L' R F B U' F
L' R B F U' F
R L' F B U' F
R L' B F U' F
D' L2 R B U' R'
D' R L2 B U' R'
D' R B L2 U' R'
R D' L2 B U' R'
R D' B L2 U' R'
R B L' F U' F
R U2 D R2 F' U R
R D U2 R2 F' U R
R' D F' R2 U R' B2
F' U D F' L' R B'
F' U D F' L' B' R
F' U D F' R L' B'
R D' L' B L' U' R'
L D' L2 R F B U'
L D' L2 R B F U'
L' D' R F L2 B U'
L' D' R F B L2 U'
L' D' R B F L2 U'
R D' L2 F B U' R'
R D' L2 F' B U' R'
R D' L2 F2 B U' R'
R D' L2 B U' R' D
R D' L2 B U' R' D'
R D' L2 B U' R' D2
R D' L2 B U' D R'
R D' L2 B U' D' R'
R D' L2 B U' D2 R'
R D' L2 B D U' R'
R D' L2 B D' U' R'
R D' L2 B D2 U' R'
R D' L2 B F U' R'
R D' L2 B F' U' R'
R D' L2 B F2 U' R'
L D' R L2 F B U'
L D' R L2 B F U'
R D' F L2 B U' R'
R D' F B L2 U' R'
R D' F' L2 B U' R'
R D' F' B L2 U' R'
R D' F2 L2 B U' R'
R D' F2 B L2 U' R'
R D' B L2 U' R' D
R D' B L2 U' R' D'
R D' B L2 U' R' D2
R D' B L2 U' D R'
R D' B L2 U' D' R'
R D' B L2 U' D2 R'
R D' B L2 D U' R'
R D' B L2 D' U' R'
R D' B L2 D2 U' R'
R D' B L2 F U' R'
R D' B L2 F' U' R'
R D' B L2 F2 U' R'
R D' B U' R' D F2
R D' B U' D R' F2
R D' B U' D F2 R'
R D' B D U' R' F2
R D' B D U' F2 R'
R D' B F L2 U' R'
R D' B F' L2 U' R'
R D' B F2 L2 U' R'
F' U' D F' R B L
R F D' B U' R' F
R F D' B U' F R'
F' D U F' L' R B'
F' D U F' L' B' R
F' D U F' R L' B'
F' D U' F' R B L
R F' L' F B U' F2
R F' L' B F U' F2
R' F' U D F' R B2
R' F' U D F' B2 R
R' F' U D B2 F' R
L2 F' U F' L' B' R'
R' F' D U F' R B2
R' F' D U F' B2 R
R' F' D U B2 F' R
B' D' L2 R B U' R'
B2 D' L2 R B U' R'
B' D' R L2 B U' R'
B D' L2 R B U' R'
B2 D' R L2 B U' R'
B' D' R B L2 U' R'
B2 D' R B L2 U' R'
B D' R L2 B U' R'
R F' D B U' F' R
B D' R B L2 U' R'
R F' D' B U' F' R'
R F' B L' F U' F2
R F' B U' D F' R
R F' B D U' F' R
L F' B' U F' L' B'
R F2 L' F B U' F'
R F2 L' B F U' F'
R F2 B L' F U' F'
D' B L2 R B U' R2
R B L U2 B' U F2
R B L D' L2 F U'
D' B R L2 B U' R2
L' B R F B U' F
D' B R B L2 U' R2
R B L' D' F L2 U'
L' B R B F U' F
R B L' F U' D F
R B L' F U' D' F
R B L' F U' D2 F
R B L' F U' F D
R B L' F U' F D'
R B L' F U' F D2
R B L' F D U' F
R B L' F D' U' F
R B L' F D2 U' F
R B L2 U' F R F
R B L2 F U' F R
R B U' F' D F' R
R B F' L' F U' F2
R B F' U' D F' R
R B F' D U' F' R
R B F2 L' F U' F'
L' B' R F B U' F
L' B' R B F U' F
R B' L' F B2 U' F
R B' L' B2 F U' F
L B' F' U F' L' B'
L' B2 R F B U' F
L' B2 R B F U' F
