B' L U F2 L2 R
B' L U F2 R L2
B' L' F2 D' B2 R'
U2 L2 F2 D L B'
B' U L U L2 F2
B' U L U F2 L2
B U' R' U' L' F2
B' U2 L' F2 D' B2
F2 D' R F' U2 F
L' F2 D' B2 R' B
U' B R' U' L' F2
U2 B' L' F2 D' B2
U' B2 U' L' F2 B'
U' B2 U' L' B' F2
U2 L2 D L D' B' F2
U2 L2 D L B' D' F2
U L2 D R2 U L B'
D' L2 D2 U' L R2 B'
D' L2 D2 U' L B' R2
D' L2 D2 U' R2 L B'
U2 L2 F D F L B'
U2 L2 F' D L F' B'
U2 L2 F' D L B' F'
U2 L2 F' D F' L B'
U' L2 F2 D L R2 B'
U' L2 F2 D L B' R2
U' L2 F2 D R2 L B'
U2 L2 F2 D L D B'
U2 L2 F2 D L D' B'
U2 L2 F2 D L D2 B'
U2 L2 F2 D L B' D
U2 L2 F2 D L B' D'
U2 L2 F2 D L B' D2
B' R L U F2 L2 R
B' R L U F2 R L2
B' R L' F2 D' B2 R'
U2 R L' F2 D' R' B
B R L' F2 D B2 R'
B' R U L U L2 F2
B' R U L U F2 L2
B R U' R2 U' L' F2
B' R U2 L' F2 D' B2
B R U2 L' F2 D B2
U' R B R' U' L' F2
U' R B2 U' L' F2 B'
U' R B2 U' L' B' F2
B' R' L U F2 L2 R
B' R' L U F2 R L2
B R' L U' F2 L2 R
B R' L U' F2 R L2
B' R' L' F2 D' B2 R'
B' R' U L U L2 F2
B' R' U L U F2 L2
D' R' U' L2 U' L B
R' U' B R' U' L' F2
B R' U' L' F2 D R2
B' R' U2 L' F2 D' B2
R2 U' B R' U' L' F2
D' R' U2 D L' F2 B
D' R' U2 D L' B F2
D' R' U2 D B L' F2
R U' B R' U' L' F2
D' R' U2 B D L' F2
D' R' D U2 L' F2 B
D' R' D U2 L' B F2
D' R' D U2 B L' F2
R' U' B2 U' L' F2 B'
R' U' B2 U' L' B' F2
R2 U' B2 U' L' F2 B'
R2 U' B2 U' L' B' F2
D' R' D' B2 U2 B' L'
R U' B2 U' L' F2 B'
R U' B2 U' L' B' F2
R' U2 L2 F2 D L B'
R2 U2 L2 F2 D L B'
R U2 L2 F2 D L B'
U' R' B R' U' L' F2
U' R' B2 U' L' F2 B'
U' R' B2 U' L' B' F2
B' R2 L U F2 L2 R
B' R2 L U F2 R L2
B' R2 L' F2 D' B2 R'
B' R2 U L U L2 F2
B' R2 U L U F2 L2
B R2 U' R U' L' F2
B' R2 U2 L' F2 D' B2
R' U2 B' L' F2 D' B2
D' R2 U2 D L' F2 B'
D' R2 U2 D L' B' F2
R2 U2 B' L' F2 D' B2
D' R2 D U2 L' F2 B'
D' R2 D U2 L' B' F2
R U2 B' L' F2 D' B2
D' R2 D' B2 U2 L' B'
U' R2 B R' U' L' F2
U' R2 B2 U' L' F2 B'
U' R2 B2 U' L' B' F2
B' U L R U L2 F2
B' U L R U F2 L2
B' U L R' U L2 F2
B' U L R' U F2 L2
B' U L R2 U L2 F2
B' U L R2 U F2 L2
B' U L U L F2 L
B' U L U L2 F2 D
B' U L U L2 F2 D'
B' U L U L2 F2 D2
B' U L U F' L2 F'
B' U L U F2 L2 D
B' U L U F2 L2 D'
B' U L U F2 L2 D2
B' U L D R2 F2 U
B' U L D F2 R2 U
B' U L F U F L2
B' U L F' U L2 F'
B' U L F' U F' L2
D U L R2 U B' L2
U2 D L B' L2 D' F2
U D L R2 U B' L2
B' U R L U L2 F2
B' U R L U F2 L2
B2 U R U L' F2 B
B2 U R U L' B F2
B2 U R U B L' F2
B' U R' L U L2 F2
B' U R' L U F2 L2
B' U R2 L U L2 F2
B' U R2 L U F2 L2
D U R2 L U B' L2
B' U D L R2 U L2
D U R2 U L B' L2
U D R2 L U B' L2
B' U D R2 L U L2
U D R2 U L B' L2
L D' L2 B2 U' R' B
U' D' L2 R' U' L B
D' U' L2 R' U' L B
U' D' L2 U' D2 L B'
D' U' L2 U' D2 L B'
U' D' L2 D2 U' L B'
D' U' L2 D2 U' L B'
B2 U' L U' L2 F2 B'
B2 U' L U' L2 B' F2
B U' L R' U' L2 F2
B U' L R' U' F2 L2
U' D' R' L2 U' L B
D' U' R' L2 U' L B
B2 U' L' F2 D R2 B'
B2 U' L' F2 D B' R2
B2 U' L' F2 B' D R2
B2 U' L' B' F2 D R2
B2 U' L2 U' L F2 B'
B2 U' L2 U' L B' F2
B2 U' L2 U' F2 L B'
B U' L2 R' U' L F2
B U' L2 R' U' F2 L
B U' R' L U' L2 F2
B U' R' L U' F2 L2
B U' R' L2 U' L F2
B U' R' L2 U' F2 L
F U' R B R' U' F
B U' R' U' L F2 L2
B U' R' U' L' F2 D
B U' R' U' L' F2 D'
B U' R' U' L' F2 D2
B U' R' U' L2 F2 L
B U' R' D' L2 U' L
B U' R' B U' L' F2
B U' R' B' U' L' F2
B U' R' B2 U' L' F2
L' D' B2 R' D F2 B
L' D' B2 R' D B F2
L' D' B2 R' B D F2
B2 U' D' L2 U' L B'
B U' D' L2 R' U' L
B U' D' R' L2 U' L
D U2 L B' L2 D' F2
B' U' B' U' L' F2 B'
B' U' B' U' L' B' F2
B U' B U' L' F2 B'
B U' B U' L' B' F2
B' U' B2 R' U' L' F2
B' U2 L F2 L2 D' B2
B' U2 L' U' L2 U F2
B' U2 L' D' B2 D F2
B' U2 L' F D' F B2
B' U2 L' F D' B2 F
B' U2 L' F' D' F' B2
B' U2 L' F' D' B2 F'
B' U2 L' F2 U' L2 U
B' U2 L' F2 D' B2 D
B' U2 L' F2 D' B2 D'
B' U2 L' F2 D' B2 D2
B' U2 L' F2 B D' B2
B' U2 L' F2 B' D' B2
B' U2 L' F2 B2 D' B2
B' U2 L' B F2 D' B2
B' U2 L' B' F2 D' B2
B' U2 L' B2 F2 D' B2
B U2 L' U R' U' F2
B U2 L' F2 U R' U'
B2 U2 L2 F2 D' L B'
F2 U2 R U2 D' R' B
F2 U2 R D' U2 R' B
B U2 R' U' L' R F2
B U2 R' U' R L' F2
B' U2 D L' D' F2 B2
B' U2 D L' D' B2 F2
F2 U2 D' R F' U2 R'
F U2 D F B L B'
F U2 D B F L B'
F U2 F D B L B'
B U2 B2 L' F2 D' B2
B' D L' D' F2 B2 R'
B' D L' D' B2 R' F2
B' D L' D' B2 F2 R'
L' F D' F B2 R' B
L' F D' B2 R' F B
L' F D' B2 R' B F
L' F D' B2 F R' B
B' D U L R2 U L2
B' D U R2 L U L2
B' D U2 L' D' F2 B2
B' D U2 L' D' B2 F2
F D U2 F B L B'
F D U2 B F L B'
L' F' D' F' B2 R' B
L' F' D' B2 F' R' B
F2 D' R D F' U2 F
F2 D' R D' F' U2 F
F2 D' R D2 F' U2 F
F2 D' R F' U2 D F
F2 D' R F' U2 D' F
F2 D' R F' U2 D2 F
F2 D' R F' U2 F D
F2 D' R F' U2 F D'
F2 D' R F' U2 F D2
F2 D' R F' D U2 F
F2 D' R F' D' U2 F
F2 D' R F' D2 U2 F
F2 D' R F' B U2 F
F2 D' R F' B' U2 F
F2 D' R F' B2 U2 F
F2 D' R B F' U2 F
F2 D' R B' F' U2 F
F2 D' R B2 F' U2 F
F D' R F' U2 L' F2
F D' R' U2 F B L
F D' R' U2 B F L
B2 D' U' L2 U' L B'
L2 F2 L D' B2 R' B
B D' U' L2 R' U' L
F2 D' U2 R F' U2 R'
B D' U' R' L2 U' L
L F2 L R D L B'
L F2 L D L R B'
L F2 L D L B' R
L F2 L D R L B'
D' F2 R D F' U2 F'
D' F2 R D' F' B2 U2
D' F2 R D' B2 F' U2
F D' F R F' U2 F
L' F2 R D' B2 R' B
D' F2 R F' U' L2 U'
D' F2 R F' U2 D F2
D' F2 R F' D U2 F2
D' F2 R F' D' B2 U2
L F2 L2 R2 D' R' B
L F2 L2 D' R' B R2
L' F2 R' D' B2 R' B
L F2 L2 B R D B2
L F2 R L D L B'
F2 D' B R F' U2 F
L' F2 R2 D' B2 R' B
F2 D' B' R F' U2 F
L F2 R2 L2 D' R' B
F2 D' B2 R F' U2 F
L' F2 U2 D L U2 B'
U' F2 D R2 B2 L B'
U2 F2 U2 D' R F' U2
L' F2 D U2 L U2 B'
L2 F2 D L D R2 B'
L2 F2 D L D B' R2
L2 F2 D L B' D R2
L' F2 D B2 D2 R' B
R' F2 D' R F' U2 F
L' F2 D' R' B2 R' B'
L' F2 D' B R' B R'
L' F2 D' B2 R' D B
L' F2 D' B2 R' D' B
L' F2 D' B2 R' D2 B
L' F2 D' B2 R' B D
L' F2 D' B2 R' B D'
L' F2 D' B2 R' B D2
U2 F2 D' U2 R F' U2
R2 F2 D' R F' U2 F
L' F2 D2 B2 D R' B
L2 F2 D2 R2 D' L B'
R F2 D' R F' U2 F
L F2 B L2 R D B2
U' B L R' U' L2 F2
U' B L R' U' F2 L2
L F2 B R L2 D B2
U' B L2 R' U' L F2
U' B L2 R' U' F2 L
U2 B L' U R' U' F2
U2 B L' F2 U R' U'
U' B R' L U' L2 F2
U' B R' L U' F2 L2
U' B R' L2 U' L F2
U' B R' L2 U' F2 L
U' B R' U' L F2 L2
U' B R' U' L' F2 D
U' B R' U' L' F2 D'
U' B R' U' L' F2 D2
U' B R' U' L2 F2 L
U' B R' D' L2 U' L
U' B R' B U' L' F2
U' B R' B' U' L' F2
U' B R' B2 U' L' F2
U2 B R' U' L' R F2
U2 B R' U' R L' F2
L B R' U' F2 L2 R
L B R' U' F2 R L2
B' D2 B2 U' R' U' L'
U2 B U R' U' L' F2
R' B U' R' U' L' F2
B D2 B2 U L U L2
B D2 B2 U2 L' D' B2
R2 B U' R' U' L' F2
U' B D' L2 R' U' L
R B U' R' U' L' F2
U' B D' R' L2 U' L
F2 B R D' F2 U2 F2
R' B' L U F2 L2 R
R' B' L U F2 R L2
L B F2 L2 R D B2
L B F2 R L2 D B2
R2 B' L U F2 L2 R
R2 B' L U F2 R L2
U2 B' L F2 L2 D' B2
R' B' L' F2 D' B2 R'
U2 B' L' U' L2 U F2
U2 B' L' D' B2 D F2
U2 B' L' F D' F B2
U2 B' L' F D' B2 F
U2 B' L' F' D' F' B2
U2 B' L' F' D' B2 F'
U2 B' L' F2 U' L2 U
U2 B' L' F2 D' B2 D
U2 B' L' F2 D' B2 D'
U2 B' L' F2 D' B2 D2
U2 B' L' F2 B D' B2
U2 B' L' F2 B' D' B2
U2 B' L' F2 B2 D' B2
U2 B' L' B F2 D' B2
U2 B' L' B' F2 D' B2
U2 B' L' B2 F2 D' B2
R B' L U F2 L2 R
R B' L U F2 R L2
U B' L B U L2 F2
U B' L B U F2 L2
R2 B' L' F2 D' B2 R'
R B' L' F2 D' B2 R'
R' B' U L U L2 F2
R' B' U L U F2 L2
U' B' U' L' F2 D' B2
R2 B' U L U L2 F2
R2 B' U L U F2 L2
U' B' U2 L U L2 F2
U' B' U2 L U F2 L2
U2 B' U' L U L2 F2
U2 B' U' L U F2 L2
R' B' U2 L' F2 D' B2
R B' U L U L2 F2
R B' U L U F2 L2
R2 B' U2 L' F2 D' B2
U2 B' D L' D' F2 B2
U2 B' D L' D' B2 F2
R B' U2 L' F2 D' B2
U' B2 R U' L' F2 B'
U' B2 R U' L' B' F2
U' B2 R' U' L' F2 B'
U' B2 R' U' L' B' F2
U' B2 R2 U' L' F2 B'
U' B2 R2 U' L' B' F2
U' B2 U' L' F2 D B'
U' B2 U' L' F2 D' B'
U' B2 U' L' F2 D2 B'
U' B2 U' L' F2 B' D
U' B2 U' L' F2 B' D'
U' B2 U' L' F2 B' D2
U' B2 U' L' B' F2 D
U' B2 U' L' B' F2 D'
U' B2 U' L' B' F2 D2
U' B2 U' L2 F2 L B'
U' B2 U' B L' F2 B'
U' B2 U' B L' B' F2
U' B2 U' B' L' F2 B'
U' B2 U' B' L' B' F2
B F2 R D' F2 U2 F2
U' B2 U' B2 L' F2 B'
U' B2 U' B2 L' B' F2
D2 B2 U2 L2 D' L B'
D2 B2 U2 D' L B' L2
L B2 U F2 L2 R B
L B2 U F2 R L2 B
L B2 U F2 R B L2
D2 B2 D R' U2 L' B
D2 B2 D R' U2 B L'
D2 B2 D R2 U2 L' B'
D2 B2 D F2 R F' U2
D2 B2 D' U2 L B' L2
