F' L' F2 B2 R' U'
F' L' B2 R' F2 U'
F' L' B2 F2 R' U'
F' U2 L' F2 B2 U'
F' U2 L' B2 F2 U'
B U2 F B L U'
F' U2 B2 L' F2 U'
B U2 B F L U'
U2 F B L B U'
F' D2 F2 R B2 U
F' D2 F2 B2 R U
F' D2 B2 F2 R U
U2 B F L B U'
L2 B' L2 F R U
U2 B2 D2 F L' U'
F' L' B2 F2 R' D' U'
F' L' B2 F2 R' D2 U'
F' L' B2 F2 D R' U'
F' L' B2 F2 D' R' U'
F' L' B2 F2 D2 R' U'
R' L2 B' L2 F R U
L2 R2 B' L2 F R U
R2 L2 B' L2 F R U
B2 L2 U2 B' L2 R' U
B2 L2 U2 B' R' L2 U
R L2 B' L2 F R U
B' L2 F R B' L2 U
B' L2 F B' L2 R U
B' L2 F B' R L2 U
F' L2 F2 L B2 R' U'
B' L2 B' F L2 R U
B' L2 B' F R L2 U
U2 L2 B2 U2 B R' U
F L2 B2 U2 L2 R U
F L2 B2 U2 R L2 U
F' R L' F2 B2 R' U'
F' R L' B2 R' F2 U'
F' R L' B2 F2 R' U'
F R U D L2 D2 R2
F' R U2 L' F2 B2 U'
F R U' D' R2 U2 R2
F' R U2 L' B2 F2 U'
F' R U2 B2 L' F2 U'
F R U2 B2 U' D' R2
F R U2 B2 U2 B2 U
F R U2 B2 D' U' R2
F R U2 B2 D2 F2 U'
F R D U L2 D2 R2
F R D' U' R2 U2 R2
F' R D2 F2 R B2 U
F' R D2 F2 B2 R U
F' R D2 B2 F2 R U
F R D2 F2 U D R2
F R D2 F2 U2 F2 U'
F R D2 F2 D U R2
F R D2 F2 D2 B2 U
F R F U2 F' B2 U'
F R F U2 B2 F' U'
F R F' U2 F B2 U'
F R F' U2 B2 F U'
F R F2 U D L2 R2
F R F2 U D R2 L2
F R F2 U2 F2 B2 U'
F R F2 U2 B2 F2 U'
F R F2 D U L2 R2
F R F2 D U R2 L2
F R F2 D2 F2 B2 U
U' R B U' F B U'
F R F2 D2 B2 F2 U
U' R B U' B F U'
F' R' L' F2 B2 R' U'
F' R' L' B2 R' F2 U'
F' R' L' B2 F2 R' U'
U' R' U' F B2 U' F2
U' R' U' B2 F U' F2
F' R' U2 L' F2 B2 U'
F' R' U2 L' B2 F2 U'
U' R' U2 F' D L2 R2
U' R' U2 F' D R2 L2
F' R' U2 B2 L' F2 U'
F' R' D2 F2 R B2 U
F' R' D2 F2 B2 R U
F' R' D2 B2 F2 R U
U' R' F' D L2 R2 B'
U' R' F' D L2 B' R2
U' R' F' D R2 L2 B'
F' R2 L' F2 B2 R' U'
R' U2 F B L B U'
F' R2 L' B2 R' F2 U'
F' R2 L' B2 F2 R' U'
R2 U2 F B L B U'
F R2 L' B2 L R' U'
F R2 L' B2 R' L U'
R U2 F B L B U'
R' U2 B F L B U'
F' R2 U2 L' F2 B2 U'
F' R2 U2 L' B2 F2 U'
R2 U2 B F L B U'
F' R2 U2 B2 L' F2 U'
L2 U2 B' L2 R' F U
L2 U2 B' L2 F R' U
L2 U2 B' R' L2 F U
R U2 B F L B U'
R' U2 B2 D2 F L' U'
R2 U2 B2 D2 F L' U'
R U2 B2 D2 F L' U'
F' R2 D2 F2 R B2 U
F' R2 D2 F2 B2 R U
F' R2 D2 B2 F2 R U
F2 R2 D2 F2 B R' U
F2 R2 D2 B R' F2 U
F2 R2 D2 B F2 R' U
B R2 F' U2 L' F2 U'
F2 R2 B R2 F' R U
F R2 B2 L U2 L' U
F' U L D L2 R2 F2
F' U L D L2 F2 R2
F' U L D R2 L2 F2
F' U L D R2 F2 L2
F' U L D F2 L2 R2
F' U L D F2 R2 L2
F' U L' F2 B2 U' B2
F' U L' B2 F2 U' B2
U2 D F L U' L F
U2 D F U' L F L
U2 D F B L U' L
U2 D B F L U' L
F' U B2 L' F2 U' B2
F' U2 L F2 L2 B2 U'
F' U2 L F2 B2 L2 U'
F' U2 L B2 L2 F2 U'
F' U2 L B2 F2 L2 U'
F' U2 L' U' D L2 R2
F' U2 L' U' D R2 L2
D2 U2 F U2 F R U
F' U2 L' D U' L2 R2
F' U2 L' D U' R2 L2
F' U2 L' F2 U' D L2
F' U2 L' F2 D U' L2
F' U2 L' F2 B2 U' D
F' U2 L' F2 B2 U' D'
F' U2 L' F2 B2 U' D2
F' U2 L' F2 B2 D U'
F' U2 L' F2 B2 D' U'
F' U2 L' F2 B2 D2 U'
F' U2 L' B2 U' D R2
F' U2 L' B2 D U' R2
D U2 F L U' L F
F' U2 L' B2 F2 U' D
F' U2 L' B2 F2 U' D'
F' U2 L' B2 F2 U' D2
F' U2 L' B2 F2 D U'
F' U2 L' B2 F2 D' U'
F' U2 L' B2 F2 D2 U'
U2 D2 F U2 F R U
D U2 F U' L F L
F' U2 L2 F2 L B2 U'
D U2 F B L U' L
B U2 L' B L F U'
F U2 R U2 R' B2 U'
D U2 B F L U' L
F' U2 D L' U' L' R2
F' U2 D L' U' R2 L'
B U2 D F B L U'
B U2 D B F L U'
U2 F L B L B U'
B U2 D' F B L U'
B U2 D' B F L U'
F2 U2 F L' F2 B2 U'
F2 U2 F L' B2 F2 U'
B' U2 F B L B2 U'
B U2 D2 F B L U'
B' U2 F B' U2 R' U
U2 F L' B L B U'
B U2 D2 B F L U'
U F L B2 U' F B2
U F L B2 U' B2 F
B U2 F L B L U'
B U2 F L' B L U'
F2 U2 F B2 L' F2 U'
B U2 F L2 B L U'
D' F R U' R U2 R'
B U2 F D B L U'
U2 F L2 B L B U'
B U2 F D' B L U'
B U2 F D2 B L U'
B U2 F B L U' D
B U2 F B L U' D'
B U2 F B L U' D2
B U2 F B L D U'
B U2 F B L D' U'
B U2 F B L D2 U'
D2 F R F U2 F' U'
B U2 F B D L U'
B U2 F B D' L U'
B U2 F B D2 L U'
F2 U2 F' B2 U2 R U
D F R U L2 D2 R2
L2 F R B' L2 F U
B U2 F' B L F2 U'
D2 F R' F R2 B U
F' U2 F2 B2 U2 R U
F' U2 B L' F2 B U'
F' U2 B L' B F2 U'
B' U2 B F L B2 U'
B U2 F2 B L F' U'
B' U2 B' F U2 R' U
B U2 B D F L U'
B U2 B D' F L U'
B U2 B D2 F L U'
B U2 B F L U' D
B U2 B F L U' D'
B U2 B F L U' D2
B U2 B F L D U'
B U2 B F L D' U'
B U2 B F L D2 U'
B U2 B F D L U'
B U2 B F D' L U'
B U2 B F D2 L U'
B U2 B F' L F2 U'
B U2 B F2 L F' U'
F' U2 B2 L F2 L2 U'
F' U2 B2 L' U' D R2
F' U2 B2 L' D U' R2
F' U2 B2 L' F2 U' D
F' U2 B2 L' F2 U' D'
F' U2 B2 L' F2 U' D2
F' U2 B2 L' F2 D U'
F' U2 B2 L' F2 D' U'
F' U2 B2 L' F2 D2 U'
F' U2 B2 L2 F2 L U'
F' U2 B2 D L' U' R2
F' U2 B2 F2 U2 R U
U2 F U' L D F L2
U2 F U' L F D L2
U2 F U' L' D L2 F
F2 U2 B2 F L' F2 U'
F2 U2 B2 F' U2 R U
U2 F U' D L F L
F U2 B2 U2 R B2 U
F U2 B2 U2 B2 R U
F U2 B2 D2 F2 L' U'
U2 F D L U' L F
U2 F D U' L F L
U2 F D B L U' L
F D R U L2 D2 R2
U2 F B L D B U'
U2 F B L D' B U'
U2 F B L D2 B U'
U2 F B L B U' D
U2 F B L B U' D'
U2 F B L B U' D2
U2 F B L B D U'
U2 F B L B D' U'
U2 F B L B D2 U'
U2 F B L' B L2 U'
U2 F B L2 B L' U'
U2 F B D L B U'
U2 F B D' L B U'
U2 F B D2 L B U'
L2 F B' L2 R F U
L2 F B' R L2 F U
U2 F B2 D L' U' F
F' D U2 L' U' L' R2
F' D U2 L' U' R2 L'
U F B2 L U' F B2
U F B2 L U' B2 F
R' F' L' F2 B2 R' U'
R' F' L' B2 R' F2 U'
R' F' L' B2 F2 R' U'
U F' L D R2 F L2
U F' L D F L2 R2
U F' L D F R2 L2
B D U2 F B L U'
B D U2 B F L U'
R2 F' L' F2 B2 R' U'
R2 F' L' B2 R' F2 U'
R2 F' L' B2 F2 R' U'
U F' L' D L2 R2 F
U F' L' D L2 F R2
U F' L' D R2 L2 F
R F' L' F2 B2 R' U'
F' D F2 R U L2 R
F' D F2 R U R L2
R F' L' B2 R' F2 U'
R F' L' B2 F2 R' U'
R' F' U2 L' F2 B2 U'
R' F' U2 L' B2 F2 U'
R' F' U2 B2 L' F2 U'
R2 F' U2 L' F2 B2 U'
R2 F' U2 L' B2 F2 U'
R2 F' U2 B2 L' F2 U'
R F' U2 L' F2 B2 U'
R F' U2 L' B2 F2 U'
U F' D L R2 F L
U F' D L F L R2
U F' D L F R2 L
D F' D F2 R U R
R F' U2 B2 L' F2 U'
U F' D R2 L F L
R' F' D2 F2 R B2 U
R' F' D2 F2 B2 R U
R' F' D2 B2 F2 R U
F D' R U' R U2 R'
U2 F' B L F2 B U'
U2 F' B L B F2 U'
R2 F' D2 F2 R B2 U
R2 F' D2 F2 B2 R U
R2 F' D2 B2 F2 R U
R F' D2 F2 R B2 U
R F' D2 F2 B2 R U
R F' D2 B2 F2 R U
B D' U2 F B L U'
U F2 L F D L2 R2
U F2 L F D R2 L2
B D' U2 B F L U'
D2 F2 R2 D2 B R' U
D2 F2 U2 F L' F2 U'
D2 F2 U2 F' U2 R U
D2 F2 D2 R2 B R' U
F' D2 R F2 R B2 U
F' D2 R F2 B2 R U
F' D2 R B2 F2 R U
F' D2 R' F2 R B2 U
F' D2 R' F2 B2 R U
F' D2 R' B2 F2 R U
U2 F2 B L F' B U'
U2 F2 B L B F' U'
F D2 R F2 U D R2
F D2 R F2 U2 F2 U'
F D2 R F2 D U R2
F D2 R F2 D2 B2 U
F' D2 R2 F2 R B2 U
F' D2 R2 F2 B2 R U
F' D2 R2 B2 F2 R U
F2 D2 R2 F2 B R' U
F2 D2 R2 B R' F2 U
F2 D2 R2 B F2 R' U
U2 B L D' B U' R'
B D2 U2 F B L U'
B D2 U2 B F L U'
F' D2 F2 R U D' R2
F' D2 F2 R D' U R2
F' D2 F2 R B2 U D
F' D2 F2 R B2 U D'
F' D2 F2 R B2 U D2
F' D2 F2 R B2 D U
F' D2 F2 R B2 D' U
F' D2 F2 R B2 D2 U
F' D2 F2 R' B2 R2 U
F' D2 F2 D' R U R
F' D2 F2 B' R B' U
F' D2 F2 B2 R U D
F' D2 F2 B2 R U D'
F' D2 F2 B2 R U D2
F' D2 F2 B2 R D U
F' D2 F2 B2 R D' U
F' D2 F2 B2 R D2 U
F' D2 F2 B2 D R U
F' D2 F2 B2 D' R U
F' D2 F2 B2 D2 R U
F D2 F2 U2 L' F2 U'
F' D2 B' F2 R B' U
F' D2 B2 R F2 R U
F' D2 B2 R' F2 R U
F' D2 B2 R2 F2 R U
U' B U' F B L U'
U' B U' B F L U'
F' D2 B2 F2 R U D
F' D2 B2 F2 R U D'
F' D2 B2 F2 R U D2
F' D2 B2 F2 R D U
F' D2 B2 F2 R D' U
F' D2 B2 F2 R D2 U
F' D2 B2 F2 D R U
F' D2 B2 F2 D' R U
F' D2 B2 F2 D2 R U
B2 F L U2 L' R U
B2 F L U2 R L' U
R' B U2 F B L U'
R' B U2 B F L U'
B2 F L' U2 L R U
B2 F L' U2 R L U
R2 B U2 F B L U'
R2 B U2 B F L U'
B2 F L2 U2 L2 R U
B2 F L2 U2 R L2 U
U2 B D F L B U'
R B U2 F B L U'
U2 B D' F L B U'
R B U2 B F L U'
U2 B D2 F L B U'
U2 B F L D B U'
U2 B F L D' B U'
U2 B F L D2 B U'
U2 B F L B U' D
U2 B F L B U' D'
U2 B F L B U' D2
U2 B F L B D U'
U2 B F L B D' U'
U2 B F L B D2 U'
U2 B F L' B L2 U'
U2 B F L2 B L' U'
U2 B F D L B U'
U2 B F D' L B U'
U2 B F D2 L B U'
U2 B F' L F2 B U'
U2 B F' L B F2 U'
F2 B R2 F' B R U
F2 B R2 B F' R U
U2 B F2 L F' B U'
U2 B F2 L B F' U'
F' B U2 L' F2 B U'
F' B U2 L' B F2 U'
B2 F U2 R U2 R' U'
F' B U2 B L' F2 U'
L2 B' L2 R F R U
L2 B' L2 R' F R U
L2 B' L2 R2 F R U
L2 B' L2 D F R U
L2 B' L2 D' F R U
L2 B' L2 D2 F R U
L2 B' L2 F R U D
L2 B' L2 F R U D'
L2 B' L2 F R U D2
L2 B' L2 F R D U
L2 B' L2 F R D' U
L2 B' L2 F R D2 U
L2 B' L2 F D R U
L2 B' L2 F D' R U
L2 B' L2 F D2 R U
L2 B' R L2 F R U
L2 B' R' L2 F R U
L2 B' R2 L2 F R U
B2 F' L F2 L2 R U'
B2 F' L F2 R L2 U'
B2 F' L' F2 U2 L U
L2 B' F L2 R F U
L2 B' F R L2 F U
B' F' U2 B' L' F2 U'
F' B' U2 B' L' F2 U'
B F' U2 L' F2 B U'
B F' U2 L' B F2 U'
B F' U2 B L' F2 U'
F' B2 L F2 L2 R U'
F' B2 L F2 R L2 U'
F' B2 L' F2 U2 L U
F B2 L U2 L' R U
F B2 L U2 R L' U
F B2 L' U2 L R U
F B2 L' U2 R L U
F B2 L2 U2 L2 R U
F B2 L2 U2 R L2 U
B F2 R2 F' B R U
B F2 R2 B F' R U
U2 B2 D L' U' F R
U2 B2 D F L' U' F
L2 B2 D2 R2 F' L' U'
U2 B2 D2 F L' U' D
U2 B2 D2 F L' U' D'
U2 B2 D2 F L' U' D2
U2 B2 D2 F L' D U'
U2 B2 D2 F L' D' U'
U2 B2 D2 F L' D2 U'
U2 B2 D2 F D L' U'
U2 B2 D2 F D' L' U'
U2 B2 D2 F D2 L' U'
F B2 U2 R U2 R' U'
U2 B2 F D L' U' F
U B2 F L U' F B2
U B2 F L U' B2 F
