R' F' B U' F
R' B F' U' F
R' L F' B U' F
R' L B F' U' F
L' R' F' B U' F
R' L' F' B U' F
L R' F' B U' F
L2 R' F' B U' F
L' R' B F' U' F
R' L' B F' U' F
L2 R' B F' U' F
L R' B F' U' F
R' L2 F' B U' F
R' L2 B F' U' F
R2 U R F' U' L'
R U R2 F' B U'
R U R2 B F' U'
F' R' F' B U' F2
U R' F B U' R
F2 R' F' B U' F'
F' R' B F' U' F2
F2 R' B F' U' F'
U R' B F U' R
R' D F' B U' F
R' D B F' U' F
R' D' F' B U' F
R' D' B F' U' F
R' D2 F' B U' F
R' D2 B F' U' F
U F R' B U' R2
R' F' D B U' F
R' F' D' B U' F
R' F' D2 B U' F
R' F' B U' D F
R' F' B U' D' F
R' F' B U' D2 F
R' F' B U' F D
R' F' B U' F D'
R' F' B U' F D2
R' F' B D U' F
R' F' B D' U' F
R' F' B D2 U' F
R' B L F' U' F
R' B L' F' U' F
R' B L2 F' U' F
R' B D F' U' F
R' B D' F' U' F
R' B D2 F' U' F
R' B F' U' D F
R' B F' U' D' F
R' B F' U' D2 F
R' B F' U' F D
R' B F' U' F D'
R' B F' U' F D2
R' B F' D U' F
R' B F' D' U' F
R' B F' D2 U' F
R' L B F' D2 U' F
R2 L' U R F' U' L'
R L' U R2 F' B U'
R L' U R2 B F' U'
R' L' D F' B U' F
R' L' D F' B U' F
L' R' D F' B U' F
R' L' D B F' U' F
L' R' D B F' U' F
L R' D F' B U' F
L2 R' D F' B U' F
L R' D B F' U' F
L2 R' D B F' U' F
F2 L' R' F' B U' F'
F2 L' R' B F' U' F'
R' L' D' F' B U' F
L' R' D' F' B U' F
R' L' D' B F' U' F
L' R' D' B F' U' F
L R' D' F' B U' F
L2 R' D' F' B U' F
L R' D' B F' U' F
L2 R' D' B F' U' F
R' L' D2 F' B U' F
L' R' D2 F' B U' F
R' L' D2 B F' U' F
L' R' D2 B F' U' F
L R' D2 F' B U' F
L2 R' D2 F' B U' F
L R' D2 B F' U' F
L2 R' D2 B F' U' F
R' L' F' D B U' F
L' R' F' D B U' F
R' L' F' D' B U' F
L' R' F' D' B U' F
R' L' F' D2 B U' F
R' L' F' B U' D F
R' L' F' B U' D' F
R' L' F' B U' D2 F
R' L' F' B U' F D
R' L' F' B U' F D'
R' L' F' B U' F D2
L' R' F' D2 B U' F
R' L' F' B D U' F
R' L' F' B D' U' F
R' L' F' B D2 U' F
L' R' F' B U' D F
L' R' F' B U' D' F
L' R' F' B U' D2 F
L' R' F' B U' F D
L' R' F' B U' F D'
L' R' F' B U' F D2
L' R' F' B D U' F
L' R' F' B D' U' F
L' R' F' B D2 U' F
L2 R' F' D B U' F
L R' F' D B U' F
L2 R' F' D' B U' F
L R' F' D' B U' F
L2 R' F' D2 B U' F
L R' F' D2 B U' F
L2 R' F' B U' D F
L2 R' F' B U' D' F
L2 R' F' B U' D2 F
L2 R' F' B U' F D
L2 R' F' B U' F D'
L2 R' F' B U' F D2
L2 R' F' B D U' F
L2 R' F' B D' U' F
L R' F' B U' D F
L R' F' B U' D' F
L R' F' B U' D2 F
L R' F' B U' F D
L R' F' B U' F D'
L R' F' B U' F D2
L2 R' F' B D2 U' F
L R' F' B D U' F
L R' F' B D' U' F
L R' F' B D2 U' F
R' L' B L F' U' F
L' R' B L F' U' F
R' L' B L' F' U' F
L' R' B L' F' U' F
R' L' B L2 F' U' F
L' R' B L2 F' U' F
L2 R' B L F' U' F
L R' B L F' U' F
L2 R' B L' F' U' F
L R' B L' F' U' F
L2 R' B L2 F' U' F
L R' B L2 F' U' F
R' L' B D F' U' F
L' R' B D F' U' F
R' L' B D' F' U' F
L' R' B D' F' U' F
R' L' B D2 F' U' F
L' R' B D2 F' U' F
R' L' B F' U' D F
R' L' B F' U' D' F
R' L' B F' U' D2 F
R' L' B F' U' F D
R' L' B F' U' F D'
R' L' B F' U' F D2
R' L' B F' D U' F
R' L' B F' D' U' F
R' L' B F' D2 U' F
L' R' B F' U' D F
L' R' B F' U' D' F
L' R' B F' U' D2 F
L' R' B F' U' F D
L' R' B F' U' F D'
L' R' B F' U' F D2
L2 R' B D F' U' F
L' R' B F' D U' F
L' R' B F' D' U' F
L' R' B F' D2 U' F
L R' B D F' U' F
L2 R' B D' F' U' F
L R' B D' F' U' F
L2 R' B D2 F' U' F
L R' B D2 F' U' F
L2 R' B F' U' D F
L2 R' B F' U' D' F
L2 R' B F' U' D2 F
L2 R' B F' U' F D
L2 R' B F' U' F D'
L2 R' B F' U' F D2
L2 R' B F' D U' F
L2 R' B F' D' U' F
L2 R' B F' D2 U' F
L R' B F' U' D F
L R' B F' U' D' F
L R' B F' U' D2 F
L R' B F' U' F D
L R' B F' U' F D'
L R' B F' U' F D2
L R' B F' D U' F
L R' B F' D' U' F
L R' B F' D2 U' F
L' R2 U R F' U' L'
R2 L2 U R F' U' L'
L2 R2 U R F' U' L'
L R2 U R F' U' L'
R L2 U R2 F' B U'
R L2 U R2 B F' U'
R' L2 D F' B U' F
R' L2 D B F' U' F
R' L2 D' F' B U' F
R' L2 D' B F' U' F
R' L2 D2 F' B U' F
R' L2 D2 B F' U' F
F2 L2 R' F' B U' F'
F2 L2 R' B F' U' F'
R' L2 F' D B U' F
R' L2 F' D' B U' F
R' L2 F' D2 B U' F
R' L2 F' B U' D F
R' L2 F' B U' D' F
R' L2 F' B U' D2 F
R' L2 F' B U' F D
R' L2 F' B U' F D'
R' L2 F' B U' F D2
R' L2 F' B D U' F
R' L2 F' B D' U' F
R' L2 F' B D2 U' F
R' L2 B L F' U' F
R' L2 B L' F' U' F
R' L2 B L2 F' U' F
R' L2 B D F' U' F
R' L2 B D' F' U' F
R' L2 B D2 F' U' F
R' L2 B F' U' D F
R' L2 B F' U' D' F
R' L2 B F' U' D2 F
R' L2 B F' U' F D
R' L2 B F' U' F D'
R' L2 B F' U' F D2
R' L2 B F' D U' F
R' L2 B F' D' U' F
R' L2 B F' D2 U' F
R2 U R D F' U' L'
R2 U R D' F' U' L'
R2 U R D2 F' U' L'
R2 U R F' U' L' D
R2 U R F' U' L' D'
R2 U R F' U' L' D2
R2 U R F' U' D L'
R2 U R F' U' D' L'
R2 U R F' U' D2 L'
R2 U R F' D U' L'
R2 U R F' D' U' L'
R2 U R F' D2 U' L'
R2 U R F' B U' L'
R2 U R F' B' U' L'
R2 U R F' B2 U' L'
R2 U R B F' U' L'
R2 U R B' F' U' L'
R2 U R B2 F' U' L'
L' U R' F B U' R
L' U R' B F U' R
L2 U R' F B U' R
L2 U R' B F U' R
L U R' F B U' R
L U R' B F U' R
R U R2 D F' B U'
R U R2 D B F' U'
R U R2 D' F' B U'
R U R2 D' B F' U'
R U R2 D2 F' B U'
R U R2 D2 B F' U'
R U R2 F' D B U'
R U R2 F' D' B U'
R U R2 F' D2 B U'
R U R2 F' B U' D
R U R2 F' B U' D'
R U R2 F' B U' D2
R U R2 F' B D U'
R U R2 F' B D' U'
R U R2 F' B D2 U'
R U R2 B D F' U'
R U R2 B D' F' U'
R U R2 B D2 F' U'
R U R2 B F' U' D
R U R2 B F' U' D'
R U R2 B F' U' D2
R U R2 B F' D U'
R U R2 B F' D' U'
R U R2 B F' D2 U'
B2 R L F' B U F
B2 R L B F' U F
L' U F R' B U' R2
L2 U F R' B U' R2
L U F R' B U' R2
R' U F' B U F U2
B2 R U' L F' B U
B2 R U' L B F' U
B2 R U' F' L B U
R2 U B R F' U' L'
R' U B F' U F U2
R2 U B' R F' U' L'
R2 U B2 R F' U' L'
B R B L F' U F
D R B' D L B2 R'
R U' D F' B U B
R U' D B F' U B
D2 R' L F' B' U' F
D2 R' L B' F' U' F
F2 R' L F' B U' F'
F2 R' L B F' U' F'
R U' D2 L2 F' B U
R U' D2 L2 B F' U
R U' D2 F' L2 B U
R U' D2 F' B L2 U
R U' D2 B L2 F' U
F2 R' L' F' B U' F'
R U' D2 B F' L2 U
F2 R' L' B F' U' F'
F2 R' L2 F' B U' F'
F2 R' L2 B F' U' F'
B' R' U F' B R' U'
B' R' U B F' R' U'
R U' F' U2 R2 F' U'
R U' F' D B U B
R U' F' D2 L2 B U
R U' F' D2 B L2 U
R U' F' B U D B2
R U' F' B U2 R2 U'
R U' F' B D U B2
R U' F' B D2 L2 U
R U' B U2 R2 B U'
R U' B D F' U B2
R U' B D2 L2 F' U
R U' B D2 F' L2 U
R U' B F' U D B2
R U' B F' U2 R2 U'
R U' B F' D U B2
R U' B F' D2 L2 U
F' R' D F' B U' F2
F' R' D B F' U' F2
F2 R' D' L2 F' B U'
F2 R' D' L2 B F' U'
U R' D F B U' R
F' R' D' F' B U' F2
U R' D B F U' R
F' R' D' B F' U' F2
F2 R' D' F' L2 B U'
F2 R' D' F' B L2 U'
F2 R' D' B L2 F' U'
F2 R' D' B F' L2 U'
U R' D' F B U' R
F' R' D2 F' B U' F2
U R' D' B F U' R
F' R' D2 B F' U' F2
U R' D2 F B U' R
U R' D2 B F U' R
F' R' F' L B U' F2
F' R' F' L' B U' F2
F' R' F' L2 B U' F2
D' R' F' U R U2 F
F2 R' F' L B U' F'
D2 R' F' U' D F L'
D' R' F' U' F2 L' F'
F2 R' F' L' B U' F'
F2 R' F' L2 B U' F'
D2 R' F' D U' F L'
U R' F D B U' R
U R' F D' B U' R
F' R' F' D' L2 B U'
F' R' F' D' B L2 U'
U R' F D2 B U' R
U R' F B U' R D
U R' F B U' R D'
U R' F B U' R D2
U R' F B U' D R
U R' F B U' D' R
U R' F B U' D2 R
U R' F B D U' R
B' R' F' B R' U' F
F' R' F' B L U' F2
U R' F B D' U' R
F' R' F' B L' U' F2
U R' F B D2 U' R
F' R' F' B L2 U' F2
F' R' F' B U' F2 D
F' R' F' B U' F2 D'
F' R' F' B U' F2 D2
F' R' F' B D' L2 U'
F2 R' F' D B U' F'
F2 R' F' D' B U' F'
D R' F' U' D2 F L'
F2 R' F' D2 B U' F'
F2 R' F' B L U' F'
F2 R' F' B L' U' F'
F2 R' F' B L2 U' F'
F2 R' F' B U' D F'
F2 R' F' B U' D' F'
F2 R' F' B U' D2 F'
F2 R' F' B U' F' D
F2 R' F' B U' F' D'
F2 R' F' B U' F' D2
F2 R' F' B D U' F'
F2 R' F' B D' U' F'
F2 R' F' B D2 U' F'
D R' F' D2 U' F L'
D R' F' B' U' F L
U R' F' B U L' U2
F2 R' B L F' U' F'
F2 R' B L' F' U' F'
F2 R' B L2 F' U' F'
F' R' B U' F D R2
F' R' B D F' U' F2
F' R' B D' F' U' F2
U R' F2 D2 B U' R'
F' R' B D2 F' U' F2
U2 R' B U B' U2 R'
F' R' B F' L U' F2
F' R' B F' L' U' F2
F' R' B F' L2 U' F2
B' R' B F' R' U' F
F' R' B F' U' F2 D
F' R' B F' U' F2 D'
F' R' B F' U' F2 D2
F' R' B F' D' L2 U'
F2 R' B D' L2 F' U'
F2 R' B D' F' L2 U'
F2 R' B F' L U' F'
F2 R' B F' L' U' F'
F2 R' B F' L2 U' F'
F2 R' B F' U' D F'
F2 R' B F' U' D' F'
F2 R' B F' U' D2 F'
F2 R' B F' U' F' D
F2 R' B F' U' F' D'
F2 R' B F' U' F' D2
F2 R' B F' D U' F'
F2 R' B F' D' U' F'
F2 R' B F' D2 U' F'
U R' B U2 B' U R'
U R' B D F U' R
U R' B D' F U' R
U R' B D2 F U' R
U R' B F U' R D
U R' B F U' R D'
U R' B F U' R D2
U R' B F U' D R
U R' B F U' D' R
U R' B F U' D2 R
U R' B F D U' R
U R' B F D' U' R
U R' B F D2 U' R
U R' B F' U L' U2
D R' B' F' U' F L
R' D L F' B U' F
R' D L B F' U' F
R' D L' F' B U' F
R' D L' B F' U' F
R' D L2 F' B U' F
R' D L2 B F' U' F
R D U' F' B U B
R D U' B F' U B
R' D F' D B U' F
R' D F' D' B U' F
R' D F' D2 B U' F
R' D F' B U' D F
R' D F' B U' D' F
R' D F' B U' D2 F
R' D F' B U' F D
R' D F' B U' F D'
R' D F' B U' F D2
R' D F' B D U' F
R' D F' B D' U' F
R' D F' B D2 U' F
R' D B L F' U' F
R' D B L' F' U' F
R' D B L2 F' U' F
R D F' B U F B
R D F' B U B F
R' D B D F' U' F
D' U R' F U' L' R
D' U R' F U' R L'
R' D B D' F' U' F
R' D B D2 F' U' F
R' D B F' U' D F
R' D B F' U' D' F
R' D B F' U' D2 F
R' D B F' U' F D
R' D B F' U' F D'
R' D B F' U' F D2
R' D B F' D U' F
R' D B F' D' U' F
R' D B F' D2 U' F
D' U F R' U' L' R2
D' U F R' U' R2 L'
R D B F' U F B
R D B F' U B F
R' D' L F' B U' F
R' D' L B F' U' F
R D B2 U' F' B' U
R D B2 U' B' F' U
R' D' L' F' B U' F
R' D' L' B F' U' F
R' D' L2 F' B U' F
R' D' L2 B F' U' F
R' D' F' D B U' F
R' D' F' D' B U' F
R' D' F' D2 B U' F
R' D' F' B U' D F
R' D' F' B U' D' F
R' D' F' B U' D2 F
R' D' F' B U' F D
R' D' F' B U' F D'
R' D' F' B U' F D2
R' D' F' B D U' F
R' D' F' B D' U' F
R' D' F' B D2 U' F
U D' R' F U' L' R
U D' R' F U' R L'
R' D' B L F' U' F
R' D' B L' F' U' F
R' D' B L2 F' U' F
R' D' B D F' U' F
R' D' B D' F' U' F
R' D' B D2 F' U' F
R' D' B F' U' D F
R' D' B F' U' D' F
R' D' B F' U' D2 F
R' D' B F' U' F D
R' D' B F' U' F D'
R' D' B F' U' F D2
R' D' B F' D U' F
R' D' B F' D' U' F
R' D' B F' D2 U' F
U D' F R' U' L' R2
U D' F R' U' R2 L'
R' D2 L F' B U' F
R' D2 L B F' U' F
R' D2 L' F' B U' F
R' D2 L' B F' U' F
R' D2 L2 F' B U' F
R' D2 L2 B F' U' F
R D2 L2 F' B U F
R D2 L2 B F' U F
R D2 U' L2 F' B U
R D2 U' L2 B F' U
R D2 U' F' L2 B U
R D2 U' F' B L2 U
R D2 U' B L2 F' U
R D2 U' B F' L2 U
R' D2 F' D B U' F
R' D2 F' D' B U' F
R' D2 F' D2 B U' F
R' D2 F' B U' D F
R' D2 F' B U' D' F
R' D2 F' B U' D2 F
R' D2 F' B U' F D
R' D2 F' B U' F D'
R' D2 F' B U' F D2
R' D2 F' B D U' F
R' D2 F' B D' U' F
R' D2 F' B D2 U' F
R' D2 B L F' U' F
R' D2 B L' F' U' F
R' D2 B L2 F' U' F
R' D2 B D F' U' F
R' D2 B D' F' U' F
R' D2 B D2 F' U' F
R' D2 B F' U' D F
R' D2 B F' U' D' F
R' D2 B F' U' D2 F
R' D2 B F' U' F D
R' D2 B F' U' F D'
R' D2 B F' U' F D2
R' D2 B F' D U' F
R' D2 B F' D' U' F
R' D2 B F' D2 U' F
F' U2 R' B U' F R
R D2 B L2 F' U F
R' F L F2 B U' F
R' F L B F2 U' F
R' F L' F2 B U' F
R' F L' B F2 U' F
R' F L2 F2 B U' F
R' F L2 B F2 U' F
U F R' D' F2 B U'
U F R' D' B F2 U'
U F R' F B U' R2
U F R' F' B U' R2
U F R' F2 B U' R2
U F R' B U' R2 D
U F R' B U' R2 D'
U F R' B U' R2 D2
U F R' B D' F2 U'
U F R' B F U' R2
U F R' B F' U' R2
U F R' B F2 U' R2
R' F D B U' F' R2
R' F B L F2 U' F
R' F B L' F2 U' F
R' F B L2 F2 U' F
R' F B U' D F' R2
R' F B D U' F' R2
R' F' L B L' U' F
R' F' L' B L U' F
R' F' L2 B U B2 U2
R' F' L2 B U' D2 F2
R' F' L2 B D L2 U'
R' F' L2 B D2 U' F2
L' F' R' F' B U' F2
L' F' R' B F' U' F2
L2 F' R' F' B U' F2
L2 F' R' B F' U' F2
U F' R' F2 B U' R
L F' R' F' B U' F2
U F' R' B U L' U2
U F' R' B F2 U' R
L F' R' B F' U' F2
R' F' U' F U B U'
R' F' U2 R2 F' U F2
R' F' D B U' D F
R' F' D B U' D' F
R' F' D B U' D2 F
R' F' D B U' F D
R' F' D B U' F D'
R' F' D B U' F D2
R' F' D B D U' F
R' F' D B D' U' F
R' F' D B D2 U' F
R F' U2 R2 F' U' F2
R' F' D' B U' D F
R' F' D' B U' D' F
R' F' D' B U' D2 F
R' F' D' B U' F D
R' F' D' B U' F D'
R' F' D' B U' F D2
R' F' D' B D U' F
R' F' D' B D' U' F
R' F' D' B D2 U' F
R' F' D2 B U' D F
R' F' D2 B U' D' F
R' F' D2 B U' D2 F
R' F' D2 B U' F D
R' F' D2 B U' F D'
R' F' D2 B U' F D2
R' F' D2 B D U' F
R' F' D2 B D' U' F
R' F' D2 B D2 U' F
R' F' B L2 U B' U2
R F' D B U F B
R F' D B U B F
R' F' B U B U2 F
R' F' B U B' U2 F
R' F' B U B2 U2 F
F' D' R' F' U' F2 L'
R' F' B U' R F R'
R' F' B U' R2 F R2
R' F' B U' D F D
R' F' B U' D F D'
R' F' B U' D F D2
R' F' B U' D' F D
R' F' B U' D' F D'
R' F' B U' D' F D2
R' F' B U' D2 F D
R' F' B U' D2 F D'
R' F' B U' D2 F D2
R' F' B U' F2 D F'
R' F' B U' F2 D' F'
R' F' B U' F2 D2 F'
R' F' B U2 R U F
R' F' B U2 R' U F
R' F' B U2 R2 U F
R' F' B D U' F D
R' F' B D U' F D'
R' F' B D U' F D2
R' F' B D' U' F D
R' F' B D' U' F D'
R' F' B D' U' F D2
R' F' B D2 U' F D
R' F' B D2 U' F D'
R' F' B D2 U' F D2
R' F' B' U' D F L2
R' F' B' U' F D L2
R' F' B' D U' F L2
R' F' B2 D B' U' F
R' F' B2 D' B' U' F
R' F' B2 D2 B' U' F
R F' B U D F B2
R F' B U D B2 F
R F' B U F D B2
R F' B U2 R2 U' F
R F' B D U F B2
R F' B D U B2 F
D' F2 R' F' U' L' F'
L' F2 R' F' B U' F'
L' F2 R' B F' U' F'
L2 F2 R' F' B U' F'
L2 F2 R' B F' U' F'
U F2 R' D2 B U' R'
U F2 R' F' B U' R
L F2 R' F' B U' F'
U F2 R' B F' U' R
L F2 R' B F' U' F'
R' F2 D' F L2 B U'
R' F2 D' F B L2 U'
R' F2 D' B F L2 U'
R' F2 B D' F L2 U'
R' B L D F' U' F
R' B L D' F' U' F
R' B L D2 F' U' F
R' B L F' U' D F
R' B L F' U' D' F
R' B L F' U' D2 F
R' B L F' U' F D
R' B L F' U' F D'
R' B L F' U' F D2
R' B L F' D U' F
R' B L F' D' U' F
R' B L F' D2 U' F
R' B L' D F' U' F
R' B L' D' F' U' F
R' B L' D2 F' U' F
R' B L' F' U' D F
R' B L' F' U' D' F
R' B L' F' U' D2 F
R' B L' F' U' F D
R' B L' F' U' F D'
R' B L' F' U' F D2
R' B L' F' D U' F
R' B L' F' D' U' F
R' B L' F' D2 U' F
R' B L2 D F' U' F
R' B L2 D' F' U' F
R' B L2 D2 F' U' F
R' B L2 F' U' D F
R' B L2 F' U' D' F
R' B L2 F' U' D2 F
R' B L2 F' U' F D
R' B L2 F' U' F D'
R' B L2 F' U' F D2
R' B L2 F' D U' F
R' B L2 F' D' U' F
R' B L2 F' D2 U' F
R2 B R F' B U' F
R2 B R B F' U' F
R2 B U R F' U' L'
R' B D L F' U' F
R B U R2 B U' R2
R' B D L' F' U' F
R' B D L2 F' U' F
R' B D F' U' D F
R' B D F' U' D' F
R' B D F' U' D2 F
R' B D F' U' F D
R' B D F' U' F D'
R' B D F' U' F D2
R' B D F' D U' F
R' B D F' D' U' F
R' B D F' D2 U' F
R' B D' L F' U' F
R' B D' L' F' U' F
R' B D' L2 F' U' F
R' B D' F' U' D F
R' B D' F' U' D' F
R' B D' F' U' D2 F
R' B D' F' U' F D
R' B D' F' U' F D'
R' B D' F' U' F D2
R' B D' F' D U' F
R' B D' F' D' U' F
R' B D' F' D2 U' F
R' B D2 L F' U' F
R' B D2 L' F' U' F
R' B D2 L2 F' U' F
R' B D2 F' U' D F
R' B D2 F' U' D' F
R' B D2 F' U' D2 F
R' B D2 F' U' F D
R' B D2 F' U' F D'
R' B D2 F' U' F D2
R' B D2 F' D U' F
R' B D2 F' D' U' F
R' B D2 F' D2 U' F
R' B F L F2 U' F
R' B F L' F2 U' F
R' B F L2 F2 U' F
R B D F' U F B2
R B D F' U B2 F
R' B F U' D F' R2
R' B F D U' F' R2
R' B F' L2 U B' U2
R' B F' U B U2 F
R' B F' U B' U2 F
R' B F' U B2 U2 F
R' B F' U' R F R'
R' B F' U' R2 F R2
R' B F' U' D F D
R' B F' U' D F D'
R' B F' U' D F D2
R' B F' U' D' F D
R' B F' U' D' F D'
R' B F' U' D' F D2
R' B F' U' D2 F D
R' B F' U' D2 F D'
R' B F' U' D2 F D2
R' B F' U' F2 D F'
R' B F' U' F2 D' F'
R' B F' U' F2 D2 F'
R' B F' U2 R U F
R' B F' U2 R' U F
R' B F' U2 R2 U F
R' B F' D U' F D
R' B F' D U' F D'
R' B F' D U' F D2
R' B F' D' U' F D
R' B F' D' U' F D'
R' B F' D' U' F D2
R' B F' D2 U' F D
R' B F' D2 U' F D'
R' B F' D2 U' F D2
R B D2 L2 F' U F
R' B F2 D' F L2 U'
R' B' L F' B2 U' F
R' B' L B2 F' U' F
R B F' U D F B2
R B F' U D B2 F
R B F' U F D B2
R B F' U2 R2 U' F
R B F' D U F B2
R B F' D U B2 F
R' B' L' F' B2 U' F
R' B' L' B2 F' U' F
R' B' L2 F' B2 U' F
R' B' L2 B2 F' U' F
R2 B' R F' B U' F
R2 B' R B F' U' F
R2 B' U R F' U' L'
R' B' D F' U' F L2
R' B' F' U' D F L2
R' B' F' U' F D L2
R' B' F' D U' F L2
R2 B2 R F' B U' F
R2 B2 R B F' U' F
R2 B2 U R F' U' L'
U' B2 D L B' U L
R' B2 D F' B' U' F
R' B2 D B' F' U' F
R' B2 D' F' B' U' F
R' B2 D' B' F' U' F
R' B2 D2 F' B' U' F
R' B2 D2 B' F' U' F
R' B2 F' D B' U' F
R' B2 F' D' B' U' F
R' B2 F' D2 B' U' F
