U L2 B' U F2
L2 R' B' U F2 L'
U L2 R B' U F2
U L2 R' B' U F2
U L2 R2 B' U F2
R' L2 B' U F2 L'
U L2 D R2 B' U
U L2 D B' R2 U
L U L B' U F2
U L2 B' R U F2
U L2 B' R' U F2
U L2 B' R2 U F2
U2 L2 B' U L2 F2
U2 L2 B' U F2 L2
U L2 B' U F2 D
U L2 B' U F2 D'
U L2 B' U F2 D2
U L2 B' D R2 U
U R L2 B' U F2
L2 U B' U F2 B
L2 U B' U B F2
U R' L2 B' U F2
U R2 L2 B' U F2
B' U L2 B' U F2
B2 U L2 B' U F2
B U L2 B' U F2
U' D' F L2 U' B2
D' U' F L2 U' B2
F U2 L2 U L2 F
F' U2 D F' R2 B
U' F U' D' F B2
U' F U' D' B2 F
U' F U' F D' B2
U' F D' U' F B2
U' F D' U' B2 F
U' F D2 R2 U' F
F' D U2 F' R2 B
F' D F2 U2 R2 F
F' D F2 U2 F R2
F' D' L2 U2 F' B2
F' D' L2 U2 B2 F'
U2 F' D F' R2 B
D F2 U R2 B U
U B L2 B' U F2
L2 B' R' U F2 L'
U B' L2 B' U F2
L2 B' U F2 D' L2
U B2 L2 B' U F2
D2 B2 U' R2 F U'
D2 B2 U' F R2 U'
U L2 U2 D' L2 F U'
R' L2 B' F U F L'
L2 R2 B' U F2 D2 L2
L2 R2 B' U' R2 U2 F2
R2 L2 B' U F2 D2 L2
R2 L2 B' U' R2 U2 F2
U2 L2 D R2 F2 B' U
U2 L2 D R2 B' F2 U
U L2 D R B' R U
U' L2 D B' R2 F' U
U2 L2 D F2 R2 B' U
U2 L2 D F2 B' R2 U
U L2 D R2 D B' U
U L2 D R2 D' B' U
U L2 D R2 D2 B' U
U L2 D R2 B' U D
U L2 D R2 B' U D'
U L2 D R2 B' U D2
U L2 D R2 B' D U
U L2 D R2 B' D' U
U L2 D R2 B' D2 U
U2 L2 D B' R2 F2 U
U2 L2 D B' F2 R2 U
U L2 D B R2 B2 U
U L2 D B' R2 U D
U L2 D B' R2 U D'
U L2 D B' R2 U D2
U L2 D B' R2 D U
U L2 D B' R2 D' U
U L2 D B' R2 D2 U
U L2 D B' U D' F2
U L2 D B' D' U F2
L U L R B' U F2
L U L R' B' U F2
L U L R2 B' U F2
U L2 D' U2 L2 F U'
L U L D R2 B' U
L U L D B' R2 U
U L2 D' B' U D F2
U L2 D' B' U2 L2 U'
U L2 D' B' D U F2
U L2 D' B' D2 R2 U
L U L B' R U F2
L U L B' R' U F2
L U L B' R2 U F2
L U L B' U F2 D
L U L B' U F2 D'
L U L B' U F2 D2
L U L B' D R2 U
L' U L' B' U R' F2
L' U L' B' U F2 R'
U L2 D2 B' U' B' U2
U2 L2 F B' U F L2
R' U L2 B' U F2 L'
L U R L B' U F2
U2 L2 F' B' U L2 F'
U2 L2 F' B' U F' L2
L2 U R B' U F2 B
L2 U R B' U B F2
D L2 F2 U R2 B' U
D L2 F2 U B' R2 U
L U R' L B' U F2
L2 U R' B' U F2 B
L2 U R' B' U B F2
U L2 B R B2 U F2
U L2 B R' B2 U F2
L U R2 L B' U F2
U L2 B R2 B2 U F2
U L2 B U F2 D' R2
B' L2 B' R' U F2 L'
U' L2 B' R2 F' U F'
U2 L2 B' R U L2 F2
U2 L2 B' R U F2 L2
B' L2 B' U F2 D' L2
B2 L2 B' R' U F2 L'
U2 L2 B' R' U L2 F2
U2 L2 B' R' U F2 L2
U2 L2 B' R2 U L2 F2
U2 L2 B' R2 U F2 L2
U' L2 B' U2 B U' F2
U2 L2 B' U L F2 L
B2 L2 B' U F2 D' L2
U2 L2 B' U L2 F2 D
U2 L2 B' U L2 F2 D'
U2 L2 B' U L2 F2 D2
U' L2 B' D R2 F' U
L2 U R2 B' U F2 B
L2 U R2 B' U B F2
U2 L2 B' U F' L2 F'
U2 L2 B' U F2 L2 D
U2 L2 B' U F2 L2 D'
U2 L2 B' U F2 L2 D2
B L2 B' R' U F2 L'
U2 L2 B' D R2 F2 U
B L2 B' U F2 D' L2
U2 L2 B' D F2 R2 U
U L2 B' R U F2 D
U L2 B' R U F2 D'
U L2 B' R U F2 D2
U L2 B' R D R2 U
U L2 B' R' U F2 D
U L2 B' R' U F2 D'
U L2 B' R' U F2 D2
U L2 B' R' D R2 U
U2 L2 B' F U F L2
U L2 B' R2 U F2 D
U L2 B' R2 U F2 D'
U L2 B' R2 U F2 D2
U L2 B' R2 D R2 U
U2 L2 B' F' U L2 F'
U2 L2 B' F' U F' L2
U L2 B' U L' F2 L
U L2 B' U L2 F2 L2
U L2 B' U R F2 R'
U L2 B' U R2 F2 R2
L2 U D R2 B' U B
U L2 B' U F D F
U L2 B' U F D' F
U L2 B' U F D2 F
U L2 B' U F' D F'
U L2 B' U F' D' F'
U L2 B' U F' D2 F'
U L2 B' U' D2 B2 U2
U L2 B' U' B U2 F2
U L2 B' U' B' U2 F2
U L2 B' U' B2 U2 F2
U L2 B' U2 L U' F2
U L2 B' U2 L' U' F2
U L2 B' U2 L2 U' F2
U L2 B' U2 D' L2 U'
U L2 B' D R2 U D
U L2 B' D R2 U D'
U L2 B' D R2 U D2
U L2 B' D R2 D U
U L2 B' D R2 D' U
U L2 B' D R2 D2 U
D2 L2 B2 U' R2 F' U'
U L2 B' D' U2 L2 U'
U L2 B' D2 U' B2 U2
U L2 B2 D B R2 U
U2 R L2 B' U L2 F2
U2 R L2 B' U F2 L2
U R L2 D R2 B' U
U R L2 D B' R2 U
U R L2 B' R U F2
U R L2 B' R' U F2
U R L2 B' R2 U F2
U R L2 B' U F2 D
U R L2 B' U F2 D'
U R L2 B' U F2 D2
U R L2 B' D R2 U
L2 U F2 U' F2 B' U
L2 U F2 U' B' F2 U
U2 R U' L2 B' U F2
F R U' D' F B2 L
F R U' D' B2 F L
U' R U2 L2 B' U F2
F R U' F D' B2 L
L' U B' L' U R' F2
L' U B' L' U F2 R'
L2 U B' L U F2 B
L2 U B' L U B F2
L2 U B' L' U F2 B
L2 U B' L' U B F2
L2 U B' L2 U F2 B
L2 U B' L2 U B F2
L2 U B' U F2 D B
L2 U B' U F2 D' B
L2 U B' U F2 D2 B
L2 U B' U F2 B D
L2 U B' U F2 B D'
L2 U B' U F2 B D2
L2 U B' U B F2 D
L2 U B' U B F2 D'
L2 U B' U B F2 D2
U' R D' F L2 U' B2
F R D' U' F B2 L
F R D' U' B2 F L
D' R F L2 U' B2 L
U' R F U' D' F B2
U' R F U' D' B2 F
U' R F U' F D' B2
U' R F D' U' F B2
U' R F D' U' B2 F
U' R F D2 R2 U' F
R' U' L2 B' U F2 L'
U2 R F' D F' R2 B
U R B L2 B' U F2
U R B' L2 B' U F2
U R B2 L2 B' U F2
L' U' F U' R F B
L' U' F U' R B F
B' R' L2 B' U F2 L'
B2 R' L2 B' U F2 L'
U2 R' L2 B' U L2 F2
U2 R' L2 B' U F2 L2
U R' L2 D R2 B' U
U R' L2 D B' R2 U
B R' L2 B' U F2 L'
U R' L2 B' R U F2
U R' L2 B' R' U F2
U R' L2 B' R2 U F2
U R' L2 B' U F2 D
U R' L2 B' U F2 D'
U R' L2 B' U F2 D2
U R' L2 B' D R2 U
U2 R' U' L2 B' U F2
U' R' U2 L2 B' U F2
U' R' D' F L2 U' B2
L U2 L B' U L' F2
U' R' F U' D' F B2
U' R' F U' D' B2 F
U' R' F U' F D' B2
U' R' F D' U' F B2
U' R' F D' U' B2 F
U' R' F D2 R2 U' F
R' U2 L2 B' U F2 L'
L2 U2 L2 F U' F L2
U2 R' F' D F' R2 B
U R' B L2 B' U F2
U R' B' L2 B' U F2
L2 U2 D' L2 F U' L2
U R' B2 L2 B' U F2
U2 R2 L2 B' U L2 F2
U2 R2 L2 B' U F2 L2
U R2 L2 D R2 B' U
U R2 L2 D B' R2 U
U R2 L2 B' R U F2
U R2 L2 B' R' U F2
U R2 L2 B' R2 U F2
U R2 L2 B' U F2 D
U R2 L2 B' U F2 D'
U R2 L2 B' U F2 D2
U R2 L2 B' D R2 U
L2 U2 F2 U' B' U B
U2 R2 U' L2 B' U F2
L U2 F2 U' L B' U
U' R2 U2 L2 B' U F2
D2 R2 D F L2 B2 U'
D2 R2 D F B2 L2 U'
D2 R2 D B2 F L2 U'
U' R2 D' F L2 U' B2
D R2 D' L2 F2 B' U
D R2 D' L2 B' F2 U
D2 R2 D2 F U' F L2
D2 R2 F U R2 B2 U2
F R2 D2 R2 U' F L2
D2 R2 F U B2 R2 U2
D2 R2 F U' D2 L2 F2
D2 R2 F U' D2 F2 L2
U' R2 F U' D' F B2
U' R2 F U' D' B2 F
U' R2 F U' F D' B2
D2 R2 F D L2 B2 U'
D2 R2 F D B2 L2 U'
D2 R2 F D2 U' L2 F2
D2 R2 F D2 U' F2 L2
U' R2 F D' U' F B2
U' R2 F D' U' B2 F
U' R2 F D2 R2 U' F
U2 R2 F' D F' R2 B
U R2 B L2 B' U F2
L2 D R2 D' F2 B' U
L2 D R2 D' B' F2 U
L2 D R2 D2 B' U L2
L2 D R2 B' U D2 L2
L2 D R2 B' U' R2 U2
L2 D R2 B' D' F2 U
L2 D R2 B' D2 U L2
U R2 B' L2 B' U F2
L2 D U R2 B' U B
U R2 B2 L2 B' U F2
B' U L2 R B' U F2
B' U L2 R' B' U F2
B' U L2 R2 B' U F2
F' U L2 U D F' R2
B2 U L2 R B' U F2
B2 U L2 R' B' U F2
F' U L2 U2 F2 U' F
B' U L2 D R2 B' U
B2 U L2 R2 B' U F2
F' U L2 D U F' R2
B' U L2 D B' R2 U
F' U L2 D2 B2 U F'
F2 U L2 U2 L2 F' U'
B2 U L2 D R2 B' U
F2 U L2 U2 F' L2 U'
B2 U L2 D B' R2 U
F2 U L2 D2 R2 B U
B' U L2 B' R U F2
B' U L2 B' R' U F2
B' U L2 B' R2 U F2
B U L2 R B' U F2
B' U L2 B' U F2 D
B' U L2 B' U F2 D'
B' U L2 B' U F2 D2
B' U L2 B' D R2 U
B U L2 R' B' U F2
B U L2 R2 B' U F2
B2 U L2 B' R U F2
B2 U L2 B' R' U F2
B2 U L2 B' R2 U F2
B2 U L2 B' U F2 D
B2 U L2 B' U F2 D'
B2 U L2 B' U F2 D2
B2 U L2 B' D R2 U
B' U R L2 B' U F2
B U L2 D R2 B' U
B U L2 D B' R2 U
B2 U R L2 B' U F2
F U L2 U' L2 U2 F
F U L2 U' B' L2 U2
B U L2 B' R U F2
B U L2 B' R' U F2
B U L2 B' R2 U F2
B U L2 B' U F2 D
B U L2 B' U F2 D'
B U L2 B' U F2 D2
B U L2 B' D R2 U
B U R L2 B' U F2
B' U R' L2 B' U F2
B2 U R' L2 B' U F2
B U R' L2 B' U F2
B' U R2 L2 B' U F2
B2 U R2 L2 B' U F2
L2 D B' R2 U D2 L2
L2 D B' R2 U' R2 U2
L2 D B' R2 D' F2 U
L2 D B' R2 D2 U L2
B U R2 L2 B' U F2
D U R2 D' L2 B' U
U' D F D2 L2 U' B'
U D R2 D' L2 B' U
F2 U F' U2 F L2 U
B' U B L2 B' U F2
B2 U B L2 B' U F2
B U B L2 B' U F2
B' U B' L2 B' U F2
B2 U B' L2 B' U F2
B' U B2 L2 B' U F2
B U B' L2 B' U F2
B2 U B2 L2 B' U F2
U' D' L2 U2 B' U B'
D' U' L2 U2 B' U B'
B U B2 L2 B' U F2
L2 D' U2 L2 F U' L2
D' U' R F L2 U' B2
U' D' R F L2 U' B2
F' U' L' F2 R U' F
U' D' R' F L2 U' B2
D' U' R' F L2 U' B2
R2 D' F L2 B' U' B'
R D' F L2 U' B2 L
D2 U' R2 D F L2 U'
U' D' R2 F L2 U' B2
D' U' R2 F L2 U' B2
D2 U' R2 D2 F U' F
D2 U' R2 F U B2 U2
D2 U' R2 F U' D2 F2
D2 U' R2 F D L2 U'
D2 U' R2 F D2 U' F2
D' U' F L2 R U' B2
D' U' F L2 R' U' B2
U' D' F L2 R U' B2
D' U' F L2 R2 U' B2
U' D' F L2 R' U' B2
U' D' F L2 R2 U' B2
D' U' F L2 U' B2 D
D' U' F L2 U' B2 D'
D' U' F L2 U' B2 D2
U' D' F L2 U' B2 D
U' D' F L2 U' B2 D'
U' D' F L2 U' B2 D2
D' U' F L2 D' R2 U'
U' D' F L2 D' R2 U'
D' U' F R L2 U' B2
U' D' F R L2 U' B2
D' U' F R' L2 U' B2
U' D' F R' L2 U' B2
D' U' F R2 L2 U' B2
U' D' F R2 L2 U' B2
D2 U' F R2 U B2 U2
D2 U' F R2 U' D2 F2
D2 U' F R2 D L2 U'
D2 U' F R2 D2 U' F2
D' U' F U' B2 D F2
U' D' F U' B2 D F2
D2 U' F D L2 U' B2
U2 D' F L2 U' L2 B2
U2 D' F L2 U' B2 L2
U' D' F' L2 F2 U' B2
D' U' F' L2 F2 U' B2
D U' F D2 L2 U' B'
D' U' F2 L2 F' U' B2
U' D' F2 L2 F' U' B2
U2 D' F' B2 D R2 F2
U2 D' F' B2 D F2 R2
L2 D' B' U2 L2 U' L2
B' U' D' F L2 U' B2
B2 U' D' F L2 U' B2
B U' D' F L2 U' B2
F U' D' F B2 D L2
B' U' F U' D' F B2
B' U' F U' D' B2 F
B' U' F U' F D' B2
F U' D' B2 D F L2
F U' D' B2 F D L2
B' U' F D' U' F B2
B' U' F D' U' B2 F
B2 U' F U' D' F B2
B2 U' F U' D' B2 F
B2 U' F U' F D' B2
B' U' F D2 R2 U' F
B2 U' F D' U' F B2
B2 U' F D' U' B2 F
B2 U' F D2 R2 U' F
U2 D' B2 U F L2 U'
F U' D2 R2 U' R2 F
F U' D2 R2 U' F R2
U2 D' B2 F' D R2 F2
U2 D' B2 F' D F2 R2
B U' F U' D' F B2
B U' F U' D' B2 F
B U' F U' F D' B2
B U' F D' U' F B2
B U' F D' U' B2 F
B U' F D2 R2 U' F
F U' F U' L2 U L2
F U' F D' B2 D L2
F' U' F2 U' D' F B2
F' U' F2 U' D' B2 F
F' U' F2 U' F D' B2
F' U' F2 D' U' F B2
F' U' F2 D' U' B2 F
F' U' F2 D2 R2 U' F
U' D2 R2 D F L2 U'
U' D2 R2 D2 F U' F
U' D2 R2 F U B2 U2
U' D2 R2 F U' D2 F2
U' D2 R2 F D L2 U'
U' D2 R2 F D2 U' F2
D' U2 F L2 U' L2 B2
D' U2 F L2 U' B2 L2
U' D2 F R2 U B2 U2
U' D2 F R2 U' D2 F2
U' D2 F R2 D L2 U'
U' D2 F R2 D2 U' F2
F U' B2 D F L2 B'
U' D2 F D L2 U' B2
D' U2 F' B2 D R2 F2
D' U2 F' B2 D F2 R2
B' U2 L2 B' U L2 F2
B' U2 L2 B' U F2 L2
B2 U2 L2 B' U L2 F2
B2 U2 L2 B' U F2 L2
F U2 L2 R U L2 F
F U2 L2 R' U L2 F
F U2 L2 R2 U L2 F
F U2 L2 U L2 D F
F U2 L2 U L2 D' F
F U2 L2 U L2 D2 F
F U2 L2 U L2 F D
F U2 L2 U L2 F D'
F U2 L2 U L2 F D2
F U2 L2 U F L2 F
F U2 L2 U F' L2 F
F U2 L2 U F2 L2 F
F U2 L2 U' B' U2 L2
B U2 L2 B' U L2 F2
B U2 L2 B' U F2 L2
F U2 L2 F U L2 F
F U2 L2 F' U L2 F
F U2 L2 F2 U L2 F
F U2 R L2 U L2 F
F U2 R' L2 U L2 F
D' U2 B2 U F L2 U'
F' U2 D F' R2 D B
F' U2 D F' R2 D' B
F' U2 D F' R2 D2 B
F U2 R2 L2 U L2 F
F' U2 D F' R2 B D
F' U2 D F' R2 B D'
F' U2 D F' R2 B D2
F' U2 D F' B R2 B
F' U2 D F' B' R2 B
F' U2 D F' B2 R2 B
D' U2 B2 F' D R2 F2
D' U2 B2 F' D F2 R2
F' U2 D B F' R2 B
F' U2 D B' F' R2 B
F' U2 D B2 F' R2 B
L2 D2 B2 U B U B'
F' U2 D' F' B2 D2 R2
F' U2 D' B2 D2 F' R2
F' U2 D' B2 F' D2 R2
D' F L2 R U' B2 L
F U2 D' F B2 D' R2
U' F L2 U B' U2 B
D' F L2 U' B2 D L2
F U2 D' B2 D' R2 F
F U2 D' B2 D' F R2
F U2 D' B2 F D' R2
D' F R L2 U' B2 L
U' F R U' D' F B2
U' F R U' D' B2 F
U' F R U' F D' B2
B' U2 F' D F' R2 B
U' F R D' U' F B2
U' F R D' U' B2 F
U' F R D2 R2 U' F
B2 U2 F' D F' R2 B
F U2 F D' B2 D' R2
U' F R' U' D' F B2
U' F R' U' D' B2 F
U' F R' U' F D' B2
F U2 F B2 D' R2 B2
F U2 F B2 D' B2 R2
F U2 F' L2 U L2 F2
F U2 F' L2 U F2 L2
U' F R' D' U' F B2
U' F R' D' U' B2 F
U' F R' D2 R2 U' F
B U2 F' D F' R2 B
U' F R2 U' D' F B2
U' F R2 U' D' B2 F
U' F R2 U' F D' B2
D2 F R2 U R2 B2 U2
D2 F R2 U B2 R2 U2
D2 F R2 U' D2 L2 F2
D2 F R2 U' D2 F2 L2
F U2 F2 L2 U L2 F'
F U2 F2 L2 U F' L2
U' F R2 D' U' F B2
U' F R2 D' U' B2 F
U' F R2 D2 R2 U' F
D2 F R2 D L2 B2 U'
F' U2 B D F' R2 B
D2 F R2 D B2 L2 U'
D2 F R2 D2 U' L2 F2
D2 F R2 D2 U' F2 L2
U' F U D F2 U2 F'
F' U2 B' D F' R2 B
U' F U' D' F B2 D
U' F U' D' F B2 D'
U' F U' D' F B2 D2
U' F U' D' B2 D F
U' F U' D' B2 D' F
U' F U' D' B2 D2 F
U' F U' D' B2 F D
U' F U' D' B2 F D'
U' F U' D' B2 F D2
U' F U' D2 F D B2
F' U2 B2 D F' R2 B
U' F U' F U' L2 U
U' F U' F D' B2 D
U' F U' F D' B2 D'
U' F U' F D' B2 D2
U' F U' F B D' B2
U' F U' F B' D' B2
U' F U' F B2 D' B2
R' F U' F D' L' B2
R' F U' F D' B2 L'
U' F U' F2 D' F' B2
U' F U' F2 D' B2 F'
L2 F U B' U F B
L2 F U B' U B F
U' F U' B D' F B2
U' F U' B D' B2 F
U' F U' B F D' B2
U' F U' B' D' F B2
U' F U' B' D' B2 F
U' F U' B' F D' B2
U' F U' B2 D' F B2
U' F U' B2 D' B2 F
U' F U' B2 F D' B2
D' F U' B2 D L2 F2
D' F U' B2 D F2 L2
U' F U2 L2 U' B' U2
F' D L U2 F' R2 B
F' D L F2 U2 R2 F
F' D L F2 U2 F R2
F U2 B2 D' R2 F B2
F U2 B2 D' R2 B2 F
F U2 B2 D' F R2 B2
F U2 B2 D' F B2 R2
F U2 B2 D' B2 R2 F
F U2 B2 D' B2 F R2
F U2 B2 F D' R2 B2
F U2 B2 F D' B2 R2
F' D L' U2 F' R2 B
U' F D U F2 U2 F'
U F U' F D' L2 B2
U F U' F D' B2 L2
F' D L' F2 U2 R2 F
F' D L' F2 U2 F R2
R F U' D' F B2 L
R F U' D' B2 F L
R F U' F D' B2 L
U' F D' R U' F B2
U' F D' R U' B2 F
F' D L2 U2 F' R2 B
U' F D' R' U' F B2
U' F D' R' U' B2 F
U' F D' R2 U' F B2
U' F D' R2 U' B2 F
U' F D' U' F B2 D
U' F D' U' F B2 D'
U' F D' U' F B2 D2
U' F D' U' B2 D F
U' F D' U' B2 D' F
U' F D' U' B2 D2 F
U' F D' U' B2 F D
U' F D' U' B2 F D'
U' F D' U' B2 F D2
U F U2 F' L2 U F2
F' D L2 F2 U2 R2 F
F' D L2 F2 U2 F R2
U' F D2 R2 U' D F
U' F D2 R2 U' D' F
U' F D2 R2 U' D2 F
U' F D2 R2 U' F D
U' F D2 R2 U' F D'
U' F D2 R2 U' F D2
U' F D2 R2 D U' F
U' F D2 R2 D' U' F
U' F D2 R2 D2 U' F
U' F D2 U' F D B2
R2 F D2 R2 U' F L2
R F D' U' F B2 L
R F D' U' B2 F L
U F D2 R2 B U' F
F' D R2 D2 B2 L2 F
D2 F B2 U' R2 U' R2
F' D U2 F' R2 D B
F' D U2 F' R2 D' B
F' D U2 F' R2 D2 B
F' D U2 F' R2 B D
F' D U2 F' R2 B D'
F' D U2 F' R2 B D2
F' D U2 F' B R2 B
F' D U2 F' B' R2 B
F' D U2 F' B2 R2 B
U' F' L' F2 R U' F
F' D U2 B F' R2 B
F' D U2 B' F' R2 B
F' D U2 B2 F' R2 B
F' D F U2 F2 R2 B
F' D F' R2 D2 L2 B
F' D F' R2 D2 B L2
F' D F' R2 B D2 L2
B' D F2 U R2 B U
F' D F2 L2 B' U2 R2
F' D F2 U2 R' F R'
F' D F2 U2 R2 D F
F' D F2 U2 R2 D' F
F' D F2 U2 R2 D2 F
F' D F2 U2 R2 F D
F' D F2 U2 R2 F D'
F' D F2 U2 R2 F D2
F' D F2 U2 F R2 D
F' D F2 U2 F R2 D'
F' D F2 U2 F R2 D2
F' D F2 U2 F' R2 F2
B2 D F2 U R2 B U
F' D F2 D2 L2 B' U2
F2 D F2 U' F U' F
F' D F2 B U2 R2 F
F' D F2 B U2 F R2
F' D F2 B' U2 R2 F
F' D F2 B' U2 F R2
F' D F2 B2 U2 R2 F
F' D F2 B2 U2 F R2
B D F2 U R2 B U
F' D B U2 F' R2 B
F' D B F2 U2 R2 F
F' D B F2 U2 F R2
F D F2 U' F2 U' F
F D F2 U2 D F' R2
F D F2 D U2 F' R2
F D F2 D' L2 U2 F'
F' D B' U2 F' R2 B
F' D B' F2 U2 R2 F
F' D B' F2 U2 F R2
D' F' U' L2 F2 U' B2
U' F' U' D F' R2 B
F' D B2 U2 F' R2 B
L2 F' U B' U F' B
L2 F' U B' U B F'
F' D B2 F2 U2 R2 F
F' D B2 F2 U2 F R2
D' F' U' F2 L2 U' B2
L F' U L B' U F'
F' D' L U2 F' B2 R'
F' D' L U2 B2 F' R'
D' F' U2 B2 D R2 F2
D' F' U2 B2 D F2 R2
U' F' D U' F' R2 B
R' F' D F' L' R2 B
R' F' D F' R2 L' B
R' F' D F' R2 B L'
F' D' L2 U2 F' B2 D
F' D' L2 U2 F' B2 D'
F' D' L2 U2 F' B2 D2
F' D' L2 U2 B2 D F'
F' D' L2 U2 B2 D' F'
F' D' L2 U2 B2 D2 F'
F' D' L2 U2 B2 F' D
F' D' L2 U2 B2 F' D'
F' D' L2 U2 B2 F' D2
F' D' L2 D2 F2 U2 F
F' D' L2 F U2 F2 B2
F' D' L2 F U2 B2 F2
U2 F' D F' R2 D B
U2 F' D F' R2 D' B
U2 F' D F' R2 D2 B
U2 F' D F' R2 B D
U2 F' D F' R2 B D'
U2 F' D F' R2 B D2
U2 F' D F' B R2 B
U2 F' D F' B' R2 B
U2 F' D F' B2 R2 B
F' D' L2 F2 U2 F B2
F' D' L2 F2 U2 B2 F
F' D' L2 B U2 F' B
F' D' L2 B U2 B F'
U2 F' D B F' R2 B
F' D' L2 B' U2 F' B'
F' D' L2 B' U2 B' F'
U2 F' D B' F' R2 B
U2 F' D B2 F' R2 B
D F' D F' B2 U2 R2
D F' D B2 U2 R2 B
D F' D B2 F' U2 R2
U2 F' D' F' B2 D2 R2
D F' D' L2 F' U2 F'
U2 F' D' B2 D2 F' R2
U2 F' D' B2 F' D2 R2
D F' D' F' L2 U2 F'
F D' R U' F B2 L
F D' R U' B2 F L
U2 F' B D F' R2 B
D2 F' B2 U' R2 F2 U'
D2 F' B2 U' F2 R2 U'
D2 F' B2 U2 D R2 B2
D2 F' B2 U2 D B2 R2
U2 F' B' D F' R2 B
D2 F' B2 D U2 R2 B2
D2 F' B2 D U2 B2 R2
D2 F' B2 D' L2 F2 U2
D2 F' B2 D' F2 L2 U2
B' D' U' F L2 U' B2
U2 F' B2 D F' R2 B
B2 D' U' F L2 U' B2
F' D' U2 F' B2 D2 R2
D F2 L U R2 B U
B D' U' F L2 U' B2
F' D' U2 B2 D2 F' R2
F' D' U2 B2 F' D2 R2
F' D' F L2 U2 F2 B2
F' D' F L2 U2 B2 F2
F D' U' F B2 D L2
F D' U' B2 D F L2
F D' U' B2 F D L2
D F2 L' U R2 B U
F D' U2 F B2 D' R2
F D' U2 B2 D' R2 F
F D' U2 B2 D' F R2
F D' U2 B2 F D' R2
D F2 L2 U R2 B U
F' D' F2 L2 B' U2 B'
F' D' B L2 U2 F' B
