B U' F B R
B U' B F R
B2 U B' U' R' F
B2 U B' U' F R'
B U' R' F R B
B U' D F B R
B U' D B F R
B U' D' F B R
B U' D' B F R
B U' D2 F B R
B U' D2 B F R
B U' F D B R
B U' F D' B R
B U' F D2 B R
B U' F B R D
B U' F B R D'
B U' F B R D2
B U' F B D R
B U' F B D' R
B U' F B D2 R
B U' F B' R B2
B U' F B2 R B'
B U' B R F R
B U' B R' F R
B U' B R2 F R
B U' B D F R
B U' B D' F R
B U' B D2 F R
B U' B F R D
B U' B F R D'
B U' B F R D2
B U' B F D R
B U' B F D' R
B U' B F D2 R
B U' B' F R B2
B U' B2 F R B'
B D U' F B R
B D U' B F R
B D' U' F B R
B D' U' B F R
B D2 U' F B R
B D2 U' B F R
D' B R2 U' F R
B2 F U B' U' R'
F B2 U B' U' R'
R2 U' B2 F D' L2 R
R2 U' B2 F D' R L2
R U' B2 D' F L' R
R U' B2 D' F R L'
B2 R' F U B' U' R'
B2 R' B' U' F B R
B2 R' B' U' B F R
B' R' B2 U' F B R
B' R' B2 U' B F R
B2 R2 U B' U' R' F
B2 R2 U B' U' F R'
D' R2 U' F R D' L2
D' R2 U' F D' L2 R
D' R2 U' F D' R L2
B R2 U' R F R B
B R2 U' R2 F B R
B R2 U' R2 B F R
B R2 U' F R D2 B2
B R2 U' F D2 R B2
B R2 U' F D2 B2 R
U' R2 F R B2 D' L2
B2 R2 F U B' U' R'
U' R2 F B2 R D' L2
U' R2 F B2 D' L2 R
U' R2 F B2 D' R L2
U' R2 F' U F2 R B2
U' R2 F' U F2 B2 R
U' R2 F' U B2 F2 R
B2 R2 B' U' F B R
B2 R2 B' U' B F R
B' R2 B2 U' F B R
B' R2 B2 U' B F R
U' R2 B2 F R D' L2
U' R2 B2 F D' L2 R
U' R2 B2 F D' R L2
B U L2 B' U2 R' B2
B' U D F B' L2 R'
B' U D F B' R' L2
B' U D B' R' F L2
B' U D B' F L2 R'
B' U D B' F R' L2
B2 U D B' U' R' F
B2 U D B' U' F R'
B2 U D' B' U' R' F
B2 U D' B' U' F R'
B2 U D2 B' U' R' F
B2 U D2 B' U' F R'
B' U F D B' L2 R'
B' U F D B' R' L2
B2 U F' B' U' R' F2
B2 U F' B' U' F2 R'
B2 U F2 B' U' F' R'
F U B U L U2 B
B2 U B' U' R F R2
B2 U B' U' R' D F
B2 U B' U' R' D' F
B2 U B' U' R' D2 F
B2 U B' U' R' F D
B2 U B' U' R' F D'
B2 U B' U' R' F D2
B2 U B' U' D R' F
B2 U B' U' D F R'
B2 U B' U' D' R' F
B2 U B' U' D' F R'
B2 U B' U' D2 R' F
B2 U B' U' D2 F R'
B2 U B' U' F R' D
B2 U B' U' F R' D'
B2 U B' U' F R' D2
B2 U B' U' F D R'
B2 U B' U' F D' R'
B2 U B' U' F D2 R'
B2 U B' U' F' R' F2
F U B U' B2 R' B'
B2 U B' D U' R' F
B2 U B' D U' F R'
B2 U B' D' U' R' F
B2 U B' D' U' F R'
B2 U B' D2 U' R' F
B2 U B' D2 U' F R'
R2 D' R2 B U' F R
B2 U B' F' U' R' F2
B2 U B' F' U' F2 R'
B2 U B' F2 U' F' R'
R D' R2 U' F L' R
R D' R2 U' F R L'
B' U B2 U' F B R'
B' U B2 U' B R' F
B' U B2 U' B F R'
B U B' U2 R' F B2
B U B' U2 R' B2 F
B U B' U2 F R' B2
B U' L B L' F R
B U' R F R' B R2
B U' R' D F R B
B U' R' D' F R B
B U' R' D2 F R B
B U' R' F R D B
B U' R' F R D' B
B U' R' F R D2 B
B U' R' F R B D
B U' R' F R B D'
B U' R' F R B D2
B U' R' F D R B
B U' R' F D' R B
B U' R' F D2 R B
B U' R' F B R B
B U' R' F B' R B
B U' R' F B2 R B
B U' R' B F R B
B U' R' B' F R B
B U' R' B2 F R B
B' U' D F R B' L2
B' U' D F B' L2 R
B' U' D F B' R L2
B U' R2 F R D2 B2
B U' R2 F D2 R B2
B U' R2 F D2 B2 R
B' U' D B' F L2 R
B' U' D B' F R L2
B U' D R' F R B
B U' D F D B R
B U' D F D' B R
B U' D F D2 B R
B U' D F B R D
B U' D F B R D'
B U' D F B R D2
B U' D F B D R
B U' D F B D' R
B U' D F B D2 R
B U' D F B' R B2
B U' D F B2 R B'
B U' D B R F R
B U' D B R' F R
B U' D B R2 F R
B U' D B D F R
B U' D B D' F R
B U' D B D2 F R
B U' D B F R D
B U' D B F R D'
B U' D B F R D2
B U' D B F D R
B U' D B F D' R
B U' D B F D2 R
B U' D B' F R B2
B U' D B2 F R B'
B U' D' R' F R B
B U' D' F D B R
B U' D' F D' B R
B U' D' F D2 B R
B U' D' F B R D
B U' D' F B R D'
B U' D' F B R D2
B U' D' F B D R
B U' D' F B D' R
B U' D' F B D2 R
B U' D' F B' R B2
B U' D' F B2 R B'
B U' D' B R F R
B U' D' B R' F R
B U' D' B R2 F R
B U' D' B D F R
B U' D' B D' F R
B U' D' B D2 F R
B U' D' B F R D
B U' D' B F R D'
B U' D' B F R D2
B U' D' B F D R
B U' D' B F D' R
B U' D' B F D2 R
B U' D' B' F R B2
B' U' F R D B' L2
B U' D' B2 F R B'
B U' D2 R' F R B
B' U' F D R B' L2
B' U' F D B' L2 R
B' U' F D B' R L2
B U' D2 F D B R
B U' D2 F D' B R
B U' D2 F D2 B R
B U' D2 F B R D
B U' D2 F B R D'
B U' D2 F B R D2
B U' D2 F B D R
B U' D2 F B D' R
B U' D2 F B D2 R
B U' D2 F B' R B2
B U' D2 F B2 R B'
B U' D2 B R F R
B U' D2 B R' F R
B U' D2 B R2 F R
B U' D2 B D F R
B U' D2 B D' F R
B U' D2 B D2 F R
B U' D2 B F R D
B U' D2 B F R D'
B U' D2 B F R D2
B U' D2 B F D R
B U' D2 B F D' R
B U' D2 B F D2 R
B U' D2 B' F R B2
B U' D2 B2 F R B'
B U' F L B L' R
B U' F L B R L'
B U' F L2 B L2 R
B U' F L2 B R L2
B U' F D B R D
B U' F D B R D'
B U' F D B R D2
B U' F D B D R
B U' F D B D' R
B U' F D B D2 R
B U' F D B' R B2
B U' F D B2 R B'
B U' F D' B R D
B U' F D' B R D'
B U' F D' B R D2
B U' F D' B D R
B U' F D' B D' R
B U' F D' B D2 R
B U' F D' B' R B2
B U' F D' B2 R B'
B U' F D2 B R D
B U' F D2 B R D'
B U' F D2 B R D2
B U' F D2 B D R
B U' F D2 B D' R
B U' F D2 B D2 R
B U' F D2 B' R B2
B U' F D2 B2 R B'
B U' F B R2 D R'
B U' F B R2 D' R'
B U' F B R2 D2 R'
B U' F B D R D
B U' F B D R D'
B U' F B D R D2
B U' F B D' R D
B U' F B D' R D'
B U' F B D' R D2
B U' F B D2 R D
B U' F B D2 R D'
B U' F B D2 R D2
B U' F B' R B2 D
B U' F B' R B2 D'
B U' F B' R B2 D2
B U' F B' R' B2 R2
B U' F B2 R D B'
B U' F B2 R D' B'
B U' F B2 R D2 B'
B U' F B2 R B' D
B U' F B2 R B' D'
B U' F B2 R B' D2
B U' F B2 R' B' R2
B U' F B2 D R B'
B U' F B2 D B' R
B U' F B2 D' R B'
B U' F B2 D' B' R
B U' F B2 D2 R B'
B U' F B2 D2 B' R
B U' F' R' F2 R B
B U' F' B R F2 R
B U' F' B R' F2 R
B U' F' B R2 F2 R
B U' F2 D2 F' B R'
B U' F2 D2 B F' R'
B U' B R D F R
B U' B R D' F R
B U' B R D2 F R
B U' B R F R D
B U' B R F R D'
B U' B R F R D2
B U' B R F D R
B U' B R F D' R
B U' B R F D2 R
B U' B R' D F R
B U' B R' D' F R
B U' B R' D2 F R
B U' B R' F R D
B U' B R' F R D'
B U' B R' F R D2
B U' B R' F D R
B U' B R' F D' R
B U' B R' F D2 R
B U' B R2 D F R
B U' B R2 D' F R
B U' B R2 D2 F R
B U' B R2 F R D
B U' B R2 F R D'
B U' B R2 F R D2
B U' B R2 F D R
B U' B R2 F D' R
B U' B R2 F D2 R
B U' B D R F R
B U' B D R' F R
B U' B D R2 F R
B U' B D F R D
B U' B D F R D'
B U' B D F R D2
B U' B D F D R
B U' B D F D' R
B U' B D F D2 R
B U' B D' R F R
B U' B D' R' F R
B U' B D' R2 F R
B U' B D' F R D
B U' B D' F R D'
B U' B D' F R D2
B U' B D' F D R
B U' B D' F D' R
B U' B D' F D2 R
B U' B D2 R F R
B U' B D2 R' F R
B U' B D2 R2 F R
B U' B D2 F R D
B U' B D2 F R D'
B U' B D2 F R D2
B U' B D2 F D R
B U' B D2 F D' R
B U' B D2 F D2 R
B U' B F R2 D R'
B U' B F R2 D' R'
B U' B F R2 D2 R'
B U' B F D R D
B U' B F D R D'
B U' B F D R D2
B U' B F D' R D
B U' B F D' R D'
B U' B F D' R D2
B U' B F D2 R D
B U' B F D2 R D'
B U' B F D2 R D2
B U' B F' R F2 R
B U' B F' R' F2 R
B U' B F' R2 F2 R
B U' B' R F R B2
B U' B' R F B2 R
B U' B' R B2 F R
B U' B' R' F R B2
B U' B' R' F B2 R
B U' B' R' B2 F R
B U' B' R2 F R B2
B U' B' R2 F B2 R
B U' B' R2 B2 F R
B U' B' F R B2 D
B U' B' F R B2 D'
B U' B' F R B2 D2
B U' B' F R' B2 R2
B U' B2 R F R B'
B U' B2 R F B' R
B U' B2 R B' F R
B U' B2 R' F R B'
B U' B2 R' F B' R
B U' B2 R' B' F R
B U' B2 R2 F R B'
B U' B2 R2 F B' R
B U' B2 R2 B' F R
B U' B2 D F R B'
B U' B2 D F B' R
B U' B2 D B' F R
B U' B2 D' F R B'
B U' B2 D' F B' R
B U' B2 D' B' F R
B U' B2 D2 F R B'
B U' B2 D2 F B' R
B U' B2 D2 B' F R
B U' B2 F R D B'
B U' B2 F R D' B'
B U' B2 F R D2 B'
B U' B2 F R B' D
B U' B2 F R B' D'
B U' B2 F R B' D2
B U' B2 F R' B' R2
B U' B2 F D R B'
B U' B2 F D B' R
B U' B2 F D' R B'
B U' B2 F D' B' R
B U' B2 F D2 R B'
B U' B2 F D2 B' R
L F L' B U' F B
L F L' B U' B F
U' F R B' D B' L
U' F U B U' B R
B U2 B' U F R B2
B U2 B' U F B2 R
B U2 B' U B2 F R
B U2 B2 U F R B'
B U2 B2 U F B' R
B U2 B2 U B' F R
U' F B' R D B' L2
U' F B' D R B' L2
U' F B' D B' L2 R
U' F B' D B' R L2
U' F B2 R U B' U'
U' F B2 U B' U' R
B' D U F B' L2 R'
B' D U F B' R' L2
L F B L' U' F B
L F B L' U' B F
B' D U B' R' F L2
B' D U B' F L2 R'
B' D U B' F R' L2
B2 D U B' U' R' F
B2 D U B' U' F R'
B' D U' F R B' L2
B' D U' F B' L2 R
B' D U' F B' R L2
U F B' R' D B' L2
B' D U' B' F L2 R
B' D U' B' F R L2
U F B' D R' B' L2
B D U' R' F R B
B D U' F D B R
B D U' F D' B R
B D U' F D2 B R
B D U' F B R D
B D U' F B R D'
B D U' F B R D2
B D U' F B D R
B D U' F B D' R
B D U' F B D2 R
B D U' F B' R B2
B D U' F B2 R B'
B D U' B R F R
B D U' B R' F R
B D U' B R2 F R
B D U' B D F R
B D U' B D' F R
B D U' B D2 F R
B D U' B F R D
B D U' B F R D'
B D U' B F R D2
B D U' B F D R
B D U' B F D' R
B D U' B F D2 R
B D U' B' F R B2
B D U' B2 F R B'
B2 D F U B' U' R'
R2 F' L' B' U F2 B'
R2 F' L' B' U B' F2
B2 D B' U' F B R
B2 D B' U' B F R
R2 F' U F2 B' R' B'
R2 F' U B' R' F2 B'
R2 F' U B' R' B' F2
R2 F' U B' F2 R' B'
U' F' B U' F2 B R
U' F' B U' B F2 R
R2 F' B' U F2 B' R'
R2 F' B' U B' R' F2
R2 F' B' U B' F2 R'
B2 D' U B' U' R' F
B2 D' U B' U' F R'
B D' U' R' F R B
B D' U' F D B R
B D' U' F D' B R
B D' U' F D2 B R
B D' U' F B R D
B D' U' F B R D'
B D' U' F B R D2
B D' U' F B D R
B D' U' F B D' R
B D' U' F B D2 R
B D' U' F B' R B2
B D' U' F B2 R B'
B D' U' B R F R
B D' U' B R' F R
B D' U' B R2 F R
B D' U' B D F R
B D' U' B D' F R
B D' U' B D2 F R
B D' U' B F R D
B D' U' B F R D'
B D' U' B F R D2
B D' U' B F D R
B D' U' B F D' R
B D' U' B F D2 R
B D' U' B' F R B2
B D' U' B2 F R B'
B2 D' F U B' U' R'
B2 D' B' U' F B R
B2 D' B' U' B F R
U' F2 B U' F' B R
U' F2 B U' B F' R
B2 D2 U B' U' R' F
B2 D2 U B' U' F R'
B D2 U' R' F R B
B D2 U' F D B R
B D2 U' F D' B R
B D2 U' F D2 B R
B D2 U' F B R D
B D2 U' F B R D'
B D2 U' F B R D2
B D2 U' F B D R
B D2 U' F B D' R
B D2 U' F B D2 R
B D2 U' F B' R B2
B D2 U' F B2 R B'
B D2 U' B R F R
B D2 U' B R' F R
B D2 U' B R2 F R
B D2 U' B D F R
B D2 U' B D' F R
B D2 U' B D2 F R
B D2 U' B F R D
B D2 U' B F R D'
B D2 U' B F R D2
B D2 U' B F D R
B D2 U' B F D' R
B D2 U' B F D2 R
B D2 U' B' F R B2
B D2 U' B2 F R B'
B2 D2 F U B' U' R'
L B L' U' F B R
L B L' U' B F R
B' D2 F2 U F' B' R'
B' D2 F2 U B' F' R'
D' B R2 U' R F R
D' B R2 U' R' F R
D' B R2 U' R2 F R
D' B R2 U' D F R
D' B R2 U' D' F R
D' B R2 U' D2 F R
D' B R2 U' F R D
D' B R2 U' F R D'
D' B R2 U' F R D2
D' B R2 U' F D R
D' B R2 U' F D' R
D' B R2 U' F D2 R
D' B R2 D U' F R
D' B R2 D' U' F R
D' B R2 D2 U' F R
B2 D2 B' U' F B R
B2 D2 B' U' B F R
D' B U' D F R B2
D' B U' D F B2 R
D' B U' D B2 F R
D2 B U' D2 F R B2
D2 B U' D2 F B2 R
R' B U' F B L R
D2 B U' D2 B2 F R
R' B U' F B R L
D' B U' F D R B2
D' B U' F D B2 R
R' B U' B F L R
R' B U' B F R L
F' B L F U' F B
F' B L F U' B F
U2 B U' F B' R' B2
F2 B L F U' F2 B
F2 B L F U' B F2
U2 B U' B' R' F B2
U2 B U' B' R' B2 F
U2 B U' B' F R' B2
D B U' D' F R B2
D B U' D' F B2 R
D B U' D' B2 F R
D B U' F R D' B2
D B U' F D' R B2
D B U' F D' B2 R
D2 B D R2 U' F R
B F L F U' F' B
B F L F U' B F'
D' B D U' F R B2
D' B D U' F B2 R
D' B D U' B2 F R
U B U' F B2 R' B'
F B L F U' F' B
F B L F U' B F'
U B U' B2 R' F B'
U B U' B2 R' B' F
U B U' B2 F R' B'
B2 F R U B' U' R'
D2 B D2 U' F R B2
D2 B D2 U' F B2 R
D2 B D2 U' B2 F R
L B D F L' U' B
D B D' U' F R B2
D B D' U' F B2 R
D B D' U' B2 F R
B2 F R' U B' U' R'
D B D2 R2 U' F R
U' B F' U' F2 B R
U' B F' U' B F2 R
B2 F R2 U B' U' R'
U' B F2 U' F' B R
U' B F2 U' B F' R
L B F L' U' F B
L B F L' U' B F
B' F U B2 U' B R'
B2 F U D B' U' R'
B2 F U D' B' U' R'
B2 F U D2 B' U' R'
B2 F U F B' U' R'
B2 F U F' B' U' R'
B2 F U F2 B' U' R'
B2 F U B' U' R' D
B2 F U B' U' R' D'
B2 F U B' U' R' D2
B2 F U B' U' D R'
B2 F U B' U' D' R'
B2 F U B' U' D2 R'
B2 F U B' D U' R'
B2 F U B' D' U' R'
B2 F U B' D2 U' R'
B2 F U B' F U' R'
B2 F U B' F' U' R'
B2 F U B' F2 U' R'
F' B U' F B R F
F' B U' F2 D2 B R'
F' B U' B F R F
F2 B U' F B R F2
F2 B U' B F R F2
B2 F D U B' U' R'
B2 F D' U B' U' R'
B2 F D2 U B' U' R'
D' B' R2 B2 U' F R
U B' R' D F B' L2
U B' R' D B' F L2
U B' R' F D B' L2
B F' L F U' F B
B F' L F U' B F
U' B' D F R B' L2
U' B' D F B' L2 R
U' B' D F B' R L2
U' B' D B' F L2 R
U' B' D B' F R L2
U B' D R' F B' L2
U B' D R' B' F L2
U' B' F R D B' L2
U B' D F R' B' L2
U' B' F D R B' L2
U' B' F D B' L2 R
U' B' F D B' R L2
B2 F' U B' U' R' F2
B2 F' U B' U' F2 R'
F B' U B2 U' B R'
B F' U' F B R F
B F' U' F2 D2 B R'
B F' U' B F R F
U B' F R' D B' L2
R2 B' F' U F2 B' R'
R2 B' F' U B' R' F2
R2 B' F' U B' F2 R'
U B' F D R' B' L2
B F2 L F U' F2 B
B F2 L F U' B F2
D' B2 R2 B' U' F R
U' B2 U B' U' F R
F B2 R U B' U' R'
F B2 R' U B' U' R'
R2 B2 U' F' U F2 R
F' B2 U B' U' R' F2
F' B2 U B' U' F2 R'
F B2 R2 U B' U' R'
B2 F2 U B' U' F' R'
F2 B2 U B' U' F' R'
F B2 U D B' U' R'
F B2 U D' B' U' R'
F B2 U D2 B' U' R'
F B2 U F B' U' R'
F B2 U F' B' U' R'
F B2 U F2 B' U' R'
F B2 U B' U' R' D
F B2 U B' U' R' D'
F B2 U B' U' R' D2
F B2 U B' U' D R'
F B2 U B' U' D' R'
F B2 U B' U' D2 R'
F B2 U B' D U' R'
F B2 U B' D' U' R'
F B2 U B' D2 U' R'
F B2 U B' F U' R'
F B2 U B' F' U' R'
F B2 U B' F2 U' R'
B F2 U' F B R F2
U' B2 F R U B' U'
B F2 U' B F R F2
U' B2 F U B' U' R
F B2 D U B' U' R'
F B2 D' U B' U' R'
F B2 D2 U B' U' R'
