L' F U' D' L2 B
L' F U' D' B L2
L' F U' B D' L2
L' F U2 F2 U B
L' F D' U' L2 B
L' F D' U' B L2
L' F D2 B2 U' B'
L' F U' D' L2 D2 B
L' F U' D' L2 B D
L' F U' D' L2 B D'
L' F U' D' L2 B D2
L' F U' D' B L2 D
L' F U' D' B L2 D'
L' F U' D' B L2 D2
L' F U' D' B' L2 B2
L' F U' B L D' L2
L' F U' B L' D' L2
L' F U' B L2 D' L2
L' F U' B U' F2 U
L' F U' B D' L2 D
L' F U' B D' L2 D'
L' F U' B D' L2 D2
L' F U' B2 D' B' L2
L' F U2 L F2 U B
L' F U2 L' F2 U B
L' F U2 L2 F2 U B
L' F U2 F2 L U B
L' F U2 F2 L' U B
L' F U2 F2 L2 U B
L' F U2 F2 U D B
L' F U2 F2 U D' B
L' F U2 F2 U D2 B
L' F U2 F2 U B D
L' F U2 F2 U B D'
L' F U2 F2 U B D2
L' F U2 F2 D U B
L' F U2 F2 D' U B
L' F U2 F2 D2 U B
L' F D U R2 F' U2
L' F D U' B D2 L2
L' F D' U' L' B L'
L' F D' U' L2 D B
L' F D' U' L2 D' B
L' F D' U' L2 D2 B
L' F D' U' L2 B D
L' F D' U' L2 B D'
L' F D' U' L2 B D2
L' F D' U' B L2 D
L' F D' U' B L2 D'
L' F D' U' B L2 D2
L' F D' U' B' L2 B2
L' F D' B' U' L2 B2
L' F D' B' U' B2 L2
L' F D' B2 U' B' L2
L' F D2 B2 R U' B'
L' F D2 B2 R' U' B'
L' F D2 B2 R2 U' B'
L' F D2 B2 U' D B'
L' F D2 B2 U' D' B'
L' F D2 B2 U' D2 B'
L' F D2 B2 U' B' D
L' F D2 B2 U' B' D'
L' F D2 B2 U' B' D2
L' F D2 B2 D U' B'
L' F D2 B2 D' U' B'
L' F D2 B2 D2 U' B'
L' F B D2 B2 U' B2
L' F B' U' B2 D' L2
L' F B' U2 F2 U B2
L' F B' D' R2 U' L2
F' D U F' B R F'
F' D U B R F' R
L' F B2 U' D' B' L2
F' D U B F' R F'
L' F B2 U' B' D' L2
L' F B2 U2 F2 U B'
L' F B2 D' U' B' L2
L' F B2 D2 B2 U' B
D F' U D B R F'
D F' U B D R F'
B' D' L' R2 B U' R'
F' D' L' U F B R'
F' D' L' U B R' F
F' D' L' U B F R'
L F' U2 L2 F U' B
D F' D U B R F'
L F' D B' U F2 B2
L F' D B' U B2 F2
B' D' R2 L' B U' R'
B' D' R2 B L' U' R'
L F' D2 B' R2 U B2
L2 F' B2 R' U B' R'
L F' B' U B2 D F2
L F' B' U2 L2 U' B2
L F' B' D L2 U F2
F D' U' L2 B R' F'
F D' U' B L2 R' F'
F D' U' B R' L2 F'
F D' U' B R' F' L2
L F2 L2 F B' U' B2
L F2 L2 B' F U' B2
R2 B L' R2 F U' B
R2 B L' F U F2 U2
R2 B L' F U' D2 B2
R2 B L' F D R2 U'
R2 B L' F D2 U' B2
F' D2 B R' B U B'
L' B R2 F B U' B'
L' B R2 B F U' B'
R2 B R2 L' F U' B
L' B F D2 B2 U' B2
L' B' R2 F B U' B
L' B' R2 B F U' B
L' B' D' R2 F B U'
L' B' D' R2 B F U'
L B' D L2 F' U F'
L B' D F' L2 U F'
L' B' F U' B2 D' L2
L' B' F U2 F2 U B2
L' B' F D' R2 U' L2
L B' D2 F' R2 U B
L B' F' U B2 D F2
L B' F' U2 L2 U' B2
L B' F' D L2 U F2
L' B2 R2 F B U' B2
L' B2 R2 B F U' B2
L' B2 F U' D' B' L2
L' B2 F U' B' D' L2
L' B2 F U2 F2 U B'
L' B2 F D' U' B' L2
L' B2 F D2 B2 U' B
L2 B2 F' R' U B' R'
