R2 L' D F2 B U'
R2 L' D B F2 U'
B2 L' R2 B U' R
B L' R2 B U' R'
R2 L' D2 B U' R2
R2 L' B U L2 U2
R2 L' B U' D2 R2
R2 L' B D F2 U'
R2 L' B D2 U' R2
L' R2 D F2 B U'
L' R2 D B F2 U'
L' R2 D2 B U' R2
L' R2 B U L2 U2
L' R2 B U' D2 R2
L' R2 B D F2 U'
L' R2 B D2 U' R2
L U' L2 R2 B U'
L U' R2 L2 B U'
L U' R2 B L2 U'
B2 R2 L' B U' R
B R2 L' B U' R'
B2 R2 B L' U' R
B R2 B L' U' R'
R2 B D L' F U'
B U2 R2 B L' U' R'
L' F R2 D2 B2 U' R2
F' D R U F' B2 R'
F' D R U B2 F' R'
L F D R2 U2 F2 B2
L F D R2 U2 B2 F2
F2 D R F U B2 R'
L F D' F2 B2 U2 L2
L F D' B2 F2 U2 L2
F' D U R F' B2 R'
F' D U R B2 F' R'
F' D U R2 B2 R' F'
F' D U B2 R F' R2
L' F' R2 U L2 U2 L2
L F' U2 L2 R2 U' R2
L F' U2 R2 L2 U' R2
F' D' U' L F2 B' U2
F' D' U' L B' F2 U2
F' D' U' F2 L B' U2
D F2 R F U B2 R'
L F2 U' L2 R2 B' U'
L F2 U' L2 B' R2 U'
L F2 U' R2 L2 B' U'
U' B L' R2 B U' R'
U2 B L' R2 B U' R'
R2 B L' U' B R' B'
R2 B L' U2 B U R'
R2 B L' D2 F' U' R
U B L' R2 B U' R'
R B L' R B U' R'
U' B R2 L' B U' R'
U' B R2 B L' U' R'
L' B R2 D F2 B U'
L' B R2 D B F2 U'
R B R L' B U' R'
L' B R2 D2 B U' R2
U2 B R2 L' B U' R'
L' B R2 B U L2 U2
L' B R2 B U' D2 R2
L' B R2 B D F2 U'
L' B R2 B D2 U' R2
R B R B L' U' R'
U2 B R2 B L' U' R'
F' D2 B2 L2 U R' F'
U B R2 L' B U' R'
U B R2 B L' U' R'
L B U' L2 R2 B U'
L B U' R2 L2 B U'
L B U' R2 B L2 U'
R2 B D L' D F U'
R2 B D L' D' F U'
R2 B D L' D2 F U'
R2 B D L' F U' D
R2 B D L' F U' D'
R2 B D L' F U' D2
R2 B D L' F D U'
R2 B D L' F D' U'
R2 B D L' F D2 U'
R2 B D2 L' F' U' R
L' B' R2 D F2 B U'
L' B' R2 D B F2 U'
L' B' R2 D2 B U' R2
L' B' R2 B U L2 U2
L' B' R2 B U' D2 R2
L' B' R2 B D F2 U'
L' B' R2 B D2 U' R2
L B' U' L2 R2 B U'
L B' U' R2 L2 B U'
L B' U' R2 B L2 U'
U' B2 L' R2 B U' R
U2 B2 L' R2 B U' R
U B2 L' R2 B U' R
R B2 L' R B U' R2
U' B2 R2 L' B U' R
U' B2 R2 B L' U' R
L' B2 R2 D F2 B U'
L' B2 R2 D B F2 U'
L' B2 R2 D2 B U' R2
R B2 R L' B U' R2
U2 B2 R2 L' B U' R
L' B2 R2 B U L2 U2
L' B2 R2 B U' D2 R2
L' B2 R2 B D F2 U'
L' B2 R2 B D2 U' R2
R B2 R B L' U' R2
U2 B2 R2 B L' U' R
U B2 R2 L' B U' R
U B2 R2 B L' U' R
L B2 U' L2 R2 B U'
L B2 U' R2 L2 B U'
L B2 U' R2 B L2 U'
