R2 L F D R2 B2
R2 L F D B2 R2
L R2 F D R2 B2
L R2 F D B2 R2
L U' B U F B'
L U' B U B' F
L2 U2 B U L' F
L F U' B U B'
U' B U B' L F
U' B U B' L D F
U' B U B' L D' F
U' B U B' L D2 F
U' B U B' L F D
U' B U B' L F D'
U' B U B' L F D2
U' B U B' D L F
U' B U B' D' L F
U' B U B' D2 L F
U' B U B' F L F
U' B U B' F' L F
U' B U B' F2 L F
L' B U' L2 D2 R2 F2
L' B U' L2 D2 F2 R2
L' B U' B2 U2 L2 B2
L' B U' B2 U2 B2 L2
U' B F R U B' L
L2 B' U' L' D' R2 F
L2 B' U' L' D' F R2
L2 B' U' L' F D' R2
L' B' U2 L2 D' R2 B2
L' B' U2 L2 D' B2 R2
U B' U R' F' B2 U
U B' U R' B2 F' U
L2 B' U2 B2 U L' F
L B' U' B2 U F B2
L B' U' B2 U B2 F
L B' D' R2 D F B2
L B' D' R2 D B2 F
L B' D' R2 F D B2
L B' D' F R2 D B2
L B' F U' B2 U B2
L B' F D' R2 D B2
L2 B2 L U' L2 F R
L B2 L U' L' F R
L B2 L2 F U' L2 F
L2 B2 U2 B' U L' F
L B2 U' B' U F B
L B2 U' B' U B F
L B2 F U' B' U B
