B2 R' B2 U' L F
U2 D2 L U L F
D2 U2 L U L F
B D L B2 U' B
D B L B R' U'
D B L B D' R' U'
D B L B D2 R' U'
D B L' B L2 R' U'
D B L' B R' L2 U'
D B L2 B L' R' U'
D B L2 B R' L' U'
D B D L B U' B2
L' B D2 L R2 U' L
L' B D2 R2 L U' L
L B' R' U' R' U2 R
D2 B2 R' B' L U' L
D B2 R' D L' U' F
D B2 R' B' L B U'
D B2 R2 D' R U' F'
U B2 R2 U' R U' F'
D B2 D L' R' U' F
D B2 D R' L' U' F
D B2 D' R' U B U2
