D' R U2 F' R' B2
U2 D F2 U2 L' F
U2 D' R U2 F' B2
U2 D' R U2 B2 F'
D' U2 R U2 F' B2
D' U2 R U2 B2 F'
D U2 F2 U2 L' F
D F L' F L' B'
F2 D L' D2 F B2
F2 D L' D2 B2 F
F2 D' B2 D2 L' F
D' F2 B2 D2 L' F
D' B2 U2 R U2 F'
D' B2 D2 F2 L' F
D' B2 F2 D2 L' F
B U2 R D' U2 B2 F2
D U2 F2 U2 L' D F
D U2 F2 U2 L' D' F
D U2 F2 U2 L' D2 F
D U2 F2 U2 L' F D
D U2 F2 U2 L' F D'
D U2 F2 U2 L' F D2
D U2 F2 B U2 L' F
D' U2 B' R U2 F' B'
D' U2 B' R U2 B' F'
D U2 F2 B' U2 L' F
D U2 F2 B2 U2 L' F
D U2 B F2 U2 L' F
D U2 B' F2 U2 L' F
D U2 B2 F2 U2 L' F
D F L' F L' D B'
D F L' F L' D' B'
D F L' F L' D2 B'
D F L' F L' B' D
D F L' F L' B' D'
D F L' F L' B' D2
D F L' F D L' B'
D F L' F D' L' B'
D F L' F D2 L' B'
D F L' F B L' B'
D F L' F B' L' B'
D F L' F B2 L' B'
D F L' B F L' B'
D F L' B' F L' B'
D F L' B2 F L' B'
D F L2 D2 B' L F
D F L2 B' L F L'
F2 D L F L2 F B'
F2 D L F L2 B' F
F2 D L' U2 F2 U2 F'
F2 D L' D F D B2
F2 D L' D' F D' B2
F2 D L' D2 F B2 D
F2 D L' D2 F B2 D'
F2 D L' D2 F B2 D2
F2 D L' D2 B2 D F
F2 D L' D2 B2 D' F
F2 D L' D2 B2 D2 F
F2 D L' D2 B2 F D
F2 D L' D2 B2 F D'
F2 D L' D2 B2 F D2
F2 D L' F L2 B' L2
F2 D L' F U2 F U2
F2 D L' B D2 F B2
F2 D L' B D2 B2 F
F2 D L' B' D2 F B2
F2 D L' B' D2 B2 F
D F U2 F U2 L' F
F2 D L' B2 D2 F B2
F2 D L' B2 D2 B2 F
F2 D L2 D2 L F B2
F2 D L2 D2 L B2 F
D F B L' F L' B'
D F B' L' F L' B'
D F B2 L' F L' B'
F' D F' L' F D2 B2
D' F' R F' L' R' B2
D' F' R F' R' L' B2
D' F' R F' R' B2 L'
F2 D B L' D2 F B2
F2 D B L' D2 B2 F
F2 D B' L' D2 F B2
F2 D B' L' D2 B2 F
F2 D B2 L' D2 F B2
F2 D B2 L' D2 B2 F
F2 D' L' R F' R' B2
B' D' L' B2 D F2 L'
F2 D' L' B2 R F' R'
F2 D' R L' F' R' B2
F' D' R F' L' R' B2
F' D' R F' R' L' B2
F' D' R F' R' B2 L'
D' F' B2 R F' L' R'
D' F' B2 R F' R' L'
D' F' B2 D2 F' L' F
D' F2 L' R F' R' B2
D' F2 L' B2 R F' R'
D F2 L F' L2 F B'
D F2 L F' L2 B' F
D F2 L' R2 F R2 B
D F2 L' F R2 B R2
D F2 L' F U2 F' U2
D' F2 R L' F' R' B2
D F2 L' F2 D2 F' B2
D F2 L' F2 D2 B2 F'
B' D' F2 L' B2 D F2
F' D' F' B2 D2 L' F
D F2 R U2 L' R' F
D F2 R U2 L' F R'
D F2 R U2 R' L' F
B2 D' F2 B2 D L' F
D F2 R' U2 L' R F
D F2 R' U2 R L' F
F2 D' B D2 L' F B
F2 D' B D2 L' B F
B D' F2 B2 L' D F2
F2 D' B D2 B L' F
D F2 R2 L' F R2 B
D F2 R2 U2 L' R2 F
D F2 R2 U2 L' F R2
D F2 R2 U2 R2 L' F
F2 D' B' D2 B' L' F
F' D' B2 R F' L' R'
F' D' B2 R F' R' L'
F2 D' B2 L' R F' R'
F2 D' B2 R L' F' R'
F' D' B2 D2 F' L' F
B2 D' B2 D F2 L' F
F' D' B2 F' D2 L' F
F2 D' B2 D2 L' D F
F2 D' B2 D2 L' D' F
F2 D' B2 D2 L' D2 F
F2 D' B2 D2 L' F D
F2 D' B2 D2 L' F D'
F2 D' B2 D2 L' F D2
B2 D' B2 F2 D L' F
B D' B2 L' D F2 L'
B D' B2 F2 L' D F2
B' D2 L' D F2 L' B2
B' D2 L' D F2 B2 L'
B' D2 L' D B2 F2 L'
D' F2 D2 L' D2 F B2
D' F2 D2 L' D2 B2 F
L F2 D L' D' F B2
L F2 D L' D' B2 F
L F2 D L' F D' B2
D' F2 B D2 L' F B
D' F2 B D2 L' B F
D' F2 B D2 B L' F
L2 F2 B R' U L' R
L2 F2 B R' U R L'
D' F2 B' D2 B' L' F
D' F2 B2 L' R F' R'
D' F2 B2 R L' F' R'
D' F2 B2 D2 L' D F
D' F2 B2 D2 L' D' F
D' F2 B2 D2 L' D2 F
D' F2 B2 D2 L' F D
D' F2 B2 D2 L' F D'
D' F2 B2 D2 L' F D2
D' B R U2 F' R' B
R' B R D' F2 L' B2
R' B R D' F2 B2 L'
R' B R D' B2 F2 L'
B' D2 F2 L' D F2 B2
B' D2 F2 L' D B2 F2
U2 B R U L2 R2 U
U2 B R U R2 L2 U
U2 B R U2 D' F2 B2
U2 B R U2 D' B2 F2
U2 B R D F2 B2 U2
U2 B R D B2 F2 U2
U2 B R D' U2 F2 B2
U2 B R D' U2 B2 F2
L2 B R' U D2 L2 R
L2 B R' U D2 R L2
L2 B R' U' R2 U2 R'
L2 B R' D2 U L2 R
L2 B R' D2 U R L2
F2 B L' U' L' R' U
F2 B L' U' R' L' U
F2 B L2 R' U L R
F2 B L2 R' U R L
D B U2 F2 U2 L' F
D' B D2 F2 L' F B
D' B D2 F2 L' B F
D' B D2 F2 B L' F
D' B D2 B F2 L' F
F2 B R' L2 U L R
F2 B R' L2 U R L
D B F L' F L' B'
D' B F2 D2 L' F B
D' B F2 D2 L' B F
D' B F2 D2 B L' F
L2 B F2 R' U L' R
L2 B F2 R' U R L'
F' B U' L2 R' F' U
F' B U' R' L2 F' U
F' B U' R' F' L2 U
F2 B U' L2 R' U L
F2 B U' R' L2 U L
D' B' R U2 F' R' B'
F2 B D' B2 L' D F2
D' B' U2 R U2 F' B'
D' B' U2 R U2 B' F'
D B' U2 F2 U2 L' F
D' B' D2 F2 B' L' F
D' B' D2 B' F2 L' F
B F' U' L2 R' F' U
D B' F L' F L' B'
B F' U' R' L2 F' U
B F' U' R' F' L2 U
D' B' F2 D2 B' L' F
D' B2 L U2 R U2 F'
D' B2 L D2 F2 L' F
D' B2 L F2 D2 L' F
F2 B' D' L' B2 D F2
D' B2 L' U2 R U2 F'
D' B2 L' D2 F2 L' F
D' B2 L' F2 D2 L' F
F2 B' D2 L' D F2 B2
F2 B' D2 L' D B2 F2
D' B2 L2 U2 R U2 F'
D' B2 L2 D2 F2 L' F
D' B2 L2 F2 D2 L' F
D' B2 R F R' F2 L'
B F2 L' U' L' R' U
B F2 L' U' R' L' U
B F2 L2 R' U L R
B F2 L2 R' U R L
B F2 R' L2 U L R
B F2 R' L2 U R L
D' B2 U2 R U2 D F'
D' B2 U2 R U2 D' F'
D' B2 U2 R U2 D2 F'
D' B2 U2 R U2 F' D
D' B2 U2 R U2 F' D'
D' B2 U2 R U2 F' D2
D' B2 U2 R D U2 F'
D' B2 U2 R D' U2 F'
D' B2 U2 R D2 U2 F'
D' B2 U2 R B U2 F'
D' B2 U2 R B' U2 F'
D' B2 U2 R B2 U2 F'
D' B2 U2 R' B R2 U2
D' B2 U2 B R U2 F'
D' B2 U2 B' R U2 F'
D' B2 U2 B2 R U2 F'
D' B2 D F2 D L' F
D B2 U2 F2 U2 L' F
B F2 U' L2 R' U L
D' B2 D2 L' F2 L' F'
B F2 U' R' L2 U L
D' B2 D2 F L' F L'
D' B2 D2 F2 L' D F
D' B2 D2 F2 L' D' F
D' B2 D2 F2 L' D2 F
D' B2 D2 F2 L' F D
D' B2 D2 F2 L' F D'
D' B2 D2 F2 L' F D2
B' F2 D' L' B2 D F2
D' B2 F' R F' L' R'
D' B2 F' R F' R' L'
B' F2 D2 L' D F2 B2
B' F2 D2 L' D B2 F2
D' B2 F' D2 F' L' F
D B2 F L' F L' B'
D' B2 F2 L' R F' R'
D' B2 F2 R L' F' R'
B2 F2 D' B2 D L' F
F2 B2 D' B2 D L' F
D' B2 F2 D2 L' D F
D' B2 F2 D2 L' D' F
D' B2 F2 D2 L' D2 F
D' B2 F2 D2 L' F D
D' B2 F2 D2 L' F D'
D' B2 F2 D2 L' F D2
B F2 D' B2 L' D F2
