U' L' U' B L R'
U' L' U' B R' L
U L' B' U' B2 R'
B R' U L' B' U'
B R' F' D' L' F
L' F' U' L' B R'
L' F' U' B L' R'
L' F' U' B R' L'
U2 B L R' D F2
U2 B L D R' F2
U2 B L D F2 R'
U2 B R' L D F2
U2 B R' L D F2
F' B R' D' L' F
F' B R' D' L' F
F' B D' L' R' F
F' B D' L' F R'
F' B D' R' L' F
B F' R' D' L' F
B F' D' L' R' F
B F' D' L' F R'
B F' D' R' L' F
U L' B' U' B2 D R'
U L' B' U' B2 D' R'
U L' B' U' B2 D2 R'
U L' B' F U' B2 R'
U L' B' F' U' B2 R'
U L' B' F2 U' B2 R'
B L2 R' F' L' D F2
B L2 F' L' R' D F2
B L2 F' L' D R' F2
B L2 F' L' D F2 R'
B L2 F' R' L' D F2
U' R L' B U' R' B
B R U L' B' U' R2
L2 U' L U' B L R'
L2 U' L U' B R' L
L U' L2 U' B L R'
L U' L2 U' B R' L
B R F' R2 D' L' F
U' R B L' U' R' B
B R' L D F' L' F'
B R' L F D F2 L'
B R' L F' D L' F2
B R' L2 F' L' D F2
B R' U L' D B' U'
B R' U L' D' B' U'
B R' U L' D2 B' U'
B R' U L' B' U' D
B R' U L' B' U' D'
B R' U L' B' U' D2
B R' U L' B' D U'
B R' U L' B' D' U'
B R' U L' B' D2 U'
B R' U D L' B' U'
B R' U D' L' B' U'
B R' U D2 L' B' U'
B R' U B L' B' U'
B R' U B' L' B' U'
B R' U B2 L' B' U'
L' U' B R' U' F' U
B R' D U L' B' U'
B R' D F' D' L' F
B R' D' U L' B' U'
B R' D' F' D' L' F
B R' D2 U L' B' U'
B R' D2 F' D' L' F
B R' F' D' L' D F
B R' F' D' L' D' F
B R' F' D' L' D2 F
B R' F' D' L' F D
B R' F' D' L' F D'
B R' F' D' L' F D2
B R2 U L' B' U' R
L U2 B R' D L F2
L U2 B R' D F2 L
L' U2 B' U B2 L R'
L' U2 B' U B2 R' L
L U2 B D L R' F2
L U2 B D L F2 R'
L U2 B D R' L F2
L U2 B D R' F2 L
L U2 B D F2 L R'
L U2 B D F2 R' L
B R2 F' D' L' F R
U' D L' F U' B L
D U L' F B' U' B2
D U L' B' F U' B2
U D L' F B' U' B2
U D L' B' F U' B2
B U F U' R' F' L'
F' U B R' D' L' F
F' U B D' L' R' F
F' U B D' L' F R'
F' U B D' R' L' F
B U B L' B' U' R'
D U' L' F U' B L
F U' R B U2 R' B
F U' F' B R' F' L'
F' U' B R' D' L' F
F U' F2 L' B R' F'
F' U' B D' L' R' F
F' U' B D' L' F R'
F' U' B D' R' L' F
F U' F2 B L' R' F'
F U' F2 B R' L' F'
F U' B R' D2 L2 F'
F U' B R' D2 F' L2
F U' B R' F' D2 L2
F U' B F' R' F' L'
F U' B F2 L' R' F'
F U' B F2 R' L' F'
L' D2 F' U' L' B R
L' D2 F' U' B L' R
L' D2 F' U' B R L'
F' U2 B R' D' L' F
F' U2 B D' L' R' F
F' U2 B D' L' F R'
F' U2 B D' R' L' F
U' F U' B L R' F'
U' F U' B R' L F'
U' F U' B R' F' L
L' F U' B R' D2 L2
U F U B L R' F
U F U B L F R'
U F U B R' L F
U F U' B R' F' L'
B D R' U L' B' U'
B D R' F' D' L' F
L F B D F2 L' R'
L F B D F2 R' L'
L2 F' L U' L2 B R'
L2 F' L U' B L2 R'
L2 F' L U' B R' L2
D2 F' L' D B R F'
D2 F' L' B D R F'
L2 F' L' B R' D F2
L2 F' L' B D R' F2
L2 F' L' B D F2 R'
B D F' R' D' L' F
L F' L2 U' L B R'
B D F' D' L' R' F
B D F' D' L' F R'
B D F' D' R' L' F
L' F' U' L B L2 R'
L' F' U' L B R' L2
L' F' U' L' B R' D
L' F' U' L' B R' D'
L' F' U' L' B R' D2
L' F' U' L' B D R'
L' F' U' L' B D' R'
L' F' U' L' B D2 R'
L' F' U' B L' R' D
L' F' U' B L' R' D'
L' F' U' B L' R' D2
L' F' U' B L' D R'
L' F' U' B L' D' R'
L' F' U' B L' D2 R'
L' F' U' B R' L' D
L' F' U' B R' L' D'
L' F' U' B R' L' D2
L' F' U' B R' D L'
L' F' U' B R' D' L'
L' F' U' B R' D2 L'
L' F' U' B D L' R'
L' F' U' B D R' L'
L' F' U' B D' L' R'
L' F' U' B D' R' L'
L' F' U' B D2 L' R'
L' F' U' B D2 R' L'
D2 F' D L' B R F'
F' D' L' D F B R'
F' D' L' D B R' F
F' D' L' D B F R'
F' D' L' F D B R'
D2 F' D B L' R F'
D2 F' D B R L' F'
D2 F' D' L' B R F
D2 F' D' B L' R F
D2 F' D' B R L' F
D F' D' L' F B R'
D F' D' L' B R' F
D F' D' L' B F R'
D2 F' B L' D R F'
D F' D' B L' R' F
D F' D' B L' F R'
D F' D' B R' L' F
D2 F' B R D' L' F
D2 F' B D L' R F'
D2 F' B D R L' F'
D2 F' B D' L' R F
D2 F' B D' R L' F
L2 F' B R' D L' F
B D' R' U L' B' U'
L2 F' B D L' R' F
L2 F' B D L' F R'
L2 F' B D R' L' F
L' F' B' U' B2 L' R'
L' F' B' U' B2 R' L'
B D' R' F' D' L' F
L F' B R' D L' F2
L F' B D L' R' F2
L F' B D L' F2 R'
L F' B D R' L' F2
B D' F' R' D' L' F
B D' F' D' L' R' F
B D' F' D' L' F R'
B D' F' D' R' L' F
U2 F2 B L R' D' F2
U2 F2 B R' L D' F2
B D2 R' U L' B' U'
U2 F2 B R' D' L F2
U2 F2 B R' D' F2 L
B D2 R' F' D' L' F
U2 B L R' U L2 U'
U2 B L R' D F2 D
U2 B L R' D F2 D'
U2 B L R' D F2 D2
U2 B L R' F D F2
U2 B L R' F' D F2
U2 B L R' F2 D F2
U2 B L R2 D R F2
U2 B L U L2 U' R'
U2 B L D R F2 R2
U2 B L D R' F2 D
U2 B L D R' F2 D'
U2 B L D R' F2 D2
U2 B L D F R' F
U2 B L D F2 R' D
U2 B L D F2 R' D'
U2 B L D F2 R' D2
U2 B L D F2 D R'
U2 B L D F2 D' R'
U2 B L D F2 D2 R'
U2 B L D' R' D2 F2
U2 B L F R' D F2
U2 B L F D R' F2
U2 B L F D F2 R'
U2 B L F' R' D F2
U2 B L F' D R' F2
U2 B L F' D F2 R'
U2 B L F2 R' D F2
U2 B L F2 D R' F2
U2 B L F2 D F2 R'
U B L' B' U' B R'
B D2 F' R' D' L' F
B D2 F' D' L' R' F
B D2 F' D' L' F R'
B D2 F' D' R' L' F
U2 B R' L U L2 U'
U2 B R' L D F2 D
U2 B R' L D F2 D'
U2 B R' L D F2 D2
U2 B R' L F D F2
U2 B R' L F' D F2
U2 B R' L F2 D F2
U2 B R' U L' U' L2
U2 B R' D L D F2
L2 B R' D F' L' F
U2 B R' D' L D F2
U2 B R' D2 L D F2
L2 B R' F' D L' F
U2 B R2 L D R F2
L2 B R2 D' R F' L'
L B R' D F' L' F'
L B R' F D F2 L'
L B R' F' D L' F2
U2 B U L' U' L2 R'
U2 B U L' U' R' L2
D B U L' F B' U'
D B U L' B' F U'
F' B L' R2 D R F'
F' B L' D R F' R2
F' B L' F' R' D' F2
U2 B D L R' D F2
U2 B D L D R' F2
U2 B D L D F2 R'
U2 B D R' L D F2
L2 B D R' F' L' F
L2 B D F' L' R' F
L2 B D F' L' F R'
L2 B D F' R' L' F
U2 B D' L R' D F2
U2 B D' L D R' F2
U2 B D' L D F2 R'
L2 B D' R F' L' R2
L2 B D' R F' R2 L'
U2 B D' R' L D F2
L B D R' F' L' F'
L B D F' L' F' R'
U2 B D2 L R' D F2
U2 B D2 L D R' F2
U2 B D2 L D F2 R'
U2 B D2 R' L D F2
F' B R' D' L' D F
F' B R' D' L' D' F
F' B R' D' L' D2 F
F' B R' D' L' F D
F' B R' D' L' F D'
F' B R' D' L' F D2
F2 B R' F L' D' F2
F2 B R' F D' L' F2
F2 B R' F' D' F2 L'
F' B R2 L' D R F'
D2 B F' L' D R F'
D2 B F' R D' L' F
F' B R2 D L' R F'
F' B R2 D R L' F'
F' B R2 D' L' R F
F' B R2 D' R L' F
D2 B F' D L' R F'
D2 B F' D R L' F'
D2 B F' D' L' R F
D2 B F' D' R L' F
L2 B F' R' D L' F
L2 B F' D L' R' F
L2 B F' D L' F R'
L2 B F' D R' L' F
U2 B F2 L R' D' F2
U2 B F2 R' L D' F2
U2 B F2 R' D' L F2
U2 B F2 R' D' F2 L
L B F D F2 L' R'
L B F D F2 R' L'
L B F' R' D L' F2
L B F' D L' R' F2
L B F' D L' F2 R'
L B F' D R' L' F2
F' B D L' R F' R2
F' B D R L' F' R2
F' B D' L' R F R2
F' B D' L' R' D F
F' B D' L' R' D' F
F' B D' L' R' D2 F
F' B D' L' R' F D
F' B D' L' R' F D'
F' B D' L' R' F D2
F' B D' L' D R' F
F' B D' L' D F R'
F' B D' L' D' R' F
F' B D' L' D' F R'
F' B D' L' D2 R' F
F' B D' L' D2 F R'
F' B D' L' D2 F R'
F' B D' L' F R' D
F' B D' L' F R' D'
F' B D' L' F R' D2
F' B D' L' F D R'
F' B D' L' F D' R'
F' B D' L' F D2 R'
F' B D' L' F' R' F2
F' B D' R L' F R2
F' B D' R' L' D F
F' B D' R' L' D' F
F' B D' R' L' D2 F
F' B D' R' L' F D
F' B D' R' L' F D'
F' B D' R' L' F D2
F' B D2 R' D L' F
B F' L' R2 D R F'
B F' L' D R F' R2
B F' L' F' R' D' F2
B F' R' D' L' D F
B F' R' D' L' D' F
B F' R' D' L' D2 F
B F' R' D' L' F D
B F' R' D' L' F D'
B F' R' D' L' F D2
B F' R2 L' D R F'
B F' R2 D L' R F'
B F' R2 D R L' F'
B F' R2 D' L' R F
B F' R2 D' R L' F
L' B' F' U' B2 L' R'
L' B' F' U' B2 R' L'
B F' D L' R F' R2
B F' D R L' F' R2
B2 F' D' B' L' R' F
B2 F' D' B' L' F R'
B2 F' D' B' R' L' F
B F' D' L' R F R2
B F' D' L' R' D F
B F' D' L' R' D' F
B F' D' L' R' D2 F
B F' D' L' R' F D
B F' D' L' R' F D'
B F' D' L' R' F D2
B F' D' L' D R' F
B F' D' L' D F R'
B F' D' L' D' R' F
B F' D' L' D' F R'
B F' D' L' D2 R' F
B F' D' L' D2 F R'
B F' D' L' F R' D
B F' D' L' F R' D'
B F' D' L' F R' D2
B F' D' L' F D R'
B F' D' L' F D' R'
B F' D' L' F D2 R'
B F' D' L' F' R' F2
B F' D' R L' F R2
B F' D' R' L' D F
B F' D' R' L' D' F
B F' D' R' L' D2 F
B F' D' R' L' F D
B F' D' R' L' F D'
B F' D' R' L' F D2
B F' D2 R' D L' F
B F2 R' F L' D' F2
B F2 R' F D' L' F2
B F2 R' F' D' F2 L'
F' B2 D' B' L' R' F
F' B2 D' B' L' F R'
F' B2 D' B' R' L' F
