U2 L' R F2 U F
U2 L' F2 R U F'
U2 R L' F2 U F
R U2 L' F2 U F
F2 U2 R F2 U' F
U2 F2 U2 R U' F'
D2 B2 U2 L' U F
B2 R U2 L' F2 U F
B R U2 L' F2 U F
U2 R D' L' U L' F'
R' U' L D' B2 L2 F
R U' L D' L2 F' B2
R U' L D' L2 B2 F'
R U' L D' F' L2 B2
R U' L D' F' B2 L2
R U' L D' B2 L2 F'
R U' L D' B2 F' L2
F2 R F2 U' D' F L2
U2 R F2 U2 R U' F
F2 R F2 U2 F2 U F'
F2 R F2 D' U' F L2
F2 R F2 D2 B2 U' F
D2 R B2 U2 L' U F
U2 R' L' F2 R2 U F'
U2 R' L' F2 U' B U2
F2 R' U D R2 F' B2
F2 R' U D R2 B2 F'
F2 R' U2 R2 F2 U' F
F2 R' U2 F2 R2 U' F'
F2 R' D U R2 F' B2
F2 R' D U R2 B2 F'
L2 U2 L R F2 U F
R' U2 L' R2 F2 U F
L2 U2 L F2 R U F'
R2 U2 L F2 L2 U F'
R' U2 L' F2 R2 U F'
R' U2 L' F2 U' B U2
R2 U2 L' U D' L2 F
F2 R' D2 B2 L2 U F
R2 U2 L' D' U L2 F
R U2 L' U D' L2 F'
R U2 L' U D' F' L2
R2 U2 L' F2 U' B' U2
R U2 L' D' U L2 F'
R U2 L' D' U F' L2
R U2 L' F2 R U F
R U2 L' F2 R' U F
R U2 L' F2 R2 U F
R U2 L' F2 U D F
R U2 L' F2 U D' F
R U2 L' F2 U D2 F
R U2 L' F2 U F D
R U2 L' F2 U F D'
R U2 L' F2 U F D2
R U2 L' F2 D U F
R U2 L' F2 D' U F
R U2 L' F2 D2 U F
L U2 L2 R F2 U F
L2 U2 R L F2 U F
L U2 L2 F2 R U F'
L U2 R L2 F2 U F
R' U2 R2 L' F2 U F
U R' B U L' F2 U
D2 R' B2 U2 L' U F
R U2 D' L' U L' F'
U2 R2 L' F2 R' U F'
L2 U2 F2 L R U F'
L2 U2 F2 R L U F'
L U2 F2 L2 R U F'
L U2 F2 R L2 U F'
R U2 F2 U2 R U' F
D2 R2 B2 U2 L' U F
F2 U R' D R2 F' B2
F2 U R' D R2 B2 F'
U2 D' L' U D' L' F
U2 D' L' D' U L' F
R D' U2 L' U L' F'
L' D2 L' B2 R' U' F
L D2 L B2 R2 U' F'
L D2 L' R2 B2 U' F
D' U2 L' U D' L' F
L D2 L' B2 R2 U' F
D2 U2 L' U D F L2
D2 U2 L' U F D L2
D' U2 L' D' U L' F
R2 D2 L2 B2 R' U' F'
D2 U2 L' U2 B2 U' F
D2 U2 L' D U F L2
D2 U2 L' D2 F2 U F'
U2 D2 L' U D F L2
U2 D2 L' U F D L2
U2 D2 L' U2 B2 U' F
U2 D2 L' D U F L2
U2 D2 L' D2 F2 U F'
L D2 R2 L' B2 U' F
L D2 R2 B2 L' U' F
F2 U2 L R F2 U' F
B' U2 L' R F2 U F
B2 U2 L' R F2 U F
F2 U2 L' R F2 U' F
B' U2 L' F2 R U F'
B2 U2 L' F2 R U F'
B U2 L' R F2 U F
F2 U2 L2 R F2 U' F
B U2 L' F2 R U F'
B' U2 R L' F2 U F
B2 U2 R L' F2 U F
F2 U2 R L F2 U' F
F2 U2 R L' F2 U' F
F2 U2 R L2 F2 U' F
F2 U2 R U' D F' R2
F2 U2 R D U' F' R2
F2 U2 R F2 U' D F
F2 U2 R F2 U' D' F
F2 U2 R F2 U' D2 F
F2 U2 R F2 U' F D
F2 U2 R F2 U' F D'
F2 U2 R F2 U' F D2
F2 U2 R F2 D U' F
F2 U2 R F2 D' U' F
F2 U2 R F2 D2 U' F
B U2 R L' F2 U F
F2 U2 R' F2 R2 U' F'
F2 U2 R2 F2 R' U' F'
L2 D2 B2 L' R' U' F
L2 D2 B2 R' L' U' F
L D2 B2 L' R2 U' F
L D2 B2 R2 L' U' F
R D2 B2 U2 L' U F'
B' U2 F2 U2 R U' F'
B2 U2 F2 U2 R U' F'
B U2 F2 U2 R U' F'
U2 F2 L U2 R U' F'
U2 F2 L' U2 R U' F'
U2 F2 L2 U2 R U' F'
L' F2 R U D F' R2
L' F2 R U2 F2 U' F
L' F2 R D U F' R2
L' F2 R D2 B2 U F'
L' F2 R' U D R2 F'
L' F2 R' D U R2 F'
U2 F2 R' U2 R2 U' F'
L' F2 U R D F' R2
L' F2 U R' D R2 F'
U2 F2 U2 L R U' F'
U2 F2 U2 L' R U' F'
U2 F2 U2 L2 R U' F'
U2 F2 U2 R L U' F'
U2 F2 U2 R L' U' F'
U2 F2 U2 R L2 U' F'
U2 F2 U2 R U' D F'
U2 F2 U2 R U' D' F'
U2 F2 U2 R U' D2 F'
U2 F2 U2 R U' F' D
U2 F2 U2 R U' F' D'
U2 F2 U2 R U' F' D2
U2 F2 U2 R D U' F'
U2 F2 U2 R D' U' F'
U2 F2 U2 R D2 U' F'
L' F2 D B R' U R'
U F2 U2 R U' F' R'
R F2 U2 R F2 U' F'
B' D2 B2 U2 L' U F
B2 D2 B2 U2 L' U F
R' B U2 L' F2 U F2
B D2 B2 U2 L' U F
R B U2 L' F2 U F
F2 B U2 R F2 U' F
D B' L D2 R2 U' L2
R B' U2 L' F2 U F
F2 B' U2 R F2 U' F
D2 B2 L U2 L2 U F
D2 B2 R U2 L' U F
D2 B2 R' U2 L' U F
D2 B2 R2 U2 L' U F
D2 B2 U2 L' R U F
D2 B2 U2 L' R' U F
D2 B2 U2 L' R2 U F
D2 B2 U2 L' U D F
D2 B2 U2 L' U D' F
D2 B2 U2 L' U D2 F
D2 B2 U2 L' U F D
D2 B2 U2 L' U F D'
D2 B2 U2 L' U F D2
D2 B2 U2 L' D U F
D2 B2 U2 L' D' U F
D2 B2 U2 L' D2 U F
D2 B2 U2 R L' U F
D2 B2 U2 R' L' U F
D2 B2 U2 R2 L' U F
B' F2 U2 R F2 U' F
R B2 U2 L' F2 U F
B2 F2 U2 R F2 U' F
F2 B2 U2 R F2 U' F
B F2 U2 R F2 U' F
