F' L U R2 U2 F
F' L U' D2 F L2
F' L U' F D2 L2
F' L D B2 U' F
F' L D2 U' F L2
D2 L F' U' L F2
D2 L F' U' F2 L
D L F' B2 U' F2
D L B2 F' U' F2
F' L' U R2 B' U2
F' L' U B' R2 U2
F' L' U' D2 L2 F
F' L' D2 U' L2 F
R2 U' R2 F' L' U'
L D F' B2 U' F2
L D B2 F' U' F2
L' D2 F' U' L2 F
L D2 F' U' L2 F2
L D2 F' U' F2 L2
F' D L B2 U' F
D2 F' L U' F L
D F' L B2 U' F
L' F' U R2 B' U2
L' F' U B' R2 U2
L' F' U' D2 L2 F
F' D B2 L U' F
L F' U R2 U2 F2
L' F' D2 U' L2 F
L F' U' F2 D2 L2
D F' B2 L U' F
F' D2 L U' F L
D B2 L F' U' F2
D B2 F' L U' F
F2 L' U B' R2 U2 R
F' L' U' L2 D2 F L2
F' L' U' L2 F D2 L2
F' L' U' D2 L2 D F
F' L' U' D2 L2 D' F
F' L' U' D2 L2 D2 F
F' L' U' D2 L2 F D
F' L' U' D2 L2 F D'
F' L' U' D2 L2 F D2
F' L' U' D2 F L2 F
F' L' U' D2 F' L2 F
F' L' U' D2 F2 L2 F
F' L' U' F D2 L2 F
F2 L' U' D2 L2 F R
F' L' U' F' D2 L2 F
F' L' U' F2 D2 L2 F
F' L' D L2 B2 U' F
D L' D F' U' L2 F
F' L' D B2 U B U2
F L' D B2 U' R2 F'
D' L' D' F' U' L2 F
F' L' D2 L' U' L' F
F' L' D2 U B' U2 L2
F' L' D2 U' L2 D F
F' L' D2 U' L2 D' F
F' L' D2 U' L2 D2 F
F' L' D2 U' L2 F D
F' L' D2 U' L2 F D'
F' L' D2 U' L2 F D2
F' L' D2 U' F L2 F
F' L' D2 U' F' L2 F
F' L' D2 U' F2 L2 F
F2 L' D2 U' L2 F R
B' L' D2 F' U' L2 F
R2 L' B' D L2 U2 B2
B2 L' D2 F' U' L2 F
R2 L' B' D' F2 U2 R2
B L' D2 F' U' L2 F
D2 L' F' L2 U' F L'
D2 L' F' U' L2 F L'
D L' F' L2 B2 U' F
B' L' F' U R2 B' U2
B' L' F' U B' R2 U2
B' L' F' U' D2 L2 F
B2 L' F' U R2 B' U2
B2 L' F' U B' R2 U2
B2 L' F' U' D2 L2 F
B L' F' U R2 B' U2
B L' F' U B' R2 U2
D L' F' U' D L2 F
B L' F' U' D2 L2 F
B' L' F' D2 U' L2 F
D L' F' D U' L2 F
B2 L' F' D2 U' L2 F
B L' F' D2 U' L2 F
D L' F' B2 U B U2
L R2 U' R2 F' U' F2
F L' F2 U R2 B' U2
F L' F2 U B' R2 U2
F L' F2 U' D2 L2 F
F L' F2 D2 U' L2 F
F' L' B U R2 B2 U2
F' L' B U B2 R2 U2
F' L' B U' D2 L2 F2
F' L' B U' D2 F2 L2
F' L' B D L2 B2 U'
F' L' B D B2 L2 U'
F' L' B D2 U' L2 F2
F' L' B D2 U' F2 L2
F' L' B2 U R2 U2 F'
F' L' B2 U B R2 U2
D L' B2 F' U B U2
F' L2 U' L D2 L2 F
F' L2 U' L' D2 F L2
F' L2 U' L' F D2 L2
L' R2 B' D L2 U2 B2
L' R2 B' D' F2 U2 R2
D2 L2 F' L' U' F L
D L2 F' L' B2 U' F
D L2 F' B2 L' U' F
L U R2 U B U F
L' U R2 B' U B2 U
L' U R2 B' U2 D' R2
L' U R2 B' D L2 U2
L' U R2 B' D' U2 R2
D L2 B2 L' F' U' F2
D L2 B2 F' L' U' F
U2 R U' B L R U2
U2 R U' B R L U2
R2 U B U2 L R2 U'
R2 U B U2 R2 L U'
L' U B' R2 U B U
R2 U B' R' B2 L U
R2 U' L R2 F' L' U'
R2 U' L' R2 F' L' U'
R2 U' L2 R2 F' L' U'
R2 U' R2 L F' L' U'
R2 U' R2 L' F' L' U'
R2 U' R2 L2 F' L' U'
R2 U' R2 D F' L' U'
R2 U' R2 D' F' L' U'
R2 U' R2 D2 F' L' U'
R2 U' R2 F' L' U' D
R2 U' R2 F' L' U' D'
R2 U' R2 F' L' U' D2
R2 U' R2 F' L' D U'
R2 U' R2 F' L' D' U'
R2 U' R2 F' L' D2 U'
R2 U' R2 F' D L' U'
R2 U' R2 F' D' L' U'
R2 U' R2 F' D2 L' U'
L U' D F D L2 R2
L U' D F D R2 L2
L' U' D2 L2 F D R2
L U' D2 F L2 D R2
L U' F D R2 D L2
L U' F D2 L2 D' R2
R2 U' F' L' R2 F' U'
R2 U' F' R2 L' F' U'
B' R2 U' R2 F' L' U'
B2 R2 U' R2 F' L' U'
U R2 U B R' U F'
B R2 U' R2 F' L' U'
L' D L2 F' B2 U' F2
L' D L2 B2 F' U' F2
U R2 B' U R' B2 U
L D U' F D L2 R2
L D U' F D R2 L2
L2 D F L' F2 B2 U'
L2 D F L' B2 F2 U'
L' D F' L2 B2 U' F
L2 D F B2 L' F2 U'
L' D F' U' D L2 F
L' D F' D U' L2 F
L' D F' B2 U B U2
L D F' L B2 U' F2
L D F' L' B2 U' F2
L D F' L2 B2 U' F2
L2 D F' B2 U2 R U
L D F' U' F2 D L2
L D F' B2 L U' F2
L D F' B2 L' U' F2
L D F' B2 L2 U' F2
L D F' B2 U' F2 D
L D F' B2 U' F2 D'
L D F' B2 U' F2 D2
L D F' B2 D' L2 U'
F' U R2 U R' U F'
F' U R2 U' L U' F
F' U R2 B U' L U'
F' U R2 B' U R' U
L' D B2 F' U B U2
U' D F' L' B2 U' B2
L2 D B2 F L' F2 U'
L2 D B2 F' U2 R U
U' D F' B2 L' U' B2
L D B2 U' F D R2
L D B2 D F' U' F2
L D B2 D' F' U' F2
L D B2 D2 F' U' F2
L D B2 F' L U' F2
L D B2 F' L' U' F2
L D B2 F' L2 U' F2
L D B2 F' U' F2 D
L D B2 F' U' F2 D'
L D B2 F' U' F2 D2
L D B2 F' D' L2 U'
U' D B2 F' L' U' B2
F' U B R2 U' L U'
F' U B' R2 U R U
L D' F' U2 F' U F'
D U' F' L' B2 U' B2
D U' F' B2 L' U' B2
D U' B2 F' L' U' B2
L' D2 U' L2 F D R2
L D2 U' F L2 D R2
L' D2 F' L' U' L' F
L' D2 F' U B' U2 L2
L' D2 F' U' L2 D F
L' D2 F' U' L2 D' F
L' D2 F' U' L2 D2 F
L' D2 F' U' L2 F D
L' D2 F' U' L2 F D'
L' D2 F' U' L2 F D2
L' D2 F' U' F L2 F
L' D2 F' U' F' L2 F
L' D2 F' U' F2 L2 F
F' U2 R U' B R U2
L D2 F' L U' L F2
L D2 F' L U' F2 L
L D2 F' L' U' L' F2
L D2 F' U' L F2 L
L D2 F' U' L2 F2 D
L D2 F' U' L2 F2 D'
L D2 F' U' L2 F2 D2
L D2 F' U' F' L2 F'
L D2 F' U' F2 L2 D
L D2 F' U' F2 L2 D'
L D2 F' U' F2 L2 D2
L D2 F' D' L2 B2 U'
L D2 F' D' B2 L2 U'
L D2 F' B U' L2 F2
L D2 F' B U' F2 L2
L D2 F' B' U' L2 F2
L D2 F' B' U' F2 L2
L D2 F' B2 U' L2 F2
L D2 F' B2 U' F2 L2
L D2 B F' U' L2 F2
L D2 B F' U' F2 L2
F' U2 D' R' F2 U F
F' U2 D' F2 R' U F'
L D2 B' F' U' L2 F2
L D2 B' F' U' F2 L2
D2 F L F2 U' L F'
D2 F L F2 U' F' L
F' U2 D2 R' U L2 F'
F' U2 D2 R' U F' L2
L D2 B2 F' U' L2 F2
L D2 B2 F' U' F2 L2
D F L F2 B2 U' F'
D F L B2 F2 U' F'
F' D L U' D F L2
F' D L U' F D L2
F' D L D U' F L2
B' D L F' B2 U' F2
R2 F U' R2 F' L' U'
B' D L B2 F' U' F2
B2 D L F' B2 U' F2
F' D L B2 U' D F
F' D L B2 U' D' F
F' D L B2 U' D2 F
F' D L B2 U' F D
F' D L B2 U' F D'
F' D L B2 U' F D2
F' D L B2 D U' F
F' D L B2 D' U' F
F' D L B2 D2 U' F
B2 D L B2 F' U' F2
F' D L' U' D L2 F
F' D L' D U' L2 F
B D L F' B2 U' F2
F' D L' B2 U B U2
B D L B2 F' U' F2
F D L B2 U' R2 F
F D L B2 U' F R2
L' F D B2 U' R2 F'
F' D L2 B2 L' U' F
F D L' B2 U' R2 F'
L F D R2 D L2 B2
L F D R2 D B2 L2
D2 F' L U' D F L
D2 F' L U' D' F L
D' F' L U' F D' L2
D2 F' L U' D2 F L
D2 F' L U' F L D
D2 F' L U' F L D'
D2 F' L U' F L D2
D2 F' L U' F D L
D2 F' L U' F D' L
D2 F' L U' F D2 L
D2 F' L U' F' L F2
D2 F' L U' F2 L F'
D' F' L U2 F' U F2
D2 F' L D U' F L
D2 F' L D' U' F L
D2 F' L D2 U' F L
D F B2 L F2 U' F'
L2 F' L U R2 B' U2
L2 F' L U B' R2 U2
L2 F' L U' D2 L2 F
U' F' L' D B2 U' B2
D2 F' L' U B' U2 L'
D2 F' L' U' L2 F L
L2 F' L D2 U' L2 F
D F' L U' D F L2
D F' L U' F D L2
D F' L D U' F L2
L2 F' L' U R2 U2 F
L2 F' L' U' D2 F L2
L2 F' L' U' F D2 L2
F2 D F L B2 U' F
L F' L U R2 U2 F2
L2 F' L' D B2 U' F
L F' L U' F2 D2 L2
L2 F' L' D2 U' F L2
D F' L B2 U' D F
D F' L B2 U' D' F
D F' L B2 U' D2 F
D F' L B2 U' F D
D F' L B2 U' F D'
D F' L B2 U' F D2
D F' L B2 D U' F
D F' L B2 D' U' F
D F' L B2 D2 U' F
L' F' L2 U R2 U2 F
L' F' L2 U' D2 F L2
L' F' L2 U' F D2 L2
B' D F' L B2 U' F
D F' L' U' D L2 F
L' F' L2 D B2 U' F
L' F' L2 D2 U' F L2
D F' L' D U' L2 F
F2 D F B2 L U' F
B2 D F' L B2 U' F
L F' L' U R2 U2 F2
L F' L' U' F2 D2 L2
D F' L' B2 U B U2
B' D F' B2 L U' F
B2 D F' B2 L U' F
B D F' L B2 U' F
L F' L2 U R2 U2 F2
L F' L2 U' F2 D2 L2
D F' L2 B2 L' U' F
F' D B L B U' F
B D F' B2 L U' F
L' F' U R B' R U2
B' D B2 L F' U' F2
L' F' U R2 D B' U2
L' F' U R2 D' B' U2
L' F' U R2 D2 B' U2
L' F' U R2 B' U2 D
L' F' U R2 B' U2 D'
L' F' U R2 B' U2 D2
L' F' U R2 B' D U2
L' F' U R2 B' D' U2
L' F' U R2 B' D2 U2
F' D B2 L U' D F
F' D B2 L U' D' F
F' D B2 L U' D2 F
F' D B2 L U' F D
F' D B2 L U' F D'
F' D B2 L U' F D2
F' D B2 L D U' F
F' D B2 L D' U' F
L' F' U D2 B' U2 L2
F' D B2 L D2 U' F
F' D B2 L' U B' U2
B2 D B2 L F' U' F2
L' F' U B R2 B2 U2
L' F' U B' R2 U2 D
L' F' U B' R2 U2 D'
L' F' U B' R2 U2 D2
L' F' U B' R2 D U2
L' F' U B' R2 D' U2
L' F' U B' R2 D2 U2
L' F' U B' U2 D2 L2
L' F' U B' D2 U2 L2
L' F' U B2 R2 U2 F'
F' D B2 U2 R' U F'
B' D B2 F' L U' F
F' D B2 D L U' F
L' F' U' L2 D2 F L2
L' F' U' L2 F D2 L2
F' D B2 D' L U' F
F' D B2 D2 L U' F
L' F' U' D2 L2 D F
L' F' U' D2 L2 D' F
L' F' U' D2 L2 D2 F
L' F' U' D2 L2 F D
L' F' U' D2 L2 F D'
L' F' U' D2 L2 F D2
L' F' U' D2 F L2 F
L' F' U' D2 F' L2 F
L' F' U' D2 F2 L2 F
L2 F' U' L D2 L2 F
L' F' U' F D2 L2 F
B2 D B2 F' L U' F
F2 D B2 F L U' F
L2 F' U' L' D2 F L2
L' F' U' F' D2 L2 F
L2 F' U' L' F D2 L2
B D B2 L F' U' F2
L' F' U' F2 D2 L2 F
F' D' L U' D' F L2
F' D' L U2 F2 U F'
L F' U R U2 F2 L'
F' D' L D' U' F L2
D2 F' U2 R' U L2 F'
D2 F' U2 R' U F' L2
F D B2 L U' R2 F
F D B2 L U' F R2
F' D' L D2 B2 U' F
L F' U R2 U2 F2 D
L F' U R2 U2 F2 D'
L F' U R2 U2 F2 D2
L F' U R2 D2 B2 U2
L F' U R2 B U2 F2
L F' U R2 B' U2 F2
L F' U R2 B2 U2 F2
R2 F' U' R2 F' L' U'
L F' U D2 B2 U2 L2
D' F' U2 F' R' U F'
B D B2 F' L U' F
L F' U B R2 U2 F2
L F' U B' R2 U2 F2
U' F' D L' B2 U' B2
L F' U B2 R2 U2 F2
L F' U' L F2 D2 L2
F' D' L' U' D' L2 F
L F' U' L' F2 D2 L2
L F' U' L2 F2 D2 L2
L F' U' R F2 L' R'
L F' U' R F2 R' L'
F' D' L' D' U' L2 F
L' F' D L2 B2 U' F
L F' U' D2 L2 D2 F2
L F' U' F D2 F L2
L F' U' F' D2 L2 F'
L F' U' F' D2 F' L2
U' F' D B2 L' U' B2
L F' U' F2 L D2 L2
L F' U' F2 L' D2 L2
L F' U' F2 L2 D2 L2
L F' U' F2 U2 R2 U2
L F' U' F2 D2 L2 D
L F' U' F2 D2 L2 D'
L F' U' F2 D2 L2 D2
D2 F' D' L B2 U' F
L' F' D B2 U B U2
L F' U2 R U F2 L'
D F' D L U' F L
D2 F' D' B2 L U' F
L' F' D2 L' U' L' F
L' F' D2 U B' U2 L2
L' F' D2 U' L2 D F
L' F' D2 U' L2 D' F
L' F' D2 U' L2 D2 F
L' F' D2 U' L2 F D
L' F' D2 U' L2 F D'
L' F' D2 U' L2 F D2
L' F' D2 U' F L2 F
L' F' D2 U' F' L2 F
L' F' D2 U' F2 L2 F
L F' D B2 U' D' F2
L F' D B2 U2 R2 U
L F' D B2 D' U' F2
L F' D B2 D2 L2 U'
D2 F' B L U' F L
L F' D' L2 U' D' L2
L F' D' L2 U2 F2 U
L F' D' L2 D' U' L2
L F' D' L2 D2 B2 U'
L' F' B U R2 B2 U2
L' F' B U B2 R2 U2
L' F' B U' D2 L2 F2
L' F' B U' D2 F2 L2
L' F' B D L2 B2 U'
D2 F' B' L U' F L
L' F' B D B2 L2 U'
L' F' B D2 U' L2 F2
L' F' B D2 U' F2 L2
D F' B L B U' F
L F' D2 U B2 U2 L2
L F' D2 U' L2 D2 F2
D2 F' B2 L U' F L
L F' D2 B' U' L2 F
L' F' B2 U R2 U2 F'
L' F' B2 U B R2 U2
L F' B U R2 U2 F2
L F' B U' F2 D2 L2
D F' B2 L U' D F
D F' B2 L U' D' F
D F' B2 L U' D2 F
D F' B2 L U' F D
D F' B2 L U' F D'
D F' B2 L U' F D2
D F' B2 L D U' F
D F' B2 L D' U' F
D F' B2 L D2 U' F
D F' B2 L' U B' U2
L F' B' U R2 U2 F2
L F' B' U' F2 D2 L2
D F' B2 U2 R' U F'
D F' B2 D L U' F
F' D' U2 R' F2 U F
D F' B2 D' L U' F
D F' B2 D2 L U' F
F' D' U2 F2 R' U F'
L F' B2 U R2 U2 F2
L F' B2 U' F2 D2 L2
F' D2 L U' D F L
F' D2 L U' D' F L
F' D2 L U' D2 F L
F' D2 L U' F L D
F' D2 L U' F L D'
F' D2 L U' F L D2
F' D2 L U' F D L
F' D2 L U' F D' L
F' D2 L U' F D2 L
F' D2 L U' F' L F2
F' D2 L U' F2 L F'
B' D2 L F' U' L F2
B' D2 L F' U' F2 L
F' D2 L D U' F L
F' D2 L D' U' F L
F' D2 L D2 U' F L
R2 F2 U' R2 F' L' U'
B2 D2 L F' U' L F2
B2 D2 L F' U' F2 L
F' D2 L' U B' U2 L'
F' D2 L' U' L2 F L
B D2 L F' U' L F2
B D2 L F' U' F2 L
L2 F2 D F L' B2 U'
L2 F2 D F B2 L' U'
L2 F2 D B2 F L' U'
L F2 D F B2 U' F2
L' F2 D2 F U' L2 F
L F2 D B2 F U' F2
L F2 D2 F U' L2 F2
L F2 D2 F U' F2 L2
D2 B L F' U' L F2
D2 B L F' U' F2 L
F' D2 U2 R' U L2 F'
F' D2 U2 R' U F' L2
F2 D2 F L U' F L
D B L F' B U' F2
D B L B F' U' F2
B' D2 F' L U' F L
B2 D2 F' L U' F L
B D2 F' L U' F L
F' D2 B L U' F L
F' D2 B' L U' F L
F' D2 B2 L U' F L
F' B L U R2 U2 F
F' B L U' D2 F L2
F' B L U' F D2 L2
F' B L D B2 U' F
F' B L D2 U' F L2
F' B L' U R2 B' U2
F' B L' U B' R2 U2
F' B L' U' D2 L2 F
F' B L' D2 U' L2 F
L' B D L2 F' B2 U'
L' B D L2 B2 F' U'
L' B D F' L2 B2 U'
L' B D F' B2 L2 U'
L' B D B2 L2 F' U'
L' B D B2 F' L2 U'
L B D F' B2 U' F2
L' B D2 F' U' L2 F'
L' B D2 F' U' F' L2
L B D B2 F' U' F2
D2 B F' L U' F L
L' B F' U R2 B2 U2
L' B F' U B2 R2 U2
L' B F' U' D2 L2 F2
L' B F' U' D2 F2 L2
L' B F' D L2 B2 U'
L' B F' D B2 L2 U'
L' B F' D2 U' L2 F2
L' B F' D2 U' F2 L2
L B D2 F' U' L2 F2
L B D2 F' U' F2 L2
D B F' L B U' F
D2 B' L F' U' L F2
D2 B' L F' U' F2 L
L B F' U R2 U2 F2
L B F' U' F2 D2 L2
F' B D L B2 U' F
F' B D B2 L U' F
F' B D2 L U' F L
B' F' L U R2 U2 F
B' F' L U' D2 F L2
B' F' L U' F D2 L2
B' F' L D B2 U' F
B' F' L D2 U' F L2
L' B' R2 U' R2 F' U'
F' B' L U R2 U2 F
F' B' L U' D2 F L2
F' B' L U' F D2 L2
B2 F' L U R2 U2 F
F' B' L D B2 U' F
B2 F' L U' D2 F L2
B2 F' L U' F D2 L2
F' B' L D2 U' F L2
B2 F' L D B2 U' F
B2 F' L D2 U' F L2
B' F' L' U R2 B' U2
B' F' L' U B' R2 U2
B' F' L' U' D2 L2 F
B' F' L' D2 U' L2 F
F' B' L' U R2 B' U2
F' B' L' U B' R2 U2
F' B' L' U' D2 L2 F
B F' L U R2 U2 F
B2 F' L' U R2 B' U2
B2 F' L' U B' R2 U2
B F' L U' D2 F L2
B F' L U' F D2 L2
B2 F' L' U' D2 L2 F
F' B' L' D2 U' L2 F
B F' L D B2 U' F
B F' L D2 U' F L2
B2 F' L' D2 U' L2 F
U B' R2 U B R U
B F' L' U R2 B' U2
B F' L' U B' R2 U2
B F' L' U' D2 L2 F
B F' L' D2 U' L2 F
L B' D F' B2 U' F2
L B' D B2 F' U' F2
D2 B' F' L U' F L
B' F' D L B2 U' F
L B' D2 F' U' L2 F2
L B' D2 F' U' F2 L2
F' B' D L B2 U' F
B2 F' D L B2 U' F
B' F' D B2 L U' F
D2 B2 L F' U' L F2
D2 B2 L F' U' F2 L
F' B' D B2 L U' F
B2 F' D B2 L U' F
L B' F' U R2 U2 F2
B F' D L B2 U' F
L B' F' U' F2 D2 L2
B' F' D2 L U' F L
F' B' D2 L U' F L
D B2 L U' F D R2
B F' D B2 L U' F
D B2 L D F' U' F2
B2 F' D2 L U' F L
D B2 L D' F' U' F2
D B2 L D2 F' U' F2
D B2 L F' L U' F2
D B2 L F' L' U' F2
D B2 L F' L2 U' F2
D B2 L F' U' F2 D
D B2 L F' U' F2 D'
D B2 L F' U' F2 D2
D B2 L F' D' L2 U'
F' B2 L U R2 U2 F
B F' D2 L U' F L
F' B2 L U' D2 F L2
F' B2 L U' F D2 L2
F' B2 L D B2 U' F
D B2 L' F' L2 U' F
D B2 L' F' U B' U2
F' B2 L D2 U' F L2
F' B2 L' U R2 B' U2
F' B2 L' U B' R2 U2
F' B2 L' U' D2 L2 F
D B2 L2 F' L' U' F
F' B2 L' D2 U' L2 F
U B2 R2 U B R' U
D B2 D L F' U' F2
D B2 D F' L U' F
D B2 D' L F' U' F2
F' B2 D L B2 U' F
L B2 D F' B2 U' F2
D B2 D' F' L U' F
L B2 D B2 F' U' F2
D B2 D2 L F' U' F2
F' B2 D B2 L U' F
D2 B2 F' L U' F L
D B2 D2 F' L U' F
L' B2 F' U R2 U2 F'
L' B2 F' U B R2 U2
D B2 F L F2 U' F'
F' B2 D2 L U' F L
L B2 D2 F' U' L2 F2
L B2 D2 F' U' F2 L2
D B2 F' L U' D F
D B2 F' L U' D' F
D B2 F' L U' D2 F
D B2 F' L U' F D
D B2 F' L U' F D'
D B2 F' L U' F D2
D B2 F' L D U' F
D B2 F' L D' U' F
D B2 F' L D2 U' F
D B2 F' L' U B' U2
D B2 F' U2 R' U F'
D B2 F' D L U' F
D B2 F' D' L U' F
D B2 F' D2 L U' F
L B2 F' U R2 U2 F2
L B2 F' U' F2 D2 L2
