D' L U' R U' F'
D L B' U' R U'
L U' D' R U' F'
B' U' L R F U'
L D' U' R U' F'
B' U' R L F U'
L B' U' L R U'
L B' U' R L U'
R B2 U' L R' F
R B2 U' L F R'
R B2 U' R' L F
U' D R U L B' U2
R' D F2 B2 L' R' F
R' D F2 B2 L' F R'
R' D F2 B2 R' L' F
L D F2 U L' U F
R' D B2 F2 L' R' F
R' D B2 F2 L' F R'
R' D B2 F2 R' L' F
R' D' L R F2 U2 F
L2 D' L' U' R U' F'
R' D' R L F2 U2 F
F2 U B2 L' U R' F'
B' U' L R D F U'
B' U' L R D' F U'
B' U' L R D2 F U'
B' U' L R F U' D
B' U' L R F U' D'
B' U' L R F U' D2
B' U' L R F D U'
B' U' L R F D' U'
B' U' L R F D2 U'
R D' U L R' B U2
B' U' L R' F R2 U'
B' U' L R2 F R' U'
B2 U' L R U' R2 F
B2 U' L R U' F R2
R D' U R' L B U2
B' U' L D R F U'
B' U' L D' R F U'
U' D' R U L U2 F'
D' U' R U L U2 F'
B' U' L D2 R F U'
L D' U' L R U' F'
L D' U' L' R U' F'
L D' U' L2 R U' F'
L D' U' R L U' F'
L D' U' R L' U' F'
L D' U' R L2 U' F'
L D' U' R U' D F'
L D' U' R U' D' F'
L D' U' R U' D2 F'
L D' U' R U' F' D
L D' U' R U' F' D'
L D' U' R U' F' D2
L D' U' R D U' F'
L D' U' R D' U' F'
L D' U' R D2 U' F'
D U' R U L B' U2
B' U' R L D F U'
B' U' R L D' F U'
B' U' R L D2 F U'
B' U' R L F U' D
B' U' R L F U' D'
B' U' R L F U' D2
B' U' R L F D U'
B' U' R L F D' U'
B' U' R L F D2 U'
B2 U' R L U' R2 F
B2 U' R L U' F R2
B' U' R D L F U'
B' U' R D' L F U'
B' U' R D2 L F U'
B' U' R F L F U'
B' U' R F' L F U'
B' U' R F2 L F U'
B' U' R' L F R2 U'
B' U' R2 L F R' U'
L D' B U' R U' F'
B' U' D L R F U'
B' U' D R L F U'
B' U' D' L R F U'
L D' B' U' R U' F'
B' U' D' R L F U'
B' U' D2 L R F U'
B' U' D2 R L F U'
L D' B2 U' R U' F'
B' U' F' L F R U'
F2 D L U L2 U F
F2 D L D F2 B' U2
F2 D L D B' F2 U2
F2 D L D' B' U2 B'
F2 D L B' U L2 U
F2 D L B' U2 D' B2
F2 D L B' D F2 U2
F2 D L B' D' U2 B2
B' D U' L R F U'
B' D U' R L F U'
R F B2 U' L R' F
R F B2 U' L F R'
R F B2 U' R' L F
B' D' U' L R F U'
B' D' U' R L F U'
D F2 L U L2 U F
D F2 L D F2 B' U2
D F2 L D B' F2 U2
D F2 L D' B' U2 B'
R F' B2 U' L R' F
R F' B2 U' L F R'
R F' B2 U' R' L F
D F2 L B' U L2 U
D F2 L B' U2 D' B2
D F2 L B' D F2 U2
D F2 L B' D' U2 B2
L F2 U D L' U F
R' F2 D B2 L' R' F
R' F2 D B2 L' F R'
R' F2 D B2 R' L' F
L F2 D U L' U F
B' D2 U' L R F U'
B' D2 U' R L F U'
L F2 B U L' R' U
L F2 B U R' L' U
R F2 B2 U' L R' F
R F2 B2 U' L F R'
R F2 B2 U' R' L F
L B U R' U D B2
L B U R' U2 R2 U'
L B U R' D U B2
L B U R' D2 L2 U
L B U' R U' D' F2
L B U' R U2 R2 U
L B U' R D' U' F2
L B U' R D2 L2 U'
L B F2 U L' R' U
L B F2 U R' L' U
L2 B' L' U' L2 R U'
L2 B' L' U' R L2 U'
L' B' L2 U' L' R U'
L' B' L2 U' R L' U'
R B' L B' U' L R'
R B' L B' U' R' L
L B' U' L R U' D
L B' U' L R U' D'
L B' U' L R U' D2
L B' U' L R D U'
L B' U' L R D' U'
L B' U' L R D2 U'
L B' U' L D R U'
L B' U' L D' R U'
L B' U' L D2 R U'
L B' U' R L U' D
L B' U' R L U' D'
L B' U' R L U' D2
L B' U' R L D U'
L B' U' R L D' U'
L B' U' R L D2 U'
L B' U' R D L U'
L B' U' R D' L U'
L B' U' R D2 L U'
L B' U' D L R U'
L B' U' D R L U'
L B' U' D' L R U'
L B' U' D' R L U'
L B' U' D2 L R U'
L B' U' D2 R L U'
L B' D U' L R U'
L B' D U' R L U'
R B' D L B' U' R'
L B' D' U' L R U'
L B' D' U' R L U'
L B' D2 U' L R U'
L B' D2 U' R L U'
U2 B2 U R U' R2 F'
D' B2 U' R U' F' R2
U B2 U R' D F' B2
U B2 U R' D B2 F'
U B2 U R' F' D B2
L B2 U' L R U' F
L B2 U' R L U' F
R B2 U' L R F R2
R B2 U' L R' D F
R B2 U' L R' D' F
R B2 U' L R' D2 F
R B2 U' L R' F D
R B2 U' L R' F D'
R B2 U' L R' F D2
R B2 U' L D R' F
R B2 U' L D F R'
R B2 U' L D' R' F
R B2 U' L D' F R'
R B2 U' L D2 R' F
R B2 U' L D2 F R'
R B2 U' L F R' D
R B2 U' L F R' D'
R B2 U' L F R' D2
R B2 U' L F D R'
R B2 U' L F D' R'
R B2 U' L F D2 R'
R B2 U' L F' R' F2
R B2 U' R L F R2
R B2 U' R' L D F
R B2 U' R' L D' F
R B2 U' R' L D2 F
R B2 U' R' L F D
R B2 U' R' L F D'
R B2 U' R' L F D2
R B2 U' R' D L F
R B2 U' R' D' L F
R B2 U' R' D2 L F
R B2 U' R' F L F
R B2 U' R' F' L F
R B2 U' R' F2 L F
R B2 U' D L R' F
R B2 U' D L F R'
R B2 U' D R' L F
R B2 U' D' L R' F
R B2 U' D' L F R'
R B2 U' D' R' L F
R B2 U' D2 L R' F
R B2 U' D2 L F R'
R B2 U' D2 R' L F
R B2 U' F L R' F
R B2 U' F L F R'
R B2 U' F R' L F
R B2 U' F' L R' F
R B2 U' F' L F R'
R B2 U' F' R' L F
R B2 U' F2 L R' F
R B2 U' F2 L F R'
R B2 U' F2 R' L F
R B2 D U' L R' F
R B2 D U' L F R'
R B2 D U' R' L F
R B2 D' U' L R' F
R B2 D' U' L F R'
R B2 D' U' R' L F
R B2 D2 U' L R' F
R B2 D2 U' L F R'
R B2 D2 U' R' L F
R B2 F U' L R' F
R B2 F U' L F R'
R B2 F U' R' L F
R B2 F' U' L R' F
R B2 F' U' L F R'
R B2 F' U' R' L F
R B2 F2 U' L R' F
R B2 F2 U' L F R'
R B2 F2 U' R' L F
