D' L F U2 R F'
D L F B' U2 R
D L B' F U2 R
D L' U2 F B' R'
D L' U2 B' R' F
D L' U2 B' F R'
L D' F U2 R F'
F U2 D' R F' B
F U2 D' R B F'
F' D L' U2 F B'
F' D L' U2 B' F
D' F U2 R F' B
D' F U2 R B F'
L F U2 D' R F'
L F D' U2 R F'
D F' L' U2 F B'
D F' L' U2 B' F
F D' U2 R F' B
F D' U2 R B F'
L' D' F U2 R B' F'
L' D' F U2 B' R F'
U2 D' R F' B' R' B2
U2 D' R B' F' R' B2
L D' F L U2 R F'
L D' F L' U2 R F'
L D' F L2 U2 R F'
L D' F U2 R D F'
L D' F U2 R D' F'
L D' F U2 R D2 F'
L D' F U2 R F' D
L D' F U2 R F' D'
L D' F U2 R F' D2
L D' F B U2 R F'
L D' F B' U2 R F'
L D' F B2 U2 R F'
U2 D' R2 B' R' F' B
U2 D' R2 B' R' B F'
L D' B F U2 R F'
L D' B' F U2 R F'
U2 D' B' R F' B R2
U2 D' B' R B F' R2
L D' B2 F U2 R F'
U2 D' B2 R F' B R'
U2 D' B2 R B F' R'
D' U2 R F' B' R' B2
D' U2 R B' F' R' B2
D' U2 R2 B' R' F' B
D' U2 R2 B' R' B F'
L D2 F U' L' U' R
D' U2 B' R F' B R2
D' U2 B' R B F' R2
F U2 R B U' R' U
D' U2 B2 R F' B R'
D' U2 B2 R B F' R'
F' U2 D' F2 R F' B
F' U2 D' F2 R B F'
D' F L' U2 R F' B'
D' F L' U2 R B' F'
D' F L' U2 B' R F'
F U2 D' R D F' B
F U2 D' R D B F'
F U2 D' R D' F' B
F U2 D' R D' B F'
F U2 D' R D2 F' B
F U2 D' R D2 B F'
F U2 D' R F' D B
F U2 D' R F' D' B
F U2 D' R F' D2 B
F U2 D' R F' B D
F U2 D' R F' B D'
F U2 D' R F' B D2
F U2 D' R B D F'
F U2 D' R B D' F'
F U2 D' R B D2 F'
F U2 D' R B F' D
F U2 D' R B F' D'
F U2 D' R B F' D2
F U2 D' B R F' B
F U2 D' B R B F'
L F L U2 D' R F'
F U2 D' B' R F' B
F U2 D' B' R B F'
F U2 D' B2 R F' B
F U2 D' B2 R B F'
L F L D' U2 R F'
D F L' U2 R F B'
D F L' U2 R B' F
D F L' U2 B' R F
L F L' U2 D' R F'
U' F R U2 B R' U
L F L' D' U2 R F'
F2 U2 F' D' R F' B
F2 U2 F' D' R B F'
L F L2 U2 D' R F'
L F L2 D' U2 R F'
F' U2 F2 D' R F' B
F' U2 F2 D' R B F'
F U2 B R D' F2 B
F U2 B R D' B F2
F U2 B R B D' F2
D2 F U' L' U' R B
D' F U2 R D F' B
D' F U2 R D B F'
D' F U2 R D' F' B
D' F U2 R D' B F'
D' F U2 R D2 F' B
D' F U2 R D2 B F'
D' F U2 R F' D B
D' F U2 R F' D' B
D' F U2 R F' D2 B
D' F U2 R F' B D
D' F U2 R F' B D'
D' F U2 R F' B D2
D' F U2 R B D F'
D' F U2 R B D' F'
D' F U2 R B D2 F'
D' F U2 R B F' D
D' F U2 R B F' D'
D' F U2 R B F' D2
F' D L F L2 U2 F
F' D L F B' L2 U2
F' D L B' L2 U2 B'
F' D L B' F L2 U2
L F U B R' U R2
L' F U2 D' R F' B'
L' F U2 D' R B' F'
L' F U2 D' B' R F'
D' F U2 B R F' B
D' F U2 B R B F'
D' F U2 B' R F' B
D' F U2 B' R B F'
D' F U2 B2 R F' B
D' F U2 B2 R B F'
F' D L' U2 D F B'
F' D L' U2 D B' F
F' D L' U2 D' F B'
F' D L' U2 D' B' F
F' D L' U2 D2 F B'
F' D L' U2 D2 B' F
F' D L' U2 F D B'
F' D L' U2 F D' B'
F' D L' U2 F D2 B'
F' D L' U2 F B' D
F' D L' U2 F B' D'
F' D L' U2 F B' D2
F' D L' U2 B' D F
F' D L' U2 B' D' F
F' D L' U2 B' D2 F
F' D L' U2 B' F D
F' D L' U2 B' F D'
F' D L' U2 B' F D2
F' D L' D U2 F B'
F' D L' D U2 B' F
F' D L' D' U2 F B'
F' D L' D' U2 B' F
F' D L' D2 U2 F B'
F' D L' D2 U2 B' F
F' D L' F' U2 F2 B'
F' D L' F' U2 B' F2
F' D L' F2 U2 F' B'
F' D L' F2 U2 B' F'
F' D L' B U2 F B2
F' D L' B U2 B2 F
F' D L' B2 U2 F B
F' D L' B2 U2 B F
D F U2 D2 R F' B
D F U2 D2 R B F'
L F U2 D' R D F'
L F U2 D' R D' F'
L F U2 D' R D2 F'
L F U2 D' R F' D
L F U2 D' R F' D'
L F U2 D' R F' D2
F D L' U2 R F B'
F D L' U2 R B' F
F D L' U2 B' R F
L' F D' U2 R F' B'
L' F D' U2 R B' F'
L' F D' U2 B' R F'
L F D L B' U2 R
L F D L' U2 R F
L F D' L U2 R F'
L F D' L' U2 R F'
L F D' L2 U2 R F'
L F D' U2 R D F'
L F D' U2 R D' F'
L F D' U2 R D2 F'
L F D' U2 R F' D
L F D' U2 R F' D'
L F D' U2 R F' D2
D' F B U2 R F' B
D' F B U2 R B F'
L F D' B U2 R F'
L F D' B' U2 R F'
L F D' B2 U2 R F'
D F D2 U2 R F' B
D F D2 U2 R B F'
D' F B' U2 R F' B
D' F B' U2 R B F'
D' F B2 U2 R F' B
D' F B2 U2 R B F'
L F B U R' U R2
L F B U2 R D' F2
L F B' U' L U' R
D2 F' L' U R U B'
D F' L F L2 U2 F
D F' L F B' L2 U2
D F' L B' L2 U2 B'
D F' L B' F L2 U2
D F' L' U2 D F B'
D F' L' U2 D B' F
D F' L' U2 D' F B'
D F' L' U2 D' B' F
D F' L' U2 D2 F B'
D F' L' U2 D2 B' F
D F' L' U2 F D B'
D F' L' U2 F D' B'
D F' L' U2 F D2 B'
D F' L' U2 F B' D
D F' L' U2 F B' D'
D F' L' U2 F B' D2
D F' L' U2 B' D F
D F' L' U2 B' D' F
D F' L' U2 B' D2 F
D F' L' U2 B' F D
D F' L' U2 B' F D'
D F' L' U2 B' F D2
D F' L' D U2 F B'
D F' L' D U2 B' F
D F' L' D' U2 F B'
D F' L' D' U2 B' F
D F' L' D2 U2 F B'
D F' L' D2 U2 B' F
D F' L' F' U2 F2 B'
D F' L' F' U2 B' F2
D F' L' F2 U2 F' B'
D F' L' F2 U2 B' F'
D F' L' B U2 F B2
D F' L' B U2 B2 F
D F' L' B2 U2 F B
D F' L' B2 U2 B F
F' D B L' U2 F B'
F' D B L' U2 B' F
F D F2 L' U2 F B'
F D F2 L' U2 B' F
F' D B' L' U2 F B'
F' D B' L' U2 B' F
F' D B2 L' U2 F B'
F' D B2 L' U2 B' F
D' F' U2 F2 R F' B
D' F' U2 F2 R B F'
F D' L' U2 R F' B'
F D' L' U2 R B' F'
F D' L' U2 B' R F'
D' F' D2 L' U2 F B'
D' F' D2 L' U2 B' F
D F' B L' U2 F B'
D F' B L' U2 B' F
D F' B' L' U2 F B'
D F' B' L' U2 B' F
D F' B2 L' U2 F B'
D F' B2 L' U2 B' F
F' D' U2 F2 R F' B
F' D' U2 F2 R B F'
D F2 L F B' L' U2
D F2 L B' F L' U2
F D' U2 R D F' B
F D' U2 R D B F'
F D' U2 R D' F' B
F D' U2 R D' B F'
F D' U2 R D2 F' B
F D' U2 R D2 B F'
F D' U2 R F' D B
F D' U2 R F' D' B
F D' U2 R F' D2 B
F D' U2 R F' B D
F D' U2 R F' B D'
F D' U2 R F' B D2
F D' U2 R B D F'
F D' U2 R B D' F'
F D' U2 R B D2 F'
F D' U2 R B F' D
F D' U2 R B F' D'
F D' U2 R B F' D2
F D' U2 B R F' B
F D' U2 B R B F'
F D' U2 B' R F' B
F D' U2 B' R B F'
F D' U2 B2 R F' B
F D' U2 B2 R B F'
F' D' F2 U2 R F' B
F' D' F2 U2 R B F'
F D' B U2 R F' B
F D' B U2 R B F'
F D' B' U2 R F' B
F D' B' U2 R B F'
D' F2 U2 R F' B R
D' F2 U2 R B F' R
D' F2 U2 F' R F' B
D' F2 U2 F' R B F'
F D' B2 U2 R F' B
F D' B2 U2 R B F'
D' B L F U2 R F'
D B L F B' U2 R
U B L R' U2 F U'
D B L B' F U2 R
D B L' U2 F B' R'
D B L' U2 B' R' F
D B L' U2 B' F R'
U B L' R' B' L2 U
U B R' L U2 F U'
U B R' L' B' L2 U
F' B L' U R' U B'
D' B F U2 R F' B
D' B F U2 R B F'
B' F U' L U' R B
D B F' L' U2 F B'
D B F' L' U2 B' F
L B F U R' U R2
L B F U2 R D' F2
D' B' L F U2 R F'
D B' L F B' U2 R
D B' L B' F U2 R
B F U2 R D' F2 B
B F U2 R D' B F2
B F U2 R B D' F2
D B' L' U2 F B' R'
D B' L' U2 B' R' F
D B' L' U2 B' F R'
F B U2 R D' F2 B
F B U2 R D' B F2
F B U2 R B D' F2
B' F' L' U2 D F2 B'
B' F' L' U2 D B' F2
B' F' L' U2 B' D F2
B' F' L' D U2 F2 B'
B' F' L' D U2 B' F2
B' F' L' D' B2 U2 B
F' B' L' U2 D F2 B'
F' B' L' U2 D B' F2
F' B' L' U2 B' D F2
F' B' L' D U2 F2 B'
F' B' L' D U2 B' F2
F' B' L' D' B2 U2 B
B F' L' U R' U B'
L2 B' U' L U' B' R'
U B' U2 L R' F' U'
U B' U2 R' L F' U'
U B' U2 R' F' L U'
D' B' F U2 R F' B
D' B' F U2 R B F'
F B' U' L U' R B
D B' F' L' U2 F B'
D B' F' L' U2 B' F
L B' F U' L U' R
D' B2 L F U2 R F'
D B2 L F B' U2 R
D B2 L B' F U2 R
D B2 L' U2 F B' R'
D B2 L' U2 B' R' F
D B2 L' U2 B' F R'
U B2 L' B' L R' U
U B2 L' B' R' L U
D' B2 F U2 R F' B
D' B2 F U2 R B F'
D B2 F' L' U2 F B'
D B2 F' L' U2 B' F
