D' L2 F' R B R2
F2 R U F B R2
F2 R U B R2 F
F2 R U B F R2
F2 U F R' D B2
D' F R' F2 L2 B'
D' F' L2 R B R2
D' F' L2 R B R2
D' F' R L2 B R2
D' F' R B L2 R2
D' F' R B R2 L2
F2 U F R' B' D B2
F2 U F R' B2 D B2
F2 U F U R U' R2
F2 U F D R' D B2
F2 U F D' R' D B2
F2 U F D2 R' D B2
L' D' L2 F' R B R2
L2 D' L2 F' R B R2
L D' L2 F' R B R2
F2 U F2 D F' R' B
U2 D' L2 D2 F' R' B
U2 D' L2 F' D2 R' B
L' D' F R' F2 L2 B'
L2 D' F R' F2 L2 B'
L' D' F' L2 R B R2
L' D' F' R L2 B R2
L' D' F' R B L2 R2
L' D' F' R B R2 L2
L2 D' F' L2 R B R2
L D' F R' F2 L2 B'
L2 D' F' R L2 B R2
L2 D' F' R B L2 R2
L2 D' F' R B R2 L2
L D' F' L2 R B R2
L D' F' R L2 B R2
L D' F' R B L2 R2
L D' F' R B R2 L2
U2 D' F' L' R' B' L'
U2 D' F' L2 D2 R' B
U2 D' F' R' L' B' L'
F' U' F' U R B R2
D' U2 L2 D2 F' R' B
D' U2 L2 F' D2 R' B
D' U2 F' L' R' B' L'
D U2 R2 B U2 R B
D' U2 F' L2 D2 R' B
D' U2 F' R' L' B' L'
D' F L2 R F2 B R2
D' F L2 R B R2 F2
D' F L2 R B F2 R2
D' F L2 F2 R B R2
D' F R L2 F2 B R2
D' F R L2 B R2 F2
D' F R L2 B F2 R2
D' F R F2 L2 B R2
D' F R F2 B L2 R2
D' F R F2 B R2 L2
D' F R B L2 R2 F2
D' F R B L2 F2 R2
D' F R B R2 L2 F2
D' F R B R2 F2 L2
D' F R B F2 L2 R2
D' F R B F2 R2 L2
D' F R' F2 L2 D B'
D' F R' F2 L2 D' B'
D' F R' F2 L2 D2 B'
D' F R' F2 L2 B' D
D' F R' F2 L2 B' D'
D' F R' F2 L2 B' D2
D' F R' F2 B L2 B'
D' F R' F2 B' L2 B'
D' F R' F2 B2 L2 B'
D2 F R' F2 D L2 B'
D' F R' B F2 L2 B'
D' F R' B' F2 L2 B'
D' F R' B2 F2 L2 B'
D F R F2 L' B R2
D F R F2 B L' R2
D F R F2 B R2 L'
D F R B F2 L' R2
D F R B F2 R2 L'
F2 D R U F B R2
F2 D R U B R2 F
F2 D R U B F R2
D' F B2 L2 F2 R B
F2 D U F R' D B2
D' F' L' R B L' R2
D' F' L' R B R2 L'
U2 F' L' R' D B' L
D' F' L2 R B R2 D
D' F' L2 R B R2 D'
D' F' L2 R B R2 D2
D' F' L2 R B' R2 B2
D' F' L2 R B2 R2 B'
D' F' L2 R' U2 F' U2
D' F' L2 D R B R2
D' F' L2 D' R B R2
D' F' L2 D2 R B R2
D' F' L2 B' R B R'
D' F' R L' B L' R2
D' F' R L' B R2 L'
D' F' R L2 B R2 D
D' F' R L2 B R2 D'
D' F' R L2 B R2 D2
D' F' R L2 B' R2 B2
D' F' R L2 B2 R2 B'
U F' L' F' U R' F
U F' L' F' U F R'
D' F' R B L2 R2 D
D' F' R B L2 R2 D'
D' F' R B L2 R2 D2
D' F' R B R2 L2 D
D' F' R B R2 L2 D'
D' F' R B R2 L2 D2
D' F' R B' L2 R2 B2
D' F' R B' L2 B2 R2
D' F' R B' R2 L2 B2
D' F' R B' R2 B2 L2
D' F' R B2 R2 B' L2
D' F' R' L2 U2 F' U2
D' F' R' U2 F' U2 L2
D' F' R' F2 L2 F2 B'
D' F' R' F2 L2 B' F2
U2 F' R' L' D B' L
U2 F' R' D L' B' L
D F' R B' R2 B2 L
D F' R' U2 F' R' U2
U2 F' U' F' L' U R'
U F' U' L' F' U R'
D2 F' D L2 R B R2
D2 F' D R L2 B R2
D2 F' D R B L2 R2
D2 F' D R B R2 L2
D F' U2 R2 U2 R B
B' D' L2 D' F' R B
B2 D' L2 F2 R F B
B2 D' L2 F2 R B F
F2 D' R U F B R2
F2 D' R U B R2 F
F2 D' R U B F R2
D F' D2 L2 R B R2
D F' D2 R L2 B R2
D F' D2 R B L2 R2
D F' D2 R B R2 L2
D' F' B' L2 R B R'
D' F' B' R L2 B R'
D' F' B' R B L2 R'
D' F' B' R B R' L2
F2 D' U F R' D B2
B2 D' F L2 F2 R B
L' F2 R U F B R2
L' F2 R U B R2 F
L' F2 R U B F R2
D' F2 R F L2 B R2
D' F2 R F B L2 R2
D' F2 R F B R2 L2
D' F2 R B R2 F L2
D' F2 R B F L2 R2
D' F2 R B F R2 L2
L2 F2 R U F B R2
L2 F2 R U B R2 F
L2 F2 R U B F R2
D' F2 R' F L2 D2 B2
D' F2 R' F2 L2 F' B'
D' F2 R' F2 L2 B' F'
U' F2 R2 U R F B
U' F2 R2 U R B F
L F2 R U F B R2
L F2 R U B R2 F
L F2 R U B F R2
U' F2 U R F B R2
U' F2 U R B R2 F
U' F2 U R B F R2
U' F2 U R' F D2 B2
D F2 R' F D2 B2 L
U' F2 U F R B R2
L' F2 U F R' D B2
L2 F2 U F R' D B2
U F2 U D R' F B
U F2 U D R' B F
U F2 U D F R' B
L F2 U F R' D B2
F2 D2 R U F B R2
F2 D2 R U B R2 F
F2 D2 R U B F R2
U F2 D U R' F B
U F2 D U R' B F
U F2 D U F R' B
F2 D2 U F R' D B2
B' D2 F' R D L2 B
B' D2 F' R D B L2
B' D2 F' D L2 R B
B' D2 F' D R L2 B
B' D2 F' D R B L2
R B R' D' L2 F' R'
R B R' D' F' L2 R'
R B R' D' F' R' L2
D' B' L2 R B R' F'
D' B' L2 D2 F' R B
D' B' L2 F' R B R'
D' B' R L2 B R' F'
D' B' R B L2 R' F'
D' B' R B R' L2 F'
D' B' R B R' F' L2
D B' R2 B U2 R' B
F2 B' R U F B R'
F2 B' R U B R' F
F2 B' R U B F R'
D B' D2 L2 F' R B
D' B' F' L2 R B R'
D' B' F' R L2 B R'
D' B' F' R B L2 R'
D' B' F' R B R' L2
D B' D2 F' L2 R B
D B' D2 F' R L2 B
D B' D2 F' R B L2
D' B2 L2 F2 R F B
D' B2 L2 F2 R B F
B' F2 R U F B R'
B' F2 R U B R' F
B' F2 R U B F R'
D' B2 F L2 F2 R B
