F U F2 B' R' U'
F U B' R' F2 U'
F U B' F2 R' U'
U F' B' R' U' F2
F' B' L' U' F2 B'
F' B' L' U' B' F2
B' F' L' U' F2 B'
B' F' L' U' B' F2
U B' F' R' U' F2
F' B' R2 L' U' F2 B'
F' B' R2 L' U' B' F2
U' B' F R F2 U' F2
U B' D F' R' U' F2
D2 B' F' L' U' F2 B'
D2 B' F' L' U' B' F2
U B' D' F' R' U' F2
U' B' F' U2 L' U F2
D' B' F' L' U' F2 B'
D' B' F' L' U' B' F2
B' F' U2 R U F2 B
B' F' U2 R U B F2
F' B' U2 R U F2 B
F' B' U2 R U B F2
U2 B' F' R U' F2 B
U2 B' F' R U' B F2
U B' D2 F' R' U' F2
D B' F' L' U' F2 B'
D B' F' L' U' B' F2
U B' F R' F2 U' F2
U B' F' L R' U' F2
U B' F' L' R' U' F2
U B' F' L2 R' U' F2
U B' F' R' L U' F2
U B' F' R' L' U' F2
U B' F' R' L2 U' F2
U B' F' R' U' F2 D
U B' F' R' U' F2 D'
U B' F' R' U' F2 D2
U B' F' R' D' L2 U'
U B' F' D' L2 R' U'
U B' F' D' R' L2 U'
F' B2 L' B U' F2 B2
F' B2 L' B U' B2 F2
F B2 L' B' D L2 R2
F B2 L' B' D R2 L2
