B L R U' L' U'
L' R U' L F U'
R L' U' L F U'
B R L U' L' U'
U R U B U B'
B' R U2 R2 D' F2
R U' L F U' F'
R U' F' U' F R
R B L U' L' U'
B' R D2 L2 U2 D F2
B' R D2 L2 D U2 F2
B' R D2 L2 D' B2 U2
U R D' U B U B'
B R D2 L U' L' U'
R U' L D F U' F'
R U' L D' F U' F'
R U' L D2 F U' F'
R U' L F L U' F'
R U' L F L' U' F'
R U' L F L2 U' F'
R U' L F U' D F'
R U' L F U' D' F'
R U' L F U' D2 F'
R U' L F U' F' D
R U' L F U' F' D'
R U' L F U' F' D2
R U' L F D U' F'
R U' L F D' U' F'
R U' L F D2 U' F'
U R D2 U B U B'
U R F U B U B'
U R F' U B U B'
D2 R B L U' L' U'
D' R B L U' L' U'
U R F2 U B U B'
D R B L U' L' U'
B' R B U2 R2 D' F2
B2 R B' L U' L' U'
B' R B' U2 R2 D' F2
R U' D L F U' F'
B' R B2 U2 R2 D' F2
R U' D F' U' F R
R U' D' L F U' F'
R U' D' F' U' F R
L' U' F L F U' L'
R U' D2 L F U' F'
R U' D2 F' U' F R
R U' F L F U' F2
R U' F U' F R F2
L' U' F2 L F U' L2
R U' F' U' R F R
R U' F' U' R' F R
R U' F' U' R2 F R
R U' F' U' D F R
R U' F' U' D' F R
R U' F' U' D2 F R
R U' F' U' F R D
R U' F' U' F R D'
R U' F' U' F R D2
R U' F' U' F D R
R U' F' U' F D' R
R U' F' U' F D2 R
R U' F' D U' F R
R U' F' D' U' F R
R U' F' D2 U' F R
R U' F2 L F U' F
R U' F2 U' F R F
R U2 R F R D' F2
R U2 R' U' R B U
R U2 R' F D R F'
R U2 R2 D' F R F
R U2 R2 F D' R F2
R U2 R2 F' D' F2 R
L2 U2 D F R F L'
R U2 F R U' R' U
R U2 F R2 D' R' F2
R U2 F R2 D' F2 R'
R U2 F' R2 D' F2 R
R D L' U' L F U'
L' D R U' L F U'
L2 D R U2 F R F
L2 D R B L U2 F2
L2 D R B' U2 R' F2
L2 D R B' U2 F2 R'
R D U' L F U' F'
B U L R U L' U
L2 D U2 F R F L'
R D U' F' U' F R
D' U R U B U B'
D2 U R U B U B'
B' U R U2 R2 D B2
B U R L U L' U
D U R U B U B'
U D R U B U B'
L2 D B L R U2 F2
L2 D B L U2 F2 L'
L2 D B R L U2 F2
R D B L U' L' U'
L2 D B' R U2 R2 F2
L2 D B' R U2 F2 R2
L2 D B' U2 F2 L' R'
L2 D B' U2 F2 R' L'
R D' L' U' L F U'
L' D' R U' L F U'
F U F' R U B U
F2 U F2 R U B U
L2 D' R B L B U2
R D' U' L F U' F'
R D' U' F' U' F R
U D' R U B U B'
L2 D' B L B R U2
B' U' R2 D B2 L R
B' U' R2 D B2 R L
R D' B L U' L' U'
L2 D' B' R B' U2 R2
B U' R2 D B2 L R'
B U' R2 D B2 R' L
R D2 L' U' L F U'
L' D2 R U' L F U'
L2 D2 R U R B U
B' U' F2 U' L' R' F2
B' U' F2 U' L' F2 R'
B' U' F2 U' R' L' F2
U D2 R U B U B'
R D2 U' L F U' F'
R D2 U' F' U' F R
R D2 B L U' L' U'
U' F L F U' L' F2
U' F U' F L' R F2
U' F U' F R L' F2
B D L R U' L' U'
B' D R U2 R2 D' F2
B D R L U' L' U'
F2 D R2 B' U' L' R'
F2 D R2 B' U' R' L'
F2 D B' R2 U' L' R
F2 D B' R2 U' R L'
B D' L R U' L' U'
B' D' R U2 R2 D' F2
B2 D' R U' F' U' F
B D' R L U' L' U'
U' F2 L F U' F L2
U' F2 U' L' F R F
B D2 L R U' L' U'
B' D2 R U2 R2 D' F2
B D2 R L U' L' U'
D2 B L R U' L' U'
D' B L R U' L' U'
R' B L R2 U' L' U'
L' B L D' R U2 F'
L2 B L R U' L U'
D B L R U' L' U'
R2 B L U' L' B' U'
L B L R U' L2 U'
L B L R U2 D F2
L B L R D U2 F2
L B L R D' B2 U2
L B L U2 D F2 L'
L B L D R U2 F2
L B L D U2 F2 L'
L B L D' R B2 U2
L B L D' B2 R U2
R B L U' L' U' D
R B L U' L' U' D'
R B L U' L' U' D2
R B L U' L' D U'
R B L U' L' D' U'
R B L U' L' D2 U'
R B L U' D L' U'
R B L U' D' L' U'
R B L U' D2 L' U'
R B L D U' L' U'
D2 B R L U' L' U'
R B L D' U' L' U'
D' B R L U' L' U'
R B L D2 U' L' U'
R B L B U' L' U'
R B L B' U' L' U'
R B L B2 U' L' U'
L' B R D L B' U2
L2 B R L U' L U'
L2 B R D L U2 F2
L2 B R D' L B2 U2
L2 B R D' B2 U2 R'
D B R L U' L' U'
R B L2 U2 D F2 R
R B L2 D L' U2 F2
R' B R2 L U' L' U'
R B L2 D U2 F2 R
R B L2 D' L' B2 U2
R B L2 D' B2 L' U2
L B R L U' L2 U'
L B R L U2 D F2
L B R L D U2 F2
L B R L D' B2 U2
F2 D2 B' U' R' B' L'
L' B D L R B' U2
L' B D L B' R U2
L' B D R L B' U2
U B U' R B' U2 R'
L2 B D L R U2 F2
L2 B D L U2 F2 L'
U B U' B' R U2 R2
L2 B D R L U2 F2
L' B D' L R U2 F'
L' B D' R L U2 F'
L2 B D' L R B2 U2
L2 B D' L B2 R U2
L2 B D' R L B2 U2
L2 B D' R B2 U2 R'
R B D L U' L' U'
L2 B D' B2 R U2 R2
R B D' L U' L' U'
R B D2 L U' L' U'
B' F U F' R U2 R2
F2 B U L F2 U2 L2
F2 B U F2 L R U2
F2 B U F2 R L U2
B F U L F' R U2
F2 B U' L' D2 R2 B2
F2 B U' L' D2 B2 R2
F B U L F' R U2
B F U F' L R U2
B F U F' R L U2
F2 B U' D2 B2 L' R'
F2 B U' D2 B2 R' L'
F B U F' L R U2
F B U F' R L U2
R B' L U' L' U' R'
D2 B' R U2 R2 D' F2
D' B' R U2 R2 D' F2
R B' L' U' L U' R'
L2 B' R U' L2 U' R2
L2 B' R U2 R2 D F2
D B' R U2 R2 D' F2
R B' L2 U' L2 U' R'
R B' L2 U2 R' D F2
R B' L2 U2 D R' F2
R B' L2 U2 D F2 R'
R B' L2 D U2 R' F2
R B' L2 D U2 F2 R'
F2 B D2 U' B2 L' R'
F2 B D2 U' B2 R' L'
R B' L2 D' B2 L U2
L B' R U' L' U' R2
L2 B' U2 D F2 L' R'
L2 B' U2 D F2 R' L'
U B' U' B L R U2
U B' U' B R L U2
L2 B' D R U2 R2 F2
L2 B' D R U2 F2 R2
R B' U' F U' F' R'
L2 B' D U2 F2 L' R'
L2 B' D U2 F2 R' L'
R B' U' F' U' R' F
R B' U' F' U' F R'
R B' U' F2 U' R' F2
R B' U' F2 U' F2 R'
R B' U2 R' U' R U
L2 B' D' R B2 U2 R2
R B' U2 R2 D' R F2
L2 B' D' B2 L R U2
L2 B' D' B2 R L U2
F2 B' U F2 R U2 R2
F2 B' U' L' R' D2 B2
F2 B' U' L' D2 R' B2
F2 B' U' R' L' D2 B2
F2 B' U' R' D2 L' B2
F2 B' U' R' D2 B2 L'
F2 B' U' D2 L' R' B2
F2 B' U' D2 R' L' B2
F2 B' U' D2 R' B2 L'
F B' U F' R U2 R2
F2 B' D R2 U' L' R
F2 B' D R2 U' R L'
F2 B' D2 U' L' R' B2
F2 B' D2 U' R' L' B2
F2 B' D2 U' R' B2 L'
B' F2 U F2 R U2 R2
B' F2 U' L' R' D2 B2
B' F2 U' L' D2 R' B2
B' F2 U' R' L' D2 B2
B' F2 U' R' D2 L' B2
B' F2 U' R' D2 B2 L'
B' F2 U' D2 L' R' B2
B' F2 U' D2 R' L' B2
B' F2 U' D2 R' B2 L'
B F2 U L F2 U2 L2
B F2 U F2 L R U2
B F2 U F2 R L U2
B F2 U' L' D2 R2 B2
B F2 U' L' D2 B2 R2
B F2 U' D2 B2 L' R'
B F2 U' D2 B2 R' L'
B' F2 D R2 U' L' R
B' F2 D R2 U' R L'
B' F2 D2 U' L' R' B2
B' F2 D2 U' R' L' B2
B' F2 D2 U' R' B2 L'
B F2 D2 U' B2 L' R'
B F2 D2 U' B2 R' L'
