U2 L' B2 U B L
R U2 F B2 U B'
R U2 B2 F U B'
U2 F L' B2 U B
U2 F B2 L' U B'
D2 F2 R U' B L
U2 B2 F L' U B'
U2 F L' U D' B' R2
U2 F L' D' U R2 B'
U2 F L' D' U B' R2
B' U2 F B' L' U B'
U2 F L' B2 L U B
U2 F L' B2 L' U B
U2 F L' B2 L2 U B
U2 F L' B2 U D B
U2 F L' B2 U D' B
U2 F L' B2 U D2 B
U2 F L' B2 U B D
U2 F L' B2 U B D'
U2 F L' B2 U B D2
U2 F L' B2 D U B
U2 F L' B2 D' U B
U2 F L' B2 D2 U B
B U2 F L' B U B2
R2 F L' B2 R' U B
F2 U2 F' L' B2 U B
B U2 F B L' U B'
U2 F L2 B2 L U B'
F' U2 F2 L' B2 U B
R F L' B2 R' U B'
F2 U2 F' B2 L' U B'
F' U2 F2 B2 L' U B'
B' U2 B' F L' U B'
B U2 B F L' U B'
F' U2 B2 L' F2 U B'
F2 U2 B2 L' F' U B'
F' U2 B2 F2 L' U B'
F2 U2 B2 F' L' U B'
U2 F D' L' U R2 B'
U2 F D' L' U B' R2
U' F B L B U F'
U2 F B L' B U B2
R' F B2 U' F2 U2 F2
U2 F B2 L U' F U2
U2 F B2 L' U D B'
U2 F B2 L' U D' B'
U2 F B2 L' U D2 B'
U2 F B2 L' U B' D
U2 F B2 L' U B' D'
U2 F B2 L' U B' D2
U2 F B2 L' D U B'
U2 F B2 L' D' U B'
U2 F B2 L' D2 U B'
U2 F B2 U2 R U' B
U2 F B2 D L' U B'
U2 F B2 D' L' U B'
U2 F B2 D2 L' U B'
U2 F' L' F2 B2 U B
U2 F' L' B2 F2 U B
U F' U L' F2 B2 U
U F' U L' B2 F2 U
R' F' U2 F2 B2 U B2
U F' U B2 L' F2 U
R' F' U2 B2 F2 U B2
R F' U' D' L2 B R2
R F' U' D' B L2 R2
R F' U' D' B R2 L2
F' D' R U' L2 B R
R F' U2 F2 B2 U B'
F' D' R U' B L2 R
F' D' R U' B R L2
R F' U2 B2 F2 U B'
F2 D' R U' B L R
F2 D' R U' B R L
R F' D' U' L2 B R2
R F' D' U' B L2 R2
R F' D' U' B R2 L2
R F' D2 F2 B2 U' B'
R F' D2 B2 F2 U' B'
U2 F' B2 L' F2 U B'
U2 F2 L' F' B2 U B
U2 F2 L' B2 F' U B
D2 F2 R U' L B L
D2 F2 R U' L' B L
D2 F2 R U' L2 B L
D2 F2 R U' D B L
D2 F2 R U' D' B L
D2 F2 R U' D2 B L
D2 F2 R U' B L D
D2 F2 R U' B L D'
D2 F2 R U' B L D2
D2 F2 R U' B D L
D2 F2 R U' B D' L
D2 F2 R U' B D2 L
D' F2 R U' B L R
D' F2 R U' B R L
D2 F2 R D U' B L
D2 F2 R D' U' B L
D2 F2 R D2 U' B L
D2 F2 R2 D B R' U'
D2 F2 R2 B R' U' B
D2 F2 U2 L' F' U B'
D2 F2 U2 F' L' U B'
D2 F2 D R U' B L
D2 F2 D' R U' B L
R F2 U2 F' B2 U B'
D2 F2 D2 R U' B L
R F2 U2 B2 F' U B'
F' D2 R F2 B2 U' B'
F' D2 R B2 F2 U' B'
F2 D2 R F2 U' B L
D2 F2 B R U' B L
D2 F2 B' R U' B L
D2 F2 B2 R U' B L
U2 F2 B2 L' F' U B'
F' D2 F2 R B2 U' B'
F' D2 F2 B2 R U' B
F' D2 B2 R F2 U' B
U' B U' F L B U
F' D2 B2 F2 R U' B
B2 F L U2 L' U' B'
R B U' F B U F'
R B U' B F U F'
U' B F L B U F'
B2 F R' U' F' U2 F
U2 B F L' B U B2
D2 B F2 R U' B L
L2 B' L2 R F U' B
L2 B' L2 F R U' B
L2 B' R L2 F U' B
B2 F' L F2 R U B
R B' U2 F B' U B'
R B' U2 B' F U B'
D2 B' F2 R U' B L
U2 B2 L' U B L B2
F' B2 L F2 R U B
L' B2 R' U' F' U2 L'
F B2 L U2 L' U' B'
F B2 R' U' F' U2 F
U2 B2 D F L' U B'
U' B2 D2 F L' U F'
U2 B2 D' F L' U B'
R' B2 F U' F2 U2 F2
U2 B2 D2 F L' U B'
U2 B2 F L U' F U2
U2 B2 F L' U D B'
U2 B2 F L' U D' B'
U2 B2 F L' U D2 B'
U2 B2 F L' U B' D
U2 B2 F L' U B' D'
U2 B2 F L' U B' D2
U2 B2 F L' D U B'
U2 B2 F L' D' U B'
U2 B2 F L' D2 U B'
U2 B2 F U2 R U' B
U2 B2 F D L' U B'
U2 B2 F D' L' U B'
U2 B2 F D2 L' U B'
D2 B2 F2 R U' B L
U2 B2 F' L' F2 U B'
U2 B2 F2 L' F' U B'
