B L R2 F' U' F2
B R2 L F' U' F2
B R2 F' L U' F
U B L R2 F' U'
U' B R2 F' L' U'
L B R2 F' U' F2
U B R2 L F' U'
U B R2 F' L U'
F' U B R2 L F' U'
F' U B R2 F' L U'
F2 U B R2 L F' U'
F2 U B R2 F' L U'
F U B L R2 F' U'
F U B R2 L F' U'
F U B R2 F' L U'
L D' R2 F D' L2 B'
B U' R2 F' L' U' L
F' U' B R2 F' L' U'
F2 U' B R2 F' L' U'
F U' B R2 F' L' U'
B' U' B2 R2 F' L' U'
B2 U2 R2 D B' L U'
L F U B R2 F' U'
U F B L R2 F' U'
U F B R2 L F' U'
U F B R2 F' L U'
L F B R2 F' U' F
U' F' L' B R2 F' U'
R2 F' R B2 L U F
U' F' B L' R2 F' U'
U' F' B R2 L' F' U'
U F' B L R2 F' U'
U F' B R2 L F' U'
U F' B R2 F' L U'
L F' B R2 F' U' F'
U F2 B L R2 F' U'
U' B L R2 F' L' U'
U F2 B R2 L F' U'
U F2 B R2 F' L U'
U' B L' R2 F' L' U'
U' B L2 R2 F' L' U'
L2 B L' R2 F' U' F2
U B L R2 D F' U'
U B L R2 D' F' U'
U B L R2 D2 F' U'
U B L R2 F' U' D
U B L R2 F' U' D'
U B L R2 F' U' D2
U B L R2 F' D U'
U B L R2 F' D' U'
U B L R2 F' D2 U'
U B L F R2 F' U'
U B L F' R2 F' U'
U B L F2 R2 F' U'
U B L' R2 F' L2 U'
U' B R2 L F' L' U'
U' B R2 L' F' L' U'
U' B R2 L2 F' L' U'
U' B R2 D F' L' U'
U' B R2 D' F' L' U'
U' B R2 D2 F' L' U'
U' B R2 F' L' U' D
U' B R2 F' L' U' D'
U' B R2 F' L' U' D2
U' B R2 F' L' D U'
U' B R2 F' L' D' U'
U' B R2 F' L' D2 U'
U' B R2 F' D L' U'
U' B R2 F' D' L' U'
U' B R2 F' D2 L' U'
L' B R2 D L2 F' U'
L' B R2 D F' L2 U'
L' B R2 D2 F' U' F'
L' B R2 F' U B2 U2
L' B R2 F' U' D2 F2
L' B R2 F' D L2 U'
L' B R2 F' D2 U' F2
L2 B R2 L' F' U' F2
L2 B R2 F' L' U' F
U B R2 L D F' U'
U B R2 L D' F' U'
U B R2 L D2 F' U'
U B R2 L F' U' D
U B R2 L F' U' D'
U B R2 L F' U' D2
U B R2 L F' D U'
U B R2 L F' D' U'
U B R2 L F' D2 U'
U B R2 L' F' L2 U'
L B R2 U' F D R2
U B R2 D L F' U'
L B R2 D F' U' F2
U B R2 D F' L U'
U B R2 D' L F' U'
L B R2 D' F' U' F2
U B R2 D' F' L U'
U B R2 D2 L F' U'
L B R2 D2 F' U' F2
U B R2 D2 F' L U'
U B R2 F L F2 U'
L B R2 F' L U' F2
L B R2 F' L' U' F2
L B R2 F' L2 U' F2
U B R2 F' L U' D
U B R2 F' L U' D'
U B R2 F' L U' D2
U B R2 F' L D U'
U B R2 F' L D' U'
U B R2 F' L D2 U'
L B R2 F' U' F2 D
L B R2 F' U' F2 D'
L B R2 F' U' F2 D2
L B R2 F' D' L2 U'
U B R2 F' D L U'
U B R2 F' D' L U'
U B R2 F' D2 L U'
F' B L R2 F' U' F2
F2 B L R2 F' U' F2
B F L R2 F' U' F2
F B L R2 F' U' F2
U' B F' L' R2 F' U'
F' B R2 L F' U' F2
U' B F' R2 L' F' U'
F2 B R2 L F' U' F2
F' B R2 F' L U' F
F2 B R2 F' L U' F
B F R2 L F' U' F2
U B F L R2 F' U'
F B R2 L F' U' F2
U B F R2 L F' U'
U B F R2 F' L U'
L B F R2 F' U' F
B F R2 F' L U' F
U B F' L R2 F' U'
F B R2 F' L U' F
U B F' R2 L F' U'
U B F' R2 F' L U'
L B F' R2 F' U' F'
U B F2 L R2 F' U'
U B F2 R2 L F' U'
U B F2 R2 F' L U'
B F' L R2 F' U' F2
L' B' U' B2 R2 F' U'
B F' R2 L F' U' F2
B F' R2 F' L U' F
R' B2 L R' F' U F2
R' B2 L U F' L' F2
R' B2 L F2 U F' L'
R' B2 R' L F' U F2
B F2 L R2 F' U' F2
R' B2 R' F' L U F
L' B2 U2 R2 B' U' F'
B F2 R2 L F' U' F2
B F2 R2 F' L U' F
L B2 U2 R2 B' U' F
U B2 U2 R2 B' L U'
U' B2 D2 L2 F R U
L B2 U2 B' R2 U' F
U B2 U2 B' L R2 U'
U B2 U2 B' R2 L U'
