B U' R' U' F
U2 L' D L F B'
U2 L' D L B' F
D L' F L U2 F
U2 R D' R' F B
U2 R D' R' B F
U2 R D' F R' B
U2 R F D' R' B
D' R F' R' U2 F2
L' D L U2 F B'
L' D L U2 B' F
U2 D L B' L' F
B2 U R U F B
B2 U R U B F
D' U R' U F B
D' U R' U B F
U2 D F L B' L'
R' D' R F' U2 F2
R D' R' U2 F B
R D' R' U2 B F
U' D' R' U' F B
U' D' R' U' B F
D' U' R' U' F B
D' U' R' U' B F
U2 D' R' B R F
U D' R' U F B
U D' R' U B F
U2 D' F R' B R
B U' R' U' D F
B U' R' U' D' F
B U' R' U' D2 F
B U' R' U' F D
B U' R' U' F D'
B U' R' U' F D2
B U' R' D U' F
B U' R' D' U' F
B U' R' D2 U' F
B U' R' D2 U' F
B U' D R' U' F
B U' D' R' U' F
B U' D2 R' U' F
D U2 L B' L' F
D' U2 R' B R F
D' U2 F R' B R
U2 D2 F U' L' U
D2 U2 F U' L' U
D U2 F L B' L'
U2 F L' D L B'
B2 U2 F U R U'
B' U2 F U' L U
B U2 F U R' U'
U2 F R D' R' B
U2 F D L B' L'
U2 F D' R' B R
U2 F B U R' U'
U2 F B' U' L U
B D U' R' U' F
D2 F' U' R U' F2
B D' U' R' U' F
B D2 U' R' U' F
U' B R' B' U' F
U2 B U R' U' F
U2 B F U R' U'
F' B U' R' U' F2
L2 B' L2 U L' U
F' B' U L U F2
B' F' U L U F2
F2 B' U L U F'
U2 B' F U' L U
B F' U' R' U' F2
B' F2 U L U F'
U L' B' L B U F
D' L' B2 U2 R' F' B
D' L' B2 U2 R' B F'
D L' B2 F U2 R' F'
U' L2 U B' U L U
U L2 U' B' U L U
B' L2 B' L2 U L U
B2 L2 B' L2 U' R' U'
D L2 B' L F L U2
D' R U2 F D2 B2 L
B R U2 D F B2 L
B R U2 D B2 F L
D R U2 F B2 L B'
B R U2 F D B2 L
D2 R D R' U2 F B
D2 R D R' U2 B F
D R U2 B2 F L B'
D' R D F' R' U2 F2
B R D R' U2 F B2
B R D R' U2 B2 F
U2 R D F D2 R' B
B R D U2 F B2 L
B R D U2 B2 F L
U' R D' R' U' F B
U' R D' R' U' B F
F2 R D' R' U2 F' B
F2 R D' R' U2 B F'
U2 R D' R' D F B
U2 R D' R' D B F
U2 R D' R' D' F B
U2 R D' R' D' B F
U2 R D' R' D2 F B
U2 R D' R' D2 B F
U2 R D' R' F D B
U2 R D' R' F D' B
U2 R D' R' F D2 B
U2 R D' R' F B D
U2 R D' R' F B D'
U2 R D' R' F B D2
U2 R D' R' B D F
U2 R D' R' B D' F
U2 R D' R' B D2 F
U2 R D' R' B F D
U2 R D' R' B F D'
U2 R D' R' B F D2
D' R D' F' R' U2 F2
B R D' R' F2 U2 F'
U2 R D' F R' D B
U2 R D' F R' D' B
U2 R D' F R' D2 B
U2 R D' F R' B D
U2 R D' F R' B D'
U2 R D' F R' B D2
U2 R D' F' R' F2 B
U2 R D' F' R' B F2
U R D' R' U F B
U R D' R' U B F
D' R D2 F' R' U2 F2
D R D2 R' U2 F B
D R D2 R' U2 B F
D' R F R' F2 U2 F2
U2 R F D' R' D B
U2 R F D' R' D' B
U2 R F D' R' D2 B
U2 R F D' R' B D
U2 R F D' R' B D'
U2 R F D' R' B D2
D' R F' R' U2 F2 D
D' R F' R' U2 F2 D'
D' R F' R' U2 F2 D2
D' R F' R' D2 B2 U2
D' R F' R' B U2 F2
D' R F' R' B' U2 F2
D' R F' R' B2 U2 F2
D' R F' R2 U2 F2 L'
D' R F' D2 R' B2 U2
D' R F' D2 B2 U2 L
D' R F' B2 U2 L F2
D' R F' B2 U2 F2 L
U2 R F2 D' F' R' B
U' R B R' B' U' F
D' R B2 F' U2 L F2
D' R B2 F' U2 F2 L
D R B2 U2 F L B'
D' R' U2 F2 L' F' B
D' R' U2 F2 L' B F'
D' R' U2 F2 B L' F'
D' R' U2 B F2 L' F'
D2 R' D R F' U2 F2
U' R' D' R' U' F B
U' R' D' R' U' B F
U2 R' D' R F D2 B2
U2 R' D' R' F B R2
U2 R' D' R' B R2 F
U2 R' D' R' B F R2
F R' D' R F' U2 F
U R' D' R' U F B
U R' D' R' U B F
D R' D2 R F' U2 F2
D' R' F' U2 F2 B L
D' R' F' U2 B L F2
D' R' F' U2 B F2 L
D' R' F2 U2 L' F' B
D' R' F2 U2 L' B F'
D' R' F2 U2 B L' F'
U' R' B R' B' U' F
U2 R' B R D F B2
U2 R' B R D B2 F
U2 R' B R F D B2
D' R' B' R U2 F B2
D' R' B' R U2 B2 F
D' R' B2 R U2 F B'
D' R' B2 R U2 B' F
R U2 D F B2 L B'
L' U2 D' B2 R' F' B
L' U2 D' B2 R' B F'
R U2 D B2 F L B'
R U2 F D B2 L B'
U' R2 D' R' U' F B
U' R2 D' R' U' B F
L' D L U2 D F B'
L' D L U2 D B' F
L' D L U2 D' F B'
L' D L U2 D' B' F
L' D L U2 D2 F B'
L' D L U2 D2 B' F
L' D L U2 F D B'
L' D L U2 F D' B'
L' D L U2 F D2 B'
L' D L U2 F B' D
L' D L U2 F B' D'
L' D L U2 F B' D2
L' D L U2 B' D F
L' D L U2 B' D' F
L' D L U2 B' D2 F
L' D L U2 B' F D
L' D L U2 B' F D'
L' D L U2 B' F D2
L' D L D U2 F B'
L' D L D U2 B' F
L' D L D' U2 F B'
L' D L D' U2 B' F
L' D L D2 U2 F B'
L' D L D2 U2 B' F
L' D L F' U2 F2 B'
L' D L F' U2 B' F2
L' D L F2 U2 F' B'
L' D L F2 U2 B' F'
L' D L B U2 F B2
L' D L B U2 B2 F
U R2 D' R' U F B
U R2 D' R' U B F
L' D L B2 U2 F B
L' D L B2 U2 B F
L' D L' F L2 U2 F
L' D L' F B' L2 U2
L' D L' B' L2 U2 B'
L' D L' B' F L2 U2
U2 R2 F R' D' R' B
L D L' F U' L' U'
U' R2 B R' B' U' F
F2 R2 B R2 U' R U'
B' U L U L' F L
B' U L U2 L' U' F
B' U L D2 R U F'
L' D F L U2 F B'
L' D F L U2 B' F
U2 D L B L' F B2
U2 D L B L' B2 F
U2 D L B' L' D F
U2 D L B' L' D' F
U2 D L B' L' D2 F
U2 D L B' L' F D
U2 D L B' L' F D'
U2 D L B' L' F D2
U2 D L B2 L' F B
U2 D L B2 L' B F
R D U2 F B2 L B'
L' D F' L U2 F B'
L' D F' L U2 B' F
B U L' U2 R' U' F'
R D U2 B2 F L B'
L' D F2 L U2 F B'
L' D F2 L U2 B' F
D' U R U F D2 B2
D' U R U' F' U2 F2
B2 U R U D F B
B2 U R U D B F
B2 U R U D' F B
B2 U R U D' B F
B2 U R U D2 F B
B2 U R U D2 B F
B2 U R U F D B
B2 U R U F D' B
B2 U R U F D2 B
B2 U R U F B D
B2 U R U F B D'
B2 U R U F B D2
B2 U R U B D F
B2 U R U B D' F
B2 U R U B D2 F
B2 U R U B F D
B2 U R U B F D'
B2 U R U B F D2
B2 U R D U F B
B2 U R D U B F
B2 U R D' U F B
B2 U R D' U B F
B2 U R D2 U F B
B2 U R D2 U B F
U2 D R D2 R' F B
U2 D R D2 R' B F
U2 D R D2 F R' B
B U R U D F B2
B U R U D B2 F
B U R U F D B2
U2 D R F D2 R' B
D' U R' U D F B
D' U R' U D B F
D' U R' U D' F B
D' U R' U D' B F
D' U R' U D2 F B
D' U R' U D2 B F
D' U R' U F D B
D' U R' U F D' B
D' U R' U F D2 B
D' U R' U F B D
D' U R' U F B D'
D' U R' U F B D2
D' U R' U B D F
D' U R' U B D' F
D' U R' U B D2 F
D' U R' U B F D
D' U R' U B F D'
D' U R' U B F D2
B U R U2 R2 U' F
B U R D U F B2
B U R D U B2 F
D' U R' D U F B
D' U R' D U B F
D' U R' D' U F B
D' U R' D' U B F
D' U R' D2 U F B
D' U R' D2 U B F
B2 U R' U F D2 B2
B2 U R' U' F' U2 F2
F' U D L R2 U B'
D2 U F L' F' U F
B U R2 U2 R U' F
F2 U D L U F' B'
F2 U D L U B' F'
F' U D R2 L U B'
B2 U D R U F B
B2 U D R U B F
U2 D F L D B' L'
U2 D F L D' B' L'
U2 D F L D2 B' L'
U2 D F L B L' B2
U2 D F L B' L' D
U2 D F L B' L' D'
U2 D F L B' L' D2
U2 D F L B' D L'
U2 D F L B' D' L'
U2 D F L B' D2 L'
U2 D F L B2 L' B
U2 D F R D2 R' B
U2 D F U' L U B'
U2 D F D2 R' B R
B2 U D' R U F B
B2 U D' R U B F
U2 D F B L B' L'
U2 D F B' L B' L'
U2 D F B2 L B' L'
U2 D F' L B' L' F2
R D B2 U2 F L B'
B2 U D2 R U F B
B2 U D2 R U B F
B' U F L F' U F
U2 D F2 L B' L' F'
U2 D B L B' L' F
R' D' R U2 F D2 B2
R' D' R D F' U2 F2
R' D' R D' F' U2 F2
R' D' R D2 F' U2 F2
U2 D B F L B' L'
R' D' R F' U2 F2 D
R' D' R F' U2 F2 D'
R' D' R F' U2 F2 D2
R' D' R F' D2 B2 U2
R' D' R F' B U2 F2
R' D' R F' B' U2 F2
R' D' R F' B2 U2 F2
B' U F2 L F2 U F
U2 D B' L B' L' F
R' D' R B F' U2 F2
R' D' R B' F' U2 F2
R' D' R B2 F' U2 F2
U2 D B' F L B' L'
U2 D B2 L B' L' F
R D' R F' R2 U2 F2
U2 D B2 F L B' L'
F' U B' L B U F2
R D' R' U2 D F B
R D' R' U2 D B F
R D' R' U2 D' F B
R D' R' U2 D' B F
R D' R' U2 D2 F B
R D' R' U2 D2 B F
R D' R' U2 F D B
R D' R' U2 F D' B
R D' R' U2 F D2 B
R D' R' U2 F B D
R D' R' U2 F B D'
R D' R' U2 F B D2
R D' R' U2 B D F
R D' R' U2 B D' F
R D' R' U2 B D2 F
R D' R' U2 B F D
R D' R' U2 B F D'
R D' R' U2 B F D2
F2 U B' L B U F'
R D' R' D U2 F B
R D' R' D U2 B F
R D' R' D' U2 F B
R D' R' D' U2 B F
R D' R' D2 U2 F B
R D' R' D2 U2 B F
R D' R' F' U2 F2 B
R D' R' F' U2 B F2
R D' R' F2 U2 F' B
R D' R' F2 U2 B F'
R D' R' B' U2 F B2
R D' R' B' U2 B2 F
R D' R' B2 U2 F B'
R D' R' B2 U2 B' F
U2 D' L' D2 L F B'
U2 D' L' D2 L B' F
D' U' R U F' U2 F2
U' D' R U F' U2 F2
U' D' R U' F D2 B2
D' U' R U' F D2 B2
L' D' U2 B2 R' F' B
L' D' U2 B2 R' B F'
U' D' R' U' D F B
U' D' R' U' D B F
U' D' R' U' D' F B
U' D' R' U' D' B F
U' D' R' U' D2 F B
U' D' R' U' D2 B F
D' U' R' U' D F B
U' D' R' U' F D B
D' U' R' U' D B F
U' D' R' U' F D' B
U' D' R' U' F D2 B
U' D' R' U' F B D
U' D' R' U' F B D'
U' D' R' U' F B D2
D' U' R' U' D' F B
D' U' R' U' D' B F
D' U' R' U' D2 F B
D' U' R' U' D2 B F
D' U' R' U' F D B
D' U' R' U' F D' B
D' U' R' U' F D2 B
D' U' R' U' F B D
D' U' R' U' F B D'
D' U' R' U' F B D2
U' D' R' U' B D F
U' D' R' U' B D' F
U' D' R' U' B D2 F
U' D' R' U' B F D
U' D' R' U' B F D'
U' D' R' U' B F D2
D' U' R' U' B D F
D' U' R' U' B D' F
D' U' R' U' B D2 F
D' U' R' U' B F D
D' U' R' U' B F D'
D' U' R' U' B F D2
U2 D' R F R' D2 B2
U2 D' R F D2 R' B2
U' D' R' D U' F B
U' D' R' D U' B F
D' U' R' D U' F B
D' U' R' D U' B F
U' D' R' D' U' F B
U' D' R' D' U' B F
D' U' R' D' U' F B
D' U' R' D' U' B F
U' D' R' D2 U' F B
U' D' R' D2 U' B F
D' U' R' D2 U' F B
D' U' R' D2 U' B F
U D' R U F D2 B2
U D' R U' F' U2 F2
U2 D' R' D B R F
U2 D' R' D' B R F
U2 D' R' D2 B R F
U2 D' R' F D2 B R'
U2 D' R' B R D F
U2 D' R' B R D' F
U2 D' R' B R D2 F
U2 D' R' B R F D
U2 D' R' B R F D'
U2 D' R' B R F D2
U2 D' R' B R' F R2
U2 D' R' B R2 F R'
U2 D' R' B D R F
U2 D' R' B D' R F
U2 D' R' B D2 R F
U2 D' R' B' R F B2
U2 D' R' B' R B2 F
U2 D' R' B2 R F B'
U2 D' R' B2 R B' F
U D' R' U D F B
U D' R' U D B F
U D' R' U D' F B
U D' R' U D' B F
U D' R' U D2 F B
U D' R' U D2 B F
U D' R' U F D B
U D' R' U F D' B
U D' R' U F D2 B
U D' R' U F B D
U D' R' U F B D'
U D' R' U F B D2
U D' R' U B D F
U D' R' U B D' F
U D' R' U B D2 F
U D' R' U B F D
U D' R' U B F D'
U D' R' U B F D2
B U' L2 R' U B' U2
U D' R' D U F B
U D' R' D U B F
U D' R' D' U F B
U D' R' D' U B F
U D' R' D2 U F B
U D' R' D2 U B F
U2 D' R2 F R B R
R D' F' R' U2 F2 B
R D' F' R' U2 B F2
R' D' B R F' U2 F2
U2 D' F L' D2 L B'
B U' R U' D F B2
B U' R U' D B2 F
U2 D' F R' D B R
U2 D' F R' D' B R
B U' R U' F D B2
U2 D' F R' D2 B R
U2 D' F R' B R D
U2 D' F R' B R D'
U2 D' F R' B R D2
U2 D' F R' B D R
U2 D' F R' B D' R
U2 D' F R' B D2 R
U2 D' F R' B' R B2
U2 D' F R' B2 R B'
U2 D' F U R' U' B
B U' R D U' F B2
B U' R D U' B2 F
D2 U' F' R F U' F
U2 D' F D2 L B' L'
U2 D' F B R' B R
U2 D' F B' R' B R
R' D' B' R F' U2 F2
U2 D' F B2 R' B R
B U' R' L2 U B' U2
B U' R' U B U2 F
B U' R' U B' U2 F
B U' R' U B2 U2 F
B U' R' U' R F R'
B U' R' U' R2 F R2
B U' R' U' D F D
B U' R' U' D F D'
B U' R' U' D F D2
B U' R' U' D' F D
B U' R' U' D' F D'
B U' R' U' D' F D2
B U' R' U' D2 F D
B U' R' U' D2 F D'
B U' R' U' D2 F D2
U2 D' F' R' B R F2
B U' R' U' F2 D F'
B U' R' U' F2 D' F'
B U' R' U' F2 D2 F'
B U' R' U2 R U F
B U' R' U2 R' U F
B U' R' U2 R2 U F
B U' R' D U' F D
B U' R' D U' F D'
B U' R' D U' F D2
B U' R' D' U' F D
B U' R' D' U' F D'
B U' R' D' U' F D2
B U' R' D2 U' F D
B U' R' D2 U' F D'
B U' R' D2 U' F D2
R' D' B2 R F' U2 F2
U2 D' F2 R' B R F'
F2 U' D L U' F' B'
F2 U' D L U' B' F'
B U' R2 D R U' F
B U' R2 D' R U' F
L' D' B2 U2 R' F' B
L' D' B2 U2 R' B F'
B U' R2 D2 R U' F
F' U' D' L2 R' U' B
F' U' D' R' L2 U' B
U2 D' B R' B R F
B U' D R' U' D F
B U' D R' U' D' F
B U' D R' U' D2 F
B U' D R' U' F D
B U' D R' U' F D'
B U' D R' U' F D2
B U' D R' D U' F
B U' D R' D' U' F
B U' D R' D2 U' F
U2 D' B F R' B R
B U' D' R' U' D F
B U' D' R' U' D' F
B U' D' R' U' D2 F
B U' D' R' U' F D
B U' D' R' U' F D'
B U' D' R' U' F D2
B U' D' R' D U' F
B U' D' R' D' U' F
B U' D' R' D2 U' F
U2 D' B' R' B R F
U2 D' B' F R' B R
B U' D2 R' U' D F
B U' D2 R' U' D' F
B U' D2 R' U' D2 F
B U' D2 R' U' F D
B U' D2 R' U' F D'
B U' D2 R' U' F D2
B U' D2 R' D U' F
B U' D2 R' D' U' F
B U' D2 R' D2 U' F
U2 D' B2 R' B R F
U2 D' B2 F R' B R
D' U2 L' D2 L F B'
D' U2 L' D2 L B' F
D2 U2 L' D' L F B'
D2 U2 L' D' L B' F
B U' F' R' F U' F
D U2 L B L' F B2
D U2 L B L' B2 F
D U2 L B' L' D F
D U2 L B' L' D' F
D U2 L B' L' D2 F
D U2 L B' L' F D
D U2 L B' L' F D'
D U2 L B' L' F D2
D U2 L B2 L' F B
D U2 L B2 L' B F
U2 D2 L' D' L F B'
U2 D2 L' D' L B' F
F' U' B R' B' U' F2
D' U2 R F R' D2 B2
D2 U2 R D R' F B
D2 U2 R D R' B F
D2 U2 R D F R' B
D' U2 R F D2 R' B2
U2 D2 R D R' F B
U2 D2 R D R' B F
U2 D2 R D F R' B
D' U2 R' D B R F
D' U2 R' D' B R F
D' U2 R' D2 B R F
B' U' B2 R' B2 U' F
D' U2 R' F D2 B R'
D' U2 R' B R D F
D' U2 R' B R D' F
D' U2 R' B R D2 F
D' U2 R' B R F D
D' U2 R' B R F D'
D' U2 R' B R F D2
D' U2 R' B R' F R2
D' U2 R' B R2 F R'
D' U2 R' B D R F
D' U2 R' B D' R F
D' U2 R' B D2 R F
D' U2 R' B' R F B2
D' U2 R' B' R B2 F
D U2 R D2 R' F B
D U2 R D2 R' B F
D U2 R D2 F R' B
D' U2 R' B2 R F B'
D' U2 R' B2 R B' F
D U2 R F D2 R' B
D' U2 R2 F R B R
D' U2 F L' D2 L B'
D2 U2 F L D' L' B2
D2 U2 F L D' B2 L'
D' U2 F R' D B R
D' U2 F R' D' B R
D' U2 F R' D2 B R
D' U2 F R' B R D
D' U2 F R' B R D'
D' U2 F R' B R D2
D' U2 F R' B D R
D' U2 F R' B D' R
D' U2 F R' B D2 R
D' U2 F R' B' R B2
D' U2 F R' B2 R B'
D' U2 F U R' U' B
D2 U2 F U' L' U D
D2 U2 F U' L' U D'
D2 U2 F U' L' U D2
D2 U2 F U' L' D U
D2 U2 F U' L' D' U
D2 U2 F U' L' D2 U
B' U2 L' D' L F B2
D2 U2 F U' D L' U
B' U2 L' D' L B2 F
D2 U2 F U' D' L' U
D2 U2 F U' D2 L' U
D' U2 F D2 L B' L'
D2 U2 F D U' L' U
U2 D2 F L D' L' B2
U2 D2 F L D' B2 L'
D' U2 F B R' B R
D2 U2 F D' U' L' U
D' U2 F B' R' B R
D2 U2 F D2 U' L' U
D' U2 F B2 R' B R
F2 U2 L' D L F' B'
F2 U2 L' D L B' F'
D2 U2 F B U' L' U
F2 U2 L' D F' L B'
D2 U2 F B' U' L' U
D2 U2 F B2 U' L' U
F' U2 L' F2 D L B'
U' D2 F' R F U' F
U2 D2 F U' L' U D
U2 D2 F U' L' U D'
U2 D2 F U' L' U D2
U2 D2 F U' L' D U
U2 D2 F U' L' D' U
U2 D2 F U' L' D2 U
U2 D2 F U' D L' U
U2 D2 F U' D' L' U
U2 D2 F U' D2 L' U
D' U2 F' R' B R F2
F2 U2 L' F' D L B'
D U2 F L D B' L'
D U2 F L D' B' L'
D U2 F L D2 B' L'
D U2 F L B L' B2
D U2 F L B' L' D
D U2 F L B' L' D'
D U2 F L B' L' D2
D U2 F L B' D L'
D U2 F L B' D' L'
D U2 F L B' D2 L'
D U2 F L B2 L' B
U2 D2 F D U' L' U
U2 D2 F D' U' L' U
D U2 F R D2 R' B
U2 D2 F D2 U' L' U
D2 U2 F' U R U' F2
U2 D2 F B U' L' U
U2 D2 F B' U' L' U
U2 D2 F B2 U' L' U
D U2 F U' L U B'
U D2 F L' F' U F
D U2 F D2 R' B R
D U2 F B L B' L'
U2 D2 F' U R U' F2
D U2 F B' L B' L'
D U2 F B2 L B' L'
D' U2 F2 R' B R F'
D U2 F' L B' L' F2
B2 U2 R F R' D B2
F2 U2 R D' R' F' B
F2 U2 R D' R' B F'
F' U2 R F2 D' R' B
D' U2 B R' B R F
D U2 F2 L B' L' F'
B U2 R D R' F B2
B U2 R D R' B2 F
B U2 R D F R' B2
D' U2 B F R' B R
D2 U2 B F U' L' U
B U2 R F D R' B2
D' U2 B' R' B R F
D U2 B L B' L' F
U2 D2 B F U' L' U
D' U2 B' F R' B R
D2 U2 B' F U' L' U
D U2 B F L B' L'
D' U2 B2 R' B R F
D U2 B' L B' L' F
B' U2 D F U' L U
U2 D2 B' F U' L' U
F2 U2 D L B' L' F'
D' U2 B2 F R' B R
B2 U2 D F U R U'
D2 U2 B2 F U' L' U
F2 U2 D F' L B' L'
D U2 B' F L B' L'
D U2 B2 L B' L' F
B' U2 D' F U' L U
U2 D2 B2 F U' L' U
B2 U2 D' F U R U'
F2 U2 D' R' B R F'
B U2 D F U R' U'
F2 U2 D' F' R' B R
U2 F L D L B' L2
D U2 B2 F L B' L'
B' U2 D2 F U' L U
B2 U2 D2 F U R U'
U2 F L B' L' D' B2
B U2 D' F U R' U'
B' U2 F L' D' L B2
F2 U2 D2 F' U R U'
B' U2 F U' L U D
B' U2 F U' L U D'
B' U2 F U' L U D2
B' U2 F U' L D U
B' U2 F U' L D' U
B' U2 F U' L D2 U
B' U2 F U' D L U
B' U2 F U' D' L U
B' U2 F U' D2 L U
U2 F L' D L D B'
U2 F L' D L D' B'
U2 F L' D L D2 B'
U2 F L' D L B' D
U2 F L' D L B' D'
U2 F L' D L B' D2
B2 U2 F R' D R B2
B2 U2 F R' D B2 R
B' U2 F D U' L U
B' U2 F D' U' L U
B2 U2 F U R U' D
B2 U2 F U R U' D'
B2 U2 F U R U' D2
B2 U2 F U R D U'
B2 U2 F U R D' U'
B2 U2 F U R D2 U'
B2 U2 F U D R U'
B2 U2 F U D' R U'
B2 U2 F U D2 R U'
B' U2 F D2 U' L U
B U2 D2 F U R' U'
B2 U2 F D U R U'
B' U2 F B2 U R' U'
B2 U2 F D' U R U'
B2 U2 F D2 U R U'
B2 U2 F B U R U'
B2 U2 F B' U R U'
B2 U2 F B2 U R U'
D F L' F L U2 F'
B U2 F R D R' B2
B' U2 F' U' L U F2
F2 U2 F' L' D L B'
B U2 F U R' U' D
B U2 F U R' U' D'
B U2 F U R' U' D2
B U2 F U R' D U'
B U2 F U R' D' U'
B U2 F U R' D2 U'
B U2 F U D R' U'
B U2 F U D' R' U'
B U2 F U D2 R' U'
F2 U2 F' R D' R' B
B2 U2 F' U' L' U F2
B U2 F D U R' U'
B U2 F D' U R' U'
B U2 F D2 U R' U'
F2 U2 F' D L B' L'
D' F R F' R' U2 F
F2 U2 F' D' R' B R
B U2 F B2 U' L U
F' U2 F2 L' D L B'
F2 U2 F' B U R' U'
F2 U2 F' B' U' L U
F' U2 F2 R D' R' B
B' U2 F2 U' L U F'
U2 F R D' R' D B
U2 F R D' R' D' B
U2 F R D' R' D2 B
U2 F R D' R' B D
U2 F R D' R' B D'
U2 F R D' R' B D2
B U2 F' U R' U' F2
F' U2 F2 D L B' L'
F' U2 F2 D' R' B R
F' U2 F2 B U R' U'
F' U2 F2 B' U' L U
U2 F R' D' R' B R2
F' U2 B U R' U' F2
U2 F R' B R D B2
B2 U2 B F U R U'
F' U2 B F2 U R' U'
F2 U2 B F' U R' U'
D2 F U L' U2 L U'
F' U2 B' U' L U F2
F2 U2 B' U' L U F'
B2 U2 B' F U R U'
F' U2 B' F2 U' L U
F2 U2 B' F' U' L U
B' U2 B2 U R' U' F
U2 F U D' R' U' B
B' U2 B2 F U R' U'
U2 F U B R' B' U'
B2 U2 B2 F U R U'
U2 F U' D L U B'
U2 F U' B' L B U
B U2 B2 F U' L U
L' F D L U2 F B'
L' F D L U2 B' F
F2 D L' F L U2 F2
U2 F D L D B' L'
U2 F D L D' B' L'
U2 F D L D2 B' L'
U2 F D L B L' B2
U2 F D L B' L' D
U2 F D L B' L' D'
U2 F D L B' L' D2
U2 F D L B' D L'
U2 F D L B' D' L'
U2 F D L B' D2 L'
U2 F D L B2 L' B
U2 F D R D2 R' B
U2 F D U' L U B'
U2 F D B L B' L'
U2 F D B' L B' L'
U2 F D B2 L B' L'
F D L' F L U2 F'
U2 F D' L' D2 L B'
U2 F D' R' D B R
U2 F D' R' D' B R
U2 F D' R' D2 B R
U2 F D' R' B R D
U2 F D' R' B R D'
U2 F D' R' B R D2
U2 F D' R' B D R
U2 F D' R' B D' R
U2 F D' R' B D2 R
U2 F D' R' B' R B2
U2 F D' R' B2 R B'
U2 F D' U R' U' B
U' F D2 F' R U' F
U2 F D' B R' B R
U2 F D' B' R' B R
U2 F D' B2 R' B R
U2 F D2 L' D' L B'
U2 F D2 R D R' B
U2 F B R D R' B2
U2 F B U R' U' D
U2 F B U R' U' D'
U2 F B U R' U' D2
U2 F B U R' D U'
U2 F B U R' D' U'
U2 F B U R' D2 U'
U2 F B U D R' U'
