R D L2 B R'
R D B L2 R'
R D B R' L2
L' R D L2 B R'
L R D L2 B R'
L2 R D L2 B R'
L' R D B L2 R'
L' R D B R' L2
R L D L2 B R'
L R D B L2 R'
L R D B R' L2
L2 R D B L2 R'
L2 R D B R' L2
R L D B L2 R'
R L D B R' L2
R L' D L2 B R'
R L' D B L2 R'
R L' D B R' L2
R L2 D L2 B R'
R L2 D B L2 R'
R L2 D B R' L2
D L2 R D B R'
D L2 U' B L U
D R L2 D B R'
R D L' B L' R'
R D L' B R' L'
R D L2 B R' D
R D L2 B R' D'
R D L2 B R' D2
R D L2 B D R'
R D L2 B D' R'
R D L2 B D2 R'
R D B L2 R' D
R D B L2 R' D'
R D B L2 R' D2
R D B L2 D R'
R D B L2 D' R'
R D B L2 D2 R'
R D B R' L2 D
R D B R' L2 D'
R D B R' L2 D2
U' D B L U L
D2 U' F2 B L U
D2 U' B L F2 U
D2 U' B F2 L U
D U' B L U L
U' D2 F2 B L U
U' D2 B L F2 U
U' D2 B F2 L U
U' B L U2 B U'
L R D B R' L2 D
L R D B R' L2 D'
L R D B R' L2 D2
R L D B L2 R' D
R L D B L2 R' D'
R L D B L2 R' D2
R L D B L2 D R'
R L D B L2 D' R'
R L D B L2 D2 R'
R L D B R' L2 D
R L D B R' L2 D'
R L D B R' L2 D2
D2 L U' F2 B L U
D2 L U' B L F2 U
D2 L U' B F2 L U
U' L D B L U L
U' L D2 F2 B L U
U' L D2 B L F2 U
U' L D2 B F2 L U
U' L B L U2 B U'
D L' R D L' B R'
D L' R D B L' R'
D L' R D B R' L'
R L' D L' B L' R'
R L' D L' B R' L'
R L' D L2 B R' D
R L' D L2 B R' D'
R L' D L2 B R' D2
R L' D L2 B D R'
R L' D L2 B D' R'
R L' D L2 B D2 R'
R L' D B L2 R' D
R L' D B L2 R' D'
R L' D B L2 R' D2
R L' D B L2 D R'
R L' D B L2 D' R'
R L' D B L2 D2 R'
R L' D B R' L2 D
R L' D B R' L2 D'
R L' D B R' L2 D2
D2 L' U' F2 B L U
D2 L' U' B L F2 U
D2 L' U' B F2 L U
D L' U' B L U L2
U' L' D B L U L
U' L' D2 F2 B L U
U' L' D2 B L F2 U
U' L' D2 B F2 L U
U' L' B L U2 B U'
R L2 D L' B L' R'
R L2 D L' B R' L'
R L2 D L2 B R' D
R L2 D L2 B R' D'
R L2 D L2 B R' D2
R L2 D L2 B D R'
R L2 D L2 B D' R'
R L2 D L2 B D2 R'
R L2 D B L2 R' D
R L2 D B L2 R' D'
R L2 D B L2 R' D2
R L2 D B L2 D R'
R L2 D B L2 D' R'
R L2 D B L2 D2 R'
R L2 D B R' L2 D
R L2 D B R' L2 D'
R L2 D B R' L2 D2
D L2 R D B R' D
D L2 R D B R' D'
D L2 R D B R' D2
D L2 R D B D R'
D L2 R D B D' R'
D L2 R D B D2 R'
B2 L2 R F U' F' B
B2 L2 R F U' B F'
D L2 U' L B L U
D L2 U' L' B L U
D L2 U' L2 B L U
D2 L2 U' F2 B L U
D2 L2 U' B L F2 U
D L2 U' D B L U
D2 L2 U' B F2 L U
D L2 U' D' B L U
D L2 U' D2 B L U
D L2 U' B L U D
D L2 U' B L U D'
D L2 U' B L U D2
D L2 U' B L D U
D L2 U' B L D' U
D L2 U' B L D2 U
D L2 U' B D L U
D L2 U' B D' L U
D L2 U' B D2 L U
D L2 D R D B R'
U' L2 D B L U L
D L2 D U' B L U
D L2 D' R D B R'
D L2 D' U' B L U
D L2 D2 R D B R'
U' L2 D2 F2 B L U
U' L2 D2 B L F2 U
D L2 D2 U' B L U
U' L2 D2 B F2 L U
U' L2 B L U2 B U'
D L2 B' R D' B R2
D L2 B' R' D' R2 B
D L2 B' D' R B R
D L2 B2 R B D' R2
U L2 B2 L2 F R U'
D R L D L B R'
D R L' D L' B R'
D R L' D B L' R'
D R L' D B R' L'
B2 R L2 F U' F' B
B2 R L2 F U' B F'
D R L2 D B R' D
D R L2 D B R' D'
D R L2 D B R' D2
D R L2 D B D R'
D R L2 D B D' R'
D R L2 D B D2 R'
R2 U F' R' B2 U' B'
R2 U F' B2 R' U' B
F' R D F L2 B R'
F' R D F B L2 R'
F' R D F B R' L2
D2 R D B D2 L2 R'
D2 R D B D2 R' L2
D' R D B R' D2 L2
F' R D B R' F L2
F R D L2 B R' F'
F' R D B F L2 R'
F' R D B F R' L2
D2 R D' L2 D2 B R'
D R D B R' D' L2
D R D B D' L2 R'
D R D B D' R' L2
F R D B L2 R' F'
F R D B R' L2 F'
F R D B R' F' L2
R U B2 R F' U' B'
R U B2 R2 U' B' R'
R2 U B2 D' F' R U'
B' R D' B R2 D L2
R2 U B2 F' R' U' B
B' R D2 B D L2 R2
B' R D2 B D R2 L2
F' R F D L2 B R'
F' R F D B L2 R'
F' R F D B R' L2
U R F R F' B2 U'
U R F R B2 F' U'
U R F B2 R F' U'
F2 R F2 D L2 B R'
F2 R F2 D B L2 R'
F2 R F2 D B R' L2
L' U' D B L U L
L2 U' D B L U L
L U' D B L U L
L' U' D2 F2 B L U
L' U' D2 B L F2 U
U R B2 F R F' U'
L' U' D2 B F2 L U
L2 U' D2 F2 B L U
L2 U' D2 B L F2 U
L2 U' D2 B F2 L U
L U' D2 F2 B L U
L U' D2 B L F2 U
L U' D2 B F2 L U
L' U' B L U2 B U'
L2 U' B L U2 B U'
L U' B L U2 B U'
B' R' D' R2 B D L2
R U2 D B L2 R' F
R U2 D B L2 F R'
R U2 D B R' L2 F
R U2 D' R2 F' U2 R
R' D L2 R2 D B R'
L' D L2 R D B R'
L' D L2 U' B L U
L2 D L2 R D B R'
L2 D L2 U' B L U
U R2 F R F2 B2 U'
U R2 F R B2 F2 U'
R D L' B L' R' D
R D L' B L' R' D'
R D L' B L' R' D2
R D L' B L' D R'
R D L' B L' D' R'
R D L' B L' D2 R'
R D L' B R' L' D
R D L' B R' L' D'
R D L' B R' L' D2
R D L' B R' D L'
R D L' B R' D' L'
R D L' B R' D2 L'
R D L' B D L' R'
R D L' B D R' L'
R D L' B D' L' R'
R D L' B D' R' L'
R D L' B D2 L' R'
R D L' B D2 R' L'
L' D R L2 D B R'
L D L2 R D B R'
R D L2 R B R' B
L D L2 U' B L U
B R2 F' R' U F B
B R2 F' R' U B F
L2 D R L2 D B R'
U R2 F B2 R F2 U'
R D L2 F' B R' F
R D L2 F2 B R' F2
R D L2 B R2 D R
R D L2 B R2 D' R
R D L2 B R2 D2 R
R D L2 B D R' D
R D L2 B D R' D'
R D L2 B D R' D2
R D L2 B D' R' D
R D L2 B D' R' D'
R D L2 B D' R' D2
R D L2 B D2 R' D
R D L2 B D2 R' D'
R D L2 B D2 R' D2
R D L2 B F' R' F
R D L2 B F2 R' F2
R D L2 B' R B2 R'
R D L2 B' R' B2 R'
R D L2 B' R2 B2 R'
R D L2 B2 R B' R'
R D L2 B2 R' B' R'
R D L2 B2 R2 B' R'
R D L2 B2 D B' R'
R D L2 B2 D' B' R'
R D L2 B2 D2 B' R'
L D R L2 D B R'
R D R L2 B R' B
U R2 F' B2 U2 L' U
R' D R2 L2 D B R'
R D R B L2 R' B
R D R B R' L2 B
R D R B R' B L2
L' D U' B L U L
L2 D U' B L U L
U R2 B2 F R F2 U'
U R2 B2 F' U2 L' U
L D U' B L U L
U' D L' B L U L2
R D U2 B L2 R' F
R D U2 B L2 F R'
R D U2 B R' L2 F
R D F L2 F' B R'
R D F L2 B F' R'
U' D L2 B L U L'
R D F B L2 F' R'
R D F' B R' F L2
R D F2 L2 F2 B R'
R D F2 L2 B R' F2
R D F2 L2 B F2 R'
B U R' U' R B L
R D F2 B L2 R' F2
R D F2 B L2 F2 R'
R D F2 B R' L2 F2
R D F2 B R' F2 L2
R D B L R' D L
R D B L R' D' L
R D B L R' D2 L
R D B L D L R'
R D B L D R' L
R D B L D' L R'
R D B L D' R' L
R D B L D2 L R'
R D B L D2 R' L
R D B L' R' D L'
R D B L' R' D' L'
R D B L' R' D2 L'
R D B L' D L' R'
R D B L' D R' L'
R D B L' D' L' R'
R D B L' D' R' L'
R D B L' D2 L' R'
R D B L' D2 R' L'
R D B L2 R2 D R
R D B L2 R2 D' R
R D B L2 R2 D2 R
R D B L2 D R' D
R D B L2 D R' D'
R D B L2 D R' D2
R D B L2 D' R' D
R D B L2 D' R' D'
R D B L2 D' R' D2
R D B L2 D2 R' D
R D B L2 D2 R' D'
R D B L2 D2 R' D2
R D B L2 F' R' F
R D B L2 F2 R' F2
R D B R' L D L
R D B R' L D' L
R D B R' L D2 L
R D B R' L' D L'
R D B R' L' D' L'
R D B R' L' D2 L'
R D B R' F L2 F'
R D B R' F2 L2 F2
R D B R' B' L2 B
R D B R' B2 L2 B2
R D B R2 L2 D R
R D B R2 L2 D' R
R D B R2 L2 D2 R
R D B D R' D' L2
R D B D' R' D L2
R D B F L2 F' R'
R D B F' R' F L2
R D B F2 L2 R' F2
R D B F2 L2 F2 R'
R D B F2 R' L2 F2
R D B F2 R' F2 L2
R D B' R B2 L2 R'
R D B' R B2 R' L2
U' D F B L U L
R D B' R' B2 L2 R'
R D B' R' B2 R' L2
R D B' R2 B2 L2 R'
R D B' R2 B2 R' L2
U' D F' B L U L
R D B2 R B' L2 R'
R D B2 R B' R' L2
R D B2 R' B' L2 R'
R D B2 R' B' R' L2
R D B2 R2 B' L2 R'
R D B2 R2 B' R' L2
U' D F2 B L U L
U' D B L U L D
U' D B L U L D'
U' D B L U L D2
U' D B L U D L
U' D B L U D' L
U' D B L U D2 L
U' D B L D U L
U' D B L D' U L
U' D B L D2 U L
U' D B L F U L
U' D B L F' U L
U' D B L F2 U L
R D' L D2 L2 B R'
R D' L D2 B L2 R'
R D' L D2 B R' L2
U' D B D L F2 U
U' D B D F2 L U
U' D B F L U L
U' D B F' L U L
U' D B F2 L U L
R D' L' D2 L2 B R'
R D' L' D2 B L2 R'
R D' L' D2 B R' L2
B U F B R U' R'
R D' L2 D2 L2 B R'
R D' L2 D2 B L2 R'
R D' L2 D2 B R' L2
D2 U' L F2 B L U
B U B R' U' R B
D2 U' L B L F2 U
D2 U' L B F2 L U
B U B F R U' R'
D2 U' L' F2 B L U
D2 U' L' B L F2 U
D2 U' L' B F2 L U
R D' R2 F' U2 R F
D2 U' L2 F2 B L U
D2 U' L2 B L F2 U
D U' L' B L U L2
D2 U' L2 B F2 L U
D U' L2 B L U L'
R D' U2 R2 F' U2 R
D2 U' F' B L F' U
D U' F B L U L
D2 U' F2 L B L U
D2 U' F2 L' B L U
D2 U' F2 L2 B L U
D2 U' F2 D B L U
D2 U' F2 D' B L U
D2 U' F2 D2 B L U
D2 U' F2 B L U D
D2 U' F2 B L U D'
D2 U' F2 B L U D2
D2 U' F2 B L D U
D2 U' F2 B L D' U
D2 U' F2 B L D2 U
D' U' B L U D2 L2
U' D' B L U D2 L2
D' U' B L U' R2 U2
U' D' B L U' R2 U2
D' U' B L D' F2 U
U' D' B L D' F2 U
U' D' B L D2 U L2
D' U' B L D2 U L2
D2 U' F2 B D L U
D2 U' F2 B D' L U
D2 U' F2 B D2 L U
D U' F' B L U L
D2 U' B L U D' L2
D2 U' B L D' U L2
D2 U' B L F2 U D
D2 U' B L F2 U D'
D2 U' B L F2 U D2
D2 U' B L F2 D U
D2 U' B L F2 D' U
D2 U' B L F2 D2 U
D2 U' B L' F2 L2 U
D' U' B D' L F2 U
U' D' B D' L F2 U
U' D' B D' F2 L U
D' U' B D' F2 L U
U' D' B D2 L U L
D' U' B D2 L U L
D2 U' B D' L U L
D2 U' B F' L F' U
D U' F2 B L U L
D2 U' B F2 L U D
D2 U' B F2 L U D'
D2 U' B F2 L U D2
D2 U' B F2 L D U
D2 U' B F2 L D' U
D2 U' B F2 L D2 U
D2 U' B F2 D L U
D2 U' B F2 D' L U
D2 U' B F2 D2 L U
D U' B L U L D
D U' B L U L D'
D U' B L U L D2
D U' B L U D L
D U' B L U D' L
D U' B L U D2 L
D U' B L D U L
D U' B L D' U L
D U' B L D2 U L
D U' B L F U L
D U' B L F' U L
D U' B L F2 U L
D U' B D L F2 U
D U' B D F2 L U
D U' B F L U L
D U' B F' L U L
D U' B F2 L U L
R D2 L B D' L2 R2
R D2 L B D' R2 L2
U' D2 L F2 B L U
U' D2 L B L F2 U
U' D2 L B F2 L U
U' D2 L' F2 B L U
U' D2 L' B L F2 U
U' D2 L' B F2 L U
B2 U' B L B2 U L'
U' D2 L2 F2 B L U
U' D2 L2 B L F2 U
U' D2 L2 B F2 L U
B' U' B2 U2 B R' U'
L' D2 U' F2 B L U
L' D2 U' B L F2 U
L' D2 U' B F2 L U
L2 D2 U' F2 B L U
L2 D2 U' B L F2 U
L2 D2 U' B F2 L U
L D2 U' F2 B L U
L D2 U' B L F2 U
L D2 U' B F2 L U
U' D2 F' B L F' U
U' D2 F2 L B L U
U' D2 F2 L' B L U
U' D2 F2 L2 B L U
U' D2 F2 D B L U
U' D2 F2 D' B L U
U' D2 F2 D2 B L U
U' D2 F2 B L U D
U' D2 F2 B L U D'
U' D2 F2 B L U D2
U' D2 F2 B L D U
U' D2 F2 B L D' U
U' D2 F2 B L D2 U
U' D2 F2 B D L U
U' D2 F2 B D' L U
U' D2 F2 B D2 L U
U' D2 B L U D' L2
U' D2 B L D' U L2
U' D2 B L F2 U D
U' D2 B L F2 U D'
U' D2 B L F2 U D2
U' D2 B L F2 D U
U' D2 B L F2 D' U
U' D2 B L F2 D2 U
U' D2 B L' F2 L2 U
U' D2 B D' L U L
U' D2 B F' L F' U
U' D2 B F2 L U D
U' D2 B F2 L U D'
U' D2 B F2 L U D2
U' D2 B F2 L D U
U' D2 B F2 L D' U
U' D2 B F2 L D2 U
U' D2 B F2 D L U
U' D2 B F2 D' L U
U' D2 B F2 D2 L U
U F R2 F' R' B2 U'
U' F D B L U L
R F D L2 F' B R'
R F D L2 B F' R'
U' F D2 F2 B L U
U' F D2 B L F2 U
U' F D2 B F2 L U
R F D F' L2 B R'
R F D F' B L2 R'
R F D F' B R' L2
U' F B L U2 B U'
R F D B L2 F' R'
R F D B F' L2 R'
R F D B F' R' L2
U F B2 R U2 B' U
R2 F' R' B2 U' F B'
R2 F' R' B2 U' B' F
U' F' D B L U L
B' D' R B R D L2
B' D' R B D L2 R
B' D' R B D R L2
U' F' D2 F2 B L U
U' F' D2 B L F2 U
U' F' D2 B F2 L U
U' F' B L U2 B U'
R F' D F L2 B R'
R F' D F B L2 R'
R F' D F B R' L2
R F' D B R' F L2
R F' D B F L2 R'
R F' D B F R' L2
R2 F' B2 R' U' F B
R2 F' B2 R' U' B F
U F' B2 U2 B' L' U
U F2 R2 F' R B2 U'
U F2 R2 F' B2 R U'
U F2 R2 B2 F' R U'
U' F2 D B L U L
B' D2 R B D L2 R2
B' D2 R B D R2 L2
U' F2 D2 F2 B L U
U' F2 D2 B L F2 U
U' F2 D2 B F2 L U
U' F2 B L U2 B U'
D2 F2 B R U F2 B
D2 F2 B R U B F2
U' B L R2 F' R2 U
U' B L U2 D B U'
U' B L U2 D' B U'
U' B L U2 D2 B U'
U' B L U2 B U' D
U' B L U2 B U' D'
U' B L U2 B U' D2
U' B L U2 B D U'
U' B L U2 B D' U'
U' B L U2 B D2 U'
U' B L D U2 B U'
U' B L D' U2 B U'
U' B L D2 U2 B U'
U' B L F U2 B U'
U' B L F' U2 B U'
U' B L F2 U2 B U'
D2 B R F2 U F2 B
D2 B R F2 U B F2
U' B R2 L F' R2 U
U' B R2 F' L R2 U
U' B R2 F' R2 L U
R B R' U' B U L
U' B U2 B2 R' B' U'
U' B D L U2 B U'
R B U D B U' R'
U' B D' L U2 B U'
U' B D2 L U2 B U'
U' B F L U2 B U'
R B D U B U' R'
U' B F' L U2 B U'
U' B F2 L U2 B U'
D2 B F2 R U F2 B
D2 B F2 R U B F2
U' B' L B2 L F U
U' B' L2 F B2 L U
U' B' L2 B2 F L U
D2 B' R D' L2 B R2
D2 B' R D' B L2 R2
D2 B' R D' B R2 L2
D B' L2 R D' B R2
D B' L2 R' D' R2 B
D B' L2 D' R B R
D2 B' R' D' L2 R2 B
D2 B' R' D' R2 L2 B
D2 B' R' D' R2 B L2
D B' R L2 D' B R2
D B' R' L2 D' R2 B
D2 B' D' L2 R B R
D2 B' D' R L2 B R
D2 B' D' R B L2 R
D2 B' D' R B R L2
D2 B2 R B D' L2 R2
D2 B2 R B D' R2 L2
D B2 L2 U F R U'
U B2 L2 F L2 R U'
U B2 L2 F R L2 U'
D B2 R B L2 D' R2
R B2 R F' U' F B'
R B2 R F' U' B' F
U B2 U' R B D' R2
U B2 U2 B L B2 U
U B2 U2 B' U2 R' U'
R2 B2 D' F' R U' F
R2 B2 F' R' U' F B
R2 B2 F' R' U' B F
U B2 F R U2 B' U
U B2 F' U2 B' L' U
