B' R F' U2 L2
B' R' U2 L2 B
R' U2 L2 F B
R' U2 L2 B F
B' R' U2 B L2
R F' U2 L2 F
R F' B' U2 L2
R' B' U2 L2 B2
R' B' U2 B2 L2
R B' F' U2 L2
F L' B2 R' L' F B
F L' B2 R' L' B F
F L' B2 R' B L' F
B L' B2 U2 L' R' B
B L' B2 U2 R' L' B
B L' B2 U2 R' B L'
R' L2 D2 R2 F D2 B2
F' L2 R D2 R2 F B
F' L2 R D2 R2 B F
R' L2 D2 F B R2 D
R' L2 D2 F B R2 D'
R' L2 D2 F B R2 D2
R' L2 D2 F B' R2 B2
L2 R2 D2 R B R F
R' L2 D2 F B2 R2 B'
F' L2 R F D2 R2 B2
F' L2 R F D2 B2 R2
B' L2 R F' L2 U2 L2
F2 L2 R D2 R2 F B
F2 L2 R D2 R2 B F
R' L2 D2 F' B R2 F2
R2 L2 D2 R B R F
F2 L2 R F D2 R2 B2
F2 L2 R F D2 B2 R2
R' L2 D2 B R' F R'
R' L2 D2 B R2 D F
R' L2 D2 B R2 D' F
R' L2 D2 B R2 D2 F
R' L2 D2 B R2 F D
R' L2 D2 B R2 F D'
R' L2 D2 B R2 F D2
R' L2 D2 B F R2 D
R' L2 D2 B F R2 D'
R' L2 D2 B F R2 D2
U2 L2 R F R' D2 B2
R' L2 D2 B F' R2 F2
R' L2 D2 B' R2 F B2
U2 L2 R F D2 R' B2
R' L2 D2 B' R2 B2 F
B L2 R D2 R2 F2 B
B L2 R D2 R2 B F2
R' L2 D2 B' F R2 B2
R' L2 D2 B2 R2 F B'
R' L2 D2 B2 R2 B' F
R' L2 D2 B2 F R2 B'
L2 R2 D2 F R B R
R L2 D2 R' F R' B
F L2 R D2 R2 F B
F L2 R D2 R2 B F
R2 L2 D2 F R B R
R L2 D2 R2 D F B
R L2 D2 R2 D B F
R L2 D2 R2 D' F B
R L2 D2 R2 D' B F
R L2 D2 R2 D2 F B
R L2 D2 R2 D2 B F
R L2 D2 R2 F D B
R L2 D2 R2 F D' B
R L2 D2 R2 F D2 B
R L2 D2 R2 F B D
R L2 D2 R2 F B D'
R L2 D2 R2 F B D2
R L2 D2 R2 B D F
R L2 D2 R2 B D' F
R L2 D2 R2 B D2 F
R L2 D2 R2 B F D
R L2 D2 R2 B F D'
R L2 D2 R2 B F D2
F L2 R F D2 R2 B2
F L2 R F D2 B2 R2
R L2 D2 F R2 D2 B2
R' L2 F R2 D2 R2 B
F' L2 R' D2 F B R2
F' L2 R' D2 B R2 F
F' L2 R' D2 B F R2
F' L2 R' F D2 B R2
F' L2 R' F B D2 R2
R L2 D2 B R2 F B
R L2 D2 B R2 B F
U2 L2 R' D B R F
L R2 F L F R B
F2 L2 R' D2 F B R2
R' L2 F U2 L2 U2 B
F2 L2 R' D2 B R2 F
F2 L2 R' D2 B F R2
R L2 D2 B' R2 F B
R L2 D2 B' R2 B F
U2 L2 R' D' B R F
F2 L2 R' F D2 B R2
F2 L2 R' F B D2 R2
L2 R2 F R D2 B R2
R L2 D2 B2 R2 F B
R L2 D2 B2 R2 B F
U2 L2 R' D2 B R F
L2 R2 F R B D2 R2
R' L2 F D B D R2
R2 L2 F R D2 B R2
F' L2 R' B D2 R2 F
F' L2 R' B D2 F R2
L2 R2 F R' D2 R2 B
F' L2 R' B F D2 R2
R2 L2 F R B D2 R2
U2 L2 R' F D2 B R'
B L2 R' D2 F2 B R2
R2 L2 F R' D2 R2 B
B L2 R' D2 B R2 F2
B L2 R' D2 B F2 R2
R' L2 F D2 B R2 D
R' L2 F D2 B R2 D'
R' L2 F D2 B R2 D2
R' L2 F D2 B' R2 B2
R' L2 F D2 B2 R2 B'
F2 L2 R' B D2 R2 F
F2 L2 R' B D2 F R2
F2 L2 R' B F D2 R2
R' L2 F B R D2 R2
R' L2 F B R' D2 R2
R' L2 F B R2 D2 R2
F L2 R' D2 F B R2
R' L2 F B U2 L2 U2
F L2 R' D2 B R2 F
F L2 R' D2 B F R2
U2 L2 R' B R D F
U2 L2 R' B R D' F
U2 L2 R' B R D2 F
U2 L2 R' B R F D
U2 L2 R' B R F D'
U2 L2 R' B R F D2
R' L2 F B D2 R2 D
R' L2 F B D2 R2 D'
R' L2 F B D2 R2 D2
U2 L2 R' B R' F R2
U2 L2 R' B R2 F R'
U2 L2 R' B D R F
U2 L2 R' B D' R F
U2 L2 R' B D2 R F
R L2 F R D2 R2 B2
R L2 F R D2 B2 R2
F L2 R' F D2 B R2
F L2 R' F B D2 R2
U2 L2 R' B' R F B2
U2 L2 R' B' R B2 F
R L2 F R' D2 R2 B2
R L2 F R' D2 B2 R2
R' L2 F B2 D2 R2 B'
R' L2 F B2 D2 B' R2
U2 L2 R' B2 R F B'
U2 L2 R' B2 R B' F
B L2 R' B D2 R2 F'
R L2 F R2 D2 R2 B2
R L2 F R2 D2 B2 R2
F L2 R' B D2 R2 F
F L2 R' B D2 F R2
F L2 R' B F D2 R2
L2 R2 F D2 R B R
R2 L2 F D2 R B R
R L2 F U2 L2 F2 U2
R L2 F U2 F2 L2 U2
R L2 F D2 R B2 R
R L2 F D2 R2 B2 D
R L2 F D2 R2 B2 D'
R L2 F D2 R2 B2 D2
U2 L2 R2 F R B R
R L2 F D2 B' R2 B'
R L2 F D2 B2 R2 D
R L2 F D2 B2 R2 D'
R L2 F D2 B2 R2 D2
R L2 F B D2 R2 B2
R L2 F B D2 B2 R2
R L2 F B' D2 R2 B2
R L2 F B' D2 B2 R2
R L2 F B2 D2 R2 B2
R L2 F B2 D2 B2 R2
R' L2 F' D2 B R2 F'
R L2 F' L2 U2 L2 F2
R L2 F' L2 U2 F2 L2
U2 L2 U R' U' F B
U2 L2 U R' U' B F
L R2 F2 L R F B
L R2 F2 L R B F
L R2 F2 R L F B
L R2 F2 R L B F
R' L2 F2 D2 F' B R2
R' L2 F2 D2 B F' R2
R' L2 F2 B D2 F' R2
U2 L2 U' R' U F B
U2 L2 U' R' U B F
R' L2 B R D2 R2 F
R' L2 B R D2 F R2
R' L2 B R F D2 R2
R' L2 B R' D2 R2 F
R' L2 B R' D2 F R2
R' L2 B R' F D2 R2
R' L2 B R2 D2 R2 F
R' L2 B R2 D2 F R2
R' L2 B R2 F D2 R2
R' L2 B U2 L2 B' U2
R' L2 B D' F D' R2
R' L2 B D2 R' F R'
R' L2 B D2 R2 D F
R' L2 B D2 R2 D' F
R' L2 B D2 R2 D2 F
R' L2 B D2 R2 F D
R' L2 B D2 R2 F D'
R' L2 B D2 R2 F D2
R' L2 B D2 F R2 D
R' L2 B D2 F R2 D'
R' L2 B D2 F R2 D2
R' L2 B D2 F' R2 F2
R' L2 B F R D2 R2
R' L2 B F R' D2 R2
R' L2 B F R2 D2 R2
R' L2 B F U2 L2 U2
R' L2 B F D2 R2 D
R' L2 B F D2 R2 D'
R' L2 B F D2 R2 D2
R' L2 B F2 D2 F' R2
R L2 B D2 R2 F B
R L2 B D2 R2 B F
R L2 B F D2 R2 B2
R L2 B F D2 B2 R2
R L2 B' D2 R2 F B
R L2 B' D2 R2 B F
R L2 B' F D2 R2 B2
R L2 B' F D2 B2 R2
R' L2 B2 D2 R2 F B'
R' L2 B2 D2 R2 B' F
R' L2 B2 D2 F R2 B'
R' L2 B2 D2 F B' R2
R' L2 B2 D2 B' R2 F
R' L2 B2 D2 B' F R2
R' L2 B2 F D2 R2 B'
R' L2 B2 F D2 B' R2
U2 L2 D' F U' L' U
R L2 B2 D2 R2 F B
R L2 B2 D2 R2 B F
R L2 B2 F D2 R2 B2
R L2 B2 F D2 B2 R2
U2 L2 D2 L B' L' F
R' U L' U L' F B
R' U L' U L' B F
R' U L' U B L' F
U2 L2 D2 F L B' L'
R2 U L' U L' F B'
R2 U L' U L' B' F
F' L2 F R D2 R2 B
U2 L2 F L' D2 L B'
U' L2 F R' D B R'
F' L2 F R' D2 B R2
F' L2 F R' B D2 R2
F2 L2 F R D2 R2 B
U2 L2 F R' D B R
U2 L2 F R' D' B R
U2 L2 F R' D2 B R
F2 L2 F R' D2 B R2
U2 L2 F R' B R D
U2 L2 F R' B R D'
U2 L2 F R' B R D2
U2 L2 F R' B D R
U2 L2 F R' B D' R
U2 L2 F R' B D2 R
U2 L2 F R' B' R B2
F2 L2 F R' B D2 R2
U2 L2 F R' B2 R B'
U2 L2 F U R' U' B
F L2 F R D2 R2 B
F L2 F R' D2 B R2
F L2 F R' B D2 R2
U2 L2 F D2 L B' L'
U2 L2 F B R' B R
U2 L2 F B' R' B R
U2 L2 F B2 R' B R
U2 L2 F' R' B R F2
U2 L2 F2 R' B R F'
U2 L2 B R' B R F
U2 L2 B F R' B R
R U R2 U L2 F B
R U R2 U L2 B F
U2 L2 B' R' B R F
U2 L2 B' F R' B R
U2 L2 B2 R' B R F
U2 L2 B2 F R' B R
R' U F U L2 F B
R' U F U L2 B F
F' R L2 D2 R2 F B
F' R L2 D2 R2 B F
F' R L2 F D2 R2 B2
F' R L2 F D2 B2 R2
B' R L2 F' L2 U2 L2
F2 R L2 D2 R2 F B
F2 R L2 D2 R2 B F
R' U F' U L2 F B
R' U F' U L2 B F
U2 R L2 F R' D2 B2
F2 R L2 F D2 R2 B2
F2 R L2 F D2 B2 R2
U2 R L2 F D2 R' B2
B R L2 D2 R2 F2 B
B R L2 D2 R2 B F2
R2 U F' L' U L' F
F R L2 D2 R2 F B
F R L2 D2 R2 B F
F R L2 F D2 R2 B2
F R L2 F D2 B2 R2
U' R U F' U2 L2 F
U' R U F' B' U2 L2
B' R U F2 U L2 B'
R' U F2 U L2 F B
R' U F2 U L2 B F
U R U L2 F D2 B2
U' R U B' F' U2 L2
U' R U' L2 F D2 B2
B' R U' R2 U' L2 B
B' R U' R2 U' B L2
U R U F2 L2 F B'
U R U F2 L2 B' F
R U F2 U L2 F B'
R U F2 U L2 B' F
U' R U' F2 L2 F B'
U' R U' F2 L2 B' F
B' R U2 L2 R2 B R2
F' R U2 L2 F D2 B2
B' R U2 L2 U2 F' U2
B' R U2 R2 L2 B R2
B' R U2 R2 B L2 R2
B' R U2 R2 B R2 L2
F2 R U2 L2 F D2 B2
U R U' F' U2 L2 F
U R U' F' B' U2 L2
U R U' B' F' U2 L2
F' R U2 F2 L2 F B'
F' R U2 F2 L2 B' F
B' R U2 F2 L2 F2 B'
B' R U2 F2 L2 B' F2
F R U2 L2 F D2 B2
F2 R U2 F2 L2 F B'
F2 R U2 F2 L2 B' F
F R U2 F2 L2 F B'
F R U2 F2 L2 B' F
L' U B2 L' R' F B
L' U B2 L' R' B F
L' U B2 L' F R' B
B' R D F' U F' U
L' U B2 R' L' F B
L' U B2 R' L' B F
L' U B2 R' B L' F
B' R D' F' U' B2 U'
B' R D' F' U2 D L2
B' R D' F' D U2 L2
B' R D' F' D' R2 U2
D2 R D2 R F' B' U2
D2 R D2 R B' F' U2
B' R D2 R2 U2 D B
B' R D2 R2 U2 D' B
B' R D2 R2 U2 D2 B
B' R D2 R2 U2 B D
B' R D2 R2 U2 B D'
B' R D2 R2 U2 B D2
B' R D2 R2 D U2 B
B' R D2 R2 D' U2 B
B' R D2 R2 D2 U2 B
B' R D2 R2 F U2 B
B' R D2 R2 F' U2 B
B' R D2 R2 F2 U2 B
F' R D2 R2 B' U2 B2
B' R D2 F R2 F2 U2
R' U' L' U' L' F B
R' U' L' U' L' B F
B' R D2 F' R2 U2 D
B' R D2 F' R2 U2 D'
B' R D2 F' R2 U2 D2
B' R D2 F' R2 D U2
B' R D2 F' R2 D' U2
B' R D2 F' R2 D2 U2
B' R D2 F' U2 D2 L2
R' U' L' U' B L' F
B' R D2 F' D2 U2 L2
F2 R D2 R2 B' U2 B2
F' R D2 F' R2 B' U2
B' R D2 F2 R2 F U2
F' R D2 F' B' R2 U2
D2 R D2 B' R F' U2
B R D2 R2 U2 F2 B
B R D2 R2 U2 B F2
F' R D2 B' R2 U2 B
F2 R D2 F' R2 B' U2
F' R D2 B' F' R2 U2
F2 R D2 F' B' R2 U2
F R D2 R2 B' U2 B2
F2 R D2 B' R2 U2 B
B R D2 F' R2 B U2
F2 R D2 B' F' R2 U2
B' R F R F2 U2 L2
R2 U' L' U' L' F B'
R2 U' L' U' L' B' F
B' R F R' F2 U2 L2
F R D2 F' R2 B' U2
B' R F R2 F2 U2 L2
F R D2 F' B' R2 U2
B' R F U2 L2 D2 B2
F R D2 B' R2 U2 B
F R D2 B' F' R2 U2
B' R F D2 R2 U2 B2
B' R F' R U2 L2 D
B' R F' R U2 L2 D'
B' R F' R U2 L2 D2
B' R F' R D2 R2 U2
B' R F' R' U2 L2 D
B' R F' R' U2 L2 D'
B' R F' R' U2 L2 D2
F' R F' R U2 L2 F
B' R F' R' D2 R2 U2
F' R F' R B' U2 L2
F' R F' R' U2 L2 F
B' R F' R2 U2 L2 D
B' R F' R2 U2 L2 D'
B' R F' R2 U2 L2 D2
B' R F' R2 D2 R2 U2
F' R F' R' B' U2 L2
F' R F' R2 U2 L2 F
B2 R F' R U2 L2 F'
B2 R F' R U2 F' L2
B' R F' U D F2 U
B' R F' U F U L2
B' R F' U F' U L2
B' R F' U F2 U L2
F' R F' R2 B' U2 L2
B' R F' U' D' B2 U'
F2 R F' R U2 L2 F
B' R F' U' B U' L2
B2 R F' R' B U2 L2
B' R F' U' B' U' L2
B' R F' U' B2 U' L2
B' R F' U2 L D L
B' R F' U2 L D' L
B' R F' U2 L D2 L
B' R F' U2 L' D L'
B' R F' U2 L' D' L'
B' R F' U2 L' D2 L'
F2 R F' R B' U2 L2
B' R F' U2 F L2 F'
F2 R F' R' U2 L2 F
B' R F' U2 F2 L2 F2
B' R F' U2 B' L2 B
B' R F' U2 B2 L2 B2
F' R F' U2 L2 D F
F' R F' U2 L2 D' F
F' R F' U2 L2 D2 F
F' R F' U2 L2 F D
