U R' B' U B2
U R B' R2 U B
U R' U B D' R2
U R' D B' U B2
U R' D' B' U B2
U R' D2 B' U B2
U R' B' L U B2
U R' B' L' U B2
U R' B' L2 U B2
U R' B' U B2 D
U R' B' U B2 D'
U R' B' U B2 D2
U R' B' D L2 U
U R2 B' R U B
F' U R' B' U B2
F2 U R' B' U B2
U D R' B' L U
D U R' B' L U
F U R' B' U B2
R' F2 B' U L' B2
R' F2 B' U B2 L'
R' B' U' R U2 B2
R' B' F2 U L' B2
R' B' F2 U B2 L'
U R2 B R B2 U B'
U R2 B' L R U B
U R2 B' L' R U B
U R2 B' L2 R U B
U R2 B' R L U B
U R2 B' R L' U B
U R2 B' R L2 U B
U R2 B' R U D B
U R2 B' R U D' B
U R2 B' R U D2 B
U R2 B' R U B D
U R2 B' R U B D'
U R2 B' R U B D2
U R2 B' R D U B
U R2 B' R D' U B
U R2 B' R D2 U B
U R2 B' D R U B
U R2 B' D' R U B
D2 U L R' U B' R'
U R2 B' D2 R U B
R' D F2 B' U L' B2
R' D F2 B' U B2 L'
F' U R B' R2 U B
D2 U R' L U B' R'
F2 U R B' R2 U B
F' U R' U B D' R2
D2 U R' D' B' L U
F' U R' D B' U B2
D' U R' D2 B' L U
F' U R' D' B' U B2
F2 U R' U B D' R2
F' U R' D2 B' U B2
D U R B' L R2 U
D U R B' R2 L U
F2 U R' D B' U B2
D2 U R' B' L U B'
F2 U R' D' B' U B2
F' U R' B' L U B2
F' U R' B' L' U B2
F' U R' B' L2 U B2
F2 U R' D2 B' U B2
F' U R' B' U B2 D
F' U R' B' U B2 D'
F' U R' B' U B2 D2
F' U R' B' D L2 U
F U R B' R2 U B
U D R B' L R2 U
U D R B' R2 L U
F2 U R' B' L U B2
F2 U R' B' L' U B2
F2 U R' B' L2 U B2
F2 U R' B' U B2 D
F2 U R' B' U B2 D'
F2 U R' B' U B2 D2
F2 U R' B' D L2 U
R' D B' U' R U2 B2
U2 D R' B' L U L'
F U R' U B D' R2
F U R' D B' U B2
F U R' D' B' U B2
D U R' B' L U D
D U R' B' L U D'
D U R' B' L U D2
D U R' B' L D U
D U R' B' L D' U
D U R' B' L D2 U
R' D B' F2 U L' B2
R' D B' F2 U B2 L'
D U R' B' D L U
D U R' B' D' L U
D U R' B' D2 L U
F U R' D2 B' U B2
B U R' B2 U F' B'
B U R' B2 U B' F'
F' U R2 B' R U B
F U R' B' L U B2
F U R' B' L' U B2
F U R' B' L2 U B2
F U R' B' U B2 D
F U R' B' U B2 D'
F U R' B' U B2 D2
F U R' B' D L2 U
U D R' B' L U D
U D R' B' L U D'
U D R' B' L U D2
U D R' B' L D U
U D R' B' L D' U
U D R' B' L D2 U
U D R' B' D L U
U D R' B' D' L U
U D R' B' D2 L U
F2 U R2 B' R U B
F' U D R' B' L U
F2 U D R' B' L U
D U R2 B' L R U
D U R2 B' R L U
F U R2 B' R U B
U D R2 B' L R U
U D R2 B' R L U
F U D R' B' L U
R2 D' R F2 B' U B2
R2 D' R B' F2 U B2
B' U B R' U B R
B2 U B2 R' B' U B2
B U B2 R' U F' B
B U B2 R' U B F'
U D' R' D2 B' L U
R' D' F2 B' U L' B2
R' D' F2 B' U B2 L'
R' D' B' U' R U2 B2
R' D' B' F2 U L' B2
R' D' B' F2 U B2 L'
R2 D' B' R F2 U B
U D2 L R' U B' R'
R2 D2 R B' U L2 B2
R2 D2 R B' U B2 L2
U D2 R' L U B' R'
D U2 R' B' L U L'
U D2 R' D' B' L U
U D2 R' B' L U B'
R' D2 F2 B' U L' B2
R' D2 F2 B' U B2 L'
R' D2 B' U' R U2 B2
R' D2 B' F2 U L' B2
R' D2 B' F2 U B2 L'
R2 D2 B' R U L2 B
R2 D2 B' R U B L2
D' F U R' B' L' U
D F U R' B' L U
U2 F U' R' B' U B2
U' F U2 R' B' U B2
R' F D2 B' U L B2
F' D U R' B' L U
F2 D U R' B' L U
F D U R' B' L U
R F' R' U R' B' U
U F' R' F B' U B2
U F' R' B' F U B2
D F' U R' B' L U
U' F' U2 R' B' U B2
U2 F' U' R' B' U B2
R' F2 U L' D' B R'
R' F2 U B L' D' R2
R' F2 U B D' L' R2
R' F2 U B D' R2 L'
U F2 R' F2 B' U B2
U F2 R' B' F2 U B2
D F2 U R' B' L U
U' F2 U2 R' B' U B2
U2 F2 U' R' B' U B2
R' F2 D B' U L' B2
R' F2 D B' U B2 L'
R' F2 D' B' U L' B2
R' F2 D' B' U B2 L'
R' F2 D2 B' U L' B2
R' F2 D2 B' U B2 L'
R' F2 B' L U L2 B2
R' F2 B' L U B2 L2
R' F2 B' L2 U L B2
R' F2 B' U L B2 L2
R' F2 B' U L' B2 D
R' F2 B' U L' B2 D'
R' F2 B' U L' B2 D2
R' F2 B' U B L' B
R' F2 B' U B2 L' D
R' F2 B' U B2 L' D'
R' F2 B' U B2 L' D2
R' F2 B' U B2 D L'
R' F2 B' U B2 D' L'
R' F2 B' U B2 D2 L'
R' F2 B' D L2 U L
R' B R2 D' R2 F2 L'
R B R2 B2 U B' L
R B D' R2 F2 B L
R B D' R2 B L F2
R B D' R2 B F2 L
R' B' L U' R U2 B2
R' B' L F2 U L' B2
R' B' L F2 U B2 L'
R' B' L' U' R U2 B2
R' B' L' F2 U L' B2
R' B' L' F2 U B2 L'
R' B' L2 U' R U2 B2
R' B' L2 F2 U L' B2
R' B' L2 F2 U B2 L'
R2 B' R F2 U L' B
R2 B' R F2 U B L'
R' B' U R2 B2 L R2
R' B' U R2 B2 R2 L
R' B' U F2 L' F2 B2
R' B' U F2 L' B2 F2
R' B' U F2 B2 L' F2
R' B' U B2 U2 R U2
R' B' U B2 F2 L' F2
R' B' U' R U2 B2 D
R' B' U' R U2 B2 D'
R' B' U' R U2 B2 D2
R' B' U' R D2 F2 U2
R' B' U' R F U2 B2
R' B' U' R F' U2 B2
R' B' U' R F2 U2 B2
R' B' U' R2 U2 B2 L
R' B' U' D2 R F2 U2
R' B' U' D2 F2 U2 L'
R' B' U' F2 U2 L' B2
R' B' U' F2 U2 B2 L'
R B' R2 U B' L B2
R' B' U2 R2 U' B2 L
R' B' D L2 U' R U2
R' B' D L2 F2 U L'
R' B' D F2 L2 U L
R' B' D2 U' R F2 U2
R' B' D2 U' F2 U2 L'
R2 B' D' R F2 U B
R2 B' D2 R U L2 B
R2 B' D2 R U B L2
R' B' F2 L U L2 B2
R' B' F2 L U B2 L2
R' B' F2 L2 U L B2
R' B' F2 U L B2 L2
R' B' F2 U L' B2 D
R' B' F2 U L' B2 D'
R' B' F2 U L' B2 D2
R' B' F2 U B L' B
R' B' F2 U B2 L' D
R' B' F2 U B2 L' D'
R' B' F2 U B2 L' D2
R' B' F2 U B2 D L'
R' B' F2 U B2 D' L'
R' B' F2 U B2 D2 L'
R' B' F2 D L2 U L
