U L R2 F U F2
U L F R2 U F'
U L F U' B U2
R' U L F R U
R2 U L F U F2
U R2 L F U F2
B U' R B R' U'
B U2 D B L B'
R2 F' L' D' B2 R'
B D U2 B L B'
B D' R F' U2 L'
B D' R' U2 B L
B D' F R F' U2
B F D' R F' U2
F B D' R F' U2
R' U L F R D' U
R' U L F R D2 U
R' U L F D R U
R' U L F D' R U
R' U L F D2 R U
R2 U L U F' D' L2
R U L R F U F2
R2 U L D F U F2
R2 U L D' F U F2
R2 U L D2 F U F2
R2 U L F R U F2
R2 U L F R' U F2
R2 U L F R2 U F2
R2 U L F U F2 D
R2 U L F U F2 D'
R2 U L F U F2 D2
R2 U L F D R2 U
R U L F R U F'
R' U R L F R U
R U R L F U F2
R' U R' L F R U
R' U R2 L F R U
R' U D L F R U
R2 U D L F U F2
R' U D' L F R U
R2 U D' L F U F2
R' U D2 L F R U
R2 U D2 L F U F2
R' U F L R F U
R' U F R L F U
U R L F R U F'
R2 U F L F U F
R2 U F' L F U F'
F R U L R U F'
F R U R L U F'
B R U' R B R' U'
B R U2 D B L B'
B R D U2 B L B'
B R D' R F' U2 L'
B R D' R' U2 B L
B R D' F R F' U2
B R F D' R F' U2
F' R' L' D' B2 R' F'
U R' L F R' U F'
D2 R' U L F R U
D' R' U L F R U
D R' U L F R U
B R' U' R B R' U'
U' R' U2 L F' U F2
U' R' U2 F' L U F
B R' U2 D B L B'
B R' D U2 B L B'
B R' D' R F' U2 L'
B R' D' R' U2 B L
B R' D' F R F' U2
B R' F D' R F' U2
U R2 L U F' D' L2
F' R2 L' D' F' B2 R'
F' R2 L' D' B2 F' R'
U R2 L D F U F2
U R2 L D' F U F2
F' R2 L' F' D' B2 R'
U R2 L D2 F U F2
U R2 L F R U F2
U R2 L F R' U F2
U R2 L F R2 U F2
U R2 L F U F2 D
U R2 L F U F2 D'
U R2 L F U F2 D2
U R2 L F D R2 U
D2 R2 U L F U F2
D' R2 U L F U F2
F' R2 U L U L2 F'
F' R2 U L U F' L2
R2 U2 F' U' L F U
D R2 U L F U F2
R2 U2 F' B D L B'
R' U2 B D L F B'
R' U2 B D L B' F
B R2 U' R B R' U'
F' R2 U2 L' D' F' B2
F' R2 U2 L' D' B2 F'
F' R2 U2 L' F' D' B2
R2 U2 B D L F' B'
R2 U2 B D L B' F'
R2 U2 B D F' L B'
R2 U2 B F' D L B'
B R2 U2 D B L B'
U R2 D L F U F2
B R2 D U2 B L B'
B R2 D' R F' U2 L'
B R2 D' R' U2 B L
U R2 D' L F U F2
B R2 D' F R F' U2
U R2 D2 L F U F2
D' R2 F' L' D' B2 R'
D2 R2 F' L' D' B2 R'
U R2 F L F U F
B R2 F D' R F' U2
D R2 F' L' D' B2 R'
U R2 F' L F U F'
R' D U L F R U
B2 R2 B' U' R B U'
R2 D U L F U F2
D' U L R2 F U F2
D2 U L R2 F U F2
F' U L R2 U L2 F'
F' U L R2 U F' L2
F' U L U' B U2 L2
D' U L F R2 U F'
D' U L F U' B U2
D2 U L F R2 U F'
D2 U L F U' B U2
D U L R2 F U F2
B U L D2 F L' U
U D L R2 F U F2
F U L U' B R U2
D U L F R2 U F'
D U L F U' B U2
U D L F R2 U F'
U D L F U' B U2
R2 D F' L' D' B2 R'
D' U R2 L F U F2
D2 U R2 L F U F2
F' U R2 L U L2 F'
F' U R2 L U F' L2
D U R2 L F U F2
U D R2 L F U F2
B U D L F U B'
L' D' L B U2 B L
B U D2 L F L' U
L' D' R' B2 R' F' L'
L' D' R2 F' B2 L' R'
L' D' R2 F' B2 R' L'
R' D' U L F R U
L' D' R2 B2 F' L' R'
L' D' R2 B2 F' R' L'
U D' L R2 F U F2
B U B' L F B U
B U B' L B F U
R2 D' U L F U F2
U D' L F R2 U F'
U D' L F U' B U2
R2 D' F' L' D' B2 R'
U D' R2 L F U F2
L' D' B U2 B L R'
L' D' B U2 B R' L
B U' R B R' U' D
B U' R B R' U' D'
B U' R B R' U' D2
B U' R B R' D U'
B U' R B R' D' U'
B U' R B R' D2 U'
B U' R B D R' U'
B U' R B D' R' U'
B U' R B D2 R' U'
B U' R2 B R' B U'
U D2 L R2 F U F2
U D2 L F R2 U F'
U D2 L F U' B U2
R' D2 U L F R U
B U' B R B R2 U'
B U' B R' U2 F' U
R2 D2 U L F U F2
B U' B' U2 L F U
U D2 R2 L F U F2
B U2 L D B L B'
B U2 L' D B L B'
R2 D2 F' L' D' B2 R'
B U2 L2 D B L B'
B U2 R D' R' B L
B U2 D L B L B2
B U2 D B L D B'
B U2 D B L D' B'
B U2 D B L D2 B'
B U2 D B L B' D
B U2 D B L B' D'
B U2 D B L B' D2
B U2 D B2 L B' L
R2 F L U F2 L' R
R2 F L U F2 R L'
B U2 D' R' B L R
B U2 D' R' B R L
B U2 D' B D2 L B'
U F L R2 F U F2
U F L F R2 U F'
U F L F U' B U2
B U2 D2 B D' L B'
R2 F R U L U F2
R F R U L U F'
B U2 B L U R' U'
B U2 B U R' U' L
U F R2 L F U F2
B U2 B' L' D' B2 L
R2 F U L U F2 L'
R2 F U2 F2 L' D' B2
B D L' F L R U2
B D L' F R L U2
B D R U2 B L B'
D' F B D' R F' U2
D2 F B D' R F' U2
B D R' U2 B L B'
D F B D' R F' U2
B D R2 U2 B L B'
B D U L F U B'
R' F' L' D' B2 R' F'
U F' L R2 F U F2
B D U2 L B L B2
R2 F' L' R D' B2 R'
R2 F' L' R' D' B2 R'
R2 F' L' R2 D' B2 R'
U F' L F R2 U F'
U F' L F U' B U2
R2 F' L' D' R B2 R'
R2 F' L' D' R' B2 R'
R2 F' L' D' R2 B2 R'
B D U2 B L D B'
B D U2 B L D' B'
B D U2 B L D2 B'
B D U2 B L B' D
B D U2 B L B' D'
B D U2 B L B' D2
R2 F' L' D' B2 R' D
R2 F' L' D' B2 R' D'
R2 F' L' D' B2 R' D2
R2 F' L' D' B2 D R'
R2 F' L' D' B2 D' R'
R2 F' L' D' B2 D2 R'
B D U2 B2 L B' L
R2 F' L' B2 R' D' B2
R2 F' L' B2 D' R' B2
B D F D2 R F' U2
R2 F' R L' D' B2 R'
B D F' U2 L B' L2
R2 F' R' L' D' B2 R'
R2 F' R2 L' D' B2 R'
U F' R2 L F U F2
F D B D' R F' U2
L F' R2 U L' F' R
L F' U L' R2 F' R
L F' U R2 L' F' R
R2 F' D L' D' B2 R'
R2 F' D' L' D' B2 R'
R2 F' D2 L' D' B2 R'
B D' R D F' U2 L'
B D' R D' F' U2 L'
B D' R D2 F' U2 L'
B D' R F R F2 U2
B D' R F' R U2 L'
B D' R F' R' U2 L'
B D' R F' R2 U2 L'
B D' R F' U2 L' D
B D' R F' U2 L' D'
B D' R F' U2 L' D2
B D' R F' U2 D L'
B D' R F' U2 D' L'
B D' R F' U2 D2 L'
B D' R F' D U2 L'
B D' R F' D' U2 L'
B D' R F' D2 U2 L'
B D' R' U2 L B L
B D' R' U2 L' B L
B D' R' U2 L2 B L
B D' R' U2 D B L
B D' R' U2 D' B L
B D' R' U2 D2 B L
B D' R' U2 B L D
B D' R' U2 B L D'
B D' R' U2 B L D2
B D' R' U2 B D L
B D' R' U2 B D' L
B D' R' U2 B D2 L
B D' R' D U2 B L
B D' R' D' U2 B L
B D' R' D2 U2 B L
B D' R' F' U2 L' B
B D' R' F' U2 B L'
B D' R2 F R U2 B
B D' R2 F' U2 L' B'
U F2 L R2 F U F2
B D' U2 R' B L R
B D' U2 R' B R L
U F2 L F R2 U F'
U F2 L F U' B U2
B D' U2 B D2 L B'
B D' F R D F' U2
B D' F R D' F' U2
B D' F R D2 F' U2
B D' F R F' U2 D
B D' F R F' U2 D'
B D' F R F' U2 D2
B D' F R F' D U2
B D' F R F' D' U2
B D' F R F' D2 U2
B D' F' R' U2 L' B
B D' F' R' U2 B L'
B D' F' R2 U2 L' B'
B D' F2 R F' R U2
U F2 R2 L F U F2
F D' B D' R F' U2
R2 F2 U2 F L' D' B2
B D2 U L F L' U
B D2 U2 B D' L B'
L2 B L2 U L F U
B D2 F R U L' U
L B L' U L F U
B D2 F' U' R U' L'
F2 D2 B D' R' U2 B
F D2 B D' R F' U2
D2 B U' R B R' U'
D' B U' R B R' U'
D2 B U2 D B L B'
D' B U2 D B L B'
D B U' R B R' U'
D2 B D U2 B L B'
D' B D U2 B L B'
D B U2 D B L B'
D2 B D' R F' U2 L'
D2 B D' R' U2 B L
D' B D' R F' U2 L'
D' B D' R' U2 B L
D2 B D' F R F' U2
D' B D' F R F' U2
D B D U2 B L B'
B2 F R D B' U2 B'
B2 F R D' F2 B' U2
B2 F R D' B' F2 U2
D B D' R F' U2 L'
D B D' R' U2 B L
B2 F R B' U' R2 U'
B2 F R B' U2 D B2
B2 F R B' D U2 B2
B2 F R B' D' F2 U2
D B D' F R F' U2
D2 B F D' R F' U2
D' B F D' R F' U2
D B F D' R F' U2
B F R2 D' R' U2 B
F B R2 D' R' U2 B
F' B U' B R' U' L'
F' B U' B2 U' L' B'
F' B U2 L2 D L B'
F' B U2 D L B' L2
F' B U2 B' L' D' B2
F' B D U2 L B' L2
F' B D' R' U2 L' B
F' B D' R' U2 B L'
F' B D' R2 U2 L' B'
F' B D' F2 R F' U2
B F D' R D F' U2
B F D' R D' F' U2
B F D' R D2 F' U2
B F D' R F' U2 D
B F D' R F' U2 D'
B F D' R F' U2 D2
B F D' R F' D U2
B F D' R F' D' U2
B F D' R F' D2 U2
F B D' R D F' U2
F B D' R D' F' U2
F B D' R D2 F' U2
F B D' R F' U2 D
F B D' R F' U2 D'
F B D' R F' U2 D2
F B D' R F' D U2
F B D' R F' D' U2
F B D' R F' D2 U2
B F' U' B R' U' L'
B F' U' B2 U' L' B'
B F' U2 L2 D L B'
B F' U2 D L B' L2
B F' U2 B' L' D' B2
B F' D U2 L B' L2
B F' D' R' U2 L' B
B F' D' R' U2 B L'
B F' D' R2 U2 L' B'
B F' D' F2 R F' U2
F B2 R D B' U2 B'
F B2 R D' F2 B' U2
F B2 R D' B' F2 U2
F B2 R B' U' R2 U'
F B2 R B' U2 D B2
F B2 R B' D U2 B2
F B2 R B' D' F2 U2
