R' L D' L2 B R'
R' L D' B L2 R'
R' L D' B R' L2
L R' D' L2 B R'
L R' D' B L2 R'
L R' D' B R' L2
L2 R' B D' L2 R2
L2 R' B D' R2 L2
R' L2 B D' L2 R2
R' L2 B D' R2 L2
R' D' L2 B D' R2
F2 U2 D' F' R L2 U'
D2 F L B2 U' F' B
D2 F L B2 U' B F'
R' F L' U' F' L' B
R' F L' U' F' B L'
R' F L' U' B F' L'
F U2 D' F L' U F2
R' F L2 B' U' F' B2
R' F L2 B' U' B2 F'
F U2 F R' U F2 B
F U2 F R' U B F2
U F R' U2 F U B
R' F U' F' D' L2 B
R' F U' F' D' B L2
R' F U' F' B D' L2
R' F U' B F' D' L2
D' F U2 L' U L' F'
R' F U2 F U F2 B
R' F U2 F U B F2
U F U2 D' F L' U
U F D' U2 F L' U
D2 F B2 L U' F' B'
D2 F B2 L U' B' F'
F2 D R2 B U2 R' U'
F2 D R2 B' L B2 U
D' F' R F2 U' L2 F'
D' F' R F2 U' F' L2
F2 D B' L R2 B U
F2 D B' R2 L B U
F2 D B2 R2 B L U
F2 D' U2 L2 F' R U'
F2 D' U2 F' L2 R U'
F2 D' U2 F' R L2 U'
F D' U2 F L' U F2
F2 D' F' L2 R B' U'
F2 D' F' L2 B' R U'
F2 D' F' R L2 B' U'
L2 F2 R' B' U F2 B2
L2 F2 R' B' U B2 F2
U' F2 U R' D B R'
L' F2 U F2 B' R' B
L' F2 U B' R' F2 B
L' F2 U B' R' B F2
L' F2 U B' F2 R' B
U' F2 U2 D' F' R U'
U' F2 U2 F' R' U' B
R' F2 U2 F' U' F' B
R' F2 U2 F' U' B F'
L2 F2 D R2 B' L U
U' F2 D' U2 F' R U'
L2 F2 D B' L R2 U
L2 F2 D B' R2 L U
L2 F2 B' R' U F2 B
L2 F2 B' R' U B F2
R' B L2 U' F2 B' U
R' B L2 U' B' F2 U
L2 B R D' L2 R2 B
L2 B R D' R2 L2 B
L2 B R D' R2 B L2
L2 B R' D' L2 B R2
L2 B R' D' B L2 R2
L2 B R' D' B R2 L2
R' B U D' F U' L2
R' B U D2 F B2 U'
R' B U D2 B2 F U'
L B R' D' L2 B R'
R' B U F U2 F U
L B R' D' B L2 R'
L B R' D' B R' L2
R' B U' F2 U2 F' U'
R' B D' L2 U' B' U
R' B D' U F U' L2
R' B D2 U F B2 U'
R' B D2 U B2 F U'
L2 B' R' F2 U F2 B
L2 B' R' F2 U B F2
L B' R' D' L2 B R'
L B' R' D' B L2 R'
L B' R' D' B R' L2
L2 B' F2 R' U F2 B
L2 B' F2 R' U B F2
L B2 R' D' L2 B R'
L B2 R' D' B L2 R'
L B2 R' D' B R' L2
D2 B2 F L U' F' B'
D2 B2 F L U' B' F'
