F2 L' R' B R' U
F2 L' B R' B U
D' R U' L2 F' R
D' R U' F' L2 R
D' R U' F' R L2
F2 R' L' B R' U
F2 R' B L' R' U
F2 R' B R' L' U
F2 B L' R' B U
F2 B R' L' B U
F2 B R' B L' U
B F2 L' R' B U
B F2 R' L' B U
B F2 R' B L' U
D' R U' L2 F' D' R
D' R U' L2 F' D2 R
D' R U' F' L2 R D
D' R U' F' L2 R D'
D' R U' F' L2 R D2
D' R U' F' L2 D R
D' R U' F' L2 D' R
D' R U' F' L2 D2 R
D' R U' F' R L2 D
D' R U' F' R L2 D'
D' R U' F' R L2 D2
B R U2 R2 F2 B U
B R U2 R2 B F2 U
B' R D' L F' U' L
B' R D' F' L U' L
B' R D2 L F' B2 U'
B' R D2 L B2 F' U'
B R D' F' U' L2 F'
B R D' F' U' F' L2
B' R D2 F' L B2 U'
B R D2 L2 F' B2 U'
B R D2 L2 B2 F' U'
D2 R F L' F B2 U'
D2 R F L' B2 F U'
B R D2 F' L2 B2 U'
B R D2 F' B2 L2 U'
B R D2 B2 L2 F' U'
D' R F U' F2 L2 R
D' R F U' F2 R L2
B R D2 B2 F' L2 U'
D2 R F B2 L' F U'
B' R F' L U2 F' U
B R F' U2 F' R2 U
D' R B U' L2 F' R
D' R B U' F' L2 R
D' R B U' F' R L2
D' R B' U' L2 F' R
D' R B' U' F' L2 R
D' R B' U' F' R L2
D2 R B2 L' F L' U'
D' R B2 U' L2 F' R
D' R B2 U' F' L2 R
D' R B2 U' F' R L2
D2 R B2 F L' F U'
F2 R' L B L2 R' U
F2 R' L B R' L2 U
F2 R' L' B R' U D
F2 R' L' B R' U D'
F2 R' L' B R' U D2
F2 R' L' B R' D U
F2 R' L' B R' D' U
F2 R' L' B R' D2 U
F2 R' L' B D R' U
F2 R' L' B D' R' U
F2 R' L' B D2 R' U
F2 R' D L' B U F
F2 R' D B L' U F
F R' F L' B R' U
F R' F B L' R' U
F R' F B R' L' U
B R' F2 U2 R2 F' U'
B R' F2 D B U B
F2 R' B L' R' U D
F2 R' B L' R' U D'
F2 R' B L' R' U D2
F2 R' B L' R' D U
F2 R' B L' R' D' U
F2 R' B L' R' D2 U
B R' F2 D2 L2 B U
F2 R' B L' D R' U
F2 R' B L' D' R' U
F2 R' B L' D2 R' U
B R' F2 D2 B L2 U
B R' F2 B U D B2
B R' F2 B U2 R2 U'
B R' F2 B D U B2
B R' F2 B D2 L2 U
F2 R' B R' L' U D
F2 R' B R' L' U D'
F2 R' B R' L' U D2
F2 R' B R' L' D U
F2 R' B R' L' D' U
F2 R' B R' L' D2 U
F2 R' B R' D L' U
F2 R' B R' D' L' U
F2 R' B R' D2 L' U
F2 R' B D L' R' U
F2 R' B D R' L' U
F2 R' B D' L' R' U
F2 R' B D' R' L' U
F2 R' B D2 L' R' U
F2 R' B D2 R' L' U
F R' B R' F L' U
B R' B F2 U D B2
B R' B F2 U2 R2 U'
B R' B F2 D U B2
B R' B F2 D2 L2 U
F R' B F L' R' U
F R' B F R' L' U
R U2 R2 F2 B R' U
R U2 R2 B R' F2 U
R U2 R2 B F2 R' U
F2 R2 D L' U F R
D' U R U' L2 F' R
D' U R U' F' L2 R
D' U R U' F' R L2
L' D' R U' L2 F' R
L' D' R U' F' L2 R
L' D' R U' F' R L2
L2 D' R U' L2 F' R
L2 D' R U' F' L2 R
L2 D' R U' F' R L2
B U F2 L' R' B U
L D' R U' L2 F' R
L D' R U' F' L2 R
L D' R U' F' R L2
B U F2 R' L' B U
B U F2 R' B L' U
U' D' R U' L2 F' R
D' U' R U' L2 F' R
U' D' R U' F' L2 R
U' D' R U' F' R L2
D' U' R U' F' L2 R
D' U' R U' F' R L2
U2 D' R U' L2 F' R
U2 D' R U' F' L2 R
U2 D' R U' F' R L2
U D' R U' L2 F' R
U D' R U' F' L2 R
U D' R U' F' R L2
B U' F2 L' R' B U
B U' F2 R' L' B U
B U' F2 R' B L' U
D' U2 R U' L2 F' R
D' U2 R U' F' L2 R
D' U2 R U' F' R L2
R D2 F L' F2 B2 U'
R D2 F L' B2 F2 U'
R D2 F B2 L' F2 U'
R D2 F' B2 U2 R U
R D2 B2 F L' F2 U'
R D2 B2 F' U2 R U
R F L2 F2 B' L U'
R F L2 B' L F2 U'
B U2 F2 L' R' B U
R F L2 B' F2 L U'
B U2 F2 R' L' B U
B U2 F2 R' B L' U
F2 D L' B U R' F
F2 D L' B U F R'
F2 D B L' U R' F
F2 D B L' U F R'
D' F' U' L2 R F' B
D' F' U' L2 R B F'
D' F' U' R L2 F' B
D' F' U' R L2 B F'
D' F' U' R F' L2 B
D' F' U' R F' B L2
D' F' U' R B L2 F'
D' F' U' R B F' L2
F2 D' L' R U F' R
F2 D' L' U R F' R
F2 D' L' U F' R F'
R F' U2 D2 F' R U
F2 D' R L' U F' R
R F' D2 U2 F' R U
R F' B U2 F' R' U
R F' B' L U2 F' U
U' F2 L' R' B R' U
L' F2 L' R' B R' U
U' F2 L' B R' B U
U2 F2 L' R' B R' U
L2 F2 L' R' B R' U
L' F2 L' B R' B U
U2 F2 L' B R' B U
L2 F2 L' B R' B U
F' D' F' L' U R F'
U F2 L' R' B R' U
L F2 L' R' B R' U
U F2 L' B R' B U
L F2 L' B R' B U
U' F2 R' L' B R' U
L' F2 R' L' B R' U
U' F2 R' B L' R' U
U' F2 R' B R' L' U
U2 F2 R' L' B R' U
L2 F2 R' L' B R' U
L' F2 R' B L' R' U
L' F2 R' B R' L' U
U2 F2 R' B L' R' U
L2 F2 R' B L' R' U
U2 F2 R' B R' L' U
L2 F2 R' B R' L' U
U F2 R' L' B R' U
L F2 R' L' B R' U
U F2 R' B L' R' U
U F2 R' B R' L' U
L F2 R' B L' R' U
L F2 R' B R' L' U
F2 D2 L' U2 F L' U'
U' F2 B L' R' B U
U' F2 B R' L' B U
U' F2 B R' B L' U
R' F2 B R' U2 R' U'
L' F2 B L' R' B U
L' F2 B R' L' B U
L' F2 B R' B L' U
R' F2 B D R' U B2
R' F2 B D2 L2 R' U
R' F2 B D2 R' L2 U
U2 F2 B L' R' B U
L2 F2 B L' R' B U
U2 F2 B R' L' B U
L2 F2 B R' L' B U
U2 F2 B R' B L' U
L2 F2 B R' B L' U
U F2 B L' R' B U
L F2 B L' R' B U
U F2 B R' L' B U
L F2 B R' L' B U
U F2 B R' B L' U
L F2 B R' B L' U
D' B R U' L2 F' R
D' B R U' F' L2 R
D' B R U' F' R L2
R' B R F2 L' R2 U
R' B R F2 R2 L' U
R' B R' F2 U2 R' U'
F2 B L R' B L2 U
F2 B L' R' D B U
F2 B L' R' D' B U
F2 B L' R' D2 B U
F2 B L' R' B U D
F2 B L' R' B U D'
F2 B L' R' B U D2
F2 B L' R' B D U
F2 B L' R' B D' U
F2 B L' R' B D2 U
R' B D R' U B2 L
F2 B R' L B L2 U
F2 B R' L' D B U
F2 B R' L' D' B U
F2 B R' L' D2 B U
F2 B R' L' B U D
F2 B R' L' B U D'
F2 B R' L' B U D2
F2 B R' L' B D U
F2 B R' L' B D' U
F2 B R' L' B D2 U
F2 B R' D L' B U
F2 B R' D B L' U
F2 B R' D' L' B U
F2 B R' D' B L' U
F2 B R' D2 L' B U
F2 B R' D2 B L' U
F2 B R' B L' U D
F2 B R' B L' U D'
F2 B R' B L' U D2
F2 B R' B L' D U
F2 B R' B L' D' U
F2 B R' B L' D2 U
F2 B R' B D L' U
F2 B R' B D' L' U
F2 B R' B D2 L' U
F2 B R' B' L' B2 U
U' B F2 L' R' B U
B F R' F L' B U
B F R' F B L' U
U' B F2 R' L' B U
U' B F2 R' B L' U
B F R' B F L' U
R' B F2 R' U2 R' U'
L' B F2 L' R' B U
F B R' F L' B U
F B R' F B L' U
L' B F2 R' L' B U
L' B F2 R' B L' U
R' B F2 D R' U B2
F B R' B F L' U
R B D2 F' B2 L U'
R' B F2 D2 L2 R' U
R' B F2 D2 R' L2 U
L2 B F2 L' R' B U
R B D2 B2 L F' U'
U2 B F2 L' R' B U
R B D2 B2 F' L U'
L2 B F2 R' L' B U
U2 B F2 R' L' B U
L2 B F2 R' B L' U
U2 B F2 R' B L' U
L B F2 L' R' B U
U B F2 L' R' B U
R B F' U2 F' R' U
U B F2 R' L' B U
L B F2 R' L' B U
L B F2 R' B L' U
U B F2 R' B L' U
R B' L D' F' U' L2
R B' L D2 F' B2 U'
R B' L D2 B2 F' U'
D' B' R U' L2 F' R
D' B' R U' F' L2 R
D' B' R U' F' R L2
R B' L F' U2 F' U
R B' D' L F' U' L
R B' D' L F' U' L
R B' D' F' L U' L
R B' D2 L F' B2 U'
R B' D2 L B2 F' U'
R B' D2 F' L B2 U'
D2 B2 L' R F L' U'
R B' F' L U2 F' U
D2 B2 R L' F L' U'
D' B2 R U' L2 F' R
D' B2 R U' F' L2 R
D' B2 R U' F' R L2
D2 B2 R F L' F U'
B F2 L R' B L2 U
B2 F2 L' B' R' B U
F2 B2 L' B' R' B U
B F2 L' R' D B U
B F2 L' R' D' B U
B F2 L' R' D2 B U
B F2 L' R' B U D
B F2 L' R' B U D'
B F2 L' R' B U D2
B F2 L' R' B D U
B F2 L' R' B D' U
B F2 L' R' B D2 U
B F2 R' L B L2 U
B F2 R' L' D B U
B F2 R' L' D' B U
B F2 R' L' D2 B U
B F2 R' L' B U D
B F2 R' L' B U D'
B F2 R' L' B U D2
B F2 R' L' B D U
B F2 R' L' B D' U
B F2 R' L' B D2 U
B F2 R' D L' B U
B F2 R' D B L' U
B F2 R' D' L' B U
B F2 R' D' B L' U
B F2 R' D2 L' B U
B F2 R' D2 B L' U
B F2 R' B L' U D
B F2 R' B L' U D'
B F2 R' B L' U D2
B F2 R' B L' D U
B F2 R' B L' D' U
B F2 R' B L' D2 U
B F2 R' B D L' U
B F2 R' B D' L' U
B F2 R' B D2 L' U
B F2 R' B' L' B2 U
D2 B2 D R U' F' R
