B R F U' B U'
B R' F U F2 U
B R' F U2 D' L2
B R' F D R2 U2
B R' F D' U2 L2
B R2 D' F U2 L'
R2 D' F U2 L' F2
B U2 L2 D' B' L
B F R U' B U'
F B R U' B U'
B F R' U F' U
F B R' U F' U
B F U F' U L'
F B U F' U L'
B F U' B U' L
F B U' B U' L
B R2 U2 L2 D B' L
B R2 U2 D L2 B' L
F R2 U2 D' F L' F2
F R2 U2 F2 D' F L'
B2 R2 D F B' U2 L
B2 R2 D B' F U2 L
B R2 D U2 L2 B' L
F R2 D R2 B R' U2
D2 R2 D' F U2 L' F2
D' R2 D' F U2 L' F2
B2 R2 D' F B' U2 L'
F R2 D B' U2 L F'
F R2 D B' U2 F' L
B R2 D' R F U2 L'
F R2 D B2 U2 F' L'
B R2 D' R' F U2 L'
B R2 D' R2 F U2 L'
B2 R2 D' B' F U2 L'
B R2 D' F R U2 L'
B R2 D' F R' U2 L'
B R2 D' F R2 U2 L'
D R2 D' F U2 L' F2
B R2 D' F U2 L' D
B R2 D' F U2 L' D'
B R2 D' F U2 L' D2
B R2 D' F U2 D L'
B R2 D' F U2 D' L'
B R2 D' F U2 D2 L'
B R2 D' F D U2 L'
B R2 D' F D' U2 L'
B R2 D' F D2 U2 L'
B R2 D' F' R F2 U2
F R2 D' U2 F L' F2
B2 R2 F D B' U2 L
B R2 F R U F' U
B R2 F R' U' B U'
F' R2 F2 U2 D' F L'
F' R2 F2 D' U2 F L'
B R2 F2 D' F' R U2
R2 D R2 F B R' U2
B2 R2 B' D' F U2 L'
R2 D R2 B R' F U2
R2 D R2 B F R' U2
B' R2 B2 D' F U2 L'
R2 D U2 L2 F' B' L
R2 D U2 L2 B' L F'
R2 D U2 L2 B' F' L
R2 D F B R' U2 F2
R2 D F B' U2 L F2
R2 D F B' U2 F2 L
B U L2 F' U B' L'
R2 D B F R' U2 F2
R2 D B' F U2 L F2
R2 D B' F U2 F2 L
F U R2 F U F2 L'
F U R2 F2 U F L'
F U F U' B R U2
B U F' U L' D2 B2
B U F' U D2 L' B2
B U F' U D2 B2 L'
B U F' U' F2 R U2
B U F' D' L2 U L
F U F' R2 U L' F'
B U F' D2 U L' B2
B U F' D2 U B2 L'
F U F' U' B U2 L'
B U F2 U' F' R U2
R2 D' R2 F B U2 L'
R2 D' R2 B F U2 L'
R2 D' F R U2 L' F2
R2 D' F R' U2 L' F2
R2 D' F R2 U2 L' F2
R2 D' F U2 L F2 L2
R2 D' F U2 L' F2 D
R2 D' F U2 L' F2 D'
R2 D' F U2 L' F2 D2
R2 D' F U2 L2 F2 L
R2 D' F D2 B2 U2 L'
R2 D' F B U2 L' F2
R2 D' F B' U2 L' F2
R2 D' F B2 U2 L' F2
R2 D' F' R F2 U2 F2
R D' F U' L' B U'
R D' F U' B L' U'
R2 D' B F U2 L' F2
R2 D' B' F U2 L' F2
R2 D' B2 F U2 L' F2
L2 D2 R2 D F' B' L
L2 D2 R2 D B' L F'
L2 D2 R2 D B' F' L
B U' B U F U2 L
B U' B U' L2 B' L'
L2 D2 R2 F' D B' L
L2 D2 U R2 F' B' L'
L2 D2 U R2 B' F' L'
B U' B' U R' F U2
B U' B' U F R' U2
F U' B' U R' B2 U2
F U' B' U B2 U2 L
B U' B2 U' L2 B' L
F U' B2 U B' U2 L
B U2 L' U B' R' U'
B2 U2 L2 D F B' L'
B2 U2 L2 D B' F L'
B2 U2 L2 D' F B' L
B2 U2 L2 D' B' F L
B2 U2 L2 F D' B' L
B2 U2 L2 B' D F L'
B U2 L2 D' B' L D
B U2 L2 D' B' L D'
B U2 L2 D' B' L D2
B U2 L2 D' B' D L
B U2 L2 D' B' D' L
B U2 L2 D' B' D2 L
B U2 D L2 D' B' L
B U2 D' L2 D' B' L
B U2 D2 L2 D' B' L
R' F R D R2 U2 F'
R' F R D B R2 U2
R' F R D' B U2 L2
R' F R B U F2 U
R' F R B U2 D' L2
R' F R B D R2 U2
R' F R B D' U2 L2
R' F R' U F2 U F
R' F R' U2 D' L2 F'
R' F R' U2 D' F' L2
R2 F R U F' U F'
R' F R' D R2 B U2
R' F R' D' U2 L2 F'
R' F R' D' U2 F' L2
R2 F R' U' B U' F2
B U2 B L2 D' B' L
R' F U F R F U
B U2 B' L2 D' B' L
R2 F U R F' U F'
R' F U2 L D' F L2
B U2 B2 L2 D' B' L
R' F U2 L' D' L2 F
R' F U2 D' L F L
R' F D R B R U2
R2 F U2 F D' F L'
R' F D' R B U2 L2
R' F D' R' U2 L2 F'
R' F D' R' U2 F' L2
R' F D' U2 L F L
D' F B R U' B U'
D2 F B R U' B U'
D' F B R' U F' U
D2 F B R' U F' U
U' F B U' F' U' L
B D R F U' B U'
D' F B U F' U L'
D2 F B U F' U L'
D' F B U' B U' L
D2 F B U' B U' L
B D R' F U F2 U
B D R' F U2 D' L2
B D R' F D R2 U2
B D R' F D' U2 L2
D F B R U' B U'
D F B R' U F' U
D F B U F' U L'
D F B U' B U' L
U F B R U B' U
B D R2 D' F U2 L'
B D U2 L2 D' B' L
B D F R U' B U'
B D F R' U F' U
B D F U F' U L'
B D F U' B U' L
F D B R U' B U'
F D B R' U F' U
F D B U F' U L'
F D B U' B U' L
U F' U' F2 B R U2
U F' U' B F2 R U2
B D' R F U' B U'
B D' R' F U F2 U
B D' R' F U2 D' L2
B D' R' F D R2 U2
B D' R' F D' U2 L2
B D' R2 D' F U2 L'
B D' U2 L2 D' B' L
B D' F R U' B U'
B D' F R' U F' U
B D' F U F' U L'
B D' F U' B U' L
F D' B R U' B U'
F D' B R' U F' U
F D' B U F' U L'
F D' B U' B U' L
U' F2 D R2 F' B L
U' F2 D R2 B L F'
U' F2 D R2 B F' L
U F2 U' F' B R U2
U F2 U' B F' R U2
R2 F2 D' F' R U2 F2
R2 F2 D' F' U2 F2 L'
B D2 R F U' B U'
B D2 R' F U F2 U
B D2 R' F U2 D' L2
B D2 R' F D R2 U2
B D2 R' F D' U2 L2
B D2 R2 D' F U2 L'
B D2 U2 L2 D' B' L
B D2 F R U' B U'
B D2 F R' U F' U
B D2 F U F' U L'
B D2 F U' B U' L
D2 B R F U' B U'
D' B R F U' B U'
D2 B R' F U F2 U
D2 B R' F U2 D' L2
D2 B R' F D R2 U2
D2 B R' F D' U2 L2
D' B R' F U F2 U
D' B R' F U2 D' L2
D' B R' F D R2 U2
D' B R' F D' U2 L2
D B R F U' B U'
D2 B R2 D' F U2 L'
D' B R2 D' F U2 L'
D B R' F U F2 U
D B R' F U2 D' L2
D B R' F D R2 U2
D B R' F D' U2 L2
F D2 B R U' B U'
F D2 B R' U F' U
F D2 B U F' U L'
F D2 B U' B U' L
D B R2 D' F U2 L'
D2 B U2 L2 D' B' L
D' B U2 L2 D' B' L
D B U2 L2 D' B' L
B' F R B2 U' B' U'
F' B R F2 U' B U'
B2 F R B' U' B2 U'
B2 F R B' U2 D L2
B2 F R B' D U2 L2
B2 F R B' D' R2 U2
R2 B D' F U2 L' F2
B F R U' D B U'
B F R U' D' B U'
B F R U' D2 B U'
D2 B F R U' B U'
B F R U' B U' D
B F R U' B U' D'
B F R U' B U' D2
B F R U' B D U'
B F R U' B D' U'
B F R U' B D2 U'
U' B F U' F' U' L
D2 B F R' U F' U
D' B F R U' B U'
B F R D U' B U'
B' F R' B2 U F' U
D' B F R' U F' U
B F R D' U' B U'
D2 B F U F' U L'
B F R D2 U' B U'
F' B R' F2 U F U
D' B F U F' U L'
D2 B F U' B U' L
D' B F U' B U' L
F B R U' D B U'
F B R U' D' B U'
F B R U' D2 B U'
F B R U' B U' D
F B R U' B U' D'
F B R U' B U' D2
F B R U' B D U'
F B R U' B D' U'
F B R U' B D2 U'
F B R D U' B U'
B2 F R' B' U F' U
F B R D' U' B U'
F B R D2 U' B U'
B F R' U D F' U
B F R' U D' F' U
B F R' U D2 F' U
B F R' U F' U D
B F R' U F' U D'
B F R' U F' U D2
B F R' U F' D U
B F R' U F' D' U
B F R' U F' D2 U
B F R' D U F' U
B F R' D' U F' U
B2 F R2 D B' U2 L
B F R' D2 U F' U
F B R' U D F' U
F B R' U D' F' U
F B R' U D2 F' U
F B R' U F' U D
F B R' U F' U D'
F B R' U F' U D2
F B R' U F' D U
F B R' U F' D' U
F B R' U F' D2 U
D B F R U' B U'
D B F R' U F' U
F B R' D U F' U
F B R' D' U F' U
D B F U F' U L'
F B R' D2 U F' U
D B F U' B U' L
U B F R U B' U
B F U D F' U L'
B F U D' F' U L'
B F U D2 F' U L'
B F U F U' R U2
B F U F' U L' D
B F U F' U L' D'
B F U F' U L' D2
B F U F' U D L'
B F U F' U D' L'
B F U F' U D2 L'
B F U F' D U L'
B F U F' D' U L'
B F U F' D2 U L'
F B U D F' U L'
F B U D' F' U L'
F B U D2 F' U L'
F B U F U' R U2
F B U F' U L' D
F B U F' U L' D'
F B U F' U L' D2
F B U F' U D L'
F B U F' U D' L'
F B U F' U D2 L'
F B U F' D U L'
B2 F U2 L2 D F L'
F B U F' D' U L'
F B U F' D2 U L'
B F U' D B U' L
B F U' D' B U' L
B F U' D2 B U' L
B F U' B U' L D
B F U' B U' L D'
B F U' B U' L D2
B F U' B U' D L
B F U' B U' D' L
B F U' B U' D2 L
B F U' B D U' L
B F U' B D' U' L
B F U' B D2 U' L
B F U' B' U R' U2
F B U' D B U' L
B F U2 L U' F U
F B U' D' B U' L
F B U' D2 B U' L
B F U2 L' U B' U'
F B U' B U' L D
F B U' B U' L D'
F B U' B U' L D2
F B U' B U' D L
F B U' B U' D' L
F B U' B U' D2 L
F B U' B D U' L
F B U' B D' U' L
F B U' B D2 U' L
F B U' B' U R' U2
F B U2 L U' F U
F B U2 L' U B' U'
B F D R U' B U'
B F D R' U F' U
B F D U F' U L'
B F D U' B U' L
F B D R U' B U'
F B D R' U F' U
F B D U F' U L'
F B D U' B U' L
B F D' R U' B U'
B F D' R' U F' U
B F D' U F' U L'
B F D' U' B U' L
F B D' R U' B U'
F B D' R' U F' U
F B D' U F' U L'
F B D' U' B U' L
B F D2 R U' B U'
B F D2 R' U F' U
B F D2 U F' U L'
B F D2 U' B U' L
U' B' U R' F B2 U2
U' B' U R' B2 F U2
F B D2 R U' B U'
U' B' U F R' B2 U2
F B D2 R' U F' U
U' B' U F B2 U2 L
F B D2 U F' U L'
F B D2 U' B U' L
U' B' U B2 F U2 L
B F' R F2 U' B U'
F B' R B2 U' B' U'
B F' R' F2 U F U
F B' R' B2 U F' U
R2 B' D' F U2 L' F2
U' B2 L2 U' F B' L
U' B2 L2 U' B' F L
U2 B2 L2 D F B' L'
U2 B2 L2 D B' F L'
U2 B2 L2 D' F B' L
U2 B2 L2 D' B' F L
U2 B2 L2 F D' B' L
U2 B2 L2 B' D F L'
U' B2 U F B' U2 L
U' B2 U B' F U2 L
U' B2 U' L2 F B' L
U' B2 U' L2 B' F L
F B2 R B' U' B2 U'
F B2 R B' U2 D L2
F B2 R B' D U2 L2
F B2 R B' D' R2 U2
F B2 R' B' U F' U
F B2 R2 D B' U2 L
R2 B2 D' F U2 L' F2
F B2 U2 L2 D F L'
