B2 L D F R F'
F L' U' B2 L R
F L' U' B2 R L
B2 L2 D' L' F R
B2 D L F R F'
B2 D F L R F'
B2 D F R L F'
B2 D F R F' L
B2 D' L' F L2 R
B2 D' L' F R L2
B2 F L R D F2
B2 F L R D F2
B2 F L D R F2
B2 F R L D F2
F B2 L R D F2
F B2 L D R F2
F B2 R L D F2
B2 R2 L D F R F'
B2 R2 L2 D' L' F R
B2 R2 D L F R F'
B2 R2 D F L R F'
B2 R2 D F R L F'
B2 R2 D F R F' L
B2 R2 D' L' F L2 R
B2 R2 D' L' F R L2
B2 R2 F L R D F2
B2 R2 F L D R F2
B2 R2 F R L D F2
B2 U L F L' U' L
F U L' U' B2 L R
F U L' U' B2 R L
F2 U F' B2 L R F
F2 U F' B2 R L F
F2 U F2 B2 L F R
F2 U B2 L F' R F2
F2 U B2 F' L R F
F2 U B2 F' R L F
F2 U B2 F2 L F R
F U B2 L R D F2
F U B2 L D R F2
F U B2 R L D F2
F U' L' U' B2 L R
F U' L' U' B2 R L
F2 U' R' U2 F' R B2
F2 U' R' U2 F' B2 R
F2 U' R' U2 B2 F' R
F2 U' R' F' R B2 L
B2 U' F2 U L F R
F2 U' B2 L R' F' R
F2 U' B2 R' L F' R
F2 U' B2 R' F' L R
F2 U' B2 R' F' R L
F U' B2 L R D F2
F U' B2 L D R F2
F U' B2 R L D F2
F U2 L' U' B2 L R
F U2 L' U' B2 R L
L' F L' U' B2 L R
L' F L' U' B2 R L
L2 F L' U' B2 L R
L2 F L' U' B2 R L
L F L' U' B2 L R
L F L' U' B2 R L
R' F R B2 L D F2
R' F U' L' U' R B2
R' F U' L' U' B2 R
B2 D L R F R F2
F U2 B2 L R D F2
F U2 B2 L D R F2
F U2 B2 R L D F2
B2 D L F R D F'
B2 D L F R D' F'
B2 D L F R D2 F'
B2 D L F R F' D
B2 D L F R F' D'
B2 D L F R F' D2
B2 D L F2 R F' R
B2 D L' F L2 R F'
B2 D L' F R L2 F'
B2 D L' F R F' L2
B2 D L2 D2 L' F R
B2 D L2 F R F' L'
B2 D R L F R F2
B2 D R F L R F2
B2 D R F R L F2
B2 D R F R F2 L
B2 D R F' L D2 R2
L' F B2 L R D F2
L' F B2 L D R F2
L' F B2 R L D F2
L2 F B2 L R D F2
L2 F B2 L D R F2
L2 F B2 R L D F2
L F B2 L R D F2
R' F' L' U R U B2
L F B2 L D R F2
L F B2 R L D F2
B2 D F L R D F'
B2 D F L R D' F'
B2 D F L R D2 F'
B2 D F L R F' D
B2 D F L R F' D'
B2 D F L R F' D2
B2 D F L' R F' L2
B2 D F R L D F'
B2 D F R L D' F'
B2 D F R L D2 F'
B2 D F R L F' D
B2 D F R L F' D'
B2 D F R L F' D2
B2 D F R L' F' L2
B2 D F R D L F'
B2 D F R D F' L
B2 D F R D' L F'
B2 D F R D' F' L
B2 D F R D2 L F'
B2 D F R D2 F' L
B2 D F R F L F2
B2 D F R F' L D
B2 D F R F' L D'
B2 D F R F' L D2
B2 D F R F' D L
B2 D F R F' D' L
B2 D F R F' D2 L
B D F B L R F'
B D F B R L F'
B D F B R F' L
B2 D F2 L R F' R
B2 D F2 L F' R F'
B2 D F2 R L F' R
B2 D F2 R F' L R
B2 D F2 R F' R L
B D B L F R F'
B D B F L R F'
B D B F R L F'
B D B F R F' L
B2 D' L U2 B' U2 R'
B2 D' L' R F L2 R
B2 D' L' R F R L2
B2 D' L' R' F L2 R
B2 D' L' R' F R L2
B2 D' L' R2 F L2 R
B2 D' L' R2 F R L2
B2 D' L' F L2 R D
B2 D' L' F L2 R D'
B2 D' L' F L2 R D2
B2 D' L' F L2 D R
B2 D' L' F L2 D' R
B2 D' L' F L2 D2 R
B2 D' L' F R L2 D
B2 D' L' F R L2 D'
B2 D' L' F R L2 D2
B2 D' L' F2 L2 F' R
B D' L' F B L R
B D' L' F B R L
B D' L' B F L R
B D' L' B F R L
B2 D' R L' F L2 R
B2 D' R L' F R L2
B D' L2 B L F R
B2 D' R' L' F L2 R
B2 D' R' L' F R L2
B2 D' R2 L' F L2 R
B2 D' R2 L' F R L2
B2 D' F L' R F L2
B2 D' F R L' F L2
B2 D' F D2 L R F'
B2 D' F D2 R L F'
B2 D' F D2 R F' L
B D' B L' F L2 R
B D' B L' F R L2
U' F2 U B2 L F R
B2 D2 L D' F R F'
B2 D2 L F D' R F'
B2 D2 L2 D L' F R
B2 D2 F L D' R F'
B2 D2 F D' L R F'
B2 D2 F D' R L F'
B2 D2 F D' R F' L
B2 F L R U L2 U'
B2 F L R D F2 D
B2 F L R D F2 D'
B2 F L R D F2 D2
B2 F L R F D F2
B2 F L R F' D F2
B2 F L R F2 D F2
B2 F L R2 D R' F2
B2 F L R2 D F2 R'
B2 F L U L2 U' R
B2 F L D R F2 D
B2 F L D R F2 D'
B2 F L D R F2 D2
B2 F L D R' F2 R2
B2 F L D R2 F2 R'
B2 F L D' R D2 F2
B2 F L F2 D F2 R
B2 F R L U L2 U'
B2 F R L D F2 D
B2 F R L D F2 D'
B2 F R L D F2 D2
B2 F R L F D F2
B2 F R L F' D F2
B2 F R L F2 D F2
B2 F R U L' U' L2
B' F R B' L D F2
B2 F R D L D F2
B2 F R D' L D F2
B2 F R D2 L D F2
B2 F R2 L D R' F2
B2 F R2 L D F2 R'
B2 F U L' U' L2 R
B2 F U L' U' R L2
B2 F D L R D F2
B2 F D L D R F2
B2 F D R L D F2
B2 F D' L R D F2
B2 F D' L D R F2
B2 F D' R L D F2
B2 F D2 L R D F2
B2 F D2 L D R F2
B2 F D2 R L D F2
B2 F' R' D' F2 L R
B2 F' R' D' F2 R L
F B' R B' L D F2
L' B2 L D F R F'
L2 B2 L D F R F'
U B2 L U F L' U'
L' B2 L2 D' L' F R
L B2 L D F R F'
L2 B2 L2 D' L' F R
F B2 L R U L2 U'
F B2 L R D F2 D
F B2 L R D F2 D'
F B2 L R D F2 D2
F B2 L R F D F2
F B2 L R F' D F2
F B2 L R F2 D F2
L B2 L2 D' L' F R
F B2 L R2 D R' F2
F B2 L R2 D F2 R'
F B2 L U L2 U' R
F B2 L D R F2 D
F B2 L D R F2 D'
F B2 L D R F2 D2
F B2 L D R' F2 R2
F B2 L D R2 F2 R'
F B2 L D' R D2 F2
F B2 L F2 D F2 R
F' B2 R' D' F2 L R
F' B2 R' D' F2 R L
F B2 R L U L2 U'
F B2 R L D F2 D
F B2 R L D F2 D'
F B2 R L D F2 D2
F B2 R L F D F2
F B2 R L F' D F2
F B2 R L F2 D F2
F B2 R U L' U' L2
F B2 R D L D F2
F B2 R D' L D F2
F B2 R D2 L D F2
L' B2 D L F R F'
F B2 R2 L D R' F2
F B2 R2 L D F2 R'
L' B2 D F L R F'
L' B2 D F R L F'
L' B2 D F R F' L
L2 B2 D L F R F'
L' B2 D' L' F L2 R
L' B2 D' L' F R L2
L2 B2 D F L R F'
L2 B2 D F R L F'
L2 B2 D F R F' L
F B2 U L' U' L2 R
F B2 U L' U' R L2
L2 B2 D' L' F L2 R
L2 B2 D' L' F R L2
L B2 D L F R F'
L B2 D F L R F'
L B2 D F R L F'
L B2 D F R F' L
L' B2 F L R D F2
L' B2 F L D R F2
L' B2 F R L D F2
L B2 D' L' F L2 R
L B2 D' L' F R L2
L2 B2 F L R D F2
L2 B2 F L D R F2
L2 B2 F R L D F2
F B2 D L R D F2
F B2 D L D R F2
F B2 D R L D F2
L B2 F L R D F2
L B2 F L D R F2
L B2 F R L D F2
F B2 D' L R D F2
F B2 D' L D R F2
F B2 D' R L D F2
F B2 D2 L R D F2
F B2 D2 L D R F2
F B2 D2 R L D F2
