B2 L' F' R' U R2
L U2 L2 F' U R
L U2 F' L2 U R
L D2 R2 B U' R'
L' F' U R D F2
L' F' U D R F2
L' F' U2 L2 U' R
L' F' D U R F2
L' F' D2 R2 U R'
L U2 F' L2 U R D2
L U2 F' L2 U D R
L U2 F' L2 U D' R
L U2 F' L2 U D2 R
L U2 F' L2 D U R
L U2 F' L2 D' U R
L U2 F' L2 D2 U R
L U2 F' L2 B U R
L U2 F' L2 B' U R
L U2 F' L2 B2 U R
L U2 F' U R D' B2
L U2 F' U D' R B2
L U2 F' U D' B2 R
L U2 F' D' U R B2
L U2 F' D' U B2 R
L U2 F' B L2 U R
L U2 F' B' L2 U R
L U2 F' B2 L2 U R
L U2 B L2 F' U R
L U2 B F' L2 U R
L U2 B' L2 F' U R
L U2 B' F' L2 U R
L U2 B2 L2 F' U R
L U2 B2 F' L2 U R
B2 U L' F' R' U R2
L' D F' U D' F' R
L' D F' D' U F' R
B2 U' L' F' R' U R2
L' D2 R2 U2 B U' R'
L D2 R2 F B U' R'
L D2 R2 F' B U' R'
L D2 R2 F2 B U' R'
L D2 R2 B U' R' D
L D2 R2 B U' R' D'
L D2 R2 B U' R' D2
L D2 R2 B U' D R'
L D2 R2 B U' D' R'
L D2 R2 B U' D2 R'
L D2 R2 B D U' R'
L D2 R2 B D' U' R'
L D2 R2 B D2 U' R'
L D2 R2 B F U' R'
L D2 R2 B F' U' R'
L D2 R2 B F2 U' R'
B2 U2 L' F' R' U R2
L' D2 F' R2 B U R'
L' D2 F' B R2 U R
L' D2 B F' R2 U R
L D2 B R2 B U' R
F' U2 D' L U' R B'
F' U2 D' L U' B' R
L F U' D' L2 B2 R'
B2 D L' F' R' B U
L F U2 F2 L2 U R
L F D' U' L2 B2 R'
L2 F' L U D R F'
L2 F' L D U R F'
L' F' R D2 R2 U R2
L F' L2 U R D F2
L F' L2 U D R F2
L F' L2 U2 L2 U' R
L F' L2 D U R F2
L' F' R' U R2 D F2
L F' L2 D2 R2 U R'
L' F' R' U2 L2 U' R2
L' F' R' D B2 U F2
L' F' R2 U R' D F2
L' F' R2 U D R' F2
L' F' R2 U D F2 R'
L' F' R2 U2 L2 U' R'
L' F' R2 D U R' F2
L' F' R2 D U F2 R'
L' F' R2 D2 R2 U R
L' F' U R U L2 U'
L' F' U R D F2 D
L' F' U R D F2 D'
L' F' U R D F2 D2
L' F' U R F D F2
L' F' U R F' D F2
L' F' U R F2 D F2
L' F' U R2 D R' F2
L' F' U R2 D F2 R'
L' F' U D R F2 D
L' F' U D R F2 D'
L' F' U D R F2 D2
L' F' U D R' F2 R2
L' F' U D R2 F2 R'
L' F' U D' R D2 F2
L' F' U F2 D F2 R
F' D B2 R' U B R2
L' F' U' D' B2 U2 R
L' F' U2 L2 U' R D
L' F' U2 L2 U' R D'
L' F' U2 L2 U' R D2
L' F' U2 L2 U' D R
L' F' U2 L2 U' D' R
L' F' U2 L2 U' D2 R
L' F' U2 L2 D U' R
L' F' U2 L2 D' U' R
L' F' U2 L2 D2 U' R
L F' U' R D' B2 L
L F' U' D' R B2 L
L' F' D R' U R2 F2
L' F' D R' U F2 R2
L' F' D R2 U R' F2
L' F' D R2 U F2 R'
L' F' D U R F2 D
L' F' D U R F2 D'
L' F' D U R F2 D2
L' F' D U R' F2 R2
L' F' D U R2 F2 R'
L2 F' D L U R F'
L' F' D B U R F2
L' F' D B' U R F2
L' F' D B2 U R F2
L' F' D' U R D2 F2
L' F' D' U' B2 U2 R
L' F' D2 R2 U R' D
L' F' D2 R2 U R' D'
L' F' D2 R2 U R' D2
L' F' D2 R2 U D R'
L' F' D2 R2 U D' R'
L' F' D2 R2 U D2 R'
L' F' D2 R2 D U R'
L' F' D2 R2 D' U R'
L' F' D2 R2 D2 U R'
L' F' D2 B R2 U R'
L' F' D2 B' R2 U R'
L' F' D2 B2 R2 U R'
L F' D' U' R B2 L
L' F' B U R D F2
L' F' B U D R F2
L' F' B U2 L2 U' R
L' F' B D U R F2
L' F' B D2 R2 U R'
L' F' B' U R D F2
L' F' B' U D R F2
L' F' B' U2 L2 U' R
L' F' B' D U R F2
L' F' B' D2 R2 U R'
L' F' B2 U R D F2
L' F' B2 U D R F2
L' F' B2 U2 L2 U' R
L' F' B2 D U R F2
L' F' B2 D2 R2 U R'
F' D' U2 L U' R B'
F' D' U2 L U' B' R
L2 F2 R F L U R
L' F2 U2 L2 B' U' R'
L' F2 D F U R F
L' F2 D2 R2 F U R
L' F2 D2 F R2 U R'
L B U2 L2 F' U R
L B U2 F' L2 U R
L' B F' U R D F2
L' B F' U D R F2
L B D2 R2 B U' R'
L' B F' U2 L2 U' R
L' B F' D U R F2
L' B F' D2 R2 U R'
L B' U2 L2 F' U R
L B' U2 F' L2 U R
L' B' F' U R D F2
L' B' F' U D R F2
L' B' F' U2 L2 U' R
L B' D2 R2 B U' R'
L' B' F' D U R F2
L' B' F' D2 R2 U R'
B2 F' D R' U B R2
U' B2 L' F' R' U R2
U2 B2 L' F' R' U R2
D B2 L' F' R' B U
R B2 L' R' F' U R
U B2 L' F' R' U R2
R B2 R' L' F' U R
L B2 U2 L2 F' U R
L B2 U2 F' L2 U R
F' B2 D R' U B R2
L' B2 F' U R D F2
L' B2 F' U D R F2
L' B2 F' U2 L2 U' R
L' B2 F' D U R F2
L B2 D2 R2 B U' R'
L' B2 F' D2 R2 U R'
