L2 R' B R' U B2
B L2 R' B U B2
R' L2 B R' U B2
B R' L2 B U B2
B R' B L2 U B'
B R' B U' F U2
R' B L2 R' U B'
R' B R' L2 U B'
R' B R' U' F U2
L2 B R' B U B
B R' B U' F D' U2
B R' B U' F D2 U2
B R' B D L2 U B'
F2 R' B F2 R' U B
B R' B D U' F U2
B R' B D' L2 U B'
B R' B D' U' F U2
B R' B D2 L2 U B'
B R' B D2 U' F U2
B R' B' L2 B2 U B
U' D L B' L U2 B'
D' U R F' R D2 B2
D' U R F' D2 R B2
D' U R F' D2 B2 R
U' D F L B' L U2
U' D F B' L B' U2
D' U F' R D2 F' B2
D' U F' R D2 B2 F'
F U D' F' U R F'
U' D B' F L B' U2
L2 D' R U F' R B'
L2 D' R U F' B' R
L2 D' R U B' F' R
F U F' R' B R' U
F U F' B R' B U
F U B F' R' B U
L2 D' U R F' R B'
L2 D' U R F' B' R
L2 D' U R B' F' R
D U' L B' L U2 B'
L2 D' U F' R F' B'
L2 D' U F' R B' F'
L2 D' U F' B' R F'
L2 D' U B' R F' R
L2 D' U B' F' R F'
U D' R F' R D2 B2
U D' R F' D2 R B2
U D' R F' D2 B2 R
D' U' F U2 F2 R F'
U' D' F U2 F2 R F'
D2 U' F U' L' F U'
D' U' F D2 L' U2 F
U' D' F D2 L' U2 F
D U' F L B' L U2
D U' F B' L B' U2
U D' F' R D2 F' B2
U D' F' R D2 B2 F'
B2 U' D' F L' B' U2
D U' B' F L B' U2
B U' F U R' B U
D2 U2 L' F L' U' B'
U2 D2 L' F L' U' B'
U' D2 F U' L' F U'
U' F U R' B R' U
R' F U F' B R' U
U' F U B R' B U
R' F U B F' R' U
U' F U2 D' R F' R
U' F U2 D' F' R F'
U' F D L B' L U2
U' F D B' L B' U2
U' F D' U2 R F' R
U' F D' U2 F' R F'
U' F B U R' B U
F2 D' L2 R F' R B
F2 D' R L2 F' R B
F2 D' R F' L2 R B
F2 D' R F' R L2 B
F2 D' R F' R B L2
B D' R' U' F L' U2
B2 D' U' F L' B' U2
F D' U F' U R F'
F2 D' F' R F' L2 B'
F2 D' F' U2 L2 R F'
F2 D' F' U2 R L2 F'
F2 D' F' U2 R F' L2
B2 D2 L2 U B' R' F'
U' F2 D' F' U2 R F'
B D2 L2 R' U B' R'
U F2 D' R F' R B
B D2 R' L2 U B' R'
R' B L D2 R' U B
L2 B L R' B U B
L' B L' R' B U B2
L2 B L' R' B U B
R' B L2 R' U D B'
R' B L2 R' U D' B'
R' B L2 R' U D2 B'
R' B L2 R' U B' D
R' B L2 R' U B' D'
R' B L2 R' U B' D2
R' B L2 R' D U B'
R' B L2 R' D' U B'
R' B L2 R' D2 U B'
L B L R' B U B2
R' B L2 D R' U B'
R' B L2 D' R' U B'
R' B L2 D2 R' U B'
L2 B L2 R' B U B
R' B R' L2 U D B'
R' B R' L2 U D' B'
R' B R' L2 U D2 B'
R' B R' L2 U B' D
R' B R' L2 U B' D'
R' B R' L2 U B' D2
R' B R' L2 D U B'
R' B R' L2 D' U B'
R' B R' L2 D2 U B'
R' B R' U L2 B' L2
R' B R' U' D F U2
R' B R' U' D' F U2
R' B R' U' D2 F U2
R' B R' U' F U2 D
R' B R' U' F U2 D'
R' B R' U' F U2 D2
R' B R' U' F D U2
R' B R' U' F D' U2
R' B R' U' F D2 U2
L' B R' L' B U B2
R' B R' D L2 U B'
R' B R' D U' F U2
R' B R' D' L2 U B'
R' B R' D' U' F U2
R' B R' D2 L2 U B'
R' B R' D2 U' F U2
L2 B R' L B U B
L2 B R' L' B U B
L' B R' B L' U B'
L2 B R' L2 B U B
L2 B R' D L2 B U
L2 B R' D B L2 U
L2 B R' B L U B
L2 B R' B L' U B
L2 B R' B L2 U B
L2 B R' B U D B
L2 B R' B U D' B
L2 B R' B U D2 B
L2 B R' B U B D
L2 B R' B U B D'
L2 B R' B U B D2
L2 B R' B D U B
L2 B R' B D' U B
L2 B R' B D2 U B
L B R' L B U B2
L B R' B L U B'
R' B U' F U R' U
R' B D L2 R' U B'
R' B D R' L2 U B'
R' B D R' U' F U2
R' B D' L2 R' U B'
R' B D' R' L2 U B'
R' B D' R' U' F U2
R' B D2 L2 R' U B'
R' B D2 R' L2 U B'
R' B D2 R' U' F U2
U' B F U R' B U
B F U F' R' B U
F B U F' R' B U
D B' U' F L B' U2
L2 B2 U D B R' F'
L2 B2 D U B R' F'
