U' L' U' B' R'
U' L' R' F' U' B'
U' L' U' R B' R'
U' L' U' R' B' R'
U' L' U' R2 B' R'
U' L' U' D B' R'
U' L' U' D' B' R'
U' L' U' D2 B' R'
U' L' U' B' R' D
U' L' U' B' R' D'
U' L' U' B' R' D2
U' L' U' B' D R'
U' L' U' B' D' R'
U' L' U' B' D2 R'
U' L' D U' B' R'
U' L' D' U' B' R'
U' L' D2 U' B' R'
U' L' F U' B' R'
U' L' F' U' B' R'
U' L' F2 U' B' R'
U' R' L' F' U' B'
U' D L' U' B' R'
U' D' L' U' B' R'
D2 U' L' U' B' R'
D' U' L' U' B' R'
D U' L' U' B' R'
B' U' L' R' F' U'
B' U' R' L' F' U'
U' D2 L' U' B' R'
U' L' U' D B' R' D
U' L' U' D B' R' D'
U' L' U' D B' R' D2
U' L' U' D B' D R'
U' L' U' D B' D' R'
U' L' U' D B' D2 R'
U' L' U' D' R B' R'
U' L' U' D' R' B' R'
U' L' U' D' R2 B' R'
U' L' U' D' B' R' D
U' L' U' D' B' R' D'
U' L' U' D' B' R' D2
U' L' U' D' B' D R'
U' L' U' D' B' D' R'
U' L' U' D' B' D2 R'
U' L' U' D2 R B' R'
U' L' U' D2 R' B' R'
U' L' U' D2 R2 B' R'
U' L' U' D2 B' R' D
U' L' U' D2 B' R' D'
U' L' U' D2 B' R' D2
U' L' U' D2 B' D R'
U' L' U' D2 B' D' R'
U' L' U' D2 B' D2 R'
U' L' U' F' B' R' F
U' L' U' F2 B' R' F2
U' L' U' B R B2 R'
U' L' U' B R' B2 R'
U' L' U' B R2 B2 R'
U' L' U' B' R2 D R
U' L' U' B' R2 D' R
U' L' U' B' R2 D2 R
U' L' U' B' D R' D
U' L' U' B' D R' D'
U' L' U' B' D R' D2
U' L' U' B' D' R' D
U' L' U' B' D' R' D'
U' L' U' B' D' R' D2
U' L' U' B' D2 R' D
U' L' U' B' D2 R' D'
U' L' U' B' D2 R' D2
U' L' U' B' F' R' F
U' L' U' B' F2 R' F2
U' L' D R' F' U' B'
U' L' D U' R B' R'
U' L' D U' R' B' R'
U' L' D U' R2 B' R'
U' L' D U' B' R' D
U' L' D U' B' R' D'
U' L' D U' B' R' D2
U' L' D U' B' D R'
U' L' D U' B' D' R'
U' L' D U' B' D2 R'
U' L' D F U' B' R'
U' L' D F' U' B' R'
U' L' D F2 U' B' R'
U' L' D' R' F' U' B'
U' L' D' U' R B' R'
U' L' D' U' R' B' R'
U' L' D' U' R2 B' R'
U' L' D' U' B' R' D
U' L' D' U' B' R' D'
U' L' D' U' B' R' D2
U' L' D' U' B' D R'
U' L' D' U' B' D' R'
U' L' D' U' B' D2 R'
U' L' D' F U' B' R'
U' L' D' F' U' B' R'
U' L' D' F2 U' B' R'
U' L' D2 R' F' U' B'
U' L' D2 U' R B' R'
U' L' D2 U' R' B' R'
U' L' D2 U' R2 B' R'
U' L' D2 U' B' R' D
U' L' D2 U' B' R' D'
U' L' D2 U' B' R' D2
U' L' D2 U' B' D R'
U' L' D2 U' B' D' R'
U' L' D2 U' B' D2 R'
U' L' D2 F U' B' R'
U' L' D2 F' U' B' R'
U' L' D2 F2 U' B' R'
U' L' F R' F' U' B'
F' L' F U' L' U' B'
U' L' F U' R B' R'
U' L' F U' R' B' R'
U' L' F U' R2 B' R'
U' L' F U' D B' R'
U' L' F U' D' B' R'
U' L' F U' D2 B' R'
U' L' F U' B' R' D
U' L' F U' B' R' D'
U' L' F U' B' R' D2
U' L' F U' B' D R'
U' L' F U' B' D' R'
U' L' F U' B' D2 R'
U' L' F D U' B' R'
U' L' F D' U' B' R'
U' L' F D2 U' B' R'
U' L' F' R' F' U' B'
F' L' F' U R U B
U' L' F' U' R B' R'
U' L' F' U' R' B' R'
U' L' F' U' R2 B' R'
U' L' F' U' D B' R'
U' L' F' U' D' B' R'
U' L' F' U' D2 B' R'
U' L' F' U' B' R' D
U' L' F' U' B' R' D'
U' L' F' U' B' R' D2
U' L' F' U' B' D R'
U' L' F' U' B' D' R'
U' L' F' U' B' D2 R'
U' L' F' D U' B' R'
U' L' F' D' U' B' R'
U' L' F' D2 U' B' R'
U' L' F2 R' F' U' B'
U' L' F2 U' R B' R'
U' L' F2 U' R' B' R'
U' L' F2 U' R2 B' R'
U' L' F2 U' D B' R'
U' L' F2 U' D' B' R'
U' L' F2 U' D2 B' R'
U' L' F2 U' B' R' D
U' L' F2 U' B' R' D'
U' L' F2 U' B' R' D2
U' L' F2 U' B' D R'
U' L' F2 U' B' D' R'
U' L' F2 U' B' D2 R'
U' L' F2 D U' B' R'
U' L' F2 D' U' B' R'
U' L' F2 D2 U' B' R'
U' L2 R' F' L U' B'
B' L2 U' L R' F' U'
B' L2 U' R' L F' U'
B' L2 U' R' F' L U'
U' L2 F L U' B' R'
U' L2 F' L U' B' R'
U' L2 F2 L U' B' R'
U' R L' U' B' D' R2
U' R L' U2 B U B2
U2 R U L' U' B' R'
L2 U' L U F U2 R
U' R' L' D F' U' B'
U' R' L' D' F' U' B'
U' R' L' D2 F' U' B'
U' R' L' F' R U' B'
U' R' L' F' R' U' B'
U' R' L' F' R2 U' B'
U' R' L' F' U' D B'
U' R' L' F' U' D' B'
U' R' L' F' U' D2 B'
U' R' L' F' U' B' D
U' R' L' F' U' B' D'
U' R' L' F' U' B' D2
U' R' L' F' D U' B'
U' R' L' F' D' U' B'
U' R' L' F' D2 U' B'
U' R' L2 F' L U' B'
U2 R' U L' U' B' R'
U' R' D L' F' U' B'
U' R' D L' F' U' B'
U' R' D' L' F' U' B'
U' R' D2 L' F' U' B'
U2 R2 U L' U' B' R'
U' R2 D2 L' F U' B'
U' D L' R' F' U' B'
B U L U2 F L2 U'
U' D L' U' R B' R'
U' D L' U' R' B' R'
U' D L' U' R2 B' R'
U' D L' U' D B' R'
U' D L' U' D' B' R'
U' D L' U' D2 B' R'
U' D L' U' B' R' D
U' D L' U' B' R' D'
U' D L' U' B' R' D2
U' D L' U' B' D R'
U' D L' U' B' D' R'
U' D L' U' B' D2 R'
U' D L' D U' B' R'
U' D L' D' U' B' R'
U' D L' D2 U' B' R'
U' D L' F U' B' R'
U' D L' F' U' B' R'
U' D L' F2 U' B' R'
F2 U R U D2 B R'
F2 U R D2 U B R'
U' D R' L' F' U' B'
F2 U D2 R U B R'
U' D' L' R' F' U' B'
D' U' L' R' F' U' B'
D2 U' L' R' F' U' B'
U' D' L' U' R B' R'
D' U' L' U' R B' R'
U' D' L' U' R' B' R'
D' U' L' U' R' B' R'
U' D' L' U' R2 B' R'
D' U' L' U' R2 B' R'
U' D' L' U' D B' R'
D' U' L' U' D B' R'
U' D' L' U' D' B' R'
D' U' L' U' D' B' R'
U' D' L' U' D2 B' R'
D' U' L' U' D2 B' R'
U' D' L' U' B' R' D
U' D' L' U' B' R' D'
U' D' L' U' B' R' D2
U' D' L' U' B' D R'
U' D' L' U' B' D' R'
U' D' L' U' B' D2 R'
D' U' L' U' B' R' D
D' U' L' U' B' R' D'
D' U' L' U' B' R' D2
D' U' L' U' B' D R'
D' U' L' U' B' D' R'
D' U' L' U' B' D2 R'
D2 U' L' U' R B' R'
D2 U' L' U' R' B' R'
D2 U' L' U' R2 B' R'
D2 U' L' U' D B' R'
D2 U' L' U' D' B' R'
D2 U' L' U' D2 B' R'
D2 U' L' U' B' R' D
D2 U' L' U' B' R' D'
D2 U' L' U' B' R' D2
D2 U' L' U' B' D R'
D2 U' L' U' B' D' R'
D2 U' L' U' B' D2 R'
U' D' L' D U' B' R'
D' U' L' D U' B' R'
U' D' L' D' U' B' R'
D' U' L' D' U' B' R'
D2 U' L' D U' B' R'
U' D' L' D2 U' B' R'
D' U' L' D2 U' B' R'
D2 U' L' D' U' B' R'
U' D' L' F U' B' R'
D' U' L' F U' B' R'
D2 U' L' D2 U' B' R'
U' D' L' F' U' B' R'
D' U' L' F' U' B' R'
D2 U' L' F U' B' R'
D' U' L' F2 U' B' R'
U' D' L' F2 U' B' R'
D2 U' L' F' U' B' R'
D2 U' L' F2 U' B' R'
D U' L' R' F' U' B'
D U' L' U' R B' R'
D U' L' U' R' B' R'
D U' L' U' R2 B' R'
D U' L' U' D B' R'
D U' L' U' D' B' R'
D U' L' U' D2 B' R'
D U' L' U' B' R' D
D U' L' U' B' R' D'
D U' L' U' B' R' D2
D U' L' U' B' D R'
D U' L' U' B' D' R'
D U' L' U' B' D2 R'
D U' L' D U' B' R'
D U' L' D' U' B' R'
D U' L' D2 U' B' R'
B' U' L R' F' L2 U'
D U' L' F U' B' R'
D U' L' F' U' B' R'
D U' L' F2 U' B' R'
B' U' L' R' D F' U'
B' U' L' R' D' F' U'
B' U' L' R' D2 F' U'
B' U' L' R' F' U' D
B' U' L' R' F' U' D'
B' U' L' R' F' U' D2
B' U' L' R' F' D U'
B' U' L' R' F' D' U'
B' U' L' R' F' D2 U'
B' U' L' D R' F' U'
U' D' R' L' F' U' B'
D' U' R' L' F' U' B'
B' U' L' D' R' F' U'
B' U' L' D2 R' F' U'
D2 U' R' L' F' U' B'
B' U' L' F R' F' U'
B' U' L' F' R' F' U'
B' U' L' F2 R' F' U'
B' U' L2 R' F' L U'
D U' R' L' F' U' B'
B' U' R' L F' L2 U'
B' U' R' L' D F' U'
B' U' R' L' D' F' U'
B' U' R' L' D2 F' U'
B' U' R' L' F' U' D
B' U' R' L' F' U' D'
B' U' R' L' F' U' D2
B' U' R' L' F' D U'
B' U' R' L' F' D' U'
B' U' R' L' F' D2 U'
B' U' R' L2 F' L U'
B' U' R' D L' F' U'
B' U' R' D' L' F' U'
B' U' R' D2 L' F' U'
B' U' D L' R' F' U'
B' U' D R' L' F' U'
B' U' D' L' R' F' U'
B' U' D' R' L' F' U'
B' U' D2 L' R' F' U'
B' U' D2 R' L' F' U'
B' U' F R' F' L' U'
U' D2 L' R' F' U' B'
U' D2 L' U' R B' R'
U' D2 L' U' R' B' R'
U' D2 L' U' R2 B' R'
U' D2 L' U' D B' R'
U' D2 L' U' D' B' R'
U' D2 L' U' D2 B' R'
U' D2 L' U' B' R' D
U' D2 L' U' B' R' D'
U' D2 L' U' B' R' D2
U' D2 L' U' B' D R'
U' D2 L' U' B' D' R'
U' D2 L' U' B' D2 R'
U' D2 L' D U' B' R'
U' D2 L' D' U' B' R'
U' D2 L' D2 U' B' R'
U' D2 L' F U' B' R'
U' D2 L' F' U' B' R'
U' D2 L' F2 U' B' R'
U' D2 R' L' F' U' B'
U' F L' U' B' R' F'
U' F R' F' L' U' B'
B' D U' L' R' F' U'
B' D U' R' L' F' U'
L F' L' U' L' U' B'
B' D' U' L' R' F' U'
B' D' U' R' L' F' U'
F2 D2 U R U B R'
B' D2 U' L' R' F' U'
B' D2 U' R' L' F' U'
U B U2 L' U' B' R'
B' F U' R' U' F' R2
B F U L U R F
F B U L U R F
U2 B' R' U L' U' B'
U2 B' U L' U' R' B'
D2 B' U' L' R' F' U'
D' B' U' L' R' F' U'
D2 B' U' R' L' F' U'
D' B' U' R' L' F' U'
L' B' U' R' F' U' F
D B' U' L' R' F' U'
D B' U' R' L' F' U'
L B' U' L2 R' F' U'
L B' U' R' L2 F' U'
L B' U' R' F' L2 U'
U B' U2 L' U' B' R'
F B' U' R' U' F' R2
U B2 U2 L' U' B' R'
