L' U2 D L2 F B'
L' U2 D L2 B' F
L' D U2 L2 F B'
L' D U2 L2 B' F
L' D F U2 L2 F
L' D F B' U2 L2
L' D B' U2 L2 B'
L' D B' F U2 L2
L' D' R2 F B' U2
L' D' R2 B' F U2
L' D' F R2 B' U2
L' D' F B' R2 U2
L' D' B' R2 F U2
L' D' B' F R2 U2
L' F U2 D L2 F
L' F D U2 L2 F
L' F D B' U2 L2
L' F D' R2 B' U2
L' F D' B' R2 U2
L' F B' U' B' U'
L' B' F U' B' U'
L' R' D' F B' R2 U2
R L' D' R2 F B' U2
R L' D' R2 B' F U2
R' L' D' B' R2 F U2
R2 L' D' F R2 B' U2
R' L' D' B' F R2 U2
L' R' D' B' R2 F U2
R2 L' D' F B' R2 U2
L' R' D' B' F R2 U2
R L' D' F R2 B' U2
R L' D' F B' R2 U2
D' L' R2 B' U L U
R2 L' D' B' R2 F U2
R2 L' D' B' F R2 U2
R L' D' B' R2 F U2
R L' D' B' F R2 U2
R' L' F U2 D L2 F
L' R' F U2 D L2 F
R' L' F D U2 L2 F
R' L' F D B' U2 L2
L' R' F D U2 L2 F
R' L' F D' R2 B' U2
L' R' F D B' U2 L2
R' L' F D' B' R2 U2
L' R' F D' R2 B' U2
L' R' F D' B' R2 U2
R2 L' F U2 D L2 F
R' L' F B' U' B' U'
R2 L' F D U2 L2 F
L' R' F B' U' B' U'
R2 L' F D B' U2 L2
R L' F U2 D L2 F
R2 L' F D' R2 B' U2
R2 L' F D' B' R2 U2
R L' F D U2 L2 F
R L' F D B' U2 L2
R L' F D' R2 B' U2
R L' F D' B' R2 U2
R2 L' F B' U' B' U'
R L' F B' U' B' U'
F2 L' D L2 R F B'
F2 L' D L2 R B' F
F2 L' D L2 B' R F
F2 L' D R L2 F B'
F2 L' D R L2 B' F
F L' D L2 F R B'
F L' D L2 F B' R
F L' D L2 B' F R
B' L' D F B' U2 L'
B' L' D B' F U2 L'
B' L' D' F B' U2 L
B' L' D' B' F U2 L
R' L' B' F U' B' U'
L' R' B' F U' B' U'
R2 L' B' F U' B' U'
R L' B' F U' B' U'
B' L' F D' B' U2 L
B2 L' F B' U' B U'
B L' F B' U' B2 U'
B L' F B' U2 D L2
B L' F B' D U2 L2
B L' F B' D' R2 U2
L' R2 U2 D L2 F B'
L' R2 U2 D L2 B' F
D' L' B' R2 U L U
L' R2 D U2 L2 F B'
L' R2 D U2 L2 B' F
L' R2 D F U2 L2 F
L' R2 D F B' U2 L2
B' L' B' D F U2 L'
L' R2 D B' U2 L2 B'
L' R2 D B' F U2 L2
B L' B' U2 D L2 B'
B L' B' D U2 L2 B'
B L' B' D F U2 L2
B L' B' D' R2 F U2
B2 L' B' F U' B U'
B L' B' D' F R2 U2
B L' B' F U' B2 U'
B L' B' F U2 D L2
B L' B' F D U2 L2
B L' B' F D' R2 U2
L' R2 D' R2 F B' U2
L' R2 D' R2 B' F U2
L' R2 D' F R2 B' U2
L' R2 D' F B' R2 U2
L' R2 D' B' R2 F U2
L' R2 D' B' F R2 U2
L' R2 F U2 D L2 F
L' R2 F D U2 L2 F
L' R2 F D B' U2 L2
L' R2 F D' R2 B' U2
L' R2 F D' B' R2 U2
L' R2 F B' U' B' U'
L' R2 B' F U' B' U'
F2 R L D F B' L2
F2 R L D B' F L2
F2 R L F D B' L2
F2 R L' D L2 F B'
F2 R L' D L2 B' F
L' U' L2 B2 U' F B
L' U' L2 B2 U' B F
L' U' B2 U F B U2
L' U' B2 U B F U2
L' U2 L2 D F B' L2
L' U2 L2 D B' F L2
L' U2 L2 F D B' L2
L' U2 D L2 D F B'
L' U2 D L2 D B' F
L' U2 D L2 D' F B'
L' U2 D L2 D' B' F
L' U2 D L2 D2 F B'
L' U2 D L2 D2 B' F
L' U2 D L2 F D B'
L' U2 D L2 F D' B'
L' U2 D L2 F D2 B'
L' U2 D L2 F B' D
L' U2 D L2 F B' D'
L' U2 D L2 F B' D2
L' U2 D L2 B' D F
L' U2 D L2 B' D' F
L' U2 D L2 B' D2 F
L' U2 D L2 B' F D
L' U2 D L2 B' F D'
L' U2 D L2 B' F D2
D' R2 L' B' U L U
D' R2 D L' F B' U2
D' R2 D L' B' F U2
L' D L2 D2 R2 F B'
L' D L2 D2 R2 B' F
L' D L2 D2 F R2 B'
L' D L2 D2 F B' R2
L' D L2 D2 B' R2 F
L' D L2 D2 B' F R2
L' D L2 F D2 R2 B'
L' D L2 F D2 B' R2
L' D L2 F B' D2 R2
L' D L2 B' D2 R2 F
L' D L2 B' D2 F R2
L' D L2 B' F D2 R2
L' D R U2 L2 F B'
L' D R U2 L2 B' F
L' D R F U2 L2 F
L' D R F B' U2 L2
L' D R B' U2 L2 B'
L' D R B' F U2 L2
L' D R' U2 L2 F B'
L' D R' U2 L2 B' F
L' D R' F U2 L2 F
L' D R' F B' U2 L2
L' D R' B' U2 L2 B'
L' D R' B' F U2 L2
L' D R2 U2 L2 F B'
L' D R2 U2 L2 B' F
L' D R2 F U2 L2 F
L' D R2 F B' U2 L2
L' D R2 B' U2 L2 B'
L' D R2 B' F U2 L2
L' D U2 L2 D F B'
L' D U2 L2 D B' F
L' D U2 L2 D' F B'
L' D U2 L2 D' B' F
L' D U2 L2 D2 F B'
L' D U2 L2 D2 B' F
L' D U2 L2 F D B'
L' D U2 L2 F D' B'
L' D U2 L2 F D2 B'
L' D U2 L2 F B' D
L' D U2 L2 F B' D'
L' D U2 L2 F B' D2
L' D U2 L2 B' D F
L' D U2 L2 B' D' F
L' D U2 L2 B' D2 F
L' D U2 L2 B' F D
L' D U2 L2 B' F D'
L' D U2 L2 B' F D2
L' D F R U2 L2 F
L' D F R B' U2 L2
L' D F R' U2 L2 F
L' D F R' B' U2 L2
L' D F R2 U2 L2 F
L' D F R2 B' U2 L2
L' D F U2 L2 D F
L' D F U2 L2 D' F
L' D F U2 L2 D2 F
L' D F U2 L2 F D
L' D F U2 L2 F D'
L' D F U2 L2 F D2
L' D F U2 F L2 F
L' D F U2 F' L2 F
L' D F U2 F2 L2 F
L' D F D2 R2 B' U2
L' D F D2 B' R2 U2
L' D F B' R U2 L2
L' D F B' R' U2 L2
L' D F B' R2 U2 L2
L' D F B' U2 L2 D
L' D F B' U2 L2 D'
L' D F B' U2 L2 D2
L' D F B' D2 R2 U2
L D F2 U' F' B' L2
L D F2 U' B' L2 F'
L D F2 U' B' F' L2
L' D B' R U2 L2 B'
L' D B' R F U2 L2
L' D B' R' U2 L2 B'
L' D B' R' F U2 L2
L' D B' R2 U2 L2 B'
L' D B' R2 F U2 L2
L' D B' U2 L2 D B'
L' D B' U2 L2 D' B'
L' D B' U2 L2 D2 B'
L' D B' U2 L2 B' D
L' D B' U2 L2 B' D'
L' D B' U2 L2 B' D2
L' D B' U2 B L2 B'
L' D B' U2 B' L2 B'
L' D B' U2 B2 L2 B'
L' D B' D2 R2 F U2
L' D B' D2 F R2 U2
L' D B' F R U2 L2
L' D B' F R' U2 L2
L' D B' F R2 U2 L2
L' D B' F U2 L2 D
L' D B' F U2 L2 D'
L' D B' F U2 L2 D2
L' D B' F D2 R2 U2
L' D' R B' R F U2
L' D' R' F R' B' U2
L' D' R2 D F B' U2
L' D' R2 D B' F U2
L' D' R2 D' F B' U2
L' D' R2 D' B' F U2
L' D' R2 D2 F B' U2
L' D' R2 D2 B' F U2
L' D' R2 F D B' U2
L' D' R2 F D' B' U2
L' D' R2 F D2 B' U2
L' D' R2 F B' U2 D
L' D' R2 F B' U2 D'
L' D' R2 F B' U2 D2
L' D' R2 F B' D U2
L' D' R2 F B' D' U2
L' D' R2 F B' D2 U2
L' D' R2 B' D F U2
L' D' R2 B' D' F U2
L' D' R2 B' D2 F U2
L' D' R2 B' F U2 D
L' D' R2 B' F U2 D'
L' D' R2 B' F U2 D2
L' D' R2 B' F D U2
L' D' R2 B' F D' U2
L' D' R2 B' F D2 U2
L' D' F R B' R U2
L' D' F R2 D B' U2
L' D' F R2 D' B' U2
L' D' F R2 D2 B' U2
L' D' F R2 B' U2 D
L' D' F R2 B' U2 D'
L' D' F R2 B' U2 D2
L' D' F R2 B' D U2
L' D' F R2 B' D' U2
L' D' F R2 B' D2 U2
L' D' F U2 D2 L2 F
L' D' F D2 U2 L2 F
L' D' F D2 B' U2 L2
L' D' F B R2 B2 U2
L' D' F B' R2 U2 D
L' D' F B' R2 U2 D'
L' D' F B' R2 U2 D2
L' D' F B' R2 D U2
L' D' F B' R2 D' U2
L' D' F B' R2 D2 U2
L' D' F B' U2 D2 L2
L' D' F B' D2 U2 L2
L' D' F B2 R2 U2 F'
L' D' F' R2 F2 B' U2
L' D' F' R2 B' F2 U2
L' D' F' B' R2 F2 U2
L' D' F2 R2 B' U2 B2
L' D' F2 B' R2 U2 B
L' D' B R2 F B2 U2
L' D' B R2 B2 F U2
L' D' B F R2 B2 U2
L' D' B' R' F R' U2
L' D' B' R2 D F U2
L' D' B' R2 D' F U2
L' D' B' R2 D2 F U2
L' D' B' R2 F U2 D
L' D' B' R2 F U2 D'
L' D' B' R2 F U2 D2
L' D' B' R2 F D U2
L' D' B' R2 F D' U2
L' D' B' R2 F D2 U2
L' D' B' U2 D2 L2 B'
L' D' B' D2 U2 L2 B'
L' D' B' D2 F U2 L2
L' D' B' F R2 U2 D
L' D' B' F R2 U2 D'
L' D' B' F R2 U2 D2
L' D' B' F R2 D U2
L' D' B' F R2 D' U2
L' D' B' F R2 D2 U2
L' D' B' F U2 D2 L2
L' D' B' F D2 U2 L2
L' D' B' F' R2 F2 U2
L' D' B' F2 R2 U2 B
L' D' B2 R2 F U2 F2
L' D' B2 F R2 U2 F'
L D2 R2 D' F B' L2
L D2 R2 D' B' F L2
L D2 R2 B' D' F L2
L' D2 F B' U F U
L D2 F2 U F' R2 B'
L D2 F2 U F' B' R2
L D2 F2 U B' F' R2
L' D2 B' U2 D' L2 B'
L' D2 B' D R2 F U2
L' D2 B' D F R2 U2
L' D2 B' D' U2 L2 B'
L' D2 B' D' F U2 L2
L' D2 B' F U F U
L D2 B' R2 D' F L2
L' F R U2 D L2 F
L' F R D U2 L2 F
L' F R D B' U2 L2
L' F R D' R2 B' U2
L' F R D' B' R2 U2
L' F R B' U' B' U'
L' F R' U2 D L2 F
L' F R' D U2 L2 F
L' F R' D B' U2 L2
L' F R' D' R2 B' U2
L' F R' D' B' R2 U2
L' F R' B' U' B' U'
L' F R2 U2 D L2 F
L' F R2 D U2 L2 F
L' F R2 D B' U2 L2
L' F R2 D' R2 B' U2
L' F R2 D' B' R2 U2
L' F R2 B' U' B' U'
L' F U' L2 B2 U' F
L' F U' B2 U B U2
L' F U2 L2 D F L2
L' F U2 L2 F D L2
L' F U2 D L2 D F
L' F U2 D L2 D' F
L' F U2 D L2 D2 F
L' F U2 D L2 F D
L' F U2 D L2 F D'
L' F U2 D L2 F D2
L' F U2 D F L2 F
L' F U2 D F' L2 F
L' F U2 D F2 L2 F
L' F U2 F D L2 F
L' F U2 F' D L2 F
L' F U2 F2 D L2 F
L' F D R U2 L2 F
L' F D R B' U2 L2
L' F D R' U2 L2 F
L' F D R' B' U2 L2
L' F D R2 U2 L2 F
L' F D R2 B' U2 L2
L' F D U2 L2 D F
L' F D U2 L2 D' F
L' F D U2 L2 D2 F
L' F D U2 L2 F D
L' F D U2 L2 F D'
L' F D U2 L2 F D2
L' F D U2 F L2 F
L' F D U2 F' L2 F
L' F D U2 F2 L2 F
L' F D B' R U2 L2
L' F D B' R' U2 L2
L' F D B' R2 U2 L2
L' F D B' U2 L2 D
L' F D B' U2 L2 D'
L' F D B' U2 L2 D2
L' F D B' D2 R2 U2
L' F D' R B' R U2
L' F D' R2 D B' U2
L' F D' R2 D' B' U2
L' F D' R2 D2 B' U2
L' F D' R2 B' U2 D
L' F D' R2 B' U2 D'
L' F D' R2 B' U2 D2
L' F D' R2 B' D U2
L' F D' R2 B' D' U2
L' F D' R2 B' D2 U2
L' F D' B R2 B2 U2
L' F D' B' R2 U2 D
L' F D' B' R2 U2 D'
L' F D' B' R2 U2 D2
L' F D' B' R2 D U2
L' F D' B' R2 D' U2
L' F D' B' R2 D2 U2
L' F D' B' U2 D2 L2
L' F D' B' D2 U2 L2
L' F D' B2 R2 U2 F'
L F D B' L2 D R2
L' F D2 B' U F2 U
L' F D2 B' U2 D' L2
L' F D2 B' D R2 U2
L' F D2 B' D' U2 L2
L' F B' R U' B' U'
L F D2 R2 D' B' L2
L F D2 R2 B' D' L2
L' F B' R' U' B' U'
L' F B' R2 U' B' U'
L' F B' U' D B' U'
L' F B' U' D' B' U'
L' F B' U' D2 B' U'
L' F B' U' B' U' D
L' F B' U' B' U' D'
L' F B' U' B' U' D2
L' F B' U' B' D U'
L' F B' U' B' D' U'
L' F B' U' B' D2 U'
L' F B' D U' B' U'
L' F B' D' U' B' U'
L F D2 B' R2 D' L2
L' F B' D2 U' B' U'
L' F2 D F' U2 L2 F
L' F2 D F' B' U2 L2
L' F2 D B' F' U2 L2
L' F2 D' R2 B' U2 B2
L' F2 D' F' R2 B' U2
L' F2 D' F' B' R2 U2
L' F2 D' B' R2 U2 B
L' F2 D' B' F' R2 U2
L' B' R F U' B' U'
L' B' R' F U' B' U'
L' B' R2 F U' B' U'
L' B' U L2 F U B'
L' B' U' B' U F U2
L' B' U2 B D L2 B'
L' B' D F U' B' U'
L' B' D' F U' B' U'
L' B' D2 F U' B' U'
L' B' F R U' B' U'
L' B' F R' U' B' U'
L' B' F R2 U' B' U'
L' B' F U' D B' U'
L' B' F U' D' B' U'
L' B' F U' D2 B' U'
L' B' F U' B' U' D
L' B' F U' B' U' D'
L' B' F U' B' U' D2
L' B' F U' B' D U'
L' B' F U' B' D' U'
L' B' F U' B' D2 U'
L' B' F D U' B' U'
L' B' F D' U' B' U'
L' B' F D2 U' B' U'
L2 B2 L' U' R' F B'
L2 B2 L' U' R' B' F
L2 B2 L' U' F R' B'
B2 F2 L U' R F B'
B2 F2 L U' R B' F
B2 F2 L U' B' R F
F2 B2 L U' R F B'
F2 B2 L U' R B' F
F2 B2 L U' B' R F
U' B2 U L' F B' U2
U' B2 U L' B' F U2
L B2 U L2 B' U2 B2
L B2 U' D2 F B R2
L B2 U' D2 B R2 F
L B2 U' D2 B F R2
L B2 U' F D2 B R2
L B2 U' F B D2 R2
L B2 U' B D2 R2 F
L B2 U' B D2 F R2
L B2 U' B F D2 R2
L B2 D F2 U' F' B
L B2 D F2 U' B F'
L B2 D2 U' F B R2
L B2 D2 U' B R2 F
L B2 D2 U' B F R2
