U2 R2 U' F' R' U
U R2 F' R' U R
U' D' F2 L' B U'
D' U' F2 L' B U'
U' D' F2 B L' U'
D' U' F2 B L' U'
U' D' B F2 L' U'
D' U' B F2 L' U'
U' F2 L' B U' R2
U' F2 B L' U' R2
U' B U2 R U R
U' B D' F2 L' U'
U' B F2 L' U' R2
B2 U R U2 B' U' R
B U R U R D2 L2
B U R U' R' U2 R2
B U R B2 U L R
B U R B2 U R L
B' U D R B2 U L2
D U R2 F' R' B2 U
B' U D B2 R U L2
U D R2 F' R' B2 U
B U D R B2 U L
U' D B U2 B R U
D U B2 R U2 B' U'
U D B2 R U2 B' U'
D' U' L F2 L' B U'
U' D' L F2 L' B U'
D' U' L F2 B L' U'
U' D' L F2 B L' U'
D' U' L B F2 L' U'
U' D' L B F2 L' U'
D' U' L' F2 L' B U'
U' D' L' F2 L' B U'
U' D' L' F2 B L' U'
D' U' L' F2 B L' U'
D' U' L' B F2 L' U'
U' D' L' B F2 L' U'
L' D' U' F2 L' B U'
L' D' U' F2 B L' U'
L' D' U' B F2 L' U'
U' D' L2 F2 L' B U'
D' U' L2 F2 L' B U'
U' D' L2 F2 B L' U'
D' U' L2 F2 B L' U'
U' D' L2 B F2 L' U'
D' U' L2 B F2 L' U'
L2 D' U' F2 L' B U'
L2 D' U' F2 B L' U'
L2 D' U' B F2 L' U'
L D' U' F2 L' B U'
L D' U' F2 B L' U'
L D' U' B F2 L' U'
U' D' F2 L B L2 U'
D' U' F2 L B L2 U'
U' D' F2 L' D B U'
U' D' F2 L' D' B U'
D' U' F2 L' D B U'
U' D' F2 L' D2 B U'
D' U' F2 L' D' B U'
D' U' F2 L' D2 B U'
U' D' F2 L' B U' D
U' D' F2 L' B U' D'
U' D' F2 L' B U' D2
U' D' F2 L' B D U'
U' D' F2 L' B D' U'
U' D' F2 L' B D2 U'
D' U' F2 L' B U' D
D' U' F2 L' B U' D'
D' U' F2 L' B U' D2
D' U' F2 L' B D U'
D' U' F2 L' B D' U'
D' U' F2 L' B D2 U'
D' U' F2 D L' B U'
U' D' F2 D L' B U'
D' U' F2 D B L' U'
U' D' F2 D B L' U'
D' U' F2 D' L' B U'
U' D' F2 D' L' B U'
D' U' F2 D' B L' U'
U' D' F2 D' B L' U'
D' U' F2 D2 L' B U'
U' D' F2 D2 L' B U'
D' U' F2 D2 B L' U'
U' D' F2 D2 B L' U'
D' U' F2 B L' U' D
D' U' F2 B L' U' D'
D' U' F2 B L' U' D2
D' U' F2 B L' D U'
D' U' F2 B L' D' U'
D' U' F2 B L' D2 U'
U' D' F2 B L' U' D
U' D' F2 B L' U' D'
U' D' F2 B L' U' D2
U' D' F2 B L' D U'
U' D' F2 B L' D' U'
U' D' F2 B L' D2 U'
D' U' F2 B D L' U'
U' D' F2 B D L' U'
D' U' F2 B D' L' U'
D' U' F2 B D2 L' U'
U' D' F2 B D' L' U'
U' D' F2 B D2 L' U'
D' U' F2 B' L' B2 U'
U' D' F2 B' L' B2 U'
U2 D' F2 L' B U' B'
U' D' B L F2 L' U'
D' U' B L F2 L' U'
U' D' B L' F2 L' U'
D' U' B L' F2 L' U'
D' U' B L2 F2 L' U'
U' D' B L2 F2 L' U'
D2 U' B D F2 L' U'
U' D' B F2 L' U' D
U' D' B F2 L' U' D'
U' D' B F2 L' U' D2
U' D' B F2 L' D U'
U' D' B F2 L' D' U'
U' D' B F2 L' D2 U'
D' U' B F2 L' U' D
D' U' B F2 L' U' D'
D' U' B F2 L' U' D2
D' U' B F2 L' D U'
D' U' B F2 L' D' U'
D' U' B F2 L' D2 U'
U' D' B F2 D L' U'
U' D' B F2 D' L' U'
U' D' B F2 D2 L' U'
D' U' B F2 D L' U'
D' U' B F2 D' L' U'
D' U' B F2 D2 L' U'
B2 U' D' F2 B' L' U'
B2 U' D' B' F2 L' U'
U' D' B' F2 L' B2 U'
D' U' B' F2 L' B2 U'
D U' B U2 B R U
B U' D' F2 L' U' L
B' U' F2 L' B2 U' R2
B' U' F2 B2 L' U' R2
B2 U' F2 B' L' U' R2
B U' F2 L' U' L R2
B U' F2 L' U' R2 L
B2 U' B' U2 R U R
B2 U' B' D' F2 L' U'
B2 U' B' F2 L' U' R2
B' U' B2 U2 R U R
B' U' B2 D' F2 L' U'
B' U' B2 F2 L' U' R2
D' U2 F2 L' B U' B'
U' D2 B D F2 L' U'
B U2 R B U R B'
B U2 R B U B' R
B U2 R B' U B R
B U2 R B2 U R B2
B U2 R B2 U B2 R
B' U2 R2 U B2 L U'
B U2 D R B2 U B2
B U2 D B2 R U B2
B U2 B R U R B'
U2 F R2 U' F' R U
B U2 B R U B' R
U F R2 F' R U R'
B U2 B2 R U R B2
B U2 B2 R U B2 R
F2 D L' B R2 F' U'
B' D U R B2 U L2
B' D U B2 R U L2
B D U R B2 U L
B D U2 R B2 U B2
B D U2 B2 R U B2
R2 F' L2 R' U R B'
R2 F' L2 R' U B' R
F2 D B L' R2 F' U'
R2 F' R' L2 U R B'
R2 F' R' L2 U B' R
F2 D B R2 L' F' U'
F2 D' L' F2 B R U'
F2 D' L' B F2 R U'
U F' U2 B L U' R2
U' F' B U' R' F' R'
U' F2 L B L2 U' R2
B2 D' U' F2 B' L' U'
B2 D' U' B' F2 L' U'
U' F2 L' D' F2 B U'
U' F2 L' D' B F2 U'
U' F2 L' F B U' R2
D' F2 L' D B R2 U'
U' F2 L' F' B U' R2
U' F2 L' F2 B U' R2
D' F2 L' D2 B U' B
U' F2 L' B U' R2 D
U' F2 L' B U' R2 D'
U' F2 L' B U' R2 D2
U' F2 L' B D' F2 U'
U' F2 L' B F U' R2
U' F2 L' B F' U' R2
U' F2 L' B F2 U' R2
B D' U' F2 L' U' L
D' F2 L' B U F2 U2
D' F2 L' B U' D2 B2
D' F2 L' B D R2 U'
D' F2 L' B D2 U' B2
U2 F2 L' B U' R2 B'
U2 F2 L' B U' B' R2
B D' F2 L' U F2 U2
B D' F2 L' U' D2 B2
B D' F2 L' D R2 U'
B D' F2 L' D2 U' B2
F2 D' B L' F2 R U'
B D' F2 D L' R2 U'
B D' F2 D R2 L' U'
B D' F2 D2 L' U' B2
U2 F2 U L' B U' R2
U2 F2 U B L' U' R2
D' F2 D L' B R2 U'
B' D2 L2 U R F2 U
D' F2 D B L' R2 U'
D' F2 D B R2 L' U'
U' F2 D' L' F2 B U'
U' F2 D' L' B F2 U'
B2 D2 L2 U R F U
U F2 U2 L' B U' R2
U' F2 D' B L' F2 U'
U F2 U2 B L' U' R2
D' F2 D2 L' B U' B
U' F2 B L' U' R2 D
U' F2 B L' U' R2 D'
U' F2 B L' U' R2 D2
D' F2 D2 B L' U' B
U' F2 B L' D' F2 U'
U' F2 B L' F U' R2
U' F2 B L' F' U' R2
U' F2 B L' F2 U' R2
D' F2 B L' U F2 U2
D' F2 B L' U' D2 B2
D' F2 B L' D R2 U'
D' F2 B L' D2 U' B2
U' F2 B D' L' F2 U'
D' F2 B D L' R2 U'
D' F2 B D R2 L' U'
U' F2 B' L' B2 U' R2
D' F2 B D2 L' U' B2
U' B L U2 R U R
U' B L D' F2 L' U'
U' B L F2 L' U' R2
U' B L' U2 R U R
U' B L' D' F2 L' U'
U' B L' F2 L' U' R2
U' B L2 U2 R U R
U' B L2 D' F2 L' U'
U' B L2 F2 L' U' R2
U' B U' R' D' R' F2
U' B U' R' D' F2 R'
U' B U' R2 U' R' U
D' B U' F2 L' U' L
U' B U2 R U R D
U' B U2 R U R D'
U' B U2 R U R D2
U' B U2 R U D R
U' B U2 R U D' R
U' B U2 R U D2 R
U' B U2 R D U R
U' B U2 R D' U R
U' B U2 R D2 U R
U' B U2 R B U R
U' B U2 R B' U R
U' B U2 R B2 U R
U' B U2 D R B2 U
U' B U2 D B2 R U
U' B U2 B R U R
U' B U2 B' R U R
U' B U2 B2 R U R
U2 B U2 R U R B'
U2 B U2 R U B' R
U' B D U2 R B2 U
U' B D U2 B2 R U
F2 B L' U F2 U2 R2
F2 B L' U' R2 D2 B2
U' B D' L F2 L' U'
F2 B L' F' U' R2 B
U' B D' L' F2 L' U'
U' B D' L2 F2 L' U'
D B U2 B R U B'
U' B D' F2 L' U' D
U' B D' F2 L' U' D'
U' B D' F2 L' U' D2
U' B D' F2 L' D U'
U' B D' F2 L' D' U'
U' B D' F2 L' D2 U'
U' B D' F2 D L' U'
U' B D' F2 D' L' U'
U' B D' F2 D2 L' U'
U' B F' U' R' F' R'
U' B F2 L' U' R2 D
U' B F2 L' U' R2 D'
U' B F2 L' U' R2 D2
U' B F2 L' D' F2 U'
U' B F2 L' F U' R2
U' B F2 L' F' U' R2
U' B F2 L' F2 U' R2
D' B F2 L' U F2 U2
D' B F2 L' U' D2 B2
D' B F2 L' D R2 U'
D' B F2 L' D2 U' B2
U' B F2 D' L' F2 U'
D' B F2 D L' R2 U'
D' B F2 D R2 L' U'
D' B F2 D2 L' U' B2
F2 B D' L' F2 R U'
U B' R U R D L2
U B' R U D L2 R
U B' R U D R L2
U B' R U2 B2 U' R
U B' R D U L2 R
U B' R D U R L2
D' B' U' F2 L' B2 U'
D' B' U' F2 B2 L' U'
D' B' U' B2 F2 L' U'
U B' D R B2 U L2
U B' D B2 R U L2
U' B' F2 L' B2 U' R2
D2 B2 L2 U R F U
D B2 R U2 B' U' B
B F2 L' U F2 U2 R2
B F2 L' U' R2 D2 B2
B F2 L' F' U' R2 B
U B2 R U2 B' U' R
D' B2 U' F2 B' L' U'
D' B2 U' B' F2 L' U'
U' B2 D' F2 B' L' U'
U' B2 D' B' F2 L' U'
B F2 D' L' F2 R U'
