B L2 R' D' F2 B'
B L2 R' D' B' F2
B L2 R' D' B' F2
B L2 R' B' D' F2
R U L2 B R' B2
B2 L2 B' R' D' F2
B R U L2 R2 B'
B R U L2 B' R2
B R U R2 L2 B'
R U B L2 R' B'
R U B R' L2 B'
R U B2 L2 B' R'
B R' L2 D' F2 B'
B R' L2 D' B' F2
B R' L2 B' D' F2
L2 B R' B2 D' F2
R B U L2 R' B'
R B U R' L2 B'
R U L2 B R2 B2 R
R U L2 B' U2 L U2
R U R L2 B R' B2
R U R B L2 R' B'
R U R B R' L2 B'
R U R B2 L2 B' R'
R U R' L2 B R' B2
U' L2 B R' B2 D' F2
U2 L2 B R' B2 D' F2
R U R' B L2 R' B'
R U R' B R' L2 B'
U L2 B R' B2 D' F2
R U R' B2 L2 B' R'
B' L2 B' R' D' F2 R
R U R2 L2 B R' B2
B2 L2 B' R' U' R2 U
B2 L2 B' R' D' F2 D
B2 L2 B' R' D' F2 D'
B2 L2 B' R' D' F2 D2
B2 L2 B' R' F D' F2
B2 L2 B' R' F' D' F2
B2 L2 B' R' F2 D' F2
B2 L2 B' U' R U R2
B2 L2 B' D R' D' F2
B2 L2 B' D' R' D' F2
B2 L2 B' D2 R' D' F2
R U R2 B L2 R' B'
R U R2 B R' L2 B'
R U R2 B2 L2 B' R'
B R L U L R2 B'
B R L U L B' R2
B R L U R2 L B'
D R L2 F2 U B' R'
U' R U L2 B R' B2
B R L2 B' R2 D' F2
U2 R U L2 B R' B2
B R U L2 R B' R
B R U L2 R2 D B'
B R U L2 R2 D' B'
B R U L2 R2 D2 B'
B R U L2 R2 B' D
B R U L2 R2 B' D'
B R U L2 R2 B' D2
B R U L2 B R2 B2
B R U L2 B' R2 D
B R U L2 B' R2 D'
B R U L2 B' R2 D2
B R U R L2 B' R
B R U R2 L2 D B'
B R U R2 L2 D' B'
B R U R2 L2 D2 B'
B R U R2 L2 B' D
B R U R2 L2 B' D'
B R U R2 L2 B' D2
U' R U B L2 R' B'
B R U R2 B L2 B'
U' R U B R' L2 B'
B R U R2 B' L2 B'
B R U R2 B2 L2 B'
B' R U B' L2 B' R'
U R U L2 B R' B2
B' R U B2 L2 R' B'
B' R U B2 R' L2 B'
U' R U B2 L2 B' R'
B' R U' L U2 L B'
U2 R U B L2 R' B'
U2 R U B R' L2 B'
D2 R U' R F L' U2
U2 R U B2 L2 B' R'
B R U B L2 R2 B'
B R U B L2 B' R2
B R U B R2 L2 B'
B R U B' L2 R2 B'
B R U B' L2 B' R2
B R U B' R2 L2 B'
B R U B2 L2 R2 B'
B R U B2 L2 B' R2
B R U B2 R2 L2 B'
U R U B L2 R' B'
U R U B R' L2 B'
B' R U' F L U2 L
B R U' L2 B' R2 F'
U R U B2 L2 B' R'
B R U' F U2 L2 R2
B R U' F U2 R2 L2
R U B L2 R B' R2
R U B L2 R' D B'
R U B L2 R' D' B'
R U B L2 R' D2 B'
R U B L2 R' B' D
R U B L2 R' B' D'
R U B L2 R' B' D2
R U B L2 R2 B' R
R U B L2 D R' B'
R U B L2 D' R' B'
R U B L2 D2 R' B'
R U B R L2 B' R2
R U B R' L2 D B'
R U B R' L2 D' B'
R U B R' L2 D2 B'
R U B R' L2 B' D
R U B R' L2 B' D'
R U B R' L2 B' D2
R U B R' B L2 B'
R U B R' B' L2 B'
R U B R' B2 L2 B'
R U B R2 L2 B' R
R U B2 L2 R B' R'
R U B2 L2 R' B' R'
R U B2 L2 R2 B' R'
R U B2 L2 D B' R'
R U B2 L2 D' B' R'
R U B2 L2 D2 B' R'
R U B2 L2 B' R' D
R U B2 L2 B' R' D'
R U B2 L2 B' R' D2
R U B2 L2 B' D R'
R U B2 L2 B' D' R'
R U B2 L2 B' D2 R'
R U B2 R L2 B' R'
R U B2 R' L2 B' R'
R U B2 R2 L2 B' R'
L2 U' R U B R' B2
L2 U' R B U R' B2
B R F2 U L2 R2 B
B R F2 U R2 L2 B
B R F2 U R2 B L2
U' R B U L2 R' B'
U' R B U R' L2 B'
U2 R B U L2 R' B'
U2 R B U R' L2 B'
B R B U L2 R2 B'
B R B U L2 B' R2
B R B U R2 L2 B'
U R B U L2 R' B'
U R B U R' L2 B'
B2 R B' U L2 R' B'
B2 R B' U R' L2 B'
B R B' U L2 R2 B'
B R B' U L2 B' R2
B R B' U R2 L2 B'
B' R B2 U L2 R' B'
B' R B2 U R' L2 B'
B R B2 U L2 R2 B'
B R B2 U L2 B' R2
B R B2 U R2 L2 B'
R U' D2 R2 F L' U2
R U' D2 F L' R2 U2
R U' D2 F R2 L' U2
B R' L' D' L' F2 B'
B R' L' D' L' B' F2
B' R' L2 D' F2 R B'
B' R' L2 D' F2 B' R
B' R' L2 D' B' F2 R
B2 R' L2 D' F2 B' R'
B2 R' L2 D' B' R' F2
B2 R' L2 D' B' F2 R'
B R' L2 U' R2 U B'
B' R' L2 B' D' F2 R
B R' L2 D' F2 D B'
B R' L2 D' F2 D' B'
B R' L2 D' F2 D2 B'
B R' L2 D' F2 B' D
B R' L2 D' F2 B' D'
B R' L2 D' F2 B' D2
B R' L2 D' B' F2 D
B R' L2 D' B' F2 D'
B R' L2 D' B' F2 D2
B2 R' L2 B' D' R' F2
B2 R' L2 B' D' F2 R'
B R' L2 D2 B' D F2
B R' L2 F D' F2 B'
B R' L2 F D' B' F2
B R' L2 F B' D' F2
B R' L2 F' D' F2 B'
B R' L2 F' D' B' F2
B R' L2 F' B' D' F2
B R' L2 F2 D' F2 B'
B R' L2 F2 D' B' F2
B R' L2 F2 B' D' F2
B R' L2 B' U' R2 U
B R' L2 B' D' F2 D
B R' L2 B' D' F2 D'
B R' L2 B' D' F2 D2
B R' L2 B' F D' F2
B R' L2 B' F' D' F2
B R' L2 B' F2 D' F2
B R' L2 B2 D' F2 B
B R' L2 B2 D' B F2
B R' U' R2 U L2 B'
L2 U' B R U R2 B2
L2 U' B R U B2 R2
R U' B L2 R' F B'
R U' B L2 R' B' F
R U' B L2 F R' B'
R U' B R' L2 F B'
R U' B R' L2 B' F
L' U2 R U L' B R'
L' U2 R U B L' R'
L' U2 R U B R' L'
B R' B L2 D' F2 B'
B R' B L2 D' B' F2
B R' B L2 B' D' F2
B R' B' L2 D' F2 B'
B R' B' L2 D' B' F2
B R' B' L2 B' D' F2
B R' B2 L2 D' F2 B'
B R' B2 L2 D' B' F2
B R' B2 L2 B' D' F2
F2 R2 L' U' L' B R'
F2 R2 L' U' B L' R'
F2 R2 L' U' B R' L'
B R2 L2 B' D' R F'
R U2 B U' L2 R' B'
R U2 B U' R' L2 B'
D2 R2 F L' U R' U
R D L2 F2 U B' R'
B U L2 R' D' F2 B'
B U L2 R' D' B' F2
B U L2 R' B' D' F2
B U R U L2 R2 B'
B U R U L2 B' R2
B U R U R2 L2 B'
B2 U R B U L2 B'
B U R' L2 D' F2 B'
B U R' L2 D' B' F2
B U R' L2 B' D' F2
L2 D' R' B' D' R2 F2
L2 D' R' B' D' F2 R2
B U' L2 R' D' F2 B'
B U' L2 R' D' B' F2
B U' L2 R' B' D' F2
B2 U' R U L2 B' R'
B U' R U L2 R2 B'
B U' R U L2 B' R2
B U' R U R2 L2 B'
B U' R' L2 D' F2 B'
B U' R' L2 D' B' F2
B U' R' L2 B' D' F2
R D2 U' R2 F L' U2
R D2 U' F L' R2 U2
R D2 U' F R2 L' U2
B U2 L2 R' D' F2 B'
B U2 L2 R' D' B' F2
B U2 L2 R' B' D' F2
B U2 R U L2 R2 B'
B U2 R U L2 B' R2
B U2 R U R2 L2 B'
B U2 R' L2 D' F2 B'
B U2 R' L2 D' B' F2
B U2 R' L2 B' D' F2
D2 F R2 D' L' U2 F
B D R F2 U R2 B
B D R' D' L2 F2 B'
B D R' D' L2 B' F2
R' F2 R2 U L2 B R'
R' F2 R2 U B L2 R'
R' F2 R2 U B R' L2
R F2 U L2 R2 B R'
R F2 U R2 L2 B R'
R F2 U R2 B L2 R'
R F2 U R2 B R' L2
L' B L' R' D' F2 B'
L' B L' R' D' B' F2
L' B L' R' B' D' F2
U' B L2 R' D' F2 B'
U' B L2 R' D' B' F2
U' B L2 R' B' D' F2
R' B L2 D' R' F2 B'
R' B L2 D' R' B' F2
R' B L2 D' F2 R' B'
R B L U L R' B'
R B L U R' L B'
U' B R U L2 R2 B'
U2 B L2 R' D' F2 B'
U2 B L2 R' D' B' F2
U' B R U L2 B' R2
U' B R U R2 L2 B'
U2 B L2 R' B' D' F2
U' B R' L2 D' F2 B'
U' B R' L2 D' B' F2
U' B R' L2 B' D' F2
U2 B R U L2 R2 B'
U2 B R U L2 B' R2
U2 B R U R2 L2 B'
U B L2 R' D' F2 B'
U B L2 R' D' B' F2
U B L2 R' B' D' F2
L' B R' L' D' F2 B'
L' B R' L' D' B' F2
L' B R' L' B' D' F2
L' B R' D' L' F2 B'
L' B R' D' L' B' F2
L2 B R B2 R2 D' F2
U2 B R' L2 D' F2 B'
U2 B R' L2 D' B' F2
U2 B R' L2 B' D' F2
R' B R2 U L2 R B'
R' B R2 U L2 B' R
R' B R2 U R L2 B'
L2 B R' U' R2 U B2
U B R U L2 R2 B'
U B R U L2 B' R2
U B R U R2 L2 B'
L2 B R' D' F2 D B2
L2 B R' F B2 D' F2
L2 B R' F' B2 D' F2
L2 B R' F2 B2 D' F2
L2 B R' B D' F2 B
L2 B R' B D' B F2
L2 B R' B' D' F2 B'
L2 B R' B' D' B' F2
L2 B R' B2 U' R2 U
L2 B R' B2 D' F2 D
L2 B R' B2 D' F2 D'
L2 B R' B2 D' F2 D2
L2 B R' B2 F D' F2
L2 B R' B2 F' D' F2
L2 B R' B2 F2 D' F2
U B R' L2 D' F2 B'
U B R' L2 D' B' F2
U B R' L2 B' D' F2
R2 B U L2 R' F' B'
R2 B U L2 R' B' F'
R2 B U R' L2 F' B'
R2 B U R' L2 B' F'
L2 B U' R U R2 B2
L2 B U' R U B2 R2
R B U L2 R B' R2
R B U L2 R' D B'
R B U L2 R' D' B'
R B U L2 R' D2 B'
R B U L2 R' B' D
R B U L2 R' B' D'
R B U L2 R' B' D2
R B U L2 R2 B' R
R B U L2 D R' B'
R B U L2 D' R' B'
R B U L2 D2 R' B'
R B U R L2 B' R2
R B U R' L2 D B'
R B U R' L2 D' B'
R B U R' L2 D2 B'
R B U R' L2 B' D
R B U R' L2 B' D'
R B U R' L2 B' D2
R B U R' B L2 B'
R B U R' B' L2 B'
R B U R' B2 L2 B'
R B U R2 L2 B' R
R B U B L2 B' R'
L2 B D R' D' F2 B2
L2 B D R' D' B2 F2
R B U' F U2 L2 R'
R B U' F U2 R' L2
R' B' L2 D' F2 R B'
R' B' L2 D' F2 B' R
R' B' L2 D' B' F2 R
R' B' L2 B' D' F2 R
L2 B' U' R U' L U2
L2 B' U' R B2 U R'
L2 B' U' B2 R U R2
L2 B' U2 L U R U
R B' U B' L2 B' R'
R B' U B2 L2 R' B'
R B' U B2 R' L2 B'
R B' U' L U2 L B'
R B' U' F L U2 L
L' B2 L' B' R' D' F2
R' B2 L2 D' F2 B' R'
R' B2 L2 D' B' R' F2
R' B2 L2 D' B' F2 R'
U' B2 L2 B' R' D' F2
R' B2 L2 B' D' R' F2
R' B2 L2 B' D' F2 R'
U2 B2 L2 B' R' D' F2
U B2 L2 B' R' D' F2
