B2 L R' B R' U
B2 L B R' B U
U2 R F' L' R2 U'
U2 R F' R2 L' U'
B2 R' L B R' U
B' R' B U2 R' U'
B' R' B' L B2 U
R U2 F' L' R2 U'
R U2 F' R2 L' U'
R U2 F' L' R2 U' D2
R U2 F' L' R2 D U'
R U2 F' L' R2 D' U'
R U2 F' L' R2 D2 U'
R U2 F' L' U' D B2
R U2 F' L' D U' B2
R U2 F' R2 L' U' D
R U2 F' R2 L' U' D'
R U2 F' R2 L' U' D2
R U2 F' R2 L' D U'
R U2 F' R2 L' D' U'
R U2 F' R2 L' D2 U'
R U2 F' R2 D L' U'
R U2 F' R2 D' L' U'
R U2 F' R2 D2 L' U'
R U2 F' D L' U' B2
R U2 F2 R2 F L' U'
B R2 U2 L F R U'
B' R2 B' L R B U
B' R2 B' R L B U
B' R2 B2 R B L U
R D U2 F' L' U' B2
U2 D' R' U' R' F' R
U2 D' R' F' L' U' R
U2 D' F' L' R' U' R2
U2 D' F' R' L' U' R2
R D2 L2 U2 F' L' U'
D' U2 R' U' R' F' R
D' U2 R' F' L' U' R
D2 U2 R' F' L' F U'
U2 D2 R' F' L' F U'
B U2 L F R F' U'
D' U2 F' L' R' U' R2
D2 U2 F' L' R' F U'
D2 U2 F' L' F R' U'
D' U2 F' R' L' U' R2
D2 U2 F' R' L' F U'
U2 D2 F' L' R' F U'
U2 D2 F' L' F R' U'
U2 D2 F' R' L' F U'
B U2 F L R F' U'
B U2 F R L F' U'
B U2 F R F' L U'
U2 F R' U2 B R2 U
R F R2 F2 B L U'
R F R2 B L F2 U'
R F R2 B F2 L U'
B2 D L U' B' L U2
U2 F' L' R F' R2 U'
U2 F' L' R' U2 B U
U2 F' R L' F' R2 U'
U2 F' R' L' U2 B U
R F' R2 U2 F R U
B2 D' L R U F' R
B2 D' L U R F' R
B2 D' L U F' R F'
R' F' U2 F B R U
R' F' U2 B F R U
B2 D' R L U F' R
B' D' R' U D2 B R'
U2 F' D2 L' R' F U'
U2 F' D2 L' F R' U'
B' D' R' D2 U B R'
U2 F' D2 R' L' F U'
R' B R U2 L R' U'
R' B R U2 R' L U'
R' B R' U2 L R U'
R' B R' U2 R L U'
R' B R2 U2 L R2 U'
R' B R2 U2 R2 L U'
R' B U2 L U2 L' U
R2 B U2 L R F U'
R2 B U2 R L F U'
R B U2 L F' R2 U'
R B U2 F' L R2 U'
R B U2 F' R2 L U'
D2 B' L R' B' L U
R' B' R B2 L R2 U
R' B' R B2 R2 L U
D2 B' R' L B' L U
D2 B' R' B' L B' U
R' B' R' B2 U2 R U'
L' B' R' B U2 R' U'
L' B' R' B' L B2 U
L2 B' R' B U2 R' U'
L2 B' R' B' L B2 U
R2 B' R' U2 F' R2 U'
L B' R' B U2 R' U'
L B' R' B' L B2 U
D2 B' D' R' U B R'
U B' D' R' F' B R
U B' D' R' B F' R
L' B2 L R' B R' U
D2 B2 L B R' B2 U
D2 B2 L B' U2 L U'
L2 B2 L R' B R' U
L' B2 L B R' B U
L2 B2 L B R' B U
L B2 L R' B R' U
L B2 L B R' B U
L' B2 R' L B R' U
L2 B2 R' L B R' U
L B2 R' L B R' U
