U L B' D2 F2 L'
R2 U F' B2 L B'
L U B' D2 F2 L'
R2 U B2 L F' B'
R2 U B2 L B' F'
R2 U B2 F' L B'
L' U' B R F U2
L U' B R U2 B2
D2 U' B R F' U2
U' D2 B R F' U2
U' B D2 R F' U2
R2 U B2 F' L D B'
R2 U B2 F' L D' B'
R2 U B2 F' L D2 B'
R2 U B2 F' L B' D
R2 U B2 F' L B' D'
R2 U B2 F' L B' D2
B R D' U B' L U
L' U' R2 F R' U2 F2
L' U' D B R F U2
L U' D B R U2 B2
L' U' D' B R F U2
L U' D' B R U2 B2
L' U' D2 B R F U2
L U' D2 B R U2 B2
L' U' F D2 B R' U2
L' U' B R D F U2
L' U' B R D' F U2
L' U' B R D2 F U2
L' U' B R F U2 D
L' U' B R F U2 D'
L' U' B R F U2 D2
L' U' B R F D U2
L' U' B R F D' U2
L' U' B R F D2 U2
L' U' B R' F R2 U2
L' U' B R2 F R' U2
L' U' B D R F U2
L U' F2 B U2 L' B2
L U' F2 B U2 B2 L'
L' U' B D' R F U2
L' U' B D2 R F U2
L U' B R U2 B2 D
L U' B R U2 B2 D'
L U' B R U2 B2 D2
L U' B R D2 F2 U2
L U' B R F U2 B2
L U' B R F' U2 B2
L U' B R F2 U2 B2
L U' B R2 U2 B2 L
L' U' B' R F B2 U2
L' U' B' R B2 F U2
L U' B D2 R F2 U2
L U' B D2 F2 U2 L'
L U' B F2 U2 L' B2
L U' B F2 U2 B2 L'
L U' B' R B2 U2 B2
L' U' B2 R F B' U2
L' U' B2 R B' F U2
R2 U' B2 U2 L F' B'
R2 U' B2 U2 L B' F'
R2 U' B2 U2 F' L B'
F2 R2 L U F' B' L2
F2 R2 L U B' L2 F'
F2 R2 L U B' F' L2
F2 R2 U L F' B' L2
F2 R2 U L B' L2 F'
F2 R2 U L B' F' L2
F2 R2 U L' F' D2 B2
U2 R2 U' F' B2 L B'
U2 R2 U' B2 L F' B'
U2 R2 U' B2 L B' F'
U2 R2 U' B2 F' L B'
U' R2 U2 F' B2 L B'
U' R2 U2 B2 L F' B'
U' R2 U2 B2 L B' F'
U' R2 U2 B2 F' L B'
R2 U2 B2 U' L F' B'
R2 U2 B2 U' L B' F'
R2 U2 B2 U' F' L B'
U R2 F' B2 L R2 B'
U R2 F' B2 L B' R2
U R2 F' B2 R2 L B'
U' R2 B2 U2 L F' B'
U' R2 B2 U2 L B' F'
U' R2 B2 U2 F' L B'
U2 R2 B2 U' L F' B'
U2 R2 B2 U' L B' F'
U2 R2 B2 U' F' L B'
L' D U' B R F U2
U R2 B2 L F' R2 B'
U R2 B2 L F' B' R2
U R2 B2 L B' F' R2
L D U B' D2 F2 L'
U R2 B2 F' L R2 B'
U R2 B2 F' L B' R2
U R2 B2 F' R2 L B'
F2 U L B' L2 D2 F2
L D U' B R U2 B2
F2 U L B2 L2 F B
F2 U L B2 L2 B F
F2 U L' U2 F B U2
F2 U L' U2 B F U2
D2 U B R F' U2 R'
U' D B D R F' U2
F2 U B' L B' L2 F
L' D' U' B R F U2
F U B2 L2 F L' B'
L D' U B' D2 F2 L'
L D' U' B R U2 B2
D' U' B R U' R2 U'
U' D' B R U' R2 U'
D' U' B R U2 D B2
U' D' B R U2 D B2
D' U' B R D U2 B2
U' D' B R D U2 B2
D' U' B R D' F2 U2
U' D' B R D' F2 U2
D2 U' B R D F' U2
D2 U' B R D' F' U2
D2 U' B R D2 F' U2
D2 U' B R F' U2 D
D2 U' B R F' U2 D'
D2 U' B R F' U2 D2
D2 U' B R F' D U2
D2 U' B R F' D' U2
D2 U' B R F' D2 U2
D2 U' B' R F' B2 U2
D2 U' B' R B2 F' U2
D U' B D R F' U2
D2 U' B2 R F' B' U2
D2 U' B2 R B' F' U2
F U' D2 B R' U2 B
R' D2 R' U L2 F' B
R' D2 R' U L2 B F'
R' D2 R' U F' L2 B
R' D2 R' U F' B L2
R' D2 R' U B L2 F'
R' D2 R' U B F' L2
F2 U' B U2 L B' L2
L' D2 U' B R F U2
L D2 U B' D2 F2 L'
L D2 U' B R U2 B2
U' D2 B R D F' U2
U' D2 B R D' F' U2
U' D2 B R D2 F' U2
U' D2 B R F' U2 D
U' D2 B R F' U2 D'
U' D2 B R F' U2 D2
U' D2 B R F' D U2
U' D2 B R F' D' U2
U' D2 B R F' D2 U2
U' D2 B' R F' B2 U2
U' D2 B' R B2 F' U2
U D2 B R F' U2 R'
U' D2 B2 R F' B' U2
U' D2 B2 R B' F' U2
R2 F U F2 B2 L B'
R2 F U B2 L F2 B'
R2 F U B2 L B' F2
R2 F U B2 F2 L B'
U' F D2 B R' U2 B
U F B2 L2 F L' B'
U F' U2 B U2 L B'
B D' R U B' L U
U' F' B U2 B L B'
R2 F' B2 L D' R2 B'
R2 F' B2 L D' B' R2
U F2 L B' L2 D2 F2
U F2 L B2 L2 F B
U F2 L B2 L2 B F
U F2 L' U2 F B U2
U F2 L' U2 B F U2
L' F2 R2 U L' F' B
L' F2 R2 U L' B F'
L' F2 R2 U B L' F'
D F2 R2 U L' F' B'
D F2 R2 U L' B' F'
L F2 R2 U B' L' F'
D F2 U L' B' D2 F2
R2 F2 U F B2 L B'
R2 F2 U B2 F L B'
L F2 U B' L' D2 F2
L F2 U B' D2 L' F2
D F2 U' B U2 L' B'
L F2 U' B U2 L' B2
L F2 U' B U2 B2 L'
U' F2 B U2 L B' L2
B D2 R F' U B' U
U F2 B' L B' L2 F
U' B L' R F L U2
U B L R U2 R' B'
F D2 U' B R' U2 B
U' B R L' F L U2
U' B R U L U B'
U' B R U2 L B' L'
U B L' R F U2 R'
D2 B R F' U B' U
L' B R F U B' U
U' B R2 U2 B2 L B'
U B R L U2 R' B'
U B R L' F U2 R'
U' B R2 D2 R' U2 B
L B R U B' U B'
U B R U2 D2 R' B
U B R D2 U2 R' B
U' B D2 R D F' U2
U' B D2 R D' F' U2
U' B D2 R D2 F' U2
U' B D2 R F' U2 D
U' B D2 R F' U2 D'
U' B D2 R F' U2 D2
U' B D2 R F' D U2
U' B D2 R F' D' U2
U' B D2 R F' D2 U2
U' B F' U2 B L B'
U B D2 R F' U2 R'
U' B F2 U2 L B' L2
U B' L D2 F2 B' L'
U B' L D2 B' F2 L'
U B' L2 D2 F2 L' B'
U' B' R2 B2 U2 L B'
U B' R B2 L U2 B'
U' B' D2 R F' U2 F'
U B' F2 L B' L2 F
R2 B2 L D' F' R2 B'
R2 B2 L D' F' B' R2
R2 B2 L D' B' F' R2
R2 B2 L F' D' R2 B'
R2 B2 L F' D' B' R2
U B2 L2 F2 L' F' B'
U B2 L2 F2 L' B' F'
U' B2 D2 R F' B' U2
U' B2 D2 R B' F' U2
U' B2 D2 B' R F' U2
R2 B2 F' L D' R2 B'
R2 B2 F' L D' B' R2
U B2 F L2 F L' B'
