B2 L U D' L' F
B2 L U D' L' F
B2 L D' U L' F
F' U' B2 L R U
F' U' B2 R L U
B2 F' L R U L'
B2 F' R L U L'
F' B2 L R U L'
F' B2 R L U L'
L2 B2 L F' R U L
L2 B2 L F2 U L F
B2 F' D2 L R U L'
U' B2 L2 D' L' U F
B2 F' D2 R L U L'
F' B2 L R U L' D
F' B2 L R U L' D'
F' B2 L R U L' D2
F' B2 L R U D L'
F' B2 L R U D' L'
F' B2 L R U D2 L'
F' B2 L R D U L'
F' B2 L R D' U L'
F' B2 L R D2 U L'
L B2 L F' R U L2
B2 F2 L U L F L2
F' B2 L D R U L'
F' B2 L D' R U L'
F' B2 L D2 R U L'
F2 B2 L U L F L2
F B2 L U D L' F2
F B2 L U2 L2 U' L
F B2 L D U L' F2
F B2 L D2 R2 U L'
F' B2 R L U L' D
F' B2 R L U L' D'
F' B2 R L U L' D2
F' B2 R L U D L'
F' B2 R L U D' L'
F' B2 R L U D2 L'
F' B2 R L D U L'
F' B2 R L D' U L'
F' B2 R L D2 U L'
F' B2 R D L U L'
F' B2 R D' L U L'
F' B2 R D2 L U L'
F' B2 R F L U L'
F' B2 R F' L U L'
F' B2 R F2 L U L'
U' B2 D L R U F'
U' B2 D R L U F'
U' B2 D' L U' B' U2
F' B2 D L R U L'
F' B2 D R L U L'
L B2 D' L U L2 F
U' B2 F' R F L U
F' B2 D' L R U L'
F' B2 D' R L U L'
L2 B2 F' L R U L
F' B2 D2 L R U L'
L2 B2 F' R L U L
F' B2 D2 R L U L'
L2 B2 F2 L U L F
R2 B2 F2 L' U L F
