L2 R' U' F L2
R' L2 U' F L2
R' L' U' L' F L2
L' R' U' L' F L2
L2 R' U' F L2 D
L2 R' U' F L2 D'
L2 R' U' F L2 D2
L2 R' U' F' L2 F2
L2 R' U' F2 L2 F'
L2 R' D' B2 U' F
L2 R' B U' F L2
L2 R' B' U' F L2
L2 R' B2 U' F L2
R' L2 U' F L2 D
R' L2 U' F L2 D'
R' L2 U' F L2 D2
R' L2 U' F' L2 F2
R' L2 U' F2 L2 F'
R' L2 D' B2 U' F
D2 L2 R' U' F L2
D' L2 R' U' F L2
D L2 R' U' F L2
R' L2 B U' F L2
R' L2 B' U' F L2
R' L2 B2 U' F L2
R' U B' U' B U'
F2 R D B2 R2 F'
D' R' L2 U' F L2
D2 R' L2 U' F L2
D R' L2 U' F L2
R' U' F2 D' L2 F
R' D L2 U' F L2
R' D' L2 U' F L2
L2 D' R' B2 U' F
R' D2 L2 U' F L2
R F2 D B2 R2 F'
R' B D L2 U' L2
U B' U' B R' U'
L R' D2 L U' F L2
R2 L' D2 R U' L F'
R2 L' D2 R U' F' L
L2 R' D2 U R2 U2 F
L2 R' D2 U' F D2 L2
B L' U B2 R' F' U2
B L' U' L' B' L2 F
B L' D L2 U' L' B'
L R' B L U' F L2
L2 R' B U' F L2 D
L2 R' B U' F L2 D'
L2 R' B U' F L2 D2
L2 R' B U' F' L2 F2
L2 R' B U' F2 L2 F'
L2 R' B D' B2 U' F
L R' B' L U' F L2
B2 L' D2 R2 U' L F'
B2 L' D2 R2 U' F' L
L2 R' B' U' F L2 D
L2 R' B' U' F L2 D'
L2 R' B' U' F L2 D2
L2 R' B' U' F' L2 F2
L2 R' B' U' F2 L2 F'
L2 R' B' D' B2 U' F
L R' B2 L U' F L2
L2 R' B2 U' F L2 D
L2 R' B2 U' F L2 D'
L2 R' B2 U' F L2 D2
L2 R' B2 U' F' L2 F2
L2 R' B2 U' F2 L2 F'
L2 R' B2 D' B2 U' F
R' L2 U R U2 F L2
R' L2 U R' U2 F L2
R' L2 U R2 U2 F L2
R' L2 U D2 R2 U2 F
R' L2 U B U2 F L2
R' L2 U B' U2 F L2
R' L2 U B2 U2 F L2
R' L2 U' L2 U2 B' U2
R' L2 U' R F L2 R'
R' L2 U' R F R' L2
R' L2 U' R2 F L2 R2
R' L2 U' R2 F R2 L2
R' L2 U' D' F D L2
R' L2 U' D2 F D2 L2
R' L2 U' F L D L
R' L2 U' F L D' L
R' L2 U' F L D2 L
R' L2 U' F L' D L'
R' L2 U' F L' D' L'
R' L2 U' F L' D2 L'
R' L2 U' F B' L2 B
R' L2 U' F B2 L2 B2
R' L2 U' F' L F2 L
R' L2 U' F' L2 F2 D
R' L2 U' F' L2 F2 D'
R' L2 U' F' L2 F2 D2
R' L2 U' F2 L F' L
R' L2 U' F2 L2 D F'
R' L2 U' F2 L2 D' F'
R' L2 U' F2 L2 D2 F'
R' L2 U' F2 L2 F' D
R' L2 U' F2 L2 F' D'
R' L2 U' F2 L2 F' D2
R' L2 U' B' F L2 B
R' L2 U' B2 F L2 B2
R L2 U' F L2 D B2
R' L2 U2 R U F L2
R' L2 U2 R' U F L2
R' L2 U2 R2 U F L2
R' L2 U2 D F2 U F'
R' L2 U2 F' U L2 F2
R' L2 U2 F' U F2 L2
R' L2 U2 F2 U L2 F'
R' L2 U2 F2 U F' L2
R' L2 D U2 F2 U F'
R' L2 D' U' F D L2
L2 R2 D' R B2 U' F
R2 L2 D' R B2 U' F
R' L2 D' B2 U' D F
R' L2 D' B2 U' D' F
R' L2 D' B2 U' D2 F
R' L2 D' B2 U' F D
R' L2 D' B2 U' F D'
R' L2 D' B2 U' F D2
R' L2 D' B2 D U' F
R' L2 D' B2 D' U' F
R' L2 D' B2 D2 U' F
L' R2 D2 R U' L F'
L' R2 D2 R U' F' L
L2 R2 D' B2 R U' F
R2 L2 D' B2 R U' F
R' L2 D2 U R2 U2 F
R' L2 D2 U' F D2 L2
D2 L2 R' U' F L2 D
D2 L2 R' U' F L2 D'
D2 L2 R' U' F L2 D2
D2 L2 R' U' F' L2 F2
D2 L2 R' U' F2 L2 F'
D' L2 R' U' F L2 D
D' L2 R' U' F L2 D'
D' L2 R' U' F L2 D2
D' L2 R' U' F' L2 F2
D' L2 R' U' F2 L2 F'
D2 L2 R' D' B2 U' F
D' L2 R' D' B2 U' F
D L2 R' U' F L2 D
D L2 R' U' F L2 D'
D L2 R' U' F L2 D2
D L2 R' U' F' L2 F2
D L2 R' U' F2 L2 F'
U L2 R' U L2 B' U2
D2 L2 R' B U' F L2
D' L2 R' B U' F L2
D2 L2 R' B' U' F L2
U L2 R' U' D2 R2 F
U L2 R' U' D2 F R2
D L2 R' D' B2 U' F
U L2 R' U' F D2 R2
D' L2 R' B' U' F L2
F2 L2 R' F2 U' L2 F'
F2 L2 R' F2 U' F' L2
D2 L2 R' B2 U' F L2
D' L2 R' B2 U' F L2
U L2 R' D F2 U' F'
U L2 R' D2 U' R2 F
U L2 R' D2 U' F R2
D L2 R' B U' F L2
D L2 R' B' U' F L2
D L2 R' B2 U' F L2
R' L2 B U' F L2 D
R' L2 B U' F L2 D'
R' L2 B U' F L2 D2
R' L2 B U' F' L2 F2
R' L2 B U' F2 L2 F'
L2 R2 B R U' F L2
R2 L2 B R U' F L2
R' L2 B D' B2 U' F
R L2 B R2 U' F L2
R' L2 B' U' F L2 D
R' L2 B' U' F L2 D'
R' L2 B' U' F L2 D2
R' L2 B' U' F' L2 F2
R' L2 B' U' F2 L2 F'
L2 R2 B' R U' F L2
R2 L2 B' R U' F L2
R' L2 B' D' B2 U' F
R L2 B' R2 U' F L2
R' L2 B2 U' F L2 D
R' L2 B2 U' F L2 D'
R' L2 B2 U' F L2 D2
R' L2 B2 U' F' L2 F2
R' L2 B2 U' F2 L2 F'
U L2 D R' F2 U' F'
L2 R2 B2 R U' F L2
R2 L2 B2 R U' F L2
R' L2 B2 D' B2 U' F
D2 L2 D' R' B2 U' F
D' L2 D' R' B2 U' F
R L2 B2 R2 U' F L2
D L2 D' R' B2 U' F
U L2 D2 R' U' R' F
U L2 D2 R' U' F R'
F L2 F' R' U' L2 F2
F L2 F' R' U' F2 L2
R' U R B' U' B U'
R' U R' B' U' B U'
B' L2 B R' U' L2 F
R' U R2 B' U' B U'
B L2 B' R' U' L2 F
R' U D B' U' B U'
R' U D' B' U' B U'
R' U D2 B' U' B U'
R' U B' R2 U F' U
R' U B' U' D B U'
R' U B' U' D' B U'
R' U B' U' D2 B U'
R' U B' U' B U' D
R' U B' U' B U' D'
R' U B' U' B U' D2
R' U B' U' B D U'
R' U B' U' B D' U'
R' U B' U' B D2 U'
R' U B' D U' B U'
R' U B' D' U' B U'
R' U B' D2 U' B U'
R2 U B' U' B R U'
R U B' U' B R2 U'
F2 R D F B2 R2 F'
F2 R D F' B2 R2 F'
F2 R D F2 B2 R2 F'
R' U B2 D B U2 L2
R' U B2 D' R2 U2 F'
R' U B2 D' B R2 U2
F2 R D B2 R2 D F'
F2 R D B2 R2 D' F'
F2 R D B2 R2 D2 F'
F2 R D B2 R2 F' D
F2 R D B2 R2 F' D'
F2 R D B2 R2 F' D2
F2 R D B2 F R2 F'
F2 R D B2 F' R2 F'
F2 R D B2 F2 R2 F'
U' R D2 L2 U R' F
U' R D2 L2 U F R'
R' U' L2 F U' F' U
R' U' L2 F2 D' L2 F'
R' U' L2 F2 D' F' L2
F' R F' D B2 R2 F'
D2 R F2 D B2 R2 F'
D' R F2 D B2 R2 F'
L2 U' R' U' R F L2
D R F2 D B2 R2 F'
R' U' D F2 D' L2 F
U R B' U' B R2 U'
R' U' D' F2 D' L2 F
F2 R B2 D R2 F' B2
F2 R B2 D R2 B2 F'
R' U' D2 F2 D' L2 F
D2 R' L' U' L' F L2
D' R' L' U' L' F L2
R' U' F L2 F D' L2
D R' L' U' L' F L2
L2 U' F L2 U R' U'
D2 R' L2 U' F L2 D
D2 R' L2 U' F L2 D'
D2 R' L2 U' F L2 D2
D2 R' L2 U' F' L2 F2
D2 R' L2 U' F2 L2 F'
D' R' L2 U' F L2 D
D' R' L2 U' F L2 D'
D' R' L2 U' F L2 D2
D' R' L2 U' F' L2 F2
D' R' L2 U' F2 L2 F'
L2 U' F U R' U' L2
U R' L' U L B' U2
D2 R' L2 D' B2 U' F
D' R' L2 D' B2 U' F
D2 R' L2 B U' F L2
D' R' L2 B U' F L2
D R' L2 U' F L2 D
D R' L2 U' F L2 D'
D R' L2 U' F L2 D2
D R' L2 U' F' L2 F2
D R' L2 U' F2 L2 F'
D2 R' L2 B' U' F L2
D' R' L2 B' U' F L2
D2 R' L2 B2 U' F L2
D' R' L2 B2 U' F L2
D R' L2 D' B2 U' F
F2 R' L2 F2 U' L2 F'
F2 R' L2 F2 U' F' L2
U R' L2 U L2 B' U2
U R' L2 U' D2 R2 F
U R' L2 U' D2 F R2
U R' L2 U' F D2 R2
U R' L2 D F2 U' F'
D R' L2 B U' F L2
D R' L2 B' U' F L2
R' U' F2 L2 D' F L2
U R' L2 D2 U' R2 F
U R' L2 D2 U' F R2
D R' L2 B2 U' F L2
D2 R' U B' U' B U'
D' R' U B' U' B U'
R' U' F2 D' L2 D F
R' U' F2 D' L2 D' F
R' U' F2 D' L2 D2 F
R' U' F2 D' L2 F D
R' U' F2 D' L2 F D'
R' U' F2 D' L2 F D2
R' U' F2 D' F L2 F
R' U' F2 D' F' L2 F
R' U' F2 D' F2 L2 F
U2 R' U B' R U2 R'
D R' U B' U' B U'
U2 R' U' R B' U2 B
D2 R' U' F2 D' L2 F
D' R' U' F2 D' L2 F
U R' U B' U B U
U' R' U' B' U2 B R
D R' U' F2 D' L2 F
D2 R' D L2 U' F L2
D' R' D L2 U' F L2
D R' D L2 U' F L2
D2 R' D' L2 U' F L2
D' R' D' L2 U' F L2
D R' D' L2 U' F L2
D2 R' D2 L2 U' F L2
D' R' D2 L2 U' F L2
D R' D2 L2 U' F L2
F' R' F L2 U' F L2
R' U2 R U' R' B' U2
F2 R' F2 L2 U' F L2
R' U2 R' U' R B' U2
R' U2 R' U' B' R U2
R' U2 R2 U D2 L2 F
D2 R' B D L2 U' L2
R' U2 R2 U' R2 B' U2
D' R' B D L2 U' L2
R' U2 R2 U' B' R2 U2
R' U2 R2 D2 U L2 F
D R' B D L2 U' L2
U R' B' U' B U' B'
R' U2 B' U B U B'
R U2 B' U' R2 F' U'
R' D L' U' L' F L2
L D L R' U' F L2
R' D L2 U' F L2 D
R' D L2 U' F L2 D'
R' D L2 U' F L2 D2
R' D L2 U' F' L2 F2
R' D L2 U' F2 L2 F'
R' D L2 D' B2 U' F
R' D L2 B U' F L2
R2 D L2 R U' F L2
R' D L2 B' U' F L2
R' D L2 B2 U' F L2
R D L2 U' F L2 B2
R D L2 U' F B2 L2
R D L2 U' B2 F L2
R2 D R L2 U' F L2
L2 D R' U' D' F L2
L2 D R' U2 F2 U F'
L2 D R' D' U' F L2
L2 D R' D2 B2 U' F
L D R' L U' F L2
R' D U B' U' B U'
R' D U' F2 D' L2 F
U R2 B' U' B R U'
F2 U L2 R' F2 U' F'
F U L2 F' R' U' F2
R' D B D L2 U' L2
F2 U R' L2 F2 U' F'
F' U R' F L2 U' F
F' U R' F U B' U2
F2 U R' F2 L2 U' F
F2 U R' F2 U B' U2
R D F2 B2 D R2 F'
R' D' L' U' L' F L2
L D' L R' U' F L2
R D B2 F2 D R2 F'
F' U F L2 R' U' F
F' U F R' L2 U' F
F' U F R' U B' U2
R' D' L2 U' F L2 D
R' D' L2 U' F L2 D'
R' D' L2 U' F L2 D2
R' D' L2 U' F' L2 F2
R' D' L2 U' F2 L2 F'
R' D' L2 D' B2 U' F
R' D' L2 B U' F L2
R' D' L2 B' U' F L2
R' D' L2 B2 U' F L2
R2 D' L2 R U' F L2
D' U B' U' B R' U'
D2 U B' U' B R' U'
R D' L2 U' F L2 B'
R2 D' R L2 U' F L2
F U F' L2 R' U' F
F2 U F2 L2 R' U' F
F U F' R' L2 U' F
F U F' R' U B' U2
F2 U F2 R' L2 U' F
F2 U F2 R' U B' U2
D U B' U' B R' U'
L2 D' R B2 R2 U' F
L2 D' R' U' D F L2
L2 D' R' U' F D L2
U D B' U' B R' U'
L2 D' R' D U' F L2
L D' R' L U' F L2
L2 D' R' B2 U' D F
L2 D' R' B2 U' D' F
L2 D' R' B2 U' D2 F
L2 D' R' B2 U' F D
L2 D' R' B2 U' F D'
L2 D' R' B2 U' F D2
L2 D' R' B2 D U' F
L2 D' R' B2 D' U' F
L2 D' R' B2 D2 U' F
R' D' U B' U' B U'
L2 D' R2 B2 R U' F
R' D' U' F2 D' L2 F
B2 U' L R2 U F' R2
R' D' B D L2 U' L2
B2 U' R2 L U F' R2
R' D2 L' U' L' F L2
L D2 L R' U' F L2
R' D2 L2 U' F L2 D
R' D2 L2 U' F L2 D'
R' D2 L2 U' F L2 D2
R' D2 L2 U' F' L2 F2
R' D2 L2 U' F2 L2 F'
R' D2 L2 D' B2 U' F
U D' B' U' B R' U'
R' D2 L2 B U' F L2
R' D2 L2 B' U' F L2
R' D2 L2 B2 U' F L2
R2 D2 L2 R U' F L2
R2 D2 R L2 U' F L2
L2 D2 R' U R' U2 F
L2 D2 R' B2 U' F L
L D2 R' L U' F L2
R' D2 U B' U' B U'
R' D2 U' F2 D' L2 F
R' D2 B D L2 U' L2
U D2 B' U' B R' U'
R' F L2 F' U' L2 F2
R' F L2 F' U' F2 L2
L2 F L2 U F' R' U'
B2 U2 B U B' L U
L2 F U F' R' U' L2
B D L2 U' L' B' L'
B D L2 B' R' U' L2
U F B' U' B R' U'
L2 F' R' F U' F L2
B D B' L2 R' U' L2
B D B' R' L2 U' L2
U F' B' U' B R' U'
R' F2 L2 F2 U' L2 F'
R' F2 L2 F2 U' F' L2
D2 F2 R D B2 R2 F'
D' F2 R D B2 R2 F'
D F2 R D B2 R2 F'
R' F2 R2 D B2 R2 F'
B D2 L U' L' F2 B'
B D2 L U' L' B' F2
R F2 D F B2 R2 F'
R F2 D F' B2 R2 F'
R F2 D F2 B2 R2 F'
R F2 D B2 R2 D F'
R F2 D B2 R2 D' F'
R F2 D B2 R2 D2 F'
R F2 D B2 R2 F' D
R F2 D B2 R2 F' D'
R F2 D B2 R2 F' D2
R F2 D B2 F R2 F'
R F2 D B2 F' R2 F'
R F2 D B2 F2 R2 F'
R' B L U B2 U2 L'
R' B L U' L' D2 F2
R' B L U' D2 L' F2
R' B L D L2 U' L
R' B L D2 U' L' F2
U F2 B' U' B R' U'
R' B L' U B2 R' U2
R' B L' U' L D2 F2
R' B L' U' D2 L F2
R' B L' U' D2 F2 L
R' B L' D L2 U' L'
R' B L' D2 U' L F2
R' B L' D2 U' F2 L
R' B L2 U B2 U2 L2
R' B L2 U' L2 D2 F2
R F2 B2 D R2 F' B2
R F2 B2 D R2 B2 F'
R' B L2 B' U' L2 F
R2 B R D L2 U' L2
R' B U B2 U' B2 U'
R' B U B2 U2 D L2
R' B U B2 D U2 L2
R' B U B2 D' R2 U2
L' B U' L' F B' L
L' B U' L' B' F L
R' B U' D2 F2 D' L2
R B R2 D L2 U' L2
L2 B U' F L' B' L'
R' B D L2 U' L2 D
R' B D L2 U' L2 D'
R' B D L2 U' L2 D2
R' B D L2 D' B2 U'
R' B D L2 B U' L2
R' B D L2 B' U' L2
R' B D L2 B2 U' L2
R' B D B L2 U' L2
R' B D B' L2 U' L2
R' B D B2 L2 U' L2
R2 B D L2 R U' L2
R2 B D R L2 U' L2
R' B D2 L U' L' F2
R' B D2 L' U' L F2
R' B D2 L' U' F2 L
R' B D2 L2 U' L2 F2
R' B D2 L2 U' F2 L2
R' B D2 U' F2 D' L2
R B D L2 U' L2 B2
R B D L2 U' B2 L2
R' B' L2 U' L2 D F2
R' B' L2 B U' L2 F
U2 B' U B U2 R' U'
U2 B' U B' L B2 U
U B' U' B R' U' D
U B' U' B R' U' D'
U B' U' B R' U' D2
U B' U' B R' D U'
U B' U' B R' D' U'
U B' U' B R' D2 U'
U B' U' B D R' U'
U B' U' B D' R' U'
U B' U' B D2 R' U'
U' B2 L R2 U F' R2
R' B2 L U B U2 L'
U B' F U' B R' U'
U B' F' U' B R' U'
U B' F2 U' B R' U'
R' B2 L2 U B U2 L2
R' B2 L2 B2 U' L2 F
R B2 L R2 U' L' F'
R B2 L' R2 U' L F'
R B2 L' R2 U' F' L
U' B2 R2 L U F' R2
R B2 L2 R2 U' L2 F'
R B2 L2 R2 U' F' L2
R' B2 U B U' B' U'
R B2 R2 L U' L' F'
R B2 R2 L' U' L F'
R B2 R2 L' U' F' L
R B2 R2 L2 U' L2 F'
R B2 R2 L2 U' F' L2
L2 B2 D' B2 R' U' F
R B2 F2 D R2 F' B2
R B2 F2 D R2 B2 F'
