U R' F' B2
U R' B2 F'
D L2 U R' F'
L' U R' F' B2
L' U R' B2 F'
L U R' F' B2
L U R' B2 F'
L2 U R' F' B2
L2 U R' B2 F'
U R' F' B2 D
U R' F' B2 D'
U R' F' B2 D2
U R' B2 D F'
U R' B2 D' F'
U R' B2 D2 F'
U R' B2 F' D
U R' B2 F' D'
U R' B2 F' D2
U R2 B2 R F'
U F R' F' B2
U F R' B2 F'
U F' R' F' B2
U F' R' B2 F'
U F2 R' F' B2
U F2 R' B2 F'
U' L' R B2 R2 F' L
U L' R' F L F2 B2
U L' R' F L B2 F2
U L' R' F' L B2 D
U L' R' F' L B2 D'
U L' R' F' L B2 D2
U L' R' F' L' B2 L2
U L' R' F' L2 B2 L'
D2 L' U R' D2 F' B2
D2 L' U R' D2 B2 F'
D' L' U D R' F' B2
D' L' U D R' B2 F'
D2 L' U D2 R' F' B2
D2 L' U D2 R' B2 F'
U2 L' U' R' F' B2 D
U2 L' U' R' F' B2 D'
U2 L' U' R' F' B2 D2
U2 L' U' R' B2 D F'
U2 L' U' R' B2 D' F'
U2 L' U' R' B2 D2 F'
U2 L' U' R' B2 F' D
U2 L' U' R' B2 F' D'
U2 L' U' R' B2 F' D2
U2 L' U' R2 B2 R F'
D2 L' U' F2 U2 R' F'
U2 L' U' F R' F' B2
U2 L' U' F R' B2 F'
U2 L' U' F' R' F' B2
U2 L' U' F' R' B2 F'
U2 L' U' F2 R' F' B2
U2 L' U' F2 R' B2 F'
U' L' U2 R B2 R2 F'
U L' U2 L R' F B2
U L' U2 L R' B2 F
U L' U2 L F R' B2
U L' U2 R' L F B2
U L' U2 R' L B2 F
D L' D L' U R' F'
D' L' D U R' F' B2
D' L' D U R' B2 F'
D2 L' D' L2 U R' F'
D L' D' L' U R' F'
R' L' B' R' U R B'
D' L' D2 L2 U R' F'
R' L' B' R' U B' R
L' R' B' R' U R B'
L' R' B' R' U B' R
D L' D2 L' U R' F'
D2 L' D2 U R' F' B2
D2 L' D2 U R' B2 F'
L2 R' B' R' U R B'
R2 L' B' R' U R2 B'
L2 R' B' R' U B' R
R2 L' B' R' U B' R2
L R' B' R' U R B'
L R' B' R' U B' R
R L' B' R' U R' B'
U L' F L R' F' B2
U L' F L R' B2 F'
U L' F R' L F' B2
U L' F R' L B2 F'
U L' F R' F' L B2
L' R2 U R' F' R2 B2
L' R2 U R' F' B2 R2
L' R2 U R' B2 F' R2
U2 L' F' L' U' R' B2
U L' F' L R' F' B2
L2 R2 U R' F' R2 B2
U L' F' L R' B2 F'
R2 L2 U R' F' R2 B2
L2 R2 U R' F' B2 R2
R2 L2 U R' F' B2 R2
L2 R2 U R' B2 F' R2
R2 L2 U R' B2 F' R2
L R2 U R' F' R2 B2
L R2 U R' F' B2 R2
L R2 U R' B2 F' R2
R L2 U R' F' R' B2
U L' F' R' L F' B2
U L' F' R' L B2 F'
L' R2 U B2 R' F' R2
U L' F' R' F' L B2
F L' F' U R' F' B2
F L' F' U R' B2 F'
L2 R2 U B2 R' F' R2
L' R2 U' R B2 L F
R2 L2 U B2 R' F' R2
L R2 U B2 R' F' R2
R L2 U B2 R' F' R'
L2 R2 U' R B2 L F
R2 L2 U' R B2 L F
L R2 U' R B2 L F
U L' F2 L R' F' B2
U L' F2 L R' B2 F'
F2 L' F2 U R' F' B2
F2 L' F2 U R' B2 F'
U L' F2 R' L F' B2
U L' F2 R' L B2 F'
U L' F2 R' F' L B2
U' L' B' U2 B R' B2
U' L' B2 L B U2 B'
D L2 R U R' F' R'
D L2 R B' R' U R'
U L2 R B2 L2 R2 F
U L2 R B2 L2 F R2
U L2 R B2 R2 L2 F
U' L2 R' F2 L' F B2
U' L2 R' F2 L' B2 F
U' L2 R' F2 B2 L' F
U' L2 R' B2 F2 L' F
U L2 R' F L2 F2 B2
U L2 R' F L2 B2 F2
D L2 R' B' R' U R
U L2 R' F B2 L2 F2
U L2 R' F' L' B2 L'
U L2 R' F' L2 B2 D
U L2 R' F' L2 B2 D'
U L2 R' F' L2 B2 D2
U L2 R' F' B L2 B
U L2 R' F' B2 L2 D
U L2 R' F' B2 L2 D'
U L2 R' F' B2 L2 D2
D L2 R2 U R' F' R2
U L2 R' B L2 F' B
U L2 R' B L2 B F'
U L2 R' B F' L2 B
U L2 R' B2 L F' L
U L2 R' B2 L2 D F'
U L2 R' B2 L2 D' F'
U L2 R' B2 L2 D2 F'
U L2 R' B2 L2 F' D
U L2 R' B2 L2 F' D'
U L2 R' B2 L2 F' D2
U L2 R' B2 F L2 F2
U L2 R' B2 F' L2 D
U L2 R' B2 F' L2 D'
U L2 R' B2 F' L2 D2
D L2 R2 B' R' U R2
D2 L2 U R' D2 F' B2
D2 L2 U R' D2 B2 F'
D L2 U L' R' F' L
D' L2 U D R' F' B2
D' L2 U D R' B2 F'
D L2 U L2 R' F' L2
D2 L2 U D2 R' F' B2
D2 L2 U D2 R' B2 F'
U L2 R2 B2 L2 R F'
U L2 R2 B2 R L2 F'
U L2 R2 B2 R F' L2
D L2 U R F R2 F'
D L2 U R F' R2 F'
D L2 U R F2 R2 F'
D L2 U R' L' F' L
D L2 U R' L2 F' L2
D L2 U R' D F' D
D L2 U R' D F' D'
D L2 U R' D F' D2
D L2 U R' D' F' D
D L2 U R' D' F' D'
D L2 U R' D' F' D2
D L2 U R' D2 F' D
D L2 U R' D2 F' D'
D L2 U R' D2 F' D2
D L2 U R' F2 D F
D L2 U R' F2 D' F
D L2 U R' F2 D2 F
D L2 U D R' D F'
D L2 U D R' D' F'
D L2 U D R' D2 F'
D L2 U D R' F' D
D L2 U D R' F' D'
D L2 U D R' F' D2
D L2 U D F R' F'
D L2 U D F' R' F'
D L2 U D F2 R' F'
D L2 U D' R' D F'
D L2 U D' R' D' F'
D L2 U D' R' D2 F'
D L2 U D' R' F' D
D L2 U D' R' F' D'
D L2 U D' R' F' D2
D L2 U D' F R' F'
D L2 U D' F' R' F'
D L2 U D' F2 R' F'
D L2 U D2 R' D F'
D L2 U D2 R' D' F'
D L2 U D2 R' D2 F'
D L2 U D2 R' F' D
D L2 U D2 R' F' D'
D L2 U D2 R' F' D2
D L2 U D2 F R' F'
D L2 U D2 F' R' F'
D L2 U D2 F2 R' F'
D L2 U D2 F2 R' F'
D L2 U F R' D F'
D L2 U F R' D' F'
D L2 U F R' D2 F'
D L2 U F R' F' D
D L2 U F R' F' D'
D L2 U F R' F' D2
D L2 U F D R' F'
D L2 U F D' R' F'
D L2 U F D2 R' F'
D L2 U F' R' D F'
D L2 U F' R' D' F'
D L2 U F' R' D2 F'
D L2 U F' R' F' D
D L2 U F' R' F' D'
D L2 U F' R' F' D2
D L2 U F' D R' F'
D L2 U F' D' R' F'
D L2 U F' D2 R' F'
D L2 U F2 R' D F'
D L2 U F2 R' D' F'
D L2 U F2 R' D2 F'
D L2 U F2 R' F' D
D L2 U F2 R' F' D'
D L2 U F2 R' F' D2
D L2 U F2 D R' F'
D L2 U F2 D' R' F'
D L2 U F2 D2 R' F'
D L2 U' L U2 R' F
D L2 U' L U2 F R'
U2 L2 U' R' F' B2 D
U2 L2 U' R' F' B2 D'
U2 L2 U' R' F' B2 D2
U2 L2 U' R' B2 D F'
U2 L2 U' R' B2 D' F'
U2 L2 U' R' B2 D2 F'
U2 L2 U' R' B2 F' D
U2 L2 U' R' B2 F' D'
U2 L2 U' R' B2 F' D2
U2 L2 U' R2 B2 R F'
D2 L2 U' F2 U2 R' F'
U2 L2 U' F R' F' B2
U2 L2 U' F R' B2 F'
U2 L2 U' F' R' F' B2
U2 L2 U' F' R' B2 F'
U2 L2 U' F2 R' F' B2
U2 L2 U' F2 R' B2 F'
D L2 U' B2 L U2 F
D L2 U2 L U' R' F'
D L2 U2 L' U' R' F'
D L2 U2 L2 U' R' F'
R' L2 B' R' U R B'
R' L2 B' R' U B' R
L' R2 B' R' U R2 B'
L' R2 B' R' U B' R2
D L2 U2 F' L' U' R'
L2 R2 B' R' U R2 B'
L2 R2 B' R' U B' R2
R2 L2 B' R' U R2 B'
R2 L2 B' R' U B' R2
L R2 B' R' U R2 B'
L R2 B' R' U B' R2
R L2 B' R' U R' B'
D' L2 D U R' F' B2
D' L2 D U R' B2 F'
D L2 D U R' D F'
D L2 D U R' D' F'
D L2 D U R' D2 F'
D L2 D U R' F' D
D L2 D U R' F' D'
D L2 D U R' F' D2
D L2 D U F R' F'
D L2 D U F' R' F'
D L2 D U F2 R' F'
D2 L2 D' L2 U R' F'
L' U L R' B2 L' F'
D L2 D' U R' D F'
D L2 D' U R' D' F'
D L2 D' U R' D2 F'
D L2 D' U R' F' D
D L2 D' U R' F' D'
D L2 D' U R' F' D2
D L2 D' U F R' F'
D L2 D' U F' R' F'
D L2 D' U F2 R' F'
L2 U L R' B2 L' F'
L U L R' B2 L' F'
D' L2 D2 L2 U R' F'
D2 L2 D2 U R' F' B2
D2 L2 D2 U R' B2 F'
L' U L' R' F' L B2
D L2 D2 U R' D F'
D L2 D2 U R' D' F'
D L2 D2 U R' D2 F'
D L2 D2 U R' F' D
D L2 D2 U R' F' D'
D L2 D2 U R' F' D2
D L2 D2 U F R' F'
D L2 D2 U F' R' F'
D L2 D2 U F2 R' F'
L2 U L' R' F' L B2
L U L' R' F' L B2
L' U L2 R' F' L2 B2
L' U L2 R' F' B2 L2
L' U L2 R' B2 L2 F'
L' U L2 R' B2 F' L2
U L2 F L2 R' F' B2
U L2 F L2 R' B2 F'
L2 U L2 R' F' L2 B2
L2 U L2 R' F' B2 L2
L2 U L2 R' B2 L2 F'
L2 U L2 R' B2 F' L2
R2 U L2 R B2 L2 F
U L2 F R' L2 F' B2
U L2 F R' L2 B2 F'
U L2 F R' F' L2 B2
U L2 F R' F' B2 L2
U L2 F R' B2 L2 F'
U L2 F R' B2 F' L2
L U L2 R' F' L2 B2
L U L2 R' F' B2 L2
L U L2 R' B2 L2 F'
L U L2 R' B2 F' L2
U2 L2 F' L' U' R' B2
U L2 F' L2 R' F' B2
U L2 F' L2 R' B2 F'
F L2 F' U R' F' B2
F L2 F' U R' B2 F'
U L2 F' R' L2 F' B2
U L2 F' R' L2 B2 F'
L' U R F R2 F' B2
L' U R F R2 B2 F'
U L2 F' R' F' L2 B2
U L2 F' R' F' B2 L2
U L2 F' R' B2 L2 F'
U L2 F' R' B2 F' L2
R2 U R L2 B2 L2 F
L' U R F' R2 F' B2
L' U R F' R2 B2 F'
L' U R F2 R2 F' B2
L' U R F2 R2 B2 F'
R2 U R U2 B U2 B
L2 U R F R2 F' B2
L2 U R F R2 B2 F'
L' U R' L B2 L' F'
L2 U R F' R2 F' B2
L2 U R F' R2 B2 F'
L' U R' L' F' L B2
L2 U R F2 R2 F' B2
L2 U R F2 R2 B2 F'
L' U R' L2 F' L2 B2
L' U R' L2 F' B2 L2
L' U R' L2 B2 L2 F'
L' U R' L2 B2 F' L2
L U R F R2 F' B2
L U R F R2 B2 F'
F2 L2 F2 U R' F' B2
F2 L2 F2 U R' B2 F'
L U R F' R2 F' B2
L U R F' R2 B2 F'
L U R F2 R2 F' B2
L U R F2 R2 B2 F'
L' U R' D F' D' B2
L2 U R' L B2 L' F'
U L2 F2 L2 R' F' B2
U L2 F2 L2 R' B2 F'
R2 U R B' D2 F2 B'
R2 U R B' D2 B' F2
R2 U R B2 L2 F L2
L2 U R' L' F' L B2
B2 L2 F2 D' L2 R F'
L' U R' D' F' D B2
B2 L2 F2 D' R L2 F'
B2 L2 F2 D' R F' L2
R2 U R B2 U2 B' U2
L2 U R' L2 F' L2 B2
L2 U R' L2 F' B2 L2
L2 U R' L2 B2 L2 F'
L2 U R' L2 B2 F' L2
U L2 F2 R' L2 F' B2
U L2 F2 R' L2 B2 F'
U L2 F2 R' F' L2 B2
U L2 F2 R' F' B2 L2
U L2 F2 R' B2 L2 F'
U L2 F2 R' B2 F' L2
L' U R' F' L B2 L'
L' U R' F' L2 B2 L2
L' U R' F' R' B2 R
L' U R' F' R2 B2 R2
L U R' L B2 L' F'
L' U R' F' B D B
L' U R' F' B D' B
L' U R' F' B D2 B
L' U R' F' B' D B'
L' U R' F' B' D' B'
L' U R' F' B' D2 B'
L U R' L' F' L B2
L U R' L2 F' L2 B2
L' U R' F2 B2 D F
L' U R' F2 B2 D' F
L' U R' F2 B2 D2 F
L U R' L2 F' B2 L2
L U R' L2 B2 L2 F'
L U R' L2 B2 F' L2
L2 U R' D F' D' B2
L' U R' B D F' B
L' U R' B D B F'
L' U R' B D' F' B
L' U R' B D' B F'
L' U R' B D2 F' B
L' U R' B D2 B F'
L' U R' B F' D B
L' U R' B F' D' B
L' U R' B F' D2 B
L2 U R' D' F' D B2
L' U R' B' D F' B'
L' U R' B' D B' F'
L' U R' B' D' F' B'
L' U R' B' D' B' F'
L' U R' B' D2 F' B'
L' U R' B' D2 B' F'
L' U R' B' F' D B'
L' U R' B' F' D' B'
L' U R' B' F' D2 B'
L' U R' B2 L' F' L
L' U R' B2 L2 F' L2
L' U R' B2 D F' D
L' U R' B2 D F' D'
L' U R' B2 D F' D2
L' U R' B2 D' F' D
L' U R' B2 D' F' D'
L' U R' B2 D' F' D2
L' U R' B2 D2 F' D
L' U R' B2 D2 F' D'
L' U R' B2 D2 F' D2
L' U R' B2 F2 D F
L' U R' B2 F2 D' F
L' U R' B2 F2 D2 F
L2 U R' F' L B2 L'
L2 U R' F' L2 B2 L2
L2 U R' F' R' B2 R
L U R' D F' D' B2
L2 U R' F' R2 B2 R2
L2 U R' F' B D B
L2 U R' F' B D' B
L2 U R' F' B D2 B
L2 U R' F' B' D B'
L2 U R' F' B' D' B'
L2 U R' F' B' D2 B'
L U R' D' F' D B2
R2 U R' F R2 F2 B2
R2 U R' F R2 B2 F2
L2 U R' F2 B2 D F
L2 U R' F2 B2 D' F
L2 U R' F2 B2 D2 F
R2 U R' F B2 R2 F2
R2 U R' F' R B2 R
L2 U R' B D F' B
L2 U R' B D B F'
L2 U R' B D' F' B
L2 U R' B D' B F'
R2 U R' F' R2 B2 D
R2 U R' F' R2 B2 D'
R2 U R' F' R2 B2 D2
L2 U R' B D2 F' B
L2 U R' B D2 B F'
L2 U R' B F' D B
L2 U R' B F' D' B
L2 U R' B F' D2 B
R2 U R' F' B' R2 B'
R2 U R' F' B2 R2 D
R2 U R' F' B2 R2 D'
R2 U R' F' B2 R2 D2
L2 U R' B' D F' B'
L2 U R' B' D B' F'
L2 U R' B' D' F' B'
L2 U R' B' D' B' F'
R2 U R' F2 R2 F B2
R2 U R' F2 R2 B2 F
L2 U R' B' D2 F' B'
L2 U R' B' D2 B' F'
L U R' F' L B2 L'
L2 U R' B' F' D B'
L2 U R' B' F' D' B'
L2 U R' B' F' D2 B'
L U R' F' L2 B2 L2
L2 U R' B2 L' F' L
L U R' F' R' B2 R
L2 U R' B2 L2 F' L2
L U R' F' R2 B2 R2
R2 U R' F2 B2 R2 F
L2 U R' B2 D F' D
L2 U R' B2 D F' D'
L2 U R' B2 D F' D2
L U R' F' B D B
L U R' F' B D' B
L U R' F' B D2 B
L2 U R' B2 D' F' D
L2 U R' B2 D' F' D'
L2 U R' B2 D' F' D2
L U R' F' B' D B'
L U R' F' B' D' B'
L U R' F' B' D2 B'
L2 U R' B2 D2 F' D
L2 U R' B2 D2 F' D'
L2 U R' B2 D2 F' D2
L2 U R' B2 F2 D F
L2 U R' B2 F2 D' F
L2 U R' B2 F2 D2 F
R U R' F R' F2 B2
R U R' F R' B2 F2
L U R' F2 B2 D F
L U R' F2 B2 D' F
L U R' F2 B2 D2 F
R U R' F' R B2 R2
R U R' F' R' B2 D
R U R' F' R' B2 D'
R U R' F' R' B2 D2
R U R' F' R2 B2 R
R2 U R' B' F' R2 B'
L U R' B D F' B
L U R' B D B F'
L U R' B D' F' B
L U R' B D' B F'
L U R' B D2 F' B
L U R' B D2 B F'
L U R' B F' D B
L U R' B F' D' B
L U R' B F' D2 B
R U R' F2 R' F B2
R U R' F2 R' B2 F
R2 U R' B2 F R2 F2
R2 U R' B2 F' R2 D
R2 U R' B2 F' R2 D'
R2 U R' B2 F' R2 D2
R2 U R' B2 F2 R2 F
L U R' B' D F' B'
L U R' B' D B' F'
L U R' B' D' F' B'
L U R' B' D' B' F'
L U R' B' D2 F' B'
L U R' B' D2 B' F'
L U R' B' F' D B'
L U R' B' F' D' B'
L U R' B' F' D2 B'
L U R' B2 L' F' L
L U R' B2 L2 F' L2
L U R' B2 D F' D
L U R' B2 D F' D'
L U R' B2 D F' D2
L U R' B2 D' F' D
L U R' B2 D' F' D'
L U R' B2 D' F' D2
L U R' B2 D2 F' D
L U R' B2 D2 F' D'
L U R' B2 D2 F' D2
L U R' B2 F2 D F
L U R' B2 F2 D' F
L U R' B2 F2 D2 F
L' U R2 B' R F' B'
L' U R2 B' R B' F'
L' U R2 B2 R D F'
L' U R2 B2 R D' F'
L' U R2 B2 R D2 F'
L' U R2 B2 R F' D
L' U R2 B2 R F' D'
L' U R2 B2 R F' D2
L2 U R2 B' R F' B'
L2 U R2 B' R B' F'
D L2 B' R' B U R'
L' U D R' D' F' B2
L' U D R' D' B2 F'
L' U D R' F' D' B2
L2 U R2 B2 R D F'
L2 U R2 B2 R D' F'
L2 U R2 B2 R D2 F'
L2 U R2 B2 R F' D
L2 U R2 B2 R F' D'
L2 U R2 B2 R F' D2
L U R2 B' R F' B'
L U R2 B' R B' F'
L U R2 B2 R D F'
L U R2 B2 R D' F'
L U R2 B2 R D2 F'
L U R2 B2 R F' D
L U R2 B2 R F' D'
L U R2 B2 R F' D2
U' L2 B2 L B' U2 B
D L2 B' D' R' B U
L2 U D R' D' F' B2
L2 U D R' D' B2 F'
L2 U D R' F' D' B2
R U R2 B2 R F' R'
L U D R' D' F' B2
L U D R' D' B2 F'
L U D R' F' D' B2
L' U D2 R' D2 F' B2
L' U D2 R' D2 B2 F'
U' R L F B2 L R2
U' R L F B2 R2 L
L2 U D2 R' D2 F' B2
L2 U D2 R' D2 B2 F'
U' R L B2 R2 F L
U' R L B2 F L R2
U' R L B2 F R2 L
R2 U D2 R' F' R2 B
L U D2 R' D2 F' B2
L U D2 R' D2 B2 F'
L' U F R' F' B2 D
L' U F R' F' B2 D'
L' U F R' F' B2 D2
L' U F R' B2 D F'
