B' R' D F' U R
U R' D F' L' R
U R' D F' R L'
U D R' F' L' R
U D R' F' R L'
D U R' F' L' R
D U R' F' R L'
B' D R' F' U R
U2 F' L' F B' U'
U2 F' L' B' F U'
B' D2 R' F' B U
B' D2 R' B F' U
L B' L' R' F' U
D2 B' R' F' B U
L B' R' L' F' U
D2 B' R' B F' U
D B' R' F' U R
D U R' L2 F' R L'
U D R' L F' L' R
U D R' L F' R L'
U D R' L' F' L' R
U D R' L' F' R L'
U D R' L2 F' L' R
U D R' L2 F' R L'
D U R' F' L' R D
D U R' F' L' R D'
D U R' F' L' R D2
D U R' F' L' D R
D U R' F' L' D' R
D U R' F' L' D2 R
D U R' F' R L' D
D U R' F' R L' D'
D U R' F' R L' D2
D U R' F' R D L'
D U R' F' R D' L'
D U R' F' R D2 L'
D U R' F' D L' R
D U R' F' D R L'
D U R' F' D' L' R
D U R' F' D' R L'
D U R' F' D2 L' R
D U R' F' D2 R L'
F U R' D F' L' R
F U R' D F' R L'
R' D B' F' R' U R2
U D R' F' L' R D
U D R' F' L' R D'
U D R' F' L' R D2
U D R' F' L' D R
U D R' F' L' D' R
U D R' F' L' D2 R
U D R' F' R L' D
U D R' F' R L' D'
U D R' F' R L' D2
U D R' F' R D L'
U D R' F' R D' L'
U D R' F' R D2 L'
U D R' F' D L' R
U D R' F' D R L'
U D R' F' D' L' R
U D R' F' D' R L'
U D R' F' D2 L' R
U D R' F' D2 R L'
F' U D R' F' L' R
F' U D R' F' R L'
L D B' L' R' F' U
D U R2 F' L' R F'
D U R2 F' R L' F'
F2 U D R' F' L' R
F2 U D R' F' R L'
L D B' R' L' F' U
B2 U D F' L' R F
B2 U D F' R L' F
U D R2 F' L' R F'
U D R2 F' R L' F'
F U D R' F' L' R
F U D R' F' R L'
U2 D F' L' B' U' R
D U F' L' R' F' R2
D U F' R' L' F' R2
U D F' L' R' F' R2
U D F' R' L' F' R2
D' U B R' F' B' L'
D' U B R' B' F' L'
D' U' L' B' L R' U2
U' D' L' B' L R' U2
U' D' L' B' R' L U2
D' U' L' B' R' L U2
R D' U2 B U' R' F'
U D' R' D2 F' L' R
U D' R' D2 F' R L'
L D' B' L' R' F' U
U' D' B U2 L R' F'
D' U' B U2 L R' F'
L D' B' R' L' F' U
D' U' B U2 R' L F'
U' D' B U2 R' L F'
D' U' B U2 R' F' L
U' D' B U2 R' F' L
U' D' B' L R' U2 F
D' U' B' L R' U2 F
U' D' B' R' L U2 F
D' U' B' R' L U2 F
U2 D' B U' R' F' L'
U D' B R' F' B' L'
U D' B R' B' F' L'
B U2 L U2 F B' U
B U2 L U2 B' F U
B2 U2 L' F B' L U'
B2 U2 L' B' F L U'
R' D2 F' B' R' B U
B U2 L' F B' L2 U'
B U2 L' B' F L2 U'
D U2 F' L' B' U' R
D' U2 B U' R' F' L'
R' D2 B' F' R' B U
L D2 B' L' R' F' U
L D2 B' R' L' F' U
F' U2 F' L' F B' U'
F' U2 F' L' B' F U'
F2 U2 F' L' F B' U'
F2 U2 F' L' B' F U'
F U2 F' L' F B' U'
F U2 F' L' B' F U'
L' F U2 L F R U
D F U' L' B' R' U2
B' D R' F' U R D
B' D R' F' U R D'
B' D R' F' U R D2
B' D R' F' U D R
B' D R' F' U D' R
B' D R' F' U D2 R
B' D R' F' D U R
B' D R' F' D' U R
B' D R' F' D2 U R
B' D R' F' B U R
B' D R' F' B' U R
B' D R' F' B2 U R
B' D R' B F' U R
B' D R' B' F' U R
B' D R' B2 F' U R
D2 F B' R' F' B U
D2 F B' R' B F' U
F' D U R' F' L' R
F' D U R' F' R L'
F2 D U R' F' L' R
F2 D U R' F' R L'
B2 D U F' L' R F
B2 D U F' R L' F
L F B' R' F' L' U
R' F' L B' L' R' U
R' F' L B' R' L' U
F D U R' F' L' R
F D U R' F' R L'
U2 F' L' D F B' U'
U2 F' L' D B' F U'
U2 F' L' D' F B' U'
U2 F' L' D' B' F U'
U2 F' L' D2 F B' U'
U2 F' L' D2 B' F U'
U2 F' L' F D B' U'
U2 F' L' F D' B' U'
U2 F' L' F D2 B' U'
U2 F' L' F B' U' D
U2 F' L' F B' U' D'
U2 F' L' F B' U' D2
U2 F' L' F B' D U'
U2 F' L' F B' D' U'
U2 F' L' F B' D2 U'
U2 F' L' B' D F U'
U2 F' L' B' D' F U'
U2 F' L' B' D2 F U'
U2 F' L' B' F U' D
U2 F' L' B' F U' D'
U2 F' L' B' F U' D2
U2 F' L' B' F D U'
U2 F' L' B' F D' U'
U2 F' L' B' F D2 U'
B' D F' R' F' U R2
U F' L' R' F' D R2
U F' R' L' F' D R2
F' D B' R' F' U R
R' F' U R' D F' R
U F' R' D L' F' R
R' F' U D R' F' R
F2 D B' R' F' U R
F D B' R' F' U R
D F' U R' F' L' R2
D F' U R' F' R2 L'
B D B2 R' F' U R
R' F' U2 F' L' F U'
R' F' D U R' F' R
U F' D L' R' F' R
U F' D R' L' F' R
R' F' D2 B' R' B U
B' D' R' D2 F' U R
B' D' R' F' B U R'
B' D' R' B F' U R'
U2 F' B L' F B' U'
U2 F' B L' B' F U'
D2 F' B' R' F' B U
D2 F' B' R' B F' U
R' F' B' D2 R' B U
U2 F' B' L' F B' U'
U2 F' B' L' B' F U'
U2 F' B2 L' F B' U'
U2 F' B2 L' B' F U'
D F' B' R' F' U R2
U2 F2 L' F B' L' U'
U2 F2 L' B' F L' U'
B' D' B U R' F' L'
B' D2 R' D F' B U
B' D2 R' D B F' U
B' D2 R' D' F' B U
B' D2 R' D' B F' U
B' D2 R' D2 F' B U
B' D2 R' D2 B F' U
B' D2 R' F' D B U
B' D2 R' F' D' B U
B' D2 R' F' D2 B U
B' D2 R' F' B U D
B' D2 R' F' B U D'
B' D2 R' F' B U D2
B' D2 R' F' B D U
B' D2 R' F' B D' U
B' D2 R' F' B D2 U
B' D2 R' B D F' U
B' D2 R' B D' F' U
B' D2 R' B D2 F' U
B' D2 R' B F' U D
B' D2 R' B F' U D'
B' D2 R' B F' U D2
B' D2 R' B F' D U
B' D2 R' B F' D' U
B' D2 R' B F' D2 U
B2 D2 R' F' B R U
B2 D2 R' B F' R U
D2 F2 B' R' F' B U
D2 F2 B' R' B F' U
B' D2 F R' F' B U
B' D2 F R' B F' U
B' D2 F' R' F' B U
B' D2 F' R' B F' U
R B L U2 B' L' U
B' D2 F2 R' F' B U
B' D2 F2 R' B F' U
F' D2 B' R' F' B U
F' D2 B' R' B F' U
F2 D2 B' R' F' B U
F2 D2 B' R' B F' U
F D2 B' R' F' B U
F D2 B' R' B F' U
B D2 B2 R' F' B U
B D2 B2 R' B F' U
B' F R' D F' U R
U2 B F' L' F B' U'
U2 B F' L' B' F U'
B' F D R' F' U R
L B' L R' F' L2 U
L B' L' R' D F' U
L B' L' R' D' F' U
L B' L' R' D2 F' U
L B' L' R' F' U D
L B' L' R' F' U D'
L B' L' R' F' U D2
L B' L' R' F' D U
L B' L' R' F' D' U
L B' L' R' F' D2 U
L B' L' D R' F' U
L B' L' D' R' F' U
L B' L' D2 R' F' U
L B' L' F R' F' U
L B' L' F' R' F' U
L B' L' F2 R' F' U
B' F D2 R' F' B U
B' F D2 R' B F' U
L B' L2 R' F' L U
D2 B' R' D F' B U
D2 B' R' D B F' U
D2 B' R' D' F' B U
D2 B' R' D' B F' U
D2 B' R' D2 F' B U
D2 B' R' D2 B F' U
D2 B' R' F' D B U
D2 B' R' F' D' B U
D2 B' R' F' D2 B U
D2 B' R' F' B U D
D2 B' R' F' B U D'
D2 B' R' F' B U D2
D2 B' R' F' B D U
D2 B' R' F' B D' U
D2 B' R' F' B D2 U
D' B' R' F' U' L U2
D2 B' R' B D F' U
D2 B' R' B D' F' U
D2 B' R' B D2 F' U
D2 B' R' B F' U D
D2 B' R' B F' U D'
D2 B' R' B F' U D2
D2 B' R' B F' D U
D2 B' R' B F' D' U
D2 B' R' B F' D2 U
D' B' R' F' B2 U R'
D' B' R' B2 F' U R'
L B' R' L F' L2 U
D B' R' F' U R D
D B' R' F' U R D'
D B' R' F' U R D2
D B' R' F' U D R
D B' R' F' U D' R
D B' R' F' U D2 R
D B' R' F' D U R
D B' R' F' D' U R
D B' R' F' D2 U R
D B' R' F' B U R
D B' R' F' B' U R
D B' R' F' B2 U R
L B' R' L' D F' U
L B' R' L' D' F' U
L B' R' L' D2 F' U
L B' R' L' F' U D
L B' R' L' F' U D'
L B' R' L' F' U D2
L B' R' L' F' D U
L B' R' L' F' D' U
L B' R' L' F' D2 U
L B' R' L2 F' L U
D B' R' B F' U R
D B' R' B' F' U R
D B' R' B2 F' U R
L B' R' D L' F' U
L B' R' D' L' F' U
L B' R' D2 L' F' U
B' F' R' D F' U R
R' B' D F' R' U R2
F' B' R' D F' U R
F2 B' R' D F' U R
D2 B' D' R' F' U R
D B' D R' F' B U
D B' D R' B F' U
L B' D L' R' F' U
F B' R' D F' U R
L B' D R' L' F' U
R' B' D2 F' R' B U
D2 B' F R' F' B U
D2 B' F R' B F' U
L B' D' L' R' F' U
L B' D' R' L' F' U
D2 B' F' R' F' B U
D2 B' F' R' B F' U
U B' D' B R' F' L'
L B' D2 L' R' F' U
R' B' F' D2 R' B U
L B' D2 R' L' F' U
U2 B' F' L' F B' U'
U2 B' F' L' B' F U'
D2 B' F2 R' F' B U
D2 B' F2 R' B F' U
R B' D2 R' F2 B U
R B' D2 R' B F2 U
B' F' D R' F' U R
R B' D2 F2 R' B U
L B' F R' F' L' U
F' B' D R' F' U R
D B' F' R' F' U R2
F2 B' D R' F' U R
B' F' D2 R' F' B U
B' F' D2 R' B F' U
F B' D R' F' U R
F' B' D2 R' F' B U
F' B' D2 R' B F' U
F2 B' D2 R' F' B U
F2 B' D2 R' B F' U
F B' D2 R' F' B U
F B' D2 R' B F' U
L B2 L' B R' F' U
D2 B2 R' F' B R' U
D2 B2 R' B F' R' U
B' F2 R' D F' U R
B' F2 D R' F' U R
B' F2 D2 R' F' B U
B' F2 D2 R' B F' U
U2 B2 F' L' F B' U'
U2 B2 F' L' B' F U'
