D' L' U' B R2 U
D2 L' U' B U F2
D2 L' F2 U' B U
L' U' D' B R2 U
L' U' D2 B U F2
L' U' B R2 U F'
L' U' B U' B U2
L' U2 B2 U B' U
B R2 U B' L' F'
L' D' U' B R2 U
B2 U B' U B' L'
B U B' L' D2 F2
B U B' D2 L' F2
U' D' B R2 U L'
D2 U' B U L' F2
D' U' B R2 U L'
L' D2 U' B U F2
B U' B U2 L' B2
B U' B U2 B2 L'
L' D2 F2 U' B U
U' D2 B U L' F2
U' B R2 U L' F'
D' B R2 U B' L'
D2 B U B' L' F2
U' B U' B U2 L'
U2 B2 U B' U L'
D2 L' U' B U F2 D2
R2 L' F D R2 D F2
D2 L' U' B D R2 U
D' L' U' B R2 U D
D' L' U' B R2 U D'
D' L' U' B R2 U D2
D' L' U' B R2 D U
D' L' U' B R2 D' U
D' L' U' B R2 D2 U
D' L' U' B U D' F2
D' L' U' B D' U F2
D' L' U' B' R2 B2 U
D' L' U' B2 R2 B' U
R2 L' F D2 F2 D' R2
D L' U' B U2 L' U'
R2 L' F' D2 F2 D R2
D2 L' D U' B R2 U
D' L' D' U' B U F2
D' L' D' F2 U' B U
D2 L' F R2 F D R2
D2 L' F U' B U F
D' L' F U' B R2 U
L' R2 U D L2 F' U'
L' R2 U D F' L2 U'
L' R2 U D2 F' U' F'
D' L' F' U' B R2 U
D2 L' F' U' B U F'
L' R2 U F' U B2 U2
L' R2 U F' U' D2 F2
L' R2 U F' D L2 U'
L' R2 U F' D2 U' F2
D2 L' F2 R2 U F' U'
L' R2 U' D' R2 B U
D2 L' F2 U' D B U
D2 L' F2 U' D' B U
D2 L' F2 U' D2 B U
D' L' F2 U' B R2 U
D2 L' F2 U' B U D
D2 L' F2 U' B U D'
D2 L' F2 U' B U D2
D2 L' F2 U' B D U
D2 L' F2 U' B D' U
D2 L' F2 U' B D2 U
D2 L' F2 D U' B U
D2 L' F2 D' U' B U
D2 L' F2 D2 U' B U
D L' F2 U' B R U
D2 L' F2 B' D' B R2
L' R2 U2 B2 U' F' U'
L' R2 D U L2 F' U'
L' R2 D U F' L2 U'
L' R2 D F D R2 F2
L' R2 D F D F2 R2
D' L' B' D' F2 B R2
D' L' B' D' B R2 F2
D' L' B' D' B F2 R2
D2 L' B' F2 D' B R2
L' R2 D' U' R2 B U
L' R2 D2 U F' U' F'
L' R2 D2 F D R2 F
L' R2 D2 F D F R2
L' R2 D2 F2 U F U'
L' R2 F D R2 D F2
L' R2 F D2 F2 D' R2
L' R2 F' D2 F2 D R2
B2 L2 U' F U' L B2
B' L2 D' F L B R2
B' L2 F L D' B R2
B' L2 F D' L B R2
D2 L2 F2 L U' B U
D' L2 B R2 U B' L
D2 L2 B U F2 B' L
D2 L2 B U B' L F2
D2 L2 B U B' F2 L
L' U D L2 U2 B U
R2 U D L2 F' U' L
U2 L2 B2 R' U B' U
D2 R L' F' D' F' R
B R U D2 B' L' F
B2 R U B' U B' L'
B R U B' D2 L' F
B R D2 U B' L' F
L' U' R2 D' R2 B U
L' U' D B U D F2
L' U' D B U2 L2 U'
L' U' D B D U F2
L' U' D B D2 R2 U
L' U' D' R2 U2 F' U'
L' U' D' B R2 U D
L' U' D' B R2 U D'
L' U' D' B R2 U D2
L' U' D' B R2 D U
L' U' D' B R2 D' U
L' U' D' B R2 D2 U
L' U' D' B U D' F2
L' U' D' B D' U F2
L' U' D' B' R2 B2 U
L' U' D' B2 R2 B' U
R2 U' D' R2 B U L'
L U' D' B R2 F' U
L' U' D2 B R U F2
L' U' D2 B R' U F2
L' U' D2 B R2 U F2
L' U' D2 B U F2 D
L' U' D2 B U F2 D'
L' U' D2 B U F2 D2
L' U' D2 B D R2 U
B2 R' U B' U B' L'
L' U' B R2 U D F'
L' U' B R2 U D' F'
L' U' B R2 U D2 F'
L' U' B R2 U F' D
L' U' B R2 U F' D'
L' U' B R2 U F' D2
L' U' B R2 D U F'
L' U' B R2 D' U F'
L' U' B R2 D2 U F'
L' U' B U R2 F' R2
L' U' B U' D B U2
L' U' B U' D' B U2
L' U' B U' D2 B U2
L' U' B U' B U2 D
L' U' B U' B U2 D'
L' U' B U' B U2 D2
L' U' B U' B D U2
L' U' B U' B D' U2
L' U' B U' B D2 U2
L' U' B D R2 U F'
L' U' B D U' B U2
L' U' B D' R2 U F'
L' U' B D' U' B U2
L' U' B D2 R2 U F'
L' U' B D2 U' B U2
L2 U' B U' B R' U2
L U' B R2 U L2 F'
L U' B R2 U F' L2
L U' B U' B U2 L2
L' U2 L B2 U B' U
L' U2 L' B2 U B' U
L' U2 L2 B2 U B' U
D2 R2 L' U F' U' F'
D' R2 L' U F' U' F
D2 R2 L' F D R2 F
D2 R2 L' F D F R2
D2 R2 L' F2 U F U'
D R2 L' U L' F' U'
D' R2 U F' U' F L'
D R2 U L2 F' U' L
B2 R2 U B' U B' L'
B R2 U D B' L' F'
B R2 U D' B' L' F'
B R2 U D2 B' L' F'
B R2 U F' D2 B' L
B R2 U B L' F' B2
B R2 U B L' B2 F'
B R2 U B' L F' L2
B R2 U B' L' D F'
B R2 U B' L' D' F'
B R2 U B' L' D2 F'
B R2 U B' L' F' D
B R2 U B' L' F' D'
B R2 U B' L' F' D2
B R2 U B' L2 F' L
B R2 U B' D L' F'
B R2 U B' D' L' F'
B R2 U B' D2 L' F'
B R2 U B2 L' F' B
B R2 U B2 L' B F'
L' U2 B' D L2 U2 F
L' U2 B' D B' L2 U2
L' U2 B' D' B' U2 R2
L' U2 B2 L2 U' F U'
L' U2 B2 U D B' U
L' U2 B2 U D' B' U
L' U2 B2 U D2 B' U
L' U2 B2 U B' U D
L' U2 B2 U B' U D'
L' U2 B2 U B' U D2
L' U2 B2 U B' D U
L' U2 B2 U B' D' U
L' U2 B2 U B' D2 U
L' U2 B2 D U B' U
B R2 D U B' L' F'
L2 U2 B2 R' U B' U
L' U2 B2 D' U B' U
L' U2 B2 D2 U B' U
U' R2 D' R2 B U L'
L U2 B2 U B' U L2
B R2 D' U B' L' F'
B R2 D2 U B' L' F'
R2 D L' U L' F' U'
L' D R2 U L2 F' U'
L' D R2 U F' L2 U'
L' D R2 F D R2 F2
L' D R2 F D F2 R2
L' D U L2 U2 B U
R2 D U L2 F' U' L
L' D U' B U D F2
L' D U' B U2 L2 U'
L' D U' B D U F2
L' D U' B D2 R2 U
L' D B' D' B R2 F'
B U R2 B' L' F' R2
B2 U D B' L2 U L
B U D B' L' D2 F2
B U D B' D2 L' F2
L2 D' L U' B R2 U
B U D' B' L' D2 F2
B U D' B' D2 L' F2
R2 D' L' U' R2 B U
B U D2 B' L' D2 F2
B U D2 B' D2 L' F2
U' D B U D L' F2
U' D B U2 L2 U' L
U' D B D U L' F2
U' D B D2 R2 U L'
R D' L' F D' F2 R
R D' L' F' D' R F2
D U B2 L2 F U' L
L' D' R2 U F' U' F
B U F2 B' D2 F2 L'
U D B2 L2 F U' L
B U B L' B2 D2 F2
B U B U2 L' B2 R'
B2 U B' U D B' L'
B2 U B' U D' B' L'
B2 U B' U D2 B' L'
B2 U B' U B L' B2
B2 U B' U B' L' D
B2 U B' U B' L' D'
B2 U B' U B' L' D2
B2 U B' U B' D L'
B2 U B' U B' D' L'
B2 U B' U B' D2 L'
B2 U B' U B2 L' B
B2 U B' D U B' L'
B2 U B' D' U B' L'
B2 U B' D2 U B' L'
R2 D' R2 B U B' L'
B U B' L' U2 B2 U2
B U B' L' D2 F2 D
B U B' L' D2 F2 D'
B U B' L' D2 F2 D2
B U B' L' F D2 F2
B U B' L' F' D2 F2
B U B' L' F2 D2 F2
B U B' L2 D2 L F2
B U B' L2 D2 F2 L
B U B' U2 B2 U2 L'
L' D' U' R2 U2 F' U'
B U B' D' L' D' F2
B U B' D2 L F2 L2
B U B' D2 L' F2 D
B U B' D2 L' F2 D'
B U B' D2 L' F2 D2
B U B' D2 L2 F2 L
L' D' U' B R2 U D
L' D' U' B R2 U D'
L' D' U' B R2 U D2
L' D' U' B R2 D U
L' D' U' B R2 D' U
L' D' U' B R2 D2 U
L' D' U' B U D' F2
L' D' U' B D' U F2
B U B' F2 D2 F2 L'
L' D' U' B' R2 B2 U
L' D' U' B2 R2 B' U
B U B2 L2 F L B
R2 D' U' R2 B U L'
L D' U' B R2 F' U
L' D' F U' B R2 U
L' D' F' U' B R2 U
L' D' F2 U' B R2 U
L2 D' B R2 U B' L
L' D' B' D' F2 B R2
L' D' B' D' B R2 F2
L' D' B' D' B F2 R2
L D' B R2 F' U B'
B U' R2 U2 B' L' F'
D' U' B R2 U L' D
D' U' B R2 U L' D'
D' U' B R2 U L' D2
D' U' B R2 U D L'
D' U' B R2 U D' L'
U' D' B R2 U L' D
U' D' B R2 U L' D'
U' D' B R2 U L' D2
D' U' B R2 U D2 L'
U' D' B R2 U D L'
U' D' B R2 U D' L'
U' D' B R2 U D2 L'
D' U' B R2 D U L'
U' D' B R2 D U L'
D' U' B R2 D' U L'
U' D' B R2 D' U L'
D' U' B R2 D2 U L'
U' D' B R2 D2 U L'
D2 U' B R U L' F2
D' U' B U L' D' F2
U' D' B U L' D' F2
D' U' B U D' L' F2
U' D' B U D' L' F2
D2 U' B R' U L' F2
D2 U' B R2 U L' F2
D2 U' B U L F2 L2
D2 U' B U L' F2 D
D2 U' B U L' F2 D'
D2 U' B U L' F2 D2
D2 U' B U L2 F2 L
U' D' B D' U L' F2
D' U' B D' U L' F2
D2 U' B D R2 U L'
U' D' B' R2 B2 U L'
D' U' B' R2 B2 U L'
B U' D B U2 L' B2
B U' D B U2 B2 L'
L2 D2 L U' B U F2
D U' B U D L' F2
D U' B U2 L2 U' L
D U' B D U L' F2
D U' B D2 R2 U L'
L2 D2 L F2 U' B U
B U' D' B U2 L' B2
B U' D' B U2 B2 L'
U' D' B2 R2 B' U L'
D' U' B2 R2 B' U L'
F2 U' D2 B U F2 L'
R2 D2 L' U F' U' F'
B U' D2 B U2 L' B2
B U' D2 B U2 B2 L'
R2 D2 L' F D R2 F
R2 D2 L' F D F R2
R2 D2 L' F2 U F U'
R D2 L' U F U' F
R D2 L' F' D F' R2
R D2 L' F2 U F' U'
L' D2 R F' D' F' R
L' D2 R2 U F' U' F'
F2 U' B U' B R U2
B U' F2 B R U2 B2
L' D2 R2 F D R2 F
L' D2 R2 F D F R2
L' D2 R2 F2 U F U'
B U' B R U2 L' B2
B U' B R U2 B2 L'
B U' B R' U2 L' B2
B U' B R' U2 B2 L'
B U' B R2 U2 L' B2
B U' B R2 U2 B2 L'
B U' B U2 L B2 L2
B U' B U2 L' B2 D
B U' B U2 L' B2 D'
B U' B U2 L' B2 D2
B U' B U2 B L' B
B U' B U2 B2 L' D
B U' B U2 B2 L' D'
B U' B U2 B2 L' D2
B U' B U2 B2 D L'
B U' B U2 B2 D' L'
B U' B U2 B2 D2 L'
B U' B D2 F2 R U2
F U' B U' B U2 L
B U' B F2 R U2 B2
L' D2 U' B R U F2
L' D2 U' B R' U F2
L' D2 U' B R2 U F2
L' D2 U' B U F2 D
L' D2 U' B U F2 D'
L' D2 U' B U F2 D2
L' D2 U' B D R2 U
L' D2 F R2 F D R2
L' D2 F U' B U F
B2 U2 L' B D' B R'
L' D2 F' U' B U F'
L' D2 F2 R2 U F' U'
L' D2 F2 U' D B U
L' D2 F2 U' D' B U
L' D2 F2 U' D2 B U
L' D2 F2 U' B U D
L' D2 F2 U' B U D'
L' D2 F2 U' B U D2
L' D2 F2 U' B D U
L' D2 F2 U' B D' U
L' D2 F2 U' B D2 U
L2 D2 F2 L U' B U
L' D2 F2 D U' B U
L' D2 F2 D' U' B U
L' D2 F2 D2 U' B U
U' D2 B R U L' F2
L' D2 F2 B' D' B R2
U' D2 B R' U L' F2
U' D2 B R2 U L' F2
U' D2 B U L F2 L2
U' D2 B U L' F2 D
U' D2 B U L' F2 D'
U' D2 B U L' F2 D2
U' D2 B U L2 F2 L
U' D2 B D R2 U L'
L2 D2 B U F2 B' L
L2 D2 B U B' L F2
L2 D2 B U B' F2 L
L' D2 B' F2 D' B R2
B U2 R2 U' B' L' F'
B2 U2 B L' D' B R2
B2 U2 B D' L' B R2
B2 U2 B D' B L' R2
B2 U2 B D' B R2 L'
B2 U2 B2 L' U' B U
F2 U2 B2 R U B' U
B2 U2 B2 U' B U L'
L' F U' D' B R2 U
L' F U' D2 B U F2
L' F U' B R2 U F'
L' F U' B U' B U2
F U2 B2 U B' U L
L' F U2 B2 U B' U
B' D L2 U2 F L B
L' F D' U' B R2 U
L' F D2 U' B U F2
L' F D2 F2 U' B U
B D R2 U B' L' F'
B2 D U B' L2 U L
B D U B' L' D2 F2
B D U B' D2 L' F2
B D U' B U2 L' B2
B D U' B U2 B2 L'
B' D B L' D2 F2 R
B' D B D2 L' R2 F2
B' D B D2 L' F2 R2
B' D B D2 R2 L' F2
B' D B' L2 U2 L B2
L' F' U' D' B R2 U
L' F' U' D2 B U F2
L' F' U' B R2 U F'
L' F' U' B U' B U2
L' F' U2 B2 U B' U
B' D' L2 F L B R2
L' F' D' U' B R2 U
L' F' D2 U' B U F2
L' F' D2 F2 U' B U
B D' R2 U B' L' F'
B D' U B' L' D2 F2
B D' U B' D2 L' F2
B D' U' B U2 L' B2
B D' U' B U2 B2 L'
B' D' B L' R2 D2 F2
B' D' B R2 L' D2 F2
B' D' B R2 D2 L' F2
B' D' B D2 L' F2 R
B' D' B' U2 L' R2 B2
B' D' B' U2 L' B2 R2
B' D' B' U2 R2 L' B2
B' D' B' U2 R2 B2 L'
B' D' B' U2 B2 L' R2
B' D' B' U2 B2 R2 L'
B' D' B2 R2 B' L' F'
L' F2 U' D' B R2 U
L' F2 U' D2 B U F2
D2 F2 U' F2 B U L'
D2 F2 U' B U' R U2
D2 F2 U' B F2 U L'
L' F2 U' B R2 U F'
L' F2 U' B U' B U2
L' F2 U2 B2 U B' U
L' F2 D' U' B R2 U
U' F2 D2 B U F2 L'
L' F2 D2 U' B U F2
L' F2 D2 F2 U' B U
U' F2 B U' B R U2
B D2 R2 U B' L' F'
F2 D2 U' B U F2 L'
B D2 U B' L' D2 F2
B D2 U B' D2 L' F2
B D2 U' B U2 L' B2
B D2 U' B U2 B2 L'
U' B R U D2 L' F
D2 B R U B' L' F2
U' B R D2 U L' F
B2 D2 F2 R U B' U
F2 D2 F2 L' U' B U
D2 B R' U B' L' F2
F2 D2 F2 U' B U L'
U' B R2 U L F' L2
U' B R2 U L' D F'
U' B R2 U L' D' F'
U' B R2 U L' D2 F'
U' B R2 U L' F' D
U' B R2 U L' F' D'
U' B R2 U L' F' D2
U' B R2 U L2 F' L
U' B R2 U D L' F'
U' B R2 U D' L' F'
U' B R2 U D2 L' F'
U' B R2 D U L' F'
U' B R2 D' U L' F'
D2 B R2 U B' L' F2
U' B R2 D2 U L' F'
D' B R2 U D B' L'
D' B R2 U D' B' L'
D' B R2 U D2 B' L'
D' B R2 U B L' B2
D' B R2 U B' L' D
D' B R2 U B' L' D'
D' B R2 U B' L' D2
D' B R2 U B' D L'
D' B R2 U B' D' L'
D' B R2 U B' D2 L'
D' B R2 U B2 L' B
D' B R2 D U B' L'
D' B R2 D' U B' L'
F2 D2 B U F2 B' L'
F2 D2 B U B' F2 L'
D' B R2 D2 U B' L'
U' B U L' R2 F' R2
U' B U L' U2 B U2
U' B U R2 L' F' R2
L2 B R2 U F' B' L
L2 B R2 U B' L F'
L2 B R2 U B' F' L
D' B U D' B' L' F2
D2 B U B L' F2 B2
D2 B U B L' B2 F2
D2 B U B' L F2 L2
D2 B U B' L' F2 D
D2 B U B' L' F2 D'
D2 B U B' L' F2 D2
D2 B U B' L2 F2 L
D' B U B' L' D' F2
D2 B U B2 L' F2 B
D2 B U B2 L' B F2
D' B U B' D' L' F2
U' B U' R2 U2 L' F'
U' B U' D B U2 L'
U' B U' D' B U2 L'
U' B U' D2 B U2 L'
L B R2 U F' B' L2
L B R2 U B' L2 F'
L B R2 U B' F' L2
U' B U' B R U2 L'
U' B U' B R' U2 L'
U' B U' B R2 U2 L'
U' B U' B U2 L' D
U' B U' B U2 L' D'
U' B U' B U2 L' D2
U' B U' B U2 D L'
U' B U' B U2 D' L'
U' B U' B U2 D2 L'
U' B U' B D U2 L'
U' B U' B D' U2 L'
U' B U' B D2 U2 L'
L2 B U B' L D2 F2
L2 B U B' D2 L F2
L2 B U B' D2 F2 L
D B U D B' L' F2
D B U B' D L' F2
L2 B U' B R' U2 B2
L2 B U' B U2 B2 L
L B U B' L2 D2 F2
U' B D R2 U L' F'
L B U B2 L2 F B
L B U B2 L2 B F
U' B D U' B U2 L'
D2 B D R2 U B' L'
L B U' B U2 L2 B2
L B U' B U2 B2 L2
U B U' B U2 B' L'
U' B D' R2 U L' F'
U' B D' U' B U2 L'
D' B D' U B' L' F2
D B D U B' L' F2
U' B D2 R2 U L' F'
U' B D2 U' B U2 L'
D B D2 R2 U B' L'
U' B F2 U' B R U2
F2 B U B' D2 F2 L'
F2 B U' B R U2 B2
D' B' L' D' F2 B R2
D' B' L' D' B R2 F2
D' B' L' D' B F2 R2
D2 B' L' F2 D' B R2
L B' L2 D' F B R2
L B' L2 D' B R2 F
L B' L2 D' B F R2
L B' L2 F D' B R2
U2 B' D L2 U2 F L
L' B' D B D2 R2 F2
L' B' D B D2 F2 R2
D' B' D' L' F2 B R2
D' B' D' L' B R2 F2
D' B' D' L' B F2 R2
D B' D L' F2 B R
D B' D L' B F2 R
U2 B' D B' L2 U2 L
D' B' D' B L' R2 F2
D' B' D' B L' F2 R2
D' B' D' B R2 L' F2
L' B' D' B R2 D2 F2
L' B' D' B2 R2 F' B'
L' B' D' B2 R2 B' F'
D B' D B L' F2 R
D B' D' L' B R2 F'
U2 B' D' B' U2 L' R2
U2 B' D' B' U2 R2 L'
D B' D' B L' R2 F'
D B' D' B R2 L' F'
U2 B2 L2 U' F U' L
U2 B2 R U B' U L'
D B2 L2 F U' L B2
L2 B2 R' U B' U B'
U2 B2 R' U B' U L'
D' B2 R2 B' U B' L'
U2 B2 R2 U B' U L'
B2 F2 R U B' U B'
F2 B2 R U B' U B'
U' B2 U B' U L' B
U' B2 U B' U B L'
U2 B2 U D B' U L'
U2 B2 U D' B' U L'
U2 B2 U D2 B' U L'
L2 B2 U B' U B' L
U2 B2 U B' U L' D
U2 B2 U B' U L' D'
U2 B2 U B' U L' D2
U2 B2 U B' U D L'
U2 B2 U B' U D' L'
U2 B2 U B' U D2 L'
U2 B2 U B' D U L'
U2 B2 U B' D' U L'
U2 B2 U B' D2 U L'
L B2 U B' U B' L2
U2 B2 D U B' U L'
B F2 U B' D2 F2 L'
U2 B2 D' U B' U L'
B F2 U' B R U2 B2
U2 B2 D2 U B' U L'
