D' L2 F' U F R
F' U R F R B
F' U R2 F B R
F' U R2 B F R
F' U F R D2 B2
F' U F D2 R B2
F' U F D2 B2 R
F2 U F U R F
D2 F' U F R B2
D2 F' U F B2 R
D2 F' U B2 F R
F' U D F D2 B2 R
D U R2 F B U' R
F2 U D R2 F U R
D U R2 B F U' R
F2 U D F R2 U R'
U D R2 F B U' R
F' U D' R F R B
U D R2 B F U' R
F' U D' R2 F B R
F' U D' R2 B F R
F' U D' F R D2 B2
F' U D' F D2 R B2
F' U D' F D2 B2 R
F' U D2 R F R B
F' U D2 R2 F B R
F' U D2 R2 B F R
F' U D2 F R D2 B2
F' U D2 F D2 R B2
F' U D2 F D2 B2 R
F' U F R U2 F2 U2
F' U F R D2 B2 D
F' U F R D2 B2 D'
F' U F R D2 B2 D2
F' U F R B D2 B2
F' U F R B' D2 B2
F' U F R B2 D2 B2
F' U F R2 D2 R' B2
F2 U F R' U R2 F
F' U F U2 F2 L' U2
F2 U F R' U F R2
F2 U F R2 U R' F
F2 U F R2 U F R'
F' U F D' R D' B2
F2 U F U R D F
F2 U F U R D' F
F2 U F U R D2 F
F2 U F U R F D
F2 U F U R F D'
F2 U F U R F D2
F2 U F U R' F R2
F2 U F U R2 F R'
F2 U F U D R F
F2 U F U D' R F
F2 U F U D2 R F
F' U F D2 R B2 D
F' U F D2 R B2 D'
F' U F D2 R B2 D2
F' U F D2 R' B2 R2
F' U F D2 B' R B'
F' U F D2 B2 R D
F' U F D2 B2 R D'
F' U F D2 B2 R D2
F' U F D2 B2 D R
F' U F D2 B2 D' R
F' U F D2 B2 D2 R
F' U F B R D2 B2
F' U F B D2 R B2
F' U F B D2 B2 R
F' U F B' R D2 B2
F' U F B' D2 R B2
F' U F B' D2 B2 R
F' U F B2 R D2 B2
F2 U F D U R F
F' U F B2 D2 R B2
F' U F B2 D2 B2 R
F2 U F D' U R F
F' U F' L' U2 L F2
F' U F' L' U2 F2 L
F2 U F D2 U R F
L' D' L2 F' U F R
F2 U F B U R F
F2 U F B' U R F
F2 U F B2 U R F
L2 D' L2 F' U F R
L D' L2 F' U F R
F' U B R F R B
F' U B R2 F B R
F' U B R2 B F R
F' U B F R D2 B2
F' U B F D2 R B2
F' U B F D2 B2 R
F2 U B F U R F
F' U B' R F R B
F' U B' R2 F B R
F' U B' R2 B F R
F' U B' F R D2 B2
F' U B' F D2 R B2
F' U B' F D2 B2 R
F2 U B' F U R F
F' U B2 R F R B
F' U B2 R2 F B R
F' U B2 R2 B F R
F' U B2 F R D2 B2
F' U B2 F D2 R B2
F' U B2 F D2 B2 R
U' D' L2 F' B' U R'
D' U' L2 F' B' U R'
F2 U B2 F U R F
U' D' L2 B' F' U R'
D' U' L2 B' F' U R'
R D' U' L2 B U L
R D' U' B L2 U L'
F' U' L2 F' B' U2 R'
F' U' L2 B' F' U2 R'
F2 U' L2 B' U' R' F2
F2 U' L2 B' U' F2 R'
U' D' F' L2 B' U R'
D' U' F' L2 B' U R'
U' D' F' B' L2 U R'
D' U' F' B' L2 U R'
D2 U' F' B' U R' B'
U' D' B' L2 F' U R'
F2 U' D' L2 B' U' R'
D' U' B' L2 F' U R'
U' D' B' F' L2 U R'
D' U' B' F' L2 U R'
D2 U' B' F' U R' B'
F U' D' L2 F' B' R'
F U' D' L2 B' F' R'
F' U' F' U2 F R F
F' U' F' B L U2 F2
F' U' F' B' U2 R' F2
F' U' F' B' U2 F2 R'
F' U' B F' L U2 F2
F' U' B' F' U2 R' F2
F' U' B' F' U2 F2 R'
R D2 U' B U L B
L' D2 F' U F R B2
L' D2 F' U F B2 R
L' D2 F' U B2 F R
U' D2 F' B' U R' B'
L2 D2 F' U F R B2
L2 D2 F' U F B2 R
L2 D2 F' U B2 F R
L D2 F' U F R B2
L D2 F' U F B2 R
L D2 F' U B2 F R
F' U2 R2 U' F B R
F' U2 R2 U' B F R
U' D2 B' F' U R' B'
D' F L2 F2 U F R
U F U' R D' L2 B'
U F U' D' L2 R B'
U F U' D' L2 B' R
U F U' D' R L2 B'
U F D' U' L2 R B'
U F D' U' L2 B' R
U F D' U' R L2 B'
F' D U R F R B
F' D U R2 F B R
F' D U R2 B F R
F' D U F R D2 B2
F' D U F D2 R B2
F' D U F D2 B2 R
F2 D U R2 F U R
F2 D U F R2 U R'
D' F' L2 U' B' U2 R'
D2 F' R B U F B
D2 F' R B U B F
R' F' R2 U' F B L
R' F' R2 U' B F L
U' F' U R2 D B R'
D2 F' U R F R B2
D2 F' U R F B2 R
D2 F' U R B2 F R
D2 F' U R' F R B2
D2 F' U R' F B2 R
D2 F' U R' B2 F R
D2 F' U R2 F R B2
D2 F' U R2 F B2 R
D2 F' U R2 B2 F R
L' F' U R F R B
D' F' U D' F R B2
D' F' U D' F B2 R
D' F' U D' B2 F R
L' F' U R2 F B R
L' F' U R2 B F R
D2 F' U F R B2 D
D2 F' U F R B2 D'
D2 F' U F R B2 D2
D' F' U F R D' B2
D2 F' U F R' B2 R2
D' F' U F D' R B2
D' F' U F D' B2 R
D2 F' U F B' R B'
D2 F' U F B2 R D
D2 F' U F B2 R D'
D2 F' U F B2 R D2
D2 F' U F B2 D R
D2 F' U F B2 D' R
D2 F' U F B2 D2 R
L' F' U F R D2 B2
L' F' U F D2 R B2
L' F' U F D2 B2 R
D2 F' U B' F R B'
D2 F' U B2 R F R
D2 F' U B2 R' F R
D2 F' U B2 R2 F R
D2 F' U B2 D F R
D2 F' U B2 D' F R
D2 F' U B2 D2 F R
D2 F' U B2 F R D
D2 F' U B2 F R D'
D2 F' U B2 F R D2
D2 F' U B2 F D R
D2 F' U B2 F D' R
D2 F' U B2 F D2 R
L2 F' U R F R B
L2 F' U R2 F B R
L2 F' U R2 B F R
L2 F' U F R D2 B2
L2 F' U F D2 R B2
L2 F' U F D2 B2 R
D F' U D F R B2
D F' U D F B2 R
D F' U D B2 F R
U F' U L' F' U2 L
D F' U F D R B2
D F' U F D B2 R
L F' U R F R B
L F' U R2 F B R
L F' U R2 B F R
L F' U F R D2 B2
L F' U F D2 R B2
L F' U F D2 B2 R
U F' U' L' F' U2 F
D F' U2 R2 U' F R
B' D' L2 F' U F R
D' F' D' U F R B2
D' F' D' U F B2 R
D' F' D' U B2 F R
B2 D' L2 F' U F R
D F' D U F R B2
D F' D U F B2 R
D F' D U B2 F R
B D' L2 F' U F R
U' F' B U' L F' U2
U' F' B U' F' L U2
D2 F' B U F B R
D2 F' B U B F R
U' F' B' U R2 B R
U' F' B' U' F' U2 R'
D2 F' B' U F R B'
D2 F' B' U F B' R
D2 F' B' U B' F R
U' F' B2 U R2 B R'
F' D' U R F R B
F' D' U R2 F B R
F' D' U R2 B F R
F' D' U F R D2 B2
F' D' U F D2 R B2
F' D' U F D2 B2 R
F2 D' U' L2 B' U' R'
F D' U' L2 F' B' R'
F D' U' L2 B' F' R'
L' F2 U F U R F
L2 F2 U F U R F
U2 F2 U F B' U R'
U2 F2 U B' F U R'
L F2 U F U R F
F' D2 U R F R B
F' D2 U R2 F B R
F' D2 U R2 B F R
F' D2 U F R D2 B2
F' D2 U F D2 R B2
F' D2 U F D2 B2 R
D' B L2 F' U F R
B' D2 F' U F R B2
B' D2 F' U F B2 R
B' D2 F' U B2 F R
B2 D2 F' U F R B2
B2 D2 F' U F B2 R
B2 D2 F' U B2 F R
B D2 F' U F R B2
B D2 F' U F B2 R
B D2 F' U B2 F R
F2 D2 B2 U F U R
U' B D2 F' U B2 R'
U' B F' U' L F' U2
U' B F' U' F' L U2
D2 B F' U F B R
D2 B F' U B F R
F' B U R F R B
F' B U R2 F B R
F' B U R2 B F R
F' B U F R D2 B2
F' B U F D2 R B2
F' B U F D2 B2 R
F2 B U F U R F
D' B' L2 F' U F R
U' B' D' L2 F' U R'
U' B' D' F' L2 U R'
B' F' U R F R B
B' F' U R2 F B R
B' F' U R2 B F R
U' B' D2 F' U R' B2
B' F' U F R D2 B2
B' F' U F D2 R B2
B' F' U F D2 B2 R
F' B' U R F R B
F' B' U R2 F B R
F' B' U R2 B F R
B2 F' U R F R B
B2 F' U R2 F B R
B2 F' U R2 B F R
F' B' U F R D2 B2
F' B' U F D2 R B2
F' B' U F D2 B2 R
B2 F' U F R D2 B2
B2 F' U F D2 R B2
B2 F' U F D2 B2 R
F2 B' U F U R F
B F' U R F R B
B F' U R2 F B R
U' B' F' U R2 B R
B F' U R2 B F R
U' B' F' U' F' U2 R'
B F' U F R D2 B2
B F' U F D2 R B2
B F' U F D2 B2 R
D2 B' F' U F R B'
D2 B' F' U F B' R
D2 B' F' U B' F R
D' B2 L2 F' U F R
D2 B2 R U' B U L
D2 B2 U' F' B' U R'
D2 B2 U' B' F' U R'
B' F2 U F U R F
F' B2 U R F R B
F' B2 U R2 F B R
F' B2 U R2 B F R
F' B2 U F R D2 B2
F' B2 U F D2 R B2
F' B2 U F D2 B2 R
B2 F2 U F U R F
F2 B2 U F U R F
B F2 U F U R F
U' B2 D2 F' U R B2
U' B2 D2 F' U B2 R
U' B2 F' U R2 B R'
