L' R F U R2 B'
L' R F U B' R2
R L' F U R2 B'
R L' F U B' R2
R' D' L' F2 B' L
R' D' L' B' L F2
R' D' L' B' F2 L
R' D' F2 L' B' L
D F D' R' L' F B'
D F D' R' L' B' F
U' F' L' F R U R2
R F' L' F U R2 B'
R F' L' F U B' R2
F2 D' L' U' R' B' L
R' F' D' L' F2 B' L
R' F' D' L' B' L F2
R' F' D' L' B' F2 L
F D' L' R' F B' L
F D' L' R' B' F L
R' F' D' F2 L' B' L
F D' L' F R' B' L
F D' R' L' F B' L
F D' R' L' B' F L
D' F2 L' U' R' B' L
R F2 L' F U R2 B'
R F2 L' F U B' R2
R' F2 D' L' F2 B' L
R' F2 D' L' B' L F2
R' F2 D' L' B' F2 L
R' F2 D' F2 L' B' L
R B L' F U R2 B'
R B L' F U B' R2
R' B D' L' F2 B' L
R' B D' L' B' L F2
R' B D' L' B' F2 L
R' B D' F2 L' B' L
R B' L' F U R2 B'
R B' L' F U B' R2
R' B' D' L' F2 B' L
R' B' D' L' B' L F2
R' B' D' L' B' F2 L
R' B' D' F2 L' B' L
R B2 L' F U R2 B'
R B2 L' F U B' R2
R' B2 D' L' F2 B' L
R' B2 D' L' B' L F2
R' B2 D' L' B' F2 L
R' B2 D' F2 L' B' L
