L' U L F B' U2
L' U L B' F U2
B' U' B R U' B
B' F U' B R U'
U B' U B L U
F B' U' B R U'
D2 B' F U' B R U'
R' B' F U' B R U'
D' B' F U' B R U'
B' F' U' B U2 L' U
U B' D' U B L U
F' B' U' B U2 L' U
F2 B' U' D2 B R' U'
U B' D2 U B L U
R2 B' F U' B R U'
D B' F U' B R U'
F B' U' D B R U'
F B' U' D' B R U'
F B' U' D2 B R U'
U B' F U B L U
F B' U' B R U' D
F B' U' B R U' D'
F B' U' B R U' D2
F B' U' B R D U'
F B' U' B R D' U'
F B' U' B R D2 U'
F B' U' B D R U'
F B' U' B D' R U'
F B' U' B D2 R U'
F B' U' B' R B2 U'
F B' U' B2 R B' U'
R B' F U' B R U'
U B' F' U B L U
U B' F2 U B L U
F B' D U' B R U'
F2 B' D2 U' B R' U'
F B' D' U' B R U'
F B' D2 U' B R U'
B' F2 U' D2 B R' U'
B' F2 D2 U' B R' U'
