F' L2 D F' B2 R'
F' L2 D B2 F' R'
F' L2 F' D B2 R'
F R2 U' R' F L2
F R2 U' F L2 R'
F R2 U' F R' L2
R2 F U' R F L2
L2 F D R F B2
L2 F D R B2 F
L2 F D B2 R F
R2 U2 B' U F2 R' L2
B' R2 F U' R F L2
B2 R2 F U' R F L2
B R2 F U' R F L2
U R2 F U' F L2 R
U R2 F U' F R L2
F2 R2 F' U' R F L2
F R2 F' U' L2 R' F2
F R2 F' U' L2 F2 R'
F R2 F' U' R' L2 F2
F R2 F' U' R' F2 L2
F R2 F' U' F2 L2 R'
F R2 F' U' F2 R' L2
F R2 F2 U' L2 F' R'
F R2 F2 U' F' L2 R'
F R2 F2 U' F' R' L2
U2 R2 B U' L2 F2 R
U2 R2 B' U' L2 R' F2
U2 R2 B' U' L2 F2 R'
U2 R2 B' U' R' L2 F2
U2 R2 B' U' R' F2 L2
U2 R2 B' U' F2 L2 R'
U2 R2 B' U' F2 R' L2
F' U L2 D F' B2 R'
F' U L2 D B2 F' R'
L2 D F B2 D' R F2
F' U L2 F' D B2 R'
L2 D F' B2 D' F2 R
F2 U R2 F' U' L2 R
F2 U R2 F' U' R L2
F U R2 U' R' F L2
F U R2 U' F L2 R'
F U R2 U' F R' L2
L2 D B2 D' F R F
L2 D B2 F D' R F2
L2 D B2 F' D' F2 R
F2 U F' R2 U' L2 R'
F2 U F' R2 U' R' L2
R2 D' L2 F B2 U' R
R2 D' L2 B2 F U' R
R2 D' F L2 B2 U' R
F' U' L2 D F' B2 R'
F' U' L2 D B2 F' R'
R2 D' F B2 L2 U' R
F' U' L2 F' D B2 R'
R2 D' F' L2 B2 U' R'
F U' R2 U' R' F L2
F U' R2 U' F L2 R'
F U' R2 U' F R' L2
R2 D' B2 L2 F U' R
R2 D' B2 F L2 U' R
F' U2 L2 D F' B2 R'
F' U2 L2 D B2 F' R'
F' U2 L2 F' D B2 R'
F U2 R2 U' R' F L2
F U2 R2 U' F L2 R'
F U2 R2 U' F R' L2
D' F L2 B2 U' B R
D' F R D L2 F2 B'
D' F R D L2 B' F2
R' F R F L2 D B2
L2 F R U R U' F
R' F R' U' R2 F L2
R' F R' U' F L2 R2
R' F R' U' F R2 L2
L F R F D' L B'
D F R2 F U R' B2
U F R2 U' F L2 R
U F R2 U' F R L2
L F R2 U' R' F L
L2 F U R2 U' R' F
L2 F U R2 U' F R'
L F R2 U' F L R'
L F R2 U' F R' L
R2 F U' R F L2 D
R2 F U' R F L2 D'
R2 F U' R F L2 D2
R2 F U' R F' L2 F2
R2 F U' R F2 L2 F'
R2 F U' R' F L2 R2
R2 F U' R' F R2 L2
R2 F U' R2 F L2 R'
R2 F U' R2 F R' L2
D' F D L2 R F2 B'
D' F D L2 R B' F2
D' F D L2 B' R F2
D' F D R L2 F2 B'
D' F D R L2 B' F2
L2 F D R F B2 D
L2 F D R F B2 D'
L2 F D R F B2 D2
L2 F D R B2 D F
L2 F D R B2 D' F
L2 F D R B2 D2 F
L2 F D R B2 F D
L2 F D R B2 F D'
L2 F D R B2 F D2
L2 F D R' F R2 B2
L2 F D R' F B2 R2
L2 F D R' B2 R2 F
L2 F D R' B2 F R2
L2 F D R2 F R' B2
L2 F D B' R F B'
L2 F D B' R B' F
L2 F D B2 R D F
L2 F D B2 R D' F
L2 F D B2 R D2 F
L2 F D B2 R F D
L2 F D B2 R F D'
L2 F D B2 R F D2
L2 F D B2 R' F R2
L2 F D B2 R2 F R'
L2 F D B2 D R F
L2 F D B2 D' R F
L2 F D B2 D2 R F
L2 F D' R D2 F B2
L2 F D' R D2 B2 F
L F D R F L B2
L2 F D2 R D' F B2
L2 F D2 R D' B2 F
L2 F D2 R F D' B2
R2 F D' B2 U' R F
F D R B2 D' F L2
L2 F B D R F B2
L2 F B D R B2 F
L2 F B D B2 R F
R2 F B U' R F L2
D' F B2 L2 U' R B'
D' F B2 L2 U' B' R
L2 F B' D R F B2
L2 F B' D R B2 F
L2 F B' D B2 R F
R2 F B' U' R F L2
L2 F B2 D R F B2
L2 F B2 D R B2 F
L2 F B2 D B2 R F
R2 F B2 U' R F L2
F' D F2 U R F B2
F' D F2 U R B2 F
F' D F2 U B2 R F
U F' L2 D F' R B2
U F' L2 D F' B2 R
U F' L2 D B2 F' R
R2 F' U L' U2 L' F'
F D B2 R D' F L2
R2 F' U' F2 R F L2
F D B2 D' R F L2
D' F' D F2 L2 R B'
D' F' D F2 L2 B' R
D' F' D F2 R L2 B'
L2 F' D F2 R F B2
L2 F' D F2 R B2 F
L2 F' D F2 B2 R F
L2 F' D B2 F2 R F
F D' R F D L2 B'
U2 F2 L2 D B' R' B'
U2 F2 L2 B D B2 R'
U2 F2 L2 B' D R' B2
L2 F2 U R2 F' U' R
L2 F2 U F' R2 U' R'
L2 F2 D B D B R'
L2 F2 D2 B R' D' B2
L2 F2 D2 B D' R' B2
L2 F2 D2 B' D' B2 R'
U2 F2 B' L2 D R' B2
U2 B L2 F2 D R B2
U2 B L2 F2 D B2 R
F2 D2 B R' D' B2 L
U2 B R2 U' L2 F2 R
F' B L2 D F' B2 R'
F' B L2 D B2 F' R'
F' B L2 F' D B2 R'
B' F R2 U' R' F L2
B' F R2 U' F L2 R'
B' F R2 U' F R' L2
B2 F R2 U' R' F L2
B2 F R2 U' F L2 R'
B2 F R2 U' F R' L2
L2 B F D R F B2
L2 B F D R B2 F
L2 B F D B2 R F
R2 B F U' R F L2
B F R2 U' R' F L2
B F R2 U' F L2 R'
B F R2 U' F R' L2
F B R2 U' R' F L2
F B R2 U' F L2 R'
F B R2 U' F R' L2
U2 B' L2 F2 D R' B2
U2 B' R2 U' L2 R F2
U2 B' R2 U' R L2 F2
U2 B' R2 U' R F2 L2
B' F' L2 D F' B2 R'
B' F' L2 D B2 F' R'
B' F' L2 F' D B2 R'
F' B' L2 D F' B2 R'
F' B' L2 D B2 F' R'
B2 F' L2 D F' B2 R'
B2 F' L2 D B2 F' R'
F' B' L2 F' D B2 R'
B2 F' L2 F' D B2 R'
B F' L2 D F' B2 R'
B F' L2 D B2 F' R'
B F' L2 F' D B2 R'
F B' R2 U' R' F L2
F B' R2 U' F L2 R'
F B' R2 U' F R' L2
L2 B' F D R F B2
L2 B' F D R B2 F
L2 B' F D B2 R F
R2 B' F U' R F L2
U2 B' F2 L2 D R' B2
F' B2 L2 D F' B2 R'
F' B2 L2 D B2 F' R'
F' B2 L2 F' D B2 R'
F B2 R2 U' R' F L2
F B2 R2 U' F L2 R'
F B2 R2 U' F R' L2
D B2 D' L2 F R F
D' B2 F L2 U' R B'
D B2 D' F R F L2
D' B2 F L2 U' B' R
L2 B2 F D R F B2
L2 B2 F D R B2 F
L2 B2 F D B2 R F
R2 B2 F U' R F L2
