B R' U' F' U
B L R' U' F' U
B L' R' U' F' U
B L2 R' U' F' U
B R U B U' R2
R U B U' R' B
B2 R B' R' D L2
B2 R B' D L2 R'
B2 R B' D R' L2
B R' L U' F' U
B R' L' U' F' U
B R' L2 U' F' U
B R' U' D F' U
B R' U' D' F' U
B R' U' D2 F' U
B R' U' F' U D
B R' U' F' U D'
B R' U' F' U D2
B R' U' F' D U
B R' U' F' D' U
B R' U' F' D2 U
B R' D U' F' U
B R' D' U' F' U
B R' D2 U' F' U
B R' F D' L2 F'
B R' F D' F' L2
B2 R2 D B' L R'
B2 R2 D B' R' L
B U F' U' L' R'
B U F' U' R' L'
F U F' L' B R'
F U F' B L' R'
F U F' B R' L'
F U B F' L' R'
F U B F' R' L'
F' U' F B L R'
F' U' F B R' L
F' U' B R' F L
F2 U' F2 B L R'
F2 U' F2 B R' L
F2 U' B L R' F2
F2 U' B L F2 R'
F' U' B F L R'
F' U' B F R' L
F2 U' B R' L F2
F U' F' B L R'
F U' F' B R' L
F2 U' B R' F2 L
F2 U' B F2 L R'
F2 U' B F2 R' L
F U' B L F' R'
F U' B F' L R'
F U' B F' R' L
B D R' U' F' U
U F' U' L' B R'
U F' U' B L' R'
U F' U' B R' L'
B D' R' U' F' U
B D2 R' U' F' U
L' B R' U' F' U
L2 B R' U' F' U
L B R' U' F' U
F' B R' F D' L2
U' B' U B2 L R'
U' B' U B2 R' L
B F' R' F D' L2
B R' U' D F' U D'
B R' U' D F' U D2
B R' U' D F' D U
B R' U' D F' D' U
B R' U' D F' D2 U
B R' U' D' F' U D
B R' U' D' F' U D'
B R' U' D' F' U D2
B R' U' D' F' D U
B R' U' D' F' D' U
B R' U' D' F' D2 U
B R' U' D2 F' U D
B R' U' D2 F' U D'
B R' U' D2 F' U D2
B R' U' D2 F' D U
B R' U' D2 F' D' U
B R' U' D2 F' D2 U
R' U' B F' L U R'
B R' U' F U D' L2
B R' U' F D' U L2
B R' U' F2 D F U
B R' U' F2 D' F U
B R' U' F2 D2 F U
L' U' B' U B2 L R'
L' U' B' U B2 R' L
B R' U2 R2 U' B U'
L2 U' B' U B2 L R'
L2 U' B' U B2 R' L
B R' D L U' F' U
B R' D L' U' F' U
B R' D L2 U' F' U
L U' B' U B2 L R'
L U' B' U B2 R' L
B R' D U' F' U D
B R' D U' F' U D'
B R' D U' F' U D2
B R' D U' F' D U
B R' D U' F' D' U
B R' D U' F' D2 U
B R' D F D' L2 F'
B R' D F D' F' L2
B R' D' L U' F' U
B R' D' L' U' F' U
B R' D' L2 U' F' U
B R' D' U' F' U D
B R' D' U' F' U D'
B R' D' U' F' U D2
B R' D' U' F' D U
B R' D' U' F' D' U
B R' D' U' F' D2 U
B R' D' F D' L2 F'
B R' D' F D' F' L2
B R' D2 L U' F' U
B R' D2 L' U' F' U
B R' D2 L2 U' F' U
B R' D2 U' F' U D
B R' D2 U' F' U D'
B R' D2 U' F' U D2
B R' D2 U' F' D U
B R' D2 U' F' D' U
B R' D2 U' F' D2 U
B R' D2 F D' L2 F'
B R' D2 F D' F' L2
B R' F L D' L2 F'
B R' F L D' F' L2
B R' F L' D' L2 F'
B R' F L' D' F' L2
B R' F L2 D' L2 F'
B R' F L2 D' F' L2
B R' F U' F2 U F
B R' F D F' D2 L2
B R' F D' L F' L
B R' F D' L2 D F'
B R' F D' L2 D' F'
B R' F D' L2 D2 F'
B R' F D' L2 F' D
B R' F D' L2 F' D'
B R' F D' L2 F' D2
B R' F D' F L2 F2
B R' F D' F' L2 D
B R' F D' F' L2 D'
B R' F D' F' L2 D2
B R' F D2 F' D L2
B' R' F' U F B2 R'
B' R' F' U B2 R' F
B' R' F' U B2 F R'
B R' F2 U' F U F
B R' B U' F' U B'
B2 R' B' U' F' U R'
B R' B' U' F' U B
B' R' B2 U' F' U R'
B R' B2 U' F' U B2
B2 R2 D R B' L R'
B2 R2 D R B' R' L
B2 R2 D R' B' L R'
B2 R2 D R' B' R' L
B2 R2 D R2 B' L R'
B2 R2 D R2 B' R' L
B R2 D R B' L B
B2 R2 D B' L R' D
B2 R2 D B' L R' D'
B2 R2 D B' L R' D2
B2 R2 D B' L D R'
B2 R2 D B' L D' R'
B2 R2 D B' L D2 R'
B2 R2 D B' R' L D
B2 R2 D B' R' L D'
B2 R2 D B' R' L D2
B2 R2 D B' R' D L
B2 R2 D B' R' D' L
B2 R2 D B' R' D2 L
B2 R2 D B' D L R'
B2 R2 D B' D R' L
B2 R2 D B' D' L R'
B2 R2 D B' D' R' L
B2 R2 D B' D2 L R'
B2 R2 D B' D2 R' L
B R2 D B' L B R
B R2 D' R F L' F'
B R2 D' F L' F' R
B R2 F' D' F L' R
B R2 F' D' F R L'
B R2 B D R B' L
B R2 B D B' L R
B R2 B D B' R L
B2 R2 B' R' U B U'
B' R2 B' D B' L R'
B' R2 B' D B' R' L
B' R2 B2 R' U B U'
U' D L B' U B2 L
F U L F' L' B R'
F U L F' B L' R'
F U L F' B R' L'
F U L B F' L' R'
F U L B F' R' L'
F U L' F' L' B R'
F U L' F' B L' R'
F U L' F' B R' L'
F U L' B F' L' R'
F U L' B F' R' L'
F U L2 F' L' B R'
F U L2 F' B L' R'
F U L2 F' B R' L'
F U L2 B F' L' R'
F U L2 B F' R' L'
B2 U R' F' U' B' L'
B U D F' U' L' R'
B U D F' U' R' L'
D2 U F' U' L' B R
D2 U F' U' B L' R
D2 U F' U' B R L'
B U D' F' U' L' R'
B U D' F' U' R' L'
B U D2 F' U' L' R'
B U D2 F' U' R' L'
F' U F B R' D2 L2
F U D2 F' L' B R
F U D2 F' B L' R
F U D2 F' B R L'
F U D2 B F' L' R
F U D2 B F' R L'
F' U F' L' F2 B R'
F' U F' L' B R' F2
F' U F' L' B F2 R'
B U F U R U2 R2
B U F U' R' D2 L2
F2 U F' L' F' B R'
F2 U F' L' B F' R'
B' U F' U' B2 L' R'
B' U F' U' B2 R' L'
B2 U F' U' B' L' R'
B2 U F' U' B' R' L'
F' U F' B L' R' F2
F' U F' B L' F2 R'
F' U F' B R' L' F2
F2 U F' B L' F' R'
F U F' L B L2 R'
F U F' L B R' L2
F U F' L' B R' D
F U F' L' B R' D'
F U F' L' B R' D2
F U F' L' B D R'
F U F' L' B D' R'
F U F' L' B D2 R'
B U F' U' L' R' D
B U F' U' L' R' D'
B U F' U' L' R' D2
B U F' U' L' D R'
B U F' U' L' D' R'
B U F' U' L' D2 R'
B U F' U' R' L' D
B U F' U' R' L' D'
B U F' U' R' L' D2
B U F' U' R' D L'
B U F' U' R' D' L'
B U F' U' R' D2 L'
B U F' U' D L' R'
B U F' U' D R' L'
B U F' U' D' L' R'
B U F' U' D' R' L'
B U F' U' D2 L' R'
B U F' U' D2 R' L'
B U F' D U' L' R'
B U F' D U' R' L'
B U F' D' U' L' R'
B U F' D' U' R' L'
B U F' D2 U' L' R'
B U F' D2 U' R' L'
F U F' B L' R' D
F U F' B L' R' D'
F U F' B L' R' D2
F U F' B L' D R'
F U F' B L' D' R'
F U F' B L' D2 R'
F U F' B R' L' D
F U F' B R' L' D'
F U F' B R' L' D2
F U F' B R' D L'
F U F' B R' D' L'
F U F' B R' D2 L'
F U F' B D L' R'
F U F' B D R' L'
F U F' B D' L' R'
F U F' B D' R' L'
F U F' B D2 L' R'
F U F' B D2 R' L'
F' U B R' F' L' F2
F2 U B R' F' L' F'
F' U B F R' D2 L2
F' U B F' L' R' F2
F' U B F' L' F2 R'
F' U B F' R' L' F2
F U F2 B R' F L'
F2 U B F' L' F' R'
F U B L F' L' R'
F U B L F' R' L'
F U B L' F' L' R'
F U B L' F' R' L'
F U B L2 F' L' R'
F U B L2 F' R' L'
F U B D F' L' R'
F U B D F' R' L'
F U B D' F' L' R'
F U B D' F' R' L'
F U B D2 F' L' R'
F U B D2 F' R' L'
F U B F' L' R' D
F U B F' L' R' D'
F U B F' L' R' D2
F U B F' L' D R'
F U B F' L' D' R'
F U B F' L' D2 R'
F U B F' R' L' D
F U B F' R' L' D'
F U B F' R' L' D2
F U B F' R' D L'
F U B F' R' D' L'
F U B F' R' D2 L'
F U B F' D L' R'
F U B F' D R' L'
F U B F' D' L' R'
F U B F' D' R' L'
F U B F' D2 L' R'
F U B F' D2 R' L'
F U B F2 R' F L'
D U' L B' U B2 L
F2 U' L F2 B L R'
F2 U' L F2 B R' L
F2 U' L B L R' F2
F2 U' L B L F2 R'
F2 U' L B R' L F2
F2 U' L B R' F2 L
F2 U' L B F2 L R'
F2 U' L B F2 R' L
F' U' L' B L R' F
F' U' L' B L F R'
F' U' L' B R' L F
F U' L F' B L R'
F U' L F' B R' L
F2 U' L' F2 B L R'
F2 U' L' F2 B R' L
F2 U' L' B L R' F2
F2 U' L' B L F2 R'
F2 U' L' B R' L F2
F2 U' L' B R' F2 L
F U' L B L F' R'
F2 U' L' B F2 L R'
F2 U' L' B F2 R' L
F U' L B F' L R'
F U' L B F' R' L
F2 U' L2 F2 B L R'
F2 U' L2 F2 B R' L
F U' L' F' B L R'
F U' L' F' B R' L
F2 U' L2 B L R' F2
F2 U' L2 B L F2 R'
F2 U' L2 B R' L F2
F2 U' L2 B R' F2 L
F2 U' L2 B F2 L R'
F2 U' L2 B F2 R' L
F U' L' B L F' R'
F U' L' B F' L R'
F U' L' B F' R' L
F U' L2 F' B L R'
F U' L2 F' B R' L
F U' L2 B L F' R'
F U' L2 B F' L R'
F U' L2 B F' R' L
F' U' F L B L R'
F' U' F L B R' L
F' U' F L' B L R'
F' U' F L' B R' L
F' U' F L2 B L R'
F' U' F L2 B R' L
F' U' F B L R' D
F' U' F B L R' D'
F' U' F B L R' D2
F' U' F B L D R'
F' U' F B L D' R'
F' U' F B L D2 R'
F' U' F B R' L D
F' U' F B R' L D'
F' U' F B R' L D2
F' U' F B R' D L
F' U' F B R' D' L
F' U' F B R' D2 L
F' U' F B D L R'
F' U' F B D R' L
F' U' F B D' L R'
F' U' F B D' R' L
F' U' F B D2 L R'
F' U' F B D2 R' L
F U' D2 F' B L R
F U' D2 F' B R L
F2 U' F B R' F L
F U' D2 B L F' R
F U' D2 B F' L R
F U' D2 B F' R L
F' U' F' B L R' F2
F' U' F' B L F2 R'
F' U' F' B R' L F2
F' U' F' B R' F2 L
F2 U' F' B L F' R'
F U' F B L R' F2
F U' F B L F2 R'
F U' F B R' L F2
F U' F B R' F2 L
F2 U' F2 L B L R'
F2 U' F2 L B R' L
F2 U' F2 L' B L R'
F2 U' F2 L' B R' L
F U' F' L B L R'
F U' F' L B R' L
F2 U' F2 L2 B L R'
F2 U' F2 L2 B R' L
F U' F' L' B L R'
F U' F' L' B R' L
F U' F' L2 B L R'
F U' F' L2 B R' L
F' U' F2 B L F' R'
F2 U' F2 B L R' D
F2 U' F2 B L R' D'
F2 U' F2 B L R' D2
F2 U' F2 B L D R'
F2 U' F2 B L D' R'
F2 U' F2 B L D2 R'
F2 U' F2 B R' L D
F2 U' F2 B R' L D'
F2 U' F2 B R' L D2
F2 U' F2 B R' D L
F2 U' F2 B R' D' L
F2 U' F2 B R' D2 L
F2 U' F2 B D L R'
F2 U' F2 B D R' L
F2 U' F2 B D' L R'
F2 U' F2 B D' R' L
F2 U' F2 B D2 L R'
F2 U' F2 B D2 R' L
F U' F' B L R' D
F U' F' B L R' D'
F U' F' B L R' D2
F U' F' B L D R'
F U' F' B L D' R'
F U' F' B L D2 R'
F' U' B R F L R2
F' U' B R F R2 L
F U' F' B R' L D
F U' F' B R' L D'
F U' F' B R' L D2
F U' F' B R' D L
F U' F' B R' D' L
F U' F' B R' D2 L
F2 U' B L R F2 R2
F U' F' B D L R'
F U' F' B D R' L
F2 U' B L R' F2 D
F2 U' B L R' F2 D'
F2 U' B L R' F2 D2
F U' F' B D' L R'
F U' F' B D' R' L
F U' F' B D2 L R'
F U' F' B D2 R' L
F' U' B R' D F L
F' U' B R' D' F L
B' U' B U L B R'
F' U' B R' D2 F L
F' U' B R' F L D
F' U' B R' F L D'
F' U' B R' F L D2
F2 U' B L F R' F
F' U' B R' F D L
F' U' B R' F D' L
F' U' B R' F D2 L
F' U' B R' F' L F2
F' U' B R' F2 L F'
F2 U' B L F2 R' D
F2 U' B L F2 R' D'
F2 U' B L F2 R' D2
F2 U' B L F2 D R'
F2 U' B L F2 D' R'
F2 U' B L F2 D2 R'
F2 U' B L' R' F2 L2
F2 U' B L' F2 L2 R'
F2 U' B L' F2 R' L2
F2 U' B R L F2 R2
F2 U' B R F2 L R2
F2 U' B R F2 R2 L
F2 U' B R' L F2 D
F2 U' B R' L F2 D'
F2 U' B R' L F2 D2
F2 U' B R' L' F2 L2
F2 U' B R' F' L F'
F2 U' B R' F2 L D
F2 U' B R' F2 L D'
F2 U' B R' F2 L D2
F2 U' B R' F2 D L
F2 U' B R' F2 D' L
F2 U' B R' F2 D2 L
F' U' B D R' F L
F' U' B D F L R'
F' U' B D F R' L
F' U' B D' R' F L
F' U' B D' F L R'
F' U' B D' F R' L
F' U' B D2 R' F L
F' U' B D2 F L R'
F' U' B D2 F R' L
F' U' B F L R' D
F' U' B F L R' D'
F' U' B F L R' D2
F' U' B F L D R'
F' U' B F L D' R'
F' U' B F L D2 R'
F' U' B F R' L D
F' U' B F R' L D'
F' U' B F R' L D2
F' U' B F R' D L
F' U' B F R' D' L
F' U' B F R' D2 L
F' U' B F D L R'
F' U' B F D R' L
F' U' B F D' L R'
F' U' B F D' R' L
F' U' B F D2 L R'
F' U' B F D2 R' L
F' U' B F' L R' F2
F' U' B F' L F2 R'
F' U' B F' R' L F2
F' U' B F' R' F2 L
F' U' B F2 L F' R'
F2 U' B F R' F L
F2 U' B F' L F' R'
F2 U' B F2 L R' D
F2 U' B F2 L R' D'
F2 U' B F2 L R' D2
F2 U' B F2 L D R'
F2 U' B F2 L D' R'
F2 U' B F2 L D2 R'
F2 U' B F2 R' L D
F2 U' B F2 R' L D'
F2 U' B F2 R' L D2
F2 U' B F2 R' D L
F2 U' B F2 R' D' L
F2 U' B F2 R' D2 L
F U' F2 B R' F L
F2 U' B F2 D L R'
F2 U' B F2 D R' L
F2 U' B F2 D' L R'
F2 U' B F2 D' R' L
F2 U' B F2 D2 L R'
F2 U' B F2 D2 R' L
F U' B L D F' R'
F U' B L D' F' R'
F U' B L D2 F' R'
F U' B L F R' F2
F U' B L F' R' D
F U' B L F' R' D'
F U' B L F' R' D2
F U' B L F' D R'
F U' B L F' D' R'
F U' B L F' D2 R'
F U' B L F2 R' F
F U' B L' F' L2 R'
F U' B L' F' R' L2
F U' B D L F' R'
F U' B D F' L R'
F U' B D F' R' L
F U' B D' L F' R'
F U' B D' F' L R'
F U' B D' F' R' L
F U' B D2 L F' R'
F U' B D2 F' L R'
F U' B D2 F' R' L
F U' B F L R' F2
F U' B F L F2 R'
F U' B F R' L F2
F U' B F R' F2 L
F U' B F' L R' D
F U' B F' L R' D'
F U' B F' L R' D2
F U' B F' L D R'
F U' B F' L D' R'
F U' B F' L D2 R'
F U' B F' R' L D
F U' B F' R' L D'
F U' B F' R' L D2
F U' B F' R' D L
F U' B F' R' D' L
F U' B F' R' D2 L
F U' B F' D L R'
F U' B F' D R' L
F U' B F' D' L R'
F U' B F' D' R' L
F U' B F' D2 L R'
F U' B F' D2 R' L
F U' B F2 R' F L
R' D2 U' F' U R B
B' U2 L U F U B2
B U2 L U F U R'
U D2 F' U' L' B R
U D2 F' U' B L' R
U D2 F' U' B R L'
L' F U F' L' B R'
L' F U F' B L' R'
L' F U F' B R' L'
L' F U B F' L' R'
L' F U B F' R' L'
L2 F U F' L' B R'
L2 F U F' B L' R'
L2 F U F' B R' L'
L2 F U B F' L' R'
L2 F U B F' R' L'
L' F U' F' B L R'
L' F U' F' B R' L
L' F U' B L F' R'
L' F U' B F' L R'
L' F U' B F' R' L
L2 F U' F' B L R'
L2 F U' F' B R' L
L F U F' L' B R'
L2 F U' B L F' R'
L F U F' B L' R'
L F U F' B R' L'
L2 F U' B F' L R'
L2 F U' B F' R' L
L F U B F' L' R'
L F U B F' R' L'
B D L R' U' F' U
L F U' F' B L R'
L F U' F' B R' L
U F U' B R' D2 L2
L F U' B L F' R'
L F U' B F' L R'
L F U' B F' R' L
B D L' R' U' F' U
B D L2 R' U' F' U
B2 D R B' R' D L2
B2 D R B' D L2 R'
B2 D R B' D R' L2
B D R U B U' R2
B D R' L U' F' U
B D R' L' U' F' U
B D R' L2 U' F' U
B D R' U' D F' U
B D R' U' D' F' U
B D R' U' D2 F' U
B D R' U' F' U D
B D R' U' F' U D'
B D R' U' F' U D2
B D R' U' F' D U
B D R' U' F' D' U
B D R' U' F' D2 U
U' F B' U B2 L R'
U' F B' U B2 R' L
B D R' D U' F' U
B D R' D' U' F' U
B2 D R2 D B' L R'
B2 D R2 D B' R' L
B D R' D2 U' F' U
B D R' F D' L2 F'
B D R' F D' F' L2
R F B U' F' R' B
B D U F' U' L' R'
B D U F' U' R' L'
R' F' R U F B R'
R' F' R U B R' F
R' F' R U B F R'
B D F' R' F D' L2
B2 D B' R' U' F' U
D2 F' U' B R F L
L' F' U' F B L R'
L' F' U' F B R' L
L' F' U' B R' F L
L' F' U' B F L R'
L' F' U' B F R' L
L2 F' U' F B L R'
L2 F' U' F B R' L
L2 F' U' B R' F L
L2 F' U' B F L R'
L2 F' U' B F R' L
U F' U' L B L2 R'
U F' U' L B R' L2
B D' L R' U' F' U
U F' U' L' B R' D
U F' U' L' B R' D'
U F' U' L' B R' D2
U F' U' L' B D R'
U F' U' L' B D' R'
U F' U' L' B D2 R'
L F' U' F B L R'
L F' U' F B R' L
U F' U' B L' R' D
U F' U' B L' R' D'
U F' U' B L' R' D2
U F' U' B L' D R'
U F' U' B L' D' R'
U F' U' B L' D2 R'
U F' U' B R' L' D
U F' U' B R' L' D'
U F' U' B R' L' D2
U F' U' B R' D L'
U F' U' B R' D' L'
U F' U' B R' D2 L'
U F' U' B D L' R'
U F' U' B D R' L'
U F' U' B D' L' R'
U F' U' B D' R' L'
U F' U' B D2 L' R'
U F' U' B D2 R' L'
L F' U' B R' F L
L F' U' B F L R'
L F' U' B F R' L
B D' L' R' U' F' U
B D' L2 R' U' F' U
B2 D' R B' R' D L2
B2 D' R B' D L2 R'
B2 D' R B' D R' L2
B D' R U B U' R2
L' F' B R' F D' L2
B D' R' L U' F' U
B D' R' L' U' F' U
B D' R' L2 U' F' U
U' F' B' U B2 L R'
U' F' B' U B2 R' L
L2 F' B R' F D' L2
B D' R' U' D F' U
B D' R' U' D' F' U
B D' R' U' D2 F' U
B D' R' U' F' U D
B D' R' U' F' U D'
B D' R' U' F' U D2
B D' R' U' F' D U
B D' R' U' F' D' U
B D' R' U' F' D2 U
B D' R' D U' F' U
B2 D' R2 D B' L R'
B2 D' R2 D B' R' L
B D' R' D' U' F' U
