B L' R U' F' B'
B L' R U' B' F'
D2 L' B U' F B2
D2 L' B U' F B2
D2 L' B U' B2 F
B R L' U' F' B'
B R L' U' B' F'
B U2 R U F' B
B U2 R U B F'
B D2 L' U' F B'
B D2 L' U' B' F
L' B R U' F' B2
L' B R U' B2 F'
D2 B L' U' F B'
D2 B L' U' B' F
L' D B U2 R' U B2
L' D B' L B2 U' B2
F' U' F B R U' F'
B U' F U R U' F'
F' U' B F R U' F'
B U2 L R U F' B
B U2 L R U B F'
B U2 L' R U F' B
B U2 L' R U B F'
B U2 L2 R U F' B
B U2 L2 R U B F'
L' D2 B L' U' F B2
L' D2 B L' U' B2 F
B U2 R L U F' B
B U2 R L U B F'
B U2 R L' U F' B
B U2 R L' U B F'
B U2 R L2 U F' B
B U2 R L2 U B F'
B U2 R U D F' B
B U2 R U D B F'
B U2 R U D' F' B
B U2 R U D' B F'
B U2 R U D2 F' B
B U2 R U D2 B F'
B U2 R U F' D B
B U2 R U F' D' B
B U2 R U F' D2 B
B U2 R U F' B D
B U2 R U F' B D'
B U2 R U F' B D2
B U2 R U B D F'
B U2 R U B D' F'
B U2 R U B D2 F'
B U2 R U B F' D
B U2 R U B F' D'
B U2 R U B F' D2
B U2 R D U F' B
B U2 R D U B F'
B U2 R D' U F' B
B U2 R D' U B F'
B U2 R D2 U F' B
B U2 R D2 U B F'
B U2 R' U' F' B U2
B U2 R' U' B F' U2
D' F L' F' B U' B2
D' F L' B F' U' B2
U' F U B R U' F'
U' F B R U' F' R'
D' F B L' F' U' B'
B2 D B' L U F U2
F' D' F L' B U' B2
F' D' F B L' U' B'
B D' F L' F' U' B'
F' D' B F L' U' B'
B D2 L U F B' U2
B D2 L U B' F U2
B D2 L' R U' F B'
B D2 L' R U' B' F
B D2 L' R' U' F B'
B D2 L' R' U' B' F
B D2 L' R2 U' F B'
B D2 L' R2 U' B' F
B D2 L' U' D F B'
B D2 L' U' D B' F
B D2 L' U' D' F B'
B D2 L' U' D' B' F
B D2 L' U' D2 F B'
B D2 L' U' D2 B' F
B D2 L' U' F D B'
B D2 L' U' F D' B'
B D2 L' U' F D2 B'
B D2 L' U' F B' D
B D2 L' U' F B' D'
B D2 L' U' F B' D2
B D2 L' U' B' D F
B D2 L' U' B' D' F
B D2 L' U' B' D2 F
B D2 L' U' B' F D
B D2 L' U' B' F D'
B D2 L' U' B' F D2
B D2 L' D U' F B'
B D2 L' D U' B' F
B D2 L' D' U' F B'
B D2 L' D' U' B' F
B D2 L' D2 U' F B'
B D2 L' D2 U' B' F
B D2 R L' U' F B'
B D2 R L' U' B' F
B D2 R' L' U' F B'
B D2 R' L' U' B' F
B D2 R2 L' U' F B'
B D2 R2 L' U' B' F
L' B L R U' F' B2
L' B L R U' B2 F'
D2 B L U F B' U2
D2 B L U B' F U2
L2 B L R U' F' B'
L2 B L R U' B' F'
D2 B L' R U' F B'
D2 B L' R U' B' F
D2 B L' R' U' F B'
D2 B L' R' U' B' F
D2 B L' R2 U' F B'
D2 B L' R2 U' B' F
L' B L' R U' F' B2
L' B L' R U' B2 F'
D2 B L' U' D F B'
D2 B L' U' D B' F
D2 B L' U' D' F B'
D2 B L' U' D' B' F
D2 B L' U' D2 F B'
D2 B L' U' D2 B' F
D2 B L' U' F D B'
D2 B L' U' F D' B'
D2 B L' U' F D2 B'
D2 B L' U' F B' D
D2 B L' U' F B' D'
D2 B L' U' F B' D2
D2 B L' U' B' D F
D2 B L' U' B' D' F
D2 B L' U' B' D2 F
D2 B L' U' B' F D
D2 B L' U' B' F D'
D2 B L' U' B' F D2
D2 B L' D U' F B'
D2 B L' D U' B' F
D2 B L' D' U' F B'
D2 B L' D' U' B' F
D2 B L' D2 U' F B'
D2 B L' D2 U' B' F
L' B L2 R U' F' B2
L' B L2 R U' B2 F'
D B L' U2 R' U B'
D2 B R L' U' F B'
D2 B R L' U' B' F
L' B R L U' F' B2
L' B R L U' B2 F'
L' B R L' U' F' B2
L' B R L' U' B2 F'
L' B R L2 U' F' B2
L' B R L2 U' B2 F'
L' B R U' F' B2 D
L' B R U' F' B2 D'
L' B R U' F' B2 D2
L' B R U' B2 D F'
L' B R U' B2 D' F'
L' B R U' B2 D2 F'
L' B R U' B2 F' D
L' B R U' B2 F' D'
L' B R U' B2 F' D2
L2 B R L U' F' B'
L2 B R L U' B' F'
D2 B R' L' U' F B'
D2 B R' L' U' B' F
L B L2 R U' F' B'
L B L2 R U' B' F'
L' B R' U B U2 B
L' B R' D' R2 U' F'
D2 B R2 L' U' F B'
D2 B R2 L' U' B' F
L B R L2 U' F' B'
L B R L2 U' B' F'
L B R U F U2 F2
L B R U' F' D2 B2
B2 D2 B' L' U' F B'
B2 D2 B' L' U' B' F
L B R' U F B U2
L B R' U B F U2
D B R2 U2 R U B
L' B U' R F' R' B2
L' B U' B2 R F' R'
L' B U2 R U F' B2
L' B U2 R U B2 F'
D B U2 R' U' F' U2
D' B D' L' U' F B'
D' B D' L' U' B' F
U' B F R U' F' R'
D' B F L' F' U' B'
D B' L U' D L2 B'
D2 B' L' B2 U' F B
D2 B' L' B2 U' B F
D B' L D U' L2 B'
D B' L B2 U F U2
D B' L' B2 L2 U' B
F' B D' F L' U' B'
L' B' R B2 U' F' B2
L' B' R B2 U' B2 F'
B F' D' F L' U' B'
L' B2 D B' L U' B2
