U2 L U' L2 B'
U2 L R U' L2 B'
L R U B L2 F
U2 L R' U' L2 B'
R L U B L2 F
U2 L R2 U' L2 B'
U2 L U F U2 L2
U2 L U' L2 D B'
U2 L U' L2 D' B'
U2 L U' L2 D2 B'
U2 L U' L2 B' D
U2 L U' L2 B' D'
U2 L U' L2 B' D2
U2 L U' B L2 B'
U2 L U' B' L2 B'
U2 L U' B2 L2 B'
U2 L B U' L2 B'
U2 L B' U' L2 B'
U2 L B2 U' L2 B'
R U L' D F2 B
R U L' D B F2
R U L' B D F2
U2 R L U' L2 B'
R U B D L' F
U2 R' L U' L2 B'
R U2 L U' L2 B
R U2 L U' B L2
L2 U2 L' U' B' L2
U2 R2 L U' L2 B'
U2 D L U' L2 B'
U2 D' L U' L2 B'
U2 D2 L U' L2 B'
D2 U2 L U' L2 B'
D' U2 L U' L2 B'
D U2 L U' L2 B'
L2 F2 R U L B
U L R' U' L2 R B
U L R' U' R L2 B
U L R' U' R B L2
L R U' L2 D2 B R2
L R U' L2 B D2 R2
R L U' L2 D2 B R2
R L U' L2 B D2 R2
U2 L R' B U' L2 B'
U2 L R' B' U' L2 B'
R' L U' F' U2 F L2
U2 L R' B2 U' L2 B'
U2 L R2 U F U2 L2
U2 L R2 U' L2 D B'
U2 L R2 U' L2 D' B'
U2 L R2 U' L2 D2 B'
U2 L R2 U' L2 B' D
U2 L R2 U' L2 B' D'
U2 L R2 U' L2 B' D2
U2 L R2 U' B L2 B'
U2 L R2 U' B' L2 B'
U2 L R2 U' B2 L2 B'
L R U' B L2 D2 R2
R L U' B L2 D2 R2
L2 R U2 L' U' L2 B
L2 R U2 L' U' B L2
U2 L R2 B U' L2 B'
U2 L R2 B' U' L2 B'
U2 L R2 B2 U' L2 B'
U' L U L' U2 L' B'
U2 L U R U2 L2 B'
U2 L U R F U2 L2
U2 L U R' U2 L2 B'
U2 L U R' F U2 L2
U2 L U R2 U2 L2 B'
U2 L U R2 F U2 L2
U2 L U D2 R2 F U2
U2 L U D2 F R2 U2
U2 L U F R U2 L2
U2 L U F R' U2 L2
U2 L U F R2 U2 L2
U2 L U F U2 L2 D
U2 L U F U2 L2 D'
U2 L U F U2 L2 D2
U2 L U F D2 R2 U2
U2 L U' L' D L' B'
U2 L U' L' D' L' B'
U2 L U' L' D2 L' B'
U2 L U' L' B L' B'
U2 L U' L' B' L' B'
U2 L U' L' B2 L' B'
U2 L U' L2 R' B' R
U2 L U' L2 R2 B' R2
U2 L U' L2 D B' D
U2 L U' L2 D B' D'
U2 L U' L2 D B' D2
U2 L U' L2 D' B' D
U2 L U' L2 D' B' D'
U2 L U' L2 D' B' D2
U2 L U' L2 D2 B' D
U2 L U' L2 D2 B' D'
U2 L U' L2 D2 B' D2
U2 L U' L2 B2 D B
U2 L U' L2 B2 D' B
U2 L U' L2 B2 D2 B
U2 L U' R' L2 B' R
U2 L U' R2 L2 B' R2
U2 L U' B L2 D B'
U2 L U' B L2 D' B'
U2 L U' B L2 D2 B'
U2 L U' B L2 B' D
U2 L U' B L2 B' D'
U2 L U' B L2 B' D2
U2 L U' B' L2 D B'
U2 L U' B' L2 D' B'
U2 L U' B' L2 D2 B'
U2 L U' B' L2 B' D
U2 L U' B' L2 B' D'
U2 L U' B' L2 B' D2
U2 L U' B2 L2 D B'
U2 L U' B2 L2 D' B'
U2 L U' B2 L2 D2 B'
U2 L U' B2 L2 B' D
U2 L U' B2 L2 B' D'
U2 L U' B2 L2 B' D2
U2 L U2 L U L B'
L2 R F U L F B
L2 R F U L B F
L R F U B L2 F
R L F U B L2 F
U2 L D' B2 U F U2
L R F' U B L2 F
R L F' U B L2 F
U2 L D2 U R2 F U2
U2 L D2 U F R2 U2
L R F2 U B L2 F
R L F2 U B L2 F
U L F R U' L2 R'
U L F R U' R' L2
L' R B U L2 F U'
U2 L B R U' L2 B'
U2 L B R' U' L2 B'
U2 L B R2 U' L2 B'
U2 L B U F U2 L2
U2 L B U' L2 D B'
U2 L B U' L2 D' B'
U2 L B U' L2 D2 B'
U2 L B U' L2 B' D
U2 L B U' L2 B' D'
U2 L B U' L2 B' D2
U2 L B U' B L2 B'
U2 L B U' B' L2 B'
U2 L B U' B2 L2 B'
U2 L B' R U' L2 B'
U2 L B' R' U' L2 B'
U2 L B' R2 U' L2 B'
U2 L B' U F U2 L2
U2 L B' U' L2 D B'
U2 L B' U' L2 D' B'
U2 L B' U' L2 D2 B'
U2 L B' U' L2 B' D
U2 L B' U' L2 B' D'
U2 L B' U' L2 B' D2
U2 L B' U' B L2 B'
U2 L B' U' B' L2 B'
U2 L B' U' B2 L2 B'
L R' U' L2 D2 R2 B
L R' U' F' U2 F L2
U2 L B2 R U' L2 B'
U2 L B2 R' U' L2 B'
U2 L B2 R2 U' L2 B'
U2 L B2 U F U2 L2
U2 L B2 U' L2 D B'
U2 L B2 U' L2 D' B'
U2 L B2 U' L2 D2 B'
U2 L B2 U' L2 B' D
U2 L B2 U' L2 B' D'
U2 L B2 U' L2 B' D2
U2 L B2 U' B L2 B'
U2 L B2 U' B' L2 B'
U2 L B2 U' B2 L2 B'
B2 L' R D' F2 B R2
B2 L' R D' B R2 F2
B2 L' R D' B F2 R2
B' L' U' B L U F
U2 L' D F2 D R2 B'
U2 L' D F2 D B' R2
U2 L' D F2 B' D R2
U2 L' D B' F2 D R2
B L' D' R F' B R'
B L' D' R B F' R'
R L' B U L2 F U'
U L' F U L2 R U'
U L' F U R L2 U'
R L2 U L D F2 B
R L2 U L D B F2
R L2 U L B D F2
U2 L' F2 D R2 F2 B'
U2 L' F2 D R2 B' F2
U2 L' F2 D F2 R2 B'
U2 L' F2 D F2 B' R2
U2 L' F2 D B' R2 F2
U2 L' F2 D B' F2 R2
U2 L' F2 B' D R2 F2
U2 L' F2 B' D F2 R2
U2 L' B L2 U' L2 B2
U2 L' B L2 U' B2 L2
R L2 U2 L' U' L2 B
R L2 U2 L' U' B L2
U2 L' B' D F2 D R2
U2 L' B' F2 D R2 F2
U2 L' B' F2 D F2 R2
U2 L' B2 L2 U' L2 B
U2 L' B2 L2 U' B L2
R L2 F U L F B
R L2 F U L B F
U L2 U L' U' B' L2
U L2 U L' U' B' L2
U2 L2 U' L D F2 B'
U2 L2 U' L D B' F2
U2 L2 U' L B' D F2
D2 L2 U2 L' U' B' L2
D' L2 U2 L' U' B' L2
D L2 U2 L' U' B' L2
R U L B L2 D F2
R U L' U L2 U' B
L' U L2 R' U' R B
R U L' D F2 D B
R U L' D F2 D' B
R U L' D F2 D2 B
R U L' D F2 B D
R U L' D F2 B D'
R U L' D F2 B D2
R U L' D B F2 D
R U L' D B F2 D'
R U L' D B F2 D2
R U L' D2 B D' F2
R U L' F D F2 B
R U L' F D B F2
R U L' F B D F2
R U L' F' D F2 B
R U L' F' D B F2
R U L' F' B D F2
R U L' F2 D F2 B
R U L' F2 D B F2
R U L' F2 B D F2
R U L' B U L2 U'
R U L' B D F2 D
R U L' B D F2 D'
R U L' B D F2 D2
L' U L2 F R U' R'
R U L' B F D F2
R U L' B F' D F2
R U L' B F2 D F2
R U L' B2 D F2 B'
R U L' B2 D B' F2
D2 L2 F2 R U L B
D' L2 F2 R U L B
F2 L2 F2 R U L' B
F2 L2 F2 R U B L'
L' U R' L2 U' R B
D L2 F2 R U L B
R U D L' D F2 B
R U D L' D B F2
R U D L' B D F2
R U D B D L' F
D2 R L U B L2 F
D' R L U B L2 F
R U D' L' D F2 B
R U D' L' D B F2
R U D' L' B D F2
U2 R L U F U2 L2
U2 R L U' L2 D B'
U2 R L U' L2 D' B'
U2 R L U' L2 D2 B'
U2 R L U' L2 B' D
U2 R L U' L2 B' D'
U2 R L U' L2 B' D2
U2 R L U' B L2 B'
U2 R L U' B' L2 B'
U2 R L U' B2 L2 B'
D R L U B L2 F
R U D' B D L' F
U2 R L B U' L2 B'
U2 R L B' U' L2 B'
R U D2 L' D F2 B
R U D2 L' D B F2
R U D2 L' B D F2
U2 R L B2 U' L2 B'
L' U F L2 R U' R'
L' U F R L2 U' R'
B2 R L' D' F2 B R2
B2 R L' D' B R2 F2
B2 R L' D' B F2 R2
R U D2 B D L' F
D2 R U L' D F2 B
D2 R U L' D B F2
D2 R U L' B D F2
D' R U L' D F2 B
D' R U L' D B F2
D' R U L' B D F2
D R U L' D F2 B
D R U L' D B F2
D R U L' B D F2
D2 R U B D L' F
D' R U B D L' F
U' R U' L U' L2 B'
D R U B D L' F
D2 R U2 L U' L2 B
D2 R U2 L U' B L2
D' R U2 L U' L2 B
D' R U2 L U' B L2
F2 R U2 L U' L' B
F2 R U2 L U' B L'
D R U2 L U' L2 B
D R U2 L U' B L2
R U B D L' D F
R U B D L' D' F
R U B D L' D2 F
R U B D L' F D
R U B D L' F D'
R U B D L' F D2
U2 R D L U' L2 B'
U2 R D' L U' L2 B'
B2 R D' L' F2 B R2
B2 R D' L' B R2 F2
B2 R D' L' B R2 F2
B2 R D' L' B F2 R2
B2 R D' B L' R2 F2
B2 R D' B L' F2 R2
B2 R D' B R2 L' F2
U2 R D2 L U' L2 B'
B2 R B2 R2 U B' L'
U2 R' L U F U2 L2
U2 R' L U' L2 D B'
U2 R' L U' L2 D' B'
U2 R' L U' L2 D2 B'
U2 R' L U' L2 B' D
U2 R' L U' L2 B' D'
U2 R' L U' L2 B' D2
U2 R' L U' B L2 B'
U2 R' L U' B' L2 B'
U2 R' L U' B2 L2 B'
U R' L U' L2 R B
U R' L U' R L2 B
U R' L U' R B L2
U2 R' L B U' L2 B'
U2 R' L B' U' L2 B'
U2 R' L B2 U' L2 B'
B2 R' U L' D' R2 B
B2 R' U D' L' R2 B
B2 R' U D' R2 L' B
B2 R' U D' R2 B L'
U' R' U' L U' L2 B'
U2 R' D L U' L2 B'
U2 R' D' L U' L2 B'
R' U2 L R2 U' L2 B
R' U2 L R2 U' B L2
R' U2 L U F' U2 L2
B2 R' D' U L' R2 B
B2 R' D' U R2 L' B
B2 R' D' U R2 B L'
R2 U2 L R' U' L2 B
R2 U2 L R' U' B L2
U2 R' D2 L U' L2 B'
R U2 L U' L' B L'
R U2 L U' L2 D B
R U2 L U' L2 D' B
R U2 L U' L2 D2 B
R U2 L U' L2 B D
R U2 L U' L2 B D'
R U2 L U' L2 B D2
R U2 L U' B L2 D
R U2 L U' B L2 D'
R U2 L U' B L2 D2
R U2 L U' B' L2 B2
L2 U2 L' R U' B' L2
L2 U2 L' R' U' B' L2
R U2 L D' B2 U' B'
L2 U2 L' R2 U' B' L2
L2 U2 L' U' B L2 B2
L2 U2 L' U' B' L2 D
L2 U2 L' U' B' L2 D'
L2 U2 L' U' B' L2 D2
L2 U2 L' U' B2 L2 B
R U2 L B' U' L2 B2
R U2 L B' U' B2 L2
L2 U2 L' D' B2 U' B
R U2 L B2 U' B' L2
L2 U2 L' B U' L2 B2
L2 U2 L' B U' B2 L2
L2 U2 L' B2 U' L2 B
L2 U2 L' B2 U' B L2
L2 U2 R L' U' B' L2
L2 U2 R' L' U' B' L2
R2 U2 R' L U' L2 B
R2 U2 R' L U' B L2
R' U2 R2 L U' L2 B
R' U2 R2 L U' B L2
L2 U2 R2 L' U' B' L2
L2 U2 D L' U' B' L2
R U2 D L U' L2 B
R U2 D L U' B L2
L2 U2 D' L' U' B' L2
R U2 D' L U' L2 B
R U2 D' L U' B L2
U2 R2 L U F U2 L2
U2 R2 L U' L2 D B'
U2 R2 L U' L2 D' B'
U2 R2 L U' L2 D2 B'
U2 R2 L U' L2 B' D
U2 R2 L U' L2 B' D'
U2 R2 L U' L2 B' D2
U2 R2 L U' B L2 B'
U2 R2 L U' B' L2 B'
U2 R2 L U' B2 L2 B'
L2 U2 D2 L' U' B' L2
R2 U2 D2 L U' B' L2
U2 R2 L B U' L2 B'
U2 R2 L B' U' L2 B'
U2 R2 L B2 U' L2 B'
R U2 D2 L U' L2 B
R U2 D2 L U' B L2
U' R2 U' L U' L2 B'
L2 U2 B L' U' B' L
U2 R2 D L U' L2 B'
U2 R2 D' L U' L2 B'
U2 R2 D2 L U' L2 B'
R D L U B L2 F
L D L F2 R U B
R D U L' D F2 B
R D U L' D B F2
R D U L' B D F2
U2 D L R U' L2 B'
U2 D L R' U' L2 B'
R D U B D L' F
U2 D L R2 U' L2 B'
U2 D L U F U2 L2
U2 D L U' L2 D B'
U2 D L U' L2 D' B'
U2 D L U' L2 D2 B'
U2 D L U' L2 B' D
U2 D L U' L2 B' D'
U2 D L U' L2 B' D2
U2 D L U' B L2 B'
U2 D L U' B' L2 B'
U2 D L U' B2 L2 B'
L2 D U2 L' U' B' L2
U2 D L B U' L2 B'
U2 D L B' U' L2 B'
U2 D L B2 U' L2 B'
R D U2 L U' L2 B
R D U2 L U' B L2
U2 D R L U' L2 B'
L2 D F2 R U L B
U2 D R' L U' L2 B'
B2 U R' B2 U L' B'
U2 D R2 L U' L2 B'
R D' L U B L2 F
U2 D' L R U' L2 B'
U2 D' L R' U' L2 B'
U2 D' L R2 U' L2 B'
U2 D' L U F U2 L2
U2 D' L U' L2 D B'
U2 D' L U' L2 D' B'
U2 D' L U' L2 D2 B'
U2 D' L U' L2 B' D
U2 D' L U' L2 B' D'
U2 D' L U' L2 B' D2
U2 D' L U' B L2 B'
U2 D' L U' B' L2 B'
U2 D' L U' B2 L2 B'
U2 D' L B U' L2 B'
U2 D' L B' U' L2 B'
U2 D' L B2 U' L2 B'
R D' U L' D F2 B
R D' U L' D B F2
R D' U L' B D F2
R D' U B D L' F
L2 D' U2 L' U' B' L2
U2 D' R L U' L2 B'
R D' U2 L U' L2 B
R D' U2 L U' B L2
U2 D' R' L U' L2 B'
U2 D' R2 L U' L2 B'
L2 D' F2 R U L B
R D2 L U B L2 F
D' U2 L R U' L2 B'
D' U2 L R' U' L2 B'
D' U2 L R2 U' L2 B'
D' U2 L U F U2 L2
D2 U2 L R U' L2 B'
D' U2 L U' L2 D B'
D' U2 L U' L2 D' B'
D' U2 L U' L2 D2 B'
D' U2 L U' L2 B' D
D' U2 L U' L2 B' D'
D' U2 L U' L2 B' D2
D2 U2 L R' U' L2 B'
D' U2 L U' B L2 B'
D' U2 L U' B' L2 B'
D' U2 L U' B2 L2 B'
D2 U2 L R2 U' L2 B'
D2 U2 L U F U2 L2
D2 U2 L U' L2 D B'
D2 U2 L U' L2 D' B'
D2 U2 L U' L2 D2 B'
D2 U2 L U' L2 B' D
D2 U2 L U' L2 B' D'
D2 U2 L U' L2 B' D2
D2 U2 L U' B L2 B'
D2 U2 L U' B' L2 B'
D2 U2 L U' B2 L2 B'
D' U2 L B U' L2 B'
U2 D2 L R U' L2 B'
D' U2 L B' U' L2 B'
U2 D2 L R' U' L2 B'
D' U2 L B2 U' L2 B'
U2 D2 L R2 U' L2 B'
D2 U2 L B U' L2 B'
U2 D2 L U F U2 L2
U2 D2 L U' L2 D B'
U2 D2 L U' L2 D' B'
U2 D2 L U' L2 D2 B'
U2 D2 L U' L2 B' D
U2 D2 L U' L2 B' D'
U2 D2 L U' L2 B' D2
D2 U2 L B' U' L2 B'
U2 D2 L U' B L2 B'
U2 D2 L U' B' L2 B'
U2 D2 L U' B2 L2 B'
D2 U2 L B2 U' L2 B'
D U2 L R U' L2 B'
D U2 L R' U' L2 B'
D U2 L R2 U' L2 B'
D U2 L U F U2 L2
D U2 L U' L2 D B'
D U2 L U' L2 D' B'
D U2 L U' L2 D2 B'
D U2 L U' L2 B' D
D U2 L U' L2 B' D'
D U2 L U' L2 B' D2
D U2 L U' B L2 B'
D U2 L U' B' L2 B'
D U2 L U' B2 L2 B'
U2 D2 L B U' L2 B'
U2 D2 L B' U' L2 B'
U2 D2 L B2 U' L2 B'
D U2 L B U' L2 B'
D U2 L B' U' L2 B'
B' U' B L U F L2
D U2 L B2 U' L2 B'
D' U2 R L U' L2 B'
D2 U2 R L U' L2 B'
U2 D2 R L U' L2 B'
D' U2 R' L U' L2 B'
D2 U2 R' L U' L2 B'
D U2 R L U' L2 B'
U2 D2 R' L U' L2 B'
D' U2 R2 L U' L2 B'
D2 U2 R2 L U' L2 B'
D U2 R' L U' L2 B'
F' U2 L U F U2 L'
R D2 U L' D F2 B
R D2 U L' D B F2
R D2 U L' B D F2
U2 D2 R2 L U' L2 B'
F2 U2 L U R F U2
L2 D2 U2 L' U' B' L2
R D2 U B D L' F
R2 D2 U2 L U' B' L2
D U2 R2 L U' L2 B'
R D2 U2 L U' L2 B
R D2 U2 L U' B L2
L2 D2 F2 R U L B
L2 F R U L F B
L2 F R U L B F
L F R U B L2 F
L F' R U B L2 F
L2 F2 L' R U L2 B
L2 F2 L' R U B L2
L2 F2 L2 R U L' B
L2 F2 L2 R U B L'
L2 F2 R L' U L2 B
L2 F2 R L' U B L2
L2 F2 R L2 U L' B
L2 F2 R L2 U B L'
L2 F2 R U L D B
L2 F2 R U L D' B
L2 F2 R U L D2 B
L2 F2 R U L B D
L2 F2 R U L B D'
L2 F2 R U L B D2
L2 F2 R U L' B L2
L2 F2 R U L2 B L'
L2 F2 R U D L B
L2 F2 R U D' L B
L2 F2 R U D2 L B
L2 F2 R D U L B
L2 F2 R D' U L B
L2 F2 R D2 U L B
L2 F2 R F U L B
L2 F2 R F' U L B
L2 F2 R F2 U L B
L F2 R U B L2 F
L2 F2 D R U L B
L2 F2 D' R U L B
L2 F2 D2 R U L B
L' B U L2 F R U'
U2 B' L2 U' L F B'
U2 B' L2 U' L B' F
L' B' R D F2 B R'
L' B' R D B R' F2
L' B' R D B F2 R'
L' B2 R D' B R2 F'
R2 B2 R' B2 U B' L'
U B2 R' U L' R B'
U B2 R' U L' B' R
U B2 R' U R L' B'
R B2 R' B2 U L' B
R B2 R' B2 U B L'
