L2 R B R2 U B2
L2 R' U2 F' U' B'
R' L2 U2 F' U' B'
R L2 B R2 U B2
R' U' F U' F2 U'
R' U' F U2 D R2
R' U' F D U2 R2
R' U' F D' L2 U2
R' U2 F' U F2 U2
R' U2 F' U' D2 B2
R' U2 F' D R2 U'
R' U2 F' D2 U' B2
R B L2 R2 U B'
R B R2 L2 U B'
R B R2 U' F U2
R' U2 F' D R2 D2 U'
R' U2 F' D' U2 L2 U
R' U2 F' D2 R U' B2
R' U2 F' D2 R' U' B2
R' U2 F' D2 R2 U' B2
R' U2 F' D2 U' B2 D
R' U2 F' D2 U' B2 D'
R' U2 F' D2 U' B2 D2
R' U2 F2 R2 F U' B
R' D L2 U2 F' U' B'
L2 D R B R2 U B2
L2 D R' U2 F' U' B'
L D R' U2 F' R U'
R' D U' F U' F2 U'
R' D U' F U2 D R2
R' D U' F D U2 R2
R' D U' F D' L2 U2
R' D U2 F' U F2 U2
R' D U2 F' U' D2 B2
R' D U2 F' D R2 U'
R' D U2 F' D2 U' B2
R D B U' F B U2
R D B U' B F U2
R' D' L2 U2 F' U' B'
F U F R' F2 U R2
R2 D' R U' F L' U2
F U F' R' U' L' U2
R D' L2 B U F2 B2
R D' L2 B U B2 F2
L2 D' R B R2 U B2
L2 D' R' U2 F' U' B'
R' D' U' F U' F2 U'
R' D' U' F U2 D R2
R' D' U' F D U2 R2
R' D' U' F D' L2 U2
R' D' U2 F' U F2 U2
R' D' U2 F' U' D2 B2
R' D' U2 F' D R2 U'
R' D' U2 F' D2 U' B2
R D' B L2 U F2 B'
R D' B L2 U B' F2
R D' B U' F U2 F
R' D2 L2 U2 F' U' B'
B2 U' F U' L F U'
B U' F L U2 F R
B U' F L' B' U2 R'
R2 D2 L2 R U B' R'
B U' F B L U2 F
B U' F B' U2 R' F'
R2 D2 R L2 U B' R'
L2 D2 R B R2 U B2
L2 D2 R' U2 F' U' B'
L D2 R B R2 U B
L D2 R' U2 F' U' B
B U' B F L U2 F
R' D2 U' F U' F2 U'
R' D2 U' F U2 D R2
R' D2 U' F D U2 R2
R' D2 U' F D' L2 U2
B U' B' F U2 R' F'
R' D2 U2 F' U F2 U2
R' D2 U2 F' U' D2 B2
R' D2 U2 F' D R2 U'
R' D2 U2 F' D2 U' B2
R D2 B U2 L2 U' B'
U F R D' F2 D2 B2
U' F U R B R2 U
U' F U R' U2 F' U'
U' F U2 F R D' F2
R F U F' B R2 U
R F U B F' R2 U
R F2 B R2 F2 U B
R' B L2 U2 F' U' B'
R B L2 R2 U D B'
R B L2 R2 U D' B'
R B L2 R2 U D2 B'
R B L2 R2 U B' D
R B L2 R2 U B' D'
R B L2 R2 U B' D2
R B L2 R2 D U B'
R B L2 R2 D' U B'
R B L2 R2 D2 U B'
R B L2 U D' F2 B'
R B L2 U D' B' F2
R B L2 U B' D' F2
R B L2 D' U F2 B'
R B L2 D' U B' F2
R' B U' F U' F2 U'
R' B U' F U2 D R2
R' B U' F D U2 R2
R' B U' F D' L2 U2
R B R2 L2 U D B'
R B R2 L2 U D' B'
R B R2 L2 U D2 B'
R B R2 L2 U B' D
R B R2 L2 U B' D'
R B R2 L2 U B' D2
R B R2 L2 D U B'
R B R2 L2 D' U B'
R B R2 L2 D2 U B'
R B R2 U L2 B' L2
R B R2 U' D F U2
R B R2 U' D' F U2
R B R2 U' D2 F U2
R B R2 U' F U2 D
R B R2 U' F U2 D'
R B R2 U' F U2 D2
R B R2 U' F D U2
R B R2 U' F D' U2
R B R2 U' F D2 U2
R B R2 D L2 U B'
R B R2 D U' F U2
R B R2 D' L2 U B'
R B R2 D' U' F U2
R B R2 D2 L2 U B'
R B R2 D2 U' F U2
R' B U2 F' U F2 U2
R' B U2 F' U' D2 B2
R' B U2 F' D R2 U'
R' B U2 F' D2 U' B2
R B U' D F B2 U2
R B U' D B2 F U2
R B U' D' F U2 F
R B U' F U R2 U
R B U' F U2 D' F2
R B U' F D B2 U2
R B U' F D' U2 F2
R B U2 D2 L2 U' B'
R B D U' F B2 U2
R B D U' B2 F U2
R B D' L2 U F2 B'
R B D' L2 U B' F2
R B D' U' F U2 F
R B D2 U2 L2 U' B'
R B F2 R2 F2 U B
R' B' L2 U2 F' U' B'
L2 B' R B R' U B'
R B' L2 R2 B2 U B
R' B' U' F U' F2 U'
R' B' U' F U2 D R2
R' B' U' F D U2 R2
R' B' U' F D' L2 U2
R B' R2 L2 B2 U B
R' B' U2 F' U F2 U2
R' B' U2 F' U' D2 B2
R' B' U2 F' D R2 U'
R' B' U2 F' D2 U' B2
R B' R2 B2 L2 U B'
R B' R2 B2 U' F U2
R B' U D' F2 R2 B
R B' D' U F2 R2 B
R' B2 L2 U2 F' U' B'
R' B2 U' F U' F2 U'
R' B2 U' F U2 D R2
R' B2 U' F D U2 R2
R' B2 U' F D' L2 U2
R' B2 U2 F' U F2 U2
R' B2 U2 F' U' D2 B2
R' B2 U2 F' D R2 U'
R' B2 U2 F' D2 U' B2
R B2 R2 B' L2 U B'
R B2 R2 B' U' F U2
L2 B2 U2 L F U' B
L B2 U2 L F U' B'
