U F' R' B
L' U F' R' B
L2 U F' R' B
L U F' R' B
U F R' F2 B
U F R' B F2
U F' R' D B
U F' R' D' B
U F' R' D2 B
U F' R' B D
U F' R' B D'
U F' R' B D2
U F2 R' F B
U F2 R' B F
B' L2 U F' B R' B
U L2 U L2 F' R' B
D L2 U D' F' R' B
B' L2 U B F' R' B
D L2 U F' D' R' B
U L2 U F' L2 R' B
U L2 U F' R' L2 B
U L2 U F' R' B L2
U L2 U' L2 F' R' B
U2 L2 U' F R' F2 B
U2 L2 U' F R' B F2
U2 L2 U' F' R' D B
U2 L2 U' F' R' D' B
U2 L2 U' F' R' D2 B
U2 L2 U' F' R' B D
U2 L2 U' F' R' B D'
U2 L2 U' F' R' B D2
U2 L2 U' F2 R' F B
U2 L2 U' F2 R' B F
U L2 U' F' L2 R' B
U L2 U' F' R' L2 B
U L2 U' F' R' B L2
U' L2 U2 F R' F2 B
U' L2 U2 F R' B F2
U' L2 U2 F' R' D B
U' L2 U2 F' R' D' B
U' L2 U2 F' R' D2 B
U' L2 U2 F' R' B D
U' L2 U2 F' R' B D'
U' L2 U2 F' R' B D2
U' L2 U2 F2 R' F B
U' L2 U2 F2 R' B F
U L2 U2 L2 F' R' B
U L2 U2 F' L2 R' B
U L2 U2 F' R' L2 B
U L2 U2 F' R' B L2
D' L2 D U F' R' B
D L2 D' U F' R' B
L' U L' F' L R' B
L' U L' F' R' L B
U' L2 F R' F2 L' B
U' L2 F R' F2 B L'
U' L2 F R' B F2 L'
L2 U L' F' L R' B
L2 U L' F' R' L B
U' L2 F U2 R' F2 B
U' L2 F U2 R' B F2
L U L' F' L R' B
U' L2 F U2 F2 R' B
L U L' F' R' L B
U2 L2 F U' R' F2 B
U2 L2 F U' R' B F2
U2 L2 F U' F2 R' B
U L2 F L2 R' F2 B
U L2 F L2 R' B F2
U L2 F L2 F2 R' B
U L2 F R' L2 F2 B
U L2 F R' L2 B F2
U L2 F R' F2 L2 B
U L2 F R' F2 B L2
U L2 F R' B L2 F2
U L2 F R' B F2 L2
L' U L2 F' L2 R' B
L' U L2 F' R' L2 B
L' U L2 F' R' B L2
L2 U L2 F' L2 R' B
L2 U L2 F' R' L2 B
L2 U L2 F' R' B L2
L U L2 F' L2 R' B
L U L2 F' R' L2 B
L U L2 F' R' B L2
U L2 F' L' R' B L'
U L2 F' L2 R' D B
U L2 F' L2 R' D' B
U L2 F' L2 R' D2 B
U L2 F' L2 R' B D
U L2 F' L2 R' B D'
U L2 F' L2 R' B D2
F L2 F' U F' R' B
U L2 F' R' L' B L'
U L2 F' R' L2 D B
U L2 F' R' L2 D' B
U L2 F' R' L2 D2 B
U L2 F' R' L2 B D
U L2 F' R' L2 B D'
U L2 F' R' L2 B D2
U L2 F' R' B L2 D
U L2 F' R' B L2 D'
U L2 F' R' B L2 D2
U L2 F' R' B' L2 B2
U' L2 F2 U2 R' F B
U' L2 F2 U2 R' B F
U' L2 F2 U2 F R' B
U2 L2 F2 U' R' F B
U2 L2 F2 U' R' B F
U2 L2 F2 U' F R' B
U L2 F2 R' F L2 B
U L2 F2 R' F B L2
U L2 F2 R' B F L2
L' U R' B R F' R'
B' L2 B U F' R' B
L2 U R' B R F' R'
L U R' B R F' R'
B L2 B' U F' R' B
L' U D F' D' R' B
L2 U D F' D' R' B
L U D F' D' R' B
L' U D' F' R' D B2
L2 U D' F' R' D B2
L U D' F' R' D B2
L' U D2 F' D2 R' B
L2 U D2 F' D2 R' B
L' U F R' F2 D B
L' U F R' F2 D' B
L' U F R' F2 D2 B
L' U F R' F2 B D
L' U F R' F2 B D'
L' U F R' F2 B D2
L' U F R' B F2 D
L' U F R' B F2 D'
L' U F R' B F2 D2
L U D2 F' D2 R' B
L2 U F R' F2 D B
L2 U F R' F2 D' B
L2 U F R' F2 D2 B
L2 U F R' F2 B D
L2 U F R' F2 B D'
L2 U F R' F2 B D2
L2 U F R' B F2 D
L2 U F R' B F2 D'
L2 U F R' B F2 D2
L U F R' F2 D B
L U F R' F2 D' B
L U F R' F2 D2 B
L U F R' F2 B D
L U F R' F2 B D'
L U F R' F2 B D2
L' U F' L R' B L'
L U F R' B F2 D
L U F R' B F2 D'
L U F R' B F2 D2
L' U F' L2 R' B L2
L' U F' R B R2 B
L' U F' R B' R2 B
L' U F' R B2 R2 B
L' U F' R' L B L'
L' U F' R' L2 B L2
L' U F' R' D B D
L' U F' R' D B D'
L' U F' R' D B D2
L' U F' R' D' B D
L' U F' R' D' B D'
L' U F' R' D' B D2
L' U F' R' D2 B D
L' U F' R' D2 B D'
L' U F' R' D2 B D2
L' U F' R' B2 D B'
L' U F' R' B2 D' B'
L' U F' R' B2 D2 B'
L' U F' R2 D R B
L' U F' R2 D' R B
L' U F' R2 D2 R B
L2 U F' L R' B L'
L' U F' R2 B R B
L' U F' R2 B' R B
L' U F' R2 B2 R B
L2 U F' L2 R' B L2
L2 U F' R B R2 B
L2 U F' R B' R2 B
L2 U F' R B2 R2 B
L2 U F' R' L B L'
L2 U F' R' L2 B L2
L2 U F' R' D B D
L2 U F' R' D B D'
L2 U F' R' D B D2
L2 U F' R' D' B D
L2 U F' R' D' B D'
L2 U F' R' D' B D2
L2 U F' R' D2 B D
L2 U F' R' D2 B D'
L2 U F' R' D2 B D2
L U F' L R' B L'
L2 U F' R' B2 D B'
L2 U F' R' B2 D' B'
L2 U F' R' B2 D2 B'
L2 U F' R2 D R B
L2 U F' R2 D' R B
L2 U F' R2 D2 R B
L2 U F' R2 B R B
L2 U F' R2 B' R B
L2 U F' R2 B2 R B
L U F' L2 R' B L2
L' U F' B' R' B R'
L U F' R B R2 B
L U F' R B' R2 B
L U F' R B2 R2 B
L U F' R' L B L'
L U F' R' L2 B L2
L U F' R' D B D
L U F' R' D B D'
L U F' R' D B D2
L U F' R' D' B D
L U F' R' D' B D'
L U F' R' D' B D2
L U F' R' D2 B D
L U F' R' D2 B D'
L U F' R' D2 B D2
L U F' R' B2 D B'
L U F' R' B2 D' B'
L U F' R' B2 D2 B'
L U F' R2 D R B
L U F' R2 D' R B
L U F' R2 D2 R B
L U F' R2 B R B
L U F' R2 B' R B
L U F' R2 B2 R B
L2 U F' B' R' B R'
L' U F2 R' D F B
L' U F2 R' D B F
L' U F2 R' D' F B
L' U F2 R' D' B F
L' U F2 R' D2 F B
L' U F2 R' D2 B F
L' U F2 R' F D B
L' U F2 R' F D' B
L' U F2 R' F D2 B
L' U F2 R' F B D
L' U F2 R' F B D'
L' U F2 R' F B D2
L' U F2 R' B D F
L' U F2 R' B D' F
L' U F2 R' B D2 F
L' U F2 R' B F D
L' U F2 R' B F D'
L' U F2 R' B F D2
L U F' B' R' B R'
L2 U F2 R' D F B
L2 U F2 R' D B F
L2 U F2 R' D' F B
L2 U F2 R' D' B F
L2 U F2 R' D2 F B
L2 U F2 R' D2 B F
L2 U F2 R' F D B
L2 U F2 R' F D' B
L2 U F2 R' F D2 B
L2 U F2 R' F B D
L2 U F2 R' F B D'
L2 U F2 R' F B D2
L2 U F2 R' B D F
L2 U F2 R' B D' F
L2 U F2 R' B D2 F
L2 U F2 R' B F D
L2 U F2 R' B F D'
L2 U F2 R' B F D2
L U F2 R' D F B
L U F2 R' D B F
L U F2 R' D' F B
L U F2 R' D' B F
L U F2 R' D2 F B
L U F2 R' D2 B F
L U F2 R' F D B
L U F2 R' F D' B
L U F2 R' F D2 B
L U F2 R' F B D
L U F2 R' F B D'
L U F2 R' F B D2
L U F2 R' B D F
L U F2 R' B D' F
L U F2 R' B D2 F
L U F2 R' B F D
L U F2 R' B F D'
L U F2 R' B F D2
F R U' R2 F2 B L
F R U' R2 B L F2
F R U' R2 B F2 L
L' U B' F' R' B R'
L2 U B' F' R' B R'
L U B' F' R' B R'
L' U' L U2 F' R' B
L2 U' L U2 F' R' B
L U' L U2 F' R' B
L' U' L' U2 F' R' B
L2 U' L' U2 F' R' B
F' R F U F' R2 B
L U' L' U2 F' R' B
L' U' L2 U2 F' R' B
L2 U' L2 U2 F' R' B
U' R F' R' U2 F' R'
L U' L2 U2 F' R' B
U R B R' F' R' B
U R B' R' F' R' B
U R B2 R' F' R' B
F' R' L D' B' L B2
F' R' L B2 D' B' L
L' U' F R' F2 L' B
U R' L D2 L' F B
U R' L D2 L' B F
L' U' F R' F2 B L'
L' U' F R' B F2 L'
U R' L D2 B L' F
L' U' F U2 R' F2 B
L' U' F U2 R' B F2
L' U' F U2 F2 R' B
U R' L B D2 L' F
L2 U' F R' F2 L' B
L2 U' F R' F2 B L'
L2 U' F R' B F2 L'
F' R' L2 U B' U' B2
L2 U' F U2 R' F2 B
L2 U' F U2 R' B F2
L2 U' F U2 F2 R' B
F' R' L2 D B D L2
L U' F R' F2 L' B
L U' F R' F2 B L'
L U' F R' B F2 L'
F' R' L2 D' B D L2
F' R' L2 D2 B D L2
F2 R' L2 D' L2 F B
F2 R' L2 D' L2 B F
L U' F U2 R' F2 B
L U' F U2 R' B F2
L U' F U2 F2 R' B
F' R' L2 B L D L2
F' R' L2 B L' D L2
F' R' L2 B L2 D L2
F' R' L2 B U B2 U'
F' R' L2 B D L2 D
F' R' L2 B D L2 D'
F' R' L2 B D L2 D2
B' R' U B R F' R2
L' U' F2 U2 R' F B
L' U' F2 U2 R' B F
L' U' F2 U2 F R' B
F' R' U' L' U B L
L2 U' F2 U2 R' F B
L2 U' F2 U2 R' B F
L2 U' F2 U2 F R' B
F' R' U' D F U B
F' R' U' D' F U B
F' R' U' D2 F U B
F' R' U' F L U B
F' R' U' F L' U B
F' R' U' F L2 U B
F' R' U' F U D B
F' R' U' F U D' B
F' R' U' F U D2 B
F' R' U' F U B D
F' R' U' F U B D'
F' R' U' F U B D2
F' R' U' F D U B
F' R' U' F D' U B
F' R' U' F D2 U B
L U' F2 U2 R' F B
L U' F2 U2 R' B F
L U' F2 U2 F R' B
F2 R' U' F2 U F' B
F2 R' U' F2 U B F'
R2 U' B U L U R
F' R' D L2 B D L2
F' R' D U' F U B
F' R' D B U' F U
F2 R' D F D2 L2 B
F2 R' D F D2 B L2
F2 R' D F B D2 L2
F2 R' D B D2 F L2
F2 R' D B F D2 L2
F' R' D' L2 B D L2
F2 R' D' L2 B D2 F2
F' R' D' U' F U B
L' U2 L U' F' R' B
U R' D B U' R' U
F' R' D' B U' F U
F2 R' D' F L' B L'
F2 R' D' F L2 D B
F2 R' D' F L2 D' B
F2 R' D' F L2 D2 B
F2 R' D' F L2 B D
F2 R' D' F L2 B D'
F2 R' D' F L2 B D2
F2 R' D' F B L2 D
F2 R' D' F B L2 D'
F2 R' D' F B L2 D2
F2 R' D' F B' L2 B2
F2 R' D' F' L2 F2 B
F2 R' D' F' L2 B F2
F2 R' D' F' B L2 F2
F2 R' D' F2 L2 F' B
F2 R' D' F2 L2 B F'
F2 R' D' F2 B L2 F'
L2 U2 L U' F' R' B
F2 R' D' B F L2 D
F2 R' D' B F L2 D'
F2 R' D' B F L2 D2
F2 R' D' B F' L2 F2
F2 R' D' B F2 L2 F'
F' R' D2 L2 B D L2
F2 R' D' B' F L2 B2
F' R' D2 U' F U B
L U2 L U' F' R' B
R U2 L U' R2 F B
R U2 L U' R2 B F
L' U2 L' U' F' R' B
U' R' D2 F2 L' F B
U' R' D2 F2 L' B F
U' R' D2 F2 B L' F
F' R' D2 B U' F U
U' R' D2 B F2 L' F
F2 R' D2 F D L2 B
F2 R' D2 F D B L2
U R' D2 L' F L B
L2 U2 L' U' F' R' B
F2 R' F L2 B D L2
L U2 L' U' F' R' B
U R' D2 B L' F L
L' U2 L2 U' F' R' B
F2 R' F U' F U B
L2 U2 L2 U' F' R' B
U R' F R F' R' B
F2 R' F B U' F U
F R' F D' F L' B
F R' F D' F B L'
L U2 L2 U' F' R' B
F R' F D' B F L'
F' R' F' D' F L2 B
F' R' F' D' F B L2
F' R' F' D' B F L2
F R' F B D' F L'
U R' F B R F' R'
F' R' F' B D' F L2
U R' F' R F' R' B
U' R' F2 D2 L' F B
U' R' F2 D2 L' B F
U R' F' B R F' R'
U' R' F2 D2 B L' F
U' R' F2 B D2 L' F
F' R' B L2 U B' U'
U R' F2 R F' R' B
F2 R' B L2 D' L2 F
F' R' B U' D F U
F' R' B U' D' F U
F' R' B U' D2 F U
F' R' B U' F U D
F' R' B U' F U D'
F' R' B U' F U D2
F' R' B U' F D U
F' R' B U' F D' U
F' R' B U' F D2 U
F R' F2 D B' L B2
U' R' B U2 R U2 F'
F' R' B D U' F U
F' R' B D' U' F U
F' R' B D2 U' F U
U R' F2 B R F' R'
U' R' B D2 F2 L' F
F2 R' B U' F2 U F'
F R' F2 B2 D B' L
F' R' B F' D' F L2
F2 R' B D F D2 L2
U R' B L D2 L' F
U' R' B F2 D2 L' F
F2 R' B D' F L2 D
F2 R' B D' F L2 D'
F2 R' B D' F L2 D2
F2 R' B D' F' L2 F2
F2 R' B D' F2 L2 F'
F2 R' B D2 F D L2
F2 R' B F U' F U
U R' B R D F' R'
U R' B R D' F' R'
U R' B R D2 F' R'
U R' B R F R' F2
U R' B R F' R' D
U R' B R F' R' D'
U R' B R F' R' D2
U R' B R F' D R'
U R' B R F' D' R'
U R' B R F' D2 R'
U R' B R F2 R' F
U R' B U' R U F'
F' R' B' U' F U B2
U R' B D2 L' F L
F R' B F D' F L'
U R' B F R F' R'
U R' B F' R F' R'
U R' B F2 R F' R'
U R' B' R F' R' B2
F' R' B2 U' F U B'
F2 R' B2 D' F B' L2
F2 R' B2 D' B' F L2
U R' B2 R F' R' B'
F R' B2 F2 D B' L
L' U2 F U' R' F2 B
L' U2 F U' R' B F2
L' U2 F U' F2 R' B
L2 U2 F U' R' F2 B
L2 U2 F U' R' B F2
L2 U2 F U' F2 R' B
L U2 F U' R' F2 B
L U2 F U' R' B F2
L U2 F U' F2 R' B
L' U2 F2 U' R' F B
L' U2 F2 U' R' B F
L' U2 F2 U' F R' B
L2 U2 F2 U' R' F B
L2 U2 F2 U' R' B F
L2 U2 F2 U' F R' B
L U2 F2 U' R' F B
L U2 F2 U' R' B F
L U2 F2 U' F R' B
U R2 U2 B U2 R B
U R2 D R2 F' R' B
F2 R2 D' R F L2 B
F2 R2 D' R F B L2
F2 R2 D' R B F L2
U R2 D' R2 F' R' B
U R2 D2 R2 F' R' B
U' R2 B R2 U2 R' B
R2 D R2 U F' R' B
L' D U F' D' R' B
U R2 B' R D2 F2 B
U R2 B' R D2 B F2
L2 D U F' D' R' B
U R2 B' D2 R F2 B
U R2 B' D2 R B F2
L D U F' D' R' B
U R2 B2 R B D2 F2
F2 U R' D' F L2 B
F2 U R' D' F B L2
B' U R' B R F' R2
F2 U R' D' B F L2
F2 U R' B D' F L2
D2 U F' L R' B' L'
D' U F' R' U R2 U'
D' U F' R' D B2 D
D' U F' R' D B2 D'
D' U F' R' D B2 D2
D' U F' R' B D B2
D' U F' R' B' D B2
D' U F' R' B2 D B2
D2 U F' R' L B' L'
D' U F' U R U' R2
D' U F' D R' D B2
D' U F' D' R' D B2
D' U F' D2 R' D B2
D2 U F' D2 R' D B
D2 U F' D2 R' D' B
D2 U F' D2 R' D2 B
D2 U F' D2 R' B D
D2 U F' D2 R' B D'
D2 U F' D2 R' B D2
D U F' D' R' D B
D U F' D' R' D' B
D U F' D' R' D2 B
D U F' D' R' B D
D U F' D' R' B D'
D U F' D' R' B D2
D2 U F2 D2 R' F B
D2 U F2 D2 R' B F
D2 U F2 D2 F R' B
B' U F R' F2 B R'
B' U F R' B R' F2
B' U F R' B F2 R'
U D F' D' R' D B
U D F' D' R' D' B
U D F' D' R' D2 B
U D F' D' R' B D
U D F' D' R' B D'
U D F' D' R' B D2
B' U F B R' F2 B
B' U F B R' B F2
D U F2 D' R' F B
D U F2 D' R' B F
D U F2 D' F R' B
B2 U F B2 R' F2 B
B2 U F B2 R' B F2
B' U F' R' B R' D
B' U F' R' B R' D'
B' U F' R' B R' D2
B' U F' R' B D R'
B' U F' R' B D' R'
B' U F' R' B D2 R'
U D F2 D' R' F B
U D F2 D' R' B F
U D F2 D' F R' B
B2 U F' R' B2 R' B'
B' U F' B R' D B
B' U F' B R' D' B
B' U F' B R' D2 B
B' U F' B R' B D
B' U F' B R' B D'
B' U F' B R' B D2
B2 U F' B R' B R'
B2 U F' B2 R' D B
B2 U F' B2 R' D' B
B2 U F' B2 R' D2 B
B2 U F' B2 R' B D
B2 U F' B2 R' B D'
B2 U F' B2 R' B D2
B' U F2 R' F B R'
B' U F2 R' B R' F
B' U F2 R' B F R'
F U F' U F' R' B
F2 U F2 U F' R' B
B' U F2 B R' F B
B' U F2 B R' B F
B2 U F2 B2 R' F B
B2 U F2 B2 R' B F
B' U B F R' F2 B
B' U B F R' B F2
D2 U' L U2 F' R' B'
B' U B F' R' D B
B' U B F' R' D' B
B' U B F' R' D2 B
B' U B F' R' B D
B' U B F' R' B D'
B' U B F' R' B D2
B' U B F2 R' F B
B' U B F2 R' B F
B2 U B F' R' B R'
R2 D' R2 U F' R' B
L' D' U F' R' D B2
D2 U' L' F U2 R' F2
D2 U' L' F U2 F2 R'
L2 D' U F' R' D B2
B2 U B2 F R' F2 B
B2 U B2 F R' B F2
B2 U B2 F' R' D B
B2 U B2 F' R' D' B
B2 U B2 F' R' D2 B
B2 U B2 F' R' B D
B2 U B2 F' R' B D'
B2 U B2 F' R' B D2
B2 U B2 F2 R' F B
B2 U B2 F2 R' B F
L D' U F' R' D B2
F' U' L' U R' B L
F2 U' R' D' F L2 B
F2 U' R' D' F B L2
F2 U' R' D' B F L2
F2 U' R' B D' F L2
U D' F' R' U R2 U'
U D' F' R' D B2 D
U D' F' R' D B2 D'
U D' F' R' D B2 D2
U D' F' R' B D B2
U D' F' R' B' D B2
U D' F' R' B2 D B2
U D' F' U R U' R2
U D' F' D R' D B2
U D' F' D' R' D B2
U D' F' D2 R' D B2
L' D2 L U F' R' B'
F' U' D' F L' U R'
L2 D2 L U F' R' B'
B2 U' D2 L U2 F' B'
B2 U' D2 L U2 B' F'
D2 U' B2 L U2 F' B'
D2 U' B2 L U2 B' F'
F' U' F L U R' B
F' U' F L' U R' B
F' U' F L2 U R' B
L D2 L U F' R' B'
F' U' F U R' D B
F' U' F U R' D' B
F' U' F U R' D2 B
F' U' F U R' B D
F' U' F U R' B D'
F' U' F U R' B D2
U' D2 L U2 F' R' B'
D2 U2 L U' F' R' B'
U2 D2 L U' F' R' B'
U' D2 L' F U2 R' F2
U' D2 L' F U2 F2 R'
F2 U' F2 U F' R' B
F U' F' U F' R' B
B' U' B U2 F' R' B
R2 D2 R2 U F' R' B
L' D2 U F' D2 R' B
L2 D2 U F' D2 R' B
B2 U' B2 U2 F' R' B
L D2 U F' D2 R' B
U D2 F' L R' B' L'
U D2 F' R' L B' L'
U D2 F' D2 R' D B
U D2 F' D2 R' D' B
U D2 F' D2 R' D2 B
U D2 F' D2 R' B D
U D2 F' D2 R' B D'
U D2 F' D2 R' B D2
F2 U2 R' D' F L2 B
F2 U2 R' D' F B L2
F2 U2 R' D' B F L2
F2 U2 R' B D' F L2
U D2 F2 D2 R' F B
U D2 F2 D2 R' B F
U D2 F2 D2 F R' B
U' D2 B2 L U2 F' B'
U' D2 B2 L U2 B' F'
U' F L R' F2 L' B
U' F L R' F2 B L'
U' F L R' B F2 L'
U' F L U2 R' F2 B
U' F L U2 R' B F2
U' F L U2 F2 R' B
U' F L' R' F2 L' B
U' F L' R' F2 B L'
U2 F L U' R' F2 B
U2 F L U' R' B F2
U' F L' R' B F2 L'
U2 F L U' F2 R' B
U' F L' U2 R' F2 B
U' F L' U2 R' B F2
U' F L' U2 F2 R' B
D' F L' F' U F' R'
