B L F U' R B
F R2 F' U R' F'
B2 U2 B' L U' R'
R2 F' U' L' B' U2
U2 B U L U2 F
R2 F' U' B' L' B' U2
R2 F' U' B2 L' B' U2
B D' L F U' R B
R2 F' D U' L' B' U2
R2 F' D' U' L' B' U2
R2 F' D2 U' L' B' U2
U2 F' B L' U L2 U2
U2 F' B L' U' D2 R2
U2 F' B L' D F2 U'
U2 F' B L' D2 U' R2
R2 F' B' R' U' L' U2
F D' R2 F' U R' F'
R' F2 U R' F' L' R
R' F2 U R' F' R L'
B D2 L F U' R B
R' F2 B' R' F' U R
F D2 R2 F' U R' F'
D2 B L F U' R B
D' B L F U' R B
B' D2 F R' F U R2
F2 D2 U2 B U' R' F'
D B L F U' R B
U2 B L2 U L' B' U2
B' D2 F2 D R' B U
U2 B U L U2 D F
U2 B U L U2 D' F
U2 B U L U2 D2 F
U2 B U L U2 F D
U2 B U L U2 F D'
U2 B U L U2 F D2
U2 B U L D U2 F
U2 B U L D' U2 F
U2 B U L D2 U2 F
U2 B U L B U2 F
U2 B U L B' U2 F
U2 B U L B2 U2 F
U2 B U L' B' L2 U2
U2 B U D L U2 F
U2 B U D' L U2 F
U2 B U D2 L U2 F
U2 B U B2 U2 R' F'
F' B L D F2 R U'
U2 B U' B2 R' F' B2
U2 B U' B2 R' B2 F'
B F L U2 L' U R
F B L U2 L' U R
U2 B D U L U2 F
U2 B D' U L U2 F
B' F R' U R2 D L2
B' F R' U2 B2 U' R2
B' F R' D B2 U L2
U2 B D2 U L U2 F
U2 B F' L' U L2 U2
U2 B F' L' U' D2 R2
U2 B F' L' D F2 U'
U2 B F' L' D2 U' R2
L B F L U' R B
B' F U2 B2 L U' R
B' F D R' U L2 R2
B' F D R' U R2 L2
B2 F U2 B' L U' R
B' F D2 R' F2 U R2
R' B' R' F' U' L' U2
B F' L D F2 R U'
U2 B' U' R' D L2 F'
U2 B' U' R' D F' L2
U2 B' U' R' F' D L2
U2 B' U' D L2 R' F'
U2 B' U' D R' L2 F'
U2 B' U' D R' F' L2
B' F' R' D2 F2 U R
F' B' R' D2 F2 U R
U2 B' D U' L2 R' F'
U2 B' D U' R' L2 F'
U2 B' D U' R' F' L2
F B' R' U R2 D L2
F B' R' U2 B2 U' R2
F B' R' D B2 U L2
R' B' F R' F' U R2
R2 B' F R' F2 U R2
R' B' F2 R' F' U R
R2 B' F' R' U' L' U2
F2 B' D R' B U L2
F B' U2 B2 L U' R
B' F' D2 R' F2 U R
F B' D R' U L2 R2
F B' D R' U R2 L2
B' F' D2 F2 R' U R2
F' B' D2 R' F2 U R
F' B' D2 F2 R' U R2
F B' D2 R' F2 U R2
U' B2 U' B' U' R' F'
D2 B2 U2 B' L U' R'
D' B2 U2 B' L U' R'
D B2 U2 B' L U' R'
B' F2 D R' B U L2
F B2 U2 B' L U' R
