F2 L' R' U' R
R' U' D' R F2
F2 R' L' U' R
R' U2 R2 U R'
R' D' U' R F2
R' D2 L2 U' R
D2 L F2 R' L' U' R
F2 L F2 L2 R' U' R
D' L F2 R' L' U' R
F2 L F2 R' L2 U' R
D L F2 R' L' U' R
L' R' U D B2 U2 R
R' L' U D B2 U2 R
L R' U D B2 U2 R
L2 R' U D B2 U2 R
R' L' U' R U' R U
L' R' U' R U' R U
R' L' U' D R D2 F2
L R' U' R U' R U
L' R' U' D R D2 F2
L2 R' U' R U' R U
R' L' U' D' R F2 D
R' L' U' D' R F2 D'
R' L' U' D' R F2 D2
R' L' U' D' R' F2 R2
R' L' U' D' R2 F2 R'
L' R' U' D' R F2 D
L' R' U' D' R F2 D'
L' R' U' D' R F2 D2
L' R' U' D' R' F2 R2
L' R' U' D' R2 F2 R'
R' L' U' D2 R D F2
L' R' U' D2 R D F2
L R' U' D R D2 F2
L2 R' U' D R D2 F2
L R' U' D' R F2 D
L R' U' D' R F2 D'
L R' U' D' R F2 D2
L R' U' D' R' F2 R2
L R' U' D' R2 F2 R'
L2 R' U' D' R F2 D
L2 R' U' D' R F2 D'
L2 R' U' D' R F2 D2
L2 R' U' D' R' F2 R2
L2 R' U' D' R2 F2 R'
L R' U' D2 R D F2
R' L' U' F2 D' F2 R
L' R' U' F2 D' F2 R
L2 R' U' D2 R D F2
L R' U' F2 D' F2 R
L2 R' U' F2 D' F2 R
R' L' U2 R2 U R' D
R' L' U2 R2 U R' D'
R' L' U2 R2 U R' D2
L' R' U2 R2 U R' D
L' R' U2 R2 U R' D'
L' R' U2 R2 U R' D2
R' L' U2 R2 U D R'
L' R' U2 R2 U D R'
R' L' U2 R2 U D' R'
R' L' U2 R2 U D2 R'
L' R' U2 R2 U D' R'
L' R' U2 R2 U D2 R'
R' L' U2 R2 D U R'
L' R' U2 R2 D U R'
R' L' U2 R2 D' U R'
L' R' U2 R2 D' U R'
R' L' U2 R2 D2 U R'
L' R' U2 R2 D2 U R'
L R' U2 R2 U R' D
L R' U2 R2 U R' D'
L R' U2 R2 U R' D2
L R' U2 R2 U D R'
L R' U2 R2 U D' R'
L R' U2 R2 U D2 R'
L R' U2 R2 D U R'
L R' U2 R2 D' U R'
L2 R' U2 R2 U R' D
L2 R' U2 R2 U R' D'
L2 R' U2 R2 U R' D2
L2 R' U2 R2 U D R'
L2 R' U2 R2 U D' R'
L2 R' U2 R2 U D2 R'
L R' U2 R2 D2 U R'
L2 R' U2 R2 D U R'
L2 R' U2 R2 D' U R'
L2 R' U2 R2 D2 U R'
U' L' R U L D B2
U' L' R U D L B2
R' L' U2 B R2 U R'
L' R' U2 B R2 U R'
U2 L' R U D B2 R'
F2 L' R U' D R' B2
R' L' U2 B' R2 U R'
L' R' U2 B' R2 U R'
U' L' R U2 R2 U' L
R' L' U2 B2 R2 U R'
U' L' R D U L B2
L' R' U2 B2 R2 U R'
F2 L' R D U' R' B2
L R' U2 B R2 U R'
U2 L' R D U B2 R'
L2 R' U2 B R2 U R'
U' L' R D2 L2 U L'
L R' U2 B' R2 U R'
L2 R' U2 B' R2 U R'
L R' U2 B2 R2 U R'
F2 L' R F R2 U' R
L2 R' U2 B2 R2 U R'
F2 L' R F' R2 U' R
F2 L' R F2 R2 U' R
R' L' D U B2 U2 R
L' R' D U B2 U2 R
R' L' D U' R D2 F2
L' R' D U' R D2 F2
D2 L' R' U' D' R F2
D' L' R' U' D' R F2
F2 L' R' U L U2 R
F' L' R' U' R' F' R2
D2 L' R' U2 R2 U R'
F2 L' R' U L' U2 R
F2 L' R' U L2 U2 R
D' L' R' U2 R2 U R'
F2 L' R' U' R2 D R'
F2 L' R' U' R2 D' R'
F2 L' R' U' R2 D2 R'
F2 L' R' U' D R D
F2 L' R' U' D R D'
F2 L' R' U' D R D2
F2 L' R' U' D' R D
F2 L' R' U' D' R D'
F2 L' R' U' D' R D2
F2 L' R' U' D2 R D
F2 L' R' U' D2 R D'
F2 L' R' U' D2 R D2
L R' D U B2 U2 R
F2 L' R' U' B R B'
L R' D U' R D2 F2
L2 R' D U B2 U2 R
F2 L' R' U' B2 R B2
D2 L' R' D' U' R F2
L2 R' D U' R D2 F2
D L' R' U' D' R F2
D' L' R' D' U' R F2
D2 L' R' D2 L2 U' R
F2 L' R' U2 B U R
F2 L' R' U2 B' U R
F2 L' R' U2 B2 U R
D L' R' U2 R2 U R'
F L' R' U' D R F'
D' L' R' D2 L2 U' R
F2 L' R' D U' R D
F2 L' R' D U' R D'
F2 L' R' D U' R D2
F2 L' R' D' U' R D
F2 L' R' D' U' R D'
F2 L' R' D' U' R D2
U L' R' U' D' F2 L'
F L' R' D U' R F'
F2 L' R' D2 U' R D
F2 L' R' D2 U' R D'
F2 L' R' D2 U' R D2
D L' R' D' U' R F2
R' L' D' L U' R F2
D L' R' D2 L2 U' R
L' R' D' L U' R F2
R' L' D' L' U' R F2
L' R' D' L' U' R F2
R' L' D' L2 U' R F2
U L' R' D' U' F2 L'
F2 L' R' F2 U L' U2
L' R' D' L2 U' R F2
L R' D' L U' R F2
L2 R' D' L U' R F2
L R' D' L' U' R F2
L2 R' D' L' U' R F2
L R' D' L2 U' R F2
L2 R' D' L2 U' R F2
R' L' D' U' R F2 D
R' L' D' U' R F2 D'
R' L' D' U' R F2 D2
R' L' D' U' R' F2 R2
R' L' D' U' R2 F2 R'
L' R' D' U' R F2 D
L' R' D' U' R F2 D'
L' R' D' U' R F2 D2
L' R' D' U' R' F2 R2
L' R' D' U' R2 F2 R'
F2 L' R2 D' R F2 U'
L R' D' U' R F2 D
L R' D' U' R F2 D'
L R' D' U' R F2 D2
L R' D' U' R' F2 R2
L R' D' U' R2 F2 R'
L2 R' D' U' R F2 D
L2 R' D' U' R F2 D'
L2 R' D' U' R F2 D2
L2 R' D' U' R' F2 R2
L2 R' D' U' R2 F2 R'
R' L' D2 L2 U' R D
R' L' D2 L2 U' R D'
R' L' D2 L2 U' R D2
R' L' D2 L2 U' D R
R' L' D2 L2 U' D' R
R' L' D2 L2 U' D2 R
R' L' D2 L2 D U' R
R' L' D2 L2 D' U' R
R' L' D2 L2 D2 U' R
L' R' D2 L2 U' R D
L' R' D2 L2 U' R D'
L' R' D2 L2 U' R D2
L' R' D2 L2 U' D R
L' R' D2 L2 U' D' R
L' R' D2 L2 U' D2 R
L' R' D2 L2 D U' R
L' R' D2 L2 D' U' R
L' R' D2 L2 D2 U' R
L R' D2 L2 U' R D
L R' D2 L2 U' R D'
L R' D2 L2 U' R D2
L R' D2 L2 U' D R
L R' D2 L2 U' D' R
L R' D2 L2 U' D2 R
L2 R' D2 L2 U' R D
L2 R' D2 L2 U' R D'
L2 R' D2 L2 U' R D2
L2 R' D2 L2 U' D R
L2 R' D2 L2 U' D' R
L2 R' D2 L2 U' D2 R
L R' D2 L2 D U' R
L2 R' D2 L2 D U' R
L R' D2 L2 D' U' R
L2 R' D2 L2 D' U' R
L R' D2 L2 D2 U' R
L2 R' D2 L2 D2 U' R
R' L' D2 U' R D F2
L' R' D2 U' R D F2
L2 R' D2 U' R D F2
L R' D2 U' R D F2
R' L' F2 U' D' F2 R
L' R' F2 U' D' F2 R
F2 L' D R' U' R D
F2 L' D R' U' R D'
F2 L' D R' U' R D2
F2 L' D R' U' D R
F2 L' D R' U' D' R
F2 L' D R' U' D2 R
F2 L' D R' D U' R
F2 L' D R' D' U' R
F2 L' D R' D2 U' R
R' L' F2 D' U' F2 R
L' R' F2 D' U' F2 R
L2 R' F2 U' D' F2 R
L R' F2 U' D' F2 R
F2 L' D F R' U' R
F2 L' D F' R' U' R
L2 R' F2 D' U' F2 R
F2 L' D F2 R' U' R
L R' F2 D' U' F2 R
F2 L' D' R' U' R D
F2 L' D' R' U' R D'
F2 L' D' R' U' R D2
F2 L' D' R' U' D R
F2 L' D' R' U' D' R
F2 L' D' R' U' D2 R
F2 L' D' R' D U' R
F2 L' D' R' D' U' R
F2 L' D' R' D2 U' R
F2 L' D' F R' U' R
F2 L' D' F' R' U' R
F2 L' D' F2 R' U' R
F2 L' D2 R' U' R D
F2 L' D2 R' U' R D'
F2 L' D2 R' U' R D2
F2 L' D2 R' U' D R
F2 L' D2 R' U' D' R
F2 L' D2 R' U' D2 R
F2 L' D2 R' D U' R
F2 L' D2 R' D' U' R
F2 L' D2 R' D2 U' R
F2 L' D2 F R' U' R
F2 L' D2 F' R' U' R
F2 L' D2 F2 R' U' R
F2 L' F R' U' R D
F2 L' F R' U' R D'
F2 L' F R' U' R D2
F2 L' F R' U' D R
F2 L' F R' U' D' R
F2 L' F R' U' D2 R
F L' F L' R' U' R
F2 L' F R' D U' R
F2 L' F R' D' U' R
F2 L' F R' D2 U' R
F L' F R' L' U' R
F2 L' F D R' U' R
F2 L' F D' R' U' R
F2 L' F D2 R' U' R
F' L' F' L' R' U' R
F' L' F' R' L' U' R
R' L2 U D B2 U2 R
F2 L' F' R' U' R D
F2 L' F' R' U' R D'
F2 L' F' R' U' R D2
F2 L' F' R' U' D R
F2 L' F' R' U' D' R
F2 L' F' R' U' D2 R
F2 L' F' R' D U' R
F2 L' F' R' D' U' R
F2 L' F' R' D2 U' R
F2 L' F' D R' U' R
F2 L' F' D' R' U' R
F2 L' F' D2 R' U' R
D' L' F2 L' R' U' R
D2 L' F2 L' R' U' R
R' L2 U' R U' R U
D' L' F2 R' L' U' R
D2 L' F2 R' L' U' R
R' L2 U' D R D2 F2
R' L2 U' D' R F2 D
R' L2 U' D' R F2 D'
R' L2 U' D' R F2 D2
R' L2 U' D' R' F2 R2
R' L2 U' D' R2 F2 R'
D L' F2 L' R' U' R
R' L2 U' D2 R D F2
F2 L' F2 R' U' R D
F2 L' F2 R' U' R D'
F2 L' F2 R' U' R D2
F2 L' F2 R' U' D R
F2 L' F2 R' U' D' R
F2 L' F2 R' U' D2 R
F2 L' F2 R' D U' R
F2 L' F2 R' D' U' R
F2 L' F2 R' D2 U' R
D L' F2 R' L' U' R
R' L2 U' F2 D' F2 R
F2 L' F2 D R' U' R
F2 L' F2 D' R' U' R
F2 L' F2 D2 R' U' R
R' L2 U2 R2 U R' D
R' L2 U2 R2 U R' D'
R' L2 U2 R2 U R' D2
R' L2 U2 R2 U D R'
R' L2 U2 R2 U D' R'
R' L2 U2 R2 U D2 R'
R' L2 U2 R2 D U R'
R' L2 U2 R2 D' U R'
R' L2 U2 R2 D2 U R'
R' L2 U2 B R2 U R'
R' L2 U2 B' R2 U R'
R' L2 U2 B2 R2 U R'
R' L2 D U B2 U2 R
R' L2 D U' R D2 F2
R' L2 D' L U' R F2
R' L2 D' L' U' R F2
R' L2 D' L2 U' R F2
U2 L' B2 L R U R2
R' L2 D' U' R F2 D
R' L2 D' U' R F2 D'
R' L2 D' U' R F2 D2
R' L2 D' U' R' F2 R2
R' L2 D' U' R2 F2 R'
U2 L' B2 R L U R2
R' L2 D2 L2 U' R D
R' L2 D2 L2 U' R D'
R' L2 D2 L2 U' R D2
R' L2 D2 L2 U' D R
R' L2 D2 L2 U' D' R
R' L2 D2 L2 U' D2 R
R' L2 D2 L2 D U' R
R' L2 D2 L2 D' U' R
R' L2 D2 L2 D2 U' R
U' L2 R U L2 D B2
U' L2 R U2 R2 U' L2
R' L2 D2 U' R D F2
U' L2 R D F2 U B2
U2 L2 R D2 L2 U R2
D2 L2 R' U' D' R F2
D' L2 R' U' D' R F2
F' L2 R' U' R' F' R2
D2 L2 R' U2 R2 U R'
D' L2 R' U2 R2 U R'
D2 L2 R' D' U' R F2
D' L2 R' D' U' R F2
D2 L2 R' D2 L2 U' R
D' L2 R' D2 L2 U' R
F2 L2 R' D L U' R
F2 L2 R' D' L U' R
D L2 R' U' D' R F2
F2 L2 R' D2 L U' R
D L2 R' U2 R2 U R'
F L2 R' U' D R F'
D L2 R' D' U' R F2
U L2 R' U' D' F2 L'
D L2 R' D2 L2 U' R
F L2 R' D U' R F'
U L2 R' D' U' F2 L'
R' L2 F2 U' D' F2 R
R' L2 F2 D' U' F2 R
F2 L2 D L R' U' R
F2 L2 D R' L U' R
F2 L2 D' L R' U' R
F2 L2 D' R' L U' R
R' U L U R2 U R'
R' U L U2 D' R F2
R' U L D B2 U2 R
R' U L D' U2 R F2
U2 L2 D' B2 L R U
U2 L2 D' B2 R L U
F2 L2 D2 L R' U' R
F2 L2 D2 R' L U' R
R' U L' U R2 U R'
R' U L' U2 D' R F2
R' U L' D B2 U2 R
R' U L' D' U2 R F2
F2 L2 F L R' U' R
F2 L2 F R' L U' R
R' U L2 U R2 U R'
F L2 F L' R' U' R
R' U L2 U2 D' R F2
R' U L2 D B2 U2 R
F L2 F R' L' U' R
R' U L2 D' U2 R F2
F' L2 F' L' R' U' R
F2 L2 F' L R' U' R
F' L2 F' R' L' U' R
F2 L2 F' R' L U' R
D2 L2 F2 L' R' U' R
D' L2 F2 L' R' U' R
D2 L2 F2 R' L' U' R
F2 L2 F2 L R' U' R
D' L2 F2 R' L' U' R
D L2 F2 L' R' U' R
F2 L2 F2 R' L U' R
D L2 F2 R' L' U' R
L' U R' U' D' F2 L'
L' U R' D' U' F2 L'
L2 U R' U' D' F2 L'
L2 U R' D' U' F2 L'
L U R' U' D' F2 L'
L U R' D' U' F2 L'
R' U D L B2 U2 R
R' U D L' B2 U2 R
R' U D L2 B2 U2 R
R' U D B2 L U2 R
R' U D B2 L' U2 R
R' U D B2 L2 U2 R
R' U D B2 U2 R D
R' U D B2 U2 R D'
R' U D B2 U2 R D2
R' U D B2 U2 D R
R' U D B2 U2 D' R
R' U D B2 U2 D2 R
R' U D B2 D U2 R
R' U D B2 D' U2 R
R' U D B2 D2 U2 R
R' U D' L U2 R F2
R' U D' L' U2 R F2
R' U D' L2 U2 R F2
R U D R B2 L R2
R U D R B2 R2 L
R' U D' B U2 R F2
R' U D' B' U2 R F2
R' U D' B2 U2 R F2
U' R L U L' D B2
U' R L U D L' B2
U' R L U D B2 L'
U' R L U2 R2 U' L'
B2 R L U R' D L2
B2 R L U D L2 R'
B2 R L U D R' L2
U' R L D U L' B2
U' R L D U B2 L'
U' R L D2 L2 U L
B2 R L D U L2 R'
B2 R L D U R' L2
B2 R L D2 F2 U R'
R U D' F2 U2 R' F2
R U D' F2 U2 F2 R'
U' R L' U L D B2
U' R L' U D L B2
U' R L' U2 R2 U' L
U' R L' D U L B2
U2 R L' U D B2 R'
F2 R L' U' D R' B2
U' R L' D2 L2 U L'
F2 R L' D U' R' B2
U2 R L' D U B2 R'
F2 R L' F R2 U' R
F2 R L' F' R2 U' R
F2 R L' F2 R2 U' R
U' R L2 U L2 D B2
U' R L2 U2 R2 U' L2
U' R L2 D F2 U B2
U2 R L2 D2 L2 U R2
U' R U D B2 D L2
U2 R U D B2 D' R2
U' R U B2 D L2 B2
U' R U B2 D B2 L2
F' R U' D R' F' B2
F' R U' D R' B2 F'
R' U B U R2 U R'
R' U B U2 D' R F2
R' U B D B2 U2 R
R' U B D' U2 R F2
U' R U2 R2 U R2 U2
U' R U2 R2 U' D2 L2
U' R U2 R2 D B2 U'
U' R U2 R2 D2 U' L2
U2 R U2 R2 U' R2 D
U2 R U2 R2 U' R2 D'
U2 R U2 R2 U' R2 D2
U2 R U2 R2 D' F2 U'
U2 R U2 R2 F U' R2
U2 R U2 R2 F' U' R2
U2 R U2 R2 F2 U' R2
R' U B' U R2 U R'
U2 R U2 F R2 U' R2
U2 R U2 F' R2 U' R2
R' U B' U2 D' R F2
U2 R U2 F2 R2 U' R2
U' R D L U L' B2
U' R D L U B2 L'
R' U B' D B2 U2 R
U' R D L' U L B2
R' U B' D' U2 R F2
U' R D L2 U L2 B2
U' R D L2 U B2 L2
B2 R D L U L R'
B2 R D L U R' L
F2 R D L' U' R' B2
U2 R D L' U B2 R'
U' R D U B2 D L2
F' R D U' R' F' B2
F' R D U' R' B2 F'
U2 R D U B2 D' R2
R' U B2 U R2 U R'
R' U B2 U2 D' R F2
R' U B2 D B2 U2 R
R' U B2 D' U2 R F2
R' U' L D' L' R F2
R' U' L D' R L' F2
U' R D2 L2 U L2 D
U' R D2 L2 U L2 D'
U' R D2 L2 U L2 D2
U' R D2 L2 D F2 U
U' R D2 L2 F U L2
U' R D2 L2 F' U L2
U' R D2 L2 F2 U L2
B2 R D2 L F2 U R'
U2 R D2 L2 U D2 R2
U2 R D2 L2 U' L2 U2
U2 R D2 L2 D' B2 U
U2 R D2 L2 D2 U R2
U' R D2 F L2 U L2
U' R D2 F' L2 U L2
U' R D2 F2 L2 U L2
R' U' L' D' L R F2
R' U' L' D' R L F2
R' U' L' D' R F2 L
B2 R D2 F2 L U R'
F R F L' R2 U' R
U' R F D2 L2 U L2
F R F R2 L' U' R
F' R F' L' R2 U' R
F' R F' R2 L' U' R
R' U' R U' R U D
R' U' R U' R U D'
R' U' R U' R U D2
R' U' R U' R D U
R' U' R U' R D' U
R' U' R U' R D2 U
R' U' R U' D R U
R' U' R U' D' R U
R' U' R U' D2 R U
R' U' R D U' R U
U' R F' D2 L2 U L2
R' U' R D' U' R U
R' U' R D2 U' R U
L' U' R D2 L2 U L2
R' U' R F2 U L' U'
L2 U' R D2 L2 U L2
R' U' R' U' R' U R'
L U' R D2 L2 U L2
U' R F2 D2 L2 U L2
U2 R B U2 R2 U' R2
R' U' D R U2 B2 U2
R' U' D R D2 F2 D
R' U' D R D2 F2 D'
R' U' D R D2 F2 D2
R' U' D R F D2 F2
R' U' D R F' D2 F2
R' U' D R F2 D2 F2
R' U' D R2 D2 R' F2
R' U' D R2 D2 F2 R'
R' U' D F2 D2 F2 R
U2 R B' U2 R2 U' R2
R' U' D' L' R F2 L
R' U' D' L2 R F2 L2
R' U' D' R L' F2 L
R' U' D' R L2 F2 L2
R' U' D' R F D F
R' U' D' R F D' F
R' U' D' R F D2 F
R' U' D' R F' D F'
R' U' D' R F' D' F'
R' U' D' R F' D2 F'
R' U' D' R' F R2 F
R' U' D' R' F2 R2 D
R' U' D' R' F2 R2 D'
R' U' D' R' F2 R2 D2
R' U' D' R2 F R' F
R' U' D' R2 F2 R' D
R' U' D' R2 F2 R' D'
R' U' D' R2 F2 R' D2
R' U' D' R2 F2 D R'
R' U' D' R2 F2 D' R'
R' U' D' R2 F2 D2 R'
R U' D R' B2 D2 F2
R' U' D' F2 U2 L' U2
R' U' D' B R F2 B'
R' U' D' B R B' F2
R' U' D' B2 R F2 B2
R' U' D' B2 R B2 F2
U2 R B2 U2 R2 U' R2
D2 R' L U' D' R F2
D' R' L U' D' R F2
D2 R' L U2 R2 U R'
D' R' L U2 R2 U R'
F' R' L U' R' F' R2
R' U' D2 R U L2 U'
R' U' D2 R D F2 D
R' U' D2 R D F2 D'
R' U' D2 R D F2 D2
R' U' D2 R F D F2
R' U' D2 R F' D F2
R' U' D2 R F2 D F2
D2 R' L D' U' R F2
D' R' L D' U' R F2
D2 R' L D2 L2 U' R
D' R' L D2 L2 U' R
R' U' D2 R2 D R' F2
R' U' D2 R2 D F2 R'
F2 R' L U' R D F2
F2 R' L U' D R F2
F2 R' L D U' R F2
R' U' D2 F2 D F2 R
D R' L U' D' R F2
D R' L U2 R2 U R'
D R' L D' U' R F2
D2 R' L' U' D' R F2
D R' L D2 L2 U' R
D' R' L' U' D' R F2
D2 R' L' U2 R2 U R'
F R' L U' D R F'
D' R' L' U2 R2 U R'
F' R' L' U' R' F' R2
U R' L U' D' F2 L'
D2 R' L' D' U' R F2
F R' L D U' R F'
D' R' L' D' U' R F2
D2 R' L' D2 L2 U' R
D' R' L' D2 L2 U' R
F2 R' L' U L U2 R
F2 R' L' U L' U2 R
F2 R' L' U L2 U2 R
U R' L D' U' F2 L'
F2 R' L' U' R2 D R'
F2 R' L' U' R2 D' R'
F2 R' L' U' R2 D2 R'
F2 R' L' U' D R D
F2 R' L' U' D R D'
F2 R' L' U' D R D2
F2 R' L' U' D' R D
F2 R' L' U' D' R D'
F2 R' L' U' D' R D2
F2 R' L' U' D2 R D
F2 R' L' U' D2 R D'
F2 R' L' U' D2 R D2
F2 R' L' U' B R B'
F2 R' L' U' B2 R B2
F2 R' L' U2 B U R
F2 R' L' U2 B' U R
F2 R' L' U2 B2 U R
F2 R' L' D U' R D
F2 R' L' D U' R D'
F2 R' L' D U' R D2
D R' L' U' D' R F2
F2 R' L' D' U' R D
F2 R' L' D' U' R D'
F2 R' L' D' U' R D2
D R' L' U2 R2 U R'
F2 R' L' D2 U' R D
F2 R' L' D2 U' R D'
F2 R' L' D2 U' R D2
D R' L' D' U' R F2
D2 R' L2 U' D' R F2
D R' L' D2 L2 U' R
D' R' L2 U' D' R F2
F2 R' L' F2 U L' U2
D2 R' L2 U2 R2 U R'
F R' L' U' D R F'
D' R' L2 U2 R2 U R'
F' R' L2 U' R' F' R2
U R' L' U' D' F2 L'
D2 R' L2 D' U' R F2
F R' L' D U' R F'
D' R' L2 D' U' R F2
D2 R' L2 D2 L2 U' R
D' R' L2 D2 L2 U' R
U R' L' D' U' F2 L'
F2 R' L2 D L U' R
F2 R' L2 D' L U' R
D R' L2 U' D' R F2
F2 R' L2 D2 L U' R
D R' L2 U2 R2 U R'
D R' L2 D' U' R F2
R' U' F' D' F R F
D R' L2 D2 L2 U' R
F' R' U L U2 R F
F R' L2 U' D R F'
U R' L2 U' D' F2 L'
F' R' U L' B' U2 R
F R' L2 D U' R F'
D2 R' U D B2 U2 R
U R' L2 D' U' F2 L'
D' R' U D B2 U2 R
R' U' F2 D' R F2 R
R' U' F2 D' R' F2 R
D R' U D B2 U2 R
R' U' F2 D' R2 F2 R
R' U' F2 D' F2 R D
R' U' F2 D' F2 R D'
R' U' F2 D' F2 R D2
