B2 L2 U' B' R'
L2 R' F' B2 U' B
L2 R' B2 F' U' B
B2 L2 R' F' U' B'
R' L2 F' B2 U' B
B2 L2 U' R B' R'
B2 L2 U' R' B' R'
B2 L2 U' R2 B' R'
B2 L2 U' D B' R'
B2 L2 U' D' B' R'
B2 L2 U' D2 B' R'
B2 L2 U' B' R' D
B2 L2 U' B' R' D'
B2 L2 U' B' R' D2
B2 L2 U' B' D R'
B2 L2 U' B' D' R'
B2 L2 U' B' D2 R'
R' L2 B2 F' U' B
B2 L2 D U' B' R'
B2 L2 D' U' B' R'
B2 L2 D2 U' B' R'
B2 L2 F U' B' R'
B2 L2 F' U' B' R'
B2 L2 F2 U' B' R'
U' L2 B2 U' B R'
L2 U' D B' L2 R'
L2 U' D B' R' L2
B2 R' L2 F' U' B'
L2 D U' B' L2 R'
L2 D U' B' R' L2
U' D L2 F2 B' R'
U' D L2 B' R' F2
U' D L2 B' F2 R'
D U' L2 F2 B' R'
D U' L2 B' R' F2
D U' L2 B' F2 R'
L' B2 L' U' B' R'
R' B2 L2 F' U' B'
R B2 L2 F U' B'
L2 B2 U' B' R' B2
B2 L2 U' B R' B2 R'
B2 L2 U' B R2 B2 R'
B2 L2 U' B' R2 D R
B2 L2 U' B' R2 D' R
B2 L2 U' B' R2 D2 R
B2 L2 U' B' D R' D
B2 L2 U' B' D R' D'
B2 L2 U' B' D R' D2
B2 L2 U' B' D' R' D
B2 L2 U' B' D' R' D'
B2 L2 U' B' D' R' D2
B2 L2 U' B' D2 R' D
B2 L2 U' B' D2 R' D'
B2 L2 U' B' D2 R' D2
B2 L2 U' B' F' R' F
B2 L2 U' B' F2 R' F2
B L2 U' B' R' D L2
B L2 U' B' D L2 R'
B L2 U' B' D R' L2
B' L2 U2 F U B' R'
B2 L2 D R' F' U' B'
B2 L2 D U' R B' R'
B2 L2 D U' R' B' R'
B2 L2 D U' R2 B' R'
B2 L2 D U' B' R' D
B2 L2 D U' B' R' D'
B2 L2 D U' B' R' D2
B2 L2 D U' B' D R'
B2 L2 D U' B' D' R'
B2 L2 D U' B' D2 R'
B2 L2 D F U' B' R'
B2 L2 D F' U' B' R'
B2 L2 D F2 U' B' R'
R' L2 B2 D F' U' B
R' L2 B2 D' F' U' B
R' L2 B2 D2 F' U' B
R' L2 B2 F' U' D B
R' L2 B2 F' U' D' B
R' L2 B2 F' U' D2 B
R' L2 B2 F' U' B D
R' L2 B2 F' U' B D'
R' L2 B2 F' U' B D2
R' L2 B2 F' D U' B
R' L2 B2 F' D' U' B
R' L2 B2 F' D2 U' B
L2 R2 B2 U' D B R'
R2 L2 B2 U' D B R'
L2 R2 B2 D U' B R'
R2 L2 B2 D U' B R'
B2 L2 D' R' F' U' B'
R L2 B2 U' B D' R2
R L2 B2 U2 B' U B2
B2 L2 D' U' R B' R'
B2 L2 D' U' R' B' R'
B2 L2 D' U' R2 B' R'
B2 L2 D' U' B' R' D
B2 L2 D' U' B' R' D'
B2 L2 D' U' B' R' D2
B2 L2 D' U' B' D R'
B2 L2 D' U' B' D' R'
B2 L2 D' U' B' D2 R'
B2 L2 D' F U' B' R'
B2 L2 D' F' U' B' R'
B2 L2 D' F2 U' B' R'
B2 L2 D2 R' F' U' B'
B2 L2 D2 U' R B' R'
B2 L2 D2 U' R' B' R'
B2 L2 D2 U' R2 B' R'
B2 L2 D2 U' B' R' D
B2 L2 D2 U' B' R' D'
B2 L2 D2 U' B' R' D2
B2 L2 D2 U' B' D R'
B2 L2 D2 U' B' D' R'
B2 L2 D2 U' B' D2 R'
B2 L2 D2 F U' B' R'
B2 L2 D2 F' U' B' R'
B2 L2 D2 F2 U' B' R'
B2 L2 F R' F' U' B'
B2 L2 F U' R B' R'
B2 L2 F U' R' B' R'
B2 L2 F U' R2 B' R'
B2 L2 F U' D B' R'
B2 L2 F U' D' B' R'
B2 L2 F U' D2 B' R'
B2 L2 F U' B' R' D
B2 L2 F U' B' R' D'
B2 L2 F U' B' R' D2
B2 L2 F U' B' D R'
B2 L2 F U' B' D' R'
B2 L2 F U' B' D2 R'
B2 L2 F D U' B' R'
B2 L2 F D' U' B' R'
B2 L2 F D2 U' B' R'
U' L2 F B2 U' B R'
R' U L2 F' B2 U' B
R' U L2 B2 F' U' B
B2 L2 F' R' F' U' B'
U L2 F B2 U' B R
B2 L2 F' U' R B' R'
B2 L2 F' U' R' B' R'
B2 L2 F' U' R2 B' R'
B2 L2 F' U' D B' R'
B2 L2 F' U' D' B' R'
B2 L2 F' U' D2 B' R'
B2 L2 F' U' B' R' D
B2 L2 F' U' B' R' D'
B2 L2 F' U' B' R' D2
B2 L2 F' U' B' D R'
B2 L2 F' U' B' D' R'
B2 L2 F' U' B' D2 R'
B2 L2 F' D U' B' R'
B2 L2 F' D' U' B' R'
B2 L2 F' D2 U' B' R'
U' L2 F' B2 U' B R'
B2 L2 F2 R' F' U' B'
D L2 F2 R B' D' R2
B2 L2 F2 U' R B' R'
B2 L2 F2 U' R' B' R'
B2 L2 F2 U' R2 B' R'
B2 L2 F2 U' D B' R'
B2 L2 F2 U' D' B' R'
B2 L2 F2 U' D2 B' R'
B2 L2 F2 U' B' R' D
B2 L2 F2 U' B' R' D'
B2 L2 F2 U' B' R' D2
B2 L2 F2 U' B' D R'
B2 L2 F2 U' B' D' R'
B2 L2 F2 U' B' D2 R'
B2 L2 F2 D U' B' R'
B2 L2 F2 D' U' B' R'
B2 L2 F2 D2 U' B' R'
U' L2 F2 B2 U' B R'
B L2 B R' F' U' B2
B L2 B U' B' R' B'
U' L2 B2 U' B R' D
U' L2 B2 U' B R' D'
U' L2 B2 U' B R' D2
U' L2 B2 U' B D R'
U' L2 B2 U' B D' R'
U' L2 B2 U' B D2 R'
F2 L2 B2 U F' L' U2
U2 L2 B2 U' D' B R'
U' L2 B2 F U' B R'
U' L2 B2 F' U' B R'
U2 L2 B2 D' U' B R'
U' L2 B2 F2 U' B R'
L2 U D' R2 U2 B' R'
U L2 B2 F U' B R
B2 R L2 U' B' D' R2
B2 R L2 U2 B U B2
U' R L2 B2 U' B R'
D R L2 F2 B' D' R2
D R L2 B' F2 D' R2
F R U' B2 L2 F U'
U' R D L2 F2 B' R'
U' R D L2 B' R' F2
U' R D L2 B' F2 R'
R' U B2 L2 F' U' B'
R U B2 L2 F U' B'
L U' L B2 U' B R'
R' U' L2 F' B2 U' B
L2 U' L2 D L2 B' R'
R' U' L2 B2 F' U' B
L2 U' R D B' L2 R'
L2 U' R D B' R' L2
L2 U' R' D B' L2 R'
L2 U' R' D B' R' L2
D R B U L2 F2 B'
D R B U L2 B' F2
L2 U' R2 D B' L2 R'
L2 U' R2 D B' R' L2
L2 U' D R B' L2 R'
L2 U' D R B' R' L2
L2 U' D R' B' L2 R'
L2 U' D R' B' R' L2
L2 U' D R2 B' L2 R'
L2 U' D R2 B' R' L2
L2 U' D B' L2 R' D
L2 U' D B' L2 R' D'
L2 U' D B' L2 R' D2
L2 U' D B' L2 D R'
L2 U' D B' L2 D' R'
L2 U' D B' L2 D2 R'
L2 U' D B' R' L2 D
L2 U' D B' R' L2 D'
L2 U' D B' R' L2 D2
L2 U' D B2 L2 B R'
L2 U' D' B' D2 L2 R'
L2 U' D' B' D2 R' L2
B2 R' L F' L U' B'
L2 U' D2 B' R' D' L2
L2 U' D2 B' D' L2 R'
L2 U' D2 B' D' R' L2
B2 R' L2 D F' U' B'
B2 R' L2 D' F' U' B'
B2 R' L2 D2 F' U' B'
B2 R' L2 F' R U' B'
B2 R' L2 F' R' U' B'
B2 R' L2 F' R2 U' B'
B2 R' L2 F' U' D B'
B2 R' L2 F' U' D' B'
B2 R' L2 F' U' D2 B'
B2 R' L2 F' U' B' D
B2 R' L2 F' U' B' D'
B2 R' L2 F' U' B' D2
B2 R' L2 F' D U' B'
B2 R' L2 F' D' U' B'
B2 R' L2 F' D2 U' B'
U' R' L2 B2 U' B R'
F R' U' L2 F' B2 U'
F R' U' L2 B2 F' U'
F R' U' F' L2 B2 U'
F R' U' F' B2 L2 U'
F R' U' B2 L2 F' U'
F R' U' B2 F' L2 U'
L2 U' B' R' U B' U'
U' R' D L2 F2 B' R'
U' R' D L2 B' R' F2
U' R' D L2 B' F2 R'
R' U' B2 L2 F' U' B'
R U' B2 L2 F U' B'
L U2 L F B2 U' B
L U2 L B2 F U' B
R' U2 L2 F' B2 U' B
R' U2 L2 B2 F' U' B
B2 R' F' L2 U F2 U2
B2 R' F' L2 U' D2 B2
B2 R' F' L2 D R2 U'
B2 R' F' L2 D2 U' B2
B2 R' F' D R2 U' F2
F R' F' L2 B2 U' B
F R' F' B2 L2 U' B'
B' R' B' L2 F' U' B'
F R' B2 F' L2 U' B'
L2 U2 D2 F2 U B' R'
U' R2 L2 B2 U' B R'
U' R2 D L2 F2 B' R'
U' R2 D L2 B' R' F2
U' R2 D L2 B' F2 R'
R' U2 B2 L2 F' U' B'
F2 R2 D L2 F2 B R'
F2 R2 D L2 B R' F2
F2 R2 D L2 B F2 R'
F2 R2 D F2 L2 B R'
F2 R2 D F2 B L2 R'
F2 R2 D F2 B R' L2
F2 R2 D B L2 R' F2
F2 R2 D B L2 F2 R'
F2 R2 D B R' L2 F2
F2 R2 D B R' F2 L2
F2 R2 D B F2 L2 R'
F2 R2 D B F2 R' L2
R U2 B2 L2 F U' B'
L' D L' U' B' L' R'
L' D L' U' B' R' L'
R2 D L2 F2 B R' B2
R2 D L2 B R' F2 B2
R2 D L2 B R' B2 F2
R2 D L2 B F2 R' B2
R D L2 F2 B' D' R2
R D L2 B' F2 D' R2
L2 D R' F' U' B' L2
D' R2 B2 D' F L' U2
L2 D U' R B' L2 R'
L2 D U' R B' R' L2
L2 D U' R' B' L2 R'
L2 D U' R' B' R' L2
L2 D U' R2 B' L2 R'
L2 D U' R2 B' R' L2
L2 D U' B' L2 R' D
L2 D U' B' L2 R' D'
L2 D U' B' L2 R' D2
L2 D U' B' L2 D R'
L2 D U' B' L2 D' R'
L2 D U' B' L2 D2 R'
L2 D U' B' R' L2 D
L2 D U' B' R' L2 D'
L2 D U' B' R' L2 D2
L2 D U' B2 L2 B R'
U' D L F2 L B' R'
U' D L2 R F2 B' R'
U' D L2 R B' R' F2
U' D L2 R B' F2 R'
U' D L2 R' F2 B' R'
U' D L2 R' B' R' F2
U' D L2 R' B' F2 R'
U' D L2 R2 F2 B' R'
U' D L2 R2 B' R' F2
U' D L2 R2 B' F2 R'
L2 D F U' B' L2 R'
L2 D F U' B' R' L2
U' D L2 F B' R' F
U' D L2 F2 R B' R'
U' D L2 F2 R' B' R'
U' D L2 F2 R2 B' R'
U' D L2 F2 D B' R'
U' D L2 F2 D' B' R'
U' D L2 F2 D2 B' R'
U' D L2 F2 B' R' D
U' D L2 F2 B' R' D'
U' D L2 F2 B' R' D2
U' D L2 F2 B' D R'
U' D L2 F2 B' D' R'
U' D L2 F2 B' D2 R'
U' D L2 B' R F2 R2
U' D L2 B' R' F2 D
U' D L2 B' R' F2 D'
U' D L2 B' R' F2 D2
U' D L2 B' F R' F
U' D L2 B' F2 R' D
U' D L2 B' F2 R' D'
U' D L2 B' F2 R' D2
U' D L2 B' F2 D R'
U' D L2 B' F2 D' R'
U' D L2 B' F2 D2 R'
U' D R L2 F2 B' R'
L2 D F' U' B' L2 R'
U' D R L2 B' R' F2
L2 D F' U' B' R' L2
U' D R L2 B' F2 R'
D U L2 F R F B'
D U L2 F R B' F
D U L2 F B' R F
D U L2 B' F R F
R2 D F2 L2 R2 B R'
U D L2 F R F B'
U D L2 F R B' F
U D L2 F B' R F
R2 D F2 R2 L2 B R'
U' D R' L2 F2 B' R'
U' D R' L2 B' R' F2
R2 D F2 R2 B L2 R'
R2 D F2 R2 B R' L2
U' D R' L2 B' F2 R'
L2 D F2 U' B' L2 R'
L2 D F2 U' B' R' L2
U D L2 B' F R F
R2 D B L2 R' F2 B'
R2 D B L2 R' B' F2
R2 D B L2 F2 R' B'
R2 D B R' L2 F2 B'
R2 D B R' L2 B' F2
U' D R2 L2 F2 B' R'
U' D R2 L2 B' R' F2
U' D R2 L2 B' F2 R'
D' U R2 F B2 U2 R
D' U R2 B2 F U2 R
R D B U L2 F2 B'
R D B U L2 B' F2
R2 D B' L2 F2 R B'
R2 D B' L2 F2 B' R
R2 D B' L2 B' F2 R
D' U F R2 B2 L U2
U' D F U2 F L2 R
U' D F U2 F R L2
B2 U D F U2 R F
D' U F B2 R2 U2 R'
R2 D B2 L2 F2 B' R'
R2 D B2 L2 B' R' F2
R2 D B2 L2 B' F2 R'
D U F U2 R F L2
B2 U D' F B2 U2 R
U D F U2 R F L2
B2 U D' B2 F U2 R
U' D B L2 F2 R B'
U' D B L2 F2 B' R
U' D B L2 B' F2 R
B2 U F U' L2 U' R
B2 U F U2 R D F2
B2 U F U2 D R F2
B2 U F D U2 R F2
B2 U F D' B2 U2 R
U' D B' L2 R' F2 B'
U' D B' L2 R' B' F2
U' D B' L2 F2 R' B'
U' D B' R' L2 F2 B'
U' D B' R' L2 B' F2
D' U B2 R2 F U2 R
D' U B2 F R2 U2 R'
R2 D' R2 F L' B2 U2
R2 D' R2 F B2 L' U2
R2 D' R2 B2 F L' U2
D U' L F2 L B' R'
L2 D' U R2 U2 B' R'
D U' L2 R F2 B' R'
D U' L2 R B' R' F2
D U' L2 R B' F2 R'
D U' L2 R' F2 B' R'
D U' L2 R' B' R' F2
D U' L2 R' B' F2 R'
L2 D' U' B' D2 L2 R'
L2 D' U' B' D2 R' L2
D U' L2 R2 F2 B' R'
D U' L2 R2 B' R' F2
D U' L2 R2 B' F2 R'
D U' L2 F B' R' F
D U' L2 F2 R B' R'
D U' L2 F2 R' B' R'
D U' L2 F2 R2 B' R'
D U' L2 F2 D B' R'
D U' L2 F2 D' B' R'
D U' L2 F2 D2 B' R'
D U' L2 F2 B' R' D
D U' L2 F2 B' R' D'
D U' L2 F2 B' R' D2
D U' L2 F2 B' D R'
D U' L2 F2 B' D' R'
D U' L2 F2 B' D2 R'
D U' L2 B' R F2 R2
D U' L2 B' R' F2 D
D U' L2 B' R' F2 D'
D U' L2 B' R' F2 D2
D U' L2 B' F R' F
D U' L2 B' F2 R' D
D U' L2 B' F2 R' D'
D U' L2 B' F2 R' D2
D U' L2 B' F2 D R'
D U' L2 B' F2 D' R'
D U' L2 B' F2 D2 R'
D U' R L2 F2 B' R'
D U' R L2 B' R' F2
D U' R L2 B' F2 R'
R2 D' F L' R2 B2 U2
R2 D' F L' B2 R2 U2
R2 D' F R2 L' B2 U2
R2 D' F R2 B2 L' U2
D U' R' L2 F2 B' R'
D U' R' L2 B' R' F2
D U' R' L2 B' F2 R'
R2 D' F B2 L' R2 U2
R2 D' F B2 R2 L' U2
D U' R2 L2 F2 B' R'
D U' R2 L2 B' R' F2
D U' R2 L2 B' F2 R'
B U' L2 B U' B2 R'
U D' R2 F B2 U2 R
U D' R2 B2 F U2 R
D U' F U2 F L2 R
D U' F U2 F R L2
U D' F R2 B2 L U2
U D' F B2 R2 U2 R'
F2 U' D F2 L2 B' R'
R2 D' B2 R2 F L' U2
R2 D' B2 F L' R2 U2
R2 D' B2 F R2 L' U2
D U' B L2 F2 R B'
D U' B L2 F2 B' R
D U' B L2 B' F2 R
D U' B' L2 R' F2 B'
D U' B' L2 R' B' F2
D U' B' L2 F2 R' B'
D U' B' R' L2 F2 B'
D U' B' R' L2 B' F2
U D' B2 R2 F U2 R
U D' B2 F R2 U2 R'
B' U' B' L2 U' R' B'
L2 D2 U' B' R' D' L2
L2 D2 U' B' D' L2 R'
L2 D2 U' B' D' R' L2
L2 D2 U2 F2 U B' R'
R D2 F2 B R2 U B
R D2 B F2 R2 U B
L2 F R' F' B2 U' B
L2 F R' B2 F' U' B
D2 F U R2 F U R
D2 F U F R2 U R'
R' F U' L2 F2 B2 U'
R' F U' L2 B2 F2 U'
R' F U' F2 L2 B2 U'
R' F U' F2 B2 L2 U'
R' F U' B2 L2 F2 U'
R' F U' B2 F2 L2 U'
L2 F U' D B' L2 R'
L2 F U' D B' R' L2
R' F U2 D L2 R2 F2
R' F U2 D L2 F2 R2
R' F U2 D R2 L2 F2
R' F U2 D R2 F2 L2
R' F U2 D F2 L2 R2
R' F U2 D F2 R2 L2
U F U' L2 B2 U' R
R' F D U2 L2 R2 F2
R' F D U2 L2 F2 R2
R' F D U2 R2 L2 F2
R' F D U2 R2 F2 L2
R' F D U2 F2 L2 R2
R' F D U2 F2 R2 L2
U F U' B2 L2 U' R
R F U' B2 L2 F U'
U F U2 R D L2 F2
U F U2 R D F2 L2
R' F D' L2 R2 B2 U2
R' F D' L2 B2 R2 U2
B2 D L2 U' F2 B' R'
B2 D L2 U' B' R' F2
B2 D L2 U' B' F2 R'
U F U2 D L2 R F2
U F U2 D R L2 F2
U F U2 D R F2 L2
L2 F D U' B' L2 R'
L2 F D U' B' R' L2
R' F D' R2 L2 B2 U2
R' F D' R2 B2 L2 U2
R' F D' B2 L2 R2 U2
R' F D' B2 R2 L2 U2
U F D U2 L2 R F2
U F D U2 R L2 F2
U F D U2 R F2 L2
U F D' R2 B2 L U2
U F D' B2 R2 U2 R'
B2 D U F U2 R F
L2 F B2 U' B' R' B2
F2 D U' F2 L2 B' R'
R' F' L2 D R2 U' L2
R' F' L2 B2 U F2 U2
R' F' L2 B2 U' D2 B2
R' F' L2 B2 D R2 U'
R' F' L2 B2 D2 U' B2
L2 F' R' F' B2 U' B
L2 F' R' B2 F' U' B
L2 F' U' D B' L2 R'
L2 F' U' D B' R' L2
R' F' D R2 U' L2 F2
R' F' D R2 U' F2 L2
L2 F' D U' B' L2 R'
L2 F' D U' B' R' L2
R' F' B2 L2 U F2 U2
R' F' B2 L2 U' D2 B2
R' F' B2 L2 D R2 U'
R' F' B2 L2 D2 U' B2
R' F' B2 D R2 U' F2
B2 D' U F B2 U2 R
B2 D' U B2 F U2 R
L2 F' B2 U' B' R' B2
D F2 L2 R2 D B R'
D2 F2 R B R U B
D2 F2 R2 U D B R'
D2 F2 R2 D U B R'
L2 F2 R' F' B2 U' B
L2 F2 R' B2 F' U' B
D F2 R2 L2 D B R'
L2 F2 U' D B' L2 R'
L2 F2 U' D B' R' L2
U' F2 D F2 L2 B' R'
L2 F2 D U' B' L2 R'
L2 F2 D U' B' R' L2
L2 F2 B2 U' B' R' B2
R' B L2 F' B U' B2
R' B L2 B F' U' B2
D B U' L2 F2 B' R'
D B U' L2 B' R' F2
D B U' L2 B' F2 R'
R B U2 L2 B U' B2
R B U2 B L2 U' B'
B2 F R' F' L2 U' B'
B' F U' B' L2 U' R'
L2 B' R' F' B' U' B
L2 B' R' B' F' U' B
D B' U' L2 F2 B' R'
D B' U' L2 B' R' F2
D B' U' L2 B' F2 R'
F B' U' B' L2 U' R'
R' B2 L F' L U' B'
L' B2 L' R' F' U' B'
L' B2 L' U' R B' R'
L' B2 L' U' R' B' R'
L' B2 L' U' R2 B' R'
L' B2 L' U' D B' R'
U2 B2 L F L U' B'
L' B2 L' U' D' B' R'
L' B2 L' U' D2 B' R'
L' B2 L' U' B' R' D
L' B2 L' U' B' R' D'
L' B2 L' U' B' R' D2
L' B2 L' U' B' D R'
L' B2 L' U' B' D' R'
L' B2 L' U' B' D2 R'
L' B2 L' D U' B' R'
L' B2 L' D' U' B' R'
L' B2 L' D2 U' B' R'
L' B2 L' F U' B' R'
L' B2 L' F' U' B' R'
U' B2 L2 U' B R' B2
R' B2 L2 R U' B' R'
L' B2 L' F2 U' B' R'
R' B2 L2 D F' U' B'
R' B2 L2 D' F' U' B'
R' B2 L2 D2 F' U' B'
R' B2 L2 F' R U' B'
R' B2 L2 F' R' U' B'
R' B2 L2 F' R2 U' B'
R' B2 L2 F' U' D B'
R' B2 L2 F' U' D' B'
R' B2 L2 F' U' D2 B'
R' B2 L2 F' U' B' D
R' B2 L2 F' U' B' D'
R' B2 L2 F' U' B' D2
R' B2 L2 F' D U' B'
R' B2 L2 F' D' U' B'
R' B2 L2 F' D2 U' B'
R' B2 R L2 U' B' R'
R2 B2 L2 R F' U' B'
R2 B2 L2 R2 U' B' R'
L' B2 R' L' F' U' B'
R2 B2 R L2 F' U' B'
R B2 L2 R F U' B'
R B2 L2 R' F U' B'
U B2 L2 F U' R B'
U B2 L2 F U' B' R
R B2 L2 R2 F U' B'
B2 F2 L2 U F' L' U2
R B2 L2 D F U' B'
R B2 L2 D' F U' B'
F2 B2 L2 U F' L' U2
R B2 L2 D2 F U' B'
R B2 L2 F R U' B'
R B2 L2 F R' U' B'
R B2 L2 F R2 U' B'
R B2 L2 F U' D B'
R B2 L2 F U' D' B'
R B2 L2 F U' D2 B'
R B2 L2 F U' B' D
R B2 L2 F U' B' D'
R B2 L2 F U' B' D2
R B2 L2 F D U' B'
R B2 L2 F D' U' B'
R B2 L2 F D2 U' B'
L2 B2 R' F' R U' B
D' B2 R2 D' F L' U2
R B2 R L2 F U' B'
R2 B2 R2 L2 U' B' R'
R B2 R' L2 F U' B'
L2 B2 U F U2 B R
L2 B2 U F' L' U2 B
R B2 R2 L2 F U' B'
L2 B2 U' R B' R' B
L2 B2 U' D B' R' B2
L2 B2 U' D' B' R' B2
L2 B2 U' D2 B' R' B2
L2 B2 U' B U2 L U2
L2 B2 U' B' R B2 R2
L2 B2 U' B' R' B2 D
L2 B2 U' B' R' B2 D'
L2 B2 U' B' R' B2 D2
L2 B2 U' B' R2 B2 R
D B2 U' L2 F2 B' R'
D B2 U' L2 B' R' F2
D B2 U' L2 B' F2 R'
L2 B2 U2 L' B' U B2
L' B2 D L' U' B' R'
F B2 R' F' L2 U' B'
L2 B2 U2 B2 U B' R'
L' B2 D' L' U' B' R'
L2 B2 D U' B' R' B2
L' B2 D2 L' U' B' R'
L2 B2 D' U' B' R' B2
L2 B2 D2 U' B' R' B2
R' B2 F' L2 U F2 U2
R' B2 F' L2 U' D2 B2
R' B2 F' L2 D R2 U'
R' B2 F' L2 D2 U' B2
R' B2 F' D R2 U' F2
L2 B2 F U' B' R' B2
L2 B2 F' U' B' R' B2
