B L' R' U R2
D L' U R F
D' L' U R F'
L' U D' R F'
B R' L' U R2
L' D' U R F'
L' B R' U R2
D' L B L2 U R F'
L' R' U R D' R F'
R' L' U R D' R F'
R2 L' U R2 D' R F'
R2 L' U D' R F' R2
D' L B' L2 U R F'
B2 L B' L2 R' U R2
B2 L B' R' L2 U R2
D' L B2 L2 U R F'
B' L' R D2 R2 U R2
D' L' R' U R2 D F'
D' L' R' U R2 D' F'
D' L' R' U R2 D2 F'
D' L' R' U R2 F' D
D' L' R' U R2 F' D'
D' L' R' U R2 F' D2
D' L' R' U F R2 F'
D' L' R' U F' R2 F'
D' L' R' U F2 R2 F'
B2 L' R B' R' U R
B L' R B R2 U R2
B' L' R' U R2 D F2
D' L' R' U' B U2 R2
B L' R B' R2 U R2
D L' R' U R' F R'
D L' R' U R2 D F
D L' R' U R2 D' F
D L' R' U R2 D2 F
D L' R' U R2 F D
D L' R' U R2 F D'
D L' R' U R2 F D2
D L' R' U F R2 D
D L' R' U F R2 D'
D L' R' U F R2 D2
B2 L' R' U R' F' R'
D L' R' U F' R2 F2
B' L' R' U2 L2 U' R2
B L' R B2 R2 U R2
B L' R' U R D R
B L' R' U R D' R
B L' R' U R D2 R
B L' R' U R' D R'
B L' R' U R' D' R'
B L' R' U R' D2 R'
B L' R' U F' R2 F
B L' R' U F2 R2 F2
B L' R' U B R2 B'
B L' R' U B2 R2 B2
B' L' R' D B2 U F2
B L' R' U' L U2 R2
B L' R' U' L' U2 R2
B L' R' U' L2 U2 R2
B L' R' U' D2 L2 U2
D L' R' D B2 U F
B L' R' U2 D' F2 U'
B L' R' U2 F U' R2
B L' R' U2 F' U' R2
B L' R' U2 F2 U' R2
B L' R' D B2 U D
B L' R' D B2 U D'
B L' R' D B2 U D2
B L' R' D B2 D U
B L' R' D B2 D' U
B L' R' D B2 D2 U
B L' R' D' U2 F2 U'
B L' R' D2 U' L2 U2
D L' R' B U R2 F
D L' R' B U F R2
D L' R' B' U R2 F
D L' R' B' U F R2
B2 L' R' B' R' U R'
B' L' R2 U R' D F2
B' L' R2 U D R' F2
B' L' R2 U D F2 R'
B L' R' B U R2 D
B L' R' B U R2 D'
B L' R' B U R2 D2
B L' R' B D B2 U
D L' R' B2 U R2 F
D L' R' B2 U F R2
R2 L' D' R U F' R2
B L' R' B' U R2 D
B L' R' B' U R2 D'
B L' R' B' U R2 D2
D L' R2 U R F R2
D L' R2 U R' D F
D L' R2 U R' D' F
D L' R2 U R' D2 F
D L' R2 U R' F D
D L' R2 U R' F D'
D L' R2 U R' F D2
B L' R' B' D B2 U
D L' R2 U D R' F
D L' R2 U D F R'
B2 L' R2 U R' D F'
B2 L' R2 U R' D' F'
B2 L' R2 U R' D2 F'
D L' R2 U D' R' F
B2 L' R2 U R' F' D
B2 L' R2 U R' F' D'
B2 L' R2 U R' F' D2
D L' R2 U D' F R'
D L' R2 U D2 R' F
D L' R2 U D2 F R'
D L' R2 U F R' D
D L' R2 U F R' D'
D L' R2 U F R' D2
B2 L' R2 U D R' F'
D L' R2 U F D R'
D L' R2 U F D' R'
D L' R2 U F D2 R'
B' L' R2 U2 L2 U' R'
B2 L' R2 U D' R' F'
D L' R2 U F' R' F2
B2 L' R2 U D2 R' F'
B2 L' R2 U F R' F'
B2 L' R2 U F' R' F'
B2 L' R2 U F2 R' F'
B L' R' B2 U R2 D
B L' R' B2 U R2 D'
B L' R' B2 U R2 D2
B L' R' B2 D B2 U
R L' D' R U F' R'
B' L' R2 D U R' F2
B L' R2 U R' D' F2
B' L' R2 D U F2 R'
R2 L' D' U R F' R2
D L' R2 D U R' F
D L' R2 D U F R'
B2 L' R2 D U R' F'
B' L' R2 D2 R2 U R
D L' R2 D' U R' F
D L' R2 D' U F R'
B2 L' R2 D' U R' F'
B L' R2 D R U R2
D L' R2 D2 U R' F
D L' R2 D2 U F R'
B2 L' R2 D2 U R' F'
B L' R2 D' R U R2
B L' R2 D2 R U R2
D' L' U L' R F' L
D' L' U L2 R F' L2
D' L' U R L' F' L
D' L' U R L2 F' L2
D' L' U R D F' D
D' L' U R D F' D'
D' L' U R D F' D2
D' L' U R D' F' D
D' L' U R D' F' D'
D' L' U R D' F' D2
D' L' U R D2 F' D
D' L' U R D2 F' D'
D' L' U R D2 F' D2
D' L' U R F2 D F
D' L' U R F2 D' F
D' L' U R F2 D2 F
B' L' U R U L2 U'
B' L' U R D F2 D
B' L' U R D F2 D'
B' L' U R D F2 D2
D' L' U R' F R2 F'
D' L' U R' F' R2 F'
D' L' U R' F2 R2 F'
B' L' U R F D F2
B' L' U R F' D F2
B' L' U R F2 D F2
D2 L' U D R D F'
D2 L' U D R D' F'
D2 L' U D R D2 F'
D2 L' U D R F' D
D2 L' U D R F' D'
D2 L' U D R F' D2
D' L' U R2 D R' F'
D' L' U R2 D' R' F'
D' L' U R2 D2 R' F'
D' L' U R2 F R' F'
D' L' U R2 F' R' F'
D' L' U R2 F2 R' F'
D L' U R D F D
D L' U R D F D'
D L' U R D F D2
B2 L' U R U2 B U2
D L' U R D' F D
D L' U R D' F D'
D L' U R D' F D2
B' L' U R2 D R' F2
D L' U R D2 F D
D L' U R D2 F D'
D L' U R D2 F D2
U L' U L D' R F'
B' L' U R2 D F2 R'
D L' U R F2 D F'
D L' U R F2 D' F'
D L' U R F2 D2 F'
B' L' U D R F2 D
B' L' U D R F2 D'
B' L' U D R F2 D2
B' L' U D R' F2 R2
B' L' U D R2 F2 R'
D L' U R' F R2 D
D L' U R' F R2 D'
D L' U R' F R2 D2
B2 L' U R' F R2 F2
D L' U R' F' R2 F2
B2 L' U R' F' R2 D
B2 L' U R' F' R2 D'
B2 L' U R' F' R2 D2
B2 L' U R' F2 R2 F
B L' U R U' R2 U
B L' U R D' F2 D
B L' U R D' F2 D'
B L' U R D' F2 D2
B' L' U D' R D2 F2
B L' U R F D' F2
B L' U R F' D' F2
B L' U R F2 D' F2
D L' U R2 D R' F
D L' U R2 D F R'
D L' U R2 D' R' F
D L' U R2 D' F R'
D L' U R2 D2 R' F
D L' U R2 D2 F R'
D L' U R2 F R' D
D L' U R2 F R' D'
D L' U R2 F R' D2
D L' U R2 F D R'
D L' U R2 F D' R'
D L' U R2 F D2 R'
D L' U R2 F' R' F2
D' L' U F R F' R
D L' U D R D F
D L' U D R D' F
D L' U D R D2 F
D L' U D R F D
D L' U D R F D'
D L' U D R F D2
D L' U D R' F R2
B2 L' U D R' F' R2
D L' U D R2 F R'
D L' U D' R D F
D L' U D' R D' F
D L' U D' R D2 F
D L' U D' R F D
D L' U D' R F D'
D L' U D' R F D2
B2 L' U D' R' F' R2
D L' U D' R' F R2
D L' U D' R2 F R'
B L' U D R D' F2
D L' U D2 R D F
D L' U D2 R D' F
D L' U D2 R D2 F
D L' U D2 R F D
D L' U D2 R F D'
D L' U D2 R F D2
B2 L' U D2 R' F' R2
D L' U D2 R' F R2
D L' U D2 R2 F R'
D' L' U B R F' B'
D' L' U B R B' F'
B L' U D' R D' F2
B2 L' U F R' F' R
B' L' U F2 D F2 R
B L' U D2 R D' F2
U L' U D' L R F'
U L' U D' R L F'
U L' U D' R F' L
D' L' U B2 R F' B2
D' L' U B2 R B2 F'
D' L' U' L U2 R F'
D L' U B R F B'
D L' U B R B' F
D' L' U' L' U2 R F'
D' L' U' L2 U2 R F'
D L' U B2 R F B2
D L' U B2 R B2 F
B2 L' U' L U2 R F
B2 L' U' L' B' U2 R
D L' U' L2 B' U2 R
B' L' U' D' B2 U2 R
D' L' U' B U2 R F'
D' L' U' B' U2 R F'
D' L' U' B2 U2 R F'
D' L' U2 L U' R F'
D L' U' B U2 R F
D' L' U2 L' U' R F'
D L' U' B' U2 R F
D' L' U2 L2 U' R F'
D L' U' B2 U2 R F
B' L' U2 L2 U' R D
B' L' U2 L2 U' R D'
B' L' U2 L2 U' R D2
B' L' U2 L2 U' D R
B' L' U2 L2 U' D' R
B' L' U2 L2 U' D2 R
B' L' U2 L2 D U' R
B' L' U2 L2 D' U' R
B' L' U2 L2 D2 U' R
D2 L' D R' U R2 F'
B' L' D R' U R2 F2
B' L' D R' U F2 R2
D2 L' D U R D F'
D2 L' D U R D' F'
D2 L' D U R D2 F'
D2 L' D U R F' D
D2 L' D U R F' D'
D2 L' D U R F' D2
B' L' D R2 U R' F2
B' L' D R2 U F2 R'
D L' D R' U R2 F
D L' D R' U F R2
B' L' D U R F2 D
B' L' D U R F2 D'
B' L' D U R F2 D2
B' L' D U R' F2 R2
B' L' D U R2 F2 R'
B2 L' D R2 U R' F'
D L' D R2 U R' F
D L' D R2 U F R'
B L' D R' U R2 D
B L' D R' U R2 D'
B L' D R' U R2 D2
B L' D R' D B2 U
B2 L' D U R' F' R2
B L' D R' B U R2
B L' D R' B' U R2
B L' D R' B2 U R2
D L' D U R D F
D L' D U R D' F
D L' D U R D2 F
D L' D U R F D
D L' D U R F D'
D L' D U R F D2
D L' D U R' F R2
D L' D U R2 F R'
B L' D U R D' F2
D2 L' D B U R F'
D' L' D B R' U R2
D2 L' D B' U R F'
B' L' D B U R F2
D2 L' D B2 U R F'
B' L' D B' U R F2
B' L' D B2 U R F2
D L' D B U R F
B2 L' D B' R' U R2
R' L' B R' U R' D
R' L' B R' U R' D'
R' L' B R' U R' D2
R' L' B R' U D R'
R' L' B R' U D' R'
R' L' B R' U D2 R'
R' L' B R' D U R'
R' L' B R' D' U R'
D L' D B' U R F
R' L' B R' D2 U R'
L' R' B R' U R' D
L' R' B R' U R' D'
L' R' B R' U R' D2
L' R' B R' U D R'
L' R' B R' U D' R'
L' R' B R' U D2 R'
L' R' B R' D U R'
L' R' B R' D' U R'
L' R' B R' D2 U R'
D L' D B2 U R F
L R' B L2 R' U R'
L R' B R' L2 U R'
R' L' B D R' B2 U
R2 L' B R' B' U R'
B' L' D' U R D2 F2
L' R' B D R' B2 U
D L' D' R' U R2 F
D L' D' R' U F R2
B2 L' D' R2 U R' F'
R L' B R' U R D
R L' B R' U R D'
R L' B R' U R D2
R L' B R' U D R
R L' B R' U D' R
R L' B R' U D2 R
R L' B R' D U R
R L' B R' D' U R
D L' D' R2 U R' F
B L' D' R' U R2 D
B L' D' R' U R2 D'
B L' D' R' U R2 D2
D L' D' R2 U F R'
B' L' D' U' B2 U2 R
R L' B R' D2 U R
B L' D' R' D B2 U
R L' B R' B U R
R L' B R' B' U R
R L' B R' B2 U R
B2 L' D' U R' F' R2
B L' D' R' B U R2
B L' D' R' B' U R2
B L' D' R' B2 U R2
D L' D' U R D F
D L' D' U R D' F
D L' D' U R D2 F
D L' D' U R F D
D L' D' U R F D'
D L' D' U R F D2
D L' D' U R' F R2
D L' D' U R2 F R'
B L' D' U R D' F2
U L' D' U L R F'
U L' D' U R L F'
U L' D' U R F' L
R L' B D R' U R
R L' B D' R' U R
D L' D' B U R F
B2 L' D' B' R' U R2
R L' B D2 R' U R
D L' D' B' U R F
D L' D' B2 U R F
R' L' B' U2 L U' R2
L' R' B' U2 L U' R2
B' L' D2 R2 U R' D
B' L' D2 R2 U R' D'
B' L' D2 R2 U R' D2
B' L' D2 R2 U D R'
B' L' D2 R2 U D' R'
B' L' D2 R2 U D2 R'
B' L' D2 R2 D U R'
B' L' D2 R2 D' U R'
B' L' D2 R2 D2 U R'
R' L' B' D B2 R' U
L' R' B' D B2 R' U
D L' D2 R' U R2 F
D L' D2 R' U F R2
B2 L' D2 R2 U R' F'
B L' D2 R' U R2 D
B L' D2 R' U R2 D'
B L' D2 R' U R2 D2
D L' D2 R2 U R' F
D L' D2 R2 U F R'
B L' D2 R' D B2 U
B L' D2 R' B U R2
B L' D2 R' B' U R2
B2 L' D2 U R' F' R2
B L' D2 R' B2 U R2
D L' D2 U R D F
D L' D2 U R D' F
D L' D2 U R D2 F
D L' D2 U R F D
D L' D2 U R F D'
D L' D2 U R F D2
D L' D2 U R' F R2
D L' D2 U R2 F R'
B L' D2 U R D' F2
D2 L' D2 B R' U R2
B' L' D2 B R2 U R'
B' L' D2 B' R2 U R'
B' L' D2 B2 R2 U R'
D L' D2 B U R F
B2 L' D2 B' R' U R2
R' L' B2 R' U R' F'
L' R' B2 R' U R' F'
D L' D2 B' U R F
D L' D2 B2 U R F
R' L' B2 U R' F' R'
L' R' B2 U R' F' R'
R L' B2 R U R' F'
R2 L' B2 U' L U2 F
D2 L' F' R F U R
L' R2 U R2 D' R F'
L' R2 U D' R F' R2
B L' F' R' F U R
B L' F2 R' F2 U R
D' L' B R' U R2 F'
D' L' B U R D F'
D' L' B U R D' F'
D' L' B U R D2 F'
D' L' B U R F' D
D' L' B U R F' D'
D' L' B U R F' D2
D2 L' B U D R F'
B' L' B U R D F2
B' L' B U D R F2
B' L' B U2 L2 U' R
D L' B R' U R2 F
D L' B R' U F R2
D2 L' B D U R F'
D L' B R2 U R' F
D L' B R2 U F R'
B L' B R2 U R' F'
B' L' B D U R F2
D L' B U R D F
D L' B U R D' F
D L' B U R D2 F
D L' B U R F D
D L' B U R F D'
D L' B U R F D2
D L' B U R' F R2
B L' B U R' F' R2
D L' B U R2 F R'
D L' B U D R F
B2 L' B U2 L U' R
D L' B U D' R F
D L' B U D2 R F
B' L' B D2 R2 U R'
D L' B D U R F
D L' B D' U R F
D L' B D2 U R F
D' L' B' R' U R2 F'
D' L' B' U R D F'
D' L' B' U R D' F'
D' L' B' U R D2 F'
D' L' B' U R F' D
D' L' B' U R F' D'
D' L' B' U R F' D2
D2 L' B' U D R F'
B' L' B' U R D F2
B' L' B' U D R F2
B2 L' B' R' U R2 D
B2 L' B' R' U R2 D'
B2 L' B' R' U R2 D2
B2 L' B' R' D B2 U
B2 L' B' R' B U R2
B2 L' B' R' B' U R2
B2 L' B' R' B2 U R2
B' L' B' U2 L2 U' R
D2 L' B' D U R F'
D L' B' R' U R2 F
D L' B' R' U F R2
B2 L' B' U R D' F2
B' L' B' D U R F2
D L' B' R2 U R' F
D L' B' R2 U F R'
D L' B' U R D F
D L' B' U R D' F
D L' B' U R D2 F
D L' B' U R F D
D L' B' U R F D'
D L' B' U R F D2
D L' B' U R' F R2
D L' B' U R2 F R'
D L' B' U D R F
D L' B' U D' R F
B L' B' U D' R F'
D L' B' U D2 R F
B' L' B' D2 R2 U R'
B2 L' B' D R' U R2
B2 L' B' D' R' U R2
B2 L' B' D2 R' U R2
D L' B' D U R F
D L' B' D' U R F
B L' B' D' U R F'
L' R2 D' R U F' R2
D L' B' D2 U R F
D' L' B2 R' U R2 F'
L' R2 D' U R F' R2
D' L' B2 U R D F'
D' L' B2 U R D' F'
D' L' B2 U R D2 F'
D' L' B2 U R F' D
D' L' B2 U R F' D'
D' L' B2 U R F' D2
D2 L' B2 U D R F'
B' L' B2 U R D F2
B' L' B2 U D R F2
B' L' B2 U2 L2 U' R
D2 L' B2 D U R F'
D L' B2 R' U R2 F
D L' B2 R' U F R2
B2 L' B2 U D' R F'
B' L' B2 D U R F2
D L' B2 R2 U R' F
D L' B2 R2 U F R'
D L' B2 U R D F
D L' B2 U R D' F
D L' B2 U R D2 F
D L' B2 U R F D
D L' B2 U R F D'
D L' B2 U R F D2
D L' B2 U R' F R2
D L' B2 U R2 F R'
D L' B2 U D R F
D L' B2 U D' R F
D L' B2 U D2 R F
B' L' B2 D2 R2 U R'
B L' B2 U2 L U' R
B2 L' B2 D' U R F'
D L' B2 D U R F
D L' B2 D' U R F
D L' B2 D2 U R F
B L2 R' D L B2 U
L' R2 B R' B' U R'
D2 L2 D L U R F'
D L2 D L U R F
B L2 D L R' U R2
B L2 D R' L U R2
L' R2 B2 U' L U2 F
D L2 D' L U R F
B L2 D' L R' U R2
L' U L R D L' F
B L2 D' R' L U R2
L' U L D L' R F
L' U L D R L' F
L' U L D' L' R F'
L' U L D' R L' F'
D L2 D2 L U R F
B L2 D2 L R' U R2
B L2 D2 R' L U R2
L' U L' D' L R F'
L' U L' D' R L F'
L' U L' D' R F' L
L' U R L D L' F
L' U R D L' F L
L' U R D' R F' R'
L' U R2 D' R F' R2
D' L2 B' U R F' B
D' L2 B' U R B F'
L' U D L' R F L
L' U D R L' F L
L' U D' L' R F' L
L' U D' L2 R F' L2
L' U D' R L' F' L
L' U D' R L2 F' L2
L' U D' R D F' D
L' U D' R D F' D'
L' U D' R D F' D2
L' U D' R D' F' D
L' U D' R D' F' D'
L' U D' R D' F' D2
L' U D' R D2 F' D
L' U D' R D2 F' D'
L' U D' R D2 F' D2
L' U D' R F2 D F
L' U D' R F2 D' F
L' U D' R F2 D2 F
L' U D' R' F R2 F'
L' U D' R' F' R2 F'
L' U D' R' F2 R2 F'
L' U D' R2 D R' F'
L' U D' R2 D' R' F'
L' U D' R2 D2 R' F'
L' U D' R2 F R' F'
L' U D' R2 F' R' F'
L' U D' R2 F2 R' F'
L' U D' F R F' R
L' U D' B R F' B'
L' U D' B R B' F'
L' U D' B2 R F' B2
L' U D' B2 R B2 F'
L U D' R F' B2 D
L U D' R F' B2 D'
L U D' R F' B2 D2
L U D' R B2 D F'
L U D' R B2 D' F'
L U D' R B2 D2 F'
L U D' R B2 F' D
L U D' R B2 F' D'
L U D' R B2 F' D2
L U D' B' R F' B'
L U D' B' R B' F'
L U D' B2 R D F'
L U D' B2 R D' F'
L U D' B2 R D2 F'
L U D' B2 R F' D
L U D' B2 R F' D'
L U D' B2 R F' D2
B' R L' D2 R2 U R2
B2 R L' B' R' U R
B R L' B R2 U R2
B R L' B' R2 U R2
B R L' B2 R2 U R2
L' U F' D' F R F'
L' U F2 D' F2 R F'
L' U B R D' F2 B'
L' U B R D' B' F2
L' U B R B' D' F2
U R U' D L' U F
L U B R D' F2 B2
L U B R D' B2 F2
U R D U' L' U F
L' U' L U2 D' R F'
L' U' L D' U2 R F'
L' U' L' U2 D' R F'
L' U' L' D' U2 R F'
L' U' L2 U2 D' R F'
L' U' L2 D' U2 R F'
D' R F' U' F L' U
B R B L' R2 U R2
B R B R2 L' U R2
B2 R B' L' R' U R
U R B U' L' R' U
U R B U' R' L' U
B2 R B' R' L' U R
L' U' D L B' U2 R
L' U' D L' U2 R F
B R B' L' R2 U R2
B R B' R2 L' U R2
B' R B2 L' R' U R
L' U' D' L U2 R F'
B' R B2 R' L' U R
L' U' D' L' U2 R F'
L' U' D' L2 U2 R F'
B R B2 L' R2 U R2
L U' D F2 L' U2 F
B R B2 R2 L' U R2
L' U' D' B U2 R F'
L' U' D' B' U2 R F'
L' U' D' B2 U2 R F'
L U' D' R F' B2 L
L U' D' R B2 L F'
L U' D' R B2 F' L
B R' L U R2 D' B2
D' R' L' U R2 D F'
D' R' L' U R2 D' F'
D' R' L' U R2 D2 F'
D' R' L' U R2 F' D
D' R' L' U R2 F' D'
D' R' L' U R2 F' D2
D' R' L' U F R2 F'
D' R' L' U F' R2 F'
D' R' L' U F2 R2 F'
B' R' L' U R2 D F2
D' R' L' U' B U2 R2
B' R' L' U2 L2 U' R2
B2 R' L' U R' F' R'
B' R' L' D B2 U F2
B R' L B L2 U R2
B R' L B' L2 U R2
B R' L B2 L2 U R2
D R' L' U R' F R'
D R' L' U R2 D F
D R' L' U R2 D' F
D R' L' U R2 D2 F
D R' L' U R2 F D
D R' L' U R2 F D'
D R' L' U R2 F D2
D R' L' U F R2 D
D R' L' U F R2 D'
D R' L' U F R2 D2
D R' L' U F' R2 F2
B R' L' U R D R
B R' L' U R D' R
B R' L' U R D2 R
B R' L' U R' D R'
B R' L' U R' D' R'
B R' L' U R' D2 R'
B R' L' U F' R2 F
B R' L' U F2 R2 F2
B R' L' U B R2 B'
B R' L' U B2 R2 B2
B R' L' U' L U2 R2
B R' L' U' L' U2 R2
B R' L' U' L2 U2 R2
B R' L' U' D2 L2 U2
B R' L' U2 D' F2 U'
B R' L' U2 F U' R2
B R' L' U2 F' U' R2
B R' L' U2 F2 U' R2
D R' L' D B2 U F
B R' L' D B2 U D
B R' L' D B2 U D'
B R' L' D B2 U D2
B R' L' D B2 D U
B R' L' D B2 D' U
B R' L' D B2 D2 U
B R' L' D' U2 F2 U'
B2 R' L' B' R' U R'
B R' L' D2 U' L2 U2
D R' L' B U R2 F
D R' L' B U F R2
B R' L' B U R2 D
B R' L' B U R2 D'
B R' L' B U R2 D2
D R' L' B' U R2 F
D R' L' B' U F R2
B R' L' B D B2 U
B R' L' B' U R2 D
B R' L' B' U R2 D'
B R' L' B' U R2 D2
B R' L' B' D B2 U
D R' L' B2 U R2 F
D R' L' B2 U F R2
B R' L' B2 U R2 D
B R' L' B2 U R2 D'
B R' L' B2 U R2 D2
B R' L' B2 D B2 U
B R' L2 D L B2 U
B R' U R2 U' L' U
L' U' B U R' U R2
L' U' B U2 R D' F2
L' U' B' U' L U' R
B R' U2 D' F2 R U'
B R' U2 F2 R U' R
B R' D L B2 L2 U
B R' D L' U D' R2
B R' D L' D' U R2
B R' D L' B2 U D
B R' D L' B2 U D'
B R' D L' B2 U D2
B R' D L' B2 D U
B R' D L' B2 D' U
B R' D L' B2 D2 U
B' R' D B2 L' R' U
B' R' D B2 R' L' U
B R' D B L' B U
B R' D B2 L' U D
B R' D B2 L' U D'
B R' D B2 L' U D2
B R' D B2 L' D U
B R' D B2 L' D' U
B R' D B2 L' D2 U
B R' D B2 D L' U
B R' D B2 D' L' U
B R' D B2 D2 L' U
B R' D' L' U D R2
B R' D' L' U2 F2 U'
L' U2 L U' D' R F'
B R' D' L' D U R2
B R' D' L' D2 B2 U
L' U2 L D' U' R F'
U2 R' D' F2 R U' F'
B R' D' U2 F2 R U'
B R' D2 L' U' L' U2
L' U2 L' U' D' R F'
L' U2 L' D' U' R F'
L' U2 L2 U' D' R F'
L' U2 L2 D' U' R F'
D R' B L' U R2 F
D R' B L' U F R2
B R' B L' U R2 D
B R' B L' U R2 D'
B R' B L' U R2 D2
B R' B L' D B2 U
B R' B L' B U R2
B R' B L' B' U R2
B R' B L' B2 U R2
B R' B D L' B2 U
B2 R' B' L' R' U R'
B R' B D B2 L' U
B2 R' B' R' L' U R'
L' U2 D L' U' R F
D R' B' L' U R2 F
D R' B' L' U F R2
B R' B' L' U R2 D
B R' B' L' U R2 D'
B R' B' L' U R2 D2
B R' B' L' D B2 U
B R' B' L' B U R2
B R' B' L' B' U R2
B R' B' L' B2 U R2
B' R' B2 L' R' U R'
B R' B' D L' B2 U
B' R' B2 R' L' U R'
B R' B' D B2 L' U
L' U2 D' L U' R F'
L' U2 D' L' U' R F'
L' U2 D' L2 U' R F'
R' U2 D' F2 R U' F'
D R' B2 L' U R2 F
D R' B2 L' U F R2
B R' B2 L' U R2 D
B R' B2 L' U R2 D'
B R' B2 L' U R2 D2
B R' B2 L' D B2 U
B R' B2 L' B U R2
B R' B2 L' B' U R2
B R' B2 L' B2 U R2
B R' B2 D L' B2 U
B R' B2 D B2 L' U
B' R2 L' U R' D F2
B' R2 L' U D R' F2
B' R2 L' U D F2 R'
B' R2 L' U2 L2 U' R'
B' R2 L' D U R' F2
B' R2 L' D U F2 R'
B2 R2 L' U R' D F'
B2 R2 L' U R' D' F'
B2 R2 L' U R' D2 F'
B2 R2 L' U R' F' D
B2 R2 L' U R' F' D'
B2 R2 L' U R' F' D2
B2 R2 L' U D R' F'
B2 R2 L' U D' R' F'
B2 R2 L' U D2 R' F'
