F' L R2 U' L' B
F' L R2 U' B L'
U L D F' R2 U'
U L D2 F' U' B2
U L F' R2 U' B
U L F' U F' U2
F' R2 L U' L' B
F' R2 L U' B L'
D2 U L F' U' B2
U D L F' R2 U'
D U L F' R2 U'
D2 U F' L U' B2
U D F' L R2 U'
D U F' L R2 U'
U D F' R2 L U'
D U F' R2 L U'
U D2 L F' U' B2
U D2 F' L U' B2
D2 F' L U' L' B2
D2 F' L U' B2 L'
D F' L R2 U' L'
U F' L R2 U' B
U F' L U F' U2
D F' R2 L U' L'
U F' R2 L U' B
L F' U F' R U2
U2 F2 U' F L U'
U F' R2 L D U' B
U F' R2 L D' U' B
U F' R2 L D2 U' B
D F' R2 D2 L U' L'
U F' R2 D L U' B
U F' R2 D' L U' B
U F' R2 D2 L U' B
F' D' L R2 U' L' B
F' D' L R2 U' B L'
U F' U F' U' L U'
L F' U F' R U2 D
L F' U F' R U2 D'
L F' U F' R U2 D2
L F' U F' R D U2
L F' U F' R D' U2
L F' U F' R D2 U2
L F' U F' D R U2
L F' U F' D' R U2
L F' U F' D2 R U2
D2 F' D' L R2 U' L'
D' F' D' L U' L' B2
D' F' D' L U' B2 L'
D2 F' D' R2 L U' L'
D F' D L U' L' B2
D F' D L U' B2 L'
U F' D L R2 U' B
U F' D L U F' U2
D' F' D2 L R2 U' L'
U F' D R2 L U' B
L F' D R2 U' B L
D' F' D2 R2 L U' L'
U F' D' L R2 U' B
U F' D' L U F' U2
U F' D' R2 L U' B
F' D' R2 L U' L' B
F' D' R2 L U' B L'
U F' D2 L R2 U' B
U F' D2 L U F' U2
U F' D2 R2 L U' B
D2 F' B2 U' R' U R
L F' B U F' R U2
L F' B' U F' R U2
L F' B2 U F' R U2
L F2 R U' F U' F'
D2 F2 U F L U' B2
D F2 R2 F L U' L'
L' F2 U' F L2 U' L'
D F2 U R2 F L U'
F' D2 L R2 U' L' B
F' D2 L R2 U' B L'
D F2 U F L R2 U'
D F2 U F R2 L U'
U2 F2 U' D F L U'
U2 F2 U' D' F L U'
U2 F2 U' D2 F L U'
U2 F2 U' F L U' D
U2 F2 U' F L U' D'
U2 F2 U' F L U' D2
U2 F2 U' F L D U'
U2 F2 U' F L D' U'
U2 F2 U' F L D2 U'
U2 F2 U' F D L U'
U2 F2 U' F D' L U'
U2 F2 U' F D2 L U'
U2 F2 U' F' L F2 U'
U2 F2 U' F2 L F' U'
U F2 U' F L U' L'
U2 F2 D U' F L U'
U2 F2 D' U' F L U'
U2 F2 D2 U' F L U'
F' D2 R2 L U' L' B
F' D2 R2 L U' B L'
B2 D2 B2 U L F' U'
B2 D2 B2 U F' L U'
L B F' U F' R U2
L B' F' U F' R U2
D2 B2 R2 U' B R U
D2 B2 U F' U2 R' U
D2 B2 U' R2 B R U
D2 B2 F' U' R' U R
L B2 F' U F' R U2
