U' F R B' L2 U
U' F B' L2 R U
U' F B' R L2 U
U F B' L2 R' U
U F B' R' L2 U
U F B' R' L2 U
U B' R' F L2 U
U' B' F L2 R U
U' B' F R L2 U
U B' F L2 R' U
U B' F R' L2 U
U B' L2 R' U2 B' U'
U' B' R' F R L2 U
U' B' R2 F L2 R U
U' B' R2 F R L2 U
U2 B' R' F L2 U F2
B' F' L F2 L U F'
U B' R F L2 R2 U
U B' R F R2 L2 U
F' B' L F2 L U F'
F2 B' L F' L U F2
U B' R' L2 U2 B' U'
U B' R' D' F U B2
U B' R' F L2 U D
U B' R' F L2 U D'
U B' R' F L2 U D2
U B' R' F L2 D U
U B' R' F L2 D' U
U B' R' F L2 D2 U
U B' R' F U D' B2
U B' R' F D' U B2
U B' R' F' L2 F2 U
U B' R' F2 L2 F' U
F2 B' L2 D F' R U
F B' L2 U L' F L
F B' L2 U2 L' U' F
F B' L2 D2 R U F'
U' B' D' F R U B2
U' B' F L2 R U D
U' B' F L2 R U D'
U' B' F L2 R U D2
U' B' F L2 R D U
U' B' F L2 R D' U
U' B' F L2 R D2 U
U' B' F L2 D R U
U' B' F L2 D' R U
U' B' F L2 D2 R U
U' B' F R L2 U D
U' B' F R L2 U D'
U' B' F R L2 U D2
U' B' F R L2 D U
U' B' F R L2 D' U
U' B' F R L2 D2 U
U' B' F R U D' B2
U' B' F R D' U B2
U' B' F D' R U B2
U B' D' R' F U B2
U B' D' F R' U B2
U2 B' F L2 R' U F'
U2 B' F R' L2 U F'
U' B' F2 L2 F' R U
U B' F L2 R' U D
U B' F L2 R' U D'
U B' F L2 R' U D2
U B' F L2 R' D U
U B' F L2 R' D' U
U B' F L2 R' D2 U
U B' F L2 D R' U
U B' F L2 D' R' U
U B' F L2 D2 R' U
U B' F R' L2 U D
U B' F R' L2 U D'
U B' F R' L2 U D2
U B' F R' L2 D U
U B' F R' L2 D' U
U B' F R' L2 D2 U
U B' F R' U D' B2
U B' F R' D' U B2
U B' F D' R' U B2
U B' F' L2 R' F2 U
U B' F' L2 F2 R' U
U B' F' R' L2 F2 U
U B' F' R' F2 L2 U
U B' F2 L2 F' R' U
F B' D' L U F B2
F B' D' L U B2 F
B' F2 L F' L U F2
B' F2 L2 D F' R U
F B2 L2 D' B R' U
D' B2 U' F B R U
D' B2 U' B F R U
U' B2 F L2 B R U
U B2 F L2 B R' U
