F U' L F B
F U' L B F
U' L D' F B R'
U' L D' B R' F
U' L D' B F R'
U L D' B R' F'
U' L F D' B R'
F U' L D F B
F U' L D B F
F U' L D' F B
F U' L D' B F
F U' L D2 F B
F U' L D2 B F
F U' L F D B
F U' L F D' B
F U' L F D2 B
F U' L F B D
F U' L F B D'
F U' L F B D2
F U' L B D F
F U' L B D' F
F U' L B D2 F
F U' L B F D
F U' L B F D'
F U' L B F D2
F U' L2 B L' F
F U' D L F B
F U' D L B F
F U' D' L F B
F U' D' L B F
F U' D2 L F B
F U' D2 L B F
F U' F L F B
F U' F L B F
F U' F' L F B
F U' F' L B F
F U' F2 L F B
F U' F2 L B F
D' F U' L F B
D2 F U' L F B
D' F U' L B F
D2 F U' L B F
D F U' L F B
D F U' L B F
F D U' L F B
F D U' L B F
F D' U' L F B
F D' U' L B F
F D2 U' L F B
F D2 U' L B F
L2 B' R' U L' B2
L2 B' R' U B2 L'
B U D F L B' U'
B U D2 F L U' L2
B U F L B' U' L
B U F D L B' U'
F U F U2 L F B
F U F U2 L B F
B U F B' U' L F
F U F' U2 L F B
F U F' U2 L B F
F U F2 U2 L F B
F U F2 U2 L B F
D' U' L D' F B R'
D' U' L D' B R' F
D' U' L D' B F R'
U' D' L D' F B R'
U' D' L D' B R' F
U' D' L D' B F R'
D2 U' L D' F B R'
D2 U' L D' B R' F
D2 U' L D' B F R'
D' U' L F D' B R'
U' D' L F D' B R'
D2 U' L F D' B R'
D U' L D' F B R'
D U' L D' B R' F
D U' L D' B F R'
D U' L F D' B R'
U D' L D' B R' F'
B U B' F U' L F
F' U' L D F B R2
F' U' L D B R2 F
F' U' L D B F R2
F U B2 R' U2 F' B'
F U B2 R' U2 B' F'
F' U' L B D R2 F
F' U' L B D F R2
F2 U' L F D B R2
F2 U' L F B D R2
F2 U' L B F D R2
F U' L R F R' B
F U' L D F D B
F U' L D F D' B
F U' L D F D2 B
F U' L D F B D
F U' L D F B D'
F U' L D F B D2
F U' L D B D F
F U' L D B D' F
F U' L D B D2 F
F U' L D B F D
F U' L D B F D'
F U' L D B F D2
F U' L D' F D B
F U' L D' F D' B
F U' L D' F D2 B
F U' L D' F B D
F U' L D' F B D'
F U' L D' F B D2
F U' L D' B D F
F U' L D' B D' F
F U' L D' B D2 F
F U' L D' B F D
F U' L D' B F D'
F U' L D' B F D2
F U' L D2 F D B
F U' L D2 F D' B
F U' L D2 F D2 B
F U' L D2 F B D
F U' L D2 F B D'
F U' L D2 F B D2
F U' L D2 B D F
F U' L D2 B D' F
F U' L D2 B D2 F
F U' L D2 B F D
F U' L D2 B F D'
F U' L D2 B F D2
F U' L F L B L'
F U' L F L2 B L2
F U' L F D B D
F U' L F D B D'
F U' L F D B D2
F U' L F D' B D
F U' L F D' B D'
F U' L F D' B D2
F U' L F D2 B D
F U' L F D2 B D'
F U' L F D2 B D2
F U' L F B2 D B'
F U' L F B2 D' B'
F U' L F B2 D2 B'
F U' L F2 D F' B
F U' L F2 D B F'
F U' L F2 D' F' B
F U' L F2 D' B F'
F U' L F2 D2 F' B
F U' L F2 D2 B F'
F U' L F2 B D F'
F U' L F2 B D' F'
F U' L F2 B D2 F'
F U' L B R F R'
F U' L B R2 F R2
F U' L B D F D
F U' L B D F D'
F U' L B D F D2
F U' L B D' F D
F U' L B D' F D'
F U' L B D' F D2
F U' L B D2 F D
F U' L B D2 F D'
F U' L B D2 F D2
F U' L B F2 D F'
F U' L B F2 D' F'
F U' L B F2 D2 F'
F U' L B2 D F B'
F U' L B2 D B' F
F U' L B2 D' F B'
F U' L B2 D' B' F
F U' L B2 D2 F B'
F U' L B2 D2 B' F
F U' L B2 F D B'
F U' L B2 F D' B'
F U' L B2 F D2 B'
F U' L' F L2 F B
F U' L' F L2 B F
F U' L' F' L2 F B
F U' L' F' L2 B F
F U' L' F2 L2 F B
F U' L' F2 L2 B F
F U' L' B L2 D2 F2
F U' L2 B L' D F
F U' L2 B L' D' F
F U' L2 B L' D2 F
F U' L2 B L' F D
F U' L2 B L' F D'
F U' L2 B L' F D2
F U' L2 B' L' F B2
F U' L2 B' L' B2 F
F U' R L F R' B
L D' B R' U L U'
L2 D' B' R' U L' B2
L2 D' B' R' U B2 L'
L D' B U L U' R'
F' U' D L F B R2
F' U' D L B R2 F
F' U' D L B F R2
F U' D L D F B
F U' D L D B F
F U' D L D' F B
F U' D L D' B F
F U' D L D2 F B
F U' D L D2 B F
F U' D L F D B
F U' D L F D' B
F U' D L F D2 B
F U' D L F B D
F U' D L F B D'
F U' D L F B D2
F U' D L B D F
F U' D L B D' F
F U' D L B D2 F
F U' D L B F D
F U' D L B F D'
F U' D L B F D2
F U' D L2 B L' F
F U' D F L F B
F U' D F L B F
F U' D F' L F B
F U' D F' L B F
F U' D F2 L F B
F U' D F2 L B F
F U' D' L D F B
F U' D' L D B F
F U' D' L D' F B
F U' D' L D' B F
F U' D' L D2 F B
F U' D' L D2 B F
F U' D' L F D B
F U' D' L F D' B
F U' D' L F D2 B
F U' D' L F B D
F U' D' L F B D'
F U' D' L F B D2
F U' D' L B D F
F U' D' L B D' F
F U' D' L B D2 F
F U' D' L B F D
F U' D' L B F D'
F U' D' L B F D2
F U' D' L2 B L' F
F U' D' F L F B
F U' D' F L B F
F U' D' F' L F B
F U' D' F' L B F
F U' D' F2 L F B
F U' D' F2 L B F
F U' D2 L D F B
F U' D2 L D B F
F U' D2 L D' F B
F U' D2 L D' B F
F U' D2 L D2 F B
F U' D2 L D2 B F
F U' D2 L F D B
F U' D2 L F D' B
F U' D2 L F D2 B
F U' D2 L F B D
F U' D2 L F B D'
F U' D2 L F B D2
F U' D2 L B D F
F U' D2 L B D' F
F U' D2 L B D2 F
F U' D2 L B F D
F U' D2 L B F D'
F U' D2 L B F D2
F U' D2 L2 B L' F
F U' D2 F L F B
F U' D2 F L B F
F U' D2 F' L F B
F U' D2 F' L B F
U' D2 L D' F B R'
U' D2 L D' B R' F
F U' D2 F2 L F B
U' D2 L D' B F R'
F U' D2 F2 L B F
U' D2 L F D' B R'
F U' F L D F B
F U' F L D B F
F U' F L D' F B
F U' F L D' B F
F U' F L D2 F B
F U' F L D2 B F
F U' F L F D B
F U' F L F D' B
F U' F L F D2 B
F U' F L F B D
F U' F L F B D'
F U' F L F B D2
F U' F L B D F
F U' F L B D' F
F U' F L B D2 F
F U' F L B F D
F U' F L B F D'
F U' F L B F D2
F U' F L2 B L' F
F U' F D L F B
F U' F D L B F
F U' F D' L F B
F U' F D' L B F
F U' F D2 L F B
F U' F D2 L B F
F U' F' L D F B
F U' F' L D B F
F U' F' L D' F B
F U' F' L D' B F
F U' F' L D2 F B
F U' F' L D2 B F
F U' F' L F D B
F U' F' L F D' B
F U' F' L F D2 B
F U' F' L F B D
F U' F' L F B D'
F U' F' L F B D2
F U' F' L B D F
F U' F' L B D' F
F U' F' L B D2 F
F U' F' L B F D
F U' F' L B F D'
F U' F' L B F D2
F U' F' L2 B L' F
U D2 L D' B R' F'
F U' F' D L F B
F U' F' D L B F
F U' F' D' L F B
F U' F' D' L B F
F U' F' D2 L F B
F U' F' D2 L B F
F U' F2 L D F B
F U' F2 L D B F
F U' F2 L D' F B
F U' F2 L D' B F
F U' F2 L D2 F B
F U' F2 L D2 B F
F U' F2 L F D B
F U' F2 L F D' B
F U' F2 L F D2 B
F U' F2 L F B D
F U' F2 L F B D'
F U' F2 L F B D2
F U' F2 L B D F
F U' F2 L B D' F
F U' F2 L B D2 F
F U' F2 L B F D
F U' F2 L B F D'
F U' F2 L B F D2
F U' F2 L2 B L' F
F U' F2 D L F B
F U' F2 D L B F
F U' F2 D' L F B
F U' F2 D' L B F
F U' F2 D2 L F B
F U' F2 D2 L B F
F U' B L D2 F L'
F U' B D2 L F L'
R D2 F U' L F B'
R D2 F U' L B' F
L2 D2 B' R' U L' B2
L2 D2 B' R' U B2 L'
U' F L' U' L2 F B
U' F L' U' L2 B F
U' F L2 U' L' F B
U' F L2 U' L' B F
U' F L2 U' B L' F
F2 U2 F' L' U' L2 B
F2 U2 F' L' U' B L2
R' F R U' L F B
R' F R U' L B F
R F R' U' L F B
R F R' U' L B F
D' F U' L D F B
D' F U' L D B F
D' F U' L D' F B
D' F U' L D' B F
D' F U' L D2 F B
D' F U' L D2 B F
D' F U' L F D B
D' F U' L F D' B
D' F U' L F D2 B
D' F U' L F B D
D' F U' L F B D'
D' F U' L F B D2
D' F U' L B D F
D' F U' L B D' F
D' F U' L B D2 F
D' F U' L B F D
D' F U' L B F D'
D' F U' L B F D2
D2 F U' L D F B
D2 F U' L D B F
D2 F U' L D' F B
D2 F U' L D' B F
D2 F U' L D2 F B
D2 F U' L D2 B F
D2 F U' L F D B
D2 F U' L F D' B
D2 F U' L F D2 B
D2 F U' L F B D
D2 F U' L F B D'
D2 F U' L F B D2
D2 F U' L B D F
D2 F U' L B D' F
D2 F U' L B D2 F
D2 F U' L B F D
D2 F U' L B F D'
D2 F U' L B F D2
D' F U' L2 B L' F
D2 F U' L2 B L' F
D' F U' D L F B
D' F U' D L B F
D' F U' D' L F B
D' F U' D' L B F
D2 F U' D L F B
D2 F U' D L B F
D' F U' D2 L F B
D' F U' D2 L B F
D2 F U' D' L F B
D2 F U' D' L B F
D' F U' F L F B
D' F U' F L B F
D2 F U' D2 L F B
D2 F U' D2 L B F
D2 F U' F L F B
D2 F U' F L B F
D' F U' F' L F B
D' F U' F' L B F
D2 F U' F' L F B
D2 F U' F' L B F
D' F U' F2 L F B
D' F U' F2 L B F
D2 F U' F2 L F B
D2 F U' F2 L B F
R2 F U F2 U2 L F
R2 F U' L D2 F B2
R2 F U' L D2 B2 F
D F U' L D F B
D F U' L D B F
D F U' L D' F B
D F U' L D' B F
D F U' L D2 F B
D F U' L D2 B F
D F U' L F D B
D F U' L F D' B
D F U' L F D2 B
D F U' L F B D
D F U' L F B D'
D F U' L F B D2
D F U' L B D F
D F U' L B D' F
D F U' L B D2 F
D F U' L B F D
D F U' L B F D'
D F U' L B F D2
D F U' L2 B L' F
R2 F U' D2 L F B2
R2 F U' D2 L B2 F
D F U' D L F B
D F U' D L B F
D F U' D' L F B
D F U' D' L B F
D F U' D2 L F B
D F U' D2 L B F
D F U' F L F B
D F U' F L B F
D F U' F' L F B
D F U' F' L B F
D F U' F2 L F B
D F U' F2 L B F
D' F D U' L F B
D' F D U' L B F
D2 F D U' L F B
D2 F D U' L B F
R F U' D2 L F B'
R F U' D2 L B' F
D' F D' U' L F B
D' F D' U' L B F
R2 F D R2 U' L F
D2 F D' U' L F B
D2 F D' U' L B F
D F D U' L F B
D F D U' L B F
D' F D2 U' L F B
D' F D2 U' L B F
D2 F D2 U' L F B
D2 F D2 U' L B F
D F D' U' L F B
D F D' U' L B F
R2 F D2 U' L F B2
R2 F D2 U' L B2 F
D F D2 U' L F B
D F D2 U' L B F
R F D2 U' L F B'
R F D2 U' L B' F
F' D U' L F B R2
F' D U' L B R2 F
F' D U' L B F R2
U' F' L D F B R2
U' F' L D B R2 F
U' F' L D B F R2
U' F' L B D R2 F
U' F' L B D F R2
B D U F L B' U'
U2 F' L D F2 B R2
U2 F' L D B R2 F2
U2 F' L D B F2 R2
F D U' L D F B
F D U' L D B F
U2 F' L B D R2 F2
U2 F' L B D F2 R2
F D U' L D' F B
F D U' L D' B F
F D U' L D2 F B
F D U' L D2 B F
F D U' L F D B
F D U' L F D' B
F D U' L F D2 B
F D U' L F B D
F D U' L F B D'
F D U' L F B D2
F D U' L B D F
F D U' L B D' F
F D U' L B D2 F
F D U' L B F D
F D U' L B F D'
F D U' L B F D2
F D U' L2 B L' F
F D U' F L F B
F D U' F L B F
F D U' F' L F B
F D U' F' L B F
F D U' F2 L F B
F D U' F2 L B F
U2 F' L' F2 U' L2 B
U2 F' L' F2 U' B L2
B D F L B' U' B
F2 D F' U' L F B
F2 D F' U' L B F
U' F' D L F B R2
U' F' D L B R2 F
U' F' D L B F R2
U' F2 L F D B R2
U' F2 L F B D R2
U' F2 L B F D R2
F D' U' L D F B
F D' U' L D B F
F D' U' L D' F B
F D' U' L D' B F
F D' U' L D2 F B
F D' U' L D2 B F
F D' U' L F D B
F D' U' L F D' B
F D' U' L F D2 B
F D' U' L F B D
F D' U' L F B D'
F D' U' L F B D2
F D' U' L B D F
F D' U' L B D' F
F D' U' L B D2 F
F D' U' L B F D
F D' U' L B F D'
F D' U' L B F D2
F D' U' L2 B L' F
F D' U' F L F B
F D' U' F L B F
F D' U' F' L F B
F D' U' F' L B F
F D' U' F2 L F B
F D' U' F2 L B F
F2 D' F' U' L F B
F2 D' F' U' L B F
B D2 U F L U' L2
F D2 U' L D F B
F D2 U' L D B F
F D2 U' L D' F B
F D2 U' L D' B F
F D2 U' L D2 F B
F D2 U' L D2 B F
F D2 U' L F D B
F D2 U' L F D' B
F D2 U' L F D2 B
F D2 U' L F B D
F D2 U' L F B D'
F D2 U' L F B D2
F D2 U' L B D F
F D2 U' L B D' F
F D2 U' L B D2 F
F D2 U' L B F D
F D2 U' L B F D'
F D2 U' L B F D2
F D2 U' L2 B L' F
F D2 U' F L F B
F D2 U' F L B F
F D2 U' F' L F B
F D2 U' F' L B F
L2 B L' D F2 D2 R2
L2 B L' D' R2 D2 F2
F D2 U' F2 L F B
F D2 U' F2 L B F
L' B L2 U L' F U'
F2 D2 F' U' L F B
F2 D2 F' U' L B F
L B U L U2 B' U
L B U L' F L2 U'
L2 B U' B2 R' U L'
B F L B' U' L B
L2 B D L' D F2 R
F B L B' U' L B
L2 B D' L' R2 D F2
L2 B D' R2 L' D F2
L2 B D2 L' D R2 F2
L2 B D2 L' D F2 R2
L2 B' L R' U L2 B2
L2 B' L R' U B2 L2
L2 B' L2 R' U L B2
B F D L B' U' B
F B D L B' U' B
L2 B' R' L U L2 B2
L2 B' R' L U B2 L2
L2 B' R' L2 U L B2
L2 B' R' U L B2 L2
L2 B' R' U L' B2 D
L2 B' R' U L' B2 D'
L2 B' R' U L' B2 D2
L2 B' R' U B L' B
L2 B' R' U B2 L' D
L2 B' R' U B2 L' D'
L2 B' R' U B2 L' D2
L2 B' R' U B2 D L'
L2 B' R' U B2 D' L'
L2 B' R' U B2 D2 L'
L2 B' R' D L2 U L
L2 B' U B2 L' D F2
L2 B' D L2 R' U L
L2 B' D R' L2 U L
