L U R2 F2 U B'
L U F2 R2 U B'
L U2 D' F2 B' L2
L U2 D' B' L2 F2
L U2 D' B' F2 L2
F2 R2 U' L U2 B'
L U2 B' D' L2 F2
L U2 B' D' F2 L2
L D R2 B2 U2 B
L D B2 R2 F' U2
L D' U2 F2 B' L2
L D' U2 B' L2 F2
L D' U2 B' F2 L2
R2 F2 U' L U2 B'
D2 B2 L2 U' R' B
L U2 D' B' L F2 L
L U2 D' B' L2 F2 D
L U2 D' B' L2 F2 D'
L U2 D' B' L2 F2 D2
L U2 D' B' F' L2 F'
L U2 D' B' F2 L2 D
L U2 D' B' F2 L2 D'
L U2 D' B' F2 L2 D2
L U2 D' B2 L2 F2 B
L U2 D' B2 L2 B F2
L U2 D' B2 F2 L2 B
F2 R2 L' U' L2 U2 B'
F2 R2 L' U' F L2 U2
R2 U2 D2 B2 U' R' B
F2 R2 U D2 B2 R' B
L2 U2 F2 R2 U R' B
F2 R2 U B2 D2 R' B
F2 R2 U' L U2 D B'
F2 R2 U' L U2 D' B'
F2 R2 U' L U2 D2 B'
F2 R2 U' L U2 B' D
F2 R2 U' L U2 B' D'
F2 R2 U' L U2 B' D2
F2 R2 U' L D U2 B'
F2 R2 U' L D' U2 B'
F2 R2 U' L D2 U2 B'
F2 R2 U' L F U2 B'
F2 R2 U' L F' U2 B'
F2 R2 U' L F2 U2 B'
F2 R2 U' L' F L2 U2
F2 R2 U' F L U2 B'
L U2 F2 R2 U R2 B'
L U2 F2 R2 U B' R2
F2 R2 U' F' L U2 B'
F2 R2 U' F2 L U2 B'
D2 R2 D L2 F2 R B
L U2 B' L D' L2 F2
L U2 B' L D' F2 L2
L U2 B' L' D' L2 F2
L U2 B' L' D' F2 L2
L U2 B' L2 D' L2 F2
L U2 B' L2 D' F2 L2
L U2 B' U' R2 F2 U
L U2 B' U' F2 R2 U
L U2 B' D' L F2 L
L U2 B' D' L2 F2 D
L U2 B' D' L2 F2 D'
L U2 B' D' L2 F2 D2
L U2 B' D' F' L2 F'
L U2 B' D' F2 L2 D
L U2 B' D' F2 L2 D'
L U2 B' D' F2 L2 D2
L U2 B2 D' L2 F2 B
L U2 B2 D' L2 B F2
L U2 B2 D' F2 L2 B
L U2 B2 D' F2 B L2
L U2 B2 D' B L2 F2
L U2 B2 D' B F2 L2
F2 R2 D2 U B2 R' B
L2 D L' R2 B2 U2 B
F2 R2 D2 B2 U R' B
L2 D L' B2 R2 F' U2
F R2 F U' L U2 B'
U' R2 F2 U' L U2 B'
B2 R2 F2 U' L' F U2
U2 R2 F2 U' L U2 B'
U R2 F2 U' L U2 B'
L2 D R2 L' B2 U2 B
L D R' B2 U2 L B
L2 D R2 B2 L' U2 B'
L D R2 U2 D2 F2 B'
L D R2 U2 D2 B' F2
L D R2 D2 U2 F2 B'
L D R2 D2 U2 B' F2
F2 R2 B2 L U R' B'
L D R2 F B2 U2 B
L D R2 F' B2 U2 B
L D R2 F2 B2 U2 B
L D R2 B2 U2 D B
L D R2 B2 U2 D' B
L D R2 B2 U2 D2 B
L D R2 B2 U2 B D
L D R2 B2 U2 B D'
L D R2 B2 U2 B D2
L D R2 B2 D U2 B
L D R2 B2 D' U2 B
L D R2 B2 D2 U2 B
L D R2 B2 F U2 B
L D R2 B2 F' U2 B
L D R2 B2 F2 U2 B
F2 R2 B2 U D2 R' B
F2 R2 B2 D2 U R' B
D R2 B2 U2 D R' B
D R2 B2 D U2 R' B
L D U2 B' D2 L2 F
L D F R2 B2 U2 B
L D F B2 R2 F' U2
L D F' R2 B2 U2 B
L D F' B2 R2 F' U2
L D F2 R2 B2 U2 B
L D F2 B2 R2 F' U2
L D B R2 U2 F' B2
L D B R2 U2 B2 F'
L2 D B2 L' R2 U2 B'
L D B' R2 B' U2 B
L2 D B2 R2 L' U2 B'
L D B2 R2 D F' U2
L D B2 R2 D' F' U2
L D B2 R2 D2 F' U2
L D B2 R2 F' U2 D
L D B2 R2 F' U2 D'
L D B2 R2 F' U2 D2
L D B2 R2 F' D U2
L D B2 R2 F' D' U2
L D B2 R2 F' D2 U2
L D B2 U2 D2 L2 B
L D B2 U2 D2 B L2
L D B2 U2 B D2 L2
L D B2 D2 U2 L2 B
L D B2 D2 U2 B L2
L D B2 F R2 F' U2
L D B2 F' R2 F' U2
L D B2 F2 R2 F' U2
L2 D' L' U2 B' L' F2
L' D' L2 F2 D' R2 B'
L' D' L2 F2 D' B' R2
D2 U B2 L2 U' R' B
L D' L2 F2 D2 R2 B
L D' R U2 F2 B' L2
L D' R U2 B' L2 F2
L D' R U2 B' F2 L2
L D' R' U2 F2 B' L2
L D' R' U2 B' L2 F2
L D' R' U2 B' F2 L2
L D' R2 U2 F2 B' L2
L D' R2 U2 B' L2 F2
L D' R2 U2 B' F2 L2
F2 U' L U R2 U B'
F2 U' L U2 D' F2 B'
F2 U' L U2 D' B' F2
F2 U' L U2 B' D' F2
F2 U' L D B2 U2 B
F2 U' L D' U2 F2 B'
F2 U' L D' U2 B' F2
L2 D' U2 F2 L2 R B
L2 D' U2 F2 R L2 B
L2 D' U2 F2 R B L2
L D' U2 F' B' L2 F'
L D' U2 F2 B L2 B2
L D' U2 F2 B' L2 D
L D' U2 F2 B' L2 D'
L D' U2 F2 B' L2 D2
L D' U2 F2 B2 L2 B
L D' U2 B L2 F2 B2
L D' U2 B L2 B2 F2
L D' U2 B F2 L2 B2
L D' U2 B' L F2 L
L D' U2 B' L2 F2 D
L D' U2 B' L2 F2 D'
L D' U2 B' L2 F2 D2
L D' U2 B' F' L2 F'
L D' U2 B' F2 L2 D
L D' U2 B' F2 L2 D'
L D' U2 B' F2 L2 D2
L D' U2 B2 L2 F2 B
L D' U2 B2 L2 B F2
L D' U2 B2 F2 L2 B
L D' F U2 F B' L2
L D' F U2 B' F L2
L' D' F2 L2 D' R2 B
L2 D' F2 L' R B' L'
L2 D' F2 L' B' L' R
L2 D' F2 L' B' R L'
L2 D' F2 R L' B' L'
L D' F' U2 F' B' L2
L D' F' U2 B' L2 F'
L D' F' U2 B' F' L2
L D' F2 B' L2 D2 R2
L D' B U2 L2 F2 B2
L D' B U2 L2 B2 F2
L D' B U2 F2 L2 B2
L D' B U2 F2 B2 L2
L D' B U2 B2 L2 F2
L D' B U2 B2 F2 L2
L' D' B2 U L2 F2 B'
L' D' B2 U L2 B' F2
L D' B' L F2 L R
L D' B' L F2 R L
L D' B' L2 F2 D2 R2
L D' B' F2 L2 D2 R2
L D' B2 U2 L2 F2 B
L D' B2 U2 L2 B F2
L D' B2 U2 F2 L2 B
L D' B2 U2 F2 B L2
L D' B2 U2 B L2 F2
L D' B2 U2 B F2 L2
D2 U' B2 L2 U' R' B
L' D2 L2 B2 U' B R2
L' D2 R2 D L2 F2 B'
L' D2 R2 D L2 B' F2
L D2 U' B2 L2 U' B
R2 D2 U2 B2 U' R' B
R' D2 B2 L U' R' B
U' D2 B2 L2 U' R' B
D2 U2 B2 L2 U' R' B
L' D2 B2 L2 U' R2 B'
L' D2 B2 L2 U' B' R2
U2 D2 B2 L2 U' R' B
U D2 B2 L2 U' R' B
L F U R2 F U B'
L F U F R2 U B'
D2 F B2 L2 U' R' B
L F' U F' R2 U B'
B2 D' L2 F2 D' R' B
D2 F' B2 L2 U' R' B
L2 F2 L' R2 U R' B'
R2 F2 L' U' L2 U2 B'
R2 F2 L' U' F L2 U2
B2 D' F2 L2 D' R' B
R' F2 R' U' L U2 B'
U' F2 R2 U' L U2 B'
L' F2 R2 U D2 B R2
L' F2 R2 U B D2 R2
L' F2 R2 U' L2 U2 B
L' F2 R2 D' B2 U B'
L' F2 R2 D2 U B R2
L2 F2 R2 L' U R' B'
U2 F2 R2 U' L U2 B'
U F2 R2 U' L U2 B'
R2 F2 U D2 B2 R' B
R2 F2 U B2 D2 R' B
R2 F2 U' L U2 D B'
R2 F2 U' L U2 D' B'
R2 F2 U' L U2 D2 B'
R2 F2 U' L U2 B' D
R2 F2 U' L U2 B' D'
R2 F2 U' L U2 B' D2
R2 F2 U' L D U2 B'
R2 F2 U' L D' U2 B'
R2 F2 U' L D2 U2 B'
R2 F2 U' L F U2 B'
R2 F2 U' L F' U2 B'
R2 F2 U' L F2 U2 B'
R2 F2 U' L' F L2 U2
R2 F2 U' F L U2 B'
R2 F2 U' F' L U2 B'
R2 F2 U' F2 L U2 B'
B2 D2 R' D L2 F2 B
B2 D2 R' D L2 B F2
B2 D2 R' D F2 L2 B
B2 D2 R' D F2 B L2
B2 D2 R' D B L2 F2
B2 D2 R' D B F2 L2
R2 F2 D2 U B2 R' B
R2 F2 D2 B2 U R' B
D2 F2 B2 L2 U' R' B
R2 F2 B2 L U R' B'
R2 F2 B2 U D2 R' B
R2 F2 B2 D2 U R' B
D2 B L2 B U' R' B
L B U R2 F2 U B2
L B U F2 R2 U B2
L B U2 B2 D' L2 F2
L B U2 B2 D' F2 L2
L B' L D' F2 L2 R
L B' L D' F2 R L2
L B' L' D' L2 F2 R
L B' D R2 B2 U2 B2
L B' D B2 R2 U2 B2
L B' D' L F2 L R
L B' D' L F2 R L
L B' D' L2 F2 D2 R2
L B' D' F2 L2 D2 R2
D2 B2 L2 R U' R2 B
D2 B2 L2 U' R' D B
D2 B2 L2 U' R' D' B
D2 B2 L2 U' R' D2 B
R2 B2 L F2 U R' B'
D2 B2 L2 U' R' B D
D2 B2 L2 U' R' B D'
D2 B2 L2 U' R' B D2
D2 B2 L2 F U' R' B
D2 B2 L2 F' U' R' B
D2 B2 L2 F2 U' R' B
D2 B2 R L2 U' R2 B
B2 F2 L R2 U R B'
B2 F2 L R2 U B' R
F2 B2 L R2 U R B'
F2 B2 L R2 U B' R
D' B2 U R' F2 L2 B'
D2 B2 U' R' D F2 B
D2 B2 U' R' D B F2
D2 B2 U' R' B D F2
B2 F2 R2 L U R B'
B2 F2 R2 L U B' R
F2 B2 R2 L U R B'
F2 B2 R2 L U B' R
L B2 U2 D' L2 F2 B
L B2 U2 D' L2 B F2
L B2 U2 D' F2 L2 B
L B2 U2 D' F2 B L2
L B2 U2 D' B L2 F2
L B2 U2 D' B F2 L2
L B2 U2 B D' L2 F2
L B2 U2 B D' F2 L2
L B2 D R2 F' B2 U2
L B2 D R2 B2 F' U2
D2 B2 F L2 U' R' B
L B2 D B2 R2 U2 B'
L B2 D' U2 L2 F2 B
L B2 D' U2 L2 B F2
D2 B2 F' L2 U' R' B
L B2 D' U2 F2 L2 B
L B2 D' U2 F2 B L2
L B2 D' U2 B L2 F2
L B2 D' U2 B F2 L2
D2 B2 F2 L2 U' R' B
R2 B2 F2 L U R' B'
R2 B2 F2 U D2 R' B
R2 B2 F2 D2 U R' B
