R' L B2 U' F
L R' B2 U' F
R' B2 L U' F
D L R' U' F L
R' L U' D F L2
R' L U' F D L2
R' L D U' F L2
L' R B2 R2 U' F'
R' L B2 U' D F
R' L B2 U' D' F
R' L B2 U' D2 F
R' L B2 U' F D
R' L B2 U' F D'
R' L B2 U' F D2
R2 L B2 R U' F
R' L B2 D U' F
R' L B2 D' U' F
R' L B2 D2 U' F
L R B2 R2 U' F
R L B2 R2 U' F
R' L' U' D L2 F
L' R' U' D L2 F
L R' U' D F L2
L R' U' F D L2
R' L' D U' L2 F
L' R' D U' L2 F
L R' D U' F L2
B2 L' U2 L2 U F
L' R' B2 U B U2
R' L' B2 U B U2
L2 R' B2 L' U' F
L R' B2 U' D F
L R' B2 U' D' F
L R' B2 U' D2 F
L R' B2 U' F D
L R' B2 U' F D'
L R' B2 U' F D2
R L' B2 R2 U' F'
L R' B2 D U' F
L R' B2 D' U' F
L R' B2 D2 U' F
B2 L2 U2 L' U F
R' L2 B2 L' U' F
L R2 B2 R U' F
D R' L U' F L
R' D L U' F L
L' D R' U' L2 F
L D R' U' F L2
B2 U2 L R' U F'
B2 U2 R' L U F'
R' B L B U' F
R' B2 L U' D F
R' B2 L U' D' F
R' B2 L U' D2 F
R' B2 L U' F D
R' B2 L U' F D'
R' B2 L U' F D2
R' B2 L D U' F
R' B2 L D' U' F
R' B2 L D2 U' F
R' B2 L' U B' U2
R2 B2 L R U' F
R2 B2 R L U' F
R B2 L R2 U' F
R' B2 U2 R' U F'
R' B2 D L U' F
R B2 R2 L U' F
R' B2 D' L U' F
R' B2 D2 L U' F
B2 L U' F2 D2 F' B2
B2 L U' F2 D2 B2 F'
R' L D' U R2 U2 F
R' L D' U' F D2 L2
R' L D2 U2 F2 U F'
D' L D R' B2 U' F
D L D R' U' F L
D2 L D' R' U' F L2
D L D' R' U' F L
D' L D2 R' U' F L2
D2 L D2 R' B2 U' F
D L D2 R' U' F L
R' L B D B U' F
R' L B D' B U' F
R' L B D2 B U' F
F L F' R' B2 U' F2
R2 L B' R B' U' F
L R B' R2 B' U' F
R' L B' D B' U' F
R L B' R2 B' U' F
R' L B' D' B' U' F
R' L B' D2 B' U' F
L' R B2 L R2 U' F'
L' R B2 L' R2 U' F'
L' R B2 L2 R2 U' F'
R' L B2 L2 U B' U2
L2 R B2 L' R2 U' F
L' R B2 R2 L U' F'
L' R B2 R2 L' U' F'
L' R B2 R2 L2 U' F'
L' R B2 R2 U' D F'
L' R B2 R2 U' D' F'
L' R B2 R2 U' D2 F'
L' R B2 R2 U' F' D
L' R B2 R2 U' F' D'
L' R B2 R2 U' F' D2
L' R B2 R2 D U' F'
L' R B2 R2 D' U' F'
L' R B2 R2 D2 U' F'
R2 L B2 R U' D F
R2 L B2 R U' D' F
R2 L B2 R U' D2 F
R2 L B2 R U' F D
R2 L B2 R U' F D'
R2 L B2 R U' F D2
R2 L B2 R D U' F
R2 L B2 R D' U' F
R2 L B2 R D2 U' F
R' L B2 U B U2 F
R' L B2 U B' U2 F
R' L B2 U B2 U2 F
R' L B2 U' R F R'
R' L B2 U' R2 F R2
R' L B2 U' D F D
R' L B2 U' D F D'
R' L B2 U' D F D2
R' L B2 U' D' F D
R' L B2 U' D' F D'
R' L B2 U' D' F D2
R' L B2 U' D2 F D
R' L B2 U' D2 F D'
R' L B2 U' D2 F D2
R' L B2 U' F2 D F'
R' L B2 U' F2 D' F'
R' L B2 U' F2 D2 F'
L2 R B2 R2 L' U' F
L R B2 R2 U' D F
L R B2 R2 U' D' F
L R B2 R2 U' D2 F
L R B2 R2 U' F D
L R B2 R2 U' F D'
L R B2 R2 U' F D2
R' L B2 U2 R U F
R' L B2 U2 R' U F
L R B2 R2 D U' F
R' L B2 U2 R2 U F
L R B2 R2 D' U' F
L R B2 R2 D2 U' F
R L B2 R2 U' D F
R L B2 R2 U' D' F
R L B2 R2 U' D2 F
R L B2 R2 U' F D
R L B2 R2 U' F D'
R L B2 R2 U' F D2
R L B2 R2 D U' F
R L B2 R2 D' U' F
R' L B2 D U' F D
R' L B2 D U' F D'
R' L B2 D U' F D2
R L B2 R2 D2 U' F
L R B2 U' D F B2
L R B2 U' D B2 F
R' L B2 D' U' F D
R' L B2 D' U' F D'
R' L B2 D' U' F D2
L R B2 U' F D B2
R' L B2 D2 U' F D
R' L B2 D2 U' F D'
R' L B2 D2 U' F D2
R L B2 U' D F B2
R L B2 U' D B2 F
R L B2 U' F D B2
R2 L B2 D R U' F
L R B2 D U' F B2
L R B2 D U' B2 F
R2 L B2 D' R U' F
R L B2 D U' F B2
R L B2 D U' B2 F
R2 L B2 D2 R U' F
L' R' U D B' U2 L2
R' L' U D B' U2 L2
L' R' U D' R2 B' U2
R' L' U D' R2 B' U2
L' R' U D' B' R2 U2
R' L' U D' B' R2 U2
L R' U D' R2 U2 F
L' R' U B' U' B' U'
R' L' U B' U' B' U'
R' L' U' L2 D F L2
L' R' U' L2 D F L2
R' L' U' L2 F D L2
L' R' U' L2 F D L2
B L B' R' B2 U' F
L2 R' U' L D L2 F
L2 R' U' L' D F L2
L2 R' U' L' F D L2
L R' U' L2 D L2 F
R' L' U' D L2 D F
R' L' U' D L2 D' F
R' L' U' D L2 D2 F
R' L' U' D L2 F D
R' L' U' D L2 F D'
R' L' U' D L2 F D2
L' R' U' D L2 D F
L' R' U' D L2 D' F
L' R' U' D L2 D2 F
L' R' U' D L2 F D
L' R' U' D L2 F D'
L' R' U' D L2 F D2
R' L' U' D F L2 F
R' L' U' D F' L2 F
L' R' U' D F L2 F
R' L' U' D F2 L2 F
L' R' U' D F' L2 F
L' R' U' D F2 L2 F
R' L' U' F D L2 F
L' R' U' F D L2 F
L R' U' D F L2 D
L R' U' D F L2 D'
L R' U' D F L2 D2
L R' U' D F' L2 F2
L R' U' D F2 L2 F'
R' L' U' F' D L2 F
L' R' U' F' D L2 F
L R' U' D' F D2 L2
R L' U' D L2 F B2
R L' U' D L2 B2 F
R' L' U' F2 D L2 F
L' R' U' F2 D L2 F
L R' U' F L D L2
L R' U' F L' D L2
L R' U' F L2 D L2
L R' U' F U B2 U'
L R' U' F D L2 D
L R' U' F D L2 D'
L R' U' F D L2 D2
L R' U' F2 D L2 F'
L R' U' F2 D F' L2
L R' U2 D2 F2 U F'
B2 L' R U2 L2 U F
R' L' D L' U' L' F
L' R' D L' U' L' F
R' L' D U B' U2 L2
R2 L' D R U' L2 F
R' L' D U' L2 D F
L' R' D U B' U2 L2
R' L' D U' L2 D' F
R' L' D U' L2 D2 F
R' L' D U' L2 F D
R' L' D U' L2 F D'
R' L' D U' L2 F D2
D' L' R' U R' B' U2
L' R' D U' L2 D F
L' R' D U' L2 D' F
R' L' D U' F L2 F
L' R' D U' L2 D2 F
L' R' D U' L2 F D
L' R' D U' L2 F D'
L' R' D U' L2 F D2
R' L' D U' F' L2 F
R' L' D U' F2 L2 F
L' R' D U' F L2 F
L' R' D U' F' L2 F
L' R' D U' F2 L2 F
D2 L' R' U' D' L2 F
D L' R' U B' U2 L'
L R' D U' F L2 D
L R' D U' F L2 D'
L R' D U' F L2 D2
L R' D U' F' L2 F2
D L' R' U' L2 F L
D2 L' R' D' U' L2 F
L R' D U' F2 L2 F'
B2 L' R' U2 L2 U F
R L' D U' L2 F B2
R L' D U' L2 B2 F
L R' D B U' F L2
L R' D B' U' F L2
L R' D B2 U' F L2
R' L' D' U R2 B' U2
R' L' D' U B' R2 U2
L' R' D' U R2 B' U2
L' R' D' U B' R2 U2
B2 L' R2 U2 L2 U F
L R' D' U R2 U2 F
L R' D' U' F D2 L2
B2 L' U D F2 B' U2
B2 L' U D B' F2 U2
L R' D2 U2 F2 U F'
B2 L' U D' B' U2 B'
B2 L' U B' U L2 U
B2 L' U B' U2 D' B2
B2 L' U B' D F2 U2
B2 L' U B' D' U2 B2
B2 L' U2 L2 R U F
B2 L' U2 L2 R' U F
B2 L' U2 L2 R2 U F
B2 L' U2 L2 U D F
B2 L' U2 L2 U D' F
B2 L' U2 L2 U D2 F
B2 L' U2 L2 U F D
B2 L' U2 L2 U F D'
B2 L' U2 L2 U F D2
B2 L' U2 L2 D U F
B2 L' U2 L2 D' U F
B2 L' U2 L2 D2 U F
B2 L' U2 R L2 U F
B2 L' U2 R' L2 U F
B2 L' U2 R2 L2 U F
B2 L' D U F2 B' U2
B2 L' D U B' F2 U2
D2 L' D' R' U' L2 F
L2 R' B L' B U' F
B2 L' D' L2 U' F B2
B2 L' D' L2 U' B2 F
R' L' B D L2 B U'
R' L' B D B L2 U'
L' R' B D L2 B U'
L' R' B D B L2 U'
R' L' B D2 B U' F2
B2 L' D' U B' U2 B'
L' R' B D2 B U' F2
L R' B D B U' F
L R' B D' B U' F
L R' B D2 B U' F
D' L' D2 R' U' L2 F
B2 L' D2 L2 R2 U' F
B2 L' D2 R2 L2 U' F
B2 L' D2 R2 U B' U2
R' L' B2 L U B U2
L R' B' D B' U' F
L' R' B2 L U B U2
L2 R' B' D' B' L U'
R' L' B2 L' U B U2
L R' B' D' B' U' F
L' R' B2 L' U B U2
R' L' B2 L2 U B U2
L R' B' D2 B' U' F
L' R' B2 L2 U B U2
L2 R' B2 L U B' U2
L2 R' B2 L' U' D F
L2 R' B2 L' U' D' F
L2 R' B2 L' U' D2 F
L2 R' B2 L' U' F D
L2 R' B2 L' U' F D'
L2 R' B2 L' U' F D2
L2 R' B2 L' D U' F
L2 R' B2 L' D' U' F
R' L' B2 U D B U2
L2 R' B2 L' D2 U' F
R' L' B2 U D' B U2
R' L' B2 U D2 B U2
L' R' B2 U D B U2
R' L' B2 U B U2 D
R' L' B2 U B U2 D'
R' L' B2 U B U2 D2
R' L' B2 U B D U2
L' R' B2 U D' B U2
R' L' B2 U B D' U2
R' L' B2 U B D2 U2
L' R' B2 U D2 B U2
L' R' B2 U B U2 D
L' R' B2 U B U2 D'
L' R' B2 U B U2 D2
L' R' B2 U B D U2
L' R' B2 U B D' U2
L' R' B2 U B D2 U2
L R' B2 L2 U B' U2
R' L' B2 U' R2 F' R2
R L' B2 L R2 U' F'
L' R' B2 U' R2 F' R2
R' L' B2 U2 R2 U F'
R L' B2 L' R2 U' F'
L' R' B2 U2 R2 U F'
R' L' B2 D U B U2
R L' B2 L2 R2 U' F'
L' R' B2 D U B U2
R' L' B2 D' U B U2
L' R' B2 D' U B U2
R' L' B2 D2 U B U2
L' R' B2 D2 U B U2
L R' B2 U B U2 F
L R' B2 U B' U2 F
L R' B2 U B2 U2 F
L2 R' B2 U' L' F L
L R' B2 U' R F R'
L R' B2 U' R2 F R2
R L' B2 R2 L U' F'
L R' B2 U' D F D
L R' B2 U' D F D'
L R' B2 U' D F D2
R L' B2 R2 L' U' F'
L R' B2 U' D' F D
L R' B2 U' D' F D'
L R' B2 U' D' F D2
R L' B2 R2 L2 U' F'
L R' B2 U' D2 F D
L R' B2 U' D2 F D'
L R' B2 U' D2 F D2
R L' B2 R2 U' D F'
R L' B2 R2 U' D' F'
R L' B2 R2 U' D2 F'
R L' B2 R2 U' F' D
R L' B2 R2 U' F' D'
R L' B2 R2 U' F' D2
L R' B2 U' F2 D F'
L R' B2 U' F2 D' F'
L R' B2 U' F2 D2 F'
R L' B2 R2 D U' F'
R L' B2 R2 D' U' F'
R L' B2 R2 D2 U' F'
L R' B2 U2 R U F
L R' B2 U2 R' U F
L R' B2 U2 R2 U F
L R' B2 D U' F D
L R' B2 D U' F D'
L R' B2 D U' F D2
L R' B2 D' U' F D
L R' B2 D' U' F D'
L R' B2 D' U' F D2
L R' B2 D2 U' F D
L R' B2 D2 U' F D'
L R' B2 D2 U' F D2
R' L2 U' L D L2 F
R' L2 U' L' D F L2
R' L2 U' L' F D L2
L' R2 D R U' L2 F
L R2 D R U' F L2
B2 L2 R U2 L' U F
B2 L2 R' U2 L' U F
B2 L2 R2 U2 L' U F
R' L2 B L' B U' F
B2 L2 U2 L' R U F
B2 L2 U2 L' R' U F
B2 L2 U2 L' R2 U F
B2 L2 U2 L' U D F
B2 L2 U2 L' U D' F
B2 L2 U2 L' U D2 F
B2 L2 U2 L' U F D
B2 L2 U2 L' U F D'
B2 L2 U2 L' U F D2
B2 L2 U2 L' D U F
B2 L2 U2 L' D' U F
B2 L2 U2 L' D2 U F
B2 L2 U2 R L' U F
B2 L2 U2 R' L' U F
B2 L2 U2 R2 L' U F
R' L2 B' D' B' L U'
L R2 B' R B' U' F
R' L2 B2 L U B' U2
R' L2 B2 L' U' D F
R' L2 B2 L' U' D' F
R' L2 B2 L' U' D2 F
R' L2 B2 L' U' F D
R' L2 B2 L' U' F D'
R' L2 B2 L' U' F D2
R' L2 B2 L' D U' F
R' L2 B2 L' D' U' F
R' L2 B2 L' D2 U' F
R' L2 B2 U' L' F L
L2 R2 B2 L' R U' F
R2 L2 B2 L' R U' F
L2 R2 B2 R L' U' F
R2 L2 B2 R L' U' F
L R2 B2 R U' D F
L R2 B2 R U' D' F
L R2 B2 R U' D2 F
L R2 B2 R U' F D
L R2 B2 R U' F D'
L R2 B2 R U' F D2
L R2 B2 R D U' F
L R2 B2 R D' U' F
L R2 B2 R D2 U' F
R L2 B2 L' R2 U' F
R L2 B2 R2 L' U' F
L R2 B2 D R U' F
L2 R2 B2 D2 R U' F'
L R2 B2 D' R U' F
R2 L2 B2 D2 R U' F'
L R2 B2 D2 R U' F
B2 R L' U2 L2 U F
B2 R L2 U2 L' U F
U2 R U D B2 L2 F
R' U B U' L B U'
B2 R U2 L R' U F'
B2 R U2 R' L U F'
U2 R U2 R2 B2 U' F'
U2 R D U B2 L2 F
L U' R' B2 U' R F
D' R' L U R' U2 F
D2 R' L U' D' F L2
D2 R' L U2 F2 U F'
D2 R' L D' U' F L2
D2 R' L D2 B2 U' F
D R' L U' D F L
D R' L U' D' F L
D R' L U' D2 F L
D R' L U' F L D
D R' L U' F L D'
D R' L U' F L D2
D R' L U' F D L
D R' L U' F D' L
D R' L U' F D2 L
D R' L U' F' L F2
D R' L U' F2 L F'
D R' L D U' F L
D' R' L B2 U' F L
D' R' L' U R' B' U2
D R' L D' U' F L
D2 R' L' U' D' L2 F
D R' L D2 U' F L
F2 R' L F2 B2 U' F'
D2 R' L' D' U' L2 F
F2 R' L B2 F2 U' F'
B2 R' L' U2 L2 U F
D R' L' U B' U2 L'
D R' L' U' L2 F L
R' U' F' L D L2 F2
R' U' F' L D F2 L2
B2 R' L2 U2 L' U F
L U' F U R' B2 U'
R' U' F' U L' B2 U'
R' U' F' U B2 L' U'
U2 R' U D F' L2 B'
U2 R' U F' D L2 B'
B2 R' U2 L R' U F'
D2 R' U2 R' F2 U F
B2 R' U2 R' L U F'
D2 R' U2 F2 R' U F'
D R' U2 R' U L2 F'
D R' U2 R' U F' L2
U2 R' D U F' L2 B'
D2 R' D' L U' F L
R2 U' B2 R U' R' F'
D R' D' L B2 U' F
D2 R' D2 L B2 U' F
D R' D' B2 L U' F
D2 R' D2 B2 L U' F
F' R' F L B2 U' F
F' R' F B2 L U' F
F2 R' F2 L B2 U' F
R' U2 R' U D L2 F'
R' U2 R' U D F' L2
R' U2 R' U F' D L2
R' U2 R' U2 B2 U' F'
R' U2 R' D U L2 F'
R' U2 R' D U F' L2
R' U2 R' D2 F2 U F
F2 R' F2 B2 L U' F
D R' B L U' F L
R' U2 D R' U L2 F'
R' U2 D R' U F' L2
D R' B' L U' F L
D' R' B2 L' U' L2 F
D' R' B2 L2 U' L' F
F2 R' B2 L F2 U' F'
U' R' B2 U' R' F' R2
D R' B2 L U' F L
F' R' B2 F L U' F
U2 R' B2 U' D' F' R2
U2 R' B2 U' F' D' R2
U2 R' B2 U2 B2 U F'
U2 R' B2 D' U' F' R2
U2 R' B2 D2 F2 U' F
R' U2 D2 R' F2 U F
F2 R' B2 F2 L U' F
R' U2 D2 F2 R' U F'
B2 R2 L' U2 L2 U F
B2 R2 L2 U2 L' U F
D' R2 U' R U' R' F'
B2 R2 U2 L R' U F'
B2 R2 U2 R' L U F'
U2 R2 U2 R B2 U' F'
U2 R2 U2 B2 R U' F'
R' D L U' D F L
R' D L U' D' F L
R' D L U' D2 F L
R' D L U' F L D
R' D L U' F L D'
R' D L U' F L D2
R' D L U' F D L
R' D L U' F D' L
R' D L U' F D2 L
R' D L U' F' L F2
R' D L U' F2 L F'
R' D L D U' F L
R' D L D' U' F L
R' D L D2 U' F L
R2 D L R U' F L
R' D L' U B' U2 L'
R' D L' U' L2 F L
L' D L' R' U' L' F
R D L U' F L B2
U2 R2 D2 F2 L' U F
R2 D R L U' F L
L' D R' L' U' L' F
L' D R' U B' U2 L2
L' D R' U' L2 D F
L' D R' U' L2 D' F
L' D R' U' L2 D2 F
L' D R' U' L2 F D
L' D R' U' L2 F D'
L' D R' U' L2 F D2
L' D R' U' F L2 F
L' D R' U' F' L2 F
L' D R' U' F2 L2 F
L D R' U' F L2 D
L D R' U' F L2 D'
L D R' U' F L2 D2
L D R' U' F' L2 F2
L D R' U' F2 L2 F'
L D R' D' B2 U' F
L D R' B U' F L2
L D R' B' U' F L2
L D R' B2 U' F L2
R' D U2 R' U L2 F'
R' D U2 R' U F' L2
R' D B L U' F L
U2 D R' U F' L2 B'
R' D B' L U' F L
R' D B2 L U' F L
R' D' L U R2 U2 F
R' D' L U' D2 F L2
R' D' L U' F D2 L2
R' D' L D B2 U' F
R' D' L D2 U' F L2
R' D' L' U R2 B' U2
R' D' L' U B' R2 U2
R' D' L' U' D2 L2 F
R' D' L' D2 U' L2 F
L' D' R' U R' B' U2
L2 D' R' B2 U' L F
L D' R' U R' U2 F
L D' R' B2 U' F L
R' D2 L U' D' F L2
R' D2 L U2 F2 U F'
R' D2 L D' U' F L2
R' D2 L D2 B2 U' F
R' D2 L' U' D' L2 F
R' D2 L' D' U' L2 F
B2 U' F U' L R U
B2 U' F U' R L U
F U' F' L' R' B2 U'
F U' F' R' L' B2 U'
L' D2 R' U' D' L2 F
F U' F' R' B2 L' U'
L' D2 R' D' U' L2 F
L D2 R' U' D' F L2
L D2 R' U2 F2 U F'
L D2 R' D' U' F L2
L D2 R' D2 B2 U' F
B2 U2 L R U' B U2
R' D2 U2 R' F2 U F
B2 U2 L R' U D F'
B2 U2 L R' U D' F'
B2 U2 L R' U D2 F'
B2 U2 L R' U F' D
B2 U2 L R' U F' D'
B2 U2 L R' U F' D2
B2 U2 L R' D U F'
D U2 R' U F' L2 B'
B2 U2 L R' D' U F'
B2 U2 L R' D2 U F'
R' D2 U2 F2 R' U F'
B2 U2 L U2 L U' F
B2 U2 L D R' U F'
B2 U2 L D' R' U F'
B2 U2 L D2 R' U F'
B2 U2 R L U' B U2
B2 U2 R' L U D F'
B2 U2 R' L U D' F'
B2 U2 R' L U D2 F'
B2 U2 R' L U F' D
B2 U2 R' L U F' D'
B2 U2 R' L U F' D2
B2 U2 R' L D U F'
B2 U2 R' L D' U F'
B2 U2 R' L D2 U F'
B2 U2 R' D L U F'
B2 U2 R' D' L U F'
B2 U2 R' D2 L U F'
F' U2 R' F B2 U' F2
F' U2 R' B2 F U' F2
F2 U2 R' F2 B2 U' F
B U2 R' U F' L' B'
F2 U2 R' B2 F2 U' F
B2 U2 D L R' U F'
B2 U2 D R' L U F'
B2 U2 D' L R' U F'
B2 U2 D' R' L U F'
R' F L F' B2 U' F2
R' F L B2 F' U' F2
B2 U2 D2 L R' U F'
B2 U2 D2 R' L U F'
F' U2 F R' B2 U' F'
F2 U2 F2 R' B2 U' F'
F U2 F' R' B2 U' F'
L F U F' R' B2 U'
B2 D L' U2 L2 U F
B2 D L2 U2 L' U F
R' F B2 L F' U' F2
U' F' L' R' B2 U' R
B2 D U2 L R' U F'
B2 D U2 R' L U F'
U' F' R' L' B2 U' R
U' F' R' B2 L' U' R
B' D B' L U' F B'
B' D B' L U' B' F
U' F' U L' R' B2 U'
U' F' U R' L' B2 U'
U' F' U R' B2 L' U'
L F' R' F B2 U' F
L F' R' B2 F U' F
B2 D' L' U2 L2 U F
B2 D' L2 U2 L' U F
R' F2 L F2 B2 U' F'
R' F2 L B2 F2 U' F'
B2 D' U2 L R' U F'
B2 D' U2 R' L U F'
D2 F2 U2 R' F2 U' F
D2 F2 U2 F2 R' U' F'
B2 D2 L' U2 L2 U F
B2 D2 L2 U2 L' U F
D2 F2 D2 B2 L U F
R' F2 B2 L F2 U' F'
R' B L D B U' F
R' B L D' B U' F
R' B L D2 B U' F
R' B L B U' D F
R' B L B U' D' F
R' B L B U' D2 F
R' B L B U' F D
R' B L B U' F D'
R' B L B U' F D2
R' B L B D U' F
R' B L B D' U' F
R' B L B D2 U' F
B2 D2 U2 L R' U F'
B2 D2 U2 R' L U F'
R' B L' B U B2 U2
R' B L' B U' D2 F2
R' B L' B D L2 U'
R' B L' B D2 U' F2
R2 B L B R U' F
R' B L2 B L' U' F
R B L B R2 U' F
F2 D2 F2 B2 L U F
F2 D2 B2 L F2 U F'
F2 D2 B2 F2 L U F
R' B U2 R' U F' L'
R' B D L B U' F
R' B D B L U' F
R' B D' L B U' F
R' B D' B L U' F
R' B D2 L B U' F
R' B D2 B L U' F
R' B' L U' F' L' F2
R2 B' R B' L U' F
R B' R2 B' L U' F
R' B' D B' L U' F
R' B' D' B' L U' F
R' B' D2 B' L U' F
R' B2 L U B U2 F
R' B2 L U B' U2 F
R' B2 L U B2 U2 F
R' B2 L U' R F R'
R' B2 L U' R2 F R2
R' B2 L U' D F D
R' B2 L U' D F D'
R' B2 L U' D F D2
R' B2 L U' D' F D
R' B2 L U' D' F D'
R' B2 L U' D' F D2
R' B2 L U' D2 F D
R' B2 L U' D2 F D'
R' B2 L U' D2 F D2
R' B2 L U' F2 D F'
R' B2 L U' F2 D' F'
R' B2 L U' F2 D2 F'
R' B2 L U2 R U F
R' B2 L U2 R' U F
R' B2 L U2 R2 U F
R' B2 L D U' F D
R' B2 L D U' F D'
R' B2 L D U' F D2
R' B2 L D' U' F D
R' B2 L D' U' F D'
R' B2 L D' U' F D2
L' B2 L U B U2 B'
R' B2 L D2 U' F D
R' B2 L D2 U' F D'
R' B2 L D2 U' F D2
L2 B2 L U B' U2 B
R' B2 L' U D B' U2
R' B2 L' U D' B' U2
R' B2 L' U D2 B' U2
R' B2 L' U B' U2 D
R' B2 L' U B' U2 D'
R' B2 L' U B' U2 D2
R' B2 L' U B' D U2
R' B2 L' U B' D' U2
R' B2 L' U B' D2 U2
R' B2 L' U' L2 F L2
R' B2 L' D L2 U' F
R' B2 L' D U B' U2
R' B2 L' D' L2 U' F
R' B2 L' D' U B' U2
R2 B2 L R U' D F
R2 B2 L R U' D' F
R2 B2 L R U' D2 F
R2 B2 L R U' F D
R2 B2 L R U' F D'
R2 B2 L R U' F D2
R' B2 L' D2 L2 U' F
R2 B2 L R D U' F
R2 B2 L R D' U' F
R2 B2 L R D2 U' F
R' B2 L' D2 U B' U2
L' B2 L' D2 R2 U' F'
R2 B2 L D R U' F
R2 B2 L D' R U' F
R2 B2 L D2 R U' F
L2 B2 L' U' D' F B2
L2 B2 L' U' D' B2 F
L2 B2 L' U' F D' B2
R' B2 L2 U' L' F L
L2 B2 L' D' U' F B2
L2 B2 L' D' U' B2 F
L2 B2 L' D2 R2 U' F
R2 B2 L' R U B' U2
R B2 L R2 U' D F
R B2 L R2 U' D' F
R B2 L R2 U' D2 F
R B2 L R2 U' F D
R B2 L R2 U' F D'
R B2 L R2 U' F D2
R B2 L R2 D U' F
R B2 L R2 D' U' F
R B2 L R2 D2 U' F
R B2 L U' D F B2
R B2 L U' D B2 F
R B2 L U' F D B2
R B2 L D U' F B2
R B2 L D U' B2 F
R B2 L' R2 U B' U2
R2 B2 L2 D2 R U' F'
R2 B2 R L U' D F
R2 B2 R L U' D' F
R2 B2 R L U' D2 F
R2 B2 R L U' F D
R2 B2 R L U' F D'
R2 B2 R L U' F D2
R2 B2 R L D U' F
R2 B2 R L D' U' F
R2 B2 R L D2 U' F
L' B2 R' U2 L U F
R2 B2 R L' U B' U2
R2 B2 R U2 R' U F'
R2 B2 R D L U' F
R2 B2 R D' L U' F
R2 B2 R D2 L U' F
L' B2 R2 U2 L U F'
R' B2 U B U' L U'
R' B2 U B' U R' U
R' B2 U' F U' R U
