D' F2 L' R' B R'
D' F2 L' B R' B
D' F2 R' L' B R'
D' F2 R' B L' R'
D' F2 R' B R' L'
D' F2 B L' R' B
D' F2 B R' L' B
D' F2 B R' B L'
D' B F2 L' R' B
D' B F2 R' L' B
D' B F2 R' B L'
R2 B' L B' U L
D' U F2 L' B R' B
D' U F2 R' L' B R'
D' U F2 R' B L' R'
D' U F2 R' B R' L'
D' U F2 B L' R' B
D' U F2 B R' L' B
D' U F2 B R' B L'
D' U B F2 L' R' B
D' U B F2 R' L' B
D' U B F2 R' B L'
R' D' R' F2 U B R'
R2 D' U B R' B L
R2 D' U' R' U2 B R'
R' D' F2 R' U B R'
U' D' F2 L' R' B R'
D' U' F2 L' R' B R'
U' D' F2 L' B R' B
D' U' F2 L' B R' B
U' D' F2 R' L' B R'
D' U' F2 R' L' B R'
D' U' F2 R' B L' R'
D' U' F2 R' B R' L'
U' D' F2 R' B L' R'
U' D' F2 R' B R' L'
D' U' F2 B L' R' B
U' D' F2 B L' R' B
D' U' F2 B R' L' B
D' U' F2 B R' B L'
U' D' F2 B R' L' B
U' D' F2 B R' B L'
U2 D' F2 L' R' B R'
U2 D' F2 L' B R' B
U2 D' F2 R' L' B R'
U2 D' F2 R' B L' R'
U2 D' F2 R' B R' L'
U2 D' F2 B L' R' B
U2 D' F2 B R' L' B
U2 D' F2 B R' B L'
U D' F2 L' R' B R'
U D' F2 L' B R' B
U' D' B F2 L' R' B
D' U' B F2 L' R' B
U' D' B F2 R' L' B
U' D' B F2 R' B L'
U D' F2 R' L' B R'
D' U' B F2 R' L' B
D' U' B F2 R' B L'
U D' F2 R' B L' R'
U D' F2 R' B R' L'
U D' F2 B L' R' B
U D' F2 B R' L' B
U D' F2 B R' B L'
U2 D' B F2 L' R' B
U2 D' B F2 R' L' B
U2 D' B F2 R' B L'
U D' B F2 L' R' B
U D' B F2 R' L' B
U D' B F2 R' B L'
D' U2 F2 L' R' B R'
D' U2 F2 L' B R' B
D' U2 F2 R' L' B R'
D' U2 F2 R' B L' R'
D' U2 F2 R' B R' L'
D' U2 F2 B L' R' B
D' U2 F2 B R' L' B
D' U2 F2 B R' B L'
D' U2 B F2 L' R' B
D' U2 B F2 R' L' B
D' U2 B F2 R' B L'
D F L' F B2 U2 L'
D F L' B2 F U2 L'
D' F R' F L' B R'
D' F R' F B L' R'
D' F R' F B R' L'
D' F R' B R' F L'
D' F R' B F L' R'
D' F R' B F R' L'
D' F B R' F L' B
D' F B R' F B L'
D' F B R' B F L'
R2 F B' L B' U L
D F B2 L' F U2 L'
D2 F' L2 R F' U' L'
D2 F' R L2 F' U' L'
D2 F' R F' L2 U' L
F2 D' L' R' F2 B R'
F2 D' L' R' B R' F2
F2 D' L' R' B F2 R'
F2 D' L' F2 R' B R'
F2 D' L' F2 B R' B
F2 D' L' B R' F2 B
F2 D' L' B R' B F2
F2 D' L' B F2 R' B
F2 D' R' L' F2 B R'
F2 D' R' L' B R' F2
F2 D' R' L' B F2 R'
F2 D' R' B L' R' F2
F2 D' R' B L' F2 R'
F2 D' R' B R' L' F2
R2 F' B' L B' U L
D' F2 L R' B L2 R'
D' F2 L R' B R' L2
D' F2 L B L2 R' B
D' F2 L B R' L2 B
D' F2 L B R' B L2
D' F2 L' R' B R' D
D' F2 L' R' B R' D'
D' F2 L' R' B R' D2
D' F2 L' R' B D R'
D' F2 L' R' B D' R'
D' F2 L' R' B D2 R'
D' F2 L' B R' D B
D' F2 L' B R' D' B
D' F2 L' B R' D2 B
D' F2 L' B R' B D
D' F2 L' B R' B D'
D' F2 L' B R' B D2
D F2 L B' L2 F R
D' F2 R' L B L2 R'
D' F2 R' L B R' L2
D' F2 R' L' B R' D
D' F2 R' L' B R' D'
D' F2 R' L' B R' D2
D' F2 R' L' B D R'
D' F2 R' L' B D' R'
D' F2 R' L' B D2 R'
D' F2 R' B L' R' D
D' F2 R' B L' R' D'
D' F2 R' B L' R' D2
D' F2 R' B L' D R'
D' F2 R' B L' D' R'
D' F2 R' B L' D2 R'
D' F2 R' B R' L' D
D' F2 R' B R' L' D'
D' F2 R' B R' L' D2
D' F2 R' B R' D L'
D' F2 R' B R' D' L'
D' F2 R' B R' D2 L'
D' F2 R' B D L' R'
D' F2 R' B D R' L'
D' F2 R' B D' L' R'
D' F2 R' B D' R' L'
D' F2 R' B D2 L' R'
D' F2 R' B D2 R' L'
F2 D' B L' R' F2 B
F2 D' B L' R' B F2
F2 D' B L' F2 R' B
F2 D' B R' L' F2 B
F2 D' B R' L' B F2
F2 D' B R' B L' F2
L F2 R2 B' L U L2
D' F2 B L R' B L2
D' F2 B L' R' D B
D' F2 B L' R' D' B
D' F2 B L' R' D2 B
D' F2 B L' R' B D
D' F2 B L' R' B D'
D' F2 B L' R' B D2
D' F2 B R' L B L2
D' F2 B R' L' D B
D' F2 B R' L' D' B
D' F2 B R' L' D2 B
D' F2 B R' L' B D
D' F2 B R' L' B D'
D' F2 B R' L' B D2
D' F2 B R' D L' B
D' F2 B R' D B L'
D' F2 B R' D' L' B
D' F2 B R' D' B L'
D' F2 B R' D2 L' B
D' F2 B R' D2 B L'
D' F2 B R' B L' D
D' F2 B R' B L' D'
D' F2 B R' B L' D2
D' F2 B R' B D L'
D' F2 B R' B D' L'
D' F2 B R' B D2 L'
D' F2 B R' B' L' B2
D' F2 B2 L' B' R' B
R2 F2 B' L B' U L
L F2 B' L R2 U L2
L F2 B' R2 L U L2
D' B L F2 L' R' B
D' B L F2 R' L' B
D' B L F2 R' B L'
D' B L' F2 L' R' B
D' B L' F2 R' L' B
D' B L' F2 R' B L'
D' B L2 F2 L' R' B
D' B L2 F2 R' L' B
D' B L2 F2 R' B L'
D' B R U2 R2 F2 B
D' B R U2 R2 B F2
D' B R F' U2 F' R2
D' B R' F2 D2 L2 B
D' B R' F2 D2 B L2
D' B R' F2 B D2 L2
D' B R' B F2 D2 L2
D' B U F2 L' R' B
D' B U F2 R' L' B
D' B U F2 R' B L'
D' B U' F2 L' R' B
D' B U' F2 R' L' B
D' B U' F2 R' B L'
D' B U2 F2 L' R' B
D' B U2 F2 R' L' B
D' B U2 F2 R' B L'
D' B F R' F L' B
D' B F R' F B L'
D' B F R' B F L'
D' B F2 L R' B L2
D' B F2 L' R' D B
D' B F2 L' R' D' B
D' B F2 L' R' D2 B
D' B F2 L' R' B D
D' B F2 L' R' B D'
D' B F2 L' R' B D2
D' B F2 R' L B L2
D' B F2 R' L' D B
D' B F2 R' L' D' B
D' B F2 R' L' D2 B
D' B F2 R' L' B D
D' B F2 R' L' B D'
D' B F2 R' L' B D2
D' B F2 R' D L' B
D' B F2 R' D B L'
D' B F2 R' D' L' B
D' B F2 R' D' B L'
D' B F2 R' D2 L' B
D' B F2 R' D2 B L'
D' B F2 R' B L' D
D' B F2 R' B L' D'
D' B F2 R' B L' D2
D' B F2 R' B D L'
D' B F2 R' B D' L'
D' B F2 R' B D2 L'
D' B F2 R' B' L' B2
D' B' L R F' U2 F'
R2 B' L F B' U L
R2 B' L F' B' U L
R2 B' L F2 B' U L
R2 B' L B' U L D
R2 B' L B' U L D'
R2 B' L B' U L D2
R2 B' L B' U D L
R2 B' L B' U D' L
R2 B' L B' U D2 L
R2 B' L B' D U L
R2 B' L B' D' U L
R2 B' L B' D2 U L
R2 B' L B' F U L
R2 B' L B' F' U L
R2 B' L B' F2 U L
L B' L R2 U' R' U2
L B' L U D' F2 L'
L B' L D' U F2 L'
L B' L F2 R2 U L'
D' B' R L F' U2 F'
D' B' R F' L U2 F'
F2 B' L R2 B' U L2
F2 B' L B' R2 U L2
L B' R2 L U' R' U2
R B' U L R B' U
R B' U L B' R U
R B' U R L B' U
F2 B' R2 L B' U L2
L B' D' L U F2 L'
R2 B' F L B' U L
R2 B' F' L B' U L
R2 B' F2 L B' U L
L B' F2 L R2 U L2
L B' F2 R2 L U L2
B' F2 L R2 B' U L2
D B2 L' R F L' U2
B' F2 L B' R2 U L2
D B2 R L' F L' U2
D B2 R F L' F U2
B' F2 R2 L B' U L2
D B2 F L' F U2 L'
D' B2 F2 L' B' R' B
