U R2 D' L' F
U L' R D R F'
R U L' D R F'
R' U R' D' L' F
R U R D' L' F
R' U D' L' R' F
R' U D' L' F R'
R' U D' R' L' F
R U D L' R F'
R U D R L' F'
R U D' L' R F
R U D' R L' F
U R L' D R F'
U R D L' R F'
U R D R L' F'
U R D' L' R F
U R D' R L' F
D R B2 U L' F'
U R' D' L' R' F
U R' D' L' F R'
U R' D' R' L' F
U R2 D' L' D F
U R2 D' L' D' F
U R2 D' L' D2 F
U R2 D' L' F D
U R2 D' L' F D'
U R2 D' L' F D2
R D U L' R F'
R D U R L' F'
D' U L' D R2 F
D' U L' D F R2
B' U R2 D' L' F
B2 U R2 D' L' F
B U R2 D' L' F
R' D' U L' R' F
R' D' U L' F R'
R' D' U R' L' F
U D' L' D R2 F
U D' L' D F R2
R D' U L' R F
R D' U R L' F
F2 U' R B U2 R
F' D R F' B2 U
F' D R B2 F' U
F' D B2 R F' U
D B2 R U L' F'
D B2 U D2 L' F
D B2 D2 U L' F
R U R D' L' D2 F
R U R D' L' F D
R U R D' L' F D'
R U R D' L' F D2
R' U R' D' L' D F
R' U R' D' L' D' F
R' U R' D' L' D2 F
R' U R' D' L' F D
R' U R' D' L' F D'
R' U R' D' L' F D2
R' U R2 L' D R F'
R' U R2 D L' R F'
R' U R2 D R L' F'
R' U R2 D' L' R F
R' U R2 D' R L' F
R' U D L' R F' R2
R' U D R L' F' R2
R U R2 D' L' R' F
R U R2 D' L' F R'
R U R2 D' R' L' F
R U D L R F' L2
R U D L' R D F'
R U D L' R D' F'
R U D L' R D2 F'
R U D L' R F' D
R U D L' R F' D'
R U D L' R F' D2
R' U D' L' R F R2
R' U D' L' R' D F
R' U D' L' R' D' F
R' U D' L' R' D2 F
R' U D' L' R' F D
R' U D' L' R' F D'
R' U D' L' R' F D2
R' U D' L' D R' F
R' U D' L' D F R'
R' U D' L' D' R' F
R' U D' L' D' F R'
R U D L2 R F' L
R' U D' L' D2 R' F
R' U D' L' D2 F R'
R' U D' L' F R' D
R' U D' L' F R' D'
R' U D' L' F R' D2
R' U D' L' F D R'
R' U D' L' F D' R'
R' U D' L' F D2 R'
R' U D' L' F' R' F2
R U D R L F' L2
R U D R L' D F'
R U D R L' D' F'
R U D R L' D2 F'
R U D R L' F' D
R U D R L' F' D'
R U D R L' F' D2
R U D R L2 F' L
R U D R D L' F'
R U D R D' L' F'
R' U D' R L' F R2
R U D R D2 L' F'
R' U D' R' L' D F
R' U D' R' L' D' F
R' U D' R' L' D2 F
R' U D' R' L' F D
R' U D' R' L' F D'
R' U D' R' L' F D2
R U D' L' R D F
R U D' L' R D' F
R U D' L' R D2 F
R U D' L' R F D
R U D' L' R F D'
R U D' L' R F D2
R U D' L' R' F R2
R U D' L' R2 F R'
R U D' L' D R F
R U D' L' D' R F
R U D' L' D2 R F
R U D' R L' D F
R U D' R L' D' F
R U D' R L' D2 F
R U D' R L' F D
R U D' R L' F D'
R U D' R L' F D2
R U D' R' L' F R2
R' U D2 R' D L' F
R U D' R2 L' F R'
R U D2 L' D' R F'
R U D2 R D L' F
U R L' D R D F'
U R L' D R D' F'
U R L' D R D2 F'
U R L' D R F' D
U R L' D R F' D'
U R L' D R F' D2
D' R U L' D R2 F
D' R U L' D F R2
B' R U L' D R F'
U R L2 D L R F'
U R L2 D R L F'
U R L2 D R F' L
B' R U R D' L' F
F' R U R F L' F'
B2 R U L' D R F'
B' R U D L' R F'
B2 R U R D' L' F
B' R U D R L' F'
B' R U D' L' R F
B' R U D' R L' F
D R U L' D' F' R2
D R U L' F' D' R2
B R U L' D R F'
F' R U F L' F' R
B2 R U D L' R F'
B2 R U D R L' F'
B2 R U D' L' R F
B2 R U D' R L' F
B R U R D' L' F
B R U D L' R F'
B R U D R L' F'
D R U D' L' F' R2
B R U D' L' R F
B R U D' R L' F
U' R U2 L' D R F'
U' R U2 R D' L' F
U' R U2 D L' R F'
U' R U2 D R L' F'
U' R U2 D' L' R F
U' R U2 D' R L' F
B' R D U L' R F'
B' R D U R L' F'
U' R D U2 L' R F'
U' R D U2 R L' F'
B2 R D U L' R F'
B2 R D U R L' F'
U R D L R F' L2
U R D L' R D F'
U R D L' R D' F'
U R D L' R D2 F'
U R D L' R F' D
U R D L' R F' D'
U R D L' R F' D2
B R D U L' R F'
B R D U R L' F'
U R D L2 R F' L
U R D R L F' L2
U R D R L' D F'
U R D R L' D' F'
U R D R L' D2 F'
U R D R L' F' D
U R D R L' F' D'
U R D R L' F' D2
U R D R L2 F' L
U R D R D L' F'
U R D R D' L' F'
U R D R D2 L' F'
B' R D' U L' R F
B' R D' U R L' F
U' R D' U2 L' R F
U' R D' U2 R L' F
B2 R D' U L' R F
B2 R D' U R L' F
D R D' U L' F' R2
U R D' L' R D F
U R D' L' R D' F
U R D' L' R D2 F
U R D' L' R F D
U R D' L' R F D'
U R D' L' R F D2
U R D' L' R' F R2
U R D' L' R2 F R'
U R D' L' D R F
U R D' L' D' R F
U R D' L' D2 R F
B R D' U L' R F
B R D' U R L' F
U R D' R L' D F
U R D' R L' D' F
U R D' R L' D2 F
U R D' R L' F D
U R D' R L' F D'
U R D' R L' F D2
U R D' R' L' F R2
U R D' R2 L' F R'
U R D2 L' D' R F'
F' R D2 B' U L R
F' R D2 B' U R L
U R D2 R D L' F
D R B2 U L F' L2
D R B2 U L' D F'
D R B2 U L' D' F'
D R B2 U L' D2 F'
D R B2 U L' F' D
D R B2 U L' F' D'
D R B2 U L' F' D2
D R B2 U L2 F' L
D R B2 U D L' F'
D R B2 U D' L' F'
D R B2 U D2 L' F'
D R B2 D U L' F'
D R B2 D' U L' F'
D R B2 D2 U L' F'
U R' L' D R F' R2
U R' L' F' R' D' F2
D' R' U L' D R2 F
D' R' U L' D F R2
B' R' U R' D' L' F
B' R' U D' L' R' F
B' R' U D' L' F R'
B' R' U D' R' L' F
B2 R' U R' D' L' F
D R' U L' D' R2 F'
B2 R' U D' L' R' F
B2 R' U D' L' F R'
B2 R' U D' R' L' F
B R' U R' D' L' F
D R' U D' L' R2 F'
D R' U D' R2 L' F'
B R' U D' L' R' F
B R' U D' L' F R'
B R' U D' R' L' F
F2 R' U' R2 U2 R F'
U' R' U2 R' D' L' F
U' R' U2 D' L' R' F
U' R' U2 D' L' F R'
U' R' U2 D' R' L' F
U R' D L' R F' R2
U R' D R L' F' R2
B' R' D' U L' R' F
B' R' D' U L' F R'
B' R' D' U R' L' F
U' R' D' U2 L' R' F
U' R' D' U2 L' F R'
U' R' D' U2 R' L' F
B2 R' D' U L' R' F
B2 R' D' U L' F R'
B2 R' D' U R' L' F
D R' D' U L' R2 F'
D R' D' U R2 L' F'
U R' D' L' R F R2
U R' D' L' R' D F
U R' D' L' R' D' F
U R' D' L' R' D2 F
U R' D' L' R' F D
U R' D' L' R' F D'
U R' D' L' R' F D2
B R' D' U L' R' F
B R' D' U L' F R'
B R' D' U R' L' F
U R' D' L' D R' F
U R' D' L' D F R'
U R' D' L' D' R' F
U R' D' L' D' F R'
U R' D' L' D2 R' F
U R' D' L' D2 F R'
U R' D' L' F R' D
U R' D' L' F R' D'
U R' D' L' F R' D2
U R' D' L' F D R'
U R' D' L' F D' R'
U R' D' L' F D2 R'
U R' D' L' F' R' F2
U R' D' R L' F R2
U R' D' R' L' D F
U R' D' R' L' D' F
U R' D' R' L' D2 F
U R' D' R' L' F D
U R' D' R' L' F D'
U R' D' R' L' F D2
U R' D2 R' D L' F
F' R' F R2 U L' R
F' R' F R2 U R L'
D R' B2 U L2 F L
D R' B2 U' B' U2 L'
U R2 L' D R F' R'
U R2 L' D' L' F L
U R2 L' F U L' U'
U R2 L' F' U' R U
D' R2 U L' D R2 F
D' R2 U L' D F R2
U R2 L2 D' L' F L2
U R2 L2 F L D F2
F R2 U L' B' U' B
U R2 D L' R F' R'
U R2 D R L' F' R'
U2 R2 D B2 D2 L' F
U2 R2 D' L' D2 F B2
U2 R2 D' L' D2 B2 F
U R2 D' L F L2 F
U R2 D' L F' L2 F
U R2 D' L F2 L2 F
U R2 D' L' R F R'
U R2 D' L' R2 F R2
U R2 D' L' D F D
U R2 D' L' D F D'
U R2 D' L' D F D2
U R2 D' L' D' F D
U R2 D' L' D' F D'
U R2 D' L' D' F D2
U R2 D' L' D2 F D
U R2 D' L' D2 F D'
U R2 D' L' D2 F D2
U R2 D' L' F2 D F'
U R2 D' L' F2 D' F'
U R2 D' L' F2 D2 F'
U R2 D' L2 D L F
U R2 D' L2 D' L F
U R2 D' L2 D2 L F
U R2 D' L2 F L F
U R2 D' L2 F' L F
U R2 D' L2 F2 L F
U R2 D' R L' F R'
U R2 D' R2 L' F R2
U R2 D' F' L' F L'
U R2 D' B' L' F B
U R2 D' B' L' B F
U R2 D' B2 L' F B2
U R2 D' B2 L' B2 F
F' R2 F R' U L' R
F' R2 F R' U R L'
R' D R U L' F' R2
U R2 F U L' B' U'
R2 D R U L' F' R'
R D R' U L' R2 F'
R D R' U R2 L' F'
R' D U L' R F' R2
R' D U R L' F' R2
U R2 B D' B' L' F
R D U L R F' L2
R D U L' R D F'
R D U L' R D' F'
R D U L' R D2 F'
R D U L' R F' D
R D U L' R F' D'
R D U L' R F' D2
U R2 B' D' L' F B
U R2 B' D' L' B F
R D U L2 R F' L
U R2 B' D' B L' F
R D U R L F' L2
R D U R L' D F'
R D U R L' D' F'
R D U R L' D2 F'
R D U R L' F' D
R D U R L' F' D'
R D U R L' F' D2
R D U R L2 F' L
R D U R D L' F'
R D U R D' L' F'
R D U R D2 L' F'
D R2 B2 R' U L' F'
D' U L' R D R2 F
D' U L' R D F R2
D' U L' R' D R2 F
D' U L' R' D F R2
B' U L' R D R F'
D' U L' R2 D R2 F
D' U L' R2 D F R2
F2 U L F2 L' F' R2
D' U L' U F2 U' F'
B2 U L' R D R F'
D' U L' D R' F R'
D' U L' D R2 D F
D' U L' D R2 D' F
D' U L' D R2 D2 F
D' U L' D R2 F D
D' U L' D R2 F D'
D' U L' D R2 F D2
D' U L' D F R2 D
D' U L' D F R2 D'
D' U L' D F R2 D2
D' U L' D F' R2 F2
D' U L' D' F D2 R2
D2 U L' D' F2 R F'
D' U L' D2 F D' R2
D' U L' F U F U'
D2 U L' F2 D' R F'
B U L' R D R F'
D U L' R D' F' R2
D U L' R F' D' R2
D U L' R' D' R2 F'
D' U L2 D L R2 F
D' U L2 D L F R2
U D L' R D' F' R2
D' U L2 D R2 L F
U D L' R F' D' R2
U D L' R' D' R2 F'
D' U R L' D R2 F
D' U R L' D F R2
F2 U L2 F2 L' R2 F
F2 U L2 F2 L' F R2
F U L' B' U' B R2
F2 U L2 F2 R2 L' F
B' U R L' D R F'
B2 U R L' D R F'
B' U R D L' R F'
B' U R D R L' F'
B' U R D' L' R F
B' U R D' R L' F
B2 U R D L' R F'
B2 U R D R L' F'
B2 U R D' L' R F
B2 U R D' R L' F
B U R L' D R F'
D U R L' D' F' R2
D U R L' F' D' R2
D' U R' L' D R2 F
D' U R' L' D F R2
B U R D L' R F'
B U R D R L' F'
B U R D' L' R F
B U R D' R L' F
D U R D' L' F' R2
U D R L' D' F' R2
U D R L' F' D' R2
B' U R' D' L' R' F
B' U R' D' L' F R'
B' U R' D' R' L' F
B2 U R' D' L' R' F
B2 U R' D' L' F R'
B2 U R' D' R' L' F
U D R D' L' F' R2
D U R' L' D' R2 F'
D' U R2 L' D R2 F
D' U R2 L' D F R2
B U R' D' L' R' F
B U R' D' L' F R'
D U R' D' L' R2 F'
B U R' D' R' L' F
D U R' D' R2 L' F'
U D R' L' D' R2 F'
B' U R2 D' L' D F
B' U R2 D' L' D' F
B' U R2 D' L' D2 F
B' U R2 D' L' F D
B' U R2 D' L' F D'
B' U R2 D' L' F D2
F2 U R2 U2 R' U2 F'
B2 U R2 D' L' D F
B2 U R2 D' L' D' F
B2 U R2 D' L' D2 F
B2 U R2 D' L' F D
B2 U R2 D' L' F D'
B2 U R2 D' L' F D2
U D R' D' L' R2 F'
U D R' D' R2 L' F'
R D B U L' R F'
R D B U R L' F'
F2 U R2 B2 L F B2
F2 U R2 B2 L B2 F
B U R2 D' L' D F
B U R2 D' L' D' F
B U R2 D' L' D2 F
B U R2 D' L' F D
B U R2 D' L' F D'
B U R2 D' L' F D2
R D B' U L' R F'
R D B' U R L' F'
B' U D' L' D R2 F
B' U D' L' D F R2
B2 U D' L' D R2 F
B2 U D' L' D F R2
B U D' L' D R2 F
B U D' L' D F R2
R D B2 U L' R F'
R D B2 U R L' F'
L2 D' L B2 D R2 F'
F2 U F L R2 F L'
F2 U F L F L' R2
F2 U F L F R2 L'
F' U F R2 D' L' F
F2 U F R2 L F L'
R2 D' L' F U' L U
R' D' R U L' R2 F
R' D' R U L' F R2
R' D' R U R2 L' F
R2 D' L2 D' L F B2
R2 D' L2 D' L B2 F
F2 U F2 L R2 F L2
F2 U F2 L F L2 R2
F2 U F2 L F R2 L2
R2 D' R U L' R' F
R2 D' R U L' F R'
R2 D' R U R' L' F
F2 U F2 R2 L F L2
R' D' R2 U L' R F
R' D' R2 U R L' F
R2 D' R' U L' R F
R2 D' R' U R L' F
R D' R' U L' R2 F
R D' R' U L' F R2
R D' R' U R2 L' F
R' D' U L' R F R2
R' D' U L' R' D F
R' D' U L' R' D' F
R' D' U L' R' D2 F
R' D' U L' R' F D
R' D' U L' R' F D'
R' D' U L' R' F D2
R' D' U L' D R' F
R' D' U L' D F R'
R' D' U L' D' R' F
R' D' U L' D' F R'
R' D' U L' D2 R' F
R' D' U L' D2 F R'
R' D' U L' F R' D
R' D' U L' F R' D'
R' D' U L' F R' D2
R' D' U L' F D R'
R' D' U L' F D' R'
R' D' U L' F D2 R'
R' D' U L' F' R' F2
R2 D' R2 U L' R2 F
R2 D' R2 U L' F R2
R2 D' R2 U R2 L' F
R' D' U R L' F R2
R' D' U R' L' D F
R' D' U R' L' D' F
R' D' U R' L' D2 F
R' D' U R' L' F D
R' D' U R' L' F D'
R' D' U R' L' F D2
U2 D' L F2 U' L2 F
U' D' L' D F R2 B
D' U' L' D F R2 B
R D' R2 U L' R' F
R D' R2 U L' F R'
R D' R2 U R' L' F
F2 U B2 R2 B2 L F
U D' L' R D R2 F
U D' L' R D F R2
U D' L' R' D R2 F
U D' L' R' D F R2
U D' L' R2 D R2 F
U D' L' R2 D F R2
U D' L' U F2 U' F'
R D' U L' R D F
R D' U L' R D' F
R D' U L' R D2 F
R D' U L' R F D
R D' U L' R F D'
R D' U L' R F D2
R D' U L' R' F R2
R D' U L' R2 F R'
R D' U L' D R F
R D' U L' D' R F
R D' U L' D2 R F
U D' L' D R' F R'
U D' L' D R2 D F
U D' L' D R2 D' F
U D' L' D R2 D2 F
U D' L' D R2 F D
U D' L' D R2 F D'
U D' L' D R2 F D2
R D' U R L' D F
R D' U R L' D' F
R D' U R L' D2 F
R D' U R L' F D
R D' U R L' F D'
R D' U R L' F D2
U D' L' D F R2 D
U D' L' D F R2 D'
U D' L' D F R2 D2
U D' L' D F' R2 F2
R D' U R' L' F R2
U D' L' D' F D2 R2
R D' U R2 L' F R'
U D' L' D2 F D' R2
F2 U' L R B U2 R
U D' L' F U F U'
U D' L2 D L R2 F
U D' L2 D L F R2
U D' L2 D R2 L F
F2 U' L' R B U2 R
U D' R L' D R2 F
U D' R L' D F R2
F2 U' L2 R B U2 R
U D' R' L' D R2 F
U D' R' L' D F R2
F2 U' R L B U2 R
F2 U' R L' B U2 R
F2 U' R L2 B U2 R
F2 U' R U2 R2 F' R'
F2 U' R D B U2 R
F2 U' R D' B U2 R
U D' R2 L' D R2 F
U D' R2 L' D F R2
F2 U' R D2 B U2 R
F2 U' R B L U2 R
F2 U' R B L' U2 R
F2 U' R B L2 U2 R
F2 U' R B U2 R D
F2 U' R B U2 R D'
F2 U' R B U2 R D2
F2 U' R B U2 D R
F2 U' R B U2 D' R
F2 U' R B U2 D2 R
F2 U' R B D U2 R
F2 U' R B D' U2 R
F2 U' R B D2 U2 R
R D' B U L' R F
R D' B U R L' F
U2 D' F2 U' F2 L' F
R D' B' U L' R F
R D' B' U R L' F
R D' B2 U L' R F
R D' B2 U R L' F
F2 U' D2 L2 R B U2
F2 U' D2 R L2 B U2
F2 U' D2 R B L2 U2
D' U2 L F2 U' L2 F
F2 U' B R B U2 R
U D2 L' D' F2 R F'
U D2 L' F2 D' R F'
R' D2 U R' D L' F
F2 U' B' R B U2 R
F2 U' B2 R B U2 R
R D2 U L' D' R F'
R D2 U R D L' F
D' U2 F2 U' F2 L' F
F U2 L' B U' L R2
F U2 L' B U' R2 L
R2 D2 B R' U L' R
R2 D2 B R' U R L'
R D2 B R' U L' R2
R D2 B R' U R2 L'
U2 F L' F' U' L' R2
U2 F L' F' U' R2 L'
F U2 B L' U' L2 R2
F U2 B L' U' R2 L2
U F R2 U L' B' U'
R2 F U L' B' U' B
U F R2 F' D' L' F
U F U L' B' U' R2
F' D R D' F' U R2
F' D R F' U D' R2
F' D R F' D' U R2
B' D R B2 U L' F'
F' D R F' B2 U D
F' D R F' B2 U D'
F' D R F' B2 U D2
F' D R F' B2 D U
F' D R F' B2 D' U
F' D R F' B2 D2 U
F' D R B2 D F' U
F' D R B2 D' F' U
F' D R B2 D2 F' U
F' D R B2 F' U D
F' D R B2 F' U D'
F' D R B2 F' U D2
F' D R B2 F' D U
F' D R B2 F' D' U
F' D R B2 F' D2 U
B2 D R B2 U L' F'
B D R B2 U L' F'
F2 D R2 B2 U L F
L' F' L R U L' R
L' F' L R U R L'
L2 F' L2 R U L' R
L2 F' L2 R U R L'
L' F' R L U L' R
L' F' R L U R L'
R' F' R F U L' R2
R' F' R F U R2 L'
L2 F' R L2 U L' R
L2 F' R L2 U R L'
R2 F' R F U L' R'
R2 F' R F U R' L'
L' F' R2 U' L R' U
L' F' R2 U' R' L U
R F' R F U L' R
R F' R F U R L'
F' D B' R F' B' U
F' D B' R B' F' U
B' D B2 R U L' F'
B' D B2 U D2 L' F
F' D B2 R D F' U
F' D B2 R D' F' U
F' D B2 R D2 F' U
F' D B2 R F' U D
F' D B2 R F' U D'
F' D B2 R F' U D2
F' D B2 R F' D U
F' D B2 R F' D' U
F' D B2 R F' D2 U
B2 D B2 R U L' F'
L' F' U' L R U R
B' D B2 D2 U L' F
B2 D B2 U D2 L' F
L' F' U' R L U R
F2 D B2 U' R B U2
B2 D B2 D2 U L' F
B D B2 R U L' F'
B D B2 U D2 L' F
B D B2 D2 U L' F
R' F' D R F' U R2
R2 F' D R F' U R'
B' D' U L' D R2 F
B' D' U L' D F R2
B2 D' U L' D R2 F
B2 D' U L' D F R2
B D' U L' D R2 F
B D' U L' D F R2
R' F2 U' R U2 R2 F'
R' F2 U' R B U2 R2
R F2 U' L' R B U2
R F2 U' R L' B U2
R F2 U' R B L' U2
F2 D2 U' L2 R B U2
F2 D2 U' R L2 B U2
F2 D2 U' R B L2 U2
D F2 B2 U' R U2 F'
D2 B R' U D2 L' R2
D2 B R' U D2 R2 L'
D2 B R' U' L2 U2 L
D2 B R' D' B2 U L'
D2 B R' D2 U L' R2
D2 B R' D2 U R2 L'
D' B U L' D R2 F
D' B U L' D F R2
U B R2 D' B' L' F
U B R2 B' D' L' F
U' B U2 R2 D' L' F
U2 B U' R2 D' L' F
R B U L' D R F'
R B U R D' L' F
R B U D L' R F'
R B U D R L' F'
R B U D' L' R F
R B U D' R L' F
D2 B D' R' B2 U L'
D2 B D2 R' U L' R'
D2 B D2 R' U R' L'
D B D B R' U L'
R B D U L' R F'
R B D U R L' F'
R B D' U L' R F
R B D' U R L' F
D B D2 B U L' F
F2 B U' R B U2 R
F' B D R F' B2 U
F' B D R B2 F' U
F' B D B2 R F' U
D B' R B' U L' F'
D2 B' U L' D F2 R
D' B' U L' D R2 F
D' B' U L' D F R2
U' B' U2 R2 D' L' F
U2 B' U' R2 D' L' F
R B' U L' D R F'
R B' U R D' L' F
R B' U D L' R F'
R B' U D R L' F'
R B' U D' L' R F
R B' U D' R L' F
D2 B' D' B2 R' U L'
R B' D U L' R F'
R B' D U R L' F'
F2 B' U' R B U2 R
R B' D' U L' R F
R B' D' U R L' F
D B' D2 B' U L' F
B' F' D R F' B2 U
B' F' D R B2 F' U
F' B' D R F' B2 U
F' B' D R B2 F' U
B2 F' D R F' B2 U
B2 F' D R B2 F' U
B' F' D B2 R F' U
F' B' D B2 R F' U
B2 F' D B2 R F' U
B F' D R F' B2 U
B F' D R B2 F' U
B F' D B2 R F' U
L' B2 R D R F' B2
L' B2 R D R B2 F'
L' B2 R D B2 R F'
D B2 R U L F' L2
D B2 R U L' D F'
D B2 R U L' D' F'
D B2 R U L' D2 F'
D B2 R U L' F' D
D B2 R U L' F' D'
D B2 R U L' F' D2
D B2 R U L2 F' L
D B2 R U D L' F'
D B2 R U D' L' F'
D B2 R U D2 L' F'
D B2 R D U L' F'
D B2 R D' U L' F'
D B2 R D2 U L' F'
D B2 R' U' B U2 L'
D' B2 U L' D R2 F
D' B2 U L' D F R2
D B2 U L' R F' R'
D B2 U R L' F' R'
U' B2 U2 R2 D' L' F
D B2 U D2 L' D F
D B2 U D2 L' D' F
D B2 U D2 L' D2 F
D B2 U D2 L' F D
D B2 U D2 L' F D'
D B2 U D2 L' F D2
U2 B2 U' R2 D' L' F
U B2 R2 B2 D' L' F
D B2 U' R U2 L' F'
R B2 U L' D R F'
D B2 U' R' B U2 L'
R B2 U R D' L' F
R B2 U D L' R F'
R B2 U D R L' F'
R B2 U D' L' R F
R B2 U D' R L' F
B' F2 U' R B U2 R
B2 F2 U' R B U2 R
F2 B2 U' R B U2 R
B F2 U' R B U2 R
F' B2 D R F' B2 U
F' B2 D R B2 F' U
R B2 D U L' R F'
R B2 D U R L' F'
F' B2 D B2 R F' U
D B2 D2 R U L' F
D B2 D2 R' U L' F
D B2 D2 R2 U L' F
D B2 D2 U L' D F
D B2 D2 U L' D' F
D B2 D2 U L' D2 F
D B2 D2 U L' F D
D B2 D2 U L' F D'
D B2 D2 U L' F D2
R B2 D' U L' R F
R B2 D' U R L' F
D B2 F2 U' R U2 F'
