U L' F' B' R'
U L' B' F' R'
U L' R B' R' F'
U L' D F' B' R'
U L' D B' F' R'
U L' D' F' B' R'
U L' D' B' F' R'
U L' D2 F' B' R'
U' L' F R F2 B
U' L' F R B F2
U L' D2 B' F' R'
U L' F B' R' F2
U L' F' R B' R'
U L' F' R' B' R'
U L' F' R2 B' R'
U L' F' D B' R'
U L' F' D' B' R'
U L' F' D2 B' R'
U L' F' B' R' D
U L' F' B' R' D'
U L' F' B' R' D2
U L' F' B' D R'
U L' F' B' D' R'
U L' F' B' D2 R'
U L' F2 B' R' F
U L' B' D F' R'
U L' B' D' F' R'
U L' B' D2 F' R'
U L' B' F R' F2
U L' B' F' R' D
U L' B' F' R' D'
U L' B' F' R' D2
U L' B' F' D R'
U L' B' F' D' R'
U L' B' F' D2 R'
U L' B' F2 R' F
U L2 F' L B' R'
U R L' B' R' F'
B' U L' F' B' R'
B2 U L' F' B' R'
D2 U L' F' B' R'
B' U L' B' F' R'
D' U L' F' B' R'
B2 U L' B' F' R'
D2 U L' B' F' R'
D' U L' B' F' R'
U D L' F' B' R'
B U L' F' B' R'
U D L' B' F' R'
B U L' B' F' R'
D U L' F' B' R'
D U L' B' F' R'
U D' L' F' B' R'
U D' L' B' F' R'
U D2 L' F' B' R'
U D2 L' B' F' R'
L F R U' L2 F2
L F R U' F2 L2
L' F' U' B' L' U
U B' L' F' R' B'
U L' F B' R' F2 D
U L' F B' R' F2 D'
U L' F B' R' F2 D2
D' L' F' U' B' L' U
D2 L' F' U' B' L' U
B' L' F' U' B' L' U
U' L' F' U2 L' U2 B'
U L' F' R D B' R'
U L' F' R D' B' R'
U L' F' R D2 B' R'
U L' F' R B' R' D
U L' F' R B' R' D'
U L' F' R B' R' D2
U L' F' R B' D R'
U L' F' R B' D' R'
B2 L' F' U' B' L' U
U L' F' R B' D2 R'
U L' F' R' D B' R'
U L' F' R' D' B' R'
U L' F' R' D2 B' R'
D L' F' U' B' L' U
U L' F' R' B' R' D
U L' F' R' B' R' D'
U L' F' R' B' R' D2
U L' F' R' B' D R'
U L' F' R' B' D' R'
U L' F' R' B' D2 R'
B L' F' U' B' L' U
U L' F' R2 D B' R'
U L' F' R2 D' B' R'
U L' F' R2 D2 B' R'
U L' F' R2 B' R' D
U L' F' R2 B' R' D'
U L' F' R2 B' R' D2
U L' F' R2 B' D R'
U L' F' R2 B' D' R'
U L' F' R2 B' D2 R'
U L' F' D R B' R'
U L' F' D R' B' R'
U L' F' D R2 B' R'
U L' F' D B' R' D
U L' F' D B' R' D'
U L' F' D B' R' D2
U L' F' D B' D R'
U L' F' D B' D' R'
U L' F' D B' D2 R'
U L' F' D' R B' R'
U L' F' D' R' B' R'
U L' F' D' R2 B' R'
U L' F' D' B' R' D
U L' F' D' B' R' D'
U L' F' D' B' R' D2
U L' F' D' B' D R'
U L' F' D' B' D' R'
U L' F' D' B' D2 R'
U L' F' D2 R B' R'
U L' F' D2 R' B' R'
U L' F' D2 R2 B' R'
U L' F' D2 B' R' D
U L' F' D2 B' R' D'
U L' F' D2 B' R' D2
U L' F' D2 B' D R'
U L' F' D2 B' D' R'
U L' F' D2 B' D2 R'
U L' F' B R B2 R'
U L' F' B R' B2 R'
U L' F' B R2 B2 R'
U L' F' B' R2 D R
U L' F' B' R2 D' R
U L' F' B' R2 D2 R
U L' F' B' D R' D
U L' F' B' D R' D'
U L' F' B' D R' D2
U L' F' B' D' R' D
U L' F' B' D' R' D'
U L' F' B' D' R' D2
U L' F' B' D2 R' D
U L' F' B' D2 R' D'
U L' F' B' D2 R' D2
U L' F2 R F B' R'
U L' F2 R B' R' F
U L' F2 R B' F R'
U L' F2 R' F B' R'
U L' F2 R' B' R' F
U L' F2 R' B' F R'
U L' F2 R2 F B' R'
U L' F2 R2 B' R' F
U L' F2 R2 B' F R'
U L' F2 D F B' R'
U L' F2 D B' R' F
U L' F2 D B' F R'
U L' F2 D' F B' R'
U L' F2 D' B' R' F
U L' F2 D' B' F R'
U L' F2 D2 F B' R'
U L' F2 D2 B' R' F
U L' F2 D2 B' F R'
U L' F2 B' R F R2
U L' F2 B' R' D F
U L' F2 B' R' D' F
U L' F2 B' R' D2 F
U L' F2 B' R' F D
U L' F2 B' R' F D'
U L' F2 B' R' F D2
U L' F2 B' D R' F
U L' F2 B' D F R'
U L' F2 B' D' R' F
U L' F2 B' D' F R'
U L' F2 B' D2 R' F
U L' F2 B' D2 F R'
U L' B R B2 R' F'
U' L' B F R F2 B
U' L' B F R B F2
U L' B F' R B2 R'
U L' B F' R' B2 R'
U L' B F' R2 B2 R'
U L' B' L' F' L R'
U L' B' L' F' R' L
U L' B' L2 F' L2 R'
U L' B' L2 F' R' L2
F' L' B' F U L' F'
U' L' B' F R F2 B
U' L' B' F R B F2
U L' B' D F R' F2
U L' B' D F' R' D
U L' B' D F' R' D'
U L' B' D F' R' D2
U L' B' D F' D R'
U L' B' D F' D' R'
U L' B' D F' D2 R'
U L' B' D F2 R' F
U L' B' D' F R' F2
U L' B' D' F' R' D
U L' B' D' F' R' D'
U L' B' D' F' R' D2
U L' B' D' F' D R'
U L' B' D' F' D' R'
U L' B' D' F' D2 R'
U L' B' D' F2 R' F
U L' B' D2 F R' F2
U L' B' D2 F' R' D
U L' B' D2 F' R' D'
U L' B' D2 F' R' D2
U L' B' D2 F' D R'
U L' B' D2 F' D' R'
U L' B' D2 F' D2 R'
U L' B' D2 F2 R' F
U L' B' F R F2 R2
U L' B' F R' F2 D
U L' B' F R' F2 D'
U L' B' F R' F2 D2
U L' B' F' R2 D R
U L' B' F' R2 D' R
U L' B' F' R2 D2 R
U L' B' F' D R' D
U L' B' F' D R' D'
U L' B' F' D R' D2
U L' B' F' D' R' D
U L' B' F' D' R' D'
U L' B' F' D' R' D2
U L' B' F' D2 R' D
U L' B' F' D2 R' D'
U L' B' F' D2 R' D2
U L' B' F2 R F R2
U L' B' F2 R' D F
U L' B' F2 R' D' F
U L' B' F2 R' D2 F
U L' B' F2 R' F D
U L' B' F2 R' F D'
U L' B' F2 R' F D2
U L' B' F2 D R' F
U L' B' F2 D F R'
U L' B' F2 D' R' F
U L' B' F2 D' F R'
U L' B' F2 D2 R' F
U L' B' F2 D2 F R'
U' L' B2 F R F2 B
U' L' B2 F R B F2
U L' B2 D2 F' B R
U L' B2 D2 B F' R
R' U L' R F' B' R'
R' U L' R B' F' R'
R' U L' R2 B' R' F'
R2 U L' R' B' R' F'
R2 U L' R2 F' B' R'
U' L2 F L R F2 B
U' L2 F L R B F2
R2 U L' R2 B' F' R'
R' U L' B' R F' R2
U' L2 F R L F2 B
U' L2 F R L B F2
U' L2 F R F2 L B
U L2 F L F2 B' R'
U L2 F L B' R' F2
U L2 F L B' F2 R'
R2 U L' B' R' D2 F2
R2 U L' B' D2 R' F2
R2 U L' B' D2 F2 R'
R' U R L' F' B' R'
R' U R L' B' F' R'
U L2 F' L R B' R'
U L2 F' L R' B' R'
U L2 F' L R2 B' R'
U L2 F' L D B' R'
U L2 F' L D' B' R'
U L2 F' L D2 B' R'
U L2 F' L B' R' D
U L2 F' L B' R' D'
U L2 F' L B' R' D2
U L2 F' L B' D R'
U L2 F' L B' D' R'
U L2 F' L B' D2 R'
U L2 F' R L B' R'
U L2 F' R' L B' R'
U L2 F' R2 L B' R'
R2 U R' L' B' R' F'
R' U R2 L' B' R' F'
R2 U R2 L' F' B' R'
R2 U R2 L' B' F' R'
R' U D2 L' F B' R'
R' U D2 L' B' R' F
R' U D2 L' B' F R'
U R L' D B' R' F'
U R L' D' B' R' F'
U R L' D2 B' R' F'
U R L' F B' R' F'
U R L' F' B' R' F'
U R L' F2 B' R' F'
U R L' B' R' D F'
U R L' B' R' D' F'
U R L' B' R' D2 F'
U R L' B' R' F' D
U R L' B' R' F' D'
U R L' B' R' F' D2
U R L' B' D R' F'
U R L' B' D' R' F'
U R L' B' D2 R' F'
U R L' B' F R' F'
U R L' B' F' R' F'
U R L' B' F2 R' F'
R2 U B L U2 L2 B'
R2 U B L F U2 L2
U R D L' B' R' F'
U R D' L' B' R' F'
U R D2 L' B' R' F'
R' U' L' F R F' B
R' U' L' F R B F'
L2 U' D L F' R B
U R B' L' R' F' B'
U R B' L' R' B' F'
U R B' R' L' F' B'
U R B' R' L' B' F'
L2 U' D F' L R B
L2 U' D F' R L B
R' U' D2 L' F R B
R' U' F R F' L' B
R' U' F R F' B L'
R' U' F R B F' L'
U R' L' B' R F' R2
R2 U' B U2 L' B' R'
U R' D2 L' F B' R'
U R' D2 L' B' R' F
U R' D2 L' B' F R'
U R2 L' B' R' D2 F2
U R2 L' B' D2 R' F2
U R2 L' B' D2 F2 R'
U R2 B L U2 L2 B'
U R2 B L F U2 L2
L2 D U' L F' R B
L2 D U' F' L R B
L2 D U' F' R L B
D' U L' R B' R' F'
D2 U L' R B' R' F'
B' U L' R B' R' F'
B2 U L' R B' R' F'
D' U L' D F' B' R'
D' U L' D B' F' R'
D2 U L' D F' B' R'
D2 U L' D B' F' R'
D' U L' D' F' B' R'
D' U L' D' B' F' R'
D2 U L' D' F' B' R'
B' U L' D F' B' R'
D2 U L' D' B' F' R'
B' U L' D B' F' R'
D' U L' D2 F' B' R'
D' U L' D2 B' F' R'
D2 U L' D2 F' B' R'
B' U L' D' F' B' R'
D2 U L' D2 B' F' R'
B' U L' D' B' F' R'
D' U L' F B' R' F2
B' U L' D2 F' B' R'
U' D L' F R F2 B
U' D L' F R B F2
D2 U L' F B' R' F2
D' U L' F' R B' R'
B' U L' D2 B' F' R'
D' U L' F' R' B' R'
D' U L' F' R2 B' R'
D2 U L' F' R B' R'
D2 U L' F' R' B' R'
D' U L' F' D B' R'
D2 U L' F' R2 B' R'
D' U L' F' D' B' R'
D' U L' F' D2 B' R'
D' U L' F' B' R' D
D' U L' F' B' R' D'
D' U L' F' B' R' D2
D' U L' F' B' D R'
D' U L' F' B' D' R'
D' U L' F' B' D2 R'
D2 U L' F' D B' R'
D2 U L' F' D' B' R'
D2 U L' F' D2 B' R'
D2 U L' F' B' R' D
D2 U L' F' B' R' D'
D2 U L' F' B' R' D2
D2 U L' F' B' D R'
D2 U L' F' B' D' R'
D2 U L' F' B' D2 R'
B' U L' F B' R' F2
B2 U L' D F' B' R'
B' U L' F' R B' R'
B' U L' F' R' B' R'
B2 U L' D B' F' R'
D' U L' F2 B' R' F
B' U L' F' R2 B' R'
B' U L' F' D B' R'
D2 U L' F2 B' R' F
B' U L' F' D' B' R'
B' U L' F' D2 B' R'
B' U L' F' B' R' D
B' U L' F' B' R' D'
B' U L' F' B' R' D2
B' U L' F' B' D R'
B' U L' F' B' D' R'
B' U L' F' B' D2 R'
B2 U L' D' F' B' R'
B2 U L' D' B' F' R'
B' U L' F2 B' R' F
D' U L' B' D F' R'
B2 U L' D2 F' B' R'
D' U L' B' D' F' R'
D' U L' B' D2 F' R'
D' U L' B' F R' F2
D' U L' B' F' R' D
D' U L' B' F' R' D'
D' U L' B' F' R' D2
D' U L' B' F' D R'
D' U L' B' F' D' R'
B2 U L' D2 B' F' R'
D' U L' B' F' D2 R'
D' U L' B' F2 R' F
D2 U L' B' D F' R'
D2 U L' B' D' F' R'
D2 U L' B' D2 F' R'
D2 U L' B' F R' F2
D2 U L' B' F' R' D
D2 U L' B' F' R' D'
D2 U L' B' F' R' D2
D2 U L' B' F' D R'
D2 U L' B' F' D' R'
D2 U L' B' F' D2 R'
D2 U L' B' F2 R' F
B U L' R B' R' F'
D U L' R B' R' F'
B2 U L' F B' R' F2
B' U L' B' D F' R'
B' U L' B' D' F' R'
B' U L' B' D2 F' R'
B2 U L' F' R B' R'
B' U L' B' F R' F2
B' U L' B' F' R' D
B' U L' B' F' R' D'
B' U L' B' F' R' D2
B2 U L' F' R' B' R'
B' U L' B' F' D R'
B' U L' B' F' D' R'
B' U L' B' F' D2 R'
B' U L' B' F2 R' F
B2 U L' F' R2 B' R'
B2 U L' F' D B' R'
B2 U L' F' D' B' R'
B2 U L' F' D2 B' R'
B2 U L' F' B' R' D
B2 U L' F' B' R' D'
B2 U L' F' B' R' D2
B2 U L' F' B' D R'
B2 U L' F' B' D' R'
B2 U L' F' B' D2 R'
B2 U L' F2 B' R' F
B2 U L' B' D F' R'
B2 U L' B' D' F' R'
B2 U L' B' D2 F' R'
B2 U L' B' F R' F2
B2 U L' B' F' R' D
B2 U L' B' F' R' D'
B2 U L' B' F' R' D2
B2 U L' B' F' D R'
B2 U L' B' F' D' R'
B2 U L' B' F' D2 R'
B2 U L' B' F2 R' F
B U L' D F' B' R'
D U L' D F' B' R'
B U L' D B' F' R'
D U L' D B' F' R'
U D L' R B' R' F'
B U L' D' F' B' R'
D U L' D' F' B' R'
B U L' D' B' F' R'
D U L' D' B' F' R'
B U L' D2 F' B' R'
D U L' D2 F' B' R'
B U L' D2 B' F' R'
D U L' D2 B' F' R'
B U L' F B' R' F2
D U L' F B' R' F2
B U L' F' R B' R'
B U L' F' R' B' R'
D U L' F' R B' R'
B U L' F' R2 B' R'
D U L' F' R' B' R'
D U L' F' R2 B' R'
B U L' F' D B' R'
B U L' F' D' B' R'
D U L' F' D B' R'
B U L' F' D2 B' R'
D' U L2 F' L B' R'
D U L' F' D' B' R'
B U L' F' B' R' D
B U L' F' B' R' D'
B U L' F' B' R' D2
B U L' F' B' D R'
B U L' F' B' D' R'
B U L' F' B' D2 R'
D U L' F' D2 B' R'
D U L' F' B' R' D
D U L' F' B' R' D'
D U L' F' B' R' D2
D U L' F' B' D R'
D U L' F' B' D' R'
D U L' F' B' D2 R'
D2 U L2 F' L B' R'
L2 D F' L R D' B2
L' D F' U' B' L' U
L2 D F' L D' R B2
B U L' F2 B' R' F
L2 D F' L D' B2 R
D U L' F2 B' R' F
B' U L2 F' L B' R'
U D L' D F' B' R'
U D L' D B' F' R'
B U L' B' D F' R'
D U L' B' D F' R'
B U L' B' D' F' R'
D U L' B' D' F' R'
B U L' B' D2 F' R'
B U L' B' F R' F2
D U L' B' D2 F' R'
B U L' B' F' R' D
B U L' B' F' R' D'
B U L' B' F' R' D2
D U L' B' F R' F2
B U L' B' F' D R'
B U L' B' F' D' R'
B U L' B' F' D2 R'
D U L' B' F' R' D
D U L' B' F' R' D'
D U L' B' F' R' D2
U D L' D' F' B' R'
B U L' B' F2 R' F
D U L' B' F' D R'
D U L' B' F' D' R'
D U L' B' F' D2 R'
D U L' B' F2 R' F
U D L' D' B' F' R'
L2 D F' R L D' B2
U D L' D2 F' B' R'
U D L' D2 B' F' R'
B2 U L2 F' L B' R'
U D L' F B' R' F2
U D L' F' R B' R'
U D L' F' R' B' R'
U D L' F' R2 B' R'
U D L' F' D B' R'
U D L' F' D' B' R'
U D L' F' D2 B' R'
U D L' F' B' R' D
U D L' F' B' R' D'
U D L' F' B' R' D2
U D L' F' B' D R'
U D L' F' B' D' R'
U D L' F' B' D2 R'
D' U R L' B' R' F'
D2 U R L' B' R' F'
U D L' F2 B' R' F
B' U R L' B' R' F'
U D L' B' D F' R'
U D L' B' D' F' R'
U D L' B' D2 F' R'
U D L' B' F R' F2
U D L' B' F' R' D
U D L' B' F' R' D'
U D L' B' F' R' D2
U D L' B' F' D R'
U D L' B' F' D' R'
U D L' B' F' D2 R'
U D L' B' F2 R' F
B2 U R L' B' R' F'
B U L2 F' L B' R'
D U L2 F' L B' R'
B U R L' B' R' F'
U D L2 F' L B' R'
D U R L' B' R' F'
U D R L' B' R' F'
B' U D L' F' B' R'
B' U D L' B' F' R'
B2 U D L' F' B' R'
B2 U D L' B' F' R'
B' U D' L' F' B' R'
B' U D' L' B' F' R'
B U D L' F' B' R'
B U D L' B' F' R'
B2 U D' L' F' B' R'
B2 U D' L' B' F' R'
B' U D2 L' F' B' R'
B' U D2 L' B' F' R'
B U D' L' F' B' R'
B U D' L' B' F' R'
B2 U D2 L' F' B' R'
B2 U D2 L' B' F' R'
B U D2 L' F' B' R'
B U D2 L' B' F' R'
D' U B' L' F' R' B'
D2 U B' L' F' R' B'
D U B' L' F' R' B'
U D B' L' F' R' B'
B' U B' L' F' R' B'
B2 U B' L' F' R' B'
U' D' L' F R F2 B
U' D' L' F R B F2
D' U' L' F R F2 B
D' U' L' F R B F2
D2 U' L' F R F2 B
D2 U' L' F R B F2
B U B' L' F' R' B'
U D' L' R B' R' F'
D U' L' F R F2 B
D U' L' F R B F2
U D' L' D F' B' R'
U D' L' D B' F' R'
U D' L' D' F' B' R'
U D' L' D' B' F' R'
U D' L' D2 F' B' R'
U D' L' D2 B' F' R'
U D' L' F B' R' F2
U D' L' F' R B' R'
U D' L' F' R' B' R'
U D' L' F' R2 B' R'
U D' L' F' D B' R'
U D' L' F' D' B' R'
U D' L' F' D2 B' R'
U D' L' F' B' R' D
U D' L' F' B' R' D'
U D' L' F' B' R' D2
U D' L' F' B' D R'
U D' L' F' B' D' R'
U D' L' F' B' D2 R'
U D' L' F2 B' R' F
U D' L' B' D F' R'
U D' L' B' D' F' R'
U D' L' B' D2 F' R'
U D' L' B' F R' F2
U D' L' B' F' R' D
U D' L' B' F' R' D'
U D' L' B' F' R' D2
U D' L' B' F' D R'
U D' L' B' F' D' R'
U D' L' B' F' D2 R'
U D' L' B' F2 R' F
U D' L2 F' L B' R'
B' U' L' F R F2 B
B' U' L' F R B F2
F' U' L' F U L' R
F' U' L' F U R L'
B2 U' L' F R F2 B
B2 U' L' F R B F2
U D' R L' B' R' F'
L' D' F' U' B' L' U
B U' L' F R F2 B
B U' L' F R B F2
L D' F R B2 U' F2
L D' F B2 R U' F2
F' U' D' L' F U R
L D' B2 F R U' F2
F' U' F U L' R B'
F' U' F U L' B' R
F' U' F U R L' B'
U D' B' L' F' R' B'
U' D2 L' F R F2 B
U' D2 L' F R B F2
U D2 L' R B' R' F'
U D2 L' D F' B' R'
U D2 L' D B' F' R'
U D2 L' D' F' B' R'
U D2 L' D' B' F' R'
U D2 L' D2 F' B' R'
U D2 L' D2 B' F' R'
U D2 L' F B' R' F2
U D2 L' F' R B' R'
U D2 L' F' R' B' R'
U D2 L' F' R2 B' R'
U D2 L' F' D B' R'
U D2 L' F' D' B' R'
U D2 L' F' D2 B' R'
U D2 L' F' B' R' D
U D2 L' F' B' R' D'
U D2 L' F' B' R' D2
U D2 L' F' B' D R'
U D2 L' F' B' D' R'
U D2 L' F' B' D2 R'
U D2 L' F2 B' R' F
U D2 L' B' D F' R'
U D2 L' B' D' F' R'
U D2 L' B' D2 F' R'
U D2 L' B' F R' F2
U D2 L' B' F' R' D
U D2 L' B' F' R' D'
U D2 L' B' F' R' D2
U D2 L' B' F' D R'
U D2 L' B' F' D' R'
U D2 L' B' F' D2 R'
U D2 L' B' F2 R' F
R' D2 U L' F B' R'
R' D2 U L' B' R' F
R' D2 U L' B' F R'
U D2 L2 F' L B' R'
R' D2 U' L' F R B
U D2 R L' B' R' F'
L' D2 F' U' B' L' U
L D2 F R U' F2 L'
U D2 B' L' F' R' B'
L F L R U' L F2
L F L R U' F2 L
L F L' R U' L' F2
U' F R F' L' F' B
U' F R F' L' B F'
U' F R F' B L' F'
U' F R B F' L' F'
L F R L U' L F2
L F R L U' F2 L
L F R L' U' L' F2
L F R U' L F2 L
L F R U' L2 F2 D
L F R U' L2 F2 D'
L F R U' L2 F2 D2
L F R U' F' L2 F'
L F R U' F2 L2 D
L F R U' F2 L2 D'
L F R U' F2 L2 D2
L F R D' L2 B2 U'
L F R D' B2 L2 U'
L F R B U' L2 F2
L F R B U' F2 L2
L F R B' U' L2 F2
L F R B' U' F2 L2
L F R B2 U' L2 F2
L F R B2 U' F2 L2
L F D' L2 R B2 U'
L F D' L2 B2 R U'
L F D' R L2 B2 U'
L F D' R B2 L2 U'
L F D' B2 L2 R U'
L F D' B2 R L2 U'
B' D U L' F' B' R'
B' D U L' B' F' R'
B2 D U L' F' B' R'
B2 D U L' B' F' R'
L F B R U' L2 F2
L F B R U' F2 L2
B D U L' F' B' R'
B D U L' B' F' R'
L F B' R U' L2 F2
L F B' R U' F2 L2
L2 F' L U' B' L2 U
L F B2 R U' L2 F2
L F B2 R U' F2 L2
L2 F' L B D' R2 B2
L2 F' L B D' B2 R2
L F' L D' L B2 R'
U F' L' D2 B' L R'
U F' L' D2 B' R' L
L' F' R U' B' L' U
L' F' R' U' B' L' U
L' F' R2 U' B' L' U
L' F' U' D B' L' U
L' F' U' D' B' L' U
L' F' U' D2 B' L' U
L' F' U' B L' B2 U
L' F' U' B' L' U D
L' F' U' B' L' U D'
L' F' U' B' L' U D2
L' F' U' B' L' D U
L' F' U' B' L' D' U
L' F' U' B' L' D2 U
L' F' U' B' D L' U
L' F' U' B' D' L' U
L' F' U' B' D2 L' U
L' F' U' B2 L' B U
L F' U F2 R U' L2
F' D' L' F B' U F'
F' D' L' B' F U F'
L' F' D U' B' L' U
L' F' D' U' B' L' U
L' F' D2 U' B' L' U
L' F' B U' L' B2 U
L' F' B U' B2 L' U
U F' D2 L' B' L R'
U F' D2 L' B' R' L
B' D' U L' F' B' R'
B' D' U L' B' F' R'
B2 D' U L' F' B' R'
B2 D' U L' B' F' R'
L' F' B2 U' L' B U
L' F' B2 U' B L' U
F' D' U' L' F U R
B D' U L' F' B' R'
B D' U L' B' F' R'
U F2 R U2 F R B
B' D2 U L' F' B' R'
B' D2 U L' B' F' R'
B2 D2 U L' F' B' R'
B2 D2 U L' B' F' R'
B D2 U L' F' B' R'
B D2 U L' B' F' R'
U' B L' F R F2 B
U' B L' F R B F2
U B L U2 L2 F' B'
U B L U2 L2 B' F'
U B L F U2 L2 F2
U B L F U2 F2 L2
U B L' D2 F' R2 B'
U B L' D2 F' B' R2
U B L' D2 B' F' R2
U B L' F' D2 R2 B'
U B L' F' D2 B' R2
U B L' F' B' D2 R2
U B L' B' D2 F' R2
U B L' B' F' D2 R2
D2 B U L' F' B' R'
D2 B U L' B' F' R'
D' B U L' F' B' R'
D' B U L' B' F' R'
D B U L' F' B' R'
D B U L' B' F' R'
U' B U2 L' F' B' R'
U' B U2 L' B' F' R'
L' B F' U' L' B2 U
L' B F' U' B2 L' U
L B F R U' L2 F2
L B F R U' F2 L2
L' B' L U L' F' B'
L' B' L U L' B' F'
